<title>《星門》▷ 第107章 捨命釣魚（求訂閱）</title></p><p>&emsp;&emsp;屋子不大。</p>
</p><p>&emsp;&emsp;李皓也是熱情的很，不斷道謝，一直到對方戀戀不捨地離去，李皓關上房門，依舊面帶笑容，彷彿很是開心。</p>
</p><p>&emsp;&emsp;“真好！”</p>
</p><p>&emsp;&emsp;李皓笑了一聲，好像很滿意一般。</p>
</p><p>&emsp;&emsp;再次走到窗前，俯瞰下方。</p>
</p><p>&emsp;&emsp;此地，處於12樓，不算矮，窗外沒太多景色，前面一棟樓，遮擋了一些視線。</p>
</p><p>&emsp;&emsp;不過，小區的綠化還不錯。</p>
</p><p>&emsp;&emsp;他來的時候，時間就已經不早了，此刻，更是快天黑了，天色已經漸漸黯淡了下來，對面的郝連川，卻是還沒回來，看來這位部長也需要加班，真可憐。</p>
</p><p>&emsp;&emsp;郝連川沒回來，李皓也不着急，繼續在屋中四處遊蕩。</p>
</p><p>&emsp;&emsp;屋子不大，兩居室之外，還有個書房。</p>
</p><p>&emsp;&emsp;書房中，擺放了一些書籍。</p>
</p><p>&emsp;&emsp;都是一些基礎書籍。</p>
</p><p>&emsp;&emsp;李皓看了一會，將一些書本拿下，將自己帶來的一些書籍放了上去……別的沒帶什麼，老師書架上第三排的一些書，李皓給帶來了。</p>
</p><p>&emsp;&emsp;都是老師的珍藏，老師喜歡，李皓怕老師回來了，找不到，特意給他帶來了。</p>
</p><p>&emsp;&emsp;不過好像少了一本，可能被老師自己帶走了。</p>
</p><p>&emsp;&emsp;老師真是愛書如命，那麼危險，居然在大戰之前，可能還帶着一本書……真是感動人啊！</p>
</p><p>&emsp;&emsp;除了一些書，李皓沒帶什麼其他東西。</p>
</p><p>&emsp;&emsp;衣服這些東西，吃公家飯的，不需要帶，到了地方，自然有人會配備。</p>
</p><p>&emsp;&emsp;除了書，還有一張銀行卡。</p>
</p><p>&emsp;&emsp;裡面存了李皓幾個月的工資，上個月他升官了，工資加獎金應該不少，算下來，李皓覺得自己卡里可能有好幾萬存款了。</p>
</p><p>&emsp;&emsp;好幾萬星幣，請客吃飯應該夠了吧？</p>
</p><p>&emsp;&emsp;忙碌了一會，對面好像有些聲音。</p>
</p><p>&emsp;&emsp;李皓沒看，而是朝窗外看了一眼。</p>
</p><p>&emsp;&emsp;附近的幾個燈泡，此刻消失了，連土中的幾個燈泡，都已經不見了，看來，這些人還是忌憚三陽的，若是自己一人住，這些燈泡大概一直都會在。</p>
</p><p>&emsp;&emsp;李皓輕輕吐了口氣，雖然喜歡看燈泡，可這些燈泡一直不走，撒潑尿都在觀察，也很難受的。</p>
</p><p>&emsp;&emsp;“咚咚咚！”</p>
</p><p>&emsp;&emsp;門被敲響。</p>
</p><p>&emsp;&emsp;李皓急忙出去開門，郝連川有些疲憊，朝屋內掃了一眼，又四處看了看，點點頭：“安頓好了就行，我一般都在巡夜人那邊，不過晚上沒事會回來睡覺。”</p>
</p><p>&emsp;&emsp;“郝部，吃飯了嗎？”</p>
</p><p>&emsp;&emsp;“沒呢，你也沒吃？”</p>
</p><p>&emsp;&emsp;“沒。”</p>
</p><p>&emsp;&emsp;李皓笑了笑，小聲道：“我的血神子呢？”</p>
</p><p>&emsp;&emsp;郝連川翻了個白眼：“不急，明天吧！你走了，我問了一下玉總管，大概明天可以給到你，等你明天開完發佈會，大概就能拿到了。”</p>
</p><p>&emsp;&emsp;“侯部呢？”</p>
</p><p>&emsp;&emsp;“聽說傷勢加重了，要再閉關幾天。”</p>
</p><p>&emsp;&emsp;說起傷勢，郝連川笑了，李皓也笑了。</p>
</p><p>&emsp;&emsp;這傷勢，真嚴重。</p>
</p><p>&emsp;&emsp;都好幾天了，還沒好呢。</p>
</p><p>&emsp;&emsp;說罷，郝連川又道：“我讓人送點飯菜過來，對了，你那師姐夫，之前打了通訊過來，就一個意思，你不願意去虎翼軍沒關係，有事情隨時找他。”</p>
</p><p>&emsp;&emsp;“有心了！”</p>
</p><p>&emsp;&emsp;李皓點點頭，沒什麼表情，顯得很是淡然。</p>
</p><p>&emsp;&emsp;郝連川見狀有些好奇：“你拍我馬屁，倒是不要臉的很，怎麼沒想着拍拍他，你若是願意，這傢伙肯定願意幫你更多。”</p>
</p><p>&emsp;&emsp;“郝部不是武師。”</p>
</p><p>&emsp;&emsp;李皓就一句話。</p>
</p><p>&emsp;&emsp;郝連川頓時皺眉。</p>
</p><p>&emsp;&emsp;李皓沒解釋，也不多說什麼。</p>
</p><p>&emsp;&emsp;因爲你不是武師，所以你不懂。</p>
</p><p>&emsp;&emsp;傳承，不能亂傳，也不能亂學！</p>
</p><p>&emsp;&emsp;袁碩想學九鍛勁，可無論是李皓還是劉隆，哪怕關係已經很好了，可是……傳承了嗎？</p>
</p><p>&emsp;&emsp;袁碩傳了劉隆五禽吐納術嗎？</p>
</p><p>&emsp;&emsp;武師，都是講一些基本規矩的，不能傳就是不能傳，就算無意中學到了，沒有得到許可，你也不能顯露出來，那胡定方當衆使用五禽術，還是正版五禽術……這是不符合規矩的！</p>
</p><p>&emsp;&emsp;哪怕師姐當年傳授他了，他藉此實力強大了，老師不追究也就罷了。</p>
</p><p>&emsp;&emsp;可是……不可以當着其他人的面，還一再施展五禽術！</p>
</p><p>&emsp;&emsp;這是大忌！</p>
</p><p>&emsp;&emsp;五禽一道的獨家秘術，你一再施展，卻又不是五禽門人，這讓外人看到了，還以爲五禽門被人滅了呢。</p>
</p><p>&emsp;&emsp;“行吧，那我就不說什麼了。”</p>
</p><p>&emsp;&emsp;郝連川也不再說這個，簡單聊了幾句，又道：“我先回去了，休息一會，你有事找我，沒事的話，你自己吃你自己的，不太想和你一起吃飯了。”</p>
</p><p>&emsp;&emsp;這胖子，心眼還不大，剛剛還喊着一起吃飯，就說他不是武師，他還來氣了。</p>
</p><p>&emsp;&emsp;李皓也沒說什麼，開着門，看着郝連川進門，啪地一聲關門，看樣子火氣還不小。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;對面屋中。</p>
</p><p>&emsp;&emsp;郝連川回頭看了一眼，笑了。</p>
</p><p>&emsp;&emsp;這傢伙，倒是有意思。</p>
</p><p>&emsp;&emsp;沒再管李皓，進入書房，想了想，從書架上取出了一本有些破舊的書。</p>
</p><p>&emsp;&emsp;《銀月武林傳》</p>
</p><p>&emsp;&emsp;開篇：銀月武林英雄譜</p>
</p><p>&emsp;&emsp;“說江湖英雄，截至此書成書之日，銀月武林，當有三十六雄！”</p>
</p><p>&emsp;&emsp;“提及武林，不得不提一人，五禽王袁碩，一身五禽術，虎熊鹿猿鳥，七年間踏遍武林，五禽戰書一至，哀鴻遍野，接戰書者，無不肝膽俱裂……門人弟子備好棺材……”</p>
</p><p>&emsp;&emsp;郝連川看的津津有味，這是一本成書快20年的老書了，很久沒再更新了，極爲可惜。</p>
</p><p>&emsp;&emsp;不過，以前看的不多，因爲對書中一些人沒太多興趣。</p>
</p><p>&emsp;&emsp;而如今，一些書中的人物，陸續開始現身了。</p>
</p><p>&emsp;&emsp;低調的袁碩，莽撞的南拳，一棍鎮天的齊眉棍，天翻地覆的地覆劍，病死牀榻的銀槍，揚名天下的映紅月……以及書中的大反派，天星武衛軍三大統領，書中以食人魔、哈哈怪、病榻鬼三個名號代替。</p>
</p><p>&emsp;&emsp;侯部，又是誰呢？</p>
</p><p>&emsp;&emsp;哈哈怪？</p>
</p><p>&emsp;&emsp;還是病榻鬼？</p>
</p><p>&emsp;&emsp;病榻鬼更靠譜一些吧，難道侯部早些年就這樣了？</p>
</p><p>&emsp;&emsp;侯部是不是三大統領之一……郝連川覺得，八九不離十，不過可惜，在這書中，病榻鬼篇幅不多，出場都是壞事幹絕，顯然，江湖武林，對三大統領的感官很差！</p>
</p><p>&emsp;&emsp;看了一會書，他腦海中又浮現一人——玉總管。</p>
</p><p>&emsp;&emsp;接着，他再看看書，書中並未說過類似於這樣的存在，可玉總管跟了侯部有些年了，侯部也沒去別的地方，顯然，人是在這邊認識的。</p>
</p><p>&emsp;&emsp;自己在白月城也待了很多年了，玉總管出現的那麼詭異，那麼不尋常。</p>
</p><p>&emsp;&emsp;這本書，又能給自己一些什麼樣的啓發呢？</p>
</p><p>&emsp;&emsp;以前，他不在乎。</p>
</p><p>&emsp;&emsp;如今，其實也不在乎，但是很好奇，很想探究個一二出來，玉總管，又是什麼身份？</p>
</p><p>&emsp;&emsp;他一一看下去，回想着玉總管的一切……</p>
</p><p>&emsp;&emsp;許久，他在書的末尾，看到了一些簡短的篇幅……</p>
</p><p>&emsp;&emsp;“病榻鬼放棄了殺她，她也是爲數不多從病榻鬼手中逃生的武師。江湖已亂，中部超能崛起，武林，也該退出這個時代了……映紅月走了，天劍走了，他們都選擇了離開……”</p>
</p><p>&emsp;&emsp;郝連川看了一會，又仔細翻看了一遍。</p>
</p><p>&emsp;&emsp;來來回回地翻看，許久，忽然笑了。</p>
</p><p>&emsp;&emsp;“不會吧？”</p>
</p><p>&emsp;&emsp;他笑的有些奸詐，又有些不可思議，很快，又笑呵呵地關上了書本。</p>
</p><p>&emsp;&emsp;也許……我知道你是誰了。</p>
</p><p>&emsp;&emsp;又想到明日的武師之會，不知道明日能否再見到幾位書中的傳說人物，這些人，在二十多年前，都是傳說，都是無法企及的存在。</p>
</p><p>&emsp;&emsp;而今，沉寂多年後，好像又一個個復甦了。</p>
</p><p>&emsp;&emsp;銀月36位英雄譜上的人物，如今還有多少活着呢？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;郝連川在看書。</p>
</p><p>&emsp;&emsp;李皓沒那個心思去看書，此刻的他，肌肉蠕動，九鍛勁一次次地爆發，一次又一次。</p>
</p><p>&emsp;&emsp;九鍛勁，沒有九鍛，是難以接觸勢的。</p>
</p><p>&emsp;&emsp;這是李皓最容易掌握的一個勢，完成九鍛，按部就班，他幾乎可以順利感悟水勢，只是需要化成水劍勢罷了。</p>
</p><p>&emsp;&emsp;“七疊快了……”</p>
</p><p>&emsp;&emsp;之前的李皓，只能完成六次疊加，這不是身體越強，就疊加的越快，而是需要千萬遍的打磨才行，李皓打磨的時間不夠。</p>
</p><p>&emsp;&emsp;若是能迅速完成九疊，掌握第二種勢，融入劍勢，化爲水劍勢，李皓就可以開始第二次五臟蘊神了。</p>
</p><p>&emsp;&emsp;“五臟五勢……四肢呢？我掌風雨雷電，又該如何融呢？”</p>
</p><p>&emsp;&emsp;李皓心中想着。</p>
</p><p>&emsp;&emsp;輕輕一掌推出，很是溫柔，一股氣勁，飆射而出，肉眼可見，一二三四五……</p>
</p><p>&emsp;&emsp;眨眼間，七次疊加完成！</p>
</p><p>&emsp;&emsp;速度很快，但是可以看出來，這是七次勁道的疊加。</p>
</p><p>&emsp;&emsp;“太慢了……也太明顯了！”</p>
</p><p>&emsp;&emsp;李皓微微搖頭，九鍛勁，還是極其強大的，只是可惜，九鍛勁除了攻擊力，一無是處！</p>
</p><p>&emsp;&emsp;不過，對李皓而言，也無所謂了。</p>
</p><p>&emsp;&emsp;總算勉強弄出了七次疊加，第九次，可能還需要一點時間。</p>
</p><p>&emsp;&emsp;“都是白月城有海……我看地圖上說，白月城東方的確有海，也許該去看看海浪的樣子，海浪……真的那麼強悍嗎？”</p>
</p><p>&emsp;&emsp;他沒見過大海，沒能感受到大海的多變。</p>
</p><p>&emsp;&emsp;據說海水是鹹的，住在海邊的人，可以天天吃上海鮮，鹹鹹的海水，溼軟的沙灘，聽說還有女人喜歡不穿衣服在沙灘上進行日光浴……也許老師會喜歡，李皓無所謂，他只是想看海。</p>
</p><p>&emsp;&emsp;武，勤於學！</p>
</p><p>&emsp;&emsp;不管再強，經常不用，不練，武道都會衰弱的。</p>
</p><p>&emsp;&emsp;小小的房間，不太適合打一些拳法，可李皓還是上下翻越了一陣，吞吐了一陣內勁，打磨了一下五臟，一直到深夜，李皓這才入睡。</p>
</p><p>&emsp;&emsp;伴隨着李皓這邊安靜下來，隔壁，郝連川也揉了揉眼睛，關上了燈光，開始入眠。</p>
</p><p>&emsp;&emsp;李皓來白月城的第一晚，如此安靜地過去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;9月5日。</p>
</p><p>&emsp;&emsp;天朗氣清。</p>
</p><p>&emsp;&emsp;一大早，巡夜人門口就擠滿了人。</p>
</p><p>&emsp;&emsp;來的最早的周部長，微微皺眉，不太喜歡這樣的喧鬧，可這些人中，有些人，連他也無法奈何。</p>
</p><p>&emsp;&emsp;他站在門口，沉聲道：“諸位都是前輩高人，還是講點規矩，現在沒到上班時間，9點整，李皓自然會出現，諸位去隔壁發佈會現場等待便是，何必在這滯留？”</p>
</p><p>&emsp;&emsp;人羣中，有頭髮都花白的老人，急切道：“不是不講規矩，可你們巡夜人上班時間也太遲了！作爲武師，都要早睡早起，哪有9點鐘還沒來的……”</p>
</p><p>&emsp;&emsp;這些武師，來的很早。</p>
</p><p>&emsp;&emsp;有的乾脆就沒走，一直在外面等着。</p>
</p><p>&emsp;&emsp;原以爲一大早李皓會來，好傢伙，八點了，還沒看到人影，這他麼還是武師？</p>
</p><p>&emsp;&emsp;巡夜人的制度……大家也是第一次知道，居然這麼寬鬆，有的武師開設武館，五六點鐘，武館中就得呼呼喝喝了。</p>
</p><p>&emsp;&emsp;超能，真他麼得天獨厚，都不需要修煉的！</p>
</p><p>&emsp;&emsp;這些老武師，又是羨慕，又是嫉妒，還有些鄙視。</p>
</p><p>&emsp;&emsp;這樣的超能，有多少戰鬥力？</p>
</p><p>&emsp;&emsp;可惜，也只能羨慕了。</p>
</p><p>&emsp;&emsp;超能成了正統，如今的武師，早就日暮西山了，起的比雞早也沒用，聞雞起舞，超能都得笑話死，一年到頭地練武，還不如人家隨意吸收一點神秘能進步的快。</p>
</p><p>&emsp;&emsp;這些人正吵鬧着，一輛車停了下來。</p>
</p><p>&emsp;&emsp;李皓先出來的，接着是郝連川。</p>
</p><p>&emsp;&emsp;李皓看到人這麼多，急忙開口：“諸位前輩，不好意思，我早就起來了，早就想趕來，結果不認識路，最後只能和郝叔叔一起趕來，害大家久等了！”</p>
</p><p>&emsp;&emsp;他客套了一下，馬上道：“諸位前輩先到隔壁的發佈會現場落座，我馬上就過來。”</p>
</p><p>&emsp;&emsp;看到李皓本人來了，再聽他這客氣的話語，衆人還是選擇了離開。</p>
</p><p>&emsp;&emsp;之前只是心焦，李皓一直沒到。</p>
</p><p>&emsp;&emsp;現在人來了，自然也就安心了。</p>
</p><p>&emsp;&emsp;很快，這些武師一眨眼消失了，其中有些武師，其實看起來只是斬十境，也不知道巡夜人如何安排的，連斬十境都給放進來了。</p>
</p><p>&emsp;&emsp;下車的郝連川，看了看時間，笑了一聲。</p>
</p><p>&emsp;&emsp;真夠心急的！</p>
</p><p>&emsp;&emsp;餘光瞥了一眼，好像看到了誰，又是一笑，看來不止武師心急，其他人也急的很啊！</p>
</p><p>&emsp;&emsp;“收拾一下，待會過去吧！”</p>
</p><p>&emsp;&emsp;郝連川對李皓說了一聲，又道：“放心，就在巡夜人隔壁，出不了什麼大事，別亂說話就行！”</p>
</p><p>&emsp;&emsp;“明白！”</p>
</p><p>&emsp;&emsp;李皓點頭，跟着一起走了進去，不少巡夜人都很好奇，他們也知道今天的事，知道要對外公開一些消息，此刻，都很希望能提前知曉一些消息。</p>
</p><p>&emsp;&emsp;可惜，他們和李皓不算太熟悉。</p>
</p><p>&emsp;&emsp;不過也有熟人。</p>
</p><p>&emsp;&emsp;一起去探索遺蹟的那些人，倒是認識李皓。</p>
</p><p>&emsp;&emsp;此刻，黃雲等郝連川走了，就湊了過來，有些好奇道：“李皓，血神子對武師真的有很大作用？”</p>
</p><p>&emsp;&emsp;李皓點點頭：“黃老，這還能騙大家？”</p>
</p><p>&emsp;&emsp;說着，笑道：“待會大家就知道了，黃老待會去看嗎？”</p>
</p><p>&emsp;&emsp;“想去看看……不過……”</p>
</p><p>&emsp;&emsp;“那就去好了。”</p>
</p><p>&emsp;&emsp;李皓笑呵呵道：“也不是什麼大機密，都要公開了，沒什麼的。”</p>
</p><p>&emsp;&emsp;黃雲笑着點點頭，也是，待會他也想去湊個熱鬧，聽聽八卦。</p>
</p><p>&emsp;&emsp;正聊着，大廳中，一位接話員迅速開口道：“李巡察，郝部長讓你去四樓一趟，去一下玉秘書的辦公室！”</p>
</p><p>&emsp;&emsp;“謝謝！”</p>
</p><p>&emsp;&emsp;李皓道謝，心中倒是有些激動。</p>
</p><p>&emsp;&emsp;旭光的血神子，要給自己了嗎？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;四樓。</p>
</p><p>&emsp;&emsp;來往的人不少，都是一些秘書、司機之類的，比較安靜，大家都有事要做，爲一些部長服務。</p>
</p><p>&emsp;&emsp;玉總管在這，有個單人辦公室，很大，比郝連川的還要大。</p>
</p><p>&emsp;&emsp;敲門。</p>
</p><p>&emsp;&emsp;裡面傳來了對方清冷的聲音。</p>
</p><p>&emsp;&emsp;李皓進門。</p>
</p><p>&emsp;&emsp;迅速敬禮，很是恭敬。</p>
</p><p>&emsp;&emsp;“玉秘書長好！”</p>
</p><p>&emsp;&emsp;李皓挺直了腰桿。</p>
</p><p>&emsp;&emsp;辦公桌對面，玉總管看了他一眼，微微點頭。</p>
</p><p>&emsp;&emsp;沒說什麼，從抽屜中取出了一個盒子，打開盒子，裡面露出了10顆紅色藥丸。</p>
</p><p>&emsp;&emsp;“這就是當日擊殺紅髮留下的血神子，因爲你實力不夠強，所以部長將其中的能量分開了，分成了10份！旭光，其實就是九陽的意思，以日耀初期爲一陽，日耀巔峰接近三陽。三陽境，就是三陽爲起點，九陽便是巔峰。”</p>
</p><p>&emsp;&emsp;“而這旭光層次的血神子，哪怕分成了10份，每一份的藥效，也要超過那些日耀層次的血神子能量許多……”</p>
</p><p>&emsp;&emsp;她直接開門見山，很是乾脆。</p>
</p><p>&emsp;&emsp;“你只是破百圓滿，這一顆血神子的能量，都要超過你所有內勁之和，所以我建議你，進入鬥千之後再服用，每次服用一顆，一顆足夠你消化一個月左右。”</p>
</p><p>&emsp;&emsp;“一年時間，全部服用下去，足夠讓你的內勁翻倍！”</p>
</p><p>&emsp;&emsp;李皓認真傾聽，有些疑惑：“玉秘書長，這麼說，這一顆的藥效，其實就比日耀的稍微強一點嗎？”</p>
</p><p>&emsp;&emsp;那太遺憾了！</p>
</p><p>&emsp;&emsp;怎麼分開了呢，要是這樣，旭光層次的，就比10顆日耀的強一些……日耀的藥效他很清楚，也就那樣，那他對旭光層次的期待，就完全沒了啊！</p>
</p><p>&emsp;&emsp;這會讓李皓很失望的！</p>
</p><p>&emsp;&emsp;沒讓你給我分開，他知道，不分開的效果會強大很多的。</p>
</p><p>&emsp;&emsp;有些時候，不單單看能量多少的，還有強弱，還有一體化。</p>
</p><p>&emsp;&emsp;10顆日耀的一起服用，是不如旭光的，這是百分百的！</p>
</p><p>&emsp;&emsp;因爲一顆旭光層次的，那就是一個整體。</p>
</p><p>&emsp;&emsp;價值是完全不一樣的！</p>
</p><p>&emsp;&emsp;1個10斤的大西瓜，口味肯定比10個1斤的西瓜好吃，因爲1斤的，都沒成熟。</p>
</p><p>&emsp;&emsp;玉總管看了他一眼，笑了：“若是覺得分開會浪費效果……那就一次多服用幾顆，放心，這是一體切割下來的，你要是不怕死，10顆一起服用，那就是旭光的效果！但是，我不建議你這麼做，部長分開，自然也有他的考慮，怕你撐死了！”</p>
</p><p>&emsp;&emsp;那就好！</p>
</p><p>&emsp;&emsp;李皓露出了笑容：“多謝部長，謝謝玉秘書長！”</p>
</p><p>&emsp;&emsp;“不用謝我！”</p>
</p><p>&emsp;&emsp;玉總管冷淡的很，隨意道：“何況，這是你那把劍換來的，部長讓我問一句，那把劍解封的手段，你會嗎？”</p>
</p><p>&emsp;&emsp;哪怕不是李家的劍，也不會太簡單。</p>
</p><p>&emsp;&emsp;所以，哪怕猜測不是，侯霄塵也不在乎，那把劍可能是一把封印的源神兵，還是值得的。</p>
</p><p>&emsp;&emsp;李皓搖頭。</p>
</p><p>&emsp;&emsp;玉總管也不在意，不會也無所謂。</p>
</p><p>&emsp;&emsp;“待會的發佈會，記住一點，着重說一下血神子的效果……其他的，隨你發揮！”</p>
</p><p>&emsp;&emsp;“是！”</p>
</p><p>&emsp;&emsp;李皓敬禮，一臉的鄭重。</p>
</p><p>&emsp;&emsp;“去吧！”</p>
</p><p>&emsp;&emsp;“好！”</p>
</p><p>&emsp;&emsp;李皓接過那盒子，揣進了口袋，很是興奮。</p>
</p><p>&emsp;&emsp;一直到李皓走出了辦公室，玉總管微微皺眉，看了一會門口方向，半晌才微微搖頭，沒說什麼。</p>
</p><p>&emsp;&emsp;李皓，大概率是鬥千了！</p>
</p><p>&emsp;&emsp;這一點，從部長當日的反應可以看出來。</p>
</p><p>&emsp;&emsp;這不重要！</p>
</p><p>&emsp;&emsp;鬥千，她又不是沒見過。</p>
</p><p>&emsp;&emsp;她更好奇的是，李皓的鬥千……和袁碩一樣嗎？</p>
</p><p>&emsp;&emsp;應該不會。</p>
</p><p>&emsp;&emsp;還有，他沒凝聚五禽之勢，好像只是劍勢，也只有劍勢……這傢伙，居然不走五禽一道，而袁碩居然沒管，這纔是關鍵。</p>
</p><p>&emsp;&emsp;有現成的路不走，走劍勢，七劍當年沒一個可以匹敵袁碩的，天劍多強？</p>
</p><p>&emsp;&emsp;結果呢？</p>
</p><p>&emsp;&emsp;難道袁碩覺得，他的弟子走劍道，會比五禽道成就更大？</p>
</p><p>&emsp;&emsp;心中，有些疑惑。</p>
</p><p>&emsp;&emsp;但是，又有什麼關係呢？</p>
</p><p>&emsp;&emsp;袁碩再強，她也不覺得如何，再強，也未必能比得上部長，哪怕當年袁碩橫壓一個時代，也是如此，他能橫行，只是因爲部長沒在意他罷了。</p>
</p><p>&emsp;&emsp;玉總管臉上露出了淡淡的笑容。</p>
</p><p>&emsp;&emsp;很快，笑容收斂。</p>
</p><p>&emsp;&emsp;最近白月城亂糟糟的……沒關係，部長出來了，自然可以解決一切問題。</p>
</p><p>&emsp;&emsp;若是再鬧騰，自己也許該做點什麼了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;如果說，巡夜人的樓是老古董。</p>
</p><p>&emsp;&emsp;那發佈會現場，就很現代化了。</p>
</p><p>&emsp;&emsp;巨大的大廳，燈光絢麗，座椅舒適，還有茶水甜點。</p>
</p><p>&emsp;&emsp;一樓是普通坐席，二樓居然還有一些包間，也不知道是不是借用了哪家的拍賣大廳，弄的還有些神秘。</p>
</p><p>&emsp;&emsp;一些大勢力的人，一些強者，包括幾大重要機構的人也都到了，不過直接去了二樓包間，也引起一些人的注意，不過也沒人說什麼。</p>
</p><p>&emsp;&emsp;李皓早早就坐在了下面主席臺的中央位置。</p>
</p><p>&emsp;&emsp;兩側，也有人壓陣。</p>
</p><p>&emsp;&emsp;周部長坐在左側，這位日耀巔峰的存在，這一次進入遺蹟後，最近好像有些蛻變，可能正在朝三陽蛻變。</p>
</p><p>&emsp;&emsp;而李皓的右側，坐着王明……</p>
</p><p>&emsp;&emsp;李皓很奇怪，這傢伙居然也能混個座位，昨晚這傢伙是不是找人託關係去了？</p>
</p><p>&emsp;&emsp;就他們三人。</p>
</p><p>&emsp;&emsp;郝連川沒來，玉總管沒來。</p>
</p><p>&emsp;&emsp;看樣子，好像並不是太重視。</p>
</p><p>&emsp;&emsp;而大廳中，不少武師到了，賀勇是有資格去樓上的，他沒去，就在第一排坐着，此刻也很興奮的樣子，一直盯着李皓在看。</p>
</p><p>&emsp;&emsp;而李皓，一一掃過大廳衆人。</p>
</p><p>&emsp;&emsp;這其中，幾乎都是武師，但是也有少數非武師存在，不知道是怎麼混進來的。</p>
</p><p>&emsp;&emsp;而二樓，包間中大多都是一些光團。</p>
</p><p>&emsp;&emsp;顯然，大部分都是超能，一些沒有光團的，可能是鬥千武師。</p>
</p><p>&emsp;&emsp;他甚至看到了一個很熟悉的光團……洪一堂！</p>
</p><p>&emsp;&emsp;沒想到，這位劍門之主居然也來了。</p>
</p><p>&emsp;&emsp;“二樓，藏龍臥虎啊！三陽居然有五六位，另外……那是旭光嗎？”</p>
</p><p>&emsp;&emsp;李皓掃了一眼二樓，不聲不響的，居然來了這麼多強者。</p>
</p><p>&emsp;&emsp;還有，郝連川躲在二樓幹嘛？</p>
</p><p>&emsp;&emsp;他不止看到了熟悉的洪一堂的光團，其實還有一位也很熟悉，胡定方，而且屋中可能還有別人……也許就是那位素未謀面的師姐。</p>
</p><p>&emsp;&emsp;軍方來人了，看來行政總署可能也來人了。</p>
