<title>《星門》▷ 第409章 計劃不如變化（求訂閱月票）</title></p><p>&emsp;&emsp;半帝未戰，雷霆先至！</p>
</p><p>&emsp;&emsp;只是三次，加上幫兩人接引未來身，他的時光長河幾乎要崩潰了，再來一次……若是再強大一些，必然會泯滅李皓。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;而此刻，林紅玉也好，大離王也好，張安也好，都有些沉重了。</p>
</p><p>&emsp;&emsp;大家在這抵禦半帝……是因爲覺得，李皓一旦成功了，能夠抗衡半帝，他能抗衡半帝，大家一點不擔心，哪怕死了，也有機會再次活過來。</p>
</p><p>&emsp;&emsp;可是……李皓先死了呢？</p>
</p><p>&emsp;&emsp;大離王怒吼一聲：“李皓，你算計無雙，有什麼底牌，全部拿出來啊！”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;長鞭破空，一擊打的他渾身浴血，大離王卻是欲哭無淚！</p>
</p><p>&emsp;&emsp;你不是算計的厲害嗎？</p>
</p><p>&emsp;&emsp;一次又一次地讓敵人吃虧……這一次，本王好不容易下定了決心參戰，你不會真要斷了我的未來吧？</p>
</p><p>&emsp;&emsp;難怪我沒未來身……李皓一死，哪還有什麼未來可言！</p>
</p><p>&emsp;&emsp;虛空中，李皓再次走出，仰頭看天，眼中露出一抹怒色。</p>
</p><p>&emsp;&emsp;底牌？</p>
</p><p>&emsp;&emsp;算計無雙？</p>
</p><p>&emsp;&emsp;我從未經歷過，我怎麼知道還有這玩意，再怎麼能算計……那也是建立在一定的基礎上，一個從未出現的東西，還只針對你，你怎麼算計？</p>
</p><p>&emsp;&emsp;算計空氣嗎？</p>
</p><p>&emsp;&emsp;眼看着第四道雷霆就要降臨了，李皓一咬牙，厲吼一聲，虛空動盪！</p>
</p><p>&emsp;&emsp;這一刻，哪還顧得上什麼其他。</p>
</p><p>&emsp;&emsp;一方世界浮現！</p>
</p><p>&emsp;&emsp;精神的世界。</p>
</p><p>&emsp;&emsp;一看到這一方世界，那邊，鄭宇也好，李道恆也好，都是眼神閃爍了一下，紛紛看向這邊，這一方天地，此刻大星半虛半實。</p>
</p><p>&emsp;&emsp;其中，超過160顆都徹底融合了，還剩下一些，也正在融合當中。</p>
</p><p>&emsp;&emsp;“果然！”</p>
</p><p>&emsp;&emsp;虛實相融！</p>
</p><p>&emsp;&emsp;只是，虛實相融，會觸發混沌雷霆嗎？</p>
</p><p>&emsp;&emsp;他們默默看着，隱約間又覺得和自己想象中的虛實相融，有些差距。</p>
</p><p>&emsp;&emsp;而且……李皓提升的力度，不算太大。</p>
</p><p>&emsp;&emsp;哪怕此刻具備了天王巔峰之力……好像也不算太強大。</p>
</p><p>&emsp;&emsp;精神世界浮現。</p>
</p><p>&emsp;&emsp;這一刻，一印、一石、一樹紛紛浮現。</p>
</p><p>&emsp;&emsp;三位強者，也在擡頭看天，也看到了那滅世般的混沌雷劫，都有些震撼，有些莫名的悸動，毀滅的力量！</p>
</p><p>&emsp;&emsp;李皓，如何招惹到了這玩意？</p>
</p><p>&emsp;&emsp;而李皓，呈現出自己的精神世界，一瞬間，強行融合了數個星辰，他想迅速完成180星辰的融合，試試能否成功，這雷霆不等自己融合180星辰就提前爆發……這他麼也是欺負人！</p>
</p><p>&emsp;&emsp;若是等自己融合成功了，應該會有一次蛻變。</p>
</p><p>&emsp;&emsp;可是，對方不給自己機會，太無恥了！</p>
</p><p>&emsp;&emsp;李皓第一次覺得……還有這麼無恥的雷劫，人家帝尊之劫，也是等人快突破帝尊了，卡在最後一刻，纔來降臨劈死你，還給你一點機會。</p>
</p><p>&emsp;&emsp;實際上，帝尊之劫，是真的磨礪，不是爲了必殺。</p>
</p><p>&emsp;&emsp;而這玩意……是真的必殺，不是爲了磨礪。</p>
</p><p>&emsp;&emsp;正常的天王巔峰，三次雷霆之下，早就化爲飛灰了，一點機會都沒有。</p>
</p><p>&emsp;&emsp;此刻，李皓咬緊牙關，低喝一聲，“三位助我一臂之力，用精神世界，阻攔一次雷霆……我……需要一點時間恢復！”</p>
</p><p>&emsp;&emsp;三大強者，臉色微變。</p>
</p><p>&emsp;&emsp;這雷霆……看起來可不弱。</p>
</p><p>&emsp;&emsp;此刻，這世界因爲是李皓的精神世界，算是他自己的一部分，攔倒是可以攔……可很有可能，被這雷霆直接摧毀了李皓好不容易打造的根基。</p>
</p><p>&emsp;&emsp;他放棄了大道宇宙，放棄了一切……只留下精神世界。</p>
</p><p>&emsp;&emsp;一旦被摧毀了，時光長河都會崩塌。</p>
</p><p>&emsp;&emsp;三大強者，也沒時間去考慮什麼了，眼看着雷霆直接劈下，三位強者暴喝一聲，精神世界化爲一方大印，瞬間朝雷霆殺去！</p>
</p><p>&emsp;&emsp;只是接近雷霆瞬間，李皓七竅流血！</p>
</p><p>&emsp;&emsp;而三位聖人，都是慘叫一聲。</p>
</p><p>&emsp;&emsp;淒厲無比！</p>
</p><p>&emsp;&emsp;整個精神世界，瘋狂動盪，若非三聖鑄造了世界根基，只是三位聖人，直接就會被瞬間摧毀，此刻，整個精神世界，一顆顆星辰爆發出璀璨力量。</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;巨響聲響徹天地，一顆顆星辰開始暗淡，甚至有些裂開。</p>
</p><p>&emsp;&emsp;李皓之前融合了半天，費盡了心思，這一刻，好像全都做了無用功，化爲烏有，整個精神世界，瞬間沉寂了下來，如同死寂。</p>
</p><p>&emsp;&emsp;那巨大的雷霆，還在轟擊，轟隆隆作響，世界有些崩塌跡象！</p>
</p><p>&emsp;&emsp;就在此刻，李皓一揮手，一劍斬出！</p>
</p><p>&emsp;&emsp;蒼穹劍破空！</p>
</p><p>&emsp;&emsp;一劍斬天地！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;第四道雷霆熄滅，可是……長劍有些裂開，精神世界中，三強也好像徹底沉寂，整個世界，宛如死域！</p>
</p><p>&emsp;&emsp;李皓七竅流血，仰頭看天。</p>
</p><p>&emsp;&emsp;精神世界墜落，消失在天地之間，墜入腦海中，那還沒融合的星辰，也停止了融合，這一刻，李皓看着天空，第五道雷霆即將降臨。</p>
</p><p>&emsp;&emsp;根本不給他太多的時間去恢復自己。</p>
</p><p>&emsp;&emsp;時光長河，還是那麼孱弱，精神世界幾乎摧毀，這雷霆，就是要斷絕李皓的希望，而直到這一刻，才擋住了四次雷霆之力！</p>
</p><p>&emsp;&emsp;這一刻，那邊，林紅玉淒厲怒吼一聲，一刀劈碎了虛空，忽然直從雷霆烏雲而去！</p>
</p><p>&emsp;&emsp;她想劈開這雷霆烏雲！</p>
</p><p>&emsp;&emsp;這一刻，李道恆居然沒有去阻攔，而是若有所思地看着，李皓咳血，吼道：“滾開……”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;一刀破碎蒼穹，然而……林紅玉的刀，居然穿破了烏雲，好像烏雲和她不在一個空間。</p>
</p><p>&emsp;&emsp;她……未能觸碰到烏雲。</p>
</p><p>&emsp;&emsp;這一刻，天地爲之一靜。</p>
</p><p>&emsp;&emsp;遠處，紅月帝尊都是一怔：“這雷霆……居然……居然不在吾等一個空間……”</p>
</p><p>&emsp;&emsp;這也就是說，沒人可以替李皓擋死！</p>
</p><p>&emsp;&emsp;除了他自己！</p>
</p><p>&emsp;&emsp;精神世界是他自己的，所以可以擋住一次，可現在，林紅玉冒着必死之心，一刀斬烏雲，卻是沒能觸碰，這代表，哪怕他們想替李皓去擋，也是無能爲力。</p>
</p><p>&emsp;&emsp;因爲雷霆，壓根和他們不在一個維度。</p>
</p><p>&emsp;&emsp;更遠處，天極也是一聲嘆息：“沒用的！這雷霆一出……我就知道麻煩大了！除了李皓本人，沒人可以觸碰到，雷霆也不會傷害其他人，只會擊殺李皓！”</p>
</p><p>&emsp;&emsp;“原以爲……只是虛假的混沌雷劫，結果，居然是真的！”</p>
</p><p>&emsp;&emsp;他有些唏噓，有些感慨：“混沌雷劫，新武天地，有人觸碰過一次！只是，我也不曾深入瞭解，只知道……危險無比，比帝尊之劫要難纏的多！”</p>
</p><p>&emsp;&emsp;他也沒辦法。</p>
</p><p>&emsp;&emsp;真沒辦法。</p>
</p><p>&emsp;&emsp;他也沒經歷過混沌雷劫，只是有人經歷過，卻是活了下來。</p>
</p><p>&emsp;&emsp;此刻，大離王怒吼：“那人怎麼渡過的，你倒是說啊！”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;這下子，他再次被長鞭擊穿，而張安一刀斬出，將長鞭斬的有些偏離，鄭宇也不在意，也側頭朝天極那邊看去，說實話，這一刻，大家都很好奇。</p>
</p><p>&emsp;&emsp;這雷劫……真是人能度過的？</p>
</p><p>&emsp;&emsp;新武，誰曾度過混沌雷劫，他們並不知曉。</p>
</p><p>&emsp;&emsp;此時此刻，殺李皓……好像無需他們動手了，李皓可能下一道雷劫就死了，他一死，時光之力消散，大離王和林紅玉……大概保不住現在的力量，瞬間被殺的命。</p>
</p><p>&emsp;&emsp;此時此刻，鄭宇也好奇。</p>
</p><p>&emsp;&emsp;這混沌雷劫，怎麼渡？</p>
</p><p>&emsp;&emsp;天極精神波動，雖然不想參與這一切，可此刻還是精神溢散，迅速道：“渡劫的是人王！”</p>
</p><p>&emsp;&emsp;衆人一怔，人王？</p>
</p><p>&emsp;&emsp;“人王曾遇到過一次混沌雷劫……具體因爲什麼，我不知道，只是知道他曾遇到過一次，至於如何度過的……好像……大概……是被人王納入了自己的內天地，然後交給蒼帝吞掉了！”</p>
</p><p>&emsp;&emsp;“也就是說，人王和蒼帝聯手，解決了混沌雷霆！按理說，外人不能插手，可蒼帝特殊，和人王共掌天地，也算是陰陽兩面，所以，他們可以聯手，蒼帝無物不吞！哪怕混沌雷劫，被人王困住，也會成爲蒼帝的口糧！”</p>
</p><p>&emsp;&emsp;四方安靜。</p>
</p><p>&emsp;&emsp;瞬間無聲。</p>
</p><p>&emsp;&emsp;這個方法……是在說笑嗎？</p>
</p><p>&emsp;&emsp;人王困住了雷霆，然後蒼帝吞掉了雷霆，這兩位新武的至強者，無敵強者，世界之主，才能解決的問題，現在說出來，好像一點作用也沒有。</p>
</p><p>&emsp;&emsp;天極也是疑惑：“你一定做了什麼，虛實大道融合，爲何會引起混沌雷霆的關注，李皓，若是可能，放棄這一切，也許可以讓雷霆散開！”</p>
</p><p>&emsp;&emsp;這也許纔是李皓唯一的活路。</p>
</p><p>&emsp;&emsp;至於他知道的解決辦法……李皓怎麼解決？</p>
</p><p>&emsp;&emsp;他有人王的強大嗎？</p>
</p><p>&emsp;&emsp;他有蒼帝輔助嗎？</p>
</p><p>&emsp;&emsp;兩位世界之主遭遇的雷霆，肯定比李皓遇到的強大的多，可就算如此，人王單獨一人，好像也沒能徹底解決掉，當然，也許人王故意帶給蒼帝當口糧的。</p>
</p><p>&emsp;&emsp;可是……顯然不是李皓這個層次可以觸碰的。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“放棄？”</p>
</p><p>&emsp;&emsp;李皓看着天空，有些無奈，放棄什麼啊？</p>
</p><p>&emsp;&emsp;精神世界都快寂滅了，這雷霆也沒消散，顯然，哪怕真的放棄了，人家來都來了，就這麼走了？</p>
</p><p>&emsp;&emsp;開玩笑！</p>
</p><p>&emsp;&emsp;不劈死你，走什麼啊？</p>
</p><p>&emsp;&emsp;這一刻，一條混沌長河在他四周盤旋，洪一堂的聲音在他腦海中響起：“第五道，我嘗試來擋！我是大道，並非人類，道也無形，我應該可以擋住一次……你迅速恢復時光之力，只要還能復活，就有希望拖過九次！”</p>
</p><p>&emsp;&emsp;當然，這也算安慰之語。</p>
</p><p>&emsp;&emsp;哪怕最少九次，此刻還有五道雷霆，他擋住一次，剩下四道，也不是李皓能拖住的。</p>
</p><p>&emsp;&emsp;絕路！</p>
</p><p>&emsp;&emsp;幾位半帝，沒有成爲李皓最大的威脅，倒是這莫名其妙的雷霆，將他逼入了絕路。</p>
</p><p>&emsp;&emsp;李皓看着天空，嘆息一聲：“所謂天無絕人之路，難道是我殺了天意，所以迎來了報應？”</p>
</p><p>&emsp;&emsp;自嘲一笑。</p>
</p><p>&emsp;&emsp;這一刻，李皓站了起來，不遠處，林紅玉死氣爆發，看向李皓，有些絕望和無力：“既然無路可走……釋放紅月帝尊本尊，讓這銀月……讓這些混蛋，給我們一起陪葬！”</p>
</p><p>&emsp;&emsp;她怒吼一聲，帶着一些不甘心，一些憤怒和悲愴。</p>
</p><p>&emsp;&emsp;怎麼會這樣？</p>
</p><p>&emsp;&emsp;在這之前，李皓告訴過她一些東西，她也篤信，李皓成功後，兩位半帝奈何不得大家，可是……這雷霆，簡直莫名其妙！</p>
</p><p>&emsp;&emsp;既然如此，不如打破八城封鎖，讓這天地徹底混亂吧！</p>
</p><p>&emsp;&emsp;讓這些帝尊，半帝，彼此廝殺吧！</p>
</p><p>&emsp;&emsp;總有人會死！</p>
</p><p>&emsp;&emsp;讓他們爲李皓陪葬，爲大家陪葬，無論是紅月帝尊殺了他們，還是他們殺了紅月帝尊，都不虧。</p>
</p><p>&emsp;&emsp;這一刻的林紅玉，氣息極度的紊亂，看向背劍男子，再看遠處的七大主城，眼中閃爍死光，好像已經準備破開八城封印了！</p>
</p><p>&emsp;&emsp;鄭宇也好，李道恆也好，這一刻……都帶着一些防備。</p>
</p><p>&emsp;&emsp;有些無奈！</p>
</p><p>&emsp;&emsp;別說，此刻，他們還真擔心這女人不管不顧，去破開了八城封印，而遠處，紅月帝尊分身躍躍欲試，好像也很期待。</p>
</p><p>&emsp;&emsp;機會！</p>
</p><p>&emsp;&emsp;李皓幾乎必死，林紅玉這些人也無路可走了，此刻，他們絕望之下，破開封印，理所當然，自己倒是能撿個便宜，直接本尊破封！</p>
</p><p>&emsp;&emsp;好事！</p>
</p><p>&emsp;&emsp;今日，是自己的幸運日嗎？</p>
</p><p>&emsp;&emsp;雖然滅掉了一尊分身，那又算什麼？</p>
</p><p>&emsp;&emsp;李皓此刻卻是忽然笑了：“只針對我嗎？和其他人，不在一個虛空……不在一個維度？人王能捕獲……”</p>
</p><p>&emsp;&emsp;這一刻，他好像想到了什麼。</p>
</p><p>&emsp;&emsp;看向四方，看向林紅玉，看向大離王，看向鄭宇幾人，笑了：“原來如此！”</p>
</p><p>&emsp;&emsp;衆人心中一震。</p>
</p><p>&emsp;&emsp;什麼原來如此？</p>
</p><p>&emsp;&emsp;李皓看向空中，那即將降臨的第五道雷霆，喃喃道：“雷霆不能傷害他人，只能傷害我……真是欺負人到家了呢！”</p>
</p><p>&emsp;&emsp;這一刻，他齜牙一笑，看向四周，看向四面八方，咬牙切齒：“我本想讓你們自己鬥去，我不在乎一切的，可現在……咱們，一起享受一把！”</p>
</p><p>&emsp;&emsp;什麼意思？</p>
</p><p>&emsp;&emsp;就在他們心思動盪中，李皓忽然厲吼一聲，精神世界居然再次呈現了。</p>
</p><p>&emsp;&emsp;這一刻，精神世界殘破無比。</p>
</p><p>&emsp;&emsp;李皓看向精神世界，喃喃一聲：“既然如此……咱們一起爽一把，看看，這雷霆到底是不是無敵的存在！”</p>
</p><p>&emsp;&emsp;忽然，精神世界開始擴張，無限延伸！</p>
</p><p>&emsp;&emsp;整個銀月天地，好像瞬間被包裹了一般，李皓一聲冷笑，邁步走向虛空，虛空中，一輪時光星辰，若隱若現地閃爍着光芒。</p>
</p><p>&emsp;&emsp;“精神世界可以阻擋，內天地可以包裹捕捉……那整個銀月，化爲我的內天地如何？”</p>
</p><p>&emsp;&emsp;李皓笑了，他仰頭看天，怒吼一聲：“那我李皓，化爲這方天地的天意如何？天地既我！你劈死我啊！”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;時光星辰，這一刻居然瞬間炸裂了！</p>
</p><p>&emsp;&emsp;整個天地，瞬間擴散，精神海洋瘋狂動盪！</p>
</p><p>&emsp;&emsp;李皓隻手遮天，打破虛空，抓住一人。</p>
</p><p>&emsp;&emsp;女王只是沉默地看着他，抓住的正是女王，李皓也看着女王，平靜道：“借我銀月之力一用，借我殘留天意一用，今日，我化天意，執掌天地，若成，我再還你！”</p>
</p><p>&emsp;&emsp;女王沒有以前的憤怒和驚恐，只是微微皺眉，點了點頭，一縷縷銀月之力朝李皓那崩碎的世界溢散而去！</p>
</p><p>&emsp;&emsp;這一瞬間，一柄小劍，從天地中凝現。</p>
</p><p>&emsp;&emsp;不等天上雷霆降臨，李皓忽然冷笑一聲，抓住那把微弱的小劍，喃喃道：“終究還是逃不過這一劫……那就……一起來玩！”</p>
</p><p>&emsp;&emsp;一瞬間，他肉身崩碎，化爲一顆顆巨大的星辰，墜落在整個天地之間！</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;天地被砸出無數巨洞，一顆顆星辰直接炸裂開。</p>
</p><p>&emsp;&emsp;那邊，鄭宇微微變色：“你……”</p>
</p><p>&emsp;&emsp;化天意！</p>
</p><p>&emsp;&emsp;李皓這傢伙，居然要將整個銀月煉化，或者說，將自己和銀月天地相融，成爲銀月的天意，那時候，他就是銀月，銀月就是他！</p>
</p><p>&emsp;&emsp;這不是李皓的計劃！</p>
</p><p>&emsp;&emsp;同樣的，也不是任何人的計劃。</p>
</p><p>&emsp;&emsp;是無奈之下的絕望之舉！</p>
</p><p>&emsp;&emsp;李皓，要讓這些人，和他一起承受，一旦他化天意，這些人生存在天地之中，都算是他的一份子了，那時候，就有可能出現，雷霆可以成爲李皓助力，攻打所有人！</p>
</p><p>&emsp;&emsp;可對李皓而言，這也不是他想要的結果。</p>
</p><p>&emsp;&emsp;明明是開內天地，肉身天地，此刻，卻是迫不得已，化爲銀月天意，他和銀月的牽扯，就很難割斷了，割斷和銀月的牽扯不是關鍵，他也不是太在乎，可如此一來……那時候，很多事情，都會很複雜！</p>
</p><p>&emsp;&emsp;可爲了活下去，爲了搏命，他只能如此做！</p>
</p><p>&emsp;&emsp;時光星辰，原本還沒想好融合什麼。</p>
</p><p>&emsp;&emsp;現在，想好了。</p>
</p><p>&emsp;&emsp;融合自己！</p>
</p><p>&emsp;&emsp;我爲時光，我爲天意，我就是自己大道的核心，我就是那聯通虛實大道的關鍵。</p>
</p><p>&emsp;&emsp;“艹！”</p>
</p><p>&emsp;&emsp;李皓怒罵一聲，仰頭望天，我曾說過，劍尊他們不要的，我也不要。</p>
</p><p>&emsp;&emsp;可今日……我必須要這麼做了。</p>
</p><p>&emsp;&emsp;能否成功不說，可此刻，對他而言，極其的難受，我規劃好的路，再次被打破了。</p>
</p><p>&emsp;&emsp;關鍵在於……銀月天意，我曾說過，讓黑豹來當，好傢伙，眨眼間，我自己急着當了，狗的位置都被我搶了！</p>
</p><p>&emsp;&emsp;“我身化天地！”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;血灑天地，肉身爆碎，星辰墜毀！</p>
</p><p>&emsp;&emsp;這一瞬間，鄭宇也好，李道恆也好，紅月帝尊也罷……三位強者，都是一瞬間，直朝四周那些砸落的大星殺去！</p>
</p><p>&emsp;&emsp;不能讓李皓成功！</p>
</p><p>&emsp;&emsp;若是真和李皓說的那樣，他化爲銀月天意……豈不是說，大家可能要面臨混沌雷霆之劫？</p>
</p><p>&emsp;&emsp;而與此同時，林紅玉眼神忽然一亮，不復之前死意，怒喝一聲：“殺！”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;無窮無盡的力量從體內爆發，彷彿瞬間恢復到了巔峰，直奔李道恆殺去，遠處，大離王和張安也是瞬間爆發，而鄭宇皺眉之下，一條長鞭浮現，直接一擊打爆了大道書！</p>
</p><p>&emsp;&emsp;他也不管張安，一拳朝天空一顆大星打去！</p>
</p><p>&emsp;&emsp;李皓，居然要身化天意！</p>
</p><p>&emsp;&emsp;這也不在所有人預料中，李皓自己都沒想過這一茬，何況他們。</p>
</p><p>&emsp;&emsp;就在這一瞬間，一條混沌長河浮現，瞬間擋住了對方的拳頭，鄭宇一拳打出，天崩地裂，蒼穹裂開，億萬星辰墜落一般！</p>
</p><p>&emsp;&emsp;此刻，無窮無盡的星辰浮現出來。</p>
</p><p>&emsp;&emsp;與此同時。</p>
</p><p>&emsp;&emsp;那邊，紅月帝尊剛要轟爆一些星辰，忽然，面前多了一人，天極看向天空，擋在了紅月帝尊身前，沒有理會他，只是看着天空，微微揚眉：“這一次……算你欠我的了！”</p>
</p><p>&emsp;&emsp;這一刻，他居然出手了。</p>
</p><p>&emsp;&emsp;轉身，一拳！</p>
</p><p>&emsp;&emsp;並未動用血刀，只是一拳打出，和對方拳頭碰撞，虛空泯滅，紅月帝尊臉色微變，低喝一聲：“他若是真成功了，雷霆可不會針對本帝一人，你也會在這個範圍內！”</p>
</p><p>&emsp;&emsp;“然後呢？”</p>
</p><p>&emsp;&emsp;天極一臉淡定，“本座只是分身在這，毀了就毀了！何況……真化天意了，也許你本尊也會被籠罩其中，區區一些不成熟的混沌雷霆，你還怕這個？”</p>
</p><p>&emsp;&emsp;他笑了笑：“說不定，你接下雷霆，還能破開封印，鄭宇他們着急，你急什麼？”</p>
</p><p>&emsp;&emsp;紅月帝尊微微一怔，這話……有點道理。</p>
</p><p>&emsp;&emsp;天極不再理會他，又看了一眼天空，喃喃道：“化天意……真和銀月徹底綁死了，成就可就有限了！”</p>
</p><p>&emsp;&emsp;成就有限！</p>
</p><p>&emsp;&emsp;這話，出自他之口，好像在說，一方小天地的天意，不值一提，李皓這一次，算是虧大了，本來引來了混沌雷霆，必然是前途無量！</p>
</p><p>&emsp;&emsp;可若是化爲天意，目前來看，最高成就，也就這一方世界之主了！</p>
</p><p>&emsp;&emsp;可他也想不到更好的辦法了。</p>
</p><p>&emsp;&emsp;這一刻，李皓還能想出辦法應對，已經算是極其不錯了，這種關鍵時刻，分秒必爭，李皓還能想到化爲天意，籠罩銀月，拖着大家一起去應對雷劫，真算臨機應變一流了。</p>
</p><p>&emsp;&emsp;可是，天極難免有些遺憾。</p>
</p><p>&emsp;&emsp;還是很看好李皓的！</p>
</p><p>&emsp;&emsp;可惜，倒黴的很，遇到了這玩意，無法面對，自爆肉身，化爲大道，融入天地，成爲天地之脈……看起來高大上，可一方小小的銀月世界，卻是可能會禁錮李皓的未來。</p>
</p><p>&emsp;&emsp;縱然這一次贏了……也很可惜！</p>
</p><p>&emsp;&emsp;再加上，現在他隱約也看出來，李皓退出了大道宇宙，這下子一來，連大道之主都不算，只能算是天地之主，這樣的話，成就更低了！</p>
</p><p>&emsp;&emsp;最多，也就是一位平凡帝尊。</p>
</p><p>&emsp;&emsp;對他人而言，依舊難以企及，對一位時代的寵兒而言……就很遺憾了，帝尊，混沌宇宙真不缺，紅月這位帝尊還是帝尊呢，自己也是呢。</p>
</p><p>&emsp;&emsp;若是李皓最高成就，也只是尋常帝尊……算得上什麼呢？</p>
</p><p>&emsp;&emsp;這一瞬間，天地大星不斷墜毀各地，融入了銀月之中，一股滔天之力，從各地升騰而起，而李皓的血肉，灑落四方！</p>
</p><p>&emsp;&emsp;那雷霆一時間好像失去了目標，沒有落下，但是還在鎖定。</p>
</p><p>&emsp;&emsp;虛空中，浮現一輪明月，瞬間化爲時光星辰。</p>
</p><p>&emsp;&emsp;李皓的時光長河，緩緩浮現，走出一人，正是李皓，李皓一步跨入時光星辰，忽然，轟隆一聲炸裂，和時光星辰混爲一體！</p>
</p><p>&emsp;&emsp;這一刻，一柄小劍環繞李皓，李皓瞬間和小劍融爲一體。</p>
</p><p>&emsp;&emsp;整個天地，一瞬間到處瀰漫着李皓的氣息，李皓聲音緩緩響起：“斷我未來……斷道之仇，可恨，可殺，可滅！”</p>
</p><p>&emsp;&emsp;帶着濃濃的怨念，這一刻，無數個李皓浮現在天下各地，化爲虛影，融入虛空。</p>
</p><p>&emsp;&emsp;天地之力浮現，融入李皓體內。</p>
</p><p>&emsp;&emsp;空中，忽然再次升騰而起，升起了180顆星辰。</p>
</p><p>&emsp;&emsp;一如精神世界！</p>
</p><p>&emsp;&emsp;可是，一切都變了，此刻的精神世界，不再是李皓一人的了，而是天下蒼生的，是所有人的，精神世界融入了銀月之地。</p>
</p><p>&emsp;&emsp;星辰浮現，一顆顆星辰再次被點燃，之前熄滅的星辰，再次閃爍出光輝！</p>
