<title>《星門》▷ 第306章 公開武道（求訂閱月票）</title></p><p>&emsp;&emsp;天星鎮遺蹟。</p>
</p><p>&emsp;&emsp;李皓也露出了笑容，看向兩人：“齊所長對肉身有何要求，儘管提便是，我會盡快幫齊所長製造一具符合要求的肉身出來。”</p>
</p><p>&emsp;&emsp;齊所長思索了一番，開口道：“我想一具有些獨特的肉身，不知可否？”</p>
</p><p>&emsp;&emsp;“齊所長請說！”</p>
</p><p>&emsp;&emsp;李皓相當客氣，因爲這位，雖然沒聊幾句，卻是幫自己解開了不少疑惑。</p>
</p><p>&emsp;&emsp;齊所長開口道：“我想要一具極其獨特，只開發腦域的肉身，道脈，腦域中應該也有不少，我不需要肉身神通，也不需要其他神通，就單純的，純粹的腦域道脈開發！”</p>
</p><p>&emsp;&emsp;李皓一怔，頓時皺眉，這個難度很大。</p>
</p><p>&emsp;&emsp;腦域有多少道脈？</p>
</p><p>&emsp;&emsp;他們其實統計過，目前階段，發現的還不到10條，相比其他道脈，少太多了，甚至沒能形成完整的循環體系，所以，要純粹的腦域道脈肉身……哪怕李皓也很頭疼。</p>
</p><p>&emsp;&emsp;齊所長見他爲難，又道：“那就不需要其他神通，只需要肉身道脈加上腦域道脈就夠了，我想試試，摒棄其他神通，專注於開發腦域，有何不同？”</p>
</p><p>&emsp;&emsp;他有些感慨：“新武的人族，肉身沒現在人族這麼複雜，現代人族的肉身……簡直就是瑰寶！”</p>
</p><p>&emsp;&emsp;當初，張安他們很是嫌棄。</p>
</p><p>&emsp;&emsp;可如今，這位卻是極其的羨慕，這個時代的人族，真是得天獨厚啊。</p>
</p><p>&emsp;&emsp;道脈這東西，當你不把它當成鎖鏈，當成束縛，而是成了上天的恩賜，天生道體，的確會讓人羨慕的眼紅，也許，這就是天地初開，意識勃發時代的人族的優勢。</p>
</p><p>&emsp;&emsp;李皓開口道：“若是腦域道脈配合肉身道脈，這個倒是可以，只是腦域道脈開發很危險，哪怕是我，此刻也沒有開發任何一條腦域道脈，齊所長想要這樣的肉身……還是要三思而後行。”</p>
</p><p>&emsp;&emsp;齊所長笑呵呵的：“就因爲沒人開發，纔有意思，做研究的，若是有人做過了，你還去做……那有什麼意思？”</p>
</p><p>&emsp;&emsp;他覺得李皓說的不對。</p>
</p><p>&emsp;&emsp;太不對了！</p>
</p><p>&emsp;&emsp;就因爲沒人去做，你去做了，纔有機會出成果，纔有可能出大不同，他覺得，新時代簡直就是研究領域的聖地，可惜，當年一批喜歡鑽研的強者，要不死了，要不不在這裡。</p>
</p><p>&emsp;&emsp;否則，一定會掀起一次研究狂潮。</p>
</p><p>&emsp;&emsp;新時代的人族，也許很多人會成爲小白鼠，當然，這些話憋在心中就行。</p>
</p><p>&emsp;&emsp;李皓想了想，覺得也對。</p>
</p><p>&emsp;&emsp;正聊着，一道人影迅速騰空而來。</p>
</p><p>&emsp;&emsp;周署長落地，朝幾位新武老人微微點頭，也不和其他人交流，迅速傳音李皓。</p>
</p><p>&emsp;&emsp;李皓默默聽着，面不改色。</p>
</p><p>&emsp;&emsp;14位本源分身殺來……也不算太意外。</p>
</p><p>&emsp;&emsp;只是沒想到，動靜那麼大，居然出現了第二尊太陽。</p>
</p><p>&emsp;&emsp;說實話，幕後黑手，到現在纔對李皓出手……李皓都覺得，對方看不起自己了。</p>
</p><p>&emsp;&emsp;我都拿下了中部，奪取了天星鎮遺蹟，你纔派人來殺我，這是多看不起我？</p>
</p><p>&emsp;&emsp;好在，總算出手了。</p>
</p><p>&emsp;&emsp;一出手，就是14尊強者分身，還算可以。</p>
</p><p>&emsp;&emsp;李皓露出一些笑容：“林紅玉做的不錯，還行。”</p>
</p><p>&emsp;&emsp;周署長見他開口，也不繼續傳音，而是低聲道：“林紅玉權柄是否過大了？”</p>
</p><p>&emsp;&emsp;李皓不在的情況下，直接調動了那些傀儡學員，還有獵魔軍……儘管他也同意了，其實也想看看，這些學員還有獵魔軍，是否會執行軍令。</p>
</p><p>&emsp;&emsp;結果……真的都聽話了。</p>
</p><p>&emsp;&emsp;他不知道這算好事還是壞事。</p>
</p><p>&emsp;&emsp;所以，此刻他也有些糾結。</p>
</p><p>&emsp;&emsp;能在沒有李皓的命令下，瞬間調動這麼多人，直接格殺了14位七系強者，這在之前，是不敢想象的。</p>
</p><p>&emsp;&emsp;李皓卻是笑了起來：“沒事，那是借我的權威，並非真的是她的，若是調不動人，只聽我的，才麻煩。”</p>
</p><p>&emsp;&emsp;周署長點了點頭。</p>
</p><p>&emsp;&emsp;李皓看了他一眼，想了想道：“周署長，最近研究新武道的事，倒是沒太關注你這邊，你走新武時代的本源大道，如今可以重新構造肉身了……”</p>
</p><p>&emsp;&emsp;周署長卻是搖頭：“我知道，不過……本源大道也好，皓星大道也好，其實都是大道之一。星門一開，道都一樣。如今敵人不少，不朽物質很多，本源之力不缺……都督多殺點古老的敵人……本源之力也不能浪費了，反而是我的機會。”</p>
</p><p>&emsp;&emsp;他笑了起來：“當大家都不需要本源之力的時候，反而是我的機會了。”</p>
</p><p>&emsp;&emsp;此話一出，衆人一怔。</p>
</p><p>&emsp;&emsp;接着都笑了。</p>
</p><p>&emsp;&emsp;很有道理！</p>
</p><p>&emsp;&emsp;若是大家都去修煉新武道了，那本源之力，對大家用處就不大了，這時候，周署長的確機會很多，若是星門能開啓，本源還能繼續映射而來……那時候，誰的前途更廣大，還真不好說。</p>
</p><p>&emsp;&emsp;沒人敢說，皓星宇宙就比本源宇宙更強。</p>
</p><p>&emsp;&emsp;只是心中這麼期待着，不代表事實就是如此，本源一道，走出了太多強者，哪怕人王的內天地，其實也是本源大道的一種。</p>
</p><p>&emsp;&emsp;那個時代，走出了那麼多強者，可不是如今人族可以比擬的。</p>
</p><p>&emsp;&emsp;李皓也沒再說，整理了一下衣衫：“王署長繼續試驗新肉身，其他人跟我出去，我雖然想用更多的時間去探索武道，去發展民生……可也懂一個道理，強敵環伺，還是先誅殺強敵爲主！”</p>
</p><p>&emsp;&emsp;“走吧！”</p>
</p><p>&emsp;&emsp;此話一出，衆人紛紛跟上，王署長居然跳起：“我也去！不用適應了，我先用這具肉身好了，以後覺得不好再換！”</p>
</p><p>&emsp;&emsp;此刻，他已經進入了一具肉身中，這一具肉身，足足有108條道脈。</p>
</p><p>&emsp;&emsp;王署長笑呵呵的：“36條道脈開啓，就能達到昔年絕巔巔峰之境了，108條若是全部開啓……也不會比當年的不朽差絲毫。”</p>
</p><p>&emsp;&emsp;先用着好了。</p>
</p><p>&emsp;&emsp;李皓笑了笑：“那行……走吧！”</p>
</p><p>&emsp;&emsp;他也不多說什麼。</p>
</p><p>&emsp;&emsp;雨明也迅速跟上，他還得去佈置天幕，完成天幕的鋪設，這一次研究所打開，天幕有不少，倒是可以節省大家大量時間了。</p>
</p><p>&emsp;&emsp;而齊所長，則是沒有出去，他留下來陪張安。</p>
</p><p>&emsp;&emsp;當然，張安不需要他陪伴就是了。</p>
</p><p>&emsp;&emsp;一直看到衆人離去，張安這才準備離開，而齊所長卻是主動開口：“張處長。”</p>
</p><p>&emsp;&emsp;張安看了他一眼，好像纔想起他，許久才道：“齊學弟。”</p>
</p><p>&emsp;&emsp;學弟！</p>
</p><p>&emsp;&emsp;齊雲居然來自魔武。</p>
</p><p>&emsp;&emsp;當然，呂振研究所的人，很多都來自魔武，呂振本人就是魔武的導師，甚至是院長，他的女兒，人王的老師，也是魔武高層，女婿更是曾擔任魔武的校長。</p>
</p><p>&emsp;&emsp;齊雲看起來蒼老，比張安要大，實際上是沒有張安大的。</p>
</p><p>&emsp;&emsp;此刻聽張安稱呼自己學弟，齊所長倒是露出了一些笑容：“張學長，我有件事想和你彙報。”</p>
</p><p>&emsp;&emsp;“什麼？”</p>
</p><p>&emsp;&emsp;“關於研究所的一些研究……之前其他人在，我不好多說。”</p>
</p><p>&emsp;&emsp;張安微微揚眉：“說說，什麼事？”</p>
</p><p>&emsp;&emsp;“研究所這邊，主要有八個方向的研究，包括本源道的輻射範圍……”</p>
</p><p>&emsp;&emsp;張安點頭。</p>
</p><p>&emsp;&emsp;齊雲又道：“這一次，這位李都督，發現了皓星界，我便在想，本源道被截斷，是否和這皓星界也有關聯？大道宇宙，是否是相連的？若是相連的……能否找到本源宇宙，從而獲得和新武的聯繫。”</p>
</p><p>&emsp;&emsp;他看向張安：“吾等實力微弱，無力探索皓星宇宙，張學長也許是當前時代，最強的新武人，魔武人！作爲人王的護衛，至尊的孫子……我覺得張學長，有義務，也有責任，犧牲一下自己，接入皓星宇宙，探索皓星大道，從而努力尋找對接新武的路！”</p>
</p><p>&emsp;&emsp;他看向張安：“我見學長一直不語，也不曾提及尋找新武，李都督他們不是那個時代的人，可以不在乎，學長爲何不自己努力，尋找回歸之道？難道真的坐等李皓開啓星門之後，再去尋找新武？”</p>
</p><p>&emsp;&emsp;“你我都是魔武人……魔武學員很多，但是，真正的魔武人卻是不算多……學長乃是人王同期學員，捨不得這一身聖人之力嗎？”</p>
</p><p>&emsp;&emsp;張安微微揚眉：“齊學弟是在教訓我？”</p>
</p><p>&emsp;&emsp;之前表現的還算溫和的齊雲，此刻卻是點頭，直言不諱：“作爲這個時代，最強的魔武人，其他魔武學員，按理說都該和學長靠攏！學長身份地位很高，也是大家的主心骨，在這看到學長，我很開心……只是，學長並未表露出任何迴歸新武之心……也沒有救援、尋找、探查新武的舉動！剛剛，就連王野都在嘗試走上新道，也許還有機會迴歸新武，爲何學長一言不發？”</p>
</p><p>&emsp;&emsp;“我有我的打算。”</p>
</p><p>&emsp;&emsp;齊雲卻是沒那麼客氣：“你的打算就是等待，就是暗中觀察嗎？難怪……難怪都說，學長在那個時代的帝尊後裔中，表現最爲一般，毫無上進之心，也只能陪着方校長溜鬚拍馬，方校長也是女中豪傑，豈能看上學長這種人？人王也看不上這樣的妹婿……所以，學長別想了！魔武人，不是這樣的！”</p>
</p><p>&emsp;&emsp;張安默默看着他，眼神有些冷漠。</p>
</p><p>&emsp;&emsp;齊雲卻是無所謂：“怎麼，學長還想動手打我？魔武最忌憚這一點，同門相殺，一旦被發現……學長哪怕是至尊之孫，也要完蛋的！何況，我只是一道精神力罷了！作爲本時代最強的魔武人，學長若是無心整合魔武，整合新武，那請學長不要再以魔武學員自稱！”</p>
</p><p>&emsp;&emsp;張安輕哼一聲，不願理會，轉身就走。</p>
</p><p>&emsp;&emsp;齊雲皺眉，有些不滿：“學長到底在想什麼？到了這個時候，還放不下所謂的至尊後裔身份嗎？至尊他們消失，對學長而言，也許還是好事，起碼……不用再去考慮這些身份背景！”</p>
</p><p>&emsp;&emsp;“我會考慮的，還不需要你來教訓我！”</p>
</p><p>&emsp;&emsp;張安已經消失。</p>
</p><p>&emsp;&emsp;齊雲嘆息一聲。</p>
</p><p>&emsp;&emsp;喃喃道：“若非你實力強大，誰願意理會你？可惜，吾等沒有人王之力，否則，早就挑翻了你！”</p>
</p><p>&emsp;&emsp;這纔是魔武傳統。</p>
</p><p>&emsp;&emsp;你不幹，自然有人會幹，可惜，力有不逮，無可奈何。</p>
</p><p>&emsp;&emsp;算了，懶得多說。</p>
</p><p>&emsp;&emsp;張安若是不願接入皓星宇宙，他們自己嘗試好了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;他們的討論，李皓不知。</p>
</p><p>&emsp;&emsp;此刻的他，直奔天星海而去。</p>
</p><p>&emsp;&emsp;遠遠地，就感受到了一股強悍的氣息，有些熟悉的氣息，他知道誰來了，九師長李道宗。</p>
</p><p>&emsp;&emsp;大概是切割了本源來的。</p>
</p><p>&emsp;&emsp;王署長也感知到了，此刻，他不需要李皓的庇護了，完全可以自由行動，只是實力還是衰弱了許多。</p>
</p><p>&emsp;&emsp;感受到氣息，有些興奮：“那傢伙來了！”</p>
</p><p>&emsp;&emsp;說着，有些疑惑：“他怎麼來了？”</p>
</p><p>&emsp;&emsp;真是古怪！</p>
</p><p>&emsp;&emsp;天地還沒完全容納他們，按照戰天城的計劃，不該此刻出兵的。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這時候的九師長，也感知到了一些東西。</p>
</p><p>&emsp;&emsp;下一刻，看到了騰空而來的李皓幾人。</p>
</p><p>&emsp;&emsp;李皓遠遠看着九師長，也看到了幾位熟悉的團長，忽然露出一些笑容。</p>
</p><p>&emsp;&emsp;“九師長遠道而來，真是讓人歡喜！”</p>
</p><p>&emsp;&emsp;李皓笑了一聲，踏空而去，也不管其他人，隔着老遠，跨空而至，瞬間靠近：“九師長，今日也考驗一下我，夠不夠資格當這個師長吧！”</p>
</p><p>&emsp;&emsp;話落，如猛虎下山，一拳打出，撼天之拳！</p>
</p><p>&emsp;&emsp;一頭猛虎呼嘯山林，甚至打碎了虛空。</p>
</p><p>&emsp;&emsp;九師長冷冷看着他，也不言語，金甲溢散光輝，揮拳打出！</p>
</p><p>&emsp;&emsp;李皓這傢伙，倒是每次都想翻盤，找個機會虐回來，倒是很記仇。</p>
</p><p>&emsp;&emsp;可是……你行嗎？</p>
</p><p>&emsp;&emsp;兩位金甲，兩雙鐵拳，虛空碰撞！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;大海炸裂開！</p>
</p><p>&emsp;&emsp;直接出現了一個黑色巨洞，吞噬海水，掀起旋渦，李皓踏海而動，旋渦消散，猛虎之拳再次爆發，與此同時，一股浩瀚之力降臨。</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;接連數十拳打出，兩人都沒有後退，李皓笑了一聲：“九師長分身不弱，那我也用分身陪九師長玩玩！”</p>
</p><p>&emsp;&emsp;“去！”</p>
</p><p>&emsp;&emsp;身後，一道身影瞬間浮現，一拳打出，如山峰撞擊而來，海面都化爲了大地，土系能量被身軀汲取，一拳打出，撼天動地！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;這一次，神靈之軀紋絲不動，而九師長卻是一個趔趄，倒退數步，眼中神光閃爍，看向李皓，帶着一些驚奇。</p>
</p><p>&emsp;&emsp;這個時代，這個天地，此刻只能容納絕巔。</p>
</p><p>&emsp;&emsp;所以，他的分身，其實戰力極強。</p>
</p><p>&emsp;&emsp;幾乎是同階無敵的存在！</p>
</p><p>&emsp;&emsp;可是……依舊被這尊軀體鎮壓了，擊退了。</p>
</p><p>&emsp;&emsp;這好像不是活人，的確是分身。</p>
</p><p>&emsp;&emsp;有李皓的氣息在其中。</p>
</p><p>&emsp;&emsp;古怪！</p>
</p><p>&emsp;&emsp;九師長也是意外，而身後，幾位團長，也是意外無比，師長雖然不是本尊，可戰力極強大家都知道，結果……真被十一師長擊退了！</p>
</p><p>&emsp;&emsp;李皓哈哈大笑：“九哥，鬧着玩，不介意吧？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;九師長愣了一下：“你……喊我什麼？”</p>
</p><p>&emsp;&emsp;李皓笑道：“按照戰天軍規矩，你是九師長，我是十一師長，你排行老九，我排行十一……自家兄弟，別客氣！”</p>
</p><p>&emsp;&emsp;說罷，哈哈大笑，看向身後幾位團長：“七團長、八團長幾位都來了，許久不見，甚是想念，有興趣來我十一師擔任團長嗎？”</p>
</p><p>&emsp;&emsp;幾位團長尷尬無比，一言不發。</p>
</p><p>&emsp;&emsp;九師長冷哼一聲：“李皓，給你，你能用嗎？”</p>
</p><p>&emsp;&emsp;都是死人，給李皓，李皓也難以維持他們的存在。</p>
</p><p>&emsp;&emsp;李皓笑了：“你敢給，我敢用！幾位團長不信的話，儘管來，我給你們造一具適合的肉身，很好用！”</p>
</p><p>&emsp;&emsp;說罷，喊了一聲：“王署長，出來見見九哥！”</p>
</p><p>&emsp;&emsp;後面，王署長有些尷尬。</p>
</p><p>&emsp;&emsp;這傢伙……有時候是真猖狂。</p>
</p><p>&emsp;&emsp;九哥？</p>
</p><p>&emsp;&emsp;也就你有這膽子亂喊了。</p>
</p><p>&emsp;&emsp;何況，都是李家人，嚴格來說，人家可能是你無數代前的先祖的兄弟，和你先祖稱兄道弟，你居然喊人家九哥！</p>
</p><p>&emsp;&emsp;王署長破空而來。</p>
</p><p>&emsp;&emsp;九師長沒再關注李皓，也沒管那分身如何，而是看向王署長，眼中精光閃爍，好像想要看穿他，許久，冷聲道：“你是王野？”</p>
</p><p>&emsp;&emsp;王署長一怔，接着點頭：“是我……你……不認識我？”</p>
</p><p>&emsp;&emsp;wωω ＿тt kǎn ＿￠Ο</p>
</p><p>&emsp;&emsp;說着，意識到了什麼。</p>
</p><p>&emsp;&emsp;是啊，肉身換了，大道崩了，也感染了皓星界的氣息，的確和換了個人似的。</p>
</p><p>&emsp;&emsp;九師長卻是看了一眼李皓，忽然有些聲音冰寒：“你把他煉化成傀儡分身了？”</p>
</p><p>&emsp;&emsp;李皓一怔：“分身？”</p>
</p><p>&emsp;&emsp;“他身上有你的氣息……”</p>
</p><p>&emsp;&emsp;李皓醒悟，笑了，搖頭：“沒有，只是一些特殊手段，何況……一位不朽初期，還換了肉身，我煉化他幹嘛？”</p>
</p><p>&emsp;&emsp;言下之意……不朽初期一大堆，肉身都換了，我煉化王野有個屁用。</p>
</p><p>&emsp;&emsp;“也對！”</p>
</p><p>&emsp;&emsp;九師長微微點頭，再次看向王署長，而王署長有些無語，見他看來，無奈道：“真的是我，情況有些特殊，沒來得及回去告訴你們。”</p>
</p><p>&emsp;&emsp;“我們以爲你死了。”</p>
</p><p>&emsp;&emsp;九師長平靜道：“出來的時候，城中諸將，還給你送行了！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;王野鬱悶無比：“大道斷裂，你感知到了？”</p>
</p><p>&emsp;&emsp;“有些感覺。”</p>
</p><p>&emsp;&emsp;九師長一如既往的平靜：“既然你還活着，那我就回去了。”</p>
</p><p>&emsp;&emsp;“別啊……”</p>
</p><p>&emsp;&emsp;李皓直接開口，笑道：“來都來了，回去做什麼？這麼着急？九哥着急，其他人也不急。”</p>
</p><p>&emsp;&emsp;九師長沉聲道：“城中還有要務！”</p>
</p><p>&emsp;&emsp;“算了吧，何況兩位守護在，還輪得到九哥插手？”</p>
</p><p>&emsp;&emsp;李皓笑呵呵的，下一刻，傳音道：“叛徒找到了一些，你哥，李道恆，就是叛徒之一！”</p>
</p><p>&emsp;&emsp;九師長卻是平靜無比，直接開口道：“然後呢？”</p>
</p><p>&emsp;&emsp;李皓一愣，什麼然後？</p>
</p><p>&emsp;&emsp;你都不驚訝的？</p>
</p><p>&emsp;&emsp;“你哥，叛變了，滅了天星鎮！”</p>
</p><p>&emsp;&emsp;九師長語氣依舊平靜：“人各有志，各有各路，雖是兄弟，他有他的選擇……叛變，格殺便是！若是遇到了，我自會出手。”</p>
</p><p>&emsp;&emsp;好吧！</p>
</p><p>&emsp;&emsp;李皓也是無語，這位怎麼這麼平靜？</p>
</p><p>&emsp;&emsp;死了這麼多年，難道精神力存在，也讓人都冷血了，畢竟沒了肉身。</p>
</p><p>&emsp;&emsp;“我找到了辦法，可以修煉新道，也能幫大家恢復肉身，你不在乎，幾位團長不能一直當兵魂吧？以前兵魂沒辦法復甦，可現在，我有了辦法……兵有兵道，以鎧甲爲承載物，也有很大機會，再次呈現肉身出來。”</p>
</p><p>&emsp;&emsp;這也是現在，之前的話，李皓也無能爲力。</p>
</p><p>&emsp;&emsp;說到這，又道：“之前有強敵來襲，大概率是叛徒一方的人，九師長難道也不在乎？”</p>
</p><p>&emsp;&emsp;來都來了，還回去幹嗎？</p>
</p><p>&emsp;&emsp;剛好，我還覺得現在實力不夠來着，加上這數千戰天軍，幫着訓練一下獵魔軍，也許也有奇效。</p>
</p><p>&emsp;&emsp;人都出來了，我還能放你們跑了？</p>
</p><p>&emsp;&emsp;九師長看了他一眼，沉聲道：“你要對付那些叛徒？”</p>
</p><p>&emsp;&emsp;“當然！”</p>
</p><p>&emsp;&emsp;李皓笑道：“叛變不叛變，其實和我關係也不算太大，可主動襲殺我，這就和我關係很大了！而且叛變，叛的是李家世界，於公於私，我都得出手對付他們！就趁着現在，將這些傢伙壓制下去……免得他們搞三搞四的，其實我沒興趣對付他們，可他們非要自己找麻煩，那我也不會客氣什麼！”</p>
</p><p>&emsp;&emsp;九師長沉默一會：“那我可以駐紮一段時間，不過……不能太久。”</p>
</p><p>&emsp;&emsp;“急着回去有事？”</p>
</p><p>&emsp;&emsp;李皓有些疑惑，我都說了，可以給大家制造肉身，你還要急着回去幹嗎？</p>
</p><p>&emsp;&emsp;九師長平靜道：“自然有事，後備守衛軍，足足有十萬衆！如今只是出現了一部分，最近我們忙着復甦其他人，當年留守的是整個後備守衛軍，又不是隻有第九師！如今，銀月之地，能量開始濃郁一些了，趁着這個機會，多汲取一些能量，可以復甦更多的戰士！”</p>
</p><p>&emsp;&emsp;“十萬人都在？”</p>
</p><p>&emsp;&emsp;“都在。”</p>
</p><p>&emsp;&emsp;“軍長也在？”</p>
</p><p>&emsp;&emsp;“在。”</p>
</p><p>&emsp;&emsp;九師長點點頭，又道：“不過，軍長當年冒險外出，重傷而回，這些年一直沉寂無法復甦，現在我暫代軍長一職，所以……十一師長，請以對待上級的態度對我！”</p>
</p><p>&emsp;&emsp;你囂張什麼？</p>
</p><p>&emsp;&emsp;九師長看不慣這種得志便猖狂的樣子，原本懶得說的，此刻卻是說出來了，我是代理軍長，懂嗎？</p>
</p><p>&emsp;&emsp;李皓笑了笑，也不在意。</p>
</p><p>&emsp;&emsp;就當沒聽見了。</p>
</p><p>&emsp;&emsp;他看了看後面那些戰天軍，此刻，肅然無比，大部分都是無意識的，這些人……也許真的難以恢復了，但是幾位團長還是可以的，至於一些銅鎧連長，有一些微弱的意識，倒是不知能否徹底復甦。</p>
</p><p>&emsp;&emsp;他也沒多說什麼，轉頭，看向獵魔軍，喝道：“做的不錯！獵魔軍脫胎於戰天軍，實力自然是不如戰天軍的，可氣勢要足！接下來，我們還有重要任務，很多事情需要我們來解決！我們不解決，那麻煩就留給了我們的子孫後代，接下來，我會讓戰天軍操練你們……諸位，不要怕吃苦，不要怕受傷，新武時代能做到的，我們是也能！”</p>
</p><p>&emsp;&emsp;說到這，又高聲喝道：“最近，我們推導出了一門新功法，之前林城主也讓大家見識到了，很快，新功法會推廣，軍中優先！諸位都有機會，成爲這個時代的寵兒，成爲堪比絕巔的山海，堪比不朽的日月！”</p>
</p><p>&emsp;&emsp;“我相信，若干年後，獵魔軍的名聲，威風，都會超越戰天軍！時代，屬於我們！”</p>
</p><p>&emsp;&emsp;話落，李皓振臂一揮，高聲暴喝：“獵魔！”</p>
</p><p>&emsp;&emsp;“獵魔！”</p>
</p><p>&emsp;&emsp;“獵魔！”</p>
</p><p>&emsp;&emsp;數千將士，高聲暴喝，此刻，紛紛激動的面紅耳赤！</p>
</p><p>&emsp;&emsp;我們會超過戰天軍的！</p>
</p><p>&emsp;&emsp;一定會！</p>
</p><p>&emsp;&emsp;李皓露出笑容，給士兵們打打雞血，免得大家太過沮喪，這個時候和戰天軍比，自然沒法比，可不代表以後沒法比。</p>
</p><p>&emsp;&emsp;他又看向林紅玉幾人，高聲喝道：“等天幕鋪設完成，迅速宣傳新武道……新武道……就命名爲皓星道！先在中部大陸，完成推廣宣傳！”</p>
</p><p>&emsp;&emsp;“之前聽說你們錄製下了戰鬥場景……那就當成宣傳片來用。”</p>
</p><p>&emsp;&emsp;一旁，王署長微微變色，傳音道：“那實力就暴露了，小心叛徒看到了這些……”</p>
</p><p>&emsp;&emsp;“怕什麼？”</p>
</p><p>&emsp;&emsp;李皓笑了一聲：“二次復甦還沒開始，他們有能耐就提前復甦，先威懾一下他們，越是遲疑越好，新武道一推廣，萬衆修煉，瞬間抽空天地能量……讓他們耗費巨大無比的代價去復甦去，我看看，能不能榨乾他們！”</p>
</p><p>&emsp;&emsp;王署長聞言，也不再說什麼。</p>
</p><p>&emsp;&emsp;一旁，林紅玉巧笑嫣然：“好，那我馬上安排人去做，都督，除此之外，若是有人投降，該如何處置？”</p>
</p><p>&emsp;&emsp;“有罪者誅，無罪者釋！”</p>
</p><p>&emsp;&emsp;李皓就這麼一句話，又道：“愛降不降！過些時日，我會出兵，清掃四方大陸！”</p>
</p><p>&emsp;&emsp;林紅玉不再多言。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;而李皓，很快也邀請九師長一起入城。</p>
</p><p>&emsp;&emsp;這位雖然不太願意，可架不住李皓熱心相勸，神靈分身就差將對方包裹起來了，九師長雖然很不滿意，可也沒辦法，誰讓他只是分身前來。</p>
</p><p>&emsp;&emsp;至於王署長，九師長就懶得搭理了，讓你出來，結果你人變了，氣息變了，大道沒了……</p>
</p><p>&emsp;&emsp;這樣的傢伙，他都想當叛徒斬殺了。</p>
</p><p>&emsp;&emsp;好吧，也就這麼一說。</p>
</p><p>&emsp;&emsp;人各有志，這傢伙非要這麼選擇，他也沒辦法。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;與此同時，各方都在緊鑼密鼓地做些什麼。</p>
</p><p>&emsp;&emsp;14位強者分身被殺，也沒引起太大的波瀾。</p>
</p><p>&emsp;&emsp;畢竟不是人人都知道這事。</p>
</p><p>&emsp;&emsp;而就在那些分身被殺的第五天，中部大陸的天幕系統，總算是鋪設完畢了，得益於研究所那上萬塊天幕，中部各城，幾乎都有了天幕佇立。</p>
</p><p>&emsp;&emsp;這一日，一大早，中部各地，天幕投射天地。</p>
</p><p>&emsp;&emsp;巨大的天幕，映射虛空，覆蓋四面八方。</p>
</p><p>&emsp;&emsp;這一日，無數天幕，在各大城市懸空而起。</p>
</p><p>&emsp;&emsp;而李皓的樣子，也是第一次出現在中部大陸所有人面前，此刻的李皓，身穿金鎧，面色平靜，漸漸地，四面八方，各地都浮現出了李皓的樣子。</p>
