<title>《星門》▷ 第418章 復活（求訂閱月票）</title></p><p>&emsp;&emsp;李皓去哪了？</p>
</p><p>&emsp;&emsp;看了一眼李皓，“復活？你又看小說了？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;李皓失笑：“我就是問問。”</p>
</p><p>&emsp;&emsp;“好好讀書，少看小說，小說大多都是假的。”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;李皓無奈：“老師，這個我知道，這不是關鍵，關鍵是……您覺得，這個復活的人，還是原本的人嗎？”</p>
</p><p>&emsp;&emsp;袁碩摸了摸鬍子，搖頭：“不算了吧？”</p>
</p><p>&emsp;&emsp;李皓有些悵然若失。</p>
</p><p>&emsp;&emsp;老師的話，很少錯過。</p>
</p><p>&emsp;&emsp;袁碩又道：“當然，這個太高深了，若是原本的人沒了……我覺得就該算！和原本的人比起來，你覺得，最大的差異在哪？”</p>
</p><p>&emsp;&emsp;李皓思索一番：“不知道……也許一切都一樣，只是……可能也會少一些什麼。”</p>
</p><p>&emsp;&emsp;“那就是生病了！”</p>
</p><p>&emsp;&emsp;袁碩開口：“若是原本的人沒了，現在復活，我覺得應該還算之前的人，就算有一些差距，也只能看成是生病了，缺胳膊少腿了……你不能因爲他生病了，就覺得不是那個人了。”</p>
</p><p>&emsp;&emsp;“當然，若是原本的人還在，再有這樣的人……那就是傀儡，仿製品了！”</p>
</p><p>&emsp;&emsp;袁碩笑呵呵道：“復活，這其實是一個很高深，又有些悖論的問題！很複雜，你說，你死了，你死一年，我復活一個你，你死兩年，我復活一個你，你死三年，我再復活一個你……這三個人完全一樣嗎？”</p>
</p><p>&emsp;&emsp;“不單單是他們相同不相同的問題，關鍵是，你自己怎麼想？”</p>
</p><p>&emsp;&emsp;“一年前的你，三年前的你，是一樣的嗎？”</p>
</p><p>&emsp;&emsp;袁碩笑道：“其實取決於復活之人的心態，對於被複活的人而言，他的一切，都停留在死亡的那一刻！你覺得他陌生，他也覺得你陌生……其實也能當成植物人復甦來對待！”</p>
</p><p>&emsp;&emsp;“雙方，其實都需要一點點時間去適應彼此！”</p>
</p><p>&emsp;&emsp;植物人復甦嗎？</p>
</p><p>&emsp;&emsp;李皓心中微動，“那老師的意思是，若是能復活，還是要復活的？”</p>
</p><p>&emsp;&emsp;“那當然！”</p>
</p><p>&emsp;&emsp;袁碩笑呵呵道：“既然能做到，爲何不做呢？不過也得看你自己的想法，若是代價太大……可以考慮清楚再做決定。”</p>
</p><p>&emsp;&emsp;說罷，袁碩摸了摸鬍鬚：“復活……上古文明，其實好像有過傳說，傳說中的地獄，也是人死後逗留的地方，你怎麼開始研究這麼高深的話題了？”</p>
</p><p>&emsp;&emsp;“就是隨便問問。”</p>
</p><p>&emsp;&emsp;李皓笑了笑，袁碩看着他，忽然道：“你好像不是我學生！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;李皓一怔。</p>
</p><p>&emsp;&emsp;袁碩又道：“不過……好像又是，難道你是復活之人？”</p>
</p><p>&emsp;&emsp;李皓再次一怔。</p>
</p><p>&emsp;&emsp;而袁碩，看向天空，有些疑惑：“難道說，你死了，被我復活了？所以……你現在糾結，你是不是活人？只是，你死了，我復活你，應該我來問你……這麼說，是我死了，你來複活我？”</p>
</p><p>&emsp;&emsp;“那怎麼可能！我乃銀月第一雄……你是個……小廢廢……不該你來複活我纔對！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;記憶中的存在，還會如此思考的嗎？</p>
</p><p>&emsp;&emsp;李皓陷入了沉思。</p>
</p><p>&emsp;&emsp;這思考，到底是袁碩的，還是我自己的？</p>
</p><p>&emsp;&emsp;只是記憶中的虛影，只是片段一樣的存在，也能給我帶來靈魂般的質問嗎？</p>
</p><p>&emsp;&emsp;真是……不敢相信！</p>
</p><p>&emsp;&emsp;時光的力量，太過玄奇了。</p>
</p><p>&emsp;&emsp;而袁碩，好像真的在思考什麼，忽然道：“若是我死了，你來複活我……現在糾結是不是要復活我，復活後是不是你的老師了，你這小子，心太黑了，沒看出來啊！尊師重道懂不懂？我還年輕，一大堆事還沒完成，還沒來得及享受人生……你也好意思考慮這些亂七八糟的？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;再次遭受袁碩的靈魂質問！</p>
</p><p>&emsp;&emsp;李皓失笑：“老師，沒說你。”</p>
</p><p>&emsp;&emsp;“你屁股一撅，我就知道你要幹嘛！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;李皓真笑了，“老師，我只是隨便問問。”</p>
</p><p>&emsp;&emsp;“隨便問問？那我說，我是銀月三十六雄第一，你怎麼一點沒反應的？這代表，你是知道的，關鍵是，我都沒跟你說過！”</p>
</p><p>&emsp;&emsp;李皓呆滯。</p>
</p><p>&emsp;&emsp;這到底算是我的想法，還是這記憶中人，真實想法？</p>
</p><p>&emsp;&emsp;如此逼真嗎？</p>
</p><p>&emsp;&emsp;袁碩再次摸起了鬍鬚，喃喃道：“這麼說，未來發展的很怪異，我居然還不如你小子，而你小子，居然到了能復活人的地步，簡直恐怖！這麼說來……我該對你好一點了纔對，要不要傳你五禽秘術核心法呢？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;李皓驚呆了！</p>
</p><p>&emsp;&emsp;袁碩又道：“真有趣，未來我死了，你卻是能找到我的現在……這又是什麼套路？看樣子，我收了一個了不得的學生！行，改明兒我就傳你五禽秘術！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;李皓呆滯。</p>
</p><p>&emsp;&emsp;袁碩再次看向天空：“這是過去的一個時間段嗎？對你而言，這是過去的一個時間段，對我而言，卻是現在發生的一切……那到底是我先傳你五禽秘術，還是你先來影響我，讓我覺得，我該對你好一點呢？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;李皓一言不發，整個人有些呆滯。</p>
</p><p>&emsp;&emsp;而袁碩，最後看向李皓：“有些大夢一場的感覺！小子，不要隨便去幹擾過去，哪怕過去的已經過去……我建議你，也不要隨意去幹擾！武道修煉到了盡頭，到底是什麼，很難說清楚，你都可以跨越時光了，一切皆有可能，不要再亂干擾這一切了……該復活我就復活我，能做到，遲疑什麼？”</p>
</p><p>&emsp;&emsp;“好……好的！”</p>
</p><p>&emsp;&emsp;李皓呆呆地看着，過去唯一！</p>
</p><p>&emsp;&emsp;我只是沉浸在過去的記憶中，也能……真的干擾過去嗎？</p>
</p><p>&emsp;&emsp;老師對自己很好，傳授自己五禽秘術，到底是因爲這一次的干擾，還是因爲原本就要傳授……</p>
</p><p>&emsp;&emsp;可是……好複雜！</p>
</p><p>&emsp;&emsp;時光，真的太過複雜了。</p>
</p><p>&emsp;&emsp;“就當夢一場……若是此地不重要，摧毀了吧！”</p>
</p><p>&emsp;&emsp;袁碩又道：“對你我而言，這一次會面，也許會干擾許多東西，不如摧毀掉此地，不要再去嘗試過去、現在、未來那無限循環的悖論了，這玩意，你搞不懂的，我也搞不懂！現在的我，也許會大夢一場，覺得該對你好一點，這就足夠了。”</p>
</p><p>&emsp;&emsp;李皓恍惚了一下，什麼也不再說。</p>
</p><p>&emsp;&emsp;一瞬間，消失在原地。</p>
</p><p>&emsp;&emsp;原地留下的小院，瞬間破碎。</p>
</p><p>&emsp;&emsp;院子中，袁碩倒是平靜的很，擡頭看了一眼天空，好像並不覺得有何神異之處。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;而走出小院，走出長河的李皓，整個人還有些懵。</p>
</p><p>&emsp;&emsp;我只是在我記憶中，探索一下過去，真的可以影響到過去嗎？</p>
</p><p>&emsp;&emsp;太……讓人震撼了！</p>
</p><p>&emsp;&emsp;這麼說，過去中的人，真的可以從長河中拉出，然後……化爲真人？</p>
</p><p>&emsp;&emsp;比如戰天帝！</p>
</p><p>&emsp;&emsp;就是過去的一個片段，和二貓一起，生活在一個特殊的空間，而這個特殊的空間，是否有些類似於我的時光長河呢？</p>
</p><p>&emsp;&emsp;“記憶中的老師，居然能看穿我不一樣……關鍵是，這到底是我自己深層次的意識影響，還是真的，在過去某一個瞬間，和老師進行了一次接觸？”</p>
</p><p>&emsp;&emsp;李皓都快被自己折騰瘋了。</p>
</p><p>&emsp;&emsp;好在，很快他將這一切放下了，忽然笑道：“有意思，我要復活老師！”</p>
</p><p>&emsp;&emsp;越快越好！</p>
</p><p>&emsp;&emsp;我很想問一下，當初，他傳我五禽秘術之前，有沒有遭遇這件事，或者說，夢到了這件事，又或者，受沒受到一些些干擾？</p>
</p><p>&emsp;&emsp;若是有……那就太有趣了！</p>
</p><p>&emsp;&emsp;之前的一些疑惑，雖然這個記憶中的老師沒給自己全部說透……可老師有句話說對了，復活總比不復活要強！</p>
</p><p>&emsp;&emsp;就當他生病了！</p>
</p><p>&emsp;&emsp;哪怕和以前有些差別，可原本的不在了，他便不是傀儡，而是活人，需要一些時間去適應。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;萬民祈願開始了。</p>
</p><p>&emsp;&emsp;大道動盪！</p>
</p><p>&emsp;&emsp;羣星璀璨。</p>
</p><p>&emsp;&emsp;一條長河，懸浮在天地之間，億萬星辰閃爍光芒，還有數不清的星辰，瀰漫宇宙各地，黯淡無光，那是未開道脈。</p>
</p><p>&emsp;&emsp;銀月人族，上百億。</p>
</p><p>&emsp;&emsp;哪怕一人最少360條道脈，也有三萬多億顆星辰，其中開啓的只是少數，真正黯淡無光，甚至渺小如塵埃的星辰，纔是主流。</p>
</p><p>&emsp;&emsp;當然，對於修士而言，有一個好處。</p>
</p><p>&emsp;&emsp;你實力強大了，哪怕其他道脈你沒開啓，應該也會比平常人的更大一些，若是說修士的未開道脈星辰是大海撈針……那好歹還是一根針，你還有希望撈到。</p>
</p><p>&emsp;&emsp;可若是完全沒修煉，那就不是大海撈針了，那是大海撈一滴水，融入大海，隨處都是，無處可尋。</p>
</p><p>&emsp;&emsp;一根針，好歹還有一些特異之處。</p>
</p><p>&emsp;&emsp;抽乾了大海，你還是有希望撈取到的。</p>
</p><p>&emsp;&emsp;而袁碩他們的非核心星辰，其實就是這根針，難度很大，但是有希望。</p>
</p><p>&emsp;&emsp;至於其他人……也許就是一滴水，徹底尋不到了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;天地震盪，大道之力瀰漫，混沌大道長河貫穿天地。</p>
</p><p>&emsp;&emsp;而今，再無敵人阻攔。</p>
</p><p>&emsp;&emsp;一切，都很從容。</p>
</p><p>&emsp;&emsp;儘管天地之間，誕生了許多妖族，誕生了不少妖獸，可這一刻，誰敢來阻銀月諸強？</p>
</p><p>&emsp;&emsp;長河之上，無數星辰閃爍光輝。</p>
</p><p>&emsp;&emsp;而這一刻，長河之巔，還有一人，正是李皓。</p>
</p><p>&emsp;&emsp;李皓隨手一個扒拉，億萬閃爍光輝的星辰，被他定位，排除掉了這些星辰。</p>
</p><p>&emsp;&emsp;這個好找！</p>
</p><p>&emsp;&emsp;也是最容易找到的。</p>
</p><p>&emsp;&emsp;剩下的，一些黯淡無光的星辰，若是和閃爍的星辰有些聯繫，那也可以排除，可以減少自己的工作量。</p>
</p><p>&emsp;&emsp;李皓不斷將一顆顆星辰推開，而長河之中，洪一堂負責將這些被推開的星辰，劃分到一個區域，剩下的區域，便是無數沒有被排除的星辰。</p>
</p><p>&emsp;&emsp;虛空之中，哪怕回老家睡覺的天極，都忍不住，再次跑來了。</p>
</p><p>&emsp;&emsp;實在是太熱鬧了！</p>
</p><p>&emsp;&emsp;他不想看熱鬧……可動靜太大，他在家也能看的清楚，加上銀月如今無大事，算了，還不如來看看熱鬧好了。</p>
</p><p>&emsp;&emsp;復活人……他見過。</p>
</p><p>&emsp;&emsp;新武后期，人王設立陰陽兩界，無數戰死的強者，從陰界走出，都復活了。</p>
</p><p>&emsp;&emsp;可人王是什麼實力？</p>
</p><p>&emsp;&emsp;那時候的人王，一口氣能吹死現在的李皓。</p>
</p><p>&emsp;&emsp;而如今，李皓居然也要復活人，還是用大海撈針之法，這和人王不一樣，人王是掌控了本源，掌控了種子世界，這才能夠輕易完成逆轉的。</p>
</p><p>&emsp;&emsp;虛空中，和他一樣看熱鬧的，不止他一人。</p>
</p><p>&emsp;&emsp;李皓，也並未阻攔。</p>
</p><p>&emsp;&emsp;就當大家爲復活之人，慶賀了。</p>
</p><p>&emsp;&emsp;至於能否成功……李皓篤信可以，若是真不可以，那將這些看熱鬧的打一頓，也算是慰藉大家了。</p>
</p><p>&emsp;&emsp;所有人，有期待，也有好奇。</p>
</p><p>&emsp;&emsp;看着李皓隨手一揮，億萬星辰分裂，都是咋舌。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;大離王有些疑惑，傳音天極：“前輩，這傢伙現在到底什麼實力？怎麼感覺大道之主，在他手中，也不過如此，洪一堂掌握實道宇宙，可怎麼感覺……李皓一巴掌能拍死他？”</p>
</p><p>&emsp;&emsp;“差不多就這樣！”</p>
</p><p>&emsp;&emsp;天極也傳音了一句：“這傢伙，嚴格來說，還是半帝，但是論起實力，之前的蝕骨帝尊，破封而出，和他交手……大概率會被他打死當場！你要記住，銀月天地的強者……目前階段，還是遠遠無法和新武同層次比較的！差距較大，統一削弱一個層次才行！”</p>
</p><p>&emsp;&emsp;這一點，大離王清楚，只是還是有些不解：“不是說，到了紅月帝尊那個層次，就不再受到太大影響了嗎？他們都道源入體了……”</p>
</p><p>&emsp;&emsp;“那是強大的存在，蝕骨帝尊弱雞一個，他算什麼真帝尊？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;好吧。</p>
</p><p>&emsp;&emsp;蝕骨帝尊，弱雞。</p>
</p><p>&emsp;&emsp;既然弱雞，你不也不敵他嗎？</p>
</p><p>&emsp;&emsp;否則，十萬年前，大概你就會出手打死他了吧！</p>
</p><p>&emsp;&emsp;“李皓可以成功嗎？”</p>
</p><p>&emsp;&emsp;大離王有些緊張：“他要借走我全部氣血，塑造肉身，前輩，我總覺得其中還是有坑……”</p>
</p><p>&emsp;&emsp;他將之前的事情說了一遍，天極有些異樣，瞥了他一眼，半晌才傳音道：“其實他說的不錯，對你是有好處的！”</p>
</p><p>&emsp;&emsp;當然，其中有兩個致命點。</p>
</p><p>&emsp;&emsp;第一，壽元消耗問題。</p>
</p><p>&emsp;&emsp;現在大離王未必在意，以後也許會哭爹喊娘。</p>
</p><p>&emsp;&emsp;第二，混沌雷劫問題。</p>
</p><p>&emsp;&emsp;顯然，李皓這小子，也沒安太大好心，他出星門，必會迎接雷霆，大離王答應了，代表大離王願意分攤雷霆……是否會被劈死，看運氣了。</p>
</p><p>&emsp;&emsp;當然，這兩個問題，他懶得多說。</p>
</p><p>&emsp;&emsp;而大離王，聽到天極說，還是有好處的，也安心了一點，看樣子，這次不算虧，實在是被坑怕了。</p>
</p><p>&emsp;&emsp;天極也沒再理會什麼。</p>
</p><p>&emsp;&emsp;此刻，隨着李皓開始劃分，無數星辰被歸到了一邊，可剩下的，還是海量，關鍵是，這麼多，要是真一個個去挑選……哪怕瞬間掃過千顆，也有的忙活了。</p>
</p><p>&emsp;&emsp;另外，大道宇宙的星辰，並非全部都在這了。</p>
</p><p>&emsp;&emsp;有些地方，看起來空蕩蕩的，可能也有無數星辰匯聚，只是個頭太小，你看不到罷了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;上空。</p>
</p><p>&emsp;&emsp;李皓看着那無數的星辰，也是頭疼。</p>
</p><p>&emsp;&emsp;真不好弄！</p>
</p><p>&emsp;&emsp;可惜，當時沒有今日的實力，否則，無論如何，一定要在他們活着的時候，先把那些非本命星辰都給找到，那就好辦了。</p>
</p><p>&emsp;&emsp;心中有些無奈。</p>
</p><p>&emsp;&emsp;李皓也不多說，體內功法運轉，他會所有銀月武學，會所有呼吸法。</p>
</p><p>&emsp;&emsp;此刻，五禽秘術運轉！</p>
</p><p>&emsp;&emsp;一股波動，如同人體呼吸，如同心臟跳動，整個銀月世界，好像都在這一刻開始呼吸起來。</p>
</p><p>&emsp;&emsp;巨大無比的五勢之力，席捲天地！</p>
</p><p>&emsp;&emsp;一頭猛虎再次浮現，虎嘯山林。</p>
</p><p>&emsp;&emsp;好像巡查四方！</p>
</p><p>&emsp;&emsp;然而，這天地之間，星辰太多太多了，死去之人的星辰，對呼吸法的呼應效果，也遠不如之前，若是活着，早就感知到了。</p>
</p><p>&emsp;&emsp;李皓想嘗試用簡單的手段，尋找到人。</p>
</p><p>&emsp;&emsp;可現在證明……很難！</p>
</p><p>&emsp;&emsp;既然如此，只能複雜一點了。</p>
</p><p>&emsp;&emsp;他深吸一口氣，一瞬間，一條長河浮現，浪濤滾滾，天地顫動，好像引起了大道宇宙的反應。</p>
</p><p>&emsp;&emsp;時光長河中，一顆星辰浮現，就在李皓眉心閃爍光芒。</p>
</p><p>&emsp;&emsp;這一瞬間，李皓宛如天人！</p>
</p><p>&emsp;&emsp;“逆轉！”</p>
</p><p>&emsp;&emsp;李皓一聲低喝，手中長劍，忽然爆發出璀璨光輝，一幅幅景象，從長劍上浮現，這一刻，長劍好像有些顫動，有些懼怕！</p>
</p><p>&emsp;&emsp;忽然，影像浮現出八柄神兵！</p>
</p><p>&emsp;&emsp;其中一柄，正是無邊城化成的九節鞭。</p>
</p><p>&emsp;&emsp;李皓探手朝那九節鞭抓去，好像抓入了過去時空，此刻，時光長河顫動，長河盡頭，一隻貓，忽然回頭看來，彷彿看到了李皓，看穿了李皓！</p>
</p><p>&emsp;&emsp;那貓眼中，帶着一些不開心。</p>
</p><p>&emsp;&emsp;可很快，再看看身邊虛影，那貓有些不太樂意，“喵”了一聲，巨大的貓身，鎮壓了天地，鎮壓了長河，讓長河不再顫動。</p>
</p><p>&emsp;&emsp;不遠處，天極暗罵一聲！</p>
</p><p>&emsp;&emsp;混蛋李皓！</p>
</p><p>&emsp;&emsp;李皓並未開口說什麼，只是擡頭看了一眼，那烙印在空中的星門，星門中，彷彿有一些烏雲浮現，很是淺淡，李皓微微揚眉。</p>
</p><p>&emsp;&emsp;他有了一個念頭……現在，銀月世界，一定被烏雲遮蓋！</p>
</p><p>&emsp;&emsp;混沌雷劫沒有走！</p>
</p><p>&emsp;&emsp;好事，也是壞事。</p>
</p><p>&emsp;&emsp;好事是，就算外面有紅月強者來了，看到混沌雷劫……大概率不敢亂動，一旦引起混沌雷劫攻擊，帝尊也扛不住。</p>
</p><p>&emsp;&emsp;壞事是，自己出去，百分百會被劈死！</p>
</p><p>&emsp;&emsp;當然，烏雲遮蓋銀月，也有可能會徹底遮掩銀月的存在，這樣一來，新武也好，紅月也好，大概率都沒辦法找到銀月世界。</p>
</p><p>&emsp;&emsp;“乾無亮！”</p>
</p><p>&emsp;&emsp;這一刻，李皓輕喝一聲。</p>
</p><p>&emsp;&emsp;乾無亮一臉無奈，瞬間化星爲道，虛幻的大道宇宙，瞬間呈現，上浮在空，遮擋天地，那從星門中溢散出的一些烏雲，好像有些失去了目標。</p>
</p><p>&emsp;&emsp;可依舊，存在一些烏雲，緩慢匯聚。</p>
</p><p>&emsp;&emsp;乾無亮心驚膽戰，生怕自己被劈。</p>
</p><p>&emsp;&emsp;這玩意……真不好招惹。</p>
</p><p>&emsp;&emsp;蝕骨、李道恆這些人，都被這玩意幹掉了，可想而知，有多可怕。</p>
</p><p>&emsp;&emsp;而這時候，李皓手中，已經浮現出了九節鞭。</p>
</p><p>&emsp;&emsp;李皓一聲低喝：“逆！”</p>
</p><p>&emsp;&emsp;迴歸過去，回到那些人戰死的那一日。</p>
</p><p>&emsp;&emsp;長河劇烈顫動，二貓鎮壓長河盡頭，此刻，波動越來越是強烈，二貓再次扭頭看向李皓，李皓也回頭朝它看去：“我欲復活親朋，如前輩沉浸過去，前輩可助我一臂之力？”</p>
</p><p>&emsp;&emsp;二貓在那時光的盡頭看來，最終，沒有吭聲，只是身體愈加龐大，鎮壓了整個長河，那長河波動，強烈無比，甚至隨時會沖刷死半帝。</p>
</p><p>&emsp;&emsp;可在二貓的鎮壓下，還是紋絲不動，可見此貓厲害！</p>
</p><p>&emsp;&emsp;而李皓面前，時光逆流！</p>
</p><p>&emsp;&emsp;一瞬間，畫面浮現出了當日一戰的畫面，一位位銀月武師的身影浮現。</p>
</p><p>&emsp;&emsp;這一剎那，時光定格！</p>
</p><p>&emsp;&emsp;李皓臉色有些凝重，時光長河沖刷自己，李皓長髮飛舞，卻是根根飄落。</p>
</p><p>&emsp;&emsp;一隻手，忽然抓入畫面之中。</p>
</p><p>&emsp;&emsp;要將過去之人，抓回現在。</p>
</p><p>&emsp;&emsp;以人定星！</p>
</p><p>&emsp;&emsp;天極臉色劇變，擡頭看天，抓過去之人而回，這是真的逆天而行。</p>
</p><p>&emsp;&emsp;虛道宇宙，遮掩不住！</p>
</p><p>&emsp;&emsp;果不其然，當李皓抓出一人，忽然，空中烏雲密佈，遮天蔽日，乾無亮甚至有些顫抖，感受到了無邊的窒息感，他覺得，自己快死了！</p>
</p><p>&emsp;&emsp;臥槽！</p>
</p><p>&emsp;&emsp;雷劫將至！</p>
</p><p>&emsp;&emsp;下方，李皓微微皺眉，擡頭看去，長河雖然穩固，可這雷劫，好像要阻攔我，可是……我豈能被阻攔？</p>
</p><p>&emsp;&emsp;一瞬間，他長河之中，忽然浮現出一股雷霆劍意，正是那李道恆留下的一些雷霆劍意。</p>
</p><p>&emsp;&emsp;手中長劍再次浮現，正是蒼穹劍。</p>
</p><p>&emsp;&emsp;雷霆劍意，瞬間融入蒼穹劍中。</p>
</p><p>&emsp;&emsp;“去！”</p>
</p><p>&emsp;&emsp;長劍呼嘯而出，化爲一個李皓，劍意滔天，穿透宇宙，直奔天地盡頭而去，忽然，空中浮現雷霆，而下方，蒼穹劍也瞬間浮現雷霆劍意，一劍斬蒼穹！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;巨響聲，響徹天地。</p>
</p><p>&emsp;&emsp;李皓頭也不擡，一把抓出一人，那人從過去時空出現，有些茫然，瞬間化爲飛灰，而飛灰卻是瞬間融入了大道宇宙之中。</p>
</p><p>&emsp;&emsp;一瞬間，大道宇宙之中，那億萬星辰之中，一顆暗淡無比的星辰，忽然閃爍出光芒。</p>
</p><p>&emsp;&emsp;李皓心中一喜！</p>
</p><p>&emsp;&emsp;在那！</p>
</p><p>&emsp;&emsp;探手一抓，星辰落入附近，本想迅速復甦，忽然看向天空，算了，耽誤時間，不如一起復蘇。</p>
</p><p>&emsp;&emsp;他再次抓向過去……這一次，手骨卻是瞬間腐朽。</p>
</p><p>&emsp;&emsp;李皓也不在意，再次抓起一人。</p>
</p><p>&emsp;&emsp;外面衆人瞪大眼睛去看……好像是南拳？</p>
</p><p>&emsp;&emsp;而南拳浮現瞬間，化爲飛灰，再次融入大道宇宙，這一次，又有星辰閃爍光輝。</p>
</p><p>&emsp;&emsp;李皓喜形於色！</p>
</p><p>&emsp;&emsp;甚至顧不得上空雷劫，再次朝大道宇宙抓去，一顆星辰再次被他抓到了身邊。</p>
</p><p>&emsp;&emsp;如此三番，一道道虛影被他抓出，融入大道宇宙，看起來簡單無比。</p>
</p><p>&emsp;&emsp;可上空……蒼穹劍卻是再也難敵混沌雷劫，劍身浮現，劍身之上，一道道焦枯痕跡浮現，眼看着雷霆就要劈下，那乾無亮，陡然慘叫一聲，一股雷霆之力滲透到了虛道宇宙。</p>
</p><p>&emsp;&emsp;炸的乾無亮差點崩潰！</p>
</p><p>&emsp;&emsp;這還是遮掩天地！</p>
</p><p>&emsp;&emsp;正常情況下，混沌雷劫，不攻擊無關之人，可此刻，蒼穹劍身具雷霆之力，而乾無亮，以道主之身阻擋，都被雷劫納入了攻擊範圍！</p>
</p><p>&emsp;&emsp;下方，李皓滿頭大汗。</p>
</p><p>&emsp;&emsp;身邊，一顆顆星辰懸浮。</p>
