<title>《星門》▷ 第303章 志同道合（求訂閱月票）</title></p><p>&emsp;&emsp;研究所中。</p>
</p><p>&emsp;&emsp;李皓笑道：“不，老師，他們不在乎的！哪怕強如老師，也只是擅長五行神通，難道老師可以修煉光暗，風雷，生命，冰雪……這無數種變異神通嗎？”</p>
</p><p>&emsp;&emsp;“一個人的精力畢竟有限，生命也有限，走，就要走自己最擅長的！”</p>
</p><p>&emsp;&emsp;李皓越說越是興奮：“只是……合道……合無屬性之道問題不大，有屬性之道，是否會出現衝突呢？五禽吐納法，當初可以讓五種屬性不衝突……所以一定可以，但是現階段，很難讓其他屬性之道，也不衝突……”</p>
</p><p>&emsp;&emsp;這一刻，王署長已經傻眼。</p>
</p><p>&emsp;&emsp;李皓這傢伙，壓根不在意遺蹟的事，這傢伙居然開始考慮這些了。</p>
</p><p>&emsp;&emsp;而李皓忽然道：“老師，創造出來的肉身，可以貫穿皓星界嗎？只有貫穿皓星界的肉身，纔是真的肉身，否則……只是傀儡之軀罷了？如何能憑空創造道脈，貫穿皓星界呢？”</p>
</p><p>&emsp;&emsp;袁碩頭疼欲裂，他覺得自己的學生，考慮的東西太過深奧了。</p>
</p><p>&emsp;&emsp;創生命！</p>
</p><p>&emsp;&emsp;這……這真不是他能理解的範疇了。</p>
</p><p>&emsp;&emsp;倒是一直沒吭聲的那位齊所長，忽然道：“皓星界？是另外一種大道宇宙空間嗎？”</p>
</p><p>&emsp;&emsp;李皓眼神一亮，點頭：“是！”</p>
</p><p>&emsp;&emsp;齊所長又道：“神靈之軀，一直從一個地方，抽取力量，是你口中的皓星界嗎？”</p>
</p><p>&emsp;&emsp;“是！”</p>
</p><p>&emsp;&emsp;齊所長了然，“所以，你想創造一具真正的肉身，去貫穿皓星界，可以憑藉皓星界修煉？”</p>
</p><p>&emsp;&emsp;“對！”</p>
</p><p>&emsp;&emsp;齊所長好像鬆了口氣，開口道：“這個問題，我也許可以說幾句，當然，不知道對錯，但是可以試試看……”</p>
</p><p>&emsp;&emsp;“什麼？”</p>
</p><p>&emsp;&emsp;齊所長解釋道：“其實和本源創造一樣的道理！和主世界的陰陽復生也是一樣的道理，在主世界，主要還是本源宇宙，在本源宇宙中，創造一個本源出來，接引死去的人的本源，然後進行復生，佔據本源宇宙的大星，如此一來，人便可以死而復生，前提是，對方的本源還在！”</p>
</p><p>&emsp;&emsp;“死而復生，也不是憑空復生的，是需要本源還能蒐集到的！”</p>
</p><p>&emsp;&emsp;他向李皓解釋道：“你想在想創造肉身……其實說難不難，說容易也不容易。你能進入皓星界嗎？”</p>
</p><p>&emsp;&emsp;李皓眼神微變：“可以！”</p>
</p><p>&emsp;&emsp;齊所長也是驚歎：“你居然可以進入……那更簡單了！這就如同當年的大帝，可以遨遊本源宇宙，你可以遨遊皓星界的話，這就簡單了……首先第一點，你要找到一個進出口……在那個地方，鑄造等同於本源大星的承載物，然後，利用你所謂的道脈，進行貫穿接引……”</p>
</p><p>&emsp;&emsp;“肉身其實很簡單，血肉、生命力、骨骼這些東西，都可以輕易製造出來，主要還是精神力，精神力轉生，誰還沒點精神力？”</p>
</p><p>&emsp;&emsp;“這時候，就是道脈的問題了！”</p>
</p><p>&emsp;&emsp;說到這，他又道：“你口中的道脈……應該是類似於本源大道，那種承載大道之力的存在的東西！對嗎？”</p>
</p><p>&emsp;&emsp;李皓點頭。</p>
</p><p>&emsp;&emsp;齊所長又道：“這就更簡單了，多條道脈很難很難……但是你想製造一條道脈的話，其實很簡單，用本源大道替代……其實就是將本源大道，轉移到皓星界中，其實是可以轉移的！”</p>
</p><p>&emsp;&emsp;“本源大道可以承受本源之力的輸入，那就可以承受皓星界力量的輸入……這樣，才能算是正式完成了道脈的轉換！”</p>
</p><p>&emsp;&emsp;李皓張大了嘴巴！</p>
</p><p>&emsp;&emsp;他看向這個有些虛幻的男人，此刻，一臉的駭然，“你的意思……不，您的意思是，本源大道和皓星道脈可以通用？”</p>
</p><p>&emsp;&emsp;“具體我不知道。”</p>
</p><p>&emsp;&emsp;齊所長搖頭：“但是按照你說的那樣，應該是可以的，都是承載大道之力的東西，爲何不可以？不單單本源大道可以，我覺得，很多東西都可以，比如強大的寶物，比如兵器，比如很多東西……都可以當成一個承載物來用！”</p>
</p><p>&emsp;&emsp;“承載物？”</p>
</p><p>&emsp;&emsp;李皓怔神：“承載物……承載大道之力？”</p>
</p><p>&emsp;&emsp;“對！”</p>
</p><p>&emsp;&emsp;齊所長再次點頭：“只要你的兵器夠強大，但是你又擔心開皓星界，開道脈破壞了肉身，那爲何不用承載物來代替，減少壓力呢？”</p>
</p><p>&emsp;&emsp;李皓徹底愣住了。</p>
</p><p>&emsp;&emsp;兵器承載……這個，其實之前有人說過。</p>
</p><p>&emsp;&emsp;而且，林紅玉他們就是這麼做的，只是，他們之前是道脈未開，所以後來李皓沒想到這一點。</p>
</p><p>&emsp;&emsp;這一刻，對方一說，他瞬間想到了這一點。</p>
</p><p>&emsp;&emsp;齊所長又道：“你剛剛說，合道……那合道的情況下，可能會出現肉身無法承受，這時候，若是有一柄強大的兵器，當成生命之兵來修煉的話，不單單可以承受壓力，還能強大兵器，甚至讓兵器具備強悍無比，直接斬道的能力！”</p>
</p><p>&emsp;&emsp;齊所長也是笑了：“其實，這一點劍尊應該很清楚纔對，劍尊的星空劍，曾經也擔任過一段時間的承載物，承載劍尊之力，劍尊萬道歸一……”</p>
</p><p>&emsp;&emsp;此刻的李皓，忽然拿起神靈之軀，一臉熱切：“前輩，進身體聊，剛剛都是誤會！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;王署長和雨明都是暗罵一聲！</p>
</p><p>&emsp;&emsp;艹！</p>
</p><p>&emsp;&emsp;這混蛋東西。</p>
</p><p>&emsp;&emsp;王署長想罵人，這位要是進入了肉身……可不好壓制了。</p>
</p><p>&emsp;&emsp;當然，這是外界。</p>
</p><p>&emsp;&emsp;哪怕對方是神靈之軀，也許更容易被天地接納，但是現階段，也不一定能發揮出全部實力，所以他倒也沒說什麼。</p>
</p><p>&emsp;&emsp;而齊所長倒是無所謂道：“不急，這肉身其實我也不熟悉，還沒徹底完成融合就被你們打斷了。”</p>
</p><p>&emsp;&emsp;他也不急着迴歸，而是繼續感興趣道：“可以將道脈的事，和我具體說說嗎？”</p>
</p><p>&emsp;&emsp;“咳咳！”</p>
</p><p>&emsp;&emsp;袁碩咳嗽一聲。</p>
</p><p>&emsp;&emsp;可不能亂說！</p>
</p><p>&emsp;&emsp;李皓思考了一下，倒是沒在意，很快訴說了一下，不是完全信任了這位，只是覺得……既然提到了道脈，以這位的瞭解，也許很快可以研究出來。</p>
</p><p>&emsp;&emsp;趁着對方現在還不瞭解，也許可以溝通一下，得出一些自己想要的結果。</p>
</p><p>&emsp;&emsp;等李皓說完，齊所長也是感慨道：“原來如此！”</p>
</p><p>&emsp;&emsp;他想了想道：“我們研究了神靈之軀很多年……這麼說，此地神靈，可能很早之前就有了道脈，有了皓星界，但是對方知其然不知所以然，並未真正發現皓星界！只知道，這是上天賜予的力量……錯了，這是新道的力量，可惜，我們當初殺過神靈，居然也沒研究出來。”</p>
</p><p>&emsp;&emsp;李皓卻是搖頭：“那時候，恐怕不顯著，而且那時候對勢的運用沒有現在熟練，所以也幾乎發現不了的！這東西，必須要對勢有深入的研究，才能發現皓星界的存在……所以，只要你們不深入研究勢，哪怕真發現了，也無法進入，無法探查，只能淺層的觀察。”</p>
</p><p>&emsp;&emsp;“有道理！”</p>
</p><p>&emsp;&emsp;齊所長點頭：“所以，你們應該是勢發展到了一個巔峰，讓皓星界更加活躍了，勢是道脈核心，那代表，勢多了，皓星界活了，之前可能是死寂的！”</p>
</p><p>&emsp;&emsp;李皓眼神一亮：“對，就是如此！”</p>
</p><p>&emsp;&emsp;李皓沒繼續說這個，而是很快道：“用兵器當承載物，行得通嗎？”</p>
</p><p>&emsp;&emsp;“行得通！”</p>
</p><p>&emsp;&emsp;齊所長點頭：“性命交修的兵器，只要底子好，按照你所謂的開竅法，一點點去修，一點點去磨，一點點去淬鍊，哪怕一開始不強大，後來也會強大的！”</p>
</p><p>&emsp;&emsp;“若是完成基礎的36脈修煉，選擇合道的時候，這時候，性命交修的兵器，一定是最好的承載物！等到後期，可以讓肉身繼續強大，不需要將兵器完全去依託了……”</p>
</p><p>&emsp;&emsp;李皓瘋狂點頭！</p>
</p><p>&emsp;&emsp;兵器！</p>
</p><p>&emsp;&emsp;這老頭，厲害。</p>
</p><p>&emsp;&emsp;研究所的人……腦子就是好使。</p>
</p><p>&emsp;&emsp;齊所長又道：“還有，聽你的意思，新武時代有人想轉修現代武道，對嗎？”</p>
</p><p>&emsp;&emsp;“對！”</p>
</p><p>&emsp;&emsp;“你又不願意他們奪舍，想爲他們創造肉身……但是肉身道脈太多，很麻煩，對嗎？”</p>
</p><p>&emsp;&emsp;“對。”</p>
</p><p>&emsp;&emsp;齊所長笑了：“那就不要創造無數道脈好了，就創造36條，或者360條，夠他們一輩子去修煉了，以兵器爲主脈，或者本源道爲他們修煉的主脈！將死寂的本源道，接入皓星界，當然，難度相當大，但是如此一來，他們可以省去很多時間，你也可以獲得強大的助力。至於潛力有限……真到了360道那個地步，他們自己還做不到彌補嗎？沒了路，自己不會再修路嗎？”</p>
</p><p>&emsp;&emsp;李皓眼神一亮！</p>
</p><p>&emsp;&emsp;是啊，到了那個地步，早就打穿了皓星界了，自己完全可以去修補缺陷了，還需要自己操心什麼嗎？</p>
</p><p>&emsp;&emsp;只是……難度還是有的。</p>
</p><p>&emsp;&emsp;李皓再次皺眉：“那如何在皓星界中，製造穩定的口子呢，做一個固定物，牽引他們的本源大道紮根其中呢？”</p>
</p><p>&emsp;&emsp;齊所長想了想，開口道：“現在人體，天然連接其中，但是天生道體，不可能一直存在，那以後，大家可能都要想辦法去連接皓星界了，勢是關鍵……”</p>
</p><p>&emsp;&emsp;想到這，他開口道：“你說你創造了神文，可以給我看看嗎？”</p>
</p><p>&emsp;&emsp;李皓也不說什麼，呈現出一枚神文。</p>
</p><p>&emsp;&emsp;齊所長拿在手中，仔細研究了一番。</p>
</p><p>&emsp;&emsp;片刻後，沉吟起來，開口道：“神文、勢……呼吸法！”</p>
</p><p>&emsp;&emsp;說到這，他沉吟片刻才道：“以同樣的波動，呼吸法波動，去完成接引如何？就是在皓星界內部，製造一枚人工神文，運轉呼吸法……修煉同種呼吸法的人，都可以感受到那股波動，自己定位其所在，修煉到極致，天然定位……”</p>
</p><p>&emsp;&emsp;李皓一怔，接着皺眉：“很難的！在皓星界，放置天然神文……”</p>
</p><p>&emsp;&emsp;說到這，李皓微微一怔，想了想道：“我若是神文修煉的強大了，以我的神文，作爲人工神文，放置於皓星界，能否引起同種呼吸法的感知呢？”</p>
</p><p>&emsp;&emsp;齊所長這時候也是一怔，思索一番道：“你若是放開限制，讓神文遨遊虛空，也許是可以的！”</p>
</p><p>&emsp;&emsp;李皓眼神一亮：“那這樣一來，連這一步都可以省去了？”</p>
</p><p>&emsp;&emsp;“可你若是死了呢？”</p>
</p><p>&emsp;&emsp;齊所長直言不諱。</p>
</p><p>&emsp;&emsp;李皓也是怔神，半晌才道：“我死了，神文就不能留下來嗎？”</p>
</p><p>&emsp;&emsp;這下子，齊所長愣住了。</p>
</p><p>&emsp;&emsp;他看了看李皓，半晌無言。</p>
</p><p>&emsp;&emsp;而李皓卻是興奮道：“那我完全可以修煉無數種神文，全部納入皓星界中，如此一來，日後，哪怕天生道體真的沒了，但是隻要大家願意修煉我傳承下去的秘術或者呼吸法，只要強大到一定的地步，就可以感知到皓星界的存在，如此一來，銀月人，只要大道宇宙不滅，傳承不滅，他們永遠都可以感知到皓星界的存在，不是嗎？”</p>
</p><p>&emsp;&emsp;李皓有些欣喜若狂：“所以，我要修煉出無數種神文，全部化爲定位座標，一種神文，我要放置一種呼吸法，讓人去感知定位……等到對方修煉到了那個層次，就可以打通皓星界的壁壘聯繫，是不是這樣？”</p>
</p><p>&emsp;&emsp;齊所長沉默一會，點點頭：“應該是。”</p>
</p><p>&emsp;&emsp;第一次認識李皓，甚至他都不知道李皓的名字……好吧，李皓其實自我介紹了一下，但是他不太記得了。</p>
</p><p>&emsp;&emsp;此刻，當李皓提出這樣的想法，他忍不住看了一眼王署長和雨明。</p>
</p><p>&emsp;&emsp;此人……怕不是個瘋子吧？</p>
</p><p>&emsp;&emsp;武瘋子？</p>
</p><p>&emsp;&emsp;不是性格上的瘋狂，而是對大道的瘋狂。</p>
</p><p>&emsp;&emsp;人……怎麼能想出這種手段？</p>
</p><p>&emsp;&emsp;以自己的神文，爲宇宙座標，爲修煉座標，哪怕死後，神文永存，如此一來，傳承不滅，那道就不滅！</p>
</p><p>&emsp;&emsp;這樣一來，哪怕無數年後，道脈消失了……或者失去了和皓星界的聯繫，那也沒關係了，只要你一直修煉下去，修煉到極致，遲早可以感知到皓星界的存在。</p>
</p><p>&emsp;&emsp;這樣一來，皓星界也許會成爲銀月人的專屬。</p>
</p><p>&emsp;&emsp;爲銀月人，世世代代，奪取了一個大道宇宙！</p>
</p><p>&emsp;&emsp;這一刻，齊所長有些感慨，忽然想到了一人，忽然笑道：“你這人，很有意思！以後，若是真有這一日，萬枚神文匯聚……我覺得，你完全可以出書了。”</p>
</p><p>&emsp;&emsp;“出書？”</p>
</p><p>&emsp;&emsp;李皓一怔。</p>
</p><p>&emsp;&emsp;齊所長笑道：“人這一生，發現的文字，創造的文字，使用的文字，其實就一萬左右！當你匯聚了一萬神文，大道神文，以大道神文構建一本書，如同張至尊昔年留下來的教育錄，豈不快哉？”</p>
</p><p>&emsp;&emsp;是的，他想到了張至尊。</p>
</p><p>&emsp;&emsp;哪怕眼前這人，和那位實力差距千萬倍。</p>
</p><p>&emsp;&emsp;此刻，齊所長感慨道：“一本大道書，那是張至尊的特色，但是哪怕張部長，也沒做到收集萬道……只是收集了一些常規的戰法之道，也不到萬種！你若是能將萬枚神文修煉成功，化爲一本書，大道之書，置於皓星界中……那簡直……萬世流傳！”</p>
</p><p>&emsp;&emsp;“後來者，凡是修煉到了那個地步，或者有朝一日進入皓星界，就會看到你的萬道書……萬年，十萬年，百萬年，乃至於千萬年後，你也會名傳天下！”</p>
</p><p>&emsp;&emsp;“後來者都知，皓星界有位無敵的存在，曾留下大道座標，供給後世人來修煉引路……那時候，你就是萬道之主，道主！”</p>
</p><p>&emsp;&emsp;李皓一怔，他曾開玩笑似的告訴其他人，有朝一日，我統一了天星，我要自稱道主。</p>
</p><p>&emsp;&emsp;今日，和這位並未聊到這些。</p>
</p><p>&emsp;&emsp;可這位卻是說出了自己想要的名號，道主！</p>
</p><p>&emsp;&emsp;萬道之主！</p>
</p><p>&emsp;&emsp;以大道書，置於皓星界，後世人修煉到了極致，遨遊皓星界，發現了大道書，看到了自己的一切……一想，忽然有些激動！</p>
</p><p>&emsp;&emsp;而一旁的袁碩幾人，早就被驚呆了！</p>
</p><p>&emsp;&emsp;一個敢說，一個敢想，一個敢當真，一個敢吹捧！</p>
</p><p>&emsp;&emsp;修萬道，萬道化神文，神文化大道書，置於大道宇宙，供給後世人來看！</p>
</p><p>&emsp;&emsp;我的天！</p>
</p><p>&emsp;&emsp;這齊雲，不會是拍馬屁起家的吧？</p>
</p><p>&emsp;&emsp;這麼能拍？</p>
</p><p>&emsp;&emsp;你倆才認識多久？</p>
</p><p>&emsp;&emsp;有一個小時嗎？</p>
</p><p>&emsp;&emsp;還有李皓，才認識這麼一點時間，你和對方聊那麼多幹嘛？</p>
</p><p>&emsp;&emsp;而此刻的李皓，幻想了一下，很快搖頭：“太遙遠了，當然，可以當成目標來做，但是目前階段，還是太遙遠了！”</p>
</p><p>&emsp;&emsp;說到這，又興奮道：“當然，現在，我倒是知道如何給王署長他們製造肉身了！本源大道，最好的承載物……只是……還有個難點，雖然現在本源大道和本源宇宙失去了聯繫，但是本源大道沒有崩塌，代表本源宇宙其實還在，切斷的瞬間，是有很大的危險的，一旦崩潰，人就完蛋了，這可不好辦！”</p>
</p><p>&emsp;&emsp;齊所長也頓時皺眉，這倒也是。</p>
</p><p>&emsp;&emsp;他思考一番，喃喃道：“本源大道……其實現在最好切斷，也是最佳時機，失去了本源宇宙的聯繫，這時候，若是有一位本源大道的強者在，或者用一些手段來穩固……”</p>
</p><p>&emsp;&emsp;“帝宮投影可以穩固嗎？”</p>
</p><p>&emsp;&emsp;李皓忽然問了一句，對方一怔，半晌，點頭：“當然可以！”</p>
</p><p>&emsp;&emsp;“那準天王可以穩固嗎？”</p>
</p><p>&emsp;&emsp;“這……當然可以！”</p>
</p><p>&emsp;&emsp;李皓興奮道：“那……星空劍可以穩固嗎？”</p>
</p><p>&emsp;&emsp;齊所長乾咳一聲：“它不斬斷就不錯了，還給你穩固？這個……最好不要！星空劍殺伐之兵……不是個好東西，我建議還是不要用這個穩固。”</p>
</p><p>&emsp;&emsp;懷中，星空劍顫動，好像很是不滿。</p>
</p><p>&emsp;&emsp;可李皓已經有了辦法，也不在意，笑道：“這麼說……可以換道了？”</p>
</p><p>&emsp;&emsp;一旁，王署長也有些小小的激動：“那換到了皓星界，戰力會受到多大的影響？”</p>
</p><p>&emsp;&emsp;齊所長搖頭：“我不知道，看皓星界的力量強弱，對本源道的容納程度，若是能完全容納你的戰力……那就不存在戰力降低的問題了。”</p>
</p><p>&emsp;&emsp;王署長大喜！</p>
</p><p>&emsp;&emsp;一個宇宙，還容不下我區區不朽的力量嗎？</p>
</p><p>&emsp;&emsp;那豈不是說……我能直接跨入不朽？</p>
</p><p>&emsp;&emsp;當然，李皓此刻接話道：“最好能切割一部分，從弱小開始，更好的地去接觸新道，否則，直接起步太高，我擔心一點，對新道感悟太差，感知太差，難以更進一步！”</p>
</p><p>&emsp;&emsp;“先封印一部分就行！”</p>
</p><p>&emsp;&emsp;此刻，齊所長又道：“你之前不是封印了一部分神靈之軀的力量嗎？用同樣的方法封印，還能讓他更好地融入本天地中，不用你一直撐開這類似領域的東西去保護了，他可以自我解封……當然，解封的時候，就不容於天地了，但是此刻的天地，大體上能承受絕巔初期之力了……”</p>
</p><p>&emsp;&emsp;李皓點頭！</p>
</p><p>&emsp;&emsp;王署長愈加歡喜：“這樣的話，我可以自由行動了？”</p>
</p><p>&emsp;&emsp;我的天！</p>
</p><p>&emsp;&emsp;我不但可以接入新道，還能自由行動，我的天，這也太爽了吧？</p>
</p><p>&emsp;&emsp;他連忙客氣道：“老齊，你之前說的兵器承載……這又是什麼道道，可以仔細說說嗎？”</p>
</p><p>&emsp;&emsp;齊所長笑了：“我就是建議，我對這個不瞭解，只是一個方法罷了，如何去做，當然是這位道友去做，我看他對大道極其瞭解，對新道瞭如指掌，更是能封印神靈……他了解的很透徹！”</p>
</p><p>&emsp;&emsp;“不敢不敢！”</p>
</p><p>&emsp;&emsp;李皓謙虛道：“上下求索，也只是剛探知一些，大道路上，只是起步罷了，談何瞭解？”</p>
</p><p>&emsp;&emsp;齊所長感慨一聲：“修道人，就該如此！你若是在新武，若是遇到了張至尊，遇到了血帝尊，一定可以暢談一番……當然，人王就算了，人王殺戮無雙，不喜歡聽這些。”</p>
</p><p>&emsp;&emsp;王署長忍不住道：“遺蹟之外，怎可直提帝尊名號？”</p>
</p><p>&emsp;&emsp;張至尊不說，血帝尊那是真的帝尊名號。</p>
</p><p>&emsp;&emsp;齊所長無語：“愚蠢！血帝尊又不是濫殺無辜之輩，真若是感知到了，來了更好，可以解救我們！張至尊也是一樣……但是，少提人王真名號，真姓名，大帝也是如此！人王和大帝，敵人太多，又喜歡直接斬殺對手，提及他們，若是還活着，那纔是危險……提及其他人，有何關係？”</p>
</p><p>&emsp;&emsp;李皓心中微動，有些意外。</p>
</p><p>&emsp;&emsp;也有些想笑。</p>
</p><p>&emsp;&emsp;聽這位的意思是，人王和那位大帝，也就是帝衛守護的那位，都是很難纏，很難招惹的存在，提及他們，他們敵人多，也許直接就把你扼殺了。</p>
</p><p>&emsp;&emsp;但是提及其他人，可能不會，若是真能讓他們感知到，也許還能來救人？</p>
</p><p>&emsp;&emsp;王署長也是一怔，也是啊！</p>
</p><p>&emsp;&emsp;齊所長嘆息：“你是血帝尊旁支一脈傳人……你戰天城的先祖，也出自陽城，和人王、血帝尊都是同鄉，你豈能懷疑血帝尊的仁慈？”</p>
</p><p>&emsp;&emsp;李皓一怔：“血帝尊仁慈？”</p>
