<title>《星門》▷ 第517章 咱們簽約吧（求訂閱月票）</title></p><p>&emsp;&emsp;“小世界一座，換大道結晶千萬！”</p>
</p><p>&emsp;&emsp;黑豹雖然不太明白李皓的意思，也不管這個，看了一會店鋪上的烙印，也沒多管，很快，一爪子拍了拍一位身邊的壯漢，也不管對方種族，反正沒自己強就是了。</p>
</p><p>&emsp;&emsp;李皓迅速問道：“哪裡有出手六階世界的，水系世界……”</p>
</p><p>&emsp;&emsp;那被拍中的壯漢，只是二階帝尊，見一位五階帝尊盯着自己看，雖然不怕對方出手，也不敢太放肆，急忙迴應：“六階世界很少見……還有屬性要求，更罕見了……一般情況下，需要等很久，看運氣，不過若是急需的話，可以去火鳳閣問問看，那是火鳳界自己的商鋪，可以發任務，發要求，或者讓對方幫忙尋找……就是價格不菲……”</p>
</p><p>&emsp;&emsp;“在哪？”</p>
</p><p>&emsp;&emsp;“就在前方！”</p>
</p><p>&emsp;&emsp;李皓不再詢問，黑豹大搖大擺地朝前面走去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;天空之中。</p>
</p><p>&emsp;&emsp;金髮少女，此刻也在俯瞰整個城市，看了一會，看向一旁的母親，有些不確定：“是天狗嗎？”</p>
</p><p>&emsp;&emsp;“你覺得呢？”</p>
</p><p>&emsp;&emsp;火鳳之主笑着問了一句。</p>
</p><p>&emsp;&emsp;金髮少女搖頭：“不太好判斷，只是按照我們的瞭解，若是天狗……那狡是它後裔，還是新武的鎮妖使，它應該會管！還有，龍界要對付新武，對方若是知曉，也許也會加入龍界招募的帝尊行列……”</p>
</p><p>&emsp;&emsp;“也可能是故意裝作不在意呢。”</p>
</p><p>&emsp;&emsp;火鳳之主笑了：“當然，這一切，看看就是，不急於一時，還有……天狗雖然愚笨，可你也操之過急了，接連試探，小心被對方察覺到。不過若是非天狗，那也不會覺得有什麼，這隻狗族帝尊，倒是可以作爲你接下來觀察的一個小目標……若是對方真是天狗，抓住新武天狗，便是大功一件！若是不是，那也無妨，就當一次歷練了。”</p>
</p><p>&emsp;&emsp;“多謝母后！”</p>
</p><p>&emsp;&emsp;火鳳之主倒是不說什麼，起身，笑了笑道：“你繼續觀察，雷界有人入城了，最近雷域平和期，好像有外域強者，從雷域跨入四方域，和雷界有了一些接觸。這倒是好事，若是真有外域強者入內……也許，便是我們的機會！”</p>
</p><p>&emsp;&emsp;“機會？”</p>
</p><p>&emsp;&emsp;金髮少女略顯疑惑，火鳳之主解釋道：“雷界之主對我們防範的很深，可對外域強者，不會過多防範，甚至寄希望，能獲得一些支持！這些年，我們封鎖了雷界，雷界資源眼中不足，雷界附近的一些混沌之力都被我們抽走了，對方缺乏資源，哪怕無強者支持，他也寄希望，能獲得一些大道結晶、帝兵、道蘊結晶的支持。”</p>
</p><p>&emsp;&emsp;“既然如此……對方可能會放一些外域強者入界，或者自己出界，和這些外域強者進行交易，往日在我火鳳城，暗中交易了一些，可這遠遠不夠……”</p>
</p><p>&emsp;&emsp;火鳳界主笑道：“我甚至已經能判斷出，雷界到底有多少帝尊，七階一位，六階大概四五位，四五階的不到0，低階帝尊最多0……而且，都處於一種能量匱乏期！”</p>
</p><p>&emsp;&emsp;總共也不到60位帝尊，甚至更少。</p>
</p><p>&emsp;&emsp;這一切，都是從一些對方暗中交易的大道結晶，其他資源上判斷出來的，火鳳界的作用，可不止是交易，整個龍域，包括那些妖族的領地，一些情報，都在她掌握之中。</p>
</p><p>&emsp;&emsp;金髮少女眼中喜色呈現：“那母后的意思是……這一次，我們很有希望，真正拿下雷域！”</p>
</p><p>&emsp;&emsp;“對，所以不需要在那隻狗上費太多精力，當然，你可以先玩玩，雷界是我們接下來最關鍵的任務！”</p>
</p><p>&emsp;&emsp;火鳳之主笑道：“我去看看，你若是還覺得不妥，可以親自去接觸一下這隻狗，五階帝尊，也值得我火鳳界去拉攏了，倒也不算突兀。”</p>
</p><p>&emsp;&emsp;“知道了。”</p>
</p><p>&emsp;&emsp;火鳳之主也不再說，很快離去。</p>
</p><p>&emsp;&emsp;六階的天狗，真的在這，也比不上一方七階世界，拔除了雷界，整個人族在龍域的反抗力量，會瞬間全部消失，徹底剷除人族在此地的影響力。</p>
</p><p>&emsp;&emsp;這些年，放任了許多叛逃人族進入雷界，接下來，一網打盡的話，可不單單只是一方大世界的問題，還有整個龍域的統治力，扶持的那些人族強者，取代雷界的地位，瞬間成爲龍域所有人族的精神支柱！</p>
</p><p>&emsp;&emsp;那時候，龍域，就徹底沒了反對的聲音了，至於幾大妖族世界，倒是可以談判，混沌獸和妖族，怎麼說也是一脈傳承下來的。</p>
</p><p>&emsp;&emsp;人族，纔是四方域的大敵。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;而此刻的李皓，已經到了火鳳界開的火鳳閣中。</p>
