<title>《星門》▷ 第596章 亂戰（求訂閱月票）</title></p><p>&emsp;&emsp;李皓擊破了秩序天策,打碎了混天意志。</p>
</p><p>&emsp;&emsp;春秋心中迅速盤算。</p>
</p><p>&emsp;&emsp;她此刻堅持,殺死所有人,也許…李皓會和她翻臉,李皓這人,屬狗臉的,說翻臉就翻臉。</p>
</p><p>&emsp;&emsp;看起來好說話,實際上一點也不好說話。</p>
</p><p>&emsp;&emsp;人王看起來難說話,實際上,只要符合了人王的心意,人王反而很好說話。</p>
</p><p>&emsp;&emsp;遠處。</p>
</p><p>&emsp;&emsp;幾位混天界強者,這一刻,都是忐忑而又期待,期待他們打起來,忐忑的是,一旦雙方不再糾紛,而是…·直接對付混天,他們很難匹敵。</p>
</p><p>&emsp;&emsp;雖然他們八階更多!</p>
</p><p>&emsp;&emsp;可是,面對兩位霸主級存在,他們幾乎沒有能力抵擋,此刻,只能祈禱,他們再拖延一下,等到道主迴歸,他們也不擔心什麼了。</p>
</p><p>&emsp;&emsp;然而,李皓顯然沒這個想法。</p>
</p><p>&emsp;&emsp;他跨空一步,越過了春秋,直奔混天界域而去,露出了笑容:“鵬程道友,還有其他幾位道友,此次李某前來,只求財,不求其他,破財消災……”</p>
</p><p>&emsp;&emsp;鵬程有些緊張,他身後,那老人忽然道:“銀月王,都說銀月王江湖出身,快意恩仇,救死扶傷,講一個道義……”</p>
</p><p>&emsp;&emsp;李皓笑了:“不要說這些,毫無意義,江湖武師,打家劫舍,劫富濟貧的也不少,混沌之中無好人,我不是,你家道主也不是,他富裕,也不算好人,我貧困,救濟一下我,有何不可?是吧?”</p>
</p><p>&emsp;&emsp;老人還想再說。</p>
</p><p>&emsp;&emsp;李皓忽然回頭看了一眼北方,眼神微動,下一刻,瞬間消失,劍氣浮現!</p>
</p><p>&emsp;&emsp;鋪天蓋地!</p>
</p><p>&emsp;&emsp;老人臉色劇變,暴吼一聲:“出手!”</p>
</p><p>&emsp;&emsp;多位八階,瞬間浮現,紛紛出手,都是面色凝重無比。</p>
</p><p>&emsp;&emsp;這銀月王,果然喜怒無常。</p>
</p><p>&emsp;&emsp;剛剛明明還好聲好氣地在說,一瞬間,就變臉了,後面剛趕到的春秋,也是無語,這李皓·……變臉速度之快,她也有些不太習慣。</p>
</p><p>&emsp;&emsp;此刻的她,什麼也不說,這時候她也無心和李皓翻臉,既然李皓出手了,她也不再多說什麼。</p>
</p><p>&emsp;&emsp;瞬間出手!</p>
</p><p>&emsp;&emsp;強悍的氣勢爆發,一聲蟬鳴響徹四方,整個天地彷彿瞬間凝固了一般,千萬隻手掌朝幾位八階拍下,就要將他們拍成齏粉!</p>
</p><p>&emsp;&emsp;最強的九重衛副統領,也不過五千道則左右,雖然不弱,可在她眼中,和一般八階區別不大。</p>
</p><p>&emsp;&emsp;唯一的區別在於,殺他是用一招還是幾招的問題。</p>
</p><p>&emsp;&emsp;“秩序!”</p>
</p><p>&emsp;&emsp;老人一聲暴吼,整個混天界域,無數秩序之力浮現,其中,還夾雜着一些特殊之力,彷彿是……·整個世界,無數修士的信仰!</p>
</p><p>&emsp;&emsp;果然,這裡的秩序,都帶有一些信仰之道。</p>
</p><p>&emsp;&emsp;與此同時,整個西方,都好像匯聚了無數能量而來,無數信仰而來,無數修士,彷彿感知到了什麼,精神涌動,朝着混天界域涌現而來。</p>
</p><p>&emsp;&emsp;李皓也不管這些,吞噬之力爆發,那無數涌現而來的精神之力,卻是剎那間落入了李皓的大道長河之中。</p>
</p><p>&emsp;&emsp;無數能量,匯聚成了一個個光團,被長河鎮壓而下。</p>
</p><p>&emsp;&emsp;李皓眼神微動,笑了,忽然一揮手,無數大道之力爆發,將春秋的攻擊阻攔了,削弱了。</p>
</p><p>&emsp;&emsp;春秋臉色大變!</p>
</p><p>&emsp;&emsp;此刻,怒不可遏:“李皓!”</p>
</p><p>&emsp;&emsp;她很有誠意,一直在遷就李皓,可李皓,一再挑釁她!</p>
</p><p>&emsp;&emsp;爲何?</p>
</p><p>&emsp;&emsp;此人到底想做什麼?</p>
</p><p>&emsp;&emsp;李皓也沒說話,只是再次出手,朝着老人他們壓迫而去,老人臉色再變,一時間也搞不懂李皓要幹什麼,是要親自殺死我們嗎?</p>
</p><p>&emsp;&emsp;可恨啊!</p>
</p><p>&emsp;&emsp;他再次調動大量的混沌之力,無數大道結晶燃燒,爆發出強大無比的氣息,厲吼一聲,和幾位八階聯手,浮現出一面秩序之盾</p>
</p><p>&emsp;&emsp;可下一秒,李皓大道長河之中,好像浮現出了一本書,秩序天策。</p>
</p><p>&emsp;&emsp;破碎的秩序天策。</p>
</p><p>&emsp;&emsp;無數的秩序之力,再次被李皓席捲,老人變色,混蛋!</p>
</p><p>&emsp;&emsp;這傢伙…·該死,此刻的李皓,好像也能操控秩序之力,這麼下去,他們必然是無法匹敵李皓的,此刻,老人唯一的希望,就在於混天道主。</p>
</p><p>&emsp;&emsp;唯有他迴歸,纔有希望擊退這兩人。</p>
</p><p>&emsp;&emsp;李皓不斷汲取着大量的能量,笑容滿面。</p>
</p><p>&emsp;&emsp;他也不殺人。</p>
</p><p>&emsp;&emsp;殺人做什麼?</p>
</p><p>&emsp;&emsp;大家不見血,彼此好一些,我老師,不是還在那邊嗎?</p>
</p><p>&emsp;&emsp;我殺了這些人,混天若是殺死了混亂,也會殺死我老師…·袁碩的分量,遠比這幾人要重。</p>
</p><p>&emsp;&emsp;所以此刻的李皓,只是不斷誘惑他們使用更強的爆發力,然後………·抽取。</p>
</p><p>&emsp;&emsp;一次又一次!</p>
</p><p>&emsp;&emsp;只要將整個混天域的能量抽取一空,至於地盤,不需要,至於多幾位八階,也不重要。</p>
</p><p>&emsp;&emsp;春秋的想法,是殺死他們,那不是李皓的想法。</p>
</p><p>&emsp;&emsp;一旁的春秋帝尊,彷彿看出了李皓的心思,臉色一變再變!</p>
</p><p>&emsp;&emsp;混蛋李皓!</p>
</p><p>&emsp;&emsp;她此刻很是惱火,有些不爽,忽然消失不見,剎那間消失離去。</p>
</p><p>&emsp;&emsp;李皓回頭看了一眼,春秋已經消失的無影無蹤!</p>
</p><p>&emsp;&emsp;李皓微微感知了一番,眼神變幻片刻,沒有去管。</p>
</p><p>&emsp;&emsp;很快·遠處,一方八階世界,陡然傳來一聲轟鳴。</p>
</p><p>&emsp;&emsp;春秋出現了!</p>
</p><p>&emsp;&emsp;轟!</p>
</p><p>&emsp;&emsp;一隻巨大無比的春秋蟬浮現,直接覆蓋了整個世界一般,那世界之中,一尊八階強者,面色慘白一片,淒厲嘶吼:“春秋,我界並未招惹你絲毫……”</p>
</p><p>&emsp;&emsp;轟!</p>
</p><p>&emsp;&emsp;巨響聲響徹天地。</p>
</p><p>&emsp;&emsp;此刻的春秋,只想發泄,誰讓你們處於混天界域,處於西方?</p>
</p><p>&emsp;&emsp;宰了價再說!</p>
</p><p>&emsp;&emsp;而混天界中,幾位強者,也是微微變色,老人低吼一聲:“銀月王,春秋正在殺戮無辜……”</p>
</p><p>&emsp;&emsp;你不去拯救嗎?</p>
</p><p>&emsp;&emsp;李皓愣了一下,笑了:“我能剋制我自己,不亂殺無辜,已經是最大的剋制,我若不在此地,也許你們早就被她所殺,還是你們覺得,可以抵擋春秋?”</p>
</p><p>&emsp;&emsp;好傢伙!</p>
</p><p>&emsp;&emsp;還要我去拯救誰…</p>
</p><p>&emsp;&emsp;咋想的?</p>
</p><p>&emsp;&emsp;我有這麼良善嗎?</p>
</p><p>&emsp;&emsp;“銀月王,道主一旦迴歸,你今日攻破我界,必然遭遇道主報復·你的敵人,並非我們,而是那些九階,道主曾說,你要打破混沌之源,和那些九階作對,你和道主……”</p>
</p><p>&emsp;&emsp;他想說,這當前,大家還是有合作機會的。</p>
</p><p>&emsp;&emsp;可李皓,壓根不在乎這些,這時候的他,不斷壓制幾人,讓幾人不得不爆發,不爆發就死,界域被破,可爆發之下,大量的秩序之力,直接被李皓抽走!</p>
</p><p>&emsp;&emsp;幾人雖強,可遭遇此刻的李皓,卻也難以抵擋。</p>
</p><p>&emsp;&emsp;主要是……李皓的大道之力,對他們剋制力極大。</p>
</p><p>&emsp;&emsp;秩序天策·…此刻反而成了李皓抽取他們能量的利器。</p>
</p><p>&emsp;&emsp;同一時間。</p>
</p><p>&emsp;&emsp;北方。</p>
</p><p>&emsp;&emsp;混沌深處。</p>
</p><p>&emsp;&emsp;混天帝尊,面色平靜,眼神深處,有些不快。</p>
</p><p>&emsp;&emsp;李皓…終究還是和我走到了對立面。</p>
</p><p>&emsp;&emsp;他說看好李皓,其實是真心話。</p>
</p><p>&emsp;&emsp;李皓要復活人,要打破九階封鎖,他其實願意支持李皓,秩序天策的控制,也並非那種尋常的控制,只是讓李皓天然成爲秩序的守護者。</p>
</p><p>&emsp;&emsp;李皓,也不算徹底的傀儡,只是…多揹負了一些東西。</p>
</p><p>&emsp;&emsp;一切破壞秩序的人,都是他的敵人,這纔是秩序天策的核心。</p>
</p><p>&emsp;&emsp;這個混沌很大,強者很多,混天覺得,自己這邊,除了自己,並沒有其他人,能夠幫自己處理一些事情,在他看來,這一次若是成功,李皓是僅次於自己的秩序序列強者。</p>
</p><p>&emsp;&emsp;身份也好,地位也好,實力也好…·都僅次於自己。</p>
</p><p>&emsp;&emsp;混天體系的,第二號人物。</p>
</p><p>&emsp;&emsp;甚至超過了九重衛統領!</p>
</p><p>&emsp;&emsp;這樣的付出,還不夠嗎?</p>
</p><p>&emsp;&emsp;李皓,還不滿足!</p>
</p><p>&emsp;&emsp;他知道,李皓桀驁,所以一開始也沒想過通過說服,去讓他臣服,用上了秩序天策,加上分身,就是爲了確保萬無一失,結果還是失敗了。</p>
</p><p>&emsp;&emsp;轟!</p>
</p><p>&emsp;&emsp;巨響聲傳蕩,他倒退一步,身上的秩序之力,此刻,流失殆盡。</p>
</p><p>&emsp;&emsp;對面的混亂道主,卻是有些凝重了。</p>
</p><p>&emsp;&emsp;當所有的秩序之力,全部消散的一刻,對面的混天,忽然渾身溢散出一股邪惡無比的力量,混亂、黑暗、腐朽、慾望、貪婪·</p>
</p><p>&emsp;&emsp;一切的不好,都匯聚在了混天身上。</p>
</p><p>&emsp;&emsp;此刻的混天,再也不是之前那個平和的道人,他眼中充斥着殺戮、憤怒、厭惡,看着混亂,這一刻的他,看起來比混亂道主還要邪惡!</p>
</p><p>&emsp;&emsp;“混亂!”</p>
</p><p>&emsp;&emsp;混天冷冷看着他:“這個世界,道不是唯一,秩序之下,隱藏的永遠都是不美好!我將一切的不美好,全部吞噬,融入我身,讓其他人,只保留美好,你說,此是對還是錯?”</p>
</p><p>&emsp;&emsp;混亂帝尊感受到了無邊的邪惡,感受到了自己身上混亂之力的動盪。</p>
</p><p>&emsp;&emsp;這一刻,混亂大道的道靈,甚至都有些忌憚,甚至退卻。</p>
</p><p>&emsp;&emsp;邪惡之力!</p>
</p><p>&emsp;&emsp;混天!</p>
</p><p>&emsp;&emsp;他看着混天,吐了口氣:“沒想到…也對,你不是秩序之主,你既然要建立大一統世界,那些混亂、黑暗之力,不可能憑空消失,我原以爲,你將其壓制了,而不是…·自己吞噬!”</p>
</p><p>&emsp;&emsp;沒想到,混天自己吞噬了!</p>
</p><p>&emsp;&emsp;就如新武的那隻貓,新武的邪惡之力,都被蒼貓吞噬了。</p>
</p><p>&emsp;&emsp;而西方域,無數的不美好的能量,居然被混天自己吞噬了,以秩序鎮壓,平日裡,他是秩序修士,一旦秩序崩塌,他…纔是真正的邪惡秩序。</p>
</p><p>&emsp;&emsp;整個混沌,彷彿這一刻都充滿了混亂邪惡!</p>
</p><p>&emsp;&emsp;北方域,無數修士,忽然有些狂躁,煩躁不安,躁動不安,殺戮心思浮現,黑暗降臨!</p>
</p><p>&emsp;&emsp;這甚至超過了混亂之主帶來的影響。</p>
</p><p>&emsp;&emsp;而北方的混亂之力,此刻,也在朝着混天涌去,而不是混亂。</p>
</p><p>&emsp;&emsp;混亂道主有些唏噓。</p>
</p><p>&emsp;&emsp;“你和秩序之主……不一樣··他很霸道,卻是不邪惡,你吸取了他失敗的教訓,也許會比他更成功,可你·終究不是秩序之主了!”</p>
</p><p>&emsp;&emsp;此刻的混天,什麼也不說,眼中充滿了冷厲。</p>
</p><p>&emsp;&emsp;秩序失敗了!</p>
</p><p>&emsp;&emsp;重蹈覆轍,有何意義?</p>
</p><p>&emsp;&emsp;唯有改變!</p>
</p><p>&emsp;&emsp;所以,纔有了今日的混天,而不是秩序之主。</p>
</p><p>&emsp;&emsp;李皓和春秋,正在西方製造混亂,他沒心思和混亂多說什麼,此刻,唯有殺死混亂,汲取混亂之力,吞噬混亂道靈,他會更強大!</p>
</p><p>&emsp;&emsp;超越混沌中,目前所有人,甚至真正去比肩那些降臨本尊,甚至具備大道之靈的九階!</p>
</p><p>&emsp;&emsp;而不是僞九階!</p>
</p><p>&emsp;&emsp;狂暴雜亂的氣息,在他身上浮現,四周原本的混亂之力,正在瘋狂朝他涌現,他瞬間消失,宛如雷霆,此刻,甚至無數劫難之力浮現在身邊。</p>
</p><p>&emsp;&emsp;手中,浮現出一樣兵器·居然也是一本書。</p>
</p><p>&emsp;&emsp;黑暗之書!</p>
</p><p>&emsp;&emsp;甚至比之前的秩序天策,還要強大,此乃一一混天道典!</p>
</p><p>&emsp;&emsp;亂世之道!</p>
</p><p>&emsp;&emsp;無數雜亂之力,瘋狂爆發,四周混沌彷彿直接被炸裂開,混亂帝尊的大道有些動盪,混亂之力開始流逝,這位九階帝尊,眼神也有些冷厲和凝重。</p>
</p><p>&emsp;&emsp;原本,他破壞速度比對方建立秩序的速度要快,可現在…當對方,也化爲混亂的執掌者,他再破壞,對方比他更強悍。</p>
</p><p>&emsp;&emsp;只是,混亂道主,很快露出了一些笑意。</p>
</p><p>&emsp;&emsp;他仰頭看了一眼天地深處,笑了,“你們看到了·……他·……·比我還要混亂…我可未必能匹敵此刻的他。”</p>
</p><p>&emsp;&emsp;混天帝尊,瞬間浮現,混天道典鎮壓而下,混亂之力直接被擊潰,低沉道:“他們來不了,來了,也只是尋常八階,來一個死一個,你以爲他們會來救你?”</p>
</p><p>&emsp;&emsp;混亂道主不斷倒退,身上的混亂之力,此刻不斷潰散,強悍的肉身,震盪四方,震碎了虛空!</p>
</p><p>&emsp;&emsp;頭頂上方,忽然浮現出一條大道!</p>
</p><p>&emsp;&emsp;混沌大道!</p>
</p><p>&emsp;&emsp;這一刻,他彷彿徹底覺醒復甦了,混沌大道浮現,無數混沌之力,超他涌來,強悍的混沌之力,席捲四方,震碎了混天道典的封鎖!</p>
</p><p>&emsp;&emsp;這纔是九階,本尊降臨的九階。</p>
</p><p>&emsp;&emsp;可以從混沌大道之中,汲取無數混沌之力,去維持自身的強大,靈性越強,汲取的越多。</p>
</p><p>&emsp;&emsp;此刻,他的靈性不算太足,可也汲取了無數混沌之力,保持自身不會被迅速擊潰!</p>
</p><p>&emsp;&emsp;這一刻,混亂道主,陡然看向北方深處,那裡,是五行界域所在。</p>
</p><p>&emsp;&emsp;他眼神有些變幻,忽然,笑了笑,一股磅礴無比的混沌之力,瞬間震盪四方,轟!</p>
</p><p>&emsp;&emsp;巨響聲響徹天地!</p>
</p><p>&emsp;&emsp;下方,還在鏖戰的衆多強者,忽然感受到了什麼,下一刻,紛紛變色,這一刻,混亂道主,陡然從上空俯衝而下,混天見狀,冷哼一聲,也瞬間衝殺而下。</p>
</p><p>&emsp;&emsp;混亂,此次無路可逃!</p>
</p><p>&emsp;&emsp;而前方遁逃的混亂道主,眼神深處,卻是平靜,他氣勢爆發,籠罩四方,聲音冰寒,宛如冰封。</p>
</p><p>&emsp;&emsp;“五行使者,天金諸位…·助我一臂之力!”</p>
</p><p>&emsp;&emsp;幾位強者,此刻也是頭皮發麻!</p>
</p><p>&emsp;&emsp;你一個九階,居然被混天打的遁逃,什麼情況?</p>
</p><p>&emsp;&emsp;而追來的混天,更是氣息邪惡無比,讓他們汗毛都豎起了。</p>
</p><p>&emsp;&emsp;儘管有些頭皮發麻,可此刻,混亂可不能死,天金帝尊,暴吼一聲,強悍的力量爆發,將一衆九重衛強行逼退,瞬間帶着其他幾位八階帝尊,朝混亂帝尊飛去。</p>
</p><p>&emsp;&emsp;混亂帝尊,這一刻氣息籠罩,一股混亂之域,瞬間浮現,將所有強者,包括追擊而來的混天都籠罩其中。</p>
</p><p>&emsp;&emsp;混天微微凝眉。</p>
</p><p>&emsp;&emsp;剎那間浮現,混天道典,瞬間爆發出強烈無比的殺伐之氣,將混亂一方人全部籠罩在其中。</p>
</p><p>&emsp;&emsp;五行界外。</p>
</p><p>&emsp;&emsp;一直等待的袁碩,忽然眼神一亮,他們…·都被困住了!</p>
</p><p>&emsp;&emsp;機會!</p>
</p><p>&emsp;&emsp;之前雙方雖然糾纏不休,可隨時都有希望脫離戰鬥,可此刻,隨着混亂和混天落下,加入了戰團,這一刻,哪怕五行界的主人,天金幾位,也難以脫身了。</p>
</p><p>&emsp;&emsp;機會來了!</p>
</p><p>&emsp;&emsp;他有些歡喜,隱約又有些忐忑·</p>
</p><p>&emsp;&emsp;可到了這地步,顧不上這些了。</p>
</p><p>&emsp;&emsp;他瞬間化爲混亂的模樣,眨眼間,浮現在五行界域界門附近,那邊,此刻還有幾位強者坐鎮,都極其忐忑不安。</p>
</p><p>&emsp;&emsp;就在此刻,袁碩駕馭着飛天虎浮現,微弱的混亂之力爆發,不等幾人反應,迅速傳音:“是我,讓我進去,快··我要聯繫其他九階…·鎮壓混天!”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;界門外,此刻還有兩位八階強者坐鎮,並非五行界的八階,而是來自五行界外。</p>
</p><p>&emsp;&emsp;他們都是微微變色。</p>
</p><p>&emsp;&emsp;這是…·誰?</p>
</p><p>&emsp;&emsp;混亂之力?</p>
</p><p>&emsp;&emsp;又陡然朝遠處的戰場看去,有些懵,有些警惕!</p>
</p><p>&emsp;&emsp;這是誰?</p>
</p><p>&emsp;&emsp;那邊是混亂帝尊,那這位…·是誰?</p>
</p><p>&emsp;&emsp;氣息不算太強!</p>
</p><p>&emsp;&emsp;此刻,五行界還有不少七階坐鎮,這時候,其中一人,好像有些遲疑,又好像有些激動,傳音道:“是…尊者分身?”</p>
</p><p>&emsp;&emsp;五行界域,本土的一些強者,還是知道一些情況的。</p>
</p><p>&emsp;&emsp;上次,李皓動靜不小。</p>
</p><p>&emsp;&emsp;又汲取了大量大道之力離開,後來又傳信而來,他分身而行。</p>
</p><p>&emsp;&emsp;之前…他們也追蹤過,好像就有一些情報傳回,混亂道主的分身,好像·帶着一頭混沌獸,不斷汲取混沌之力。</p>
</p><p>&emsp;&emsp;而此刻,袁碩駕馭的便是飛天虎。</p>
</p><p>&emsp;&emsp;好像·……·就是那頭混沌獸!</p>
</p><p>&emsp;&emsp;袁碩此刻倒是微微鬆了口氣,就怕沒人知道情況,既然知道,那就好辦多了:“是我,速度讓我進去,混天忽然爆發,我本尊還沒恢復全力,恐怕難以匹敵·…”</p>
</p><p>&emsp;&emsp;幾人心中大驚。</p>
</p><p>&emsp;&emsp;連九階都難以匹敵嗎?</p>
</p><p>&emsp;&emsp;而那兩位應天金之令,鎮守五行的八階,此刻,看向幾位五行界的八階,迅速傳音:“這位…是尊者分身?”</p>
</p><p>&emsp;&emsp;“是…·應該是……”</p>
</p><p>&emsp;&emsp;那幾位五行界強者,此刻也有些不安,好像是的。</p>
</p><p>&emsp;&emsp;何況,此刻強者大戰中。</p>
</p><p>&emsp;&emsp;這道分身…·好像也不算太強,就算有些想法,應該…·也難以改變什麼吧?</p>
</p><p>&emsp;&emsp;“那讓他進去嗎?”</p>
</p><p>&emsp;&emsp;“這…要不…還是讓進去吧,否則,對方一旦敗陣,我們都要完蛋,也許真能聯繫上其他九階帝尊…灬”</p>
</p><p>&emsp;&emsp;兩位八階,此刻也有些慌亂。</p>
</p><p>&emsp;&emsp;遠處,混亂帝尊好像落入了下風。</p>
</p><p>&emsp;&emsp;他們也很擔心!</p>
</p><p>&emsp;&emsp;這時候,也只能寄希望,這位混亂尊者的分身,能做些什麼了,改變戰局上的逆勢。</p>
</p><p>&emsp;&emsp;下一刻,幾位帝尊讓開了界門通道。</p>
</p><p>&emsp;&emsp;那兩位八階,也迅速道:“尊者需要我們幫忙嗎?”</p>
</p><p>&emsp;&emsp;不管需要不需要·……·兩位八階,還是有一位,跟着袁碩,有些忐忑,但是也還是跟着,主要怕這位進入五行界域後,會不會亂搞點什麼。</p>
</p><p>&emsp;&emsp;而此刻,袁碩座下的飛天虎,倒是仰首挺胸,其實沒啥畏懼的。</p>
</p><p>&emsp;&emsp;因爲··這傢伙還真沒分出來什麼。</p>
</p><p>&emsp;&emsp;而今,好像也知道了,自己一直馱着的是誰,混亂帝尊?</p>
</p><p>&emsp;&emsp;九階?</p>
