<title>《星門》▷ 第259章 僞七系（求訂閱月票）</title></p><p>&emsp;&emsp;（建議明天一起看）</p>
</p><p>&emsp;&emsp;黑鎧眼中好像要冒出一些神光！</p>
</p><p>&emsp;&emsp;李皓一點點將“火”字神文壓入心臟之中，此刻，他心中念頭無數，想法無數，繼續道：“人體除了超能鎖之外，必然還有另外一處空間，可以容納超能鎖，此乃特殊寶藏之地，蘊精氣神血……我不知道具體位置，也許和超能鎖息息相關，藏精於竅！”</p>
</p><p>&emsp;&emsp;他越說，越是肯定，繼續壓制“火”字神文，“我要將神文壓入特殊空間，如同超能鎖，不再傷害肉身，唯有需要用的時候，纔會動用神文！”</p>
</p><p>&emsp;&emsp;“即使受到傷害，也只是瞬間的事，平時，藏神入竅，藏精入竅……”</p>
</p><p>&emsp;&emsp;他越說越是肯定：“人體必有神竅，否則，超能鎖不可能對人體無傷……”</p>
</p><p>&emsp;&emsp;黑鎧意外無比地看着李皓！</p>
</p><p>&emsp;&emsp;也看着李皓，真的一點點將“火”字神文壓入了心臟深處。</p>
</p><p>&emsp;&emsp;而李皓，默默感知着，他甚至單手抓起了自己那跳動的心臟，看的人頭皮發麻！</p>
</p><p>&emsp;&emsp;李皓看着心臟，一點點容納了“火”字神文，忽然皺眉，片刻後，一口鮮血噴涌而出，心臟轟隆作響，有炸裂的跡象！</p>
</p><p>&emsp;&emsp;衆人臉色大變！</p>
</p><p>&emsp;&emsp;“李皓！”</p>
</p><p>&emsp;&emsp;黑鎧也是腳步一動，好像想要救援。</p>
</p><p>&emsp;&emsp;這瘋子！</p>
</p><p>&emsp;&emsp;李皓卻是擡手，搖頭，喃喃道：“你乃我勢所化，困於囚籠，欲要破籠而出，你不願當這籠中虎……我也不願！”</p>
</p><p>&emsp;&emsp;“五臟之勢，五行之勢，你是我情緒最炙熱那一刻所化！這世界，不公，黑暗，人人如囚徒，我李皓……也不願當這囚徒！”</p>
</p><p>&emsp;&emsp;“可是……拳頭縮回去，才能爆發更強的力量！”</p>
</p><p>&emsp;&emsp;“你吞噬了超能鎖，必有超能鎖之能……你入心臟，幫我找到心臟之中，那特殊空間所在……藏身其中，再出籠，必驚天！”</p>
</p><p>&emsp;&emsp;“吼！”</p>
</p><p>&emsp;&emsp;猛虎咆哮，這一刻，所有人意外的一幕出現了，心臟之上，一頭猛虎浮現，如同火焰！</p>
</p><p>&emsp;&emsp;不甘，憤怒，欲要打破囚籠！</p>
</p><p>&emsp;&emsp;也許，這就是李皓。</p>
</p><p>&emsp;&emsp;猛虎咆哮一聲，彷彿聽懂了，實際上，李皓就是猛虎，猛虎也是李皓！</p>
</p><p>&emsp;&emsp;火虎之勢，這一刻，好像活了過來。</p>
</p><p>&emsp;&emsp;在黑鎧都有些震撼的眼神下，猛虎咆哮一聲，漸漸地，縮進了心臟，一頭猛虎在心臟中游走，漸漸地，越來越虛幻。</p>
</p><p>&emsp;&emsp;漸漸地，連火系超能都消失了，最終，轟隆一聲，好像開闢了什麼，猛虎消失了！</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;一羣人，目瞪口呆。</p>
</p><p>&emsp;&emsp;尤其是陳中天，已經徹底懵了，爺爺的，誰能告訴我，到底什麼情況？</p>
</p><p>&emsp;&emsp;此刻，李皓的心臟，好像凡俗之人的心臟。</p>
</p><p>&emsp;&emsp;沒有超能鎖，沒有火焰，沒有神秘能，在大家眼中，這就是一顆普通的心臟，也許很強悍，可是……真就是一顆普通的心臟。</p>
</p><p>&emsp;&emsp;黑鎧聲音好像有些沙啞：“你……真的發現了人體寶藏？”</p>
</p><p>&emsp;&emsp;李皓擡頭，看向黑鎧，搖頭：“沒有！是勢！”</p>
</p><p>&emsp;&emsp;他仰着頭，看向黑鎧：“我沒發現，但是勢可以，勢融超能鎖，勢是活的！這是我的道，我的道，發現了那地方……至於我……也許，我以後可以發現！這一定很特殊，甚至……和如今人族，體質虛弱有大關係！”</p>
</p><p>&emsp;&emsp;“我早就在想，超能鎖到底在哪？人死了，爲何挖不出來？超能鎖爲何能存在於普通人體內……那代表，人體有二重空間！”</p>
</p><p>&emsp;&emsp;“這是有人告訴我，絕巔可以撕裂虛空，我想到的，既然空間存在另外一個空間……爲何人體不能有雙重空間？”</p>
</p><p>&emsp;&emsp;“所以……超能鎖平時一定處於二重空間之中，有超能鎖的地方，就有二重空間……可是，需要勢來掌控超能鎖，沿着超能鎖的軌跡，回到二重空間之中！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;黑鎧這一刻不知道該說他是瘋子，還是天才！</p>
</p><p>&emsp;&emsp;是的，既然超能鎖那麼強大，爲何平時不會炸裂五臟呢？</p>
</p><p>&emsp;&emsp;超能鎖真的存在於五臟之中嗎？</p>
</p><p>&emsp;&emsp;還是五臟四肢的另外一面？</p>
</p><p>&emsp;&emsp;黑鎧看着李皓，一時間竟有些恍惚，他也不懂如今的人族，無數年過去了，也許人族的體質早就出現了變化。</p>
</p><p>&emsp;&emsp;所以，雙方構造是不一樣的。</p>
</p><p>&emsp;&emsp;可所有人都知道，人體是個大寶藏。</p>
</p><p>&emsp;&emsp;這一刻，黑鎧想到了內天地，此刻，他緩緩道：“很有道理，人體是否存在二重空間，我不知道，但是我知道一點，可以人爲製造二重空間！”</p>
</p><p>&emsp;&emsp;李皓陡然看向他，有些好奇，有些期待。</p>
</p><p>&emsp;&emsp;黑鎧一般情況下，不會說這些，也不會給這個時代的人，傳承這些東西。</p>
</p><p>&emsp;&emsp;此刻，卻是認真道：“人體有沒有二重空間，是一個未知數，而且人族和人族不同，時代和時代不同，天地和天地不同……無法一概而論！”</p>
</p><p>&emsp;&emsp;“可在新武時代，有人最終將本源大道，化爲了本源宇宙，最終稱之爲內天地！內宇宙！”</p>
</p><p>&emsp;&emsp;“甚至可以在體內，開闢一個世界，開天闢地，無法想象！也許……他的身體就是一個世界，一個大世界，一個天地，一個宇宙，一個時代，一個文明……”</p>
</p><p>&emsp;&emsp;李皓聽的頭暈目眩，喃喃道：“怎麼可能？”</p>
</p><p>&emsp;&emsp;“爲何不可能？”</p>
</p><p>&emsp;&emsp;黑鎧沉聲道：“你以爲新武強大，是玩笑嗎？當然，那是通天徹地的強者，古往今來，也許……只有他一人達到了！”</p>
</p><p>&emsp;&emsp;“誰？”</p>
</p><p>&emsp;&emsp;李皓下意識地問了一句，下一刻，好像明白了什麼。</p>
</p><p>&emsp;&emsp;果然，黑鎧笑了，語氣很是複雜，有些驕傲，有些崇拜，也有些失落：“誰？古往今來，誰能真的不敗，誰能真的無敵……有的！人王！”</p>
</p><p>&emsp;&emsp;真的有人是不敗的！</p>
</p><p>&emsp;&emsp;無敵於世，縱橫天地，強大到……你不敢去想象的地步，只能永遠仰望。</p>
</p><p>&emsp;&emsp;這一刻，所有人都感受到了一種情緒。</p>
</p><p>&emsp;&emsp;古往今來，縱橫古今，從不會戰敗！</p>
</p><p>&emsp;&emsp;人王！</p>
</p><p>&emsp;&emsp;這一刻，那些傀儡也聽到了，一瞬間，整個圓平武科大學，好像升起了一股特殊的情緒，一股和戰天城都不太一樣的情緒。</p>
</p><p>&emsp;&emsp;“人王無敵！”</p>
</p><p>&emsp;&emsp;“爲王前驅，戰戰戰！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;整個大學，好像活了過來，那些傀儡，這一刻好像聽到了什麼，感受到了什麼，並未說話，卻是一股股精神之力，縱橫天地！</p>
</p><p>&emsp;&emsp;好像欲要撕裂蒼穹，拔劍而戰。</p>
</p><p>&emsp;&emsp;爲人王而戰！</p>
</p><p>&emsp;&emsp;Wωω ▪Tтká n ▪￠ O</p>
</p><p>&emsp;&emsp;一股股精神力動盪縱橫，小樹早已顫抖不安，小樹知道……這……這一定是那位開創的學校，之前它只是猜測，等看到了大帝頭像烙印在黑鎧身上，就知曉大概是了。</p>
</p><p>&emsp;&emsp;此刻，黑鎧提及人王，這羣傀儡，忽然壓制不住的暴動，小樹便知……此地，真的不一般。</p>
</p><p>&emsp;&emsp;此乃人王嫡系！</p>
</p><p>&emsp;&emsp;一定是！</p>
</p><p>&emsp;&emsp;強者也有近親，也有遠近之分，這裡的學員，昔年，一定都是人王死忠，人王嫡系一脈的後人或者忠誠衛士。</p>
</p><p>&emsp;&emsp;李皓他們只覺得天地要被撕裂，他們也快被撕裂了。</p>
</p><p>&emsp;&emsp;一枚枚神文閃爍，好像要炸裂開。</p>
</p><p>&emsp;&emsp;此刻，黑鎧喝道：“安靜！”</p>
</p><p>&emsp;&emsp;瞬間，天地安靜。</p>
</p><p>&emsp;&emsp;剛剛情不自禁，精神暴動的傀儡，這一刻，瞬間安靜了下來，黑鎧冷冷喝道：“學會控制自己的情緒！”</p>
</p><p>&emsp;&emsp;傀儡無聲！</p>
</p><p>&emsp;&emsp;而李皓他們，早就臉色慘白，有些震撼，有些不敢置信，這裡……每一尊傀儡，感覺都極其的強大。</p>
</p><p>&emsp;&emsp;這是什麼情況？</p>
</p><p>&emsp;&emsp;陳中天覺得，自己真要尿褲子了，此刻，顫顫巍巍的，嘴脣煞白一片，這他麼……我這輩子，就沒見過這麼恐怖的遺蹟。</p>
</p><p>&emsp;&emsp;小小的地方，幾百號傀儡，每一尊給他的感覺……也許……都不比妖植們弱。</p>
</p><p>&emsp;&emsp;這怎麼可能？</p>
</p><p>&emsp;&emsp;我的天！</p>
</p><p>&emsp;&emsp;這裡好幾百啊！</p>
</p><p>&emsp;&emsp;而李皓想的是，古人王，真的不可思議，無數歲月後，這些人早已死去，只有精神殘留，居然還如此的瘋狂崇拜。</p>
</p><p>&emsp;&emsp;只是提及古人王，這些人居然就暴動了。</p>
</p><p>&emsp;&emsp;是的，人。</p>
</p><p>&emsp;&emsp;這一刻，李皓其實知道了，這些傀儡其實都是人，只是，只有精神力了，比戰天軍那邊好一點，那邊乾脆就是鎧甲附體。</p>
</p><p>&emsp;&emsp;這邊，好像更富裕一點，用了傀儡，每一尊傀儡都是至寶，所以這些傀儡人，保持了更多的精神力，所以實力更強大一些。</p>
</p><p>&emsp;&emsp;這是當年的那羣學生嗎？</p>
</p><p>&emsp;&emsp;李皓心中駭然！</p>
</p><p>&emsp;&emsp;恐怕，都是絕巔，數百學生，個個都是絕巔？</p>
</p><p>&emsp;&emsp;甚至存在不朽！</p>
</p><p>&emsp;&emsp;這……也算學生？</p>
</p><p>&emsp;&emsp;絕巔去了戰天軍，大概都是師長吧，不朽豈不是軍長了，那大聖……軍團長？</p>
</p><p>&emsp;&emsp;他這一次，纔有些震撼地看向黑鎧，以前沒多想，此刻再看，這位……難道和戰天軍的軍團長一個等級的？</p>
</p><p>&emsp;&emsp;一所武科大學，能強成這樣子，還算是武科大學？</p>
</p><p>&emsp;&emsp;他震撼，其實黑鎧說那些話，也很震撼，此刻見李皓內心波動，忽然笑了：“你很有意思……自己……加油！”</p>
</p><p>&emsp;&emsp;話落，瞬間消失。</p>
</p><p>&emsp;&emsp;那些傀儡，也紛紛消失。</p>
</p><p>&emsp;&emsp;李皓一怔，什麼意思？</p>
</p><p>&emsp;&emsp;黑鎧之前，都是愛答不理的，此刻好像……熱情了一點？</p>
</p><p>&emsp;&emsp;因爲自己說出了二重空間的猜測？</p>
</p><p>&emsp;&emsp;不是猜測，是真的有，只是自己無法發現，只能靠勢去引入罷了。</p>
</p><p>&emsp;&emsp;內天地？</p>
</p><p>&emsp;&emsp;人王的道嗎？</p>
</p><p>&emsp;&emsp;李皓心中也是起伏不定，而這一刻，陳中天也好，其他人也好，都是起伏不定，黑鎧太強了，他們知道，感受到了。</p>
</p><p>&emsp;&emsp;之前這尊強者，也不插手，也不說話，就那麼安靜地看着。</p>
</p><p>&emsp;&emsp;直到李皓引神文入體，那位忽然開口，甚至說出了人王內天地之道……</p>
</p><p>&emsp;&emsp;什麼意思？</p>
</p><p>&emsp;&emsp;將李皓和古人王比？</p>
</p><p>&emsp;&emsp;這一刻，所有人都有些不敢置信，再自大，到了他們這地步，也知道，和古文明一比，他們就是個屁，古文明中的強者，隨便哈口氣，這裡要死一大片。</p>
</p><p>&emsp;&emsp;何況，古文明中的無敵王者！</p>
</p><p>&emsp;&emsp;那對方，是看好李皓的意思嗎？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這一刻，教學樓地下。</p>
</p><p>&emsp;&emsp;圖書館門前。</p>
</p><p>&emsp;&emsp;一尊尊傀儡，好像犯了錯的孩子，都低頭不敢看黑鎧。</p>
</p><p>&emsp;&emsp;黑鎧轉身看向這些傀儡，語氣冷肅：“不要妄動殘念，都已死去，活死人罷了！想徹底灰飛煙滅嗎？”</p>
</p><p>&emsp;&emsp;“老師！”</p>
</p><p>&emsp;&emsp;有傀儡站出，激動異常：“我們……想回歸主世界，我們想加入人王魔衛！追隨人王，征戰天地，將人族榮光，耀射蒼穹之上！”</p>
</p><p>&emsp;&emsp;當年，他們來此學習，就是爲了這一點，爲了加入人王的親衛軍。</p>
</p><p>&emsp;&emsp;從這畢業的學員，九成九都能加入，因爲這裡不一般，這是人王最親的人，開闢出來的學府，無數強者之後，誰不想來到這裡？</p>
</p><p>&emsp;&emsp;他們經過千挑萬選，最終被選中，成爲圓平武科大學的一員，誰曾想，最後畢業的機會都沒有，紛紛沉寂在此。</p>
</p><p>&emsp;&emsp;當黑鎧說出人王……他們不甘，激動，瘋狂。</p>
</p><p>&emsp;&emsp;我們……此生恐怕無法再回去了。</p>
</p><p>&emsp;&emsp;可是，心中的熱血還在，人王不可能失敗，那是真正的無敵強者，所以……也許只是人王迷路了！</p>
</p><p>&emsp;&emsp;是的，一定如此。</p>
</p><p>&emsp;&emsp;一定是人王征戰太遠，走的太遠，忘了回家的路，忘了這裡。</p>
</p><p>&emsp;&emsp;其他人不會迷路，人王會的，一定如此。</p>
</p><p>&emsp;&emsp;有人喃喃道：“人王肯定迷路了，一定是的，他當年在最後殺天帝的時候，都迷路了……找不到回家的路，讓大家等了很多年……這一次……一定也是這樣的！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;黑鎧無聲。</p>
</p><p>&emsp;&emsp;許久，忽然笑了：“嗯，他肯定迷路了！我的那位老學長，總是如此，我們……等他回來，等他踏入銀月之地，帶我們離開……”</p>
</p><p>&emsp;&emsp;“離開！迴歸！”</p>
</p><p>&emsp;&emsp;“迴歸！”</p>
</p><p>&emsp;&emsp;吼聲震盪天地！</p>
</p><p>&emsp;&emsp;我們要回歸！</p>
</p><p>&emsp;&emsp;黑鎧默默看着，無聲笑着，只是……內心深處，充滿了無奈，充滿了自責，抱歉，真的抱歉，我又騙了你們。</p>
</p><p>&emsp;&emsp;太久太久了！</p>
</p><p>&emsp;&emsp;他不會迷路那麼久的。</p>
</p><p>&emsp;&emsp;你們這羣小傻子，這裡，距離主世界很近很近的，甚至能瞬間趕來的，甚至牽引了禁忌海水過來，甚至投影了主世界……若是真的能來，早就來了。</p>
</p><p>&emsp;&emsp;主世界，也許也出事了啊！</p>
</p><p>&emsp;&emsp;轉頭，看向外面。</p>
</p><p>&emsp;&emsp;好像看到了李皓，無聲地笑了笑，一個有意思的傢伙，也許，會成爲這個時代的驕子吧。</p>
</p><p>&emsp;&emsp;也許，能打開星門？</p>
</p><p>&emsp;&emsp;可是……又能如何呢。</p>
</p><p>&emsp;&emsp;打開的瞬間，也許就是毀滅的瞬間。</p>
</p><p>&emsp;&emsp;星門，也許成了最後一道屏障了。</p>
</p><p>&emsp;&emsp;正想着，忽然，有傀儡喝道：“老師！新武人，不會絕望的！老師……你老了，最近總是走神，你不配當老師了，我們熱血還在，我們來當老師！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;黑鎧無言以對，我老了嗎？</p>
</p><p>&emsp;&emsp;也許吧。</p>
</p><p>&emsp;&emsp;最近的確多愁善感了。</p>
</p><p>&emsp;&emsp;至於學生要當老師，也是常態了，昔年人王便是如此，這些傢伙，一個個以人王爲榜樣，都想壓過老師，自己當老師，老師當學員……真是一羣不聽話的孩子呢！</p>
</p><p>&emsp;&emsp;探手，啪地一聲，將剛剛吼出來的傀儡壓倒在地，重重拍了拍傀儡的腦袋，打的腦袋冒金光了，這才緩緩道：“等你能擊敗我，你就是我老師，要不然……乖乖去掃地，那些傢伙，又打破了一些東西，去修補好，另外告訴李皓，這一次，罰他450萬塊修煉能源石，加上之前的，剛好1000萬！”</p>
</p><p>&emsp;&emsp;“好吧！”</p>
</p><p>&emsp;&emsp;一尊尊傀儡，無奈消失，又被鎮壓了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;而此刻的李皓，也是露出了一些笑容。</p>
</p><p>&emsp;&emsp;猛虎之勢，帶着“火”字神文消失了，少了一系壓力，這一刻，風雷也被鎖定進入了星空劍中，李皓的“木”字神文，漸漸開始成型了。</p>
</p><p>&emsp;&emsp;其他人也是看的目不轉睛！</p>
</p><p>&emsp;&emsp;尤其是陳中天，嘴巴張的老大，今天，他感覺自己活在了夢幻中。</p>
</p><p>&emsp;&emsp;他親眼看到，李皓將火系超能弄的沒了，徹底沒了！</p>
</p><p>&emsp;&emsp;他親眼看到，李皓弄出了一個個文字，將超能鎖容納其中。</p>
</p><p>&emsp;&emsp;他也親眼看到，李皓的木勢，融入了一個文字中，接着，超能鎖被吞噬，然後，一股木系神能爆發，神通呈現！</p>
</p><p>&emsp;&emsp;陳中天只是呆呆地看着，早已經傻了。</p>
</p><p>&emsp;&emsp;這裡的人，好像都是如此。</p>
</p><p>&emsp;&emsp;這是什麼？</p>
</p><p>&emsp;&emsp;新道嗎？</p>
</p><p>&emsp;&emsp;而此刻，李皓再次消耗一滴滴生命之泉，將肉身修補好，五臟修補好，他只讓虎勢隱藏了，因爲虎勢，他最容易控制感化。</p>
</p><p>&emsp;&emsp;其他的，未必能懂，勢有些弱小。</p>
</p><p>&emsp;&emsp;可這，足夠了。</p>
</p><p>&emsp;&emsp;和之前一樣，他再次成爲了六系神通，虎勢隱藏不出，身體負擔不大，和之前一樣。</p>
</p><p>&emsp;&emsp;但是李皓自己知道，當虎勢出現的那一刻，就是七繫了！</p>
</p><p>&emsp;&emsp;只是，風雷太弱。</p>
</p><p>&emsp;&emsp;李皓心中嘆息，在他看來，他就算現在，其實也不算七系神通，關鍵就在於風雷神通，沒有單獨的勢，威力一般，對於普通人而言，他們也許當自己是七繫了。</p>
</p><p>&emsp;&emsp;可對李皓而言，自己……還只是個五系神通的小可憐罷了。</p>
</p><p>&emsp;&emsp;生命之泉，消耗如雨。</p>
</p><p>&emsp;&emsp;小樹壓箱底的生命之泉，都消耗了許多。</p>
</p><p>&emsp;&emsp;李皓前後給了它1000多萬神能石，它大概給李皓提供了1000滴左右，可實際上，小樹只消耗了300多萬塊，自身恢復實力，用了四五百萬塊。</p>
</p><p>&emsp;&emsp;剩下的200萬左右，都被它轉換成了生命之泉庫存，大概500多滴的樣子。</p>
</p><p>&emsp;&emsp;這也是妖植的本能。</p>
</p><p>&emsp;&emsp;就和松鼠會儲存過冬的食物一樣。</p>
</p><p>&emsp;&emsp;哪怕沒有全部恢復，妖植也會儲存生命之泉，可這一刻，小樹老底都被掏空了，一羣人，瘋狂地吸收着，一旦沒有生命之泉，就會裂開。</p>
</p><p>&emsp;&emsp;小樹也很心疼！</p>
</p><p>&emsp;&emsp;可是，一想到自己這一次吃了許多本源之力，它又沒那麼心疼了，捨不得孩子套不着狼，本源之力，除了自己，也就周署長能吸收點。</p>
</p><p>&emsp;&emsp;我不付出，怎麼能撈到好處呢？</p>
</p><p>&emsp;&emsp;待會這些人打架殺人，可都是爲了自己打工！</p>
</p><p>&emsp;&emsp;對的，這就是小樹的心思。</p>
</p><p>&emsp;&emsp;都是爲了自己打工的可憐人，我得給他們養好身體。</p>
</p><p>&emsp;&emsp;庫存的生命之泉，一滴滴消耗，眨眼間，幾乎消耗一空了。</p>
</p><p>&emsp;&emsp;小樹欲哭無淚，又安慰自己，沒什麼，我再存好了。</p>
</p><p>&emsp;&emsp;這一刻，唯有一人，如坐鍼氈。</p>
</p><p>&emsp;&emsp;陳中天眼看着李皓好像修煉結束了，忍不住了，小心翼翼上前：“李都督……你們這是……什麼……什麼情況？”</p>
</p><p>&emsp;&emsp;他原以爲，自己可能是最強的。</p>
</p><p>&emsp;&emsp;可現在他發現，還真不是。</p>
</p><p>&emsp;&emsp;那棵樹不說，在場的，周署長也極其強大，純粹的古武修士，而李皓，也是強大的可怕。</p>
</p><p>&emsp;&emsp;至於其他人，目前來看，最強的大概也就五系巔峰。</p>
</p><p>&emsp;&emsp;可是……數量多啊。</p>
</p><p>&emsp;&emsp;姚四，洪一堂好像都達到了，侯霄塵這些人，感覺也接近，也就少數幾個弱者，拉低了檔次，比如接近三系的玉總管，三系不算太強的光明劍……</p>
</p><p>&emsp;&emsp;哦，孔潔其實也就勉強堪堪達到了三系水準，不過人家拳頭挺硬。</p>
</p><p>&emsp;&emsp;然而，傳出去，大概會嚇死人。</p>
</p><p>&emsp;&emsp;何況，現在這羣瘋子，又再繼續修煉，誰知道什麼情況，接下來會不會一個個爆發，再次成長。</p>
</p><p>&emsp;&emsp;真可怕！</p>
</p><p>&emsp;&emsp;李皓笑了笑：“沒什麼情況，修煉而已，陳司長……不要外泄！”</p>
</p><p>&emsp;&emsp;陳中天尷尬：“那個……我當然不會外泄，只是……那個……那文字有些類似於鎮星城絕學，其實我也會，李都督，這文字……難道有什麼特殊之處嗎？”</p>
</p><p>&emsp;&emsp;“你猜？要不你試試？”</p>
</p><p>&emsp;&emsp;陳中天無言以對，我要敢啊。</p>
</p><p>&emsp;&emsp;有時候修煉看起來簡單，一旦錯了一步，也許就掛了，這可不是開玩笑的，他一直在觀察，倒是看出了一點東西，可讓他去試，沒人指點，他怎麼可能敢。</p>
</p><p>&emsp;&emsp;真的會死人的！</p>
</p><p>&emsp;&emsp;一旦崩斷了全身超能鎖，沒能完成文字納超能鎖，豈不是直接爆炸了？</p>
</p><p>&emsp;&emsp;“那……李都督，二重人體空間，是什麼？”</p>
</p><p>&emsp;&emsp;李皓失笑：“我怎麼知道，我又沒發現。”</p>
</p><p>&emsp;&emsp;陳中天徹底無語了，算了。</p>
</p><p>&emsp;&emsp;不說拉倒！</p>
</p><p>&emsp;&emsp;而李皓，的確不知道，他能怎麼說？</p>
</p><p>&emsp;&emsp;他知道這東西存在，但是找不到。</p>
</p><p>&emsp;&emsp;也許，等勢更強大了，他可以發現，現在不行，所以只有虎勢勉強能聽懂他的意思，操控超能鎖，沿着軌跡，消失在心臟深處。</p>
</p><p>&emsp;&emsp;其他的，都差一點。</p>
</p><p>&emsp;&emsp;李皓扭頭看了一眼那邊，衆人都在修煉，小樹和周署長也在吞噬本源之力，倒是還有一位也在吞噬，李皓看出來了，扭頭一看，微微皺眉。</p>
</p><p>&emsp;&emsp;看向黑豹，這傢伙最近幾乎不出手了，都是打醬油，可吃的東西都不少。</p>
</p><p>&emsp;&emsp;這傢伙，這次居然還在吃本源之力！</p>
