<title>《星門》▷ 第544章 四方太平（求訂閱月票）</title></p><p>&emsp;&emsp;（本月最後兩小時，有月票不投就過期了，過了12點大家給點保底月票吧）</p>
</p><p>&emsp;&emsp;光明帝尊很是無語。</p>
</p><p>&emsp;&emsp;一大把年紀的人了……好吧，人王還是小年輕，可自己不年輕了，哪有心思去猜。</p>
</p><p>&emsp;&emsp;他判斷，人王的內天地，應該也是一種自我道域的呈現。</p>
</p><p>&emsp;&emsp;至於人王到底融了多少道則……這就不好判斷了。</p>
</p><p>&emsp;&emsp;三千？</p>
</p><p>&emsp;&emsp;四千？</p>
</p><p>&emsp;&emsp;反正肯定不到六千，否則，以人王的性格，早就和龍主幹起來了。</p>
</p><p>&emsp;&emsp;沒幹起來，代表人王也知道，自己無法匹敵此人。</p>
</p><p>&emsp;&emsp;光明帝尊有些沮喪的感覺，忽然輕嘆一聲：“其實，走到了八階，我們也知道，前面的路很難走了，怎麼走？開自己旳道，融自己的道，也許可以跨入九階……可是，對我們而言，八階已經是付出了無數代價，才能跨入……若是也去走萬道歸一之路……成功了還好，失敗了怎麼辦？放棄大世界？大世界中，萬民齊修，還有希望讓我們通過時間累積，去成就九階……量變引起質變！”</p>
</p><p>&emsp;&emsp;可是……</p>
</p><p>&emsp;&emsp;若是放棄了大世界，那還有希望嗎？</p>
</p><p>&emsp;&emsp;沒什麼希望的。</p>
</p><p>&emsp;&emsp;大世界有大世界存在的必要和好處，當修煉的人多了，雖說依舊難以讓你晉級，可越來越多的強者誕生，不斷壯大你的大道，累積下去，十萬年不行百萬年，百萬年不行就再來一個百萬年……</p>
</p><p>&emsp;&emsp;靠着時間積累，就算不成九階，也許也和九階差不多了。</p>
</p><p>&emsp;&emsp;這就是大世界的好處。</p>
</p><p>&emsp;&emsp;人王點點頭：“這其實也是一條路，修道之路不一定就一條！”</p>
</p><p>&emsp;&emsp;他笑了一聲。</p>
</p><p>&emsp;&emsp;此刻，看向遠方，一股股強悍的氣息，爆發了出來，數十位七階氣息，浮現在天地之間，甚至還有八階氣息，也瞬間爆發。</p>
</p><p>&emsp;&emsp;人王微微揚眉：“那頭黑老虎居然八階了！李皓那小子，日子不好過了，這黑老虎的媳婦，好像被他們殺了吧？”</p>
</p><p>&emsp;&emsp;“黑虎帝尊……”</p>
</p><p>&emsp;&emsp;此刻，光明帝尊也是微微揚眉。</p>
</p><p>&emsp;&emsp;又多了一位八階！</p>
</p><p>&emsp;&emsp;死了赤陽、雲霄，而今，卻是誕生了新武兩位八階，現在又多了一個黑虎，還有霧山、雷主，四方域的八階，不少反多。</p>
</p><p>&emsp;&emsp;只是……老一輩的八階，倒是更新換代了，而今，也就他還維持着世界……可是，這光明世界，還能維持下去嗎？</p>
</p><p>&emsp;&emsp;連龍主都拋棄了世界了。</p>
</p><p>&emsp;&emsp;“人王，我們若是走了，這四方域人族……”</p>
</p><p>&emsp;&emsp;他看了一眼人王，這可是四方域無數人族存在的世界，你可是人王！</p>
</p><p>&emsp;&emsp;人王一臉的平靜：“又不是新武人！好吧，就算都是人族，龍主拿下四方域，也不會現在屠戮人族的，他目前的目標，是拿下整個四方域，打造成自己的後花園！三域人族大世界，起碼還有三四十個，真瘋狂屠戮人族，惹了衆怒，哪怕原本不想參戰的人族七階，爲了自保也得參戰了……”</p>
</p><p>&emsp;&emsp;就龍主這情況，起碼目前是不會這麼做的。</p>
</p><p>&emsp;&emsp;光明帝尊還是嘆息。</p>
</p><p>&emsp;&emsp;又朝遠處看了一眼，“真不管妖族了？”</p>
</p><p>&emsp;&emsp;妖族八大七階帝尊，這一次，大概要栽了。</p>
</p><p>&emsp;&emsp;之前的想法是，一旦龍主對付妖族，銀月和新武前後夾擊，也許能重創對方，可現在，龍主一人來到此地，就將衆人牽制住了。</p>
</p><p>&emsp;&emsp;而李皓那邊……壓根沒露面，很可能已經出了雷域了。</p>
</p><p>&emsp;&emsp;顯然，也沒在乎妖族這邊的死活。</p>
</p><p>&emsp;&emsp;這些傢伙，可都夠冷血的，光明帝尊還以爲，這些傢伙會將妖族當成盟友呢，現在發現，壓根沒有。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;同一時間。</p>
</p><p>&emsp;&emsp;雷域邊緣。</p>
</p><p>&emsp;&emsp;大戰爆發。</p>
</p><p>&emsp;&emsp;八大妖族，和這些來襲的混沌獸瞬間鏖戰到了一起，強悍的威壓，瞬間動盪，眨眼間，又是幾十道七階氣息升騰而起。</p>
</p><p>&emsp;&emsp;食鐵帝尊手持鐵棒，瘋狂揮舞，打破虛空，連剛晉級八階的黑虎帝尊，在對方擁有世界大道的情況下，一時間也沒能突破對方的防守。</p>
</p><p>&emsp;&emsp;黑虎瘋狂咆哮！</p>
</p><p>&emsp;&emsp;五大妖界，可恨無比，上次若非他們，也許還有機會的。</p>
</p><p>&emsp;&emsp;五大妖界，食鐵、蠻牛、鐵鷹、火豚、飛狼五界，其中食鐵界足足三位七階帝尊，而第二的是飛狼界域，有兩位七階帝尊。</p>
</p><p>&emsp;&emsp;蠻牛、鐵鷹、火豚都只是一位七階帝尊。</p>
</p><p>&emsp;&emsp;此刻，眼看着混沌一族，強者無數，七階不減反增，甚至超過了之前，可怕無比。</p>
</p><p>&emsp;&emsp;早早就有心放棄抵擋的蠻牛和鐵鷹二界，忽然，兩位界主，一頭巨大無比的蠻牛咆哮一聲：“吾願降！”</p>
</p><p>&emsp;&emsp;那邊，鐵鷹展翅高飛，鋒利的翅膀彷彿劃破了虛空，幾次想逃，都失敗了，此刻，也順勢高喝：“青丘，我也願降，上次乃是食鐵一族，逼迫吾等反擊……食鐵強大、吾等也無力反擊！”</p>
</p><p>&emsp;&emsp;八大七階帝尊，兩位瞬間選擇了投降，眼看着無法匹敵，當然是保住性命更重要。</p>
</p><p>&emsp;&emsp;而食鐵帝尊，一言不發，只是一根鐵棒，打破了天地，瘋狂爆發，甚至壓制了黑虎，此刻，血紅的雙眼，唯有憤怒和無奈！</p>
</p><p>&emsp;&emsp;妖族，心不齊。</p>
</p><p>&emsp;&emsp;沒辦法。</p>
</p><p>&emsp;&emsp;混沌一族太強。</p>
</p><p>&emsp;&emsp;上次原以爲是一次機會，混沌一族損失慘重，也的確是幾乎，可是……哪曾想，混沌一族，居然都拋棄了大世界，又造就了多位帝尊。</p>
</p><p>&emsp;&emsp;而且，龍族這邊，還隱藏了多位七階帝尊。</p>
</p><p>&emsp;&emsp;加上黑虎跨入八階……一下子便毫無希望了，紅月這人族，居然也投靠了對方，更沒希望了。</p>
</p><p>&emsp;&emsp;原本還寄希望，混沌一族來攻，也許新武和銀月都會參戰……可是，都沒動靜。</p>
</p><p>&emsp;&emsp;兩大妖族之主選擇投降，食鐵帝尊不意外。</p>
</p><p>&emsp;&emsp;若非自己壓制，這些傢伙早就投降了。</p>
</p><p>&emsp;&emsp;而這一刻，遠處，那青丘狐，也開口輕笑一聲：“食鐵，妖族，唯你一族冥頑不靈！龍主雄才大略，哪一點不值得你去投效？”</p>
</p><p>&emsp;&emsp;雖然此刻，完全壓制了妖族，六大妖族之中，剩下的幾位，也有動搖，可是……對於食鐵一族，一直反抗，一直主導五界局勢的青丘狐，也很不解。</p>
</p><p>&emsp;&emsp;爲何，食鐵一族如此執着於反抗！</p>
</p><p>&emsp;&emsp;而就在這一刻，忽然，一道紅光一閃而逝，在青丘狐都沒回神的瞬間，食鐵一族中，一尊七階帝尊，正在和一位混沌一族強者鏖戰，只是剎那……忽然眼神黯淡。</p>
</p><p>&emsp;&emsp;一剎那，那食鐵一族七階帝尊，瞬間大道崩塌！</p>
</p><p>&emsp;&emsp;“該死！”</p>
</p><p>&emsp;&emsp;此刻，食鐵帝尊怒吼一聲，咆哮一聲，瘋狂了！</p>
</p><p>&emsp;&emsp;徹底瘋狂了！</p>
</p><p>&emsp;&emsp;而青丘狐，微微皺眉。</p>
</p><p>&emsp;&emsp;正在和食鐵帝尊鏖戰的黑虎，也是臉色微變，其實，對於收服食鐵一族，他哪怕仇恨很深，卻也知道，這一族還是極其強悍的。</p>
</p><p>&emsp;&emsp;食鐵帝尊，更是七階巔峰強者。</p>
</p><p>&emsp;&emsp;一族三大七階，若是真願意爲混沌一族效力，那也是得力的強者。</p>
</p><p>&emsp;&emsp;可現在，紅月不聲不響的，偷襲了一位食鐵一族強者，直接將其鎮殺！</p>
</p><p>&emsp;&emsp;殺死了一位食鐵族強者，還指望對方投降嗎？</p>
</p><p>&emsp;&emsp;食鐵帝尊，本就是反抗先鋒，此刻，更不會降了！</p>
</p><p>&emsp;&emsp;果不其然，食鐵帝尊瘋狂咆哮一聲，鐵棒砸破了天地，瘋狂怒吼：“紅月！今日縱死，本座也要鎮殺你！”</p>
</p><p>&emsp;&emsp;身後，食鐵界域，瘋狂膨脹！</p>
</p><p>&emsp;&emsp;一棒將黑虎帝尊擊退，他不顧對方從背後殺來，直奔紅月帝尊而去，紅着眼，要將這人鎮殺！</p>
</p><p>&emsp;&emsp;八階又如何？</p>
</p><p>&emsp;&emsp;是很強大，可沒了世界的人族帝尊，肉身孱弱，也不是自我道域晉級的八階，他食鐵何懼？</p>
</p><p>&emsp;&emsp;而遠處，紅月帝尊，輕笑一聲，卻是瞬間後退。</p>
</p><p>&emsp;&emsp;朝着那些混沌巨獸身後退去。</p>
</p><p>&emsp;&emsp;偷襲殺死了一位食鐵一族的七階，他也不逗留，更不會和這瘋狂的食鐵帝尊廝殺，真要單對單，此刻，對方佔據地勢，大世界就在身後，他又沒有大世界依靠，還真未必能贏。</p>
</p><p>&emsp;&emsp;可以了。</p>
</p><p>&emsp;&emsp;殺死了一位七階，不但可以和龍主交代，關鍵是……食鐵帝尊，此刻，必然不會歸降的，免得食鐵一族也加入了龍族，本就強悍的龍族，那就更難對付了。</p>
</p><p>&emsp;&emsp;是的，他就是故意的，誰也挑不出理！</p>
</p><p>&emsp;&emsp;他就是故意殺死了對方，讓食鐵一族不會歸降。</p>
</p><p>&emsp;&emsp;他甚至期待，銀月和新武來援……最好打個兩敗俱傷。</p>
</p><p>&emsp;&emsp;可惜……那兩邊都沒動靜，可恨的很。</p>
</p><p>&emsp;&emsp;作爲八階帝尊，一方之主，他豈會真的甘心給人當狗？</p>
</p><p>&emsp;&emsp;召之即來，揮之即去！</p>
</p><p>&emsp;&emsp;可龍主太強，麾下強者也多，此刻的他，只能通過這種手段，去幹擾對方，讓龍族不會再收服大量的強者，否則，食鐵帝尊這樣的七階巔峰，到了龍主這邊，也許有可能衝擊八階！</p>
</p><p>&emsp;&emsp;黑虎他們，雖然不懂這些，可此刻，也覺得紅月帝尊，殺死了一位食鐵族帝尊，恐怕再無收服的機會了，此刻，黑虎咆哮一聲：“斬殺他們！”</p>
</p><p>&emsp;&emsp;“不用再留手！”</p>
</p><p>&emsp;&emsp;原本，還想留手一些，看看能否鎮壓的，現在看來……只能殺死他們了。</p>
</p><p>&emsp;&emsp;“我願降！”</p>
</p><p>&emsp;&emsp;就在此刻，火豚界主放聲高吼，顯然也是怕了。</p>
</p><p>&emsp;&emsp;看到食鐵一族一位帝尊被殺，對方也擔心步了後塵。</p>
</p><p>&emsp;&emsp;食鐵一族，是妖族五界的老大，飛狼一族有兩位七階，也算是老二了，此刻，飛狼一族的兩位七階帝尊，都長着兩個腦袋，雙頭狼族。</p>
</p><p>&emsp;&emsp;這一刻，也看到了食鐵帝尊的瘋狂，彷彿最後的瘋狂，將一位位七階混沌獸擊潰，可是……看不到希望了。</p>
</p><p>&emsp;&emsp;剩下的一位七階食鐵族，也跟着食鐵帝尊，一直衝鋒……這麼下去，深入包圍圈，都必死無疑。</p>
</p><p>&emsp;&emsp;兩位狼族，也不再反抗，很快，一頭雙頭狼有些低沉，低吼一聲：“我兄弟願降！”</p>
</p><p>&emsp;&emsp;八大妖族，眨眼間，五位選擇了投降。</p>
</p><p>&emsp;&emsp;坐擁三大七階的食鐵一族，已經被殺了一位，剩下的兩位，恐怕也難活下去了。</p>
</p><p>&emsp;&emsp;妖族的反抗，顯然很無力。</p>
</p><p>&emsp;&emsp;而食鐵帝尊，此刻眼中滿是兇芒，看了一眼躲在對方身後的紅月帝尊，眼中唯有殺意，唯有恨意，若是被混沌一族殺了也就罷了。</p>
</p><p>&emsp;&emsp;這人族，無恥至極！
            Wшw✿ ttKan✿ ￠ ○</p>
</p><p>&emsp;&emsp;八階帝尊，卻是偷襲他的族人。</p>
</p><p>&emsp;&emsp;該殺！</p>
</p><p>&emsp;&emsp;技不如人，被殺了，食鐵帝尊也沒這麼恨，可你八階帝尊，正面也能殺死自己族人，爲何要偷襲？</p>
</p><p>&emsp;&emsp;偷襲完了，躲到了混沌獸身後，更是可恥！</p>
</p><p>&emsp;&emsp;五大妖族選擇了投降，他也不在乎，既然無路可走，投降能保全性命，也許也值得。</p>
</p><p>&emsp;&emsp;可自己，別說原本就沒準備投降，而今，族人被殺，更不可能投降了。</p>
</p><p>&emsp;&emsp;後方，黑虎帝尊已經壓迫而來。</p>
</p><p>&emsp;&emsp;四面八方，都是混沌一族的帝尊。</p>
</p><p>&emsp;&emsp;食鐵帝尊看了一眼後面還跟着而來的族人，此刻，也是岌岌可危，隨時可能會被擊殺當場……</p>
</p><p>&emsp;&emsp;暴怒無比的心情，總算瞬間恢復了一些冷靜。</p>
</p><p>&emsp;&emsp;“紅月！”</p>
</p><p>&emsp;&emsp;此刻，食鐵帝尊咆哮一聲：“我一定會殺了你！”</p>
</p><p>&emsp;&emsp;紅月帝尊臉色微變，下一刻，低吼一聲：“攔住它！”</p>
</p><p>&emsp;&emsp;而這一刻，後方的黑虎卻是抓了一個空，就在這一刻，天地波動，一方大道宇宙，彷彿瞬間崩塌一般，兩位食鐵族帝尊，紛紛氣息暴動，四周虛空彷彿都坍塌了一般！</p>
</p><p>&emsp;&emsp;一方七階大道宇宙，直接爆裂了！</p>
</p><p>&emsp;&emsp;下一刻，食鐵帝尊抓着剩下那位帝尊，瞬間遁入虛空，眨眼間，鑽入了不遠處的雷域之中，憤怒聲依舊：“紅月，只要我不死，我必殺你！”</p>
</p><p>&emsp;&emsp;紅月帝尊臉色微變！</p>
</p><p>&emsp;&emsp;看了一眼那些止步的混沌帝尊，再看看黑虎，八階的黑虎，距離對方很近很近，居然……沒能抓住，讓對方爆掉了大道宇宙，跑了？</p>
</p><p>&emsp;&emsp;他臉色變幻了一下。</p>
</p><p>&emsp;&emsp;而這一刻，不遠處，一人閒庭闊步一般，輕鬆自若地從混沌中走出，正是龍主。</p>
</p><p>&emsp;&emsp;誰也不知道他何時抵達的。</p>
</p><p>&emsp;&emsp;紅月帝尊，之前都沒感知到，臉色更是劇變。</p>
</p><p>&emsp;&emsp;龍主，剛到的嗎？</p>
</p><p>&emsp;&emsp;若不是剛到的，代表龍主是有機會出手攔下對方的，爲何……沒出手？</p>
</p><p>&emsp;&emsp;“龍主！”</p>
</p><p>&emsp;&emsp;黑虎帝尊，此刻好像也不算意外，只是有些迷茫和疑惑，不太明顯，但是的確有些疑惑，剛剛，他其實有希望攔下食鐵帝尊的。</p>
</p><p>&emsp;&emsp;可是……龍主傳訊，干擾了自己一下，讓這倆個傢伙逃走了。</p>
</p><p>&emsp;&emsp;爲何？</p>
</p><p>&emsp;&emsp;龍主只是默默看着遠方，許久，輕聲道：“逃了就逃了吧，世界沒了，要不被雷域摧毀，要不逃亡外域，食鐵在妖族，也算是人才了，擺脫了大世界，也許還有希望進入八階……”</p>
</p><p>&emsp;&emsp;說到這，搖頭，看向紅月帝尊，輕聲道：“他若是跨入了八階，必然找你報復，最近小心一些……”</p>
</p><p>&emsp;&emsp;紅月帝尊臉色微變。</p>
</p><p>&emsp;&emsp;該死！</p>
</p><p>&emsp;&emsp;這是什麼意思？</p>
</p><p>&emsp;&emsp;他好像隱約明白了，只是有些不解，你留下食鐵製約我，威懾我，就不怕食鐵成爲你的大患嗎？</p>
</p><p>&emsp;&emsp;值得嗎？</p>
</p><p>&emsp;&emsp;混蛋！</p>
</p><p>&emsp;&emsp;他好像意識到了，這可能是龍主故意放水，才讓這兩食鐵妖族跑了，可是……就爲了限制我嗎？</p>
</p><p>&emsp;&emsp;該死的混蛋。</p>
</p><p>&emsp;&emsp;心中暗罵了一陣，他想殺死一位食鐵族強者，讓食鐵帝尊和這些混沌獸廝殺到底的，結果，食鐵跑了，現在，反而是自己麻煩了。</p>
</p><p>&emsp;&emsp;食鐵帝尊，可不是弱者，雖說只是七階，現在更是連大道宇宙都沒了，可一旦真如龍主所言，跨入了八階……自己以後真得小心了！</p>
</p><p>&emsp;&emsp;“紅月……而今五方妖族已經投降，龍域再無大敵！你繼續去忙你的，幫我收服一些人族強者……”</p>
</p><p>&emsp;&emsp;紅月帝尊臉色變幻一陣，沒有多說什麼，瞬間消失在原地。</p>
</p><p>&emsp;&emsp;等他走了，黑虎帝尊忍不住了，傳音問道：“龍主，爲何……讓那倆傢伙逃走？食鐵實力很強，若是不殺了，恐成後患！”</p>
</p><p>&emsp;&emsp;“限制一下紅月，讓他不要胡思亂想。”</p>
</p><p>&emsp;&emsp;這……黑虎覺得，沒必要如此吧？</p>
</p><p>&emsp;&emsp;這紅月，膽敢不聽話，直接殺了便是。</p>
</p><p>&emsp;&emsp;他有些不解，下一刻，龍主笑了，傳音道：“好吧，這是其一，第二，讓食鐵去找李皓，他也沒有別的路可走，只能去找李皓！進入了雷域，不去找李皓，其他人更不會幫他。”</p>
</p><p>&emsp;&emsp;這……</p>
</p><p>&emsp;&emsp;黑虎忍不住了，“龍主，食鐵很強，而食鐵界另一位鐵憨帝尊，戰力也不弱，這……”</p>
</p><p>&emsp;&emsp;這不是資敵嗎？</p>
</p><p>&emsp;&emsp;爲何要如此做？</p>
</p><p>&emsp;&emsp;他真不懂了。</p>
</p><p>&emsp;&emsp;既然明知對方會去找李皓，一下子給對方送去兩位七階，這樣好嗎？</p>
</p><p>&emsp;&emsp;對龍主的舉動，他不去質疑什麼，但是就是覺得有些擔心。</p>
</p><p>&emsp;&emsp;“食鐵沒了世界，短時間內，戰力下滑，不會進入八階的。”</p>
</p><p>&emsp;&emsp;龍主又說了一句，接着又道：“給李皓他們找點事做，別一心想着回來找我們的麻煩，目前，我還沒打算對付他們，讓他們自己混亂一段時間……”</p>
</p><p>&emsp;&emsp;黑虎還是不解。</p>
</p><p>&emsp;&emsp;這倆傢伙去了，難道還敢內訌不成？</p>
</p><p>&emsp;&emsp;龍主想了想，還是再次解釋了一句：“你道食鐵，明知道留下危險，爲何一直不走，直到我們殺來，他都沒想過要逃出去？因爲……外域對他而言，更危險。食鐵不願降我，其實也有原因的，早年間，很早了，食鐵一族，兄弟五位，都是強悍無比，食鐵界是有希望一舉跨入八階大世界的……”</p>
</p><p>&emsp;&emsp;“不過，後來有一次，外域進入了一位七階帝尊，和食鐵一族產生了衝突，對方實力不弱，殺死了兩位食鐵界帝尊，也是食鐵帝尊的兩個兄弟，本來食鐵有希望殺死對方報仇的……”</p>
</p><p>&emsp;&emsp;龍主頓了頓，這才繼續道：“後來，我出面阻攔了，放走了那位，食鐵一直記恨我。”</p>
</p><p>&emsp;&emsp;此事，黑虎還真不知道，有些意外。</p>
</p><p>&emsp;&emsp;“爲何？”</p>
</p><p>&emsp;&emsp;他又不解了。</p>
</p><p>&emsp;&emsp;龍主很霸道的！</p>
</p><p>&emsp;&emsp;食鐵一族，怎麼說也在龍域境內，早些年應該還沒現在這麼敵對，龍主又是雄心壯志之輩，豈會任由對方殺入龍域，殺死了食鐵一族兩兄弟？</p>
</p><p>&emsp;&emsp;就算沒來得及阻攔，食鐵帝尊要殺死對方報仇，按理說，也不該阻攔纔對。</p>
</p><p>&emsp;&emsp;龍主彷彿陷入了回憶中，許久才道：“當年不宜殺死那位，當初龍域剛安定不久，對方來頭不小，若是死在了龍域，會給龍域帶來一些麻煩，那時候，我混沌一族剛紮根在這，還沒站穩腳跟。一旦殺死一位七階帝尊，引來了一兩位八階帝尊，就很麻煩了！”</p>
</p><p>&emsp;&emsp;說到這，又吐了口氣：“此次，饒食鐵一命……也算是彌補一些當年的抉擇……”</p>
</p><p>&emsp;&emsp;“龍主，您的意思是，那七階……有大來頭？”</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;龍主微微點頭：“外域也有一些霸主級強者，除了剛晉級的那位混天帝尊，也有幾位八階巔峰強者，麾下也有一兩位八階，七階也有不少……當初那位七階，便是其中一位霸主後裔。”</p>
</p><p>&emsp;&emsp;他有些唏噓：“當年的我，還沒如今強大，也只是剛入八階不久，剛在龍域站穩腳跟……那時候，此地還不叫龍域。食鐵若是殺死了那人，引來了對方的報復，這還是小事，就怕對方干擾了我統一龍域的步伐……所以，我壓制了食鐵，放走了那人，食鐵一直厭恨我……”</p>
</p><p>&emsp;&emsp;黑虎也是第一次知道這其中緣由。</p>
</p><p>&emsp;&emsp;難怪食鐵帝尊，這麼多年被壓制，卻是從不提及和混沌一族和平相處，一心只想着反擊反抗。</p>
</p><p>&emsp;&emsp;原來，還有這內情。</p>
</p><p>&emsp;&emsp;“那……龍主的意思是，若是食鐵找到了李皓他們，可能會引發李皓他們和那混沌霸主的衝突？”</p>
</p><p>&emsp;&emsp;會嗎？</p>
</p><p>&emsp;&emsp;對方還記得這茬嗎？</p>
</p><p>&emsp;&emsp;就算記得，對方會報復食鐵嗎？</p>
</p><p>&emsp;&emsp;畢竟，食鐵是吃虧的一方。</p>
</p><p>&emsp;&emsp;對方又沒死，還殺了兩位食鐵族強者。</p>
</p><p>&emsp;&emsp;“不知道，可能會吧，對方當年就是七階巔峰強者，而今也許是八階了……”</p>
</p><p>&emsp;&emsp;龍主輕笑一聲：“如今，四方域波動不斷，一定引起了一部分混沌霸主的關注，若是沒看到也就罷了，看到了食鐵走出了四方域……當年食鐵差點殺死了對方，能報復，爲何不報復？”</p>
</p><p>&emsp;&emsp;“若是如此……李皓敢收，就得承接下這樣的麻煩，按照我對李皓的一些瞭解，他若是真收了人，哪怕知道麻煩，也得接着！”</p>
</p><p>&emsp;&emsp;這樣一來，他就有足夠的時間，去將四方域全部收服了。</p>
</p><p>&emsp;&emsp;先將四方域鞏固了再說。</p>
</p><p>&emsp;&emsp;說到這，又道：“你帶上火豚、鐵鷹、蠻牛三界，去送給人王！”</p>
</p><p>&emsp;&emsp;“什麼？”</p>
</p><p>&emsp;&emsp;黑虎一怔，這次真的驚呆了。</p>
</p><p>&emsp;&emsp;而龍主也沒多說，看向附近剛投降的幾位妖族七階，笑了笑道：“這三界人員，包括殘破的食鐵界所有生靈，全部挪移進入飛狼界域！”</p>
</p><p>&emsp;&emsp;“因爲和新武、光明，達成了一些協議，要讓他們退走，需用三方世界交換……我也懶得麻煩，多一事不如少一事，三位界主，有意見嗎？”</p>
</p><p>&emsp;&emsp;三大七階妖族，此刻，都是沉默不語。</p>
</p><p>&emsp;&emsp;有意見嗎？</p>
</p><p>&emsp;&emsp;有也不能說。</p>
</p><p>&emsp;&emsp;他們投降了，原本以爲可以保存世界的，結果，龍主居然將其送給了人王！</p>
</p><p>&emsp;&emsp;而飛狼族的兩位七階帝尊，倒是暗自竊喜了一下，這麼說，飛狼界域還能保存下來？</p>
</p><p>&emsp;&emsp;龍主卻是笑了笑道：“飛狼界域，而今算是妖族中首屈一指的大界，食鐵帝尊遁逃，食鐵一界殘破，二位狼族界主，便是整個妖族的領袖了！”</p>
</p><p>&emsp;&emsp;“三域當中，還有部分妖界……甚至，還有一些妖族大世界，很少便是，可也是有的，接下來，二位可能要奔波一些，幫我鎮壓收服三域妖族！”</p>
</p><p>&emsp;&emsp;“新武一走，四方域，很快會完成一統！”</p>
</p><p>&emsp;&emsp;龍主說罷，又道：“我也不想生靈塗炭，若是能和平共處，那自然最好，妖族也好，人族也好，混沌一族也好，若是都能保持和平……那對四方域而言，也是福分！”</p>
</p><p>&emsp;&emsp;此刻，飛狼族兩位帝尊，急忙應聲。</p>
</p><p>&emsp;&emsp;此事倒是不難。</p>
</p><p>&emsp;&emsp;新武真要走了，光明帝尊若是不走……大概也不敢動彈，而今，龍主這邊，足足三大八階強者，還有數十位七階帝尊。</p>
</p><p>&emsp;&emsp;這樣的實力，還是一方勢力，三域強者，哪怕七階不少，可並非一心，難道還敢反抗？</p>
</p><p>&emsp;&emsp;而此刻，龍主看向四周，最終看向鳳炎，有些遺憾。</p>
</p><p>&emsp;&emsp;火鳳死了！</p>
</p><p>&emsp;&emsp;火鳳，是他很重要的副手，這麼多年，幫他辦了很多事，包括，在三域安插大量的人手和棋子，如今，對方死了……</p>
</p><p>&emsp;&emsp;他也沒再多想，很快看向鳳炎道：“火鳳界的一些情況，鳳炎你都知曉，你母親生前，應該都和你有些交代，而今，四方域即將一統……一部分界域，都有昔日你母親安插的人手，我要你聯絡這些人，或勸降，或歸順，或剿滅！”</p>
</p><p>&emsp;&emsp;“拿下四方域，我們纔有足夠的資源，讓一部分強者，跨入更高的層次！”</p>
</p><p>&emsp;&emsp;“混沌外域，誕生了九階帝尊，正在一統天地……四方域這邊，天方世界即將復甦，這也是各方都在關注的一處秘地，不會輕易放棄的……”</p>
</p><p>&emsp;&emsp;鳳炎點點頭，此刻，唯有崇拜。</p>
</p><p>&emsp;&emsp;不過想了想還是開口道：“龍主，到了九階，統一混沌……勞心費力，若非混沌一族，也不需要爭取地位，若是人族，天然的霸主，爲何還要征伐天地？”</p>
</p><p>&emsp;&emsp;她沒太明白。</p>
</p><p>&emsp;&emsp;就爲了權利和名聲嗎？</p>
