<title>《星門》▷ 第288章 紅影之戰（求訂閱月票）</title></p><p>&emsp;&emsp;星空宇宙。</p>
</p><p>&emsp;&emsp;我叫李皓，此地皓月當空，萬星璀璨，那就叫皓星界，也能有個好心情。</p>
</p><p>&emsp;&emsp;五禽吐納術，運轉而出。</p>
</p><p>&emsp;&emsp;身邊，居然浮現出了其他幾顆大星，有風，有雷，有火……</p>
</p><p>&emsp;&emsp;此刻，李皓心意一動。</p>
</p><p>&emsp;&emsp;居然從身上浮現出幾枚神文，瞬間消失。</p>
</p><p>&emsp;&emsp;眨眼間，烙印在了附近幾顆大星之上，好像每一顆星辰之上，都出現了一個李皓，下一刻，李皓玩心大起，或者說，追求道的心升起。</p>
</p><p>&emsp;&emsp;五顆大星，一顆如柳樹，一顆如金蛋，一顆如海洋，一顆如猛虎，一顆如山峰，瞬間環繞，成了一個大圈子，五星橫空。</p>
</p><p>&emsp;&emsp;風雷兩顆星辰，有些被排斥在外。</p>
</p><p>&emsp;&emsp;七個李皓，環顧四方，有些好奇，看着五顆大星化爲圈子，五種秘術運轉，分別是柳絮劍，撼天拳，九鍛勁，地覆劍，金槍術。</p>
</p><p>&emsp;&emsp;金木水火土，有些秘術來自平原王的收集，有些來自各位銀月武師的傳承，也有一些是袁碩教的。</p>
</p><p>&emsp;&emsp;五種秘術運轉。</p>
</p><p>&emsp;&emsp;這一刻，李皓沒再去運轉五禽秘術，而是將五顆大星，分別用五種秘術運轉起來，虛空動盪，一股股能量涌入五顆大星。</p>
</p><p>&emsp;&emsp;“轉！”</p>
</p><p>&emsp;&emsp;李皓一聲低喝，五顆大星居然運轉了起來，但是運轉的不流暢。</p>
</p><p>&emsp;&emsp;李皓思索一番，又喝道：“五禽吐納！”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;五顆大星同時運轉五禽吐納術，此刻，五顆大星居然圓潤地運轉了起來，沒有了剛剛的凝滯感，速度快了許多。</p>
</p><p>&emsp;&emsp;李皓眼神微動。</p>
</p><p>&emsp;&emsp;老師的五禽吐納術，真牛啊。</p>
</p><p>&emsp;&emsp;哪怕在皓星界，也能順利運轉，這就是一個循環吧？</p>
</p><p>&emsp;&emsp;一個完整的循環！</p>
</p><p>&emsp;&emsp;自己的風雷兩系，因爲無法融入五禽秘術，反而有些被排斥在外，只能眼睜睜地看着了。</p>
</p><p>&emsp;&emsp;“真可惜……”</p>
</p><p>&emsp;&emsp;李皓有些遺憾，但是很快想到了什麼，風雷劍運轉，此刻，兩顆大星，獨自在一旁運轉了起來。</p>
</p><p>&emsp;&emsp;下一刻，李皓冥想一陣。</p>
</p><p>&emsp;&emsp;忽然，一個黑暗星辰浮現，只是上面沒有李皓，那是暗系星辰，無影劍秘術運轉，暗系星辰也開始運轉起來。</p>
</p><p>&emsp;&emsp;接着，李皓運轉光明秘術。</p>
</p><p>&emsp;&emsp;眨眼間，一顆光明星辰浮現。</p>
</p><p>&emsp;&emsp;同樣，沒有李皓虛影坐鎮。</p>
</p><p>&emsp;&emsp;九種神通，九顆星辰，其中五行一體，風雷一體，光暗互相獨立，並未混合到一起。</p>
</p><p>&emsp;&emsp;“九種神通，若是能將這九種神通混合，融爲一體，也許……我就能成就九系神通強者了。”</p>
</p><p>&emsp;&emsp;只是，如何能組合成功呢？</p>
</p><p>&emsp;&emsp;他又想到了《圓平記事》，那種微觀下的拆分組合。</p>
</p><p>&emsp;&emsp;這就是戰法的本質！</p>
</p><p>&emsp;&emsp;而五禽秘術這些秘術，又不一樣，這是一種呼吸法，一種特殊波動的組合，老師能創造五禽秘術，一定是觀察到了特殊的共震點。</p>
</p><p>&emsp;&emsp;只有如此，才能將五種秘術融合，形成五禽吐納術。</p>
</p><p>&emsp;&emsp;“在外，不明顯，在這，一定會很明顯……”</p>
</p><p>&emsp;&emsp;李皓心中想着，下一刻，五顆星辰散開，再次運轉五種秘術，老師當年創造五禽吐納術，未必是這五種秘術，但是殊途同歸，都一樣。</p>
</p><p>&emsp;&emsp;其中，一定有特殊的關聯點。</p>
</p><p>&emsp;&emsp;自己從微觀角度去觀察，也許可以發現點什麼，從而將九顆星辰關聯起來，形成九行秘術。</p>
</p><p>&emsp;&emsp;如此一來，以後不用單獨修煉九種秘術，而是一種就行。</p>
</p><p>&emsp;&emsp;節省大量時間不說，還能融爲一體，九系合一，強化五臟，強化骨肉。</p>
</p><p>&emsp;&emsp;這一刻的李皓，甚至都快忘了外面的事。</p>
</p><p>&emsp;&emsp;在這，用一種宏觀的眼光，去觀看宇宙大道。</p>
</p><p>&emsp;&emsp;再用微觀的手段，去分析剖析，這皓星界，簡直就是武道的天堂，你可以將神通無限放大，也能將秘術無限縮小去看。</p>
</p><p>&emsp;&emsp;簡直不可思議！</p>
</p><p>&emsp;&emsp;至於宇宙中的特殊能量，強化肉身，在李皓看來，那倒是次要的了。</p>
</p><p>&emsp;&emsp;肉身，遲早可以強化。</p>
</p><p>&emsp;&emsp;悟道，機不可失。</p>
</p><p>&emsp;&emsp;他有些沉迷於拆分之法，不斷將一顆顆大星重新排列，越是排列，越是覺得萬物之道，千變萬化，極其的有趣，原來，道也要講規矩的，講基本邏輯的。</p>
</p><p>&emsp;&emsp;水和火，可以共存，但是，需要拆分到了原始基礎，才能共融，之前水火相融，不是無端去融的。</p>
</p><p>&emsp;&emsp;虛空中，兩顆大星碰撞。</p>
</p><p>&emsp;&emsp;一水星，海浪滔天。</p>
</p><p>&emsp;&emsp;一火星，猛虎咆哮。</p>
</p><p>&emsp;&emsp;虎口吞海浪，漸漸地，猛虎腳踩巨浪，水火開始相融。</p>
</p><p>&emsp;&emsp;“原來如此……”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;同一時間。</p>
</p><p>&emsp;&emsp;外界。</p>
</p><p>&emsp;&emsp;天地翻滾。</p>
</p><p>&emsp;&emsp;天空之中，雨水忽然瓢潑，緊接着，晚霞浮現，如火焰騰空，彩虹浮現。</p>
</p><p>&emsp;&emsp;這一刻，一位位強者，擡頭望天。</p>
</p><p>&emsp;&emsp;地覆劍，天劍……</p>
</p><p>&emsp;&emsp;這些頂級武師，都紛紛擡頭看去，只覺得天地有變動，水火之能，開始活躍。</p>
</p><p>&emsp;&emsp;虛空中，甚至天地誕生的能量，都在加速。</p>
</p><p>&emsp;&emsp;火能活躍，水能也很活躍。</p>
</p><p>&emsp;&emsp;天星城外，天星海震盪，海浪滔天。</p>
</p><p>&emsp;&emsp;皇宮中。</p>
</p><p>&emsp;&emsp;洪一堂看向天空，不遠處，幾位皇室子弟，也是覺得莫名其妙，擡頭看向天空，只覺得天空有些刺眼，火焰之力浮現。</p>
</p><p>&emsp;&emsp;“什麼情況？”</p>
</p><p>&emsp;&emsp;“不知道。”</p>
</p><p>&emsp;&emsp;“能量好像濃郁了一點。”</p>
</p><p>&emsp;&emsp;“二次復甦？”</p>
</p><p>&emsp;&emsp;“那倒不是，哪有這麼慢，只是多了一點點能量而已……”</p>
</p><p>&emsp;&emsp;衆人議論紛紛，洪一堂一直看着天空，閉目，這一刻，眼中好像浮現出一個空曠的宇宙，好像看到了水火交融，彷彿看到了猛虎踏浪。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;地下遺蹟。</p>
</p><p>&emsp;&emsp;袁碩衆人正在偷摸着挖洞，袁碩忽然止步，眼中有火光閃爍，迅速閉目，盤膝而坐，黑鎧有些疑惑，側頭看了一眼袁碩。</p>
</p><p>&emsp;&emsp;袁碩不語，只是閉目去感知什麼。</p>
</p><p>&emsp;&emsp;過了一會，睜眼，起身，傳音道：“繼續。”</p>
</p><p>&emsp;&emsp;王署長有些疑惑，傳音道：“剛剛怎麼了？”</p>
</p><p>&emsp;&emsp;“沒事，新時代……要來了！”</p>
</p><p>&emsp;&emsp;袁碩忽然笑了，有些猖狂，有些囂張，傳音道：“新武是新武，銀月是銀月，也許銀月傳承至新武，可新武已去十萬年，十萬年，滄海化桑田，銀月是故鄉，銀月人，非新武人！新武道，非銀月道！”</p>
</p><p>&emsp;&emsp;黑鎧平靜無比：“你們喜歡便好，大千宇宙，世界無數，新武也只是其一，並非宇宙全部，不追新武追新道，也許也是文明的開始。”</p>
</p><p>&emsp;&emsp;“前輩好氣魄！”</p>
</p><p>&emsp;&emsp;“不，只是……割裂了時代，無法親近罷了。”</p>
</p><p>&emsp;&emsp;黑鎧實話實話。</p>
</p><p>&emsp;&emsp;新武是新武，十萬年後的銀月，完全不同了，割裂了一個時代，也沒什麼親近可言，銀月人想走新道也好，想繼承新武傳承也罷……隨便便是。</p>
</p><p>&emsp;&emsp;哪怕人王在這，也不會太過在意，只要不想着入侵新武，隨便你們，人王照顧的，也只是那些新武人，那些爲了一個時代一起奮鬥的人。</p>
</p><p>&emsp;&emsp;對新武后面一些新生代，人王也只是庇其和平，並未特殊照顧什麼，正如人王所言，我死後，朋友死後，天下再怎麼着，關我何事？</p>
</p><p>&emsp;&emsp;若有新皇出，那也是新皇庇其民，不招惹我，管你幹嘛！</p>
</p><p>&emsp;&emsp;袁碩笑呵呵的，也不在意。</p>
</p><p>&emsp;&emsp;一羣人，繼續深入。</p>
</p><p>&emsp;&emsp;片刻後，黑鎧止步。</p>
</p><p>&emsp;&emsp;其他人紛紛止步。</p>
</p><p>&emsp;&emsp;而就在此刻，忽然，有聲音傳蕩而來，帶着一些冷漠：“不知是哪位朋友到了，倒是出人預料，居然能摸進此地！”</p>
</p><p>&emsp;&emsp;黑鎧有些凝重，瞬間浮現身影。</p>
</p><p>&emsp;&emsp;這一瞬間，袁碩只覺得天旋地轉，出現在一片空曠之地，誰也沒想到，礦脈核心，居然有一片如此大的空地，袁碩第一時間看的不是那個紅影，而是那個巨大的湖泊。</p>
</p><p>&emsp;&emsp;而此刻，黑鎧也看到了，只是沒說話。</p>
</p><p>&emsp;&emsp;王署長微微吸了口氣，看向紅影，又看了看湖泊中的那具懸浮的肉身，咬牙道：“好大的膽子，好大的魄力！用天星礦脈中的寶物，凝聚天王之軀，你是誰？”</p>
</p><p>&emsp;&emsp;此話一出，三位妖植也是微微一震。</p>
</p><p>&emsp;&emsp;凝聚天王之軀！</p>
</p><p>&emsp;&emsp;這……</p>
</p><p>&emsp;&emsp;天王是什麼？</p>
</p><p>&emsp;&emsp;聖人之上的存在！</p>
</p><p>&emsp;&emsp;銀月巔峰時期，除了那些路過的強者，除了一直鎮守的劍尊，除了圓平武科大學的校長，哪怕八大主城的城主，當初也只是聖人巔峰。</p>
</p><p>&emsp;&emsp;至於後來是否進入了天王層次，無人知曉。</p>
</p><p>&emsp;&emsp;而今，有人在這，藉助天星巨礦，凝天王之軀，這是……要證道天王嗎？</p>
</p><p>&emsp;&emsp;在這個沒落的時代，若是出現一尊天王……那簡直不可思議，橫掃天下都沒難度，哪怕多位聖人聯手也不行。</p>
</p><p>&emsp;&emsp;黑鎧卻是看了一會，淡淡道：“他不是故意凝聚天王之軀，只是被人所傷，不得已爲之罷了！此人應該是當年襲擊天星鎮的強者之一，結果被天星鎮的江雨所傷，不得不留下，留在此地養傷，後來天地隔絕，本源絕滅，倒也方便了他。”</p>
</p><p>&emsp;&emsp;紅影凝聚成人形，看向黑鎧，半晌才道：“眼光不錯！江雨的確傷了我的本源，甚至留下了不可磨滅的傷痕，天星大礦能量濃郁，倒是足夠我恢復。”</p>
</p><p>&emsp;&emsp;說罷，看向黑鎧：“對你……我倒是不太熟悉，倒是王野，我還認識，你……來自圓平武科大學？”</p>
</p><p>&emsp;&emsp;黑鎧淡笑：“不熟悉我？那倒是有趣了，八大主城頂級存在，應該都認識我，看來，昔年你在八大主城沒什麼太高的地位。”</p>
</p><p>&emsp;&emsp;紅影也笑了：“你說的也不算錯，比起你們，我只是無足輕重的小人物罷了，不過……時過境遷，現在呢？”</p>
</p><p>&emsp;&emsp;“現在也沒什麼區別。”</p>
</p><p>&emsp;&emsp;黑鎧看着他，輕聲道：“改頭換面，本源寂滅，哪怕到了現在，還是如此的鬼祟，看來，還是有人認識你的！另外，外面的副帥孫鑫，大概是真的背叛了，可惜了，我還以爲天星軍真有人存活了下來，繼續留守，拱衛巨礦！”</p>
</p><p>&emsp;&emsp;說到這，又道：“當年你們應該是一批人，我就好奇一點，你們依仗什麼，敢反叛新武？”</p>
</p><p>&emsp;&emsp;紅影笑道：“你還是去地獄問吧！”</p>
</p><p>&emsp;&emsp;一瞬間，天旋地轉！</p>
</p><p>&emsp;&emsp;世界好像變了，迴歸荒古。</p>
</p><p>&emsp;&emsp;“初武之人？”</p>
</p><p>&emsp;&emsp;黑鎧微微一怔，“精神領域？”</p>
</p><p>&emsp;&emsp;這一刻，天地好像回到了昔年的混沌天地。</p>
</p><p>&emsp;&emsp;對面，紅影笑了：“你覺得是就是，我只是疑惑一點，外界空間不穩，你是如何進入此地的？說出來，也許可以少吃點苦頭！”</p>
</p><p>&emsp;&emsp;“苦頭？”</p>
</p><p>&emsp;&emsp;黑鎧笑了，“我本心死了，可如今看到你這種鼠輩都在苟活，忽然覺得……你這種人都能活，我爲何不可？”</p>
</p><p>&emsp;&emsp;一瞬間，天空裂開。</p>
</p><p>&emsp;&emsp;一柄長刀，浮現在天地之間。</p>
</p><p>&emsp;&emsp;一刀斬下，其他人甚至沒看到什麼，就發現混沌裂開，此刻，衆人眼神一花，黑鎧好像消失了，化爲一尊翩翩美少年，風華絕代！</p>
</p><p>&emsp;&emsp;這一刻，好像回到了從前。</p>
</p><p>&emsp;&emsp;少年手持長刀，意氣風發。</p>
</p><p>&emsp;&emsp;脣紅齒白，樣貌略顯陰柔之美，卻又用刀，顯得有些格格不入。</p>
</p><p>&emsp;&emsp;他看向紅影，面帶微笑，“山中無老虎，猴子稱霸王！我曾見人王橫掃天地，也不見如此張狂，我曾見我祖父佈道天下，也不曾目中無人！”</p>
</p><p>&emsp;&emsp;“鼠輩，也敢張狂！”</p>
</p><p>&emsp;&emsp;刀落！</p>
</p><p>&emsp;&emsp;蒼穹裂開，混沌破碎。</p>
</p><p>&emsp;&emsp;袁碩衆人只覺得口乾舌燥，袁碩忽然想拉扯出李皓，讓他看看，什麼纔是絕世強者交手！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;虛空中，紅影瞬間放大千萬倍，如同開天巨人，手持巨斧，輕笑一聲：“也許……我知道你是誰了，可是……那是當年，如今，你也不過殘破聖人，還有多少手段，儘管使來！”</p>
</p><p>&emsp;&emsp;開天巨斧，一斧劈下，天地再次化爲混沌。</p>
</p><p>&emsp;&emsp;“你倒是口氣不小！”</p>
</p><p>&emsp;&emsp;黑鎧笑了，一刀斬滅天地，一瞬間，手中浮現一本大道之書，書本翻開，天旋地轉，日月橫空，萬星閃耀。</p>
</p><p>&emsp;&emsp;這一刻，不管是王署長還是幾位妖植，都嚥了咽口水。</p>
</p><p>&emsp;&emsp;大道之書！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;混沌化世界，黑暗放光明。</p>
</p><p>&emsp;&emsp;紅影悶哼一聲，那少年又探手一抓，無數混沌之氣，化爲一柄血色長弓，拉弓，一箭射出！</p>
</p><p>&emsp;&emsp;蒼穹撕裂！</p>
</p><p>&emsp;&emsp;下一秒，少年手中浮現一柄長槍，一槍撕裂天地，天地再次裂開，高大無比的巨人，身上浮現出一道道裂痕，紅色血液不斷滴落。</p>
</p><p>&emsp;&emsp;“哼！”</p>
</p><p>&emsp;&emsp;一聲冷哼，紅色巨人一拳打出，冷冷道：“不愧是頂級強者之後，居然會如此多的帝尊手段，可是……你學的太雜了，難怪昔年還沒你妹妹名氣大，你妹妹好歹跨入了天王巔峰層次，你好像沒入天王，貪多嚼不爛，一位帝尊手段足夠你享用一生，沒想到……你學了這麼多帝尊手段！”</p>
</p><p>&emsp;&emsp;學的太多了！</p>
</p><p>&emsp;&emsp;都是頂級帝尊的手段，血色長弓是血帝尊的，長槍裂空是裂神帝尊的，大道之書是張至尊的，刀法可能是人王的……</p>
</p><p>&emsp;&emsp;太多太多了！</p>
</p><p>&emsp;&emsp;很強，每一種手段，在同階當中，都是至強的存在，可是……學了那麼多，哪還有心思晉級。</p>
</p><p>&emsp;&emsp;陰柔少年，輕聲一笑：“也是，我父曾罵過我，我爺爺也曾說，不該如此，校長也曾說過……不要學她，她學的也雜，可她能找蒼帝煉化一切，我不行……”</p>
</p><p>&emsp;&emsp;說罷，笑了一聲：“所以我去學校，安心當了老師，只可惜……你們這些混蛋，不給我時間，可恨！”</p>
</p><p>&emsp;&emsp;話落，一刀劈下，紅影再次裂開。</p>
</p><p>&emsp;&emsp;悶哼聲再次傳出！</p>
</p><p>&emsp;&emsp;就在此刻，忽然天地放光明，眨眼間，一尊巨大無比的金色巨人浮現，王野臉色頓時一變。</p>
</p><p>&emsp;&emsp;這紅影，不是黑鎧對手。</p>
</p><p>&emsp;&emsp;但是對方蘊養多年，蘊養了一具強悍無比的肉身出來，幾乎汲取了整個礦脈的精華，此刻，紅影也知自己不敵這位來頭巨大的少年，直接將未盡全功的肉身浮現了出來。</p>
</p><p>&emsp;&emsp;肉身一出，天地被金光籠罩！</p>
</p><p>&emsp;&emsp;紅影有些憤怒的聲音響起：“天地不再復甦，你不該來此，唯有我肉身大成，殘礦炸裂，肉身出世那一刻，才該開啓第二次復甦……我很好奇，你到底如何進來的？”</p>
</p><p>&emsp;&emsp;這話，帶着憤怒和不甘心！</p>
</p><p>&emsp;&emsp;不該如此的！</p>
</p><p>&emsp;&emsp;按照計劃，他肉身凝聚成功，晉級天王真身，那時候，殘破的礦脈纔會炸開，他以天王之軀，出世，橫掃四方，瞬間擊潰各大主城殘留，迅速完成計劃。</p>
</p><p>&emsp;&emsp;可是……現在卻是提前來了一位聖人，還是實力極強的聖人。</p>
</p><p>&emsp;&emsp;要知道，哪怕外面的傢伙，兩個一起來，他都沒這個忌憚，提前讓肉身出世。</p>
</p><p>&emsp;&emsp;可現在……他不得不如此做。</p>
</p><p>&emsp;&emsp;說是說對方學的雜，也也要看學的是什麼。</p>
</p><p>&emsp;&emsp;每一門戰法，都是帝尊層次的。</p>
</p><p>&emsp;&emsp;學的多，代表實力強。</p>
</p><p>&emsp;&emsp;“僞天王之軀罷了，真當是天王了？”</p>
</p><p>&emsp;&emsp;少年冷哼一聲，手中再次浮現一本書，大道之書呈現，虛空中，忽然出現一人，衆人臉色一變：“血帝尊……”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;人影浮現，一柄彎弓爆射而出，天地破碎。</p>
</p><p>&emsp;&emsp;一箭洞穿了金色之軀，一個血洞浮現。</p>
</p><p>&emsp;&emsp;紅影悶哼一聲，此刻，紅影迅速鑽入金色之軀中，一瞬間，一股強悍到極致的氣息溢散而出，他身上的血洞也眨眼間恢復。</p>
</p><p>&emsp;&emsp;帶着一些冷厲和憤怒：“這手段，就能殺我？你太小覷本座了！”</p>
</p><p>&emsp;&emsp;少年微微皺眉，再次打開大道之書。</p>
</p><p>&emsp;&emsp;又一瞬間，一道人影浮現，一杆長槍破空而出，長槍碎裂虛空，對方一斧頭劈來，斧頭破碎。</p>
</p><p>&emsp;&emsp;金色軀體再次倒退。</p>
</p><p>&emsp;&emsp;書頁不斷翻動。</p>
</p><p>&emsp;&emsp;一道接連一道的人影浮現，王野幾人早就看傻眼了，那是一位位帝尊之影，當然，不是真的帝尊，只是少年學的帝尊手段，如今化爲帝尊之影，通過大道之書，爆發出了強悍的實力。</p>
</p><p>&emsp;&emsp;袁碩只覺得不真實！</p>
</p><p>&emsp;&emsp;他感受到了無邊的氣息，感受到了天地初開的磅礴，感受到了李皓說的，人家一口氣吹死你的真實。</p>
</p><p>&emsp;&emsp;該死的！</p>
</p><p>&emsp;&emsp;這些人，哪怕在這個時代，也如此強悍嗎？</p>
</p><p>&emsp;&emsp;太可怕了！</p>
</p><p>&emsp;&emsp;太……激動了！</p>
</p><p>&emsp;&emsp;他睜大眼睛看着，這一刻，甚至遺忘了李皓的存在，他只是看着，興奮無比，尤其是那黑鎧化身的少年，手段極多，而這……也極其符合袁碩的胃口。</p>
</p><p>&emsp;&emsp;他也學的很雜，否則沒有五禽之術。</p>
</p><p>&emsp;&emsp;此刻，這少年也是。</p>
</p><p>&emsp;&emsp;一本大道書，如同投影重現，無數帝尊身影浮現，有人手持巨錘，一錘子錘的天地裂開，將那金色軀體當成兵器來打。</p>
</p><p>&emsp;&emsp;有人霸道無雙，一拳打出，混沌爆炸。</p>
</p><p>&emsp;&emsp;也有人持劍而出，一劍斬斷對方臂膀。</p>
</p><p>&emsp;&emsp;袁碩看的心曠神怡。</p>
</p><p>&emsp;&emsp;而黑鎧化身的少年，卻是心中微微一嘆，此刻，對面那位強者，早就渾身溢血，殘破不堪，可是……對方能量濃郁，而自己……李皓給的那些，真的不夠啊。</p>
</p><p>&emsp;&emsp;沒有肉身，只有一些能量維持，對方一來就拉自己進入了混沌空間，也是精神領域，就是爲了防止自己吸收能量，不斷恢復。</p>
</p><p>&emsp;&emsp;顯然，對方也看出來了自己的弊端。</p>
</p><p>&emsp;&emsp;如今，他佔據了絕對的優勢。</p>
</p><p>&emsp;&emsp;哪怕對方軀體強悍無比……若是巔峰時期，別說一尊僞天王，真的天王，他都能給斬了！</p>
</p><p>&emsp;&emsp;可現在……不行。</p>
</p><p>&emsp;&emsp;他沒受傷，甚至幾乎沒被對方靠近過。</p>
</p><p>&emsp;&emsp;在外人看來，太過輕鬆，打的這紅影殘破不堪，可是他自己知道，這是建立在自己體內還有能量的情況下，否則……單純的精神力，一旦能量耗盡，自己就要遭殃了。</p>
</p><p>&emsp;&emsp;他餘光看了一眼袁碩，又看了看王野，見他們看的如癡如醉，看的忘乎所以……很想說一聲，你們忘了，我只是殘破之軀？</p>
</p><p>&emsp;&emsp;看到現在，看夠了嗎？</p>
</p><p>&emsp;&emsp;王野那愚蠢小子，是不是忘了，你好歹也是一尊不朽，上來幫忙一二，多少還是有些作用的，或者說，王野見他如此輕鬆寫意，覺得不需要幫忙？</p>
</p><p>&emsp;&emsp;一聲輕嘆，在心中響起。</p>
</p><p>&emsp;&emsp;可惜，不再是當年了。</p>
</p><p>&emsp;&emsp;我縱然手段再多，一力降十會，對方蘊養無數歲月的軀體，強悍無雙，抽取了大量礦脈精華，可不是我這沉眠了無數年的廢人可比的了。</p>
</p><p>&emsp;&emsp;很快，黑鎧振作了精神。</p>
</p><p>&emsp;&emsp;還有希望！</p>
</p><p>&emsp;&emsp;對方肉身精神沒徹底相融，沒有匹配，只要大幅度擊破肉身，震出對方的精神力，將其削弱，李皓出現，還有希望斬斷！</p>
</p><p>&emsp;&emsp;之前讓李皓藏身，只是多一手防範，他還是很自信的，若是真的精神力互相交鋒，他不會畏懼此人絲毫。</p>
</p><p>&emsp;&emsp;可現在……也許李皓真能起到作用了。</p>
</p><p>&emsp;&emsp;心中想着，手中大道之書，依舊千變萬化。</p>
</p><p>&emsp;&emsp;所有手段，皆是他畢生所學。</p>
</p><p>&emsp;&emsp;大到人王之刀，小到絕巔之道，都在呈現。</p>
</p><p>&emsp;&emsp;眨眼間，所有人影，融爲一體，如同長龍，化爲一柄長刀，少年揮舞長刀，一刀劈出！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;對方也是一斧斬出，巨斧瞬間崩碎，身上再次多了一道道裂痕。</p>
</p><p>&emsp;&emsp;紅影卻是聲音傳出，帶着笑意：“好厲害！”</p>
</p><p>&emsp;&emsp;是好厲害，沒有嘲諷。</p>
</p><p>&emsp;&emsp;可是……他已經感知到了，對方氣息正在衰弱，若是巔峰時期，遭遇此人，哪怕他真成了天王，也許也難逃一死，不愧是頂級至強者嫡傳後裔。</p>
</p><p>&emsp;&emsp;可現在……你能維持多久？</p>
</p><p>&emsp;&emsp;十萬年的衰落，十萬年的沉眠，天地能量消失一空，圓平武科大學也早就斷了能量供應，你不知道從哪弄到了點能量，能維持多久？</p>
</p><p>&emsp;&emsp;少年舉刀劈砍，也不言語。</p>
</p><p>&emsp;&emsp;一刀接連一刀！</p>
</p><p>&emsp;&emsp;此刻，王野也察覺到了不妥，臉色微變，這……刀意越來越強了，可是……他也有些感覺，這位師叔的能量在劇烈消耗！</p>
</p><p>&emsp;&emsp;這麼下去，會出問題的。</p>
</p><p>&emsp;&emsp;一瞬間，王野也有些着急。</p>
</p><p>&emsp;&emsp;他戰力也很強大，可現在，對方擁有一尊僞天王之軀，強悍無雙，他就算出手，也未必能如何。</p>
