<title>《星門》▷ 第273章 膽大包天（求訂閱月票）</title></p><p>&emsp;&emsp;第二天，一行人朝超能之城趕去。</p>
</p><p>&emsp;&emsp;李皓笑着搖頭：“官不是官，匪不是匪，九司明明力量強悍，一直說是爲了防禦皇室，其實，有時候理由那麼多有何用？”</p>
</p><p>&emsp;&emsp;“你們能抽出那麼多力量來殺我，抽不出一些人整頓一下嗎？”</p>
</p><p>&emsp;&emsp;藉口罷了。</p>
</p><p>&emsp;&emsp;殺我的時候，怎麼一位位神通都冒出來了？</p>
</p><p>&emsp;&emsp;有這麼多神通，說句實話，什麼海盜都是死路一條！</p>
</p><p>&emsp;&emsp;陳中天微微點頭，也沒辨解什麼。</p>
</p><p>&emsp;&emsp;一左一右，兩位傀儡，看了一陣，那蔣盈李忽然道：“沒意思，我想回學校了！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;李皓愣了一下。</p>
</p><p>&emsp;&emsp;李勝張也開口道：“嗯，我也想回去了！原本以爲只是能源少了，現在發現，好亂，好窮，好可憐……我們那時候，銀月很富裕的，雖然是軍事力量爲主，可此地的民衆，也很富裕的，現在完全不一樣了。”</p>
</p><p>&emsp;&emsp;不太想留在這了。</p>
</p><p>&emsp;&emsp;或者是，覺得這地方，不再是她們想象中的時代了，不再是新武了，而是一個落後、愚昧、無知、混亂的時代。</p>
</p><p>&emsp;&emsp;沒有多少代入感，也沒多少親切感。</p>
</p><p>&emsp;&emsp;只有疏離。</p>
</p><p>&emsp;&emsp;這一刻，李皓一言不發。</p>
</p><p>&emsp;&emsp;也許她們覺得混亂，不堪，可以不管。</p>
</p><p>&emsp;&emsp;可李皓……能嗎？</p>
</p><p>&emsp;&emsp;他想，也許不能吧。</p>
</p><p>&emsp;&emsp;畢竟，我生在了這個時代。</p>
</p><p>&emsp;&emsp;所以，如今我所做一切，不都是爲了這個時代更好一點嗎？</p>
</p><p>&emsp;&emsp;洪一堂說，大家都不做，這個時代只會越來越糟糕，只有有人做了，這個時代纔會漸漸得見光明，不是嗎？</p>
</p><p>&emsp;&emsp;李皓笑了笑。</p>
</p><p>&emsp;&emsp;這一刻，倒也沒覺得這兩位傀儡有什麼問題，活該被人看不起，誰讓這個時代如此愚昧，如此黑暗呢。</p>
</p><p>&emsp;&emsp;可我，不正在做嗎？</p>
</p><p>&emsp;&emsp;相信，很快就不會這樣了。</p>
</p><p>&emsp;&emsp;“李皓，你要當這個時代的皇帝嗎？”</p>
</p><p>&emsp;&emsp;李勝張忽然問了一句。</p>
</p><p>&emsp;&emsp;李皓笑了笑：“不知道。”</p>
</p><p>&emsp;&emsp;“不知道？”</p>
</p><p>&emsp;&emsp;“皇帝不皇帝的無所謂，但是，大家聽我的就行。”</p>
</p><p>&emsp;&emsp;那不還一樣嗎？</p>
</p><p>&emsp;&emsp;陳中天有些意外，看了一眼李皓，許久，陳中天問了一句：“李都督，若是最後天下平定了，你覺得是帝制好，還是民主更好？”</p>
</p><p>&emsp;&emsp;李皓笑了：“不知道，大家聽我的就行。”</p>
</p><p>&emsp;&emsp;陳中天愣了一下，這算什麼回答？</p>
</p><p>&emsp;&emsp;李皓無所謂道：“我不知道什麼制度好，我只知道，我喜歡挑刺，我覺得沒毛病了，什麼制度都行，我覺得有毛病了，和制度無關，和人有關！”</p>
</p><p>&emsp;&emsp;獨裁嗎？</p>
</p><p>&emsp;&emsp;陳中天心中想着，他其實覺得，獨裁未必是什麼好事。</p>
</p><p>&emsp;&emsp;可想了想，也沒再說什麼。</p>
</p><p>&emsp;&emsp;一行人，冒着風雪，繼續前行。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;就這樣，走了差不多一天，衆人才抵達了超能之城。</p>
</p><p>&emsp;&emsp;在寒風中，在暴雪中，遠處，一座大城佇立，人聲鼎沸，超能波動，神能溢散，驅逐了寒冬，驅散了暴雪。</p>
</p><p>&emsp;&emsp;那座城，好像這個時代的奇蹟之城。</p>
</p><p>&emsp;&emsp;高大的城牆，甚至高達百米！</p>
</p><p>&emsp;&emsp;城牆之上，明顯可以感受到超能波動，城牆上方，甚至還有一尊尊李皓看到的滅城炮佇立，有強者在駐守。</p>
</p><p>&emsp;&emsp;城牆上，一隊隊衛士，也是身穿各種各樣的鎧甲，在巡查四方。</p>
</p><p>&emsp;&emsp;巨大的城門，也佇立着一隊隊兵士。</p>
</p><p>&emsp;&emsp;都是超能！</p>
</p><p>&emsp;&emsp;來來往往的，幾乎都是超能，在其他地方，少見的超能，在這，到處都是。</p>
</p><p>&emsp;&emsp;這裡，好像是希望之城。</p>
</p><p>&emsp;&emsp;這裡，好像是超能的樂園。</p>
</p><p>&emsp;&emsp;李皓幾人佇立瞬間，後方就有一羣超能趕到，有人駕馭神兵而來，直接飛過，有人步行而來，有人開車而來，都是來去匆匆。</p>
</p><p>&emsp;&emsp;有人身上，還沾染着一些血液，大冬天的，光着上身，大聲和同伴炫耀：“那娘們，滋味真不錯，讓你們嚐嚐，還不樂意……”</p>
</p><p>&emsp;&emsp;兩位傀儡好像聽懂了，好像有些憤怒，就要動手，李皓輕喝一聲，聲音在她們腦海中傳蕩：“都給我安靜點，在這，聽我的，沒我命令，不許亂動！”</p>
</p><p>&emsp;&emsp;兩位傀儡有些憤怒，也不想聽李皓的。</p>
</p><p>&emsp;&emsp;出來，也只是看看熱鬧。</p>
</p><p>&emsp;&emsp;憑什麼聽李皓的？</p>
</p><p>&emsp;&emsp;可當看到李皓冷冷看着她們，眼神冷厲，和之前一點也不一樣，兩位傀儡好像有些安靜了，隱約間，有些懼怕，好像見到了家族長輩。</p>
</p><p>&emsp;&emsp;雖然這傢伙很弱！</p>
</p><p>&emsp;&emsp;李皓什麼也沒說，見兩人安靜了下來，繼續騎着黑豹，朝前走去。</p>
</p><p>&emsp;&emsp;城門口，守衛還想阻攔，啪地一聲，一條皮鞭抽中一人，抽的對方翻滾在地，李皓冷冷道：“瞎了眼了，誰都敢攔？”</p>
</p><p>&emsp;&emsp;幾位兵士，明明不認識李皓，可此刻，忽然都心中一冷，一位看起來有些像頭領的人，急忙上前，滿臉堆笑：“大人見諒，這些傢伙眼睛瞎了，大人打的對，回頭我一一收拾，大人別和他們一般計較……”</p>
</p><p>&emsp;&emsp;“滾！”</p>
</p><p>&emsp;&emsp;“是是是……”</p>
</p><p>&emsp;&emsp;那人急忙退開，一臉堆笑。</p>
</p><p>&emsp;&emsp;李皓幾人從容走過，後方，隱約傳來了頭領的呵斥聲：“你們瞎了眼了？沒看到那倆護衛跟着？一看就知道不是一般人，誰都敢攔？最近很多大人物要來超能之城，都給我招子放亮點！再惹事，全給你們砍了！”</p>
</p><p>&emsp;&emsp;“是是是，隊長別和我們一般計較……”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;聲音漸漸遠去。</p>
</p><p>&emsp;&emsp;城內，車水馬龍，極爲繁華。</p>
</p><p>&emsp;&emsp;蔣盈李沒忍住，還是開口道：“你爲什麼打人？”</p>
</p><p>&emsp;&emsp;李皓笑了：“我比他們強大，我就可以打他們，不對嗎？”</p>
</p><p>&emsp;&emsp;“當然不對了！”</p>
</p><p>&emsp;&emsp;蔣盈李怒了：“你怎麼這麼壞？強者是保護弱者的，不是欺負弱者的，欺負弱者很有成就感嗎？人家也是盡忠職守，入城，城門守衛查你不是應該的嗎？你爲什麼不守規矩，還打人？”</p>
</p><p>&emsp;&emsp;李皓也不着急，問道：“那在新武，會如何呢？”</p>
</p><p>&emsp;&emsp;“你的腦袋明天就會掛在城門口！”</p>
</p><p>&emsp;&emsp;李皓微微點頭，笑了笑：“可這，不是新武。”</p>
</p><p>&emsp;&emsp;兩人有些憤怒，不想理他了。</p>
</p><p>&emsp;&emsp;李皓緩緩道：“我只是試試看罷了，看看十二家管理的如何，看來……一般般。還有，這些守衛，也不是什麼好東西，多看看，弱小的超能進來，這些人百般刁難，強大的超能進來，卑躬屈膝，據說，普通人誤入此地，直接會被守衛擊殺……”</p>
</p><p>&emsp;&emsp;李皓笑了笑：“所以，現在你們還覺得這些守衛無辜嗎？”</p>
</p><p>&emsp;&emsp;兩人一愣，都沒再說話。</p>
</p><p>&emsp;&emsp;“所以，眼見未必是真，你們看來當年沒受過什麼苦難，沒見過人世間的惡。”</p>
</p><p>&emsp;&emsp;李皓笑了起來：“脾氣太爆，衝動易怒，雖是不朽，可心性……一般般，還是太年輕。”</p>
</p><p>&emsp;&emsp;兩位傀儡被說的有些想發火，最後各自哼了一聲，不再理會李皓。</p>
</p><p>&emsp;&emsp;此刻，李皓一行人行走在大街上，到處都是超能，大街兩側，到處都是門店，有交易神能石的，交易神秘能的，交易兵器，交易各種東西的。</p>
</p><p>&emsp;&emsp;也有吃的，喝的，玩的。</p>
</p><p>&emsp;&emsp;這座城，到處都是強者。</p>
</p><p>&emsp;&emsp;甚至，有些人寧願在這要飯，都不願意出去當個小富豪，要知道，這裡，普通人不給進來的，甚至李皓看到了妓院，真是……長見識了。</p>
</p><p>&emsp;&emsp;而此刻，這些人討論最多的，就是明日的閣老會議。</p>
</p><p>&emsp;&emsp;都在說，誰能成爲閣老？</p>
</p><p>&emsp;&emsp;誰誰誰很厲害。</p>
</p><p>&emsp;&emsp;李皓還聽到了有人在說天星都督府。</p>
</p><p>&emsp;&emsp;“什麼狗屁都督府，不是說，要管理天下超凡嗎？敢管超能之城嗎？笑話！等閣老會成立，聯手兩大神山，直接抄了天星都督府！抓了那李皓，砍了腦袋，掛在城門上！”</p>
</p><p>&emsp;&emsp;“哈哈哈，那不是便宜他了？聽說那李皓長的還不錯，不如……嘿嘿嘿……”</p>
</p><p>&emsp;&emsp;“你他麼胃口真重！”</p>
</p><p>&emsp;&emsp;“哈哈哈，那種地位高的傢伙，幹他不是很有成就感嗎？”</p>
</p><p>&emsp;&emsp;“也是，哈哈哈！”</p>
</p><p>&emsp;&emsp;“瑪德，都是這混蛋，現在巡夜人好像管點事了，前兩天，老子不小心殺了幾個人，那些孫子，居然還敢追捕老子，狗仗人勢，那些狗腿子，以前看到了，屁都不敢放一個！”</p>
</p><p>&emsp;&emsp;“所以還是超能之城好啊，李皓懂個屁，我們這些人，有了超凡的力量，世界的主宰，難不成讓我們和那些凡人一樣，還他麼遵守律法，殺個凡人還要被捕……凡人億億萬，超能纔多少？”</p>
</p><p>&emsp;&emsp;“他懂什麼，他就是想耀武揚威，讓天下人知道，他李皓多厲害，實際上屁都不是！”</p>
</p><p>&emsp;&emsp;“哈哈哈，也是，咱們超能之城這一次一旦壯大了，老子把我朋友都給喊來，以後，這天下遲早是超能之城的！”</p>
</p><p>&emsp;&emsp;“誰說不是呢？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;街頭小巷，都在議論。</p>
</p><p>&emsp;&emsp;當日天星都督府成立，大家還有些畏懼，可這些天下來，巡夜人也不敢來這，李皓他們也沒來，超能之城還在迅速壯大，此刻，誰還在乎李皓？</p>
</p><p>&emsp;&emsp;李皓身下，黑豹都想咬死人了！</p>
</p><p>&emsp;&emsp;陳中天也看了一眼李皓，李皓卻是一臉平靜，他並不生氣，只是覺得可笑。</p>
</p><p>&emsp;&emsp;他一邊騎着黑豹，一邊嘆息：“陳司長，你說，這些人是不是忘了，他們的親戚，他們的朋友，他們的長輩，也許很多都是普通人，爲何有了一點點力量，就失去了自我，覺得他們纔是天命之子，天地中心，好像普通人就是任由他們殺戮取奪的工具呢？”</p>
</p><p>&emsp;&emsp;陳中天想了想才道：“力量來的太簡單了，財富也是，有了力量，有了財富，又失去了監管，想要什麼，殺掉對方就拿到了，沒人可以管得了他們，此刻，有人想管他們，那肯定會遭來反抗……”</p>
</p><p>&emsp;&emsp;蔣盈李卻是忽然道：“也不對，驟然獲得力量，其實也沒什麼不好，但是他們腦子裡唯有力量論，這是錯的，沒有明確的目標和信仰，還是教育不到位！”</p>
</p><p>&emsp;&emsp;李皓眼神微動：“你的意思是？”</p>
</p><p>&emsp;&emsp;“若是他們從小接受教育，有基本的邏輯思維，有基本的道德倫理，能知是非，能辨對錯，力量，其實不會讓他們失控的！”</p>
</p><p>&emsp;&emsp;蔣盈李很認真道：“驟然獲得力量，其實很多人都有這樣的經歷，但是，只要你不愚昧，就算有了力量，也不會像他們這樣，忽然就失控了！”</p>
</p><p>&emsp;&emsp;李皓若有所思：“你的意思是，還是教育的問題？”</p>
</p><p>&emsp;&emsp;“嗯！”</p>
</p><p>&emsp;&emsp;蔣盈李點着大腦袋，“你若是從小就接受教育，當你成年的時候，哪怕忽然獲得了很強大的力量，你第一想法一定不是去破壞，大不了讓自己過的好一點，但是，沒那麼猖狂張揚，不知所謂的。”</p>
</p><p>&emsp;&emsp;“所以，我覺得還是教育落後的原因導致的。”</p>
</p><p>&emsp;&emsp;李皓點頭，這一點，他也覺得很有道理。</p>
</p><p>&emsp;&emsp;自己，不也是驟然獲得力量嗎？</p>
</p><p>&emsp;&emsp;失控了嗎？</p>
</p><p>&emsp;&emsp;沒有。</p>
</p><p>&emsp;&emsp;因爲，他有基本的理性，基本的邏輯思維在，也有道德倫理在，他覺得，欺負弱小，是不對的，是不應該的。</p>
</p><p>&emsp;&emsp;因爲，他受過這些教育。</p>
</p><p>&emsp;&emsp;可在這些人眼中，也許，我力量強大了，就該肆無忌憚，任意妄爲，因爲我是神！</p>
</p><p>&emsp;&emsp;陳中天也默默聽着。</p>
</p><p>&emsp;&emsp;他也在思考什麼。</p>
</p><p>&emsp;&emsp;此刻，城中央，一座巨大無比的內城，浮現在眼前。</p>
</p><p>&emsp;&emsp;這裡，居然還有內城。</p>
</p><p>&emsp;&emsp;幾乎佔據了城池的一半。</p>
</p><p>&emsp;&emsp;而從身邊人口中，也聽到了一些東西，這是12世家的地盤，他們在超能之城，是人上人，他們的家族子弟，都在內城。</p>
</p><p>&emsp;&emsp;城內，一些強大的散修，也可以進入內城。</p>
</p><p>&emsp;&emsp;內城，也有店鋪，也有住宅，但是，不是一般超能可以去的，起碼要到三陽層次，纔有這個資格。</p>
</p><p>&emsp;&emsp;散修當中，三陽就算不弱了。</p>
</p><p>&emsp;&emsp;而內城，還有一樣東西，超能學院，很多。</p>
</p><p>&emsp;&emsp;三大組織，九司，七大神山除了天劍山莊，在內城幾乎都有駐點，倒是天劍山莊，天劍不管閒事，壓根沒管這邊，沒派人過來。</p>
</p><p>&emsp;&emsp;李皓睜眼朝內城看去。</p>
</p><p>&emsp;&emsp;眼中，紅光閃爍。</p>
</p><p>&emsp;&emsp;這一看，李皓也是微微揚眉，強者還真不少。</p>
</p><p>&emsp;&emsp;到了他現在這個地步，能看到的東西就多了。</p>
</p><p>&emsp;&emsp;內城當中，超能很多，普遍實力都要比外城強大，三陽的光團，密密麻麻，粗看去，不下千人，這幾乎從未看到過如此多的三陽。</p>
</p><p>&emsp;&emsp;而旭光，李皓掃蕩一圈，大概也有上百人。</p>
</p><p>&emsp;&emsp;至於神通……李皓看了一圈，也有不少，有幾個地方，格外的多，大概是各大世家的駐地，幾乎每家都有好幾位。</p>
</p><p>&emsp;&emsp;大概是臨近閣老會議，平時在外的神通，都回來了。</p>
</p><p>&emsp;&emsp;一羣！</p>
</p><p>&emsp;&emsp;李皓沒深入去看，大概看一遍就夠了，看太久了，也容易引起神通的注意。</p>
</p><p>&emsp;&emsp;“實力不弱！”</p>
</p><p>&emsp;&emsp;李皓笑了一聲，又看了看內城，很大。</p>
</p><p>&emsp;&emsp;他心中想着，這麼大，自己雖然有幾塊鏡子碎片，可是大概很難全部籠罩啊。</p>
</p><p>&emsp;&emsp;當然，明天開會，不可能在整個內城開，也許在某個小地方，那幾塊鏡子碎片，就可以籠罩了，不行的話，他還帶來了鎖孔鏈，不知道效果如何。</p>
</p><p>&emsp;&emsp;幾人走上前，內城的看守，實力就要強多了。</p>
</p><p>&emsp;&emsp;普遍都有日耀實力。</p>
</p><p>&emsp;&emsp;陳中天也不多說什麼，隨手翻出一塊令牌，幾位守衛恭恭敬敬地讓人進去了。</p>
</p><p>&emsp;&emsp;陳中天下了毛驢，邊走邊道：“這是超能之城贈送給各大勢力的令牌，也是防止下面人衝撞了各方強者，我這令牌，是巡檢司的，巡檢司來人，看看對方的閣老會議，也很正常，明天大概率各家都會去人觀察的。”</p>
</p><p>&emsp;&emsp;李皓微微點頭。</p>
</p><p>&emsp;&emsp;此刻，也戴上了斗篷，他懶得變臉，直接戴個斗篷完事，大街上不少人都這樣。</p>
</p><p>&emsp;&emsp;陳中天倒是沒戴，就是人變年輕了，感覺比陳耀還要年輕許多，也是風流倜儻的樣子，只是牽着毛驢，少了一份風流。</p>
</p><p>&emsp;&emsp;兩人談話，也沒刻意隔音，一般人也聽不到，強者想偷聽，那得比李皓還強。</p>
</p><p>&emsp;&emsp;“那現在直接去林家還是如何？”</p>
</p><p>&emsp;&emsp;陳中天問了一句：“小心點的話，先潛伏下來，明天看情況決定。”</p>
</p><p>&emsp;&emsp;“不用！”</p>
</p><p>&emsp;&emsp;李皓搖頭：“林紅玉既然敢邀請我來，那我就讓她知道，我膽子比她想象的還大！她若是真心投靠，那便罷了，若是假意投靠，想吸引我來……我成全她！直接去，反而會讓她更忐忑！”</p>
</p><p>&emsp;&emsp;陳中天也是暗暗咋舌，有時候，李皓這人，過分的小心。</p>
</p><p>&emsp;&emsp;比如對付風雲閣。</p>
</p><p>&emsp;&emsp;有時候，又格外大膽，比如現在，真不怕被這些強者圍攻嗎？</p>
</p><p>&emsp;&emsp;李皓自然不怕。</p>
</p><p>&emsp;&emsp;藝高人膽大。</p>
</p><p>&emsp;&emsp;兩位傀儡不說，這一次他來，也做了不少準備，雖然未必能用上，比如他此刻就攜帶了不少能源炮彈，直接炸開，也許半個城都能炸沒了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;林家，城主府。</p>
</p><p>&emsp;&emsp;城主府很大，就在內城中央，這也是林家的地盤。</p>
</p><p>&emsp;&emsp;此刻，城主府大廳。</p>
</p><p>&emsp;&emsp;一羣老人，正在說着什麼，林紅玉下方，一羣人彼此討論着，有人就看向林紅玉，有些不滿道：“紅玉太急躁了，就算要組建閣老會，也該提前說，我們做好萬全的準備，林家在閣老會議中佔據更多的位置，現在時間太短，鬧的沸沸揚揚……各家都全力以赴，我們準備不足，這不是將話語權拱手讓人嗎？”</p>
</p><p>&emsp;&emsp;“就是，紅玉啊，這種大事，你應該和家族商量好了，才做決定的！”</p>
</p><p>&emsp;&emsp;“還有，最近幾日，紅杉大人那邊，爲何封鎖了進出口？我正想換取一些生命之泉，讓我更進一步，也不知道什麼情況，紅玉，你知道情況嗎？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;家族老人們，你一言我一語，有不滿，也有怨言。</p>
</p><p>&emsp;&emsp;這一次，太匆忙了。</p>
</p><p>&emsp;&emsp;準備不足。</p>
</p><p>&emsp;&emsp;想着提升一下實力吧，遺蹟中，紅杉樹忽然不見人了，害的大家連生命之泉都沒法換了。</p>
</p><p>&emsp;&emsp;林紅玉坐在上方，靠在椅子上，單手託着下巴，只是默默看着。</p>
</p><p>&emsp;&emsp;等這些老人抱怨完了，林紅玉露出一些笑容：“諸位長老，諸位長輩，現在抱怨這些沒用，我就想知道，林家的鎮世神兵在哪？”</p>
</p><p>&emsp;&emsp;此話一出，頓時有人皺眉，下方，一位鬚髮皆白的老人，沉聲道：“那是林家鎮壓家族氣運之寶，等紅玉你強大了之後，自然會交給你，現在的話……林家長老會暫時保管。”</p>
</p><p>&emsp;&emsp;林紅玉笑了笑：“如今風雲榜上，七系強者都出現了，我才六系巔峰，沒有一點壓箱底的東西，如何能匹敵他們？幾位長老，真是……鼠目寸光！我強大了，還會虧待了林家不成？一直守着鎮世神兵，你們能發揮出幾分實力？還想推翻我不成？留在手中，倒是讓我林家，實力削弱三分，否則，縱然七系出現，我也可敵，真是頑固不化！”</p>
</p><p>&emsp;&emsp;“林紅玉！”</p>
</p><p>&emsp;&emsp;那鬚髮皆白的老人，有些憤怒：“你就這麼和家族長輩說話的？”</p>
</p><p>&emsp;&emsp;林紅玉笑了笑，顯得有些慵懶：“那該怎麼說？我天賦超越所有人，實力連你們這羣老古董都超過了，甚至成爲了超能之城的城主，其他十一家族都不敢不服，哪怕不服，也是背後。你們這些老傢伙，一天到晚的，就知道抱怨，就知道藏着掩着，就知道吸血，鎮世神兵在你們手中又如何？大長老，難不成，你還想當這城主不成？我給你，你敢接嗎？”</p>
</p><p>&emsp;&emsp;那老人頓時大怒！</p>
</p><p>&emsp;&emsp;其他長老，也是個個變色，以前林紅玉說話也不客氣，可因爲還要依仗林家，也沒這麼直接乾脆，今日居然直接當衆嘲諷這些長老！</p>
</p><p>&emsp;&emsp;簡直……無法無天！</p>
</p><p>&emsp;&emsp;“林紅玉，你要造反不成？”</p>
</p><p>&emsp;&emsp;“無尊無卑，無法無天！”</p>
</p><p>&emsp;&emsp;“我早就說過，女人當家就是不行，你們不信，現在看看，還有規矩嗎？”</p>
</p><p>&emsp;&emsp;“幸好鎮世神兵沒給她，否則，還有我們說話的份？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;一羣人，吵吵鬧鬧的，當然，也有人替林紅玉說話，安撫衆人道：“紅玉也是爲了大家好，爲了林家好，如今風雲榜一出，你們也看到了，七系都出現了，紅玉心裡着急……那李皓又對超能之城虎視眈眈，要我說，鎮世神兵真給了紅玉，紅玉面對七系，面對天星都督府，也有幾分把握……”</p>
</p><p>&emsp;&emsp;“呸！那李皓，黃口小兒，他哪敢招惹我們？十二世家聯手，輕易鎮壓他，哪怕銀月那些人一起來，也逃不了死的下場！我看，你們就是想趕走我們，獨掌林家大權……”</p>
</p><p>&emsp;&emsp;林紅玉都懶得再說了。</p>
</p><p>&emsp;&emsp;狗屁的林家大權！</p>
</p><p>&emsp;&emsp;鼠目寸光！</p>
</p><p>&emsp;&emsp;若非林家自己掣肘自己，她早些年拿到鎮世神兵，說不定其他11家早就被她鎮壓了，結果……這些老東西，一個個藏着掩着，死活不願意給她。</p>
</p><p>&emsp;&emsp;哪怕她帶着林家，走到了這個地步，成爲十二世家之首，成爲超能之城城主，還是一樣的結果。</p>
</p><p>&emsp;&emsp;生怕她奪了林家大權！</p>
</p><p>&emsp;&emsp;就這種情況，到了現在，七系都出現了，要是以前還好，林紅玉也不着急，她有自信，匹敵任何人，可如今呢？</p>
</p><p>&emsp;&emsp;林家還是如此！</p>
</p><p>&emsp;&emsp;既然如此……那就別怪我不客氣了。</p>
</p><p>&emsp;&emsp;她懶得多說什麼，林家這些老古董稱霸天下的春秋大夢，也該醒醒了，自家絕世天才都不支持的家族，還想一統天下……還想建立比肩鎮星城的聖地……洗洗睡吧！</p>
</p><p>&emsp;&emsp;若非念着是一家人，她早些年就該發飆了。</p>
</p><p>&emsp;&emsp;也怪自己，終究少了幾分霸道，這些老傢伙，誰會真的怕自己？</p>
</p><p>&emsp;&emsp;動不動就是家規，就是家族來束縛自己。</p>
</p><p>&emsp;&emsp;她正想着，忽然心中微動。</p>
</p><p>&emsp;&emsp;此刻，一股淡淡的神意，溢散而來。</p>
</p><p>&emsp;&emsp;林紅玉臉色微變！</p>
</p><p>&emsp;&emsp;這股勢，很熟悉。</p>
</p><p>&emsp;&emsp;這傢伙，膽子這麼大！</p>
</p><p>&emsp;&emsp;她簡直有些不敢置信，她覺得李皓會來，但是不知道，李皓會如此大膽，正大光明地來了。</p>
</p><p>&emsp;&emsp;她迅速起身，不再管吵鬧的長輩們，邁步朝外走去。</p>
</p><p>&emsp;&emsp;“林紅玉，事情還沒說完，你去哪？”</p>
</p><p>&emsp;&emsp;“回來！”</p>
</p><p>&emsp;&emsp;“放肆，簡直無法無天了……”</p>
