<title>《星門》▷ 第106章 做個善良的人</title></p><p>&emsp;&emsp;巡夜人的小樓，總共有6層。</p>
</p><p>&emsp;&emsp;整個樓層，也就幾個辦公室，其他的什麼都沒有。</p>
</p><p>&emsp;&emsp;其他幾個辦公室，李皓看了一下，好像就一間有人，剩下的都是空着的。</p>
</p><p>&emsp;&emsp;郝連川的辦公室在樓層的盡頭。</p>
</p><p>&emsp;&emsp;帶着李皓往裡走，郝連川指了指頭上：“侯部就在上面辦公，他一個人佔據了一層樓，他那比我豪華多了，還帶休息室的，我就沒有。”</p>
</p><p>&emsp;&emsp;李皓尷尬，小聲道：“我們銀城巡夜人，9個人，一棟樓！”</p>
</p><p>&emsp;&emsp;真同情你！</p>
</p><p>&emsp;&emsp;他自己在銀城的辦公室，都自帶休息室的。</p>
</p><p>&emsp;&emsp;可憐的郝部，連辦公室都小的很。</p>
</p><p>&emsp;&emsp;還沒我在銀城的大！</p>
</p><p>&emsp;&emsp;郝連川笑呵呵道：“白月城寸土寸金，省着點，畢竟資金沒那麼充裕。銀城3000星幣買一平，這樣的房子算高檔了，在白月城，加個零，剛好10倍吧！”</p>
</p><p>&emsp;&emsp;3萬一平？</p>
</p><p>&emsp;&emsp;李皓想了想，贊同地點頭：“真貴，怪不得咱總部也這麼小。”</p>
</p><p>&emsp;&emsp;銀城人均工資，一個月一千多點。</p>
</p><p>&emsp;&emsp;得幹三年，才能在這買一平的房子，這年頭，房子都買不起了。</p>
</p><p>&emsp;&emsp;說到這，李皓一邊跟着進辦公室，一邊開口道：“郝部，我在銀城的時候，級別是巡察使，當然，只是低級巡察使，按理說，我這次來了白月城，應該能提一級吧？是高級巡察使，還是巡城使？”</p>
</p><p>&emsp;&emsp;郝連川其實很不得勁，自顧自地走到自己的辦公桌前。</p>
</p><p>&emsp;&emsp;看了一眼李皓，半晌才嘆道：“你是裝的呢，還是真心的？”</p>
</p><p>&emsp;&emsp;李皓笑了：“這有什麼可裝的，當然是認真的了！”</p>
</p><p>&emsp;&emsp;升官，幹嘛不要？</p>
</p><p>&emsp;&emsp;還裝，有啥可裝的。</p>
</p><p>&emsp;&emsp;郝連川無語道：“說實話，巡夜人在乎級別的不多。”</p>
</p><p>&emsp;&emsp;“那是因爲他們沒見識！”</p>
</p><p>&emsp;&emsp;李皓說話也不客氣：“級別多重要！如今，王朝還是王朝，九司還是九司，王朝在一天，九司在一天，大家眼中不重要的級別，都是極其重要的！王朝等級森嚴，你一個巡察使，頂撞了巡城使，你就是以下犯上……哪怕你實力強大，那也是，就看別人在乎不在乎了。”</p>
</p><p>&emsp;&emsp;“同樣的道理，若是一位巡檢，頂撞了我，我就算一拳打死了他……事後也能正大光明地上報給王朝各部門，這人以下犯上，當殺，我無罪不說，還有功！”</p>
</p><p>&emsp;&emsp;“只要王朝還認這個規矩，還沒崩塌，就沒有理由找我麻煩……前提是，咱們還在這個體系內！”</p>
</p><p>&emsp;&emsp;郝連川笑了，這次真笑了。</p>
</p><p>&emsp;&emsp;他示意李皓坐下，點點頭，一臉笑容：“想法不錯！不得不說，很有道理，只是如今，大家看拳頭，看實力的多。”</p>
</p><p>&emsp;&emsp;“那是因爲現在大家還處於一個打打殺殺的階段。”</p>
</p><p>&emsp;&emsp;李皓也笑道：“等到了哪天，太平了下來，自然會漸漸融入體系。”</p>
</p><p>&emsp;&emsp;“你這小子，真是個官迷……”</p>
</p><p>&emsp;&emsp;郝連川此刻笑的很是開心，李皓有時候很有趣的。</p>
</p><p>&emsp;&emsp;“那你說，你想要什麼？”</p>
</p><p>&emsp;&emsp;“巡城使！”</p>
</p><p>&emsp;&emsp;李皓也不客氣，“巡城使有兩等，一等是劉隆部長的那種低級巡城使，黃雲黃前輩他們都是，一種是部長您這種高等巡城使。我就要個低級巡城使就行了……這樣的話，從地位上來看，整個銀月巡檢司體系，除了6位部長，沒人比我身份更高了。”</p>
</p><p>&emsp;&emsp;6位部長，5位都是高等巡城使。</p>
</p><p>&emsp;&emsp;至於上面的侯霄塵，他是更高一等的存在。</p>
</p><p>&emsp;&emsp;到了這一級，在巡檢司體系中，被稱爲巡撫，撫一省之安危，撫一省之百姓。</p>
</p><p>&emsp;&emsp;這個層次，便能算是封疆大吏一級了。</p>
</p><p>&emsp;&emsp;整個銀月，也就四大機構的頭腦人物，是這個階層的存在。</p>
</p><p>&emsp;&emsp;郝連川就這麼看着李皓。</p>
</p><p>&emsp;&emsp;這小子，想的還挺多。</p>
</p><p>&emsp;&emsp;他看了一會李皓，笑道：“巡城使不是不行，一般情況，基本要求都是鬥千或者日耀，劉隆當時是特例，巡銀城一城之首腦，所以才破格晉級。”</p>
</p><p>&emsp;&emsp;“你呢？”</p>
</p><p>&emsp;&emsp;他看着李皓，李皓笑道：“我覺得我可以和日耀的王明打一架。”</p>
</p><p>&emsp;&emsp;“你啊！”</p>
</p><p>&emsp;&emsp;郝連川笑呵呵的，“行吧，我給你打報告，這個需要部長審批，我可沒這個資格。”</p>
</p><p>&emsp;&emsp;果然，王明說的對。</p>
</p><p>&emsp;&emsp;有事找郝連川，但是這位不一定會辦成，不過幾乎都會答應下來。</p>
</p><p>&emsp;&emsp;反正有事往侯霄塵頭上推就對了。</p>
</p><p>&emsp;&emsp;郝連川也不繼續這個話題，開口道：“胡定方的事，你猜到了一些，對吧？”</p>
</p><p>&emsp;&emsp;“嗯，我師姐，他媳婦，是吧？”</p>
</p><p>&emsp;&emsp;“聰明！”</p>
</p><p>&emsp;&emsp;郝連川點頭：“所以你怎麼想的？你那個師姐，在虎翼軍其實混的不錯，胡定方還是很依仗她的，也很聽她的，她希望你去虎翼軍，更安全一些。”</p>
</p><p>&emsp;&emsp;“說實話，的確更安全一些，除非虎翼軍被消滅了。”</p>
</p><p>&emsp;&emsp;郝連川也沒打馬虎眼：“但是，你去了虎翼軍，那你幾乎就是家養的小鳥雀了，你那個師姐……說實話，她不懂武師！她天賦很好，但是她不算真正意義上的武師，她不明白，武師一旦被圈養，幾乎就廢了一大半！”</p>
</p><p>&emsp;&emsp;郝連川正色道：“你想去嗎？”</p>
</p><p>&emsp;&emsp;“不想！”</p>
</p><p>&emsp;&emsp;李皓搖頭，思考了一下又道：“何況，老師從未讓我去找什麼師姐，胡定方會五禽吐納術，不是老師傳的，師姐自己私下傳授，這已經違背了武林規矩！不清理門戶，大概都是老師捨不得下狠手……我怎麼能這時候和老師意見相左。”</p>
</p><p>&emsp;&emsp;“猜到了。”</p>
</p><p>&emsp;&emsp;郝連川起身，打開了窗戶，一股清風拂過，他也吐了口氣。</p>
</p><p>&emsp;&emsp;“再問你一次，你是想要成爲超能者，還是一直走武師的路，這也對你接下來的安排有幫助。”</p>
</p><p>&emsp;&emsp;“武師路！”</p>
</p><p>&emsp;&emsp;李皓直接痛快：“我老師是蘊神武師，我不混個蘊神出來，不會考慮超能的。”</p>
</p><p>&emsp;&emsp;“那就好！”</p>
</p><p>&emsp;&emsp;郝連川笑了：“對你的具體安排，還要看侯部長，我只是提前給你透露一下，若是你堅持走武師路，大概率會去武衛軍，武衛軍那邊，都是武師！”</p>
</p><p>&emsp;&emsp;“這個先放放，另外，很多人想要見你，你有什麼想法嗎？”</p>
</p><p>&emsp;&emsp;李皓思考了一番：“可以安排一場武師見面會，邀請一些破百圓滿或者鬥千武師見面，人不需要太多，我會酌情回覆他們一些問題，至於他們信不信我就不管了。”</p>
</p><p>&emsp;&emsp;“嗯，除了武師，還有人想見你……”</p>
</p><p>&emsp;&emsp;李皓問道：“行政總署還是上面的人？”</p>
</p><p>&emsp;&emsp;“上面的人。”</p>
</p><p>&emsp;&emsp;李皓考慮一番道：“上面的人，還是不要得罪的好，大概率是爲了八大家的事，但是這個我不太清楚……見面可以見，但是需要有人陪我去見，玉總管吧！”</p>
</p><p>&emsp;&emsp;“我不行？”</p>
</p><p>&emsp;&emsp;郝連川都氣笑了：“爲何要玉總管陪你？”</p>
</p><p>&emsp;&emsp;李皓不說話。</p>
</p><p>&emsp;&emsp;因爲你太弱！</p>
</p><p>&emsp;&emsp;上面的人要見自己，李皓也不想去猜測會是什麼結果，他只需要知道，關鍵時刻，玉總管這位旭光，很強大，那就足夠了。</p>
</p><p>&emsp;&emsp;翻臉，也有底氣翻臉。</p>
</p><p>&emsp;&emsp;而郝連川……未必有這個底氣啊。</p>
</p><p>&emsp;&emsp;而郝連川，這時候也想了想，忽然自己都笑了，笑了一會又道：“李皓，你腦子倒是活泛，我原本還想着，你初來乍到，不知道該如何應對這些局勢，看來你已經考慮過了。”</p>
</p><p>&emsp;&emsp;李皓點頭。</p>
</p><p>&emsp;&emsp;肯定的啊！</p>
</p><p>&emsp;&emsp;何況，他也不是太擔心，背後站着侯霄塵呢。</p>
</p><p>&emsp;&emsp;各方就算想吃了他，那也得看看侯霄塵的反應。</p>
</p><p>&emsp;&emsp;想到這，李皓主動道：“郝部，我什麼時候可以見侯部？”</p>
</p><p>&emsp;&emsp;“這麼着急？”</p>
</p><p>&emsp;&emsp;“有事和侯部說，郝部這邊……未必能做主。”</p>
</p><p>&emsp;&emsp;郝連川氣笑了：“說說看，有什麼我無法做主的？”</p>
</p><p>&emsp;&emsp;“多了！”</p>
</p><p>&emsp;&emsp;李皓一點也不客氣：“我來白月城，沒太多要求，也沒資格有什麼要求。可既然讓我來白月城，不會是讓我打醬油的，你也說武師不是圈養出來的！”</p>
</p><p>&emsp;&emsp;“所以，我有我自己的想法。”</p>
</p><p>&emsp;&emsp;“第一，我要執法權！”</p>
</p><p>&emsp;&emsp;李皓平靜道：“凡是巡夜人體系外的超能、武師，我都具備執法權，當我覺得對方會對我產生威脅，對社會安定產生威脅，我有權擊斃對方，而這一切，需要巡夜人整個體系來承擔後果，而非我個人！”</p>
</p><p>&emsp;&emsp;執法權！</p>
</p><p>&emsp;&emsp;郝連川眼神微動。</p>
</p><p>&emsp;&emsp;“第二，我需要豁免權！簡單來說，整個體系，官方體系，除了巡夜人之外，除了侯部和郝部之外，其他人，任何人無權對我進行干涉，無權對我處罰！我有權利不聽任何非二位部長之外的指令！”</p>
</p><p>&emsp;&emsp;“第三，我需要匹配巡城使的權利，按照巡檢司和巡夜人的規矩，一旦發生緊急情況，我有權利徵調四周所有巡檢司和巡夜人體系人員，只要級別比我低，或者同等級，臨時戰管之下，我都有權調動他們，命令他們！”</p>
</p><p>&emsp;&emsp;郝連川沉默不語。</p>
</p><p>&emsp;&emsp;他沒想到，李皓一來就要了三個權利……可這，的確不是他能決定的，這需要侯霄塵才能給出答覆。</p>
</p><p>&emsp;&emsp;他皺了皺眉：“我想着，你來這，會選擇低調，或者就算做點事，也是暗中進行。可聽你的意思，你好像還有些別的想法？”</p>
</p><p>&emsp;&emsp;李皓點頭：“當然有些想法，我不可能來做擺設的，低調歸低調，可低調那是因爲有底氣纔會去低調，我沒底氣，所以我需要部裡賦予我一些底氣。”</p>
</p><p>&emsp;&emsp;“你覺得侯部會答應嗎？”</p>
</p><p>&emsp;&emsp;郝連川笑了：“我倒是沒意見，可你一來就張口要權，憑什麼？”</p>
</p><p>&emsp;&emsp;“憑什麼？”</p>
</p><p>&emsp;&emsp;李皓思考了一下，開口道：“憑我現在有值得侯部看重的地方，侯部調我來，一方面是因爲我老師，另一方面是因爲我自己！”</p>
</p><p>&emsp;&emsp;你自己？</p>
</p><p>&emsp;&emsp;郝連川陷入了沉思中。</p>
</p><p>&emsp;&emsp;李皓……是否已經跨入了鬥千？</p>
</p><p>&emsp;&emsp;若是跨入了鬥千，李皓又知曉蘊神之法，也許這傢伙真的有希望很快蘊神。</p>
</p><p>&emsp;&emsp;當然，跨入鬥千，其實郝連川也不是太在意。</p>
</p><p>&emsp;&emsp;不過若是跨入了蘊神，哪怕遠不如袁碩，那時候，李皓也具備三陽之力了，這倒是不可小覷，一位蘊神武師，比一位三陽要值錢的多。</p>
</p><p>&emsp;&emsp;“行，這些我也會轉達侯部！”</p>
</p><p>&emsp;&emsp;郝連川還是這話。</p>
</p><p>&emsp;&emsp;接着笑道：“你這傢伙，倒是有些意思了，我原本還覺得你未必願意幫我個小忙，現在看來問題不大。”</p>
</p><p>&emsp;&emsp;“郝部需要我幫忙？”</p>
</p><p>&emsp;&emsp;李皓忽然露出了爲難的神色：“我實力微弱……”</p>
</p><p>&emsp;&emsp;“等等！”</p>
</p><p>&emsp;&emsp;郝連川擺擺手：“聽我說完！我現在就需要你這超高的演技，以及這憨厚的表情，讓人一看就是老實人，木訥的很，是個沒見過世面的小年輕。”</p>
</p><p>&emsp;&emsp;李皓訕訕，說誰呢？</p>
</p><p>&emsp;&emsp;郝連川繼續道：“如今，白月城不太平！一些傢伙，總是想找點麻煩，我需要你幫我一下，解決這些傢伙帶來的麻煩。”</p>
</p><p>&emsp;&emsp;李皓遲疑道：“我？我怎麼做？”</p>
</p><p>&emsp;&emsp;“簡單！”</p>
</p><p>&emsp;&emsp;郝連川笑呵呵道：“做到幾點就行，第一，無意中泄露一些消息，很重要，但是不要說完，讓人有種按耐不住想要抓你逼問的那種感覺！”</p>
</p><p>&emsp;&emsp;“第二，會裝受傷和無辜，比如在路上，有人撞到了你，或者要抓你，或者你看到誰盯着你……你用你的演技，去把對方釣出來，很快，大部隊就會趕到，你就一點，裝受傷，裝無辜，裝委屈……我們負責抓人殺人！”</p>
</p><p>&emsp;&emsp;“記住了，你的演技，很多人都會看，比如行政總署，比如上級部門，比如軍方……你裝的像，我們下手黑，沒人敢說什麼。可你若是裝的假，那就惹來別人質疑和憤怒了。”</p>
</p><p>&emsp;&emsp;郝連川笑呵呵道：“最近過的其實不算痛快，侯部殺了一位旭光，他倒是跑了，可留下了太多爛攤子，這讓我難受的不行！”</p>
</p><p>&emsp;&emsp;李皓聽懂了。</p>
</p><p>&emsp;&emsp;真的聽懂了！</p>
</p><p>&emsp;&emsp;他有些驚訝和意外，看了一眼郝連川，這位是想殺雞儆猴嗎？</p>
</p><p>&emsp;&emsp;但是，不符合他一貫老實人老好人的人設，所以需要一個由頭，一個專門碰瓷的傢伙出場配合他。</p>
</p><p>&emsp;&emsp;前提是，這個人身份很重要，又很弱小，容易被人欺負。</p>
</p><p>&emsp;&emsp;這樣一來，他就有理由，有原因地去清洗一批人，而且還不被人在意，因爲老實人也有怒火。</p>
</p><p>&emsp;&emsp;“郝部，你確定，你擔的住？”</p>
</p><p>&emsp;&emsp;李皓看着他，你可以嗎？</p>
</p><p>&emsp;&emsp;你一個三陽初期，對付一些弱者還行，難道你的目標只是一些弱者？</p>
</p><p>&emsp;&emsp;郝連川冷笑一聲：“火鳳槍，我還會拿着！只要不是旭光，誰都行！小子，別看不起三陽，何況，你一個破百，有資格看不起三陽嗎？哪怕你鬥千了，你也給我低調點！”</p>
</p><p>&emsp;&emsp;裝什麼呢！</p>
</p><p>&emsp;&emsp;跟誰倆呢？</p>
</p><p>&emsp;&emsp;李皓卻是皺眉，猶豫不定：“郝部，侯部知道這事嗎？”</p>
</p><p>&emsp;&emsp;“知道不知道的，都一樣，他不會管的。”</p>
</p><p>&emsp;&emsp;郝連川嘆息：“真到了關鍵時刻，讓我出去頂缸就完事了！行了，你就說你幹不幹吧，說實話，找個這樣的人不好找，一般人露面，很容易被人懷疑成釣魚執法……你不一樣，你看起來就很無辜老實，我就喜歡你這種一看就是好人的壞人！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;李皓覺得很委屈。</p>
</p><p>&emsp;&emsp;郝連川笑哈哈道：“對，就這樣，表情都是委屈的！當然，也不是沒好處，好處就是，你之前說的幾條，我都會幫你爭取！另外，我給你一份名單，上面都是不能動的人，除了這些人，其他人，隨便你挑！”</p>
</p><p>&emsp;&emsp;“郝部，那要是你來遲了，我真被人打死了怎麼辦？”</p>
</p><p>&emsp;&emsp;“不至於，一般人不敢，何況打死你有什麼用，你可以透露一些消息，讓人捨不得打死你，只想活捉你，我相信你可以做到的！”</p>
</p><p>&emsp;&emsp;李皓嘆息，好吧！</p>
</p><p>&emsp;&emsp;不過，他還是爭取了一下：“可以，但是我覺得郝部什麼都沒付出，要不……給點別的好處？畢竟是執行任務。”</p>
</p><p>&emsp;&emsp;“別的好處？”</p>
</p><p>&emsp;&emsp;郝連川想了想，好半天，笑了：“這樣，我對外說，你和我兒子沒區別，我在銀城就很看好你，以後你出事，我就殺了對方全家給你報仇……名義上，我就是你爸爸一樣的角色！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;去你的！</p>
</p><p>&emsp;&emsp;當然，說笑歸說笑，郝連川若是真說出類似的話語，對李皓還是有好處的，這位地位不低，甚至可以代表巡夜人，這也代表巡夜人的態度。</p>
</p><p>&emsp;&emsp;侯霄塵雖然爲了李皓，殺了一位旭光，可情況是不一樣的。</p>
</p><p>&emsp;&emsp;片刻後，李皓點了點頭。</p>
</p><p>&emsp;&emsp;算是答應了這次合作。</p>
</p><p>&emsp;&emsp;當然，李皓還是忍不住問了一句：“侯部到底什麼意思？我聽南拳說，有人說不定故意想逼侯部作出一些不理智的事，此刻我們這麼做，會不會剛好上了對方的當？”</p>
</p><p>&emsp;&emsp;“不會！”</p>
</p><p>&emsp;&emsp;郝連川笑了：“我都說了，這是我們的事，是巡夜人的職責……所以，也需要你委屈一些，要不然，以侯部的實力，直接殺就是了！爲何需要多此一舉？有時候，造反和執法，其實只在一個表情之間的事……你強硬殺人，就是造反。你被迫殺人，那是執法……懂了嗎？”</p>
</p><p>&emsp;&emsp;懂了嗎？</p>
</p><p>&emsp;&emsp;似懂非懂吧。</p>
</p><p>&emsp;&emsp;但是大體上明白意思了。</p>
</p><p>&emsp;&emsp;李皓點點頭。</p>
</p><p>&emsp;&emsp;郝連川也吐了口氣，忽然咬牙笑道：“第一個目標，上級的一位三陽巡夜人，我早看他不爽很久了！你要做的簡單，給我想辦法釣到他，我們要在其他幾人反應過來之前，弄死他！正大光明地弄死他！”</p>
</p><p>&emsp;&emsp;李皓一怔，接着吸氣：“郝爺，你……你是不是有點膽大了？”</p>
</p><p>&emsp;&emsp;郝連川笑了：“你連張婷都給弄死了，還說我膽大？”</p>
</p><p>&emsp;&emsp;“郝部栽贓我？”</p>
</p><p>&emsp;&emsp;“是不是，你自己知道就行。”</p>
</p><p>&emsp;&emsp;郝連川揚眉道：“別廢話，能不能做到？最好是他偷偷跟着你，暗中跟着，甚至是遮掩身份……這樣的話，弄死了他，正大光明！我要讓這些傢伙知道，他們眼中的蠻荒之地，沒那麼好惹！”</p>
</p><p>&emsp;&emsp;李皓思索一番，點頭：“可以，但是有一點，他死了，神秘能歸我。”</p>
</p><p>&emsp;&emsp;“行！”</p>
</p><p>&emsp;&emsp;郝連川答應的痛快，喜笑顏開，又樂呵的不行。</p>
</p><p>&emsp;&emsp;“對了，我不能出現太快，你起碼要周旋一下，最好能爆發一些動靜……這纔好，引起其他人關注，然後我帶着火鳳槍，一槍弄死他完事！”</p>
</p><p>&emsp;&emsp;說到這，問道：“有難度嗎？把握大嗎？”</p>
</p><p>&emsp;&emsp;李皓笑呵呵的：“還行，地點需要選擇嗎？”</p>
</p><p>&emsp;&emsp;“那不用，隨便在哪，只要沒多少普通人就行，我一槍扎死他，速度應該很快……”</p>
</p><p>&emsp;&emsp;這麼自信的嗎？</p>
</p><p>&emsp;&emsp;李皓瞥了他一眼，在自己眼中，這位的光團好像稍微大了一些，難道三陽中期了？</p>
</p><p>&emsp;&emsp;可就算三陽中期，手持火鳳槍，就這麼容易一槍扎死一位三陽？</p>
</p><p>&emsp;&emsp;說實話，侯霄塵來了，李皓沒疑惑。</p>
</p><p>&emsp;&emsp;可郝連川……不得不讓人懷疑他的實力。</p>
</p><p>&emsp;&emsp;此刻的李皓，開始思考，這位做的事，侯霄塵到底知不知道，貿貿然殺一位上級巡夜人，還是很麻煩的，哪怕對方行蹤詭異，也有可能引起一些麻煩。</p>
</p><p>&emsp;&emsp;當然，和我無關！</p>
</p><p>&emsp;&emsp;我就是個無辜受害者！</p>
</p><p>&emsp;&emsp;想想，李皓還覺得很刺激，他去獵魔小隊的第一天，就是當誘餌。</p>
</p><p>&emsp;&emsp;現在來了白月城，郝連川這意思也很明確，還是當誘餌。</p>
</p><p>&emsp;&emsp;其實，李皓挺喜歡的。</p>
</p><p>&emsp;&emsp;平平靜靜，低調萬分……那來這，有何意義？</p>
</p><p>&emsp;&emsp;當然要找點事出來，最好弄點好處，甚至親自參與一些戰鬥，纔有機會去感悟其他的勢。</p>
</p><p>&emsp;&emsp;一直被保護着，若是侯霄塵真的貼身保護他，李皓還不樂意呢。</p>
</p><p>&emsp;&emsp;能找點事出來，最後還把自己摘出去，這就更符合李皓的胃口了。</p>
</p><p>&emsp;&emsp;兩人可以說，一拍即合！</p>
</p><p>&emsp;&emsp;“行吧，那就說到這。”</p>
</p><p>&emsp;&emsp;郝連川又道：“我去看看，侯部有沒有出關，若是出關了，那你見一見，若是沒有，我想辦法把你的5000方獎勵要來，對了，侯部的意思是，獎勵換成了旭光境的那個血神子，你答應嗎？”</p>
</p><p>&emsp;&emsp;李皓微微揚眉。</p>
</p><p>&emsp;&emsp;很快，點頭：“可以！”</p>
</p><p>&emsp;&emsp;旭光層次的血神子……他還以爲可以白拿呢，看來沒希望了。</p>
</p><p>&emsp;&emsp;沒事，換來旭光境的血影，也可以。</p>
</p><p>&emsp;&emsp;如今的李皓，需要這玩意，強化整體。</p>
</p><p>&emsp;&emsp;挺好的！</p>
</p><p>&emsp;&emsp;血影是強化肉身和內勁的，這時候，也是李皓急需的寶物，他五臟已經很強了，可肉身還是稍微弱了一些，他也正準備弄一點雷系和風系的神秘能呢。</p>
</p><p>&emsp;&emsp;血影有個好處，消耗劍能極少，不像神秘能，需要大量劍能提取才行。</p>
</p><p>&emsp;&emsp;血影甚至不需要劍能，都能吸收消化。</p>
</p><p>&emsp;&emsp;“那就說到這……另外，給你安排的住處，我想了一下，就安排在我家對面，一方面方便照顧你，一方面也方便我隨時出現在你面前，不顯得突兀！”</p>
</p><p>&emsp;&emsp;“郝部的家在哪？”</p>
</p><p>&emsp;&emsp;“不算遠，距離巡夜人總部10裡地，很近的，你是武師，步行的話，半小時也綽綽有餘了。”</p>
</p><p>&emsp;&emsp;10裡地，的確不遠。</p>
</p><p>&emsp;&emsp;而這10裡地的路程，也可以引起不少人的關注和關心，一天到晚待在總部，那就算有人有心思，也不敢貿然行動。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;和郝連川談了一陣，李皓獨自走了下來。</p>
</p><p>&emsp;&emsp;樓下。</p>
</p><p>&emsp;&emsp;王明身邊倒是圍了不少人，正在聽他吹牛，這傢伙日耀境的實力，這一次算是徹底暴露了。</p>
</p><p>&emsp;&emsp;看到李皓下樓，王明頓時笑道：“李皓下來了，郝部怎麼安排的？”</p>
</p><p>&emsp;&emsp;“還沒安排，等侯部出關再做安排。”</p>
</p><p>&emsp;&emsp;李皓笑了笑，“不過郝部說，爲了照顧我，我住處就安排在他家對門，王部，你知道地方吧？”</p>
</p><p>&emsp;&emsp;“我知道！”</p>
</p><p>&emsp;&emsp;王明點頭：“我還去過呢，那裡其實是巡檢司的家屬樓，以前咱們都屬於巡檢司，地方挺好的，還挺安全。”</p>
</p><p>&emsp;&emsp;這時候，王明身邊有人開口道：“李巡察，你和郝部是親戚？”</p>
</p><p>&emsp;&emsp;李皓笑了：“不是，不過郝部去銀城，和我師父關係很好，所以對我也多了一些照顧，加上現在我有些麻煩在身，郝部多了幾分照顧，大家也別誤會！”</p>
</p><p>&emsp;&emsp;說完又道：“我初來乍到，對白月城一無所知，等我安頓下來了，我請諸位前輩吃飯！”</p>
</p><p>&emsp;&emsp;李皓很是客氣，也很熱情，笑容格外的治癒。</p>
</p><p>&emsp;&emsp;“應該我們給你接風洗塵纔對……不過的確舟車勞頓，回頭我們安排！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;衆人也都是笑呵呵的，留在這的，幾乎都是月冥層次，日耀的不可見，王明算是其中最厲害的。</p>
</p><p>&emsp;&emsp;這些月冥層次的巡夜人，瞭解的東西不多。</p>
</p><p>&emsp;&emsp;但是，也都知道，李皓是侯部調來的，和郝部關係不錯，還是王明這位新晉日耀的好友……</p>
</p><p>&emsp;&emsp;如此一來，自然都是熱情三分。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;在大廳客套了一陣，李皓和王明一起走了出去。</p>
</p><p>&emsp;&emsp;郝連川提前見李皓一面，接下來就不管李皓了。</p>
</p><p>&emsp;&emsp;門外，那個女警衛還在。</p>
</p><p>&emsp;&emsp;看到李皓，急忙道：“李皓巡察，我是……”</p>
</p><p>&emsp;&emsp;李皓不等她開口便道：“不好意思啊，郝部長說，任何非巡夜人體系成員，我不能擅自交流！我現在處於半管控狀態。”</p>
</p><p>&emsp;&emsp;說罷，李皓繼續邁步朝外走，大門外，賀勇也在，只是沒進來。</p>
</p><p>&emsp;&emsp;除了賀勇，還有一些人也在門口那邊，只是都沒靠近罷了。</p>
</p><p>&emsp;&emsp;李皓也不說什麼，走出了門，大聲道：“南前輩，不用再跟着我了，剛剛郝部長說了，明日召開一場發佈會，破百圓滿的武師和鬥千武師，都可以直接參與！現場有什麼疑問，有什麼需要知道的，我統一答覆。關於我師父的一些事，只要不涉及到五禽機密，我都會如實告知諸位！”</p>
</p><p>&emsp;&emsp;“五禽一系，也希望武師一道得到發揚光大，不會敝帚自珍，能告知的，我一定會告訴諸位！”</p>
</p><p>&emsp;&emsp;說完這個，他又聲音很大道：“另外，除了武師，其他人有什麼疑惑，或者需要了解的，都可以通過巡夜人提起申請，如同上面答應我來回復，我也會一一回復大家！”</p>
