<title>《星門》▷ 第611章 新時代（求訂閱月票）</title></p><p>&emsp;&emsp;混沌，動盪還在持續。</p>
</p><p>&emsp;&emsp;混天嘆息：“沒太大意義，只是······修道之路，無窮無盡，彷彿永遠也走不到盡頭，九階，就是修道路上的終點嗎？強如你，萬道俱全，彷彿……也做不到輕易鎮壓天地！九階之上，還有道路嗎？”天方輕笑：“誰知道呢！修道路，若是一眼看到了終點……其實也很無趣的！就說戰，新武世界的那位時光修士，也許，昔年就是因爲一眼看到了終點，所以···絕望了！這些年，九階被困混沌深處，其實都有一些想法，修道路，走到了終點，其實是痛苦的開始··……”</p>
</p><p>&emsp;&emsp;混天若有所思，也沒多說什麼。</p>
</p><p>&emsp;&emsp;再次看了一眼混沌邊緣，那動盪的混沌之力，他隱約有些感覺，秩序……就在其中。</p>
</p><p>&emsp;&emsp;所以說，那一方新天地，很可能就在附近區域。只是此刻，被混沌覆蓋了。</p>
</p><p>&emsp;&emsp;宛如未晉級的新世界，難以找尋。</p>
</p><p>&emsp;&emsp;許久，他開口道：“應該就在這一片區域·····你不擔心，這一方天地成長起來，被李皓召喚回去嗎？天方，你我還有合作的餘地····…你我將這一整片區域，封鎖起來，不管是你，還是我，誰拿到了，應該會比李皓拿回去更強。”</p>
</p><p>&emsp;&emsp;天方若有所思，“你的意思是……”</p>
</p><p>&emsp;&emsp;“你以空間切割，我以黑暗覆蓋，將這一整片區域，完整籠罩，一點點煉化！讓新天浮現，也無法遁逃，讓李皓，徹底斷絕收回新天的心思！”</p>
</p><p>&emsp;&emsp;天方沉吟片刻，點頭：“可以，我倒是沒什麼意見··…不過，一點點煉化，也是不小的工程……”“我都不急，你急什麼？”</p>
</p><p>&emsp;&emsp;混天冷笑：“混沌大道還在動盪，時間拖久了，而今對你們而言，反而是機會，對新武而言，也是機會，對大家都是機會，唯獨對我…·不算是機會！”他冷笑連連，這羣人，心裡想什麼，他其實很清楚。</p>
</p><p>&emsp;&emsp;現在，拖延時間，除了對他自己沒太大好處之外，哦，也許還有個李皓……對其他人而言，都是好事。</p>
</p><p>&emsp;&emsp;等混沌大道，徹底平靜下來，哪怕不能本尊恢復巔峰，可那時候，也能如混亂一樣，本尊降臨了。天方也不多說什麼。</p>
</p><p>&emsp;&emsp;兩人開始分工，封鎖四周昏暗的天地。</p>
</p><p>&emsp;&emsp;南方。</p>
</p><p>&emsp;&emsp;李皓陡然回頭，微微揚眉，很快笑了笑。</p>
</p><p>&emsp;&emsp;有點能耐！</p>
</p><p>&emsp;&emsp;混沌這麼大，這麼快，這兩人居然就真鎖定了新天所在大致範圍了，很快了，對強者而言，幾個月算什麼。</p>
</p><p>&emsp;&emsp;一眨眼的功夫罷了！</p>
</p><p>&emsp;&emsp;這麼一會功夫，他們居然就鎖定了一片小區域···…看樣子，秩序之力，越來越強了，也就是說，規則的力量，正在新天中迅速成長。</p>
</p><p>&emsp;&emsp;“當日，我入新天，外界三天而已，我度過了數百年時光……那還是時光長河不在其中的情況下。”李皓盤算了一下，而今，距離開天過去了四個月而已。</p>
</p><p>&emsp;&emsp;120天，若是按照之前的時光流速來看，也就萬年左右。</p>
</p><p>&emsp;&emsp;不過，時光長河開闢後，也許，時光流速更玄奇，新天地到底過了多久，李皓也沒數。</p>
</p><p>&emsp;&emsp;心中想着這些，他也不擔心什麼。</p>
</p><p>&emsp;&emsp;朝那邊看了一眼，冷笑一聲。</p>
</p><p>&emsp;&emsp;混天想要奪取新天地，這是必然的。</p>
</p><p>&emsp;&emsp;可天方呢？</p>
</p><p>&emsp;&emsp;他……真的會那麼着急嗎？</p>
</p><p>&emsp;&emsp;“時光不成長起來，他才着急……他根本不怕有人掌控時光，他擔心的是，時光遲遲無法成長起來···.</p>
</p><p>&emsp;&emsp;…”</p>
</p><p>&emsp;&emsp;時光之道，在李皓手中，一直都只是六階之道。等到了混亂手中，很快，成長成了七階，甚至接近八階時光道！</p>
</p><p>&emsp;&emsp;後來開天闢地，汲取無數大道之力，時光道算是正式跨入了八階之道，成爲了新天最強之道，但是，時光道還不是九階大道！</p>
</p><p>&emsp;&emsp;九階大道，還需要足夠的靈性。</p>
</p><p>&emsp;&emsp;這麼多年下去，也許……新天地中的時光大道，靈性足夠了，畢竟，無數人修煉，都在填充完善時光大道，也許時光一出，就有希望跨入九階！</p>
</p><p>&emsp;&emsp;這纔是天方所要的吧？</p>
</p><p>&emsp;&emsp;“不過也難····新天大道不夠完善，我只是融入了五千大道，以五千大道，強行推動到九階……難度還是有的，除非，那未來之皇，能夠彌補其中的缺陷。”</p>
</p><p>&emsp;&emsp;李皓心中想着這些，也許規則大道會更強，五千大道，能匹敵尋常八千九千大道，加上時光，甚至可戰九階，可本質上，還是有一些缺陷的。</p>
</p><p>&emsp;&emsp;這個，他就不管了。</p>
</p><p>&emsp;&emsp;能否解決，看那人自己的，和我無關了，我能幫他集齊五千道則，已經夠意思了。</p>
</p><p>&emsp;&emsp;此刻的李皓，整個人都縮小了一大截，宛如童子一般！</p>
</p><p>&emsp;&emsp;這時候走出去……大概會被誤認爲和春秋是一夥的。</p>
</p><p>&emsp;&emsp;一個童男，一個童女…·好吧，都是老妖一級的。</p>
</p><p>&emsp;&emsp;遠處，又一座九階世界被人搗毀。</p>
</p><p>&emsp;&emsp;這麼些天，新武瘋狂出擊，李皓看向遠處，那邊，應該也是新武的人在做。</p>
</p><p>&emsp;&emsp;他微微凝眉。</p>
</p><p>&emsp;&emsp;人王……</p>
</p><p>&emsp;&emsp;人王實力，肯定有進步，但是人王，應該還沒到九階的層次。</p>
</p><p>&emsp;&emsp;人王昔日直接放棄了時光，壓根沒有去修，甚至都沒去感悟……這一點，李皓很佩服，可此刻，人王瘋狂汲取吞噬各方界域。</p>
</p><p>&emsp;&emsp;他以自身爲靈，能借此跨入九階嗎？</p>
</p><p>&emsp;&emsp;李皓有些懷疑。</p>
</p><p>&emsp;&emsp;很難吧！</p>
</p><p>&emsp;&emsp;人王這段時間，應該都在填充他的內天地，吞噬了多家九階世界，內天地，也可能達到一個極限了，繼續下去，就不是能量的問題了。</p>
</p><p>&emsp;&emsp;而是·…··…靈性，道則的問題。</p>
</p><p>&emsp;&emsp;千年前，人王平定了新武之後，中間，足足沉寂了千年，人王平定新武，也才20多歲，這幾年，進步很快，可千年時光，人王只是從六階巔峰，跨入了七階巔峰。”千年，跨越了一個層次。</p>
</p><p>&emsp;&emsp;說快，很快。</p>
</p><p>&emsp;&emsp;說慢……相對而言，其實一般。</p>
</p><p>&emsp;&emsp;李皓看着那邊，一直沒說話，只是陷入了沉思中，人王這邊…·李皓一眼可以看透，人王也是個率性之人，可人王，也有自己的一些秘密。</p>
</p><p>&emsp;&emsp;他最大的秘密……在李皓看來，在於一直消失的人王妃，在於新武世界，消失的一些帝尊，都不算名氣太大的那種，但是……都和人王息息相關。人王的老婆，人王的妹妹…·這些人，一直沒出現過。1</p>
</p><p>&emsp;&emsp;當然，說是在內部修煉。</p>
</p><p>&emsp;&emsp;天極槐王他們，甚至還經常遇到……可是，幾次爆發全體自爆的戰鬥，那幾位都沒出現。</p>
</p><p>&emsp;&emsp;人王這人，給人的感覺，就是敞亮！</p>
</p><p>&emsp;&emsp;可李皓，也曾走過新武過去……人王，真的那麼敞亮率真嗎？</p>
</p><p>&emsp;&emsp;“人王妃、方圓這些人，幾乎都沒出現過，人王上次跟我說，有了老婆孩子，就安心了一些……難不成還有兒女？”</p>
</p><p>&emsp;&emsp;李皓摸了摸下巴，若是有……人王把人送哪去了</p>
</p><p>&emsp;&emsp;還在新武世界嗎？</p>
</p><p>&emsp;&emsp;混沌雖大，可也就這麼大，而且人王之前一直都在四方域活動，連雷域都不曾出過，能把人送哪去？而今，天方他們，更關心時光的修煉者。</p>
</p><p>&emsp;&emsp;而忽視了人王。</p>
</p><p>&emsp;&emsp;覺得人王的極限，最多也就跨入九階層次，不算太大的威脅，可他們要知道，人王知道時光的強悍，卻是沒去接手！</p>
</p><p>&emsp;&emsp;這一點，就已經不可思議！</p>
</p><p>&emsp;&emsp;甚至不允許新武的人去接手，包括至尊也不能。他爲何如此篤定，時光，會是個大麻煩呢？</p>
</p><p>&emsp;&emsp;他自己不要，新武也有一羣人會要，爲何不給其他人？</p>
</p><p>&emsp;&emsp;難道……單純只是因爲忌憚他人超過他嗎？</p>
</p><p>&emsp;&emsp;“黑豹…·你說，人王把他家人，都送哪去了？”</p>
</p><p>&emsp;&emsp;李皓喃喃一聲，人王這人，對自家人，保護力度強的可怕，哪怕新武時代，如此混亂動盪，其他人戰死，人王都幾次險死還生，可他妹妹，父母，都活的好好的。</p>
</p><p>&emsp;&emsp;這位比自己老一千歲的傢伙，其實也很自私……不過，新武人都默認了，因爲人王自己用命，去承擔起了新武的責任。2</p>
</p><p>&emsp;&emsp;他的家人，享受一些特權，也無人多說什麼。“汪汪！”</p>
</p><p>&emsp;&emsp;黑豹搖頭，不知道，不清楚。</p>
</p><p>&emsp;&emsp;李皓失笑，也是，問你，白問。</p>
</p><p>&emsp;&emsp;“老師的靈，還在新天地，此次，他若是走出，老師向來是厚積薄發，當然，也能說是慢人一步···此次出來，八階境界，必然可以穩固！能否跨入九階……很難，我不敢保證。”</p>
</p><p>&emsp;&emsp;李皓搖頭。</p>
</p><p>&emsp;&emsp;Wωω •tt kan •co
            袁碩···有天賦，有才情，可運氣一直不算太好，一直如此，總是慢人一拍，雖說也算是厚積薄發，可是……也比較坑，比較慘。</p>
</p><p>&emsp;&emsp;這一次，在新天地中，若是能抓住機會……大概率也是慢人一步，所以李皓對老師成爲新天地之主，不抱任何希望！</p>
</p><p>&emsp;&emsp;是的，不抱希望。</p>
</p><p>&emsp;&emsp;但是，以老師的性格，老師的天賦才情，老師的一些抉擇判斷，就算不能成爲新天之主，起碼，也能佔據一席之地。</p>
</p><p>&emsp;&emsp;成爲其中的強者。</p>
</p><p>&emsp;&emsp;“老師在新天中生存多年的話，靈性必然更強，當日就已經很強，一旦恢復記憶，只會更強悍……這也是我唯一能給老師爭取的機會……”</p>
</p><p>&emsp;&emsp;李皓又笑道：“我這人，說是公平，其實也不公平！人，終究還是有幾分自私的……老師擅長五行之道，所以，新天中，我給五行之道，設置了一些麻煩，非我五禽秘術傳承，非我五禽之靈…·誰融五行，誰死！””</p>
</p><p>&emsp;&emsp;“.….…”</p>
</p><p>&emsp;&emsp;黑豹瞪大了狗眼！</p>
</p><p>&emsp;&emsp;臥槽！</p>
</p><p>&emsp;&emsp;李皓摸了摸狗頭，笑了：“看什麼？我從銀城走出，那時候……多難啊，能幫我的，有幾人？劉老大他們，老了，天賦不太好，我也願意讓他們安享人生……可老師既然還要搏，我豈能不給他機會？所以，未來世界，要不沒有五行之主，要有……唯有老師！”4</p>
</p><p>&emsp;&emsp;斬釘截鐵。</p>
</p><p>&emsp;&emsp;這也是他在未來世界，在時光長河，罕見地留下了一些自己的手段。</p>
</p><p>&emsp;&emsp;也許，先天神魔中，也有許多人修煉五行。</p>
</p><p>&emsp;&emsp;甚至融入五行！</p>
</p><p>&emsp;&emsp;可李皓保證，誰徹底掌握五行的那一天，除了自家老師……其他人都得完蛋！</p>
</p><p>&emsp;&emsp;不但要完蛋，自身積累，都會遺留在五行道中，便宜自己的老師。</p>
</p><p>&emsp;&emsp;這也算是他這個當徒弟的……給袁碩最後的一點饋贈。</p>
</p><p>&emsp;&emsp;反正，我知道你一直磨嘰，一直磨蹭，覺醒比人慢，修煉比人慢，幹啥都慢半拍，五禽老魔都不適合你，五禽老慢倒是挺適合。</p>
</p><p>&emsp;&emsp;既然如此……那就讓人給你積蓄五行之力好了，若是能走出來，老師必然能掌控五行，成爲未來的行霸主！</p>
</p><p>&emsp;&emsp;說完了老師，李皓又道：“昔日從銀城走出的人，劉老大他們安度歲月，我其實倒是挺滿意的，老師不服老，你呢，又一直跟着我···”</p>
</p><p>&emsp;&emsp;黑豹擡頭。</p>
</p><p>&emsp;&emsp;“我不太喜歡安排他人的命運···可總得爲你們謀劃一下，而今，我也養不起整個銀月修士，養老師，養着你，倒是問題不大！”</p>
</p><p>&emsp;&emsp;老師，那是因爲磨嘰，慢人一拍，他不得不這麼安排。</p>
</p><p>&emsp;&emsp;黑豹，則是沒有太多的自主性，習慣性被自己排，所以，李皓要爲它安排一下未來。</p>
</p><p>&emsp;&emsp;“我昔日，讓你轉修劫難之道……你倒也修出了幾分成果…··可而今，混沌有劫難之主，你就算修煉到了極致，也難超過他！”</p>
</p><p>&emsp;&emsp;黑豹還是無所謂。</p>
</p><p>&emsp;&emsp;李皓笑道：“你要想清楚，你若是不能成長起來，我以後去哪，可就未必會帶上你了，太弱，怎麼跟着我？”</p>
</p><p>&emsp;&emsp;“汪汪汪！”</p>
</p><p>&emsp;&emsp;黑豹搖晃了一下尾巴，聽你的！</p>
</p><p>&emsp;&emsp;你說咋辦就咋辦。</p>
</p><p>&emsp;&emsp;“劫難的力景甘實也是一種心靈的力量，音：的力量，劫難之道，相對而言，也較爲特殊……一切災難之力，磨難之力，匯聚而成！”</p>
</p><p>&emsp;&emsp;李皓開口道：“我在新天地中，也做過一些實驗和模擬，但是效果一般，雖然可能會誕生一些劫難道的修士，可走出來，也未必能和劫難之主匹敵。”“而今，混沌也算是面臨劫難和混亂，所以，此刻，劫難之道，和混亂之道，其實在這個時期，很容易進步！”</p>
</p><p>&emsp;&emsp;這也是劫難和混亂的黃金時期。</p>
</p><p>&emsp;&emsp;當然，其實還有死亡，殺戮，最近爆發太多，對這些修道者而言，最近，都是他們修煉的黃金期。“劫難道主，視我爲生平之敵，我又殺了他分身，他對我…·可謂是恨之入骨！”</p>
</p><p>&emsp;&emsp;李皓笑道：“這傢伙出來，恐怕第一個要找我麻煩！”</p>
</p><p>&emsp;&emsp;“黑豹，我讓你做件事，你願意嗎？”</p>
</p><p>&emsp;&emsp;黑豹點頭。</p>
</p><p>&emsp;&emsp;“我就知道，你最聽話！”</p>
</p><p>&emsp;&emsp;李皓笑了，摸了摸黑豹的狗頭，感慨一聲：“一路走到今日，不容易……你想成爲劫難之主，恐怕難度很大，唯有彎道超車，度過最大的一劫，纔有希望，成爲劫難之靈的第一選擇！”</p>
</p><p>&emsp;&emsp;黑豹不是太懂。</p>
</p><p>&emsp;&emsp;李皓又道：“這個混沌中，最大的劫難，你知道是什麼嗎？”</p>
</p><p>&emsp;&emsp;黑豹搖頭。</p>
</p><p>&emsp;&emsp;李皓笑道：“是混沌坍塌！所以…···我要你做的其實和當日龍戰做的差不多，但是….要更狠！我要你…·擊潰混沌本源，當然，混沌本源很強，你一個七階修士，幾乎不可能擊潰……但是，也唯有如此，你纔會經歷狗生中最大的劫難，一旦度過……必然有機會謀奪劫難之主的大道之靈！”</p>
</p><p>&emsp;&emsp;黑豹張大了嘴巴。</p>
</p><p>&emsp;&emsp;啥？</p>
</p><p>&emsp;&emsp;擊潰……混沌本源？</p>
</p><p>&emsp;&emsp;開玩笑吧？</p>
</p><p>&emsp;&emsp;一羣九階鎮守，我怎麼擊潰？</p>
</p><p>&emsp;&emsp;何況，就算沒人鎮守，當日龍戰的龍魂強大吧，結果，咬下一口也到了極致了。</p>
</p><p>&emsp;&emsp;混亂強大吧？</p>
</p><p>&emsp;&emsp;後來自爆，都沒能擊潰混沌本源……</p>
</p><p>&emsp;&emsp;它一個七階的狗，還是靠着李皓，走到了今日，怎麼可能擊潰，就算真擊潰了，那整個混沌的反噬，也絕對不是它可以承受的！</p>
</p><p>&emsp;&emsp;簡單來說……就是死路一條！</p>
</p><p>&emsp;&emsp;沒救！</p>
</p><p>&emsp;&emsp;“就問你敢不敢，不要管成功與否…”</p>
</p><p>&emsp;&emsp;黑豹尾巴擺動了一下，敢倒是敢……可這是送死啊。</p>
</p><p>&emsp;&emsp;它有些疑惑，又想到了什麼，作爲一條狗……管那麼多幹嘛？</p>
</p><p>&emsp;&emsp;點了點腦袋。</p>
</p><p>&emsp;&emsp;可以幹！</p>
</p><p>&emsp;&emsp;李皓笑了，笑的有些開懷：“這就對了，我還能。</p>
</p><p>&emsp;&emsp;說罷，傳音道：“等我忙完了，你就消失吧！沒了一條狗，也沒人會太過在意的……新天地浮現的那一日，混沌九階，必然關注點都在新天地身上，在我，在人王，在春秋、混天他們身上，絕不會有人在乎你在哪！”</p>
</p><p>&emsp;&emsp;“你本銀月之靈····而銀月宇宙，或者說，任何大道宇宙，其實都是連接混沌大道的！”</p>
</p><p>&emsp;&emsp;“那一日，若是混沌大道動盪平復，很可能那些九階都會降臨，從混沌大道深處降臨，本尊降臨！”</p>
</p><p>&emsp;&emsp;李皓繼續傳音：“你要做的，就是這時候，潛入混沌大道，你的天賦，其實就是隱藏……要瞞過那些九階，遁入混沌深處，潛伏起來！”</p>
</p><p>&emsp;&emsp;黑豹聽的有些狗腦袋爆炸。</p>
</p><p>&emsp;&emsp;我一個七階，真能瞞住那些大道融入了混沌大道的九階？</p>
</p><p>&emsp;&emsp;主子，是不是太高估它了？</p>
</p><p>&emsp;&emsp;我只是一條狗，你給我這麼高難度的任務，我做不到啊！</p>
</p><p>&emsp;&emsp;李皓拍着它的腦袋，笑道：“你可以的，你最大的優點，就是可以讓人無視你，都說黑狗難得，早些年，我和他人戰鬥，你隱藏的都很好……”1</p>
</p><p>&emsp;&emsp;“汪！”</p>
</p><p>&emsp;&emsp;“我知道你實力弱小……沒關係的，真被人感知到了，你覺得，九階真的在乎一條七階的狗，去混沌本源深外嗎？在他們看來，你去了，也只是死，混都沒辦法破開，你能如何？”</p>
</p><p>&emsp;&emsp;也對啊！</p>
</p><p>&emsp;&emsp;黑豹點頭，茫然看着李皓，也是，可你也說了，我一個七階，如何對混沌本源造成威脅呢？</p>
</p><p>&emsp;&emsp;李皓繼續道：“你很難對付混沌本源，可我懷疑…·混沌本源中，存在一些東西，要不是天方的靈性，要不……是其他人的，要不就是本來就有的，混沌本源，必然是有靈性的！”</p>
</p><p>&emsp;&emsp;“你本身，是難以做什麼的，你要做的，就一點……融入！你融入其中，必然會被其他人排斥，甚至抹殺你，要將你誅殺，他們的靈，必然比你更強，以，你很容易就會被殺！”</p>
</p><p>&emsp;&emsp;黑豹無辜。</p>
</p><p>&emsp;&emsp;然後呢？</p>
</p><p>&emsp;&emsp;“這時候，你要做的，就是借他人之手，逼迫對方，動用本源之力，不得不將你強行挪移走，不能殺你，只能將你挪移到合適的大道之中……比如……劫難之道！”</p>
</p><p>&emsp;&emsp;黑豹茫然，人家可以殺我，卻是不殺我，還要幫我一把…·…這……又開始做夢了？</p>
</p><p>&emsp;&emsp;李皓傳音幾句，黑豹認真傾聽，許久，眼神微動</p>
</p><p>&emsp;&emsp;能行嗎？</p>
</p><p>&emsp;&emsp;算了，李皓說的，不管能不能行，它都信了。</p>
</p><p>&emsp;&emsp;管他呢！</p>
</p><p>&emsp;&emsp;“汪汪汪！”</p>
</p><p>&emsp;&emsp;“知道了？”</p>
</p><p>&emsp;&emsp;“汪！”</p>
</p><p>&emsp;&emsp;“那等我這邊，徹底結束，你就去吧，不用告訴任何人。”</p>
</p><p>&emsp;&emsp;“汪！”</p>
</p><p>&emsp;&emsp;黑豹點頭。</p>
</p><p>&emsp;&emsp;李皓吐了口氣，笑了笑，安排好了黑豹，老師的路，也安排好了，他也沒太多的心思，去管其他人了</p>
</p><p>&emsp;&emsp;a</p>
</p><p>&emsp;&emsp;至於林紅玉……</p>
</p><p>&emsp;&emsp;李皓有些頭疼，昔日，其實只是玩笑之言罷了，當然，當時也是衡量了一下利弊，做出了選擇，結果……現在還挺尷尬的。</p>
</p><p>&emsp;&emsp;“死亡之氣……”</p>
</p><p>&emsp;&emsp;呢喃一聲，李皓也陷入了沉思中。</p>
</p><p>&emsp;&emsp;死亡之道，混沌中，生死帝尊，倒是掌握了生死之道，而未來世界，當日他鎮壓了一截死亡之道，也許，也能誕生死亡道的強者。</p>
</p><p>&emsp;&emsp;這麼一說，起碼有數位專修死亡大道的強者。</p>
</p><p>&emsp;&emsp;林紅玉，在這其中可不佔據任何優勢。</p>
</p><p>&emsp;&emsp;一個老牌九階，一個是截斷了一截九階大道的未來修士，還是規則的死亡之道，想在兩人之中，超越他們，成爲真正的頂級死亡修士……很難！</p>
</p><p>&emsp;&emsp;林紅玉，之前走的時候，只是六階巔峰。</p>
</p><p>&emsp;&emsp;哪怕此次收穫不小，撐死了跨入七階，八階是沒太大希望的。</p>
</p><p>&emsp;&emsp;七階，和黑豹一樣，想佔據先機……很難很難。</p>
</p><p>&emsp;&emsp;“算了，再說吧！”</p>
</p><p>&emsp;&emsp;而且，其中一個對手，可能還是未來那位皇者摩下強者，女人……那麼強，也沒太大意義，到時候看吧。</p>
</p><p>&emsp;&emsp;此刻的李皓，將這些想的妥當。</p>
</p><p>&emsp;&emsp;至於其他人，他就不管了。</p>
</p><p>&emsp;&emsp;大家各自拼命，看運氣吧。</p>
</p><p>&emsp;&emsp;真戰死了，大不了，我復活的時候，連你們一起復活了……</p>
</p><p>&emsp;&emsp;“舒服！”</p>
</p><p>&emsp;&emsp;他忽然一笑，管的人少了，不用都操心，倒是舒服多了。</p>
</p><p>&emsp;&emsp;以前，還得考慮所有人，而今，我實力下滑，大家反而更主動了，看來，我太強，對他們壓力也太，現在，一個個的，和新武搶的不亦樂乎，也挺如的。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;另一邊。</p>
</p><p>&emsp;&emsp;人王吞噬大量能量，體內，能量甚至開始溢散出來，化爲大道結晶，顯然，有些飽和了。</p>
