<title>《星門》▷ 第287章 信任（求訂閱月票）</title></p><p>&emsp;&emsp;天星鎮遺蹟中。</p>
</p><p>&emsp;&emsp;強者也很多。</p>
</p><p>&emsp;&emsp;聖境……他可是一點辦法沒有。</p>
</p><p>&emsp;&emsp;李皓深吸一口氣：“雙方實力都很強大，我們嚴格來說，也就和一方相當，若是我們貿然過去，雙方聯手對付我們……我們恐怕難以應付，處長應該對付不了兩位聖境吧？”</p>
</p><p>&emsp;&emsp;黑鎧淡淡道：“也不是不行，只是你之前提供的神能石和生命之泉都太少了，加倍，兩位聖境也不算什麼。”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;你當我沒說。</p>
</p><p>&emsp;&emsp;生命之泉倒是還有不少，可神能石，幾乎耗空了。</p>
</p><p>&emsp;&emsp;“走，先靠近再說。”</p>
</p><p>&emsp;&emsp;李皓此刻也是升起無數想法，這些傢伙，這麼強大……若是不打起來，而是聯手對付自己這邊，那就麻煩了，他們到現在開戰了吧？</p>
</p><p>&emsp;&emsp;但是一個強者都沒死，這就很過分了啊！</p>
</p><p>&emsp;&emsp;自己這邊都解決4位妖植了，這些人居然沒打死幾個，連那些黑甲軍都還活着……搞什麼呢。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;與此同時。</p>
</p><p>&emsp;&emsp;礦脈深處，一股紅色能量，瞬間涌現，化爲人形，朝外看去，好像皺起了眉頭。</p>
</p><p>&emsp;&emsp;沉默一會，沒再去管。</p>
</p><p>&emsp;&emsp;此刻，紅色虛影附近，出現一個巨大的湖泊。</p>
</p><p>&emsp;&emsp;湖泊中，一具肉身漂浮。</p>
</p><p>&emsp;&emsp;金光閃閃，無數能量涌入其中。</p>
</p><p>&emsp;&emsp;不止如此，一縷縷金色物質在飄蕩，很快也被納入其中，湖泊中，還有許多珍寶，都在懸浮，慢慢破碎，特殊能量涌入其中。</p>
</p><p>&emsp;&emsp;湖泊中，肉身越來越強悍。</p>
</p><p>&emsp;&emsp;紅影默默看着，等待着。</p>
</p><p>&emsp;&emsp;至於剛剛的波動，有些類似於風雲寶鑑，鴻家人？</p>
</p><p>&emsp;&emsp;不太清楚。</p>
</p><p>&emsp;&emsp;紅影沒多管什麼，這個時代，鴻家人也好，哪怕方家人也好，在這方被隔絕的小世界中，都不算什麼。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;礦脈之外。</p>
</p><p>&emsp;&emsp;轟隆聲不斷。</p>
</p><p>&emsp;&emsp;荊棘玫瑰和金色鎧甲，在虛空中不斷交手，荊棘玫瑰化爲一位妖嬈女子，有些憤怒的樣子，低沉道：“我要的只是礦脈中的一些能源，給我，我便退走！”</p>
</p><p>&emsp;&emsp;它手持軍刺一般的兵器，那是它自身本體上的倒刺所化，每一次出手，都撕裂了虛空，強悍無比。</p>
</p><p>&emsp;&emsp;金色鎧甲，也有些難受。</p>
</p><p>&emsp;&emsp;強悍的玫瑰刺，每一次都能刺破虛空，甚至刺破金色鎧甲。</p>
</p><p>&emsp;&emsp;不遠處，江辰幾人，正在一處光團中，凝聚出一道道強悍的能量，化爲各種兵器，正在強攻6位銀鎧，配合幾位妖植，倒是壓制的六位銀鎧都難以動彈。</p>
</p><p>&emsp;&emsp;哪怕六位銀鎧配合默契，甚至形成了軍陣，強悍無比，也難以承受四大妖植和軍法陣法的圍殺，此刻被殺的狼狽不堪。</p>
</p><p>&emsp;&emsp;更遠處，兩股黑甲軍不斷碰撞。</p>
</p><p>&emsp;&emsp;皇室的黑甲軍，也都不弱，都是精銳。</p>
</p><p>&emsp;&emsp;可對面的上千黑甲軍，也都極其強悍，遠不是戰天城那些黑鎧可比的，戰天城太缺乏能量了，而此地，能量不缺。</p>
</p><p>&emsp;&emsp;戰鬥已經爆發了一段時間。</p>
</p><p>&emsp;&emsp;可雙方几乎勢均力敵，金色鎧甲比荊棘玫瑰稍微強大一些，可四位妖植配合江辰開啓的軍陣，卻是壓制住了六位銀鎧。</p>
</p><p>&emsp;&emsp;若非幾位妖植恢復的不如人意，這六位銀鎧，也別想阻擋它們。</p>
</p><p>&emsp;&emsp;光團之中。</p>
</p><p>&emsp;&emsp;江辰不斷操控陣法，形成一件件兵器，朝幾位銀鎧殺去，臉上帶着一些冷色：“吾乃江家後人，現任天星軍第八師師長一職，爾等以下犯上，無視軍規，看來，確定要背叛了！”</p>
</p><p>&emsp;&emsp;那最強的一位銀鎧，冷冷迴應：“大帥的後人，不會夥同妖植奪取礦脈，背叛的是你，你的師長一職，我們不認！”</p>
</p><p>&emsp;&emsp;話落，低吼一聲，一槍掃蕩而出，打的一位妖植不斷倒退，他怒吼一聲：“你們這些叛徒！新武永不滅，新武迴歸之時，你們和你們背後的存在，都會死無葬身之地！”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;戰鬥瞬間猛烈起來，江辰身體微微搖晃，回頭看向齊平江他們，低沉道：“將我徹底解封，這時候了，你們還要限制我嗎？”</p>
</p><p>&emsp;&emsp;齊平江看了一眼趙天陽，趙天陽微微點頭。</p>
</p><p>&emsp;&emsp;話落，兩道虛影從江辰身上浮現，瞬間消失，江辰氣息大漲，一瞬間，陣法之力更強三分！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;軍陣凝聚出一尊人影，瞬間朝幾位銀鎧撲殺而去！</p>
</p><p>&emsp;&emsp;不遠處，金色鎧甲低吼一聲：“結陣！”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;上千黑鎧，瞬間換了一種陣法，一股股強悍的能量涌現而出，瞬間擊殺了大量黑甲軍，江辰微微變色，看了一眼金鎧。</p>
</p><p>&emsp;&emsp;這陣法，和之前有些不同，江家獲得的一些資料上，沒有這樣的軍陣，是這位副帥更換了陣法嗎？</p>
</p><p>&emsp;&emsp;而這時候，荊棘玫瑰再次低喝一聲：“我說了，我要的只是一些能源，你非要如此嗎？”</p>
</p><p>&emsp;&emsp;金鎧冷漠道：“作爲叛徒，沒資格獲得能源的支持！”</p>
</p><p>&emsp;&emsp;“叛徒？”</p>
</p><p>&emsp;&emsp;荊棘玫瑰冷笑一聲，有些嘲諷：“這話，同樣送給你自己，你纔是最大的叛徒！”</p>
</p><p>&emsp;&emsp;金鎧冷漠：“任你如何去說，也動搖不了吾等！守衛礦脈，是我們的職責，玫瑰，死了這條心吧，只要我們還在，你想奪礦，不可能的！”</p>
</p><p>&emsp;&emsp;“混蛋！”</p>
</p><p>&emsp;&emsp;荊棘玫瑰大怒，愈加狂躁，強悍的力量席捲四方，怒吼道：“你們幾個愚蠢的傢伙，孫鑫纔是最大的叛徒，你們爲他賣命，你們的軍團長若是還活着，早就被你們活活氣死了，新武怎麼會走出你們這些愚蠢的團長！”</p>
</p><p>&emsp;&emsp;荊棘玫瑰怒罵一聲，罵的正是那幾位銀鎧。</p>
</p><p>&emsp;&emsp;這幾尊銀鎧，也相當強大。</p>
</p><p>&emsp;&emsp;都是軍方中人，又會軍陣，肉身還在，實力雖然比幾位妖植弱一些，但是這些人族本就比妖植強大，此刻聯手之下，不但攔下了四大妖植，連江辰的軍陣都難以壓制他們，只是將他們限制住了而已。</p>
</p><p>&emsp;&emsp;金鎧副帥，也就是孫鑫，輕嘆一聲：“玫瑰，不要妖言惑衆了，這些都是我多年的生死兄弟，我們是軍人，守衛礦脈是我們的職責，付出生命也要守護的職責……任由你如何去說，我們都相信彼此！”</p>
</p><p>&emsp;&emsp;“你真噁心！”</p>
</p><p>&emsp;&emsp;荊棘玫瑰瞬間消失，無數利刺朝金鎧殺去，殺的轟隆作響，咬牙切齒般吼道：“時至今日，還是如此虛僞，告訴你，只要我還活着……那些人，一個別想進入此地！這些年，他們來過，可都被我殺了，在新武時代，我爲人族當奴僕，在新時代……我不願了！我已成聖，這個時代，只要天地穩固，誰能奈我何？”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;巨大的轟鳴聲再次響起，金鎧嘆息：“冥頑不靈！你……該殺！”</p>
</p><p>&emsp;&emsp;話落，一柄長刀浮現，一刀斬下！</p>
</p><p>&emsp;&emsp;虛空破碎，大陣動盪。</p>
</p><p>&emsp;&emsp;兩大聖境強者，殺的驚天動地，大道都在涌現，本源也在震盪。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;片刻後。</p>
</p><p>&emsp;&emsp;李皓一羣人趕到，光團籠罩天地，將這一片地方封鎖了起來，這就是城內的妖植之陣。</p>
</p><p>&emsp;&emsp;李皓眼中神光浮現，居然沒能看穿陣法。</p>
</p><p>&emsp;&emsp;黑鎧淡淡道：“這是四象鎖空陣，當年專門用來防禦的，主要是爲了防止強敵殺入城市，威脅民衆安全，主要由妖植負責構建和啓動，所以妖植，也被稱之爲守護妖植。”</p>
</p><p>&emsp;&emsp;“能破嗎？”</p>
</p><p>&emsp;&emsp;李皓問了一句。</p>
</p><p>&emsp;&emsp;黑鎧點頭：“可以！但是破開了……未必是好事，一旦破開了，雙方都會發現我們的入侵，最好還是潛入其中……”</p>
</p><p>&emsp;&emsp;他看了看大陣，又道：“這陣法，能潛入進去。”</p>
</p><p>&emsp;&emsp;李皓看了他一眼，“潛入？這陣法密不透風，我看過了，幾乎沒有空隙留下……”</p>
</p><p>&emsp;&emsp;“你不行，不代表我不行。”</p>
</p><p>&emsp;&emsp;王署長也急忙道：“那是，師叔肯定能行，四象鎖空陣，是師叔家傳陣法，別人不知道如何潛入，師叔肯定知道！”</p>
</p><p>&emsp;&emsp;李皓一怔，家傳陣法？</p>
</p><p>&emsp;&emsp;黑鎧倒是沒有理會這些，平靜道：“錯了，我爺爺不會教我這些，這些是校長研究出來的，爺爺豈會故意留下漏洞被人鑽空子，哪怕自家人也不行！你說此話，是在羞辱他！”</p>
</p><p>&emsp;&emsp;王署長尷尬無比。</p>
</p><p>&emsp;&emsp;我拍個馬屁而已，居然拍到了馬腿上。</p>
</p><p>&emsp;&emsp;校長研究出來的……好吧，這就更沒法說什麼了。</p>
</p><p>&emsp;&emsp;黑鎧仔細探查了一番，看了看大陣，又道：“這裡是主戰區，在這動手腳，動靜太大，去側方，另外……我建議，最好先去礦脈深處，而不是在這和這些傢伙廝殺，礦脈深處……也許更麻煩！”</p>
</p><p>&emsp;&emsp;一邊說着，他一邊走動，沿着一個方位前行，不斷開口道：“礦脈核心處，一般都有一些伴生寶物，有些很珍貴！”</p>
</p><p>&emsp;&emsp;“之前探查到的那道影子，也許就在其中，我不知道對方在裡面待了多少年，但是……對方實力一定不弱！”</p>
</p><p>&emsp;&emsp;“此地的礦脈核心，應該也有寶物，對方一直待在這，也許是爲了這寶物，也許是其他……總之，我們最好迅速進入其中，還有，礦脈都有自爆機制，也在覈心區域。”</p>
</p><p>&emsp;&emsp;李皓不斷點頭，有些凝重：“那你說，這傢伙藏在裡面……是不是爲了關鍵時刻將礦脈炸掉，開啓二次復甦？”</p>
</p><p>&emsp;&emsp;“不好說。”</p>
</p><p>&emsp;&emsp;黑鎧也無法判斷，只是好像笑了一聲：“沒關係，大礦也不是說，誰想爆就能爆的！昔年，人王就是靠爆礦起家的，也是爲了防止敵人用同樣的手段針對人族，針對人族城市，所以，有一些反制措施，只要對方在見到我們的第一時間沒有現在爆掉，那就沒有機會了！”</p>
</p><p>&emsp;&emsp;反制？</p>
</p><p>&emsp;&emsp;李皓有些疑惑，但是沒多問，而是迅速道：“那我待會可以做點什麼嗎？”</p>
</p><p>&emsp;&emsp;“當然！”</p>
</p><p>&emsp;&emsp;黑鎧也不客氣：“你纔是這次的發起人，你當然要做點什麼！王野說，你曾進入過二重空間，我們想對付的人，也許不簡單，哪怕我，也不能保證可以殺死對方！”</p>
</p><p>&emsp;&emsp;“你的話……進入二重空間藏着，關鍵時刻，突然出現，給對方雷霆一擊，用你的勢就行，七系融合，配合上星空劍，關鍵時刻，有奇效！”</p>
</p><p>&emsp;&emsp;李皓一愣，微微皺眉：“我可以進去，但是很難出來。”</p>
</p><p>&emsp;&emsp;“我知道。”</p>
</p><p>&emsp;&emsp;他點了點頭：“之前，據說是你師父拉扯你出來的……所以……你通知一聲，讓你師父迅速趕到，關鍵時刻，再拉你出來。”</p>
</p><p>&emsp;&emsp;李皓臉色微變。</p>
</p><p>&emsp;&emsp;他自己其實不在乎冒險，可這一次對付的敵人太強了，所以他沒讓袁碩他們進入，現在黑鎧卻是讓自己喊袁碩進來。</p>
</p><p>&emsp;&emsp;黑鎧淡淡道：“你們這個時代的人，自己都不願意爲之奮鬥，指望新武人爲你們殺新武人，然後奪了好處給你們嗎？”</p>
</p><p>&emsp;&emsp;李皓沉聲道：“我付出了代價……”</p>
</p><p>&emsp;&emsp;“是啊，可是不夠，我說了，若是隻有那兩位，我也沒說讓你喊人進來，可現在……多了一位目標之外的存在，那這樣一來，就很麻煩了。”</p>
</p><p>&emsp;&emsp;黑鎧淡淡道：“你一個人，又無法及時出來，只有讓你師父過來，關鍵時刻，瞬間將你拉扯出來了，對強者而言，關鍵時刻，忽然出現變數，雷霆一擊之下，也許就足以要了對方的性命！否則，我不保證，這一次可以成功。”</p>
</p><p>&emsp;&emsp;他扭頭看向李皓：“時間還有一點，但是不會很多，一旦外面戰鬥結束，雙方沒有出現大規模死傷，當不了漁翁，我們殺的那些妖植都會暴露……那時候，他們只會聯手對付我們，因爲我們是變數，先殺掉第三方變數，是新武的共識！”</p>
</p><p>&emsp;&emsp;他看向李皓，認真道：“不要想着聯手一方，剿滅另外一方，不可能的！作爲新武時代的存在，所有人，所有妖，都知道一個道理，先殺第三方！因爲，他們是變數！只有如此，殺了第三方，他們纔會拼死廝殺，你要相信人王對那個時代的影響，不信，你可以試試看！”</p>
</p><p>&emsp;&emsp;王署長也點頭：“李皓，是這個道理，你若是想要撿便宜，聯手其中一方殺另外一方……不可能成功的。”</p>
</p><p>&emsp;&emsp;這一刻，連紅杉樹、小棗樹都同時應和了一聲。</p>
</p><p>&emsp;&emsp;是的。</p>
</p><p>&emsp;&emsp;不可能成功的。</p>
</p><p>&emsp;&emsp;新武時代，有太多這樣的案例了，人王專殺第三方存在，不管對面的敵人多強，多可怕，多可惡，一旦出現第三方想撿便宜，哪怕便宜了敵人，人王也要先殺了第三方……</p>
</p><p>&emsp;&emsp;久而久之，整個人族，整個新武，都知道一點，雙方交戰，先清場，一旦中途有第三方出現，那也先聯手殺了第三方，不要妄圖去和對方合作。</p>
</p><p>&emsp;&emsp;此地的雙方，都曾是新武體系中的存在，這一點默契，還是有的。</p>
</p><p>&emsp;&emsp;所以，只要李皓他們出現，荊棘玫瑰和那位副帥一定會聯手先殺了李皓他們，前提是他們都背叛了新武，要不然，黑鎧和王署長在，那位副帥不會這麼做的。</p>
</p><p>&emsp;&emsp;李皓頓時皺眉。</p>
</p><p>&emsp;&emsp;他開口道：“若是我留下一樣寶物，也有希望自己找回來……”</p>
</p><p>&emsp;&emsp;“那意外因素太多了，既然有成功的案例，何必此刻再次冒險，去追求更多的不確定因素？”</p>
</p><p>&emsp;&emsp;黑鎧淡淡道：“你的老師，不願意爲你付出絲毫嗎？”</p>
</p><p>&emsp;&emsp;李皓暗罵一聲！</p>
</p><p>&emsp;&emsp;不是這個道理。</p>
</p><p>&emsp;&emsp;和這傢伙說不通。</p>
</p><p>&emsp;&emsp;此地強者無數，聖人都有幾位，自己老師雖然實力又有了進步，但是……李皓判斷，撐死了六系神通之力，絕對沒到七系。</p>
</p><p>&emsp;&emsp;在這，就是炮灰！</p>
</p><p>&emsp;&emsp;李皓其實不想任何人此刻來冒險，至於這些強者，那也是自己和他們互惠互利，花錢僱來的……</p>
</p><p>&emsp;&emsp;一個個念頭浮現，李皓咬了咬牙：“我關鍵時刻出手，有決定性因素嗎？”</p>
</p><p>&emsp;&emsp;“你自己判斷。”</p>
</p><p>&emsp;&emsp;黑鎧淡淡道：“一個從未知深處突然出現的敵人，手持強悍的星空劍，也具備絕巔之力，起碼這個時代，沒有本源增幅的情況下，不管是絕巔還是不朽，或者聖人……差距沒有想象的那麼大！差距最大的地方，其實在於肉身強度，可對方只是精神力，所以對你而言，你對這種精神力存在，威脅力還是極其大的！”</p>
</p><p>&emsp;&emsp;“而你的勢，可以直接擊傷擊潰本源，這也是這個時代的不同之處，昔年，強者的本源，也唯有本源才能破壞，可你的勢，無所謂這一切……”</p>
