<title>《星門》▷ 第470章 焦點（求訂閱月票）</title></p><p>&emsp;&emsp;幾人聊了幾句，其實彼此都還很陌生。</p>
</p><p>&emsp;&emsp;“道蘊結晶，我就算30萬大道結晶一顆吧！1000顆，3億的大道結晶，對方死後留下了差不多兩億，小世界算1000萬大道結晶，其他不算了，5億1000萬顆。”</p>
</p><p>&emsp;&emsp;“這一次，殺那傢伙，咱仨出力相當……均分吧！”</p>
</p><p>&emsp;&emsp;“一人1億7000萬顆，都能買下差不多兩座中等世界了，不錯！”</p>
</p><p>&emsp;&emsp;他笑了起來，實際上，還是不值得的。</p>
</p><p>&emsp;&emsp;兩座中等世界，他一個人能輕鬆覆滅了，還沒太大危險。</p>
</p><p>&emsp;&emsp;可實際上……他也不是殺人魔，隨便抓到一方中等世界就去覆滅。</p>
</p><p>&emsp;&emsp;由此可見，紅月對外懸賞，抓住了銀月世界，可以換取一方中等世界，也難怪無數修士動心了。</p>
</p><p>&emsp;&emsp;空寂想開口說什麼，李皓就道：“空寂兄，收下吧，就當這次的損耗！你傳送來，消耗不少，加上一枚光明之源，價值不菲，劍尊好意，不要拒絕前輩的好意！”</p>
</p><p>&emsp;&emsp;空寂想了想，點點頭，沒再說什麼。</p>
</p><p>&emsp;&emsp;也是。</p>
</p><p>&emsp;&emsp;這次消耗還是很大的，他傳送來，其實就耗費了無數大道結晶。</p>
</p><p>&emsp;&emsp;只是，他對大道結晶興趣不大，想了想道：“可以多給我一點道蘊結晶嗎？我對紅月之道，還是有些興趣的，勾起人內心深處原始的慾望，刺激我們的大道本源，以前倒是小看紅月了，我一直覺得，紅月世界的修士，只會搔首弄姿，這一次卻是覺得，這種能力還是很變態的。”</p>
</p><p>&emsp;&emsp;劍尊點頭：“可以，沒問題！”</p>
</p><p>&emsp;&emsp;他笑呵呵的，“我對紅月的道，沒那麼感興趣，何況，紅月和我們爲敵，有的是機會殺他們的強者！李皓，你呢？你要什麼？”</p>
</p><p>&emsp;&emsp;“小世界，大道結晶，部分道蘊結晶。”</p>
</p><p>&emsp;&emsp;劍尊微微揚眉，好小子，倒是什麼都不忌諱，來者不拒啊。</p>
</p><p>&emsp;&emsp;其實，他也想要小世界。</p>
</p><p>&emsp;&emsp;小世界其實不算什麼，但是對他這種修士而言，可以參悟一下小世界的構造，順帶着研究一下不同的大道體系，別的修士是爲了吞噬，他可不是。</p>
</p><p>&emsp;&emsp;而李皓，其實也不是爲了吞噬，也和劍尊一個心思。</p>
</p><p>&emsp;&emsp;除此之外，他研究完了，還能不浪費，給銀月世界吞噬了，銀月世界雖然在大道宇宙中，可天意代表黑豹，還在外面呢。</p>
</p><p>&emsp;&emsp;黑豹，是可以吞噬的。</p>
</p><p>&emsp;&emsp;劍尊想了想，第一次合作，算了，就這樣吧。</p>
</p><p>&emsp;&emsp;第一次扣扣索索的，讓倆人小看了自己，以後不願意合作怎麼辦？</p>
</p><p>&emsp;&emsp;“可以，那就給你一座小世界，4000萬大道結晶，400枚道蘊結晶，你看如何？”</p>
</p><p>&emsp;&emsp;李皓點頭，露出了笑容。</p>
</p><p>&emsp;&emsp;果然，殺人放火金腰帶啊！</p>
</p><p>&emsp;&emsp;大道結晶是什麼？</p>
</p><p>&emsp;&emsp;一位一階帝尊，凝聚一年，才能凝聚300多枚，光是這一次的收穫，足夠對方凝聚幾十萬年了。</p>
</p><p>&emsp;&emsp;幾十萬年，多漫長的歲月。</p>
</p><p>&emsp;&emsp;劍尊看向空寂，笑道：“給你500枚道蘊結晶，2000萬大道結晶，剩下的歸我，你沒意見吧？”</p>
</p><p>&emsp;&emsp;空寂無所謂地點點頭。</p>
</p><p>&emsp;&emsp;挺好的！</p>
</p><p>&emsp;&emsp;劍尊也樂呵呵的，既然如此，那就沒問題了。</p>
</p><p>&emsp;&emsp;挺好！</p>
</p><p>&emsp;&emsp;道蘊結晶，七階的帝尊，還是紅月帝尊……對他其實沒啥作用，留下100枚，稍微參悟一下就行，不需要太過深入的研究。</p>
</p><p>&emsp;&emsp;倒是大道結晶，對他還是有用的，修煉也好，回饋新武本源宇宙也好，或者提升新武本世界大道之力強度，都很有用。</p>
</p><p>&emsp;&emsp;小世界李皓要走了，他也懶得說什麼了。</p>
</p><p>&emsp;&emsp;分贓，很輕鬆地分完了。</p>
</p><p>&emsp;&emsp;劍尊又道：“殺這種大世界的七階……我是說非世界之主的這種，其實收穫不大！真正殺了一位大世界之主，那纔是大收穫，又是世界本身，又是大道宇宙，又是各種大道結晶，又是道蘊結晶……這纔是真正的發達了！”</p>
</p><p>&emsp;&emsp;一方大道宇宙，這是錢買不來的。</p>
</p><p>&emsp;&emsp;有人交易中等世界，卻是從未聽說有人交易高等世界的。</p>
</p><p>&emsp;&emsp;很快，李皓拿到了收穫。</p>
</p><p>&emsp;&emsp;感受了一下長河之中，堆砌的滿滿當當的收穫……李皓也是心滿意足。</p>
</p><p>&emsp;&emsp;這麼多大道結晶，夠自己修煉用了。</p>
</p><p>&emsp;&emsp;起碼，接下來修煉，不需要總是考慮，能量不夠了怎麼辦？</p>
</p><p>&emsp;&emsp;至於道蘊結晶，感悟一番也不錯。</p>
</p><p>&emsp;&emsp;七階帝尊，都有可取之處。</p>
</p><p>&emsp;&emsp;哪怕自己不需要，他想到了一人，乾無亮，這傢伙其實修煉的虛道，和紅月慾望之道，還是有些共同之處的，他參悟一番，也許有一些收穫。</p>
</p><p>&emsp;&emsp;銀月人，還是要自己強大起來！</p>
</p><p>&emsp;&emsp;看看新武就知道了。</p>
</p><p>&emsp;&emsp;人王強大嗎？</p>
</p><p>&emsp;&emsp;很強大！</p>
</p><p>&emsp;&emsp;可是，沒有至尊，沒有劍尊，沒有陽神，沒有蒼帝……</p>
</p><p>&emsp;&emsp;沒有這些新武強者撐着，人王搞不好早就被人圍殺了。</p>
</p><p>&emsp;&emsp;可現在，爲何沒有？</p>
</p><p>&emsp;&emsp;因爲這些人的存在，關鍵時刻，是可以救命的，給予人王足夠的支持，人王這邊發動，至尊他們另外一邊發動，這就是底氣！</p>
</p><p>&emsp;&emsp;而銀月……</p>
</p><p>&emsp;&emsp;李皓心中輕嘆一聲，銀月人，太年輕了。</p>
</p><p>&emsp;&emsp;新武也年輕，可多少也發展了一千多年了。</p>
</p><p>&emsp;&emsp;本來就是大世界，可銀月，一開始小世界都不算，能誕生多位帝尊，已經很不容易了，可現在，李皓纔剛入中階，其他人想入中階，都是個問題。</p>
</p><p>&emsp;&emsp;目前，銀月世界，兩位道主，是有很大潛力可以挖掘的。</p>
</p><p>&emsp;&emsp;另外，就是黑豹。</p>
</p><p>&emsp;&emsp;黑豹作爲天意，作爲銀月世界的界主一般的人物，世界的壯大，對黑豹壯大，也是相輔相成的。</p>
</p><p>&emsp;&emsp;這三位，都有機會迅速跨越一些門檻。</p>
</p><p>&emsp;&emsp;可其他人……就很難了。</p>
</p><p>&emsp;&emsp;流落天方的那些銀月人，包括紮根自己長河的林紅玉，其實提升難度都很大，還有一部分新武人……比如力覆海他們，之前隨着天劍他們，一起流落到了天方世界。</p>
</p><p>&emsp;&emsp;只有張安，跟着林紅玉他們，這纔沒有留在那邊。</p>
</p><p>&emsp;&emsp;“想什麼呢？”</p>
</p><p>&emsp;&emsp;劍尊見李皓好像思考，笑着問了一句。</p>
</p><p>&emsp;&emsp;李皓擡頭，看向劍尊，輕聲道：“沒想什麼，只是覺得，我銀月太窮，太弱，也不知道何年何月，才能走出李大叔這樣的強大修士。”</p>
</p><p>&emsp;&emsp;銀月！</p>
</p><p>&emsp;&emsp;劍尊微微點頭，思索一番道：“銀月還是有潛力的，當然，銀月本身不是什麼大世界，可是，銀月誕生了自己的大道宇宙，這就是機緣和根基！”</p>
</p><p>&emsp;&emsp;“另外銀月人，多少都有一些修道天賦。”</p>
</p><p>&emsp;&emsp;他有些感慨：“銀月是一個天生能誕生道法的世界……”</p>
</p><p>&emsp;&emsp;李皓看了他一眼，劍尊意味深長道：“聽懂了？”</p>
</p><p>&emsp;&emsp;李皓想了想，點點頭：“有些懂，只是……那位當年好像也只是六階，我只是有些奇怪，他真的那麼無敵，那麼才情絕代嗎？”</p>
</p><p>&emsp;&emsp;劍尊此刻有些唏噓，感慨一聲：“我不知道，我和他不是一個時代的人，我只是見過他一次……見過一面！那是很多年後，死去的他，甚至連他本人都不是，只是一些殘留，他來了新武，看了一圈，就走了，消散了，隨風而去！”</p>
</p><p>&emsp;&emsp;“方平……就是人王，能有今日，和他關係很大，陰陽的開闢，和他關係也很大！”</p>
</p><p>&emsp;&emsp;劍尊有些感慨，搖頭：“可惜……他死了！或者說，不是可惜，在他眼中，也許我們這些人的想法，才幼稚！活的那麼長有用嗎？庸俗之人，活的再久，也只是活着！”</p>
</p><p>&emsp;&emsp;庸俗？</p>
</p><p>&emsp;&emsp;一位逆伐七階的頂級修士，劍尊竟然說，自己庸俗！</p>
</p><p>&emsp;&emsp;空寂都愣了一下，看了一眼兩人，這是在說誰？</p>
</p><p>&emsp;&emsp;李皓也好，劍尊也好，在他眼中，可能是他見到的，最有才情的一批人了，這樣的人，太少了！</p>
</p><p>&emsp;&emsp;在他們眼中，還有人更優秀嗎？</p>
</p><p>&emsp;&emsp;李皓點點頭：“也許正如李大叔說的，在他眼中，我們都很庸俗吧！”</p>
</p><p>&emsp;&emsp;劍尊呵呵一笑：“庸俗就庸俗，活成自己就好了！說句有些不敬的話，我倒是覺得，那位後期可能太孤獨了，想的太多了，沒了朋友，沒了親人，沒了念想，這才選擇了隨風而去。不像我們這些凡夫俗子，還有牽掛，他那種人，站的太高，看的太遠，高處不勝寒，獨孤求敗的境界了，不死，太寂寞了！”</p>
</p><p>&emsp;&emsp;“誰啊？”</p>
</p><p>&emsp;&emsp;空寂實在忍不住了，在你面前，還有人有這種評價，可不簡單。</p>
</p><p>&emsp;&emsp;死了？</p>
</p><p>&emsp;&emsp;新武世界的人？</p>
</p><p>&emsp;&emsp;新武世界，他知道一些，最大的反派天帝，也只是六階巔峰，未必就比現在的劍尊厲害，最多也就相當。</p>
</p><p>&emsp;&emsp;“一個過去的人。”</p>
</p><p>&emsp;&emsp;劍尊笑了笑，拍了拍空寂：“不需要去知道這些，小夥子，你要明白，知道的越多，對自己越失望，何必尋根究底呢？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;空寂總覺得，有些不太一樣的感覺。</p>
</p><p>&emsp;&emsp;他看着劍尊，一次次地拍自己，說不出的無奈和異樣。</p>
</p><p>&emsp;&emsp;他是光明神子，在任何地方，他都是高高在上的，哪怕離家出走，到了回龍觀，作爲中階帝尊，也是如此。</p>
</p><p>&emsp;&emsp;遇到了李皓之後，多了個朋友，但是，也是平輩相處。</p>
</p><p>&emsp;&emsp;李皓比他還弱一些，其實在和李皓接觸中，李皓還是保持一定的尊重的。</p>
</p><p>&emsp;&emsp;可這位……比自己大不了幾歲，在帝尊之間，兩三百歲的差距，這能叫差距嗎？</p>
</p><p>&emsp;&emsp;不能！</p>
</p><p>&emsp;&emsp;平輩相交，那都是給面子了。</p>
</p><p>&emsp;&emsp;可是……這位好像真把自己當小輩了，咱倆都是六階！</p>
</p><p>&emsp;&emsp;歲數相差也不大。</p>
</p><p>&emsp;&emsp;可是……在這位面前，空寂倒是真有點，遇到了長輩的感覺，有些無奈，我爹百萬歲了，我們光明神界的帝尊，哪位不比我大？</p>
</p><p>&emsp;&emsp;都沒給他這種感覺。</p>
</p><p>&emsp;&emsp;可能是劍尊的隨意……哪有不太熟悉，一直拍人肩膀的，很是讓人無奈的。</p>
</p><p>&emsp;&emsp;劍尊倒是沒覺得有何不妥。</p>
</p><p>&emsp;&emsp;這位是李皓的朋友，李皓……若是李家後裔，那就是他這一脈，不知道多少代的後裔，懶得去算了，讓人叫一聲前輩大爺，真要算下來，李皓連他孫子的孫子的孫子……都不是。</p>
</p><p>&emsp;&emsp;好吧，他也沒有親孫子。</p>
</p><p>&emsp;&emsp;既然是李皓的朋友，那也就是自己的小輩了。</p>
</p><p>&emsp;&emsp;簡單聊了一下這些，劍尊又開始謀劃道：“咱們說正事，我的目標很明確，開我之界，開我之道，融我之道，我未必會開天，會開界，就算開，也是道合我，我合道！所以，我需要大量的大道結晶，需要大道宇宙的感悟，構造……以及儲備夠，足夠我晉級的能量需求！”</p>
</p><p>&emsp;&emsp;“加上紅月，是我新武之敵，我接下來，一定會弄死一批紅月的盟友……對資源這方面的要求，也不會故作清高，不要，我肯定要的，還得算清楚才行！”</p>
</p><p>&emsp;&emsp;空寂剛想開口，劍尊打斷道：“你有錢是你的事，先不說你要不要，說了分你兩成，我只是想問你，你想達成什麼目標？”</p>
</p><p>&emsp;&emsp;空寂一怔，開口：“進入七階！”</p>
</p><p>&emsp;&emsp;“這個太籠統了！”</p>
</p><p>&emsp;&emsp;劍尊搖頭：“要將目標拆分，你的目標太空！你可以說，你要寂滅感悟……比如說，幹掉一方世界，你的目標是寂滅這一方世界，咱們就配合你完成目標，而不是空蕩蕩的爲了殺人而殺人……”</p>
</p><p>&emsp;&emsp;“哪怕難度提升，比單純的殺戮要複雜，但是咱們可以優先滿足你的需求。”</p>
</p><p>&emsp;&emsp;空寂心中微動。</p>
</p><p>&emsp;&emsp;此刻，忽然覺得，有些不一樣了，真的不一樣，之前他只是想着，融入他們，嘗試一下不一樣的體驗，當一下強盜……</p>
</p><p>&emsp;&emsp;可劍尊，說是強盜，可能又不算是。</p>
</p><p>&emsp;&emsp;或者，有些……類似於老師的感覺？</p>
</p><p>&emsp;&emsp;這人……外界說，他是人王的老師，難道說，也是如此教導的嗎？</p>
</p><p>&emsp;&emsp;空寂有些小心翼翼的感覺，他不知道，爲何會產生這種感覺，在七階面前，他也能坦然自若的，此刻，他思考一下才道：“正如前輩所言，我的確有這想法，我不太喜歡亂殺人，也不想亂殺人……我的意思是，若是有這樣的機會，我想將一方世界寂滅掉……然後嘗試去復甦！”</p>
</p><p>&emsp;&emsp;“當然，可能會出一些意外，世界會徹底寂滅，無法復甦成功……那就是殺人了，當然，真如此，我也非善人，只是，難度會比滅絕一方世界更大！”</p>
</p><p>&emsp;&emsp;劍尊笑了：“可以啊！”</p>
</p><p>&emsp;&emsp;可以嗎？</p>
</p><p>&emsp;&emsp;空寂沒吭聲，在敵人的腹部，提出這樣的要求，其實是很不妥的。</p>
</p><p>&emsp;&emsp;殺人，其實簡單。</p>
</p><p>&emsp;&emsp;可寂滅……稍有不慎，就容易出現巨大的變故，殺人，一劍就行了，寂滅，可未必能成功的。</p>
</p><p>&emsp;&emsp;劍尊倒是不在意這個，看向李皓。</p>
</p><p>&emsp;&emsp;李皓開口：“我要資源，這是其一，第二，感悟各方大道構造，只有大世界纔有！第三，寂滅復甦，我也在感悟，空寂所求，也是我所求！另外，我要殺人，感悟生死……”</p>
</p><p>&emsp;&emsp;劍尊思考一番，點點頭：“也行！還有別的要求嗎？”</p>
</p><p>&emsp;&emsp;李皓搖頭。</p>
</p><p>&emsp;&emsp;劍尊笑了：“看樣子，你倆要求都不算太高，還可以！那咱仨就有分寸了，有了一個大體上的共同目標，這就可以了！”</p>
</p><p>&emsp;&emsp;“接下來，咱們還有事情要做！”</p>
</p><p>&emsp;&emsp;劍尊開口：“打洞，一個不夠！狡兔三窟，咱們還是要小心一些的，要沿着紅月世界周邊，打他幾百個洞！關聯整個紅月世界附近，讓他們七階殺來，我們逃之夭夭，抓都抓不到我們！”</p>
</p><p>&emsp;&emsp;“這工程量不小，我一個人難做，從今天起，你倆和我一起學打洞的技術！”</p>
</p><p>&emsp;&emsp;兩人對視一眼，點頭。</p>
</p><p>&emsp;&emsp;說的難聽罷了。</p>
</p><p>&emsp;&emsp;實際上是構造世界之基的技術，是道的感悟，正常情況下，你學都學不到。</p>
</p><p>&emsp;&emsp;至於幹苦力……多少帝尊，想都想不到，想也沒用，劍尊也不會誰都教。</p>
</p><p>&emsp;&emsp;“除了打洞之外，還有幾件事要做。”</p>
</p><p>&emsp;&emsp;劍尊一一指點：“收集資料，知己知彼，主要是幾方大世界的資料，空寂，你是光明神界的，你有一些基礎資料吧？”</p>
</p><p>&emsp;&emsp;空寂點頭。</p>
</p><p>&emsp;&emsp;“那好，提供給我和李皓，我要這些情報！”</p>
</p><p>&emsp;&emsp;說罷，又看向李皓：“你那疊加回溯之力，是時光？”</p>
</p><p>&emsp;&emsp;李皓點頭。</p>
</p><p>&emsp;&emsp;“時光……”</p>
</p><p>&emsp;&emsp;劍尊思考一番，搖頭：“最近不要用了！不單單時光不要用，生死也好，寂滅復甦也好……你們不要融合着用，一用，就是雷劫降臨！”</p>
</p><p>&emsp;&emsp;“而雷劫降臨，其實代表一點，你們融合度不夠，無法混元如一！”</p>
</p><p>&emsp;&emsp;劍尊解釋道：“方平當初陰陽不夠融合，用了陰陽融合之道，就容易招惹混沌雷劫，後來就好了，不會輕易被雷劈了，因爲他陰陽融合度很高，到了這地步，混沌雷劫就不會針對你了，除非你陰陽復活人，否則，就是正常的道法！”</p>
</p><p>&emsp;&emsp;他看向兩人：“混沌雷劫出現，就是暴露身份，而且，道，不一定非要一直用一種，你們既然都有心修萬道，那就要嘗試不同的道法！可以不精通，但是要用，用完了，纔有一些不同的感悟！”</p>
</p><p>&emsp;&emsp;李皓考慮一番，有點道理，他點了點頭，算是認同了。</p>
</p><p>&emsp;&emsp;時光道，的確不能亂用。</p>
</p><p>&emsp;&emsp;之前，透支太多了。</p>
</p><p>&emsp;&emsp;劍尊顯然也看出來了一些弊端，或者說，他本來就清楚弊端在哪。</p>
</p><p>&emsp;&emsp;“另外，咱們仨，未必要一起行動！”</p>
</p><p>&emsp;&emsp;劍尊開口：“也許需要打一些掩護！比如說，我在這動手，你們在別的地方動手，有些時候，需要人當誘餌，轉移注意力，聲東擊西之類的！很危險……你倆能幹嗎？”</p>
</p><p>&emsp;&emsp;兩人都點頭，當然可以。</p>
</p><p>&emsp;&emsp;劍尊再次笑了。</p>
</p><p>&emsp;&emsp;真不錯！</p>
</p><p>&emsp;&emsp;方平走後，他實力超羣，和七階合作，人家不樂意帶他玩，和一般帝尊合作……人家配合不了他，反正合作起來很不舒服。</p>
</p><p>&emsp;&emsp;現在，倒是不錯。</p>
</p><p>&emsp;&emsp;這倆，都有一些特殊之處。</p>
</p><p>&emsp;&emsp;合作起來，也許會有一些收穫。</p>
</p><p>&emsp;&emsp;他的目標，也很明確，就是迅速跨入七階，紅月域，就是他的機會。</p>
</p><p>&emsp;&emsp;“那就這樣，先打洞吧，其他的不說了，第一目標……森蘭大世界！”</p>
</p><p>&emsp;&emsp;劍尊齜牙一笑，空寂看了他一眼，這齜牙笑的動作，李皓好像也展露過，當然，新武人，好像都有這方面的習慣，笑起來很是燦爛……卻也顯得很虛僞，很可怕的感覺。</p>
</p><p>&emsp;&emsp;據說，新武人王，也經常如此。</p>
</p><p>&emsp;&emsp;他見劍尊要開動，不由道：“前輩，這一次我們殺了醒神，光明世界那邊……”</p>
</p><p>&emsp;&emsp;“不用管！”</p>
</p><p>&emsp;&emsp;劍尊一言出，皺眉：“不用管這些亂七八糟的！那不是你該管的，也不是我該管的，你身份暴露不暴露，都是如此，這些事，讓他們自己去管，你父親不比你明智？而新武這邊，也有張濤去管！我們不需要去考慮大局……因爲，我們不是主宰者！”</p>
</p><p>&emsp;&emsp;“作爲世界的一份子，關鍵時候，需要考慮世界的生存，未來這些，但是，既然還有做主的人，你只要不背叛世界，至於惹下了麻煩……那也是你自己的事！紅月又不傻，會輕易爲了你一個人，去得罪光明世界嗎？”</p>
</p><p>&emsp;&emsp;接着，看了看李皓。</p>
</p><p>&emsp;&emsp;李皓笑了笑：“我沒關係，銀月很弱，何況……本就和新武鎖定到了一起，紅月不會放過我們的，無所謂了。”</p>
</p><p>&emsp;&emsp;劍尊點了點頭，這倒也是。</p>
</p><p>&emsp;&emsp;他也沒問李皓把銀月世界藏在哪了，沒必要去問。</p>
</p><p>&emsp;&emsp;既然離開了銀月，他也沒把自己當銀月王。</p>
</p><p>&emsp;&emsp;那地方……如今就是銀月人的。</p>
</p><p>&emsp;&emsp;倒是李皓，還惦記着洪一堂他們。</p>
</p><p>&emsp;&emsp;“李大叔，我們還有一批人在這附近……”</p>
