<title>《星門》▷ 第62章 斬三陽，滅日耀（求月票）</title></p><p>&emsp;&emsp;喬氏大廈。</p>
</p><p>&emsp;&emsp;當然，還有一些遺憾。</p>
</p><p>&emsp;&emsp;最後時刻，自己都沒能晉級超能，等不到父親說的機會了。</p>
</p><p>&emsp;&emsp;“一起死……”</p>
</p><p>&emsp;&emsp;這一刻，喬鵬忽然在李皓手中掙扎起來，瘋狂地掙扎着，被李皓下意識地捏破了喉嚨，血液濺射而出，喬鵬卻是不管。</p>
</p><p>&emsp;&emsp;到了這一步，還想活嗎？</p>
</p><p>&emsp;&emsp;不想了！</p>
</p><p>&emsp;&emsp;唯有他死了，母親纔會徹底瘋狂，徹底放棄任何幻想，斬殺了李皓……起碼要拉上李皓陪葬。</p>
</p><p>&emsp;&emsp;袁碩，不可敵！</p>
</p><p>&emsp;&emsp;這一刻，這位花花公子哥，展露出了狠絕的性格。</p>
</p><p>&emsp;&emsp;有生存希望的時候，他不想死。</p>
</p><p>&emsp;&emsp;當希望斷絕的時候，他希望有人可以給自己陪葬。</p>
</p><p>&emsp;&emsp;“鵬兒！”</p>
</p><p>&emsp;&emsp;一聲憤怒到癲狂的厲喝聲響起，黑影還在爲喬飛龍的死感到絕望，下一刻，看到了喬鵬喉嚨被捏破，血液濺射而出。</p>
</p><p>&emsp;&emsp;這一瞬間，黑影清醒了。</p>
</p><p>&emsp;&emsp;她知道，都是自己的猶豫，自己的優柔寡斷，導致了這一場戰鬥的失敗。</p>
</p><p>&emsp;&emsp;喬飛龍沒有怪她，只是帶着遺憾而死。</p>
</p><p>&emsp;&emsp;兒子也沒怪她，決絕地選擇了自己死，而她……她要殺了李皓！</p>
</p><p>&emsp;&emsp;袁碩來了！</p>
</p><p>&emsp;&emsp;黑影身上爆發出一股驚人的殺氣，她也要讓袁碩死個學生，不，這是關門弟子。</p>
</p><p>&emsp;&emsp;對武師而言，關門弟子甚至比兒子都要親。</p>
</p><p>&emsp;&emsp;哪怕袁碩起死回生，進入了鬥千，還能再活許久，可他弟子死了，他照樣會心疼。</p>
</p><p>&emsp;&emsp;“去死！”</p>
</p><p>&emsp;&emsp;黑影飆射而出，如同利刃，她是意外之下，成爲了如今的這副模樣，當年開發遺蹟的時候，她被一股特殊力量擊潰，然而人卻是沒有死。</p>
</p><p>&emsp;&emsp;因爲和遺蹟中那股特殊的能量結合，其中便有那種治療類型的能量，幫她保住了靈魂，或者說精神體。</p>
</p><p>&emsp;&emsp;袁碩無法發現她，便是因爲這股能量的原因。</p>
</p><p>&emsp;&emsp;很特殊，也很難被發現。</p>
</p><p>&emsp;&emsp;就如袁碩一開始也無法發現劍能一樣，直到李皓提取了出來，他才感知到了一些，八大家的能量，好像都帶着一些特殊的隱蔽性質。</p>
</p><p>&emsp;&emsp;這一刻，黑影再也顧不得許多了。</p>
</p><p>&emsp;&emsp;視爲天人的丈夫死了，疼愛有加，因爲成了精神體，不敢在兒子面前露面，怕他傷心一直隱藏自己，可見黑影對喬鵬的疼愛，可兒子，這一刻也活不成了。</p>
</p><p>&emsp;&emsp;她不知道爲何這一切來的如此之快……可她就一個念頭，殺了李皓！</p>
</p><p>&emsp;&emsp;如利劍一般，直奔李皓頭顱而去。</p>
</p><p>&emsp;&emsp;她雖然被李皓斬出了形體，可本質上還是一股特殊的精神力，這一瞬間，速度快的無邊，她要擊碎李皓的頭顱。</p>
</p><p>&emsp;&emsp;而此刻，李皓臉色變了。</p>
</p><p>&emsp;&emsp;他不知道對方是否會和紅影一樣，能否傷害到自己，但是……有可能的情況下，他不會選擇去賭。</p>
</p><p>&emsp;&emsp;這一瞬間，李皓低喝一聲，一腳跺下！</p>
</p><p>&emsp;&emsp;擡手將喬鵬擋在了跟前，大地微微顫動，一股特殊之勢爆發而出，不止如此，這一瞬間，還有一股氣血內勁涌出，和那股特殊的勢融合。</p>
</p><p>&emsp;&emsp;血刀訣！</p>
</p><p>&emsp;&emsp;袁碩這些時日，經常教李皓，但是血刀訣，只是讓李皓記下來，並未讓他去學。</p>
</p><p>&emsp;&emsp;這是同歸於盡的法門。</p>
</p><p>&emsp;&emsp;而且，沒有勢的存在，李皓其實也用不了。</p>
</p><p>&emsp;&emsp;不過，袁碩都沒想到，他的學生那麼快就感悟了勢的雛形，這一刻，生死存亡之際，李皓哪還管其他。</p>
</p><p>&emsp;&emsp;血刀訣瞬間爆發！</p>
</p><p>&emsp;&emsp;血氣、內勁、勢的雛形，迅速融合歸一，如此果決，不弱袁碩絲毫。</p>
</p><p>&emsp;&emsp;生死關頭，他反而冷靜的可怕。</p>
</p><p>&emsp;&emsp;噴血的喬鵬，被他砸了出去。</p>
</p><p>&emsp;&emsp;黑影瞬間停頓了一刻，哪怕到了這一刻，黑影還是不忍心破壞喬鵬的屍體……不得不說，這是偉大的母愛，可在生死關頭，顯然並不合適。</p>
</p><p>&emsp;&emsp;黑影速度慢了一瞬間，停頓了一瞬間，下一刻，一股特殊的血氣在李皓四周升騰而起。</p>
</p><p>&emsp;&emsp;血刀訣！</p>
</p><p>&emsp;&emsp;並未用來殺人，而是用來阻擋對方瞬間，因爲老師快到了，很快，很快！</p>
</p><p>&emsp;&emsp;嗡！</p>
</p><p>&emsp;&emsp;破空聲已經響徹四方，袁碩如同飛劍一般，踏破大地，奔射而來，舉刀就斬！</p>
</p><p>&emsp;&emsp;黑影厲吼一聲，避開了喬鵬，瞬間撞擊而來。</p>
</p><p>&emsp;&emsp;轟隆一聲！</p>
</p><p>&emsp;&emsp;血色屏障瞬間破碎。</p>
</p><p>&emsp;&emsp;李皓還是太弱了，勢也沒有完全形成，所以爆發的血刀訣，做不到和袁碩一樣，越階殺敵。</p>
</p><p>&emsp;&emsp;不過血刀訣屏障破碎，李皓卻是順勢一口鮮血噴出，剛好噴在了自己的小劍上，小劍好像沸騰了一下，李皓感受到小劍好像變大了一些。</p>
</p><p>&emsp;&emsp;他也不管太多，一劍刺出！</p>
</p><p>&emsp;&emsp;“吱！”</p>
</p><p>&emsp;&emsp;如同玻璃摩擦的聲音，有些尖銳，黑影被這一劍刺中，一股黑煙冒出。</p>
</p><p>&emsp;&emsp;而這股黑煙，一瞬間被小劍吞噬。</p>
</p><p>&emsp;&emsp;好像遇到了什麼好吃的，或者是同源的能量，斬破了黑影，小劍居然主動吞噬了這股特殊的能量。</p>
</p><p>&emsp;&emsp;就在這時候，後方袁碩總算趕到了。</p>
</p><p>&emsp;&emsp;沒有任何廢話，一刀斬出！</p>
</p><p>&emsp;&emsp;砰地一聲巨響，和李皓刺出的尖銳聲不同，這一刀斬出，直接將黑影斬成了兩半，與此同時，袁碩手中的石刀，忽然也像是聞到了什麼味道。</p>
</p><p>&emsp;&emsp;血色石刀，一瞬間爆發出一股吞噬之力。</p>
</p><p>&emsp;&emsp;將一半的黑影都給吞噬了。</p>
</p><p>&emsp;&emsp;袁碩也是微微一震，顧不得多想，揮刀便要再次斬向另外一半的黑影。</p>
</p><p>&emsp;&emsp;“遺蹟……”</p>
</p><p>&emsp;&emsp;就在此刻，黑影尖銳聲傳出，帶着絕望和不甘心，她想說出遺蹟的秘密，讓其他人去找袁碩師徒麻煩，替她報滅門之仇。</p>
</p><p>&emsp;&emsp;“吼！”</p>
</p><p>&emsp;&emsp;虎嘯山林！</p>
</p><p>&emsp;&emsp;李皓和袁碩，這一刻動作如出一轍，同時發出了虎吼聲。</p>
</p><p>&emsp;&emsp;吼聲震盪四方！</p>
</p><p>&emsp;&emsp;遮掩一切！</p>
</p><p>&emsp;&emsp;臨死之際，透露秘密，這是很多人都會做的事，袁碩曾經就說過，爲了防止敵人臨死之際，禍水東引，最好的辦法就是直接殺了對方，讓對方沒機會開口。</p>
</p><p>&emsp;&emsp;差一點的辦法，就是製造更大的動靜，遮掩對方的動靜。</p>
</p><p>&emsp;&emsp;當然，若是無畏無懼，那就隨便對方，愛怎麼說怎麼說，誰來殺誰……</p>
</p><p>&emsp;&emsp;第三條，師徒倆此刻顯然做不到，所以這一刻，兩聲虎嘯聲，一瞬間壓下了黑影的吼聲。</p>
</p><p>&emsp;&emsp;而李皓，勢與力的結合，瞬間融入小劍之中，小劍好像暴漲了一些，李皓一劍再次朝那一半的黑影刺去。</p>
</p><p>&emsp;&emsp;袁碩更是沒有遲疑，一刀直接斬出！</p>
</p><p>&emsp;&emsp;刀劍斬出的瞬間，黑影好像被拉扯住了，一眨眼，被一刀一劍直接撕裂開，刀和劍，此刻都好像化爲了饕餮，直接吞噬。</p>
</p><p>&emsp;&emsp;“老闆……鵬兒……”</p>
</p><p>&emsp;&emsp;隱約間，一聲帶着一些悽苦的聲音傳蕩而出。</p>
</p><p>&emsp;&emsp;那是黑影最後的聲音。</p>
</p><p>&emsp;&emsp;喬飛龍和喬鵬死了，黑影其實不在乎自己死不死，本就是不人不鬼，死就死了，只恨自己沒能死在前面，更恨自己關鍵時刻優柔寡斷，害死了丈夫和兒子。</p>
</p><p>&emsp;&emsp;砰！</p>
</p><p>&emsp;&emsp;一抹黑煙，徹底炸裂開，大部分被刀劍吞噬，剩下一小部分，漸漸潰散。</p>
</p><p>&emsp;&emsp;就在師徒倆解決了喬家三口，街道一側，忽然傳來了狗吠聲。</p>
</p><p>&emsp;&emsp;下一刻，李皓和袁碩都看到了一幕。</p>
</p><p>&emsp;&emsp;黑暗中，黑豹一爪子抓出，將地面中，隱約露出的一個人腦袋，直接抓的四分五裂！</p>
</p><p>&emsp;&emsp;袁碩微微皺眉。</p>
</p><p>&emsp;&emsp;不是因爲黑豹殺人，而是因爲這樣的戰鬥，強大的餘波攻擊之下，居然真有超能者不怕死，暗中潛來附近，還是一位土系超能。</p>
</p><p>&emsp;&emsp;無知者無畏！</p>
</p><p>&emsp;&emsp;能被黑豹一爪子抓死，不是星光師就是剛入月冥的那種新人。</p>
</p><p>&emsp;&emsp;他和李皓都在忙着殺喬家之人，還真沒在意對方……當然，殺完了人，對方也別想跑，只要師徒倆解決了強敵，這傢伙根本躲不過去。</p>
</p><p>&emsp;&emsp;“汪汪汪！”</p>
</p><p>&emsp;&emsp;遠處，黑豹好像有些炫耀的意思，叫喚了一聲，下一刻，狗鼻子動了動，繼續朝黑暗中潛去。</p>
</p><p>&emsp;&emsp;這狗，剛剛居然在清掃外圍。</p>
</p><p>&emsp;&emsp;這個，可不是李皓教的。</p>
</p><p>&emsp;&emsp;李皓看了一眼老師，老師教的嗎？</p>
</p><p>&emsp;&emsp;袁碩嘴角還在流血，忽然冷笑一聲：“我可沒教，這狗東西自己怕死，恐怕想躲躲，發現我們殺了對手，又怕我們找茬，所以才叫喚幾聲，讓我們知道，它也在幹活！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;李皓一愣，接着便是失笑。</p>
</p><p>&emsp;&emsp;笑着笑着，師徒倆同時咳血。</p>
</p><p>&emsp;&emsp;血刀訣，這一次兩人都用了。</p>
</p><p>&emsp;&emsp;李皓還好，勢不強，所以爆發出來也弱，但是反噬也弱，可袁碩，傷的不輕。</p>
</p><p>&emsp;&emsp;李皓急忙將小劍遞過去。</p>
</p><p>&emsp;&emsp;袁碩沒廢話，直接運轉五禽吐納術，稍微吸收了一點劍能，緩和了一下傷勢，不至於瞬間崩潰，這就停止了吸收。</p>
</p><p>&emsp;&emsp;他沒說什麼，迅速回到了之前的戰鬥位置，將地上的無頭屍體，直接一刀切成了幾十塊。</p>
</p><p>&emsp;&emsp;緊接着，將所有屍體，全部匯聚到了一起。</p>
</p><p>&emsp;&emsp;又迅速跨步，跑到了銀色小車旁，取出了一個箱子，儲能箱。</p>
</p><p>&emsp;&emsp;他直接打開箱子，將那些東西全部裝了進去。</p>
</p><p>&emsp;&emsp;袁碩處理好這一切，提着箱子，低沉道：“你將血跡處理好，我去城外看看！”</p>
</p><p>&emsp;&emsp;話落，踏空而起，暴喝一聲：“紅月狗賊，休想逃離！”</p>
</p><p>&emsp;&emsp;說罷，破空而去，好像在追殺強敵。</p>
</p><p>&emsp;&emsp;而李皓，這時候也是大喝一聲：“喬氏勾結紅月邪能組織！當殺！巡檢司來人，拿下喬氏所有相關人員！”</p>
</p><p>&emsp;&emsp;一聲暴喝，遠處，很快有整齊的腳步聲傳來。</p>
</p><p>&emsp;&emsp;沒一會，木森來了。</p>
</p><p>&emsp;&emsp;帶着一羣巡檢司巡檢，都是全副武裝，一個個面色凝重。</p>
</p><p>&emsp;&emsp;隔着老遠，看到了木森，李皓知道他們會很快趕到，爆發大戰，巡檢司不會不管的，他連忙喊道：“有三陽強者襲擊我老師，老師已經追殺了出去！木司長，封鎖現場！”</p>
</p><p>&emsp;&emsp;木森沒說話，一揮手，那些巡檢迅速將四周封鎖。</p>
</p><p>&emsp;&emsp;木森迅速跑來，看了一眼四周，心中駭然。</p>
</p><p>&emsp;&emsp;又是三陽之戰！</p>
</p><p>&emsp;&emsp;紅月的三陽，這麼不值錢嗎？</p>
</p><p>&emsp;&emsp;死了一個，居然還敢來。</p>
</p><p>&emsp;&emsp;他也看到了喬鵬的屍體，還有一些保鏢的屍體，黑影直接消散，而喬飛龍的屍體，卻是沒有看到，只看到地面上有些血跡。</p>
</p><p>&emsp;&emsp;喬飛龍呢？</p>
</p><p>&emsp;&emsp;這個念頭一閃而逝，此刻，木森沒去問，只是略顯急切道：“三陽跑了？還是袁教授被人追殺？”</p>
</p><p>&emsp;&emsp;剛剛三陽氣息一閃而逝，很快消失。</p>
</p><p>&emsp;&emsp;他來的算快的，也只是看到了火海和一把血刀。</p>
</p><p>&emsp;&emsp;具體情況，他一無所知。</p>
</p><p>&emsp;&emsp;血刀，大概是袁碩的。</p>
</p><p>&emsp;&emsp;而火海，應該是一位火系三陽強者的。</p>
</p><p>&emsp;&emsp;現在呢？</p>
</p><p>&emsp;&emsp;李皓沒事，是不是代表，袁碩佔據了上風？</p>
</p><p>&emsp;&emsp;若是如此……袁碩太可怕了！</p>
</p><p>&emsp;&emsp;一位鬥千武師，斬殺第一位三陽是意外和運氣，匹敵第二位三陽，那就是硬實力，再也不會有人說這是運氣和巧合，不可能有第二次運氣的。</p>
</p><p>&emsp;&emsp;李皓也不廢話，迅速道：“喬氏還有一位月盈去巡檢司開會了，還有幾位星光師和武師都在，迅速解決他們！”</p>
</p><p>&emsp;&emsp;話落，李皓又道：“木司長，郝部現在可能還不知道具體情況……那位月盈也未必知道，喬氏勾結了紅月，我們先趕過去，待會木司長什麼都別說，見面就殺了那個傢伙！”</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;木森微微凝眉，看了一眼李皓。</p>
</p><p>&emsp;&emsp;李皓眼神清澈：“一位月盈要是突然失控，就算郝部可以解決，我也擔心其他人受到傷害，我老師的意思是，勾結三大組織……殺無赦！”</p>
</p><p>&emsp;&emsp;那個月盈，到了這個地步，也許知道點什麼。</p>
</p><p>&emsp;&emsp;不過沒關係，一個月盈，知道再多，此刻情況不明，他也不敢亂說話。</p>
</p><p>&emsp;&emsp;見了對方，直接殺掉！</p>
</p><p>&emsp;&emsp;木森此刻心情很複雜，直接殺……殺人滅口？</p>
</p><p>&emsp;&emsp;袁碩師徒，是否有什麼秘密隱瞞？</p>
</p><p>&emsp;&emsp;可是此刻，他知道，不能問，不好問，甚至不該問。</p>
</p><p>&emsp;&emsp;“明白！”</p>
</p><p>&emsp;&emsp;木森點頭，低喝一聲：“封鎖四周，任何人不得跨入，強闖者就地擊斃！”</p>
</p><p>&emsp;&emsp;話落，他便和李皓迅速朝不遠處的巡檢司車輛走去。</p>
</p><p>&emsp;&emsp;開車回去更快。</p>
</p><p>&emsp;&emsp;一邊走，木森一邊道：“要不我現在通訊聯繫郝部，以郝部的實力，可以迅速鎮壓對方，不會出現紕漏……”</p>
</p><p>&emsp;&emsp;李皓平靜道：“我聽說白月城和三大組織還有合作，現在郝部出手，容易讓三大組織找茬！此次之事，和郝部無關，是我們銀城巡夜人的私人恩怨！不涉及其他糾紛，只侷限於銀城。現在郝部出手，容易被他們找到出手的理由……壞了巡夜人的大事！”</p>
</p><p>&emsp;&emsp;這話一出，木森無言以對。</p>
</p><p>&emsp;&emsp;你連理由都找好了！</p>
</p><p>&emsp;&emsp;李皓又道：“所以，乾脆殺了，殺了對方之後，就說是紅月的人，紅月之前要殺我，我老師殺了斷天，今日再殺幾個紅月的人，那又如何？”</p>
</p><p>&emsp;&emsp;李皓冷靜道：“武師，都是有仇報仇！紅月不服，那就繼續來戰！”</p>
</p><p>&emsp;&emsp;木森好像第一次認識李皓，他上了車，迅速開車，沒有說話。</p>
</p><p>&emsp;&emsp;一直開了一會，忽然道：“劉隆他們去對付誰了？”</p>
</p><p>&emsp;&emsp;“紅月的人！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;木森暗罵一聲，停頓片刻，又道：“都是銀城的，我不說客套話，現在除了殺了這個月盈，還需要我做什麼？”</p>
</p><p>&emsp;&emsp;他知道，其中必有秘密。</p>
</p><p>&emsp;&emsp;袁碩這次殺人，動靜太大，隱瞞不住的。</p>
</p><p>&emsp;&emsp;加上城外的大動靜，各方事後一定會尋根究底，此刻，他該做什麼？</p>
</p><p>&emsp;&emsp;李皓看了一眼木森的背影，片刻後開口道：“公開喬氏和紅月勾結的事實！喬氏是紅月在銀城的據點，喬氏父子都是紅月外圍成員，此次大戰，是喬氏和紅月勾結，暗中埋伏，準備襲殺我老師，結果爆發了大戰……”</p>
</p><p>&emsp;&emsp;“另外，現場那邊，希望木司長迅速讓人清理掉，不要有任何情況外泄，涉及到一些我老師的殺手鐗，容易暴露，被人針對。”</p>
</p><p>&emsp;&emsp;木森深吸一口氣，拍了拍耳朵上的一個黑色通訊器，很快，開口道：“將喬氏礦業附近所有血跡全部沖洗掉，屍體全部就地焚燒，以防神秘能污染！另外，迅速恢復秩序，讓人來清空喬氏礦業大廈中的一切，也就地焚燒！街道附近造成的破壞，喊人傾倒水泥，直接封堵上……”</p>
</p><p>&emsp;&emsp;他迅速安排了下去。</p>
</p><p>&emsp;&emsp;以他的權勢，命令很快便會得到施行，巡檢司作爲暴力機構，想必用不了多久，那裡除了破損的喬氏大廈，都會迅速還原。</p>
</p><p>&emsp;&emsp;想再找到點什麼，很難。</p>
</p><p>&emsp;&emsp;李皓沉默了一會，“司長若是有什麼要求，也可以提，我老師應該會考慮。”</p>
</p><p>&emsp;&emsp;木森沉聲道：“不需要！我就一點要說，下一次……我希望不會有下一次，若是真有，要提前通知我！你可知，這樣突兀其來的戰鬥，還是三陽層次的戰鬥，稍有不慎，就會產生巨大的傷亡！”</p>
</p><p>&emsp;&emsp;好在今晚發生在商務區，加上提前宵禁，否則，街道上不知道有多少人呢。</p>
</p><p>&emsp;&emsp;由此可見，李皓他們的確早有準備。</p>
</p><p>&emsp;&emsp;否則，今晚不一定非要宵禁才行。</p>
</p><p>&emsp;&emsp;“知道了。”</p>
</p><p>&emsp;&emsp;李皓點點頭，沒說什麼。</p>
</p><p>&emsp;&emsp;木森心中念頭無數，過了一會，快到巡檢司了，忽然道：“那個三陽……下次還有可能出現嗎？”</p>
</p><p>&emsp;&emsp;“不會了。”</p>
</p><p>&emsp;&emsp;死了！</p>
</p><p>&emsp;&emsp;木森心中駭然，真死了，雖然有猜測，可等聽到對方真的死了，他還是震撼無比。</p>
</p><p>&emsp;&emsp;第二位三陽！</p>
</p><p>&emsp;&emsp;袁碩，可怕，太可怕了。</p>
</p><p>&emsp;&emsp;李皓補充道：“對外一概都是對方逃了！”</p>
</p><p>&emsp;&emsp;“我明白！”</p>
</p><p>&emsp;&emsp;木森點頭，雖然傳出去了，袁碩名聲更大，甚至能被譽爲銀月行省第一人，可名聲越大越危險，現在說對方逃了……前提是，三大組織不會對外透露，自己有三陽隕落。</p>
</p><p>&emsp;&emsp;是未知的三陽嗎？</p>
</p><p>&emsp;&emsp;否則，這個肯定瞞不住的。</p>
</p><p>&emsp;&emsp;未知的三陽強者死了，那就沒人知道了。</p>
</p><p>&emsp;&emsp;說話間，車停了。</p>
</p><p>&emsp;&emsp;此刻，整個巡檢司安靜的嚇人。</p>
</p><p>&emsp;&emsp;一股氣息升騰而起，郝連川並未離開，而是一直在這坐鎮，整個銀城的超凡力量，今晚都集中在這邊，近百號人。</p>
</p><p>&emsp;&emsp;劉隆他們不在，木森走了，他再走……誰知道會發生什麼大事。</p>
</p><p>&emsp;&emsp;所以，哪怕心中焦急萬分，但是他還是沒動。</p>
</p><p>&emsp;&emsp;主要也是因爲，袁碩那邊，並未傳來求援信號，也許袁碩可以應對。</p>
</p><p>&emsp;&emsp;等感應到了木森和李皓開車回來，郝連川微微鬆了口氣，兩人步伐都很堅定，顯然，問題不大。</p>
</p><p>&emsp;&emsp;那個三陽呢？</p>
</p><p>&emsp;&emsp;還是火系三陽！</p>
</p><p>&emsp;&emsp;此刻，郝連川已經在判斷，誰家的三陽來了這邊？</p>
</p><p>&emsp;&emsp;三陽都是有數的，哪怕沒暴露實力，多少也知道一些，火系三陽……紅月好像有，但是紅月現在主要力量集中在中部，一個三陽來這殺袁碩？</p>
</p><p>&emsp;&emsp;瘋了嗎？</p>
</p><p>&emsp;&emsp;袁碩怎麼說，也是殺過三陽的，而且自己還在這，其實很多事情說不通的。</p>
</p><p>&emsp;&emsp;他正想着，兩人進門。</p>
</p><p>&emsp;&emsp;大廳中，其他人迅速朝他們看去。</p>
</p><p>&emsp;&emsp;木森此刻手中提着一把大刀，很是殺氣騰騰，帶着一些沉重和憤怒：“郝部，有人襲擊袁教授，在街道上發生了大戰，對方此刻逃離了現場，袁教授追了上去……”</p>
</p><p>&emsp;&emsp;郝連川沉聲道：“人沒事吧？”</p>
</p><p>&emsp;&emsp;“不清楚。”</p>
</p><p>&emsp;&emsp;木森一路朝前走着，好像要和郝連川彙報。</p>
</p><p>&emsp;&emsp;而郝連川，卻是微微皺眉，看了他一眼。</p>
</p><p>&emsp;&emsp;雖然木森是武師，一般很難看透他，可此刻，木森靠近他，他感受到了這傢伙內勁處於一個勃發狀態。</p>
</p><p>&emsp;&emsp;叛變？</p>
</p><p>&emsp;&emsp;木森叛變了，要突襲我？</p>
</p><p>&emsp;&emsp;怎麼可能！</p>
</p><p>&emsp;&emsp;不說會不會，就算會，這麼近，他一個破百，怎麼也不可能殺死自己的。</p>
</p><p>&emsp;&emsp;郝連川不動聲色，心中暗罵一聲，銀城到底什麼情況？</p>
</p><p>&emsp;&emsp;巡夜人分部不聽話，連巡檢司司長也古怪的很。</p>
</p><p>&emsp;&emsp;正想着，他眼神一動。</p>
</p><p>&emsp;&emsp;餘光瞥向一人，一個看起來老實，此刻卻是顯得有些擔憂的中年男子，正是喬氏那位司機。</p>
</p><p>&emsp;&emsp;“木森要殺他？”</p>
</p><p>&emsp;&emsp;“爲什麼？”</p>
</p><p>&emsp;&emsp;這樣的念頭，一閃而逝，他甚至想出手阻攔……</p>
</p><p>&emsp;&emsp;可就在這時候，他的面前，多了一個人，李皓開口：“郝部，我老師說……”</p>
</p><p>&emsp;&emsp;老師說什麼，郝連川沒聽到，實際上李皓壓根沒說。</p>
</p><p>&emsp;&emsp;而就在這一刻，木森眼中殺意一閃，手持長刀，一刀朝那位司機斬去！</p>
</p><p>&emsp;&emsp;與此同時，口中也傳出雷霆一喝：“喬氏勾結匪徒，襲殺袁教授，當誅！誰敢亂動，視爲同黨！”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;一聲巨響，那位月盈強者，直到這一刻才反應過來，木森偷襲他。</p>
</p><p>&emsp;&emsp;他迅速出手抵擋，爆發出強大的超能力量，也是火系力量。</p>
</p><p>&emsp;&emsp;力量剛爆發出來，噗嗤一聲，長刀直接斬落！</p>
</p><p>&emsp;&emsp;如此近距離，一位破百巔峰武師偷襲，哪怕月盈也沒能擋住。</p>
</p><p>&emsp;&emsp;噗！</p>
</p><p>&emsp;&emsp;人頭直接被劈碎，一同被劈碎的，還有對方舉起來的雙手，直接被全部劈碎。</p>
</p><p>&emsp;&emsp;郝連川微微皺眉，掃了一眼李皓，眼神有些發冷。</p>
</p><p>&emsp;&emsp;這些人，一個個的，都無視了自己。</p>
</p><p>&emsp;&emsp;甚至故意阻攔自己！</p>
</p><p>&emsp;&emsp;李皓，袁碩，劉隆，木森……</p>
</p><p>&emsp;&emsp;整個銀城，已經融爲了一個整體，水潑不進，彼此給彼此打掩護，連巡夜人都不信任，是的，這些人顯然有秘密隱瞞，連他郝連川也不信任！</p>
</p><p>&emsp;&emsp;郝連川心中有些惱火。</p>
</p><p>&emsp;&emsp;可下一刻，還是冷哼一聲，一條火龍直接爆發而出，一瞬間，人羣中五六位有些異動的超凡，全部被火焰焚燒成了灰燼！</p>
</p><p>&emsp;&emsp;木森出手的瞬間，不止喬家的那些超凡嚇破了膽，一些有些問題的超凡，也都嚇破了膽，想逃！</p>
</p><p>&emsp;&emsp;可他們不想想，郝連川什麼實力？</p>
</p><p>&emsp;&emsp;他都懶得抓這些小蝦米問什麼，直接一瞬間火龍爆發，將那些異動的超凡，全部殺死！</p>
</p><p>&emsp;&emsp;“當我死了嗎？”</p>
</p><p>&emsp;&emsp;郝連川聲音冰寒，看似對場中那些嚇破膽的人說的，實際上卻是對木森還有李皓說的。</p>
</p><p>&emsp;&emsp;你們當我死了嗎？</p>
</p><p>&emsp;&emsp;當着我的面殺人，當着我的面滅口，你們到底想做什麼？</p>
</p><p>&emsp;&emsp;他很煩躁！</p>
