<title>《星門》▷ 第385章 入劍城（求訂閱月票）</title></p><p>&emsp;&emsp;大離。</p>
</p><p>&emsp;&emsp;這一刻，那初武之神，極有意味地說出了一番話：“我只知道，雪中送炭好，但是……送錯了，就是天大的麻煩！錦上添花也還行，可添錯了，也是大麻煩！唯獨不管不問，你當我不存在，我當你不存在……造就時代的強者也好，開創時代的強者也罷……你不管他，他不管你！”</p>
</p><p>&emsp;&emsp;“從一開始……我便不管，對也好，錯也罷，與我何干？我不爭不搶，不管不問，不製造麻煩，不解決麻煩……那麻煩就和我無關！”</p>
</p><p>&emsp;&emsp;大離王沉聲道：“前輩是這樣覺得的？可對於他人而言，臥榻之側，豈容他人……”</p>
</p><p>&emsp;&emsp;“錯！”</p>
</p><p>&emsp;&emsp;那人又道：“你說錯了，若是這牀，成了人家的，那我就離開這張牀，我不在這睡覺，天下之大，何處不能睡？銀月不行，還有白月，還有紅月，還有綠月……大千宇宙，何其大也？都不容我睡，我就不睡……有何關係呢？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;兩人徹底無言。</p>
</p><p>&emsp;&emsp;這他麼算什麼言論？</p>
</p><p>&emsp;&emsp;大離王倒是想到了什麼，微微皺眉：“前輩的意思是……難道……前輩可以離開銀月世界？”</p>
</p><p>&emsp;&emsp;“你猜？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;我不猜！</p>
</p><p>&emsp;&emsp;若是真能離開銀月……那就有些不可思議了！</p>
</p><p>&emsp;&emsp;如今這個時候，除了帝尊，還有人離開銀月嗎？</p>
</p><p>&emsp;&emsp;難道……</p>
</p><p>&emsp;&emsp;他都不敢去想！</p>
</p><p>&emsp;&emsp;這個時代，最強的，就是一位被封印的帝尊，至今沒能出來，若是此人真是帝尊……何必在這等着呢？</p>
</p><p>&emsp;&emsp;想奪取世界，輕而易舉！</p>
</p><p>&emsp;&emsp;就在他想這些的時候，聲音再起：“腦子不太聰明的小傢伙，不要妄圖去猜測我，何況……與我而言，真要奪取了銀月世界……翌日見到了劍尊，人家一劍宰了我，你幫我？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;“都是熟人……鄭家人可以做，李家人可以做，都是新人，都是後時代強者，紅月都可以奪……唯獨我們這些老人，奪不得！人家可以不在乎小輩亂來，我們這些人，都是同時代之人，你奪了，人王打你，劍尊打你，血尊打你，至尊打你，蒼帝打你……他們會說，你有能耐，奪我新武之地，奪什麼小世界，你覺得……我能打的過誰？”</p>
</p><p>&emsp;&emsp;大離王瞠目結舌，還有這麼一說？</p>
</p><p>&emsp;&emsp;可是……可是……好像有那麼一丟丟的道理。</p>
</p><p>&emsp;&emsp;“那……那若是前輩，真的……真的很強……爲何不出手平定禍亂，指定一位執掌天地……比如……”</p>
</p><p>&emsp;&emsp;“比如你？”</p>
</p><p>&emsp;&emsp;聲音再起：“憑什麼？我爲何要出手？關我何事？我並非此代之人！星門封閉，是劍尊封的，與我無關，我在與不在，都當我不在便是！時代發展，大道發展，又何曾不是一次機緣？斷人機緣，如殺人父母……”</p>
</p><p>&emsp;&emsp;大離王無言以對！</p>
</p><p>&emsp;&emsp;聲音又道：“至於指定一人……指定那人就是好人？誰知道呢！白眼狼很多，何況……又能給我什麼好處呢？我也不需要什麼好處！所以，你們不要妄圖我幫你們什麼，我能幫的，就是你們不走出大離，有人非要殺你們，我可以幫你們收屍！”</p>
</p><p>&emsp;&emsp;上一句，還以爲是庇護他們，下一句，就是收屍！</p>
</p><p>&emsp;&emsp;這話一出……兩人那叫一個崩潰。</p>
</p><p>&emsp;&emsp;合着，我們在這被人殺了，你也不會管？</p>
</p><p>&emsp;&emsp;就收屍？</p>
</p><p>&emsp;&emsp;大離王徹底死心了，無奈道：“算了，我明白前輩的意思了！那我多問一句，李皓……是不是天王了？”</p>
</p><p>&emsp;&emsp;“不知道。”</p>
</p><p>&emsp;&emsp;“不知道？”</p>
</p><p>&emsp;&emsp;“天王……新道有天王層次嗎？沒有……我怎麼知道是不是？大道不同，爲何非要代入本源？強還是不強，手底下見真章便是！”</p>
</p><p>&emsp;&emsp;這一刻，兩人知道了，這就是一個三不管強者。</p>
</p><p>&emsp;&emsp;這也不管，那也不管，關我何事！</p>
</p><p>&emsp;&emsp;這樣的傢伙，好討厭！</p>
</p><p>&emsp;&emsp;當然，對有些人而言，這樣的存在……其實很舒服，你不管我，那我也不會管你。</p>
</p><p>&emsp;&emsp;大離王也不指望他了，又道：“前輩，多問一句，李皓讓周川來我大離，和我一起參悟骸骨，妄圖跨入合道層次，周川，好像繼承了一位強者的金身……這會不會有陷阱？”</p>
</p><p>&emsp;&emsp;聲音再起：“當然有，你白癡，肯定鬥不過這滿身都是心眼的傢伙！周川繼承了九轉金身道！你可知道，九轉金身意味着什麼？他若是跨入合道層次，相當於消耗別人81倍資源，一位合道，堪比誕生81位合道，跨入合道，可戰天王！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;“你這骸骨，全部給了那周川，大概還不夠，還要貼上你的一雙拳套，外加整個大離資源，那周川，大概可以跨入合道層次了！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;大離王呆若木雞！</p>
</p><p>&emsp;&emsp;聲音又道：“九轉金身，金身一轉，就是同階強者，一直九轉，每一次消耗都是極大的，他完成九轉，必成合道，現在有三轉嗎？”</p>
</p><p>&emsp;&emsp;“……我不知道，大概日月中期實力……”</p>
</p><p>&emsp;&emsp;“那最多二轉！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;大離王有些崩潰：“那……那我答應幫周川跨入合道……我不是……”</p>
</p><p>&emsp;&emsp;“你自己看着辦，你答應了，完不成，自己想辦法！”</p>
</p><p>&emsp;&emsp;聲音帶着一些笑意：“你可以汲取骸骨全部之力，也許可以跨入所謂天王戰力，也許可以放手一搏，和那李皓殺個你死我活，那時候，毀諾算什麼？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;大離王徹底懵了：“前輩……開我玩笑？”</p>
</p><p>&emsp;&emsp;我就算真跨入了天王層次，我也未必鬥得過李皓啊！</p>
</p><p>&emsp;&emsp;“那沒辦法，你自己看着辦，你答應的事，難道讓我幫你解決不成？我不是你爹，就算是你爹，我也沒辦法，我窮困潦倒，棲身之地都無，天爲被，地爲牀……以後，也少來找我！”</p>
</p><p>&emsp;&emsp;大離王一臉悲哀！</p>
</p><p>&emsp;&emsp;我……真被坑了。</p>
</p><p>&emsp;&emsp;周川怎麼可能會消耗同階81倍資源才能晉級了？</p>
</p><p>&emsp;&emsp;不可能！</p>
</p><p>&emsp;&emsp;一具骸骨全部給人家，居然都不夠……</p>
</p><p>&emsp;&emsp;這……不可思議！</p>
</p><p>&emsp;&emsp;就在此刻，聲音再起：“你出去吧！”</p>
</p><p>&emsp;&emsp;大離王無奈，拖着骸骨，步履沉重，和姜離一前一後，都很無奈，沮喪無比地離去。</p>
</p><p>&emsp;&emsp;真是……讓人絕望的一次許諾啊！</p>
</p><p>&emsp;&emsp;等人走了，一道虛影浮現，喃喃道：“試探我？何必呢！兒孫自有兒孫福，人王都不會管，天塌了，自己負責，我管你們作甚？”</p>
</p><p>&emsp;&emsp;仰頭看天，盤算了一陣，笑了一聲：“我睡我的，可別再騷擾我了，可惜，十萬年還未成……真是麻煩！”</p>
</p><p>&emsp;&emsp;話落，人已徹底消失。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;與此同時。</p>
</p><p>&emsp;&emsp;西方之地。</p>
</p><p>&emsp;&emsp;女王正在汲取銀月之力，強化自身，忽然睜眼，遠處，兩道人影浮現，映紅月臉色有些蒼白，身旁，跟着依舊保持原樣的飛劍仙。</p>
</p><p>&emsp;&emsp;“女王陛下……”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;天崩地裂！</p>
</p><p>&emsp;&emsp;一道銀月之力，炸裂了天地。</p>
</p><p>&emsp;&emsp;一股劍意爆發，洞穿天地，卻是依舊倒退數步，飛劍仙咳血不止，映紅月臉色愈加蒼白，“女王陛下，我……”</p>
</p><p>&emsp;&emsp;“滾！”</p>
</p><p>&emsp;&emsp;女王冷喝一聲：“掃把星，滾開！若非李皓要親手殺你……本王現在宰了你！你走不走？”</p>
</p><p>&emsp;&emsp;這掃把星，居然來找自己！</p>
</p><p>&emsp;&emsp;真當自己白癡？</p>
</p><p>&emsp;&emsp;懶得聽他說什麼，她只知道一件事，這傢伙，被李皓盯的死死的，李皓要他衆叛親離，讓他惶惶不可終日，誰和這傢伙攪合上了，必死無疑！</p>
</p><p>&emsp;&emsp;也不看看，這傢伙盤算多年，現在身邊還有誰？</p>
</p><p>&emsp;&emsp;就一個飛劍仙……搞不好還有問題。</p>
</p><p>&emsp;&emsp;是不是活人，都難說。</p>
</p><p>&emsp;&emsp;誰想和這傢伙攪合？</p>
</p><p>&emsp;&emsp;“陛下，我有辦法讓你更進一步，取代真正的月神……”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;一輪明月照射大地，無數銀月之力席捲而來，映紅月見狀，再也不說二話，迅速遁走！</p>
</p><p>&emsp;&emsp;瘋子！</p>
</p><p>&emsp;&emsp;我都沒說完，一點機會都不給。</p>
</p><p>&emsp;&emsp;人，迅速消失在原地。</p>
</p><p>&emsp;&emsp;等人走了，女王微微吐了口氣，這掃把星怎麼盯上我了？</p>
</p><p>&emsp;&emsp;快點滾蛋纔好！</p>
</p><p>&emsp;&emsp;離這傢伙遠點，才更安全，否則……太危險了！</p>
</p><p>&emsp;&emsp;朝中央大陸看了一眼，女王也有些複雜。</p>
</p><p>&emsp;&emsp;自己實力是強大了，可是……鬥不過這些人啊。</p>
</p><p>&emsp;&emsp;難道，就一直在天下各地，四處徘徊？</p>
</p><p>&emsp;&emsp;真是讓人頭疼，而且還無可奈何。</p>
</p><p>&emsp;&emsp;實力雖然不斷變強……可是……</p>
</p><p>&emsp;&emsp;還有，自己體內道脈越來越多了，其中有些道脈，越發強大了，以前沒在意，現在……別不是陷阱吧？</p>
</p><p>&emsp;&emsp;大道宇宙的陷阱？</p>
</p><p>&emsp;&emsp;想想，都有些不寒而慄。</p>
</p><p>&emsp;&emsp;會不會被李皓算計了？</p>
</p><p>&emsp;&emsp;自己第一次遇到李皓的時候，對方應該靠近了自己，那時候還不知道遇到了李皓……可那一次，有種極其親切感，如今想來，也許有些異常。</p>
</p><p>&emsp;&emsp;我的本命星辰，也許有一顆被李皓掌握了。</p>
</p><p>&emsp;&emsp;以前，她沒考慮過這些，如今……想想都覺得不對勁，李皓那傢伙，也許一直掌握自己的一切，甚至生死，甚至……包括算計真月神！</p>
</p><p>&emsp;&emsp;若是真月神，想要降臨，奪舍我……或者侵佔我的肉身，會不會被李皓瞬間降臨，弄死在現場？</p>
</p><p>&emsp;&emsp;越想，越是無奈。</p>
</p><p>&emsp;&emsp;都是一羣混蛋！</p>
</p><p>&emsp;&emsp;今時今日，她比以前的確想的更多了，可總覺得活在這羣人的陰影之下。</p>
</p><p>&emsp;&emsp;再看銀月大地，總覺得自己毫無希望，也不知道，能否有朝一日，走出這囚籠！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;局勢動盪，對李皓而言，沒太大波動。</p>
</p><p>&emsp;&emsp;這一戰，他其實沒留下什麼收穫。</p>
</p><p>&emsp;&emsp;不需要這些。</p>
</p><p>&emsp;&emsp;其實收穫，都在戰鬥之中。</p>
</p><p>&emsp;&emsp;包括對意志的提升，勢的提升，擊殺天王，奪取帝尊精血，算計各方成功……對他而言，都是一次巨大的提升，信心上的，也是實力上的。</p>
</p><p>&emsp;&emsp;而被動等待，也不是李皓要的結果。</p>
</p><p>&emsp;&emsp;天地復甦越來越快了。</p>
</p><p>&emsp;&emsp;半帝走出來還遠嗎？</p>
</p><p>&emsp;&emsp;如此被動，什麼時候才能抵擋半帝？</p>
</p><p>&emsp;&emsp;能成大事者，無人會被動等待，只有主動進攻，主動博取機會，纔有希望成功，機會是自己給自己創造的，而不是等待就有的。</p>
</p><p>&emsp;&emsp;這一刻，五座大城，轟隆作響，被李皓挪移進入了大道宇宙。</p>
</p><p>&emsp;&emsp;五座大城，佇立在星空之下，更下方，是滾滾長河之水，當然，此刻無人注意到這一切。</p>
</p><p>&emsp;&emsp;五座大城進入大道宇宙，剩下的李皓不再去管，而是獨自一人，消失在了大道宇宙之中。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;鎮星城遺蹟。</p>
</p><p>&emsp;&emsp;很安靜。</p>
</p><p>&emsp;&emsp;再也沒人來這了。</p>
</p><p>&emsp;&emsp;而此刻，李皓來了。</p>
</p><p>&emsp;&emsp;王座穿梭虛空，帶着他好像進入了另外一處時空，還是那把刀，散發着恐怖的威壓，那是帝尊之威！</p>
</p><p>&emsp;&emsp;無法靠近！</p>
</p><p>&emsp;&emsp;哪怕到了這時候，李皓強悍無比，還是無法靠近。</p>
</p><p>&emsp;&emsp;也只有此刻，才能感受到自己的弱小，帝尊的強大。</p>
</p><p>&emsp;&emsp;帝威！</p>
</p><p>&emsp;&emsp;來這，不是爲了奪刀，而是爲了抵禦帝尊威壓，熟悉帝尊威壓，若是紅月帝尊突然散發帝威，也免得自己手足無措！</p>
</p><p>&emsp;&emsp;這，纔是李皓來此的目的。</p>
</p><p>&emsp;&emsp;氣血涌動。</p>
</p><p>&emsp;&emsp;李皓盤坐，抵禦着帝威，默默修煉，各種大勢，不斷浮現，最近時日，他都會在這修煉，用以熟悉帝威，等到自己不再戰慄，敢於拔劍，那時候，自己真遭遇了紅月帝尊，也敢出手！</p>
</p><p>&emsp;&emsp;能不能勝不重要，重要的是，打破心中的恐懼。</p>
</p><p>&emsp;&emsp;李皓睜眼，一直看着那把刀。</p>
</p><p>&emsp;&emsp;血色長刀，佇立虛空。</p>
</p><p>&emsp;&emsp;其中，好像有一隻熟睡的貓。</p>
</p><p>&emsp;&emsp;貓……蒼帝嗎？</p>
</p><p>&emsp;&emsp;應該不是。</p>
</p><p>&emsp;&emsp;蒼帝之後？</p>
</p><p>&emsp;&emsp;也許也不是！</p>
</p><p>&emsp;&emsp;具體是什麼，李皓不知道，這個世界，若是有人知道，可能就是那位初武之神了，大離之地是有信仰之力誕生的，可信仰之力，一直消失不見了。</p>
</p><p>&emsp;&emsp;李皓猜測……也許，就在這裡！</p>
</p><p>&emsp;&emsp;信仰的不是那位，而是這位！</p>
</p><p>&emsp;&emsp;信仰之力，被人吞噬了，被這把刀，被這隻貓吞噬了。</p>
</p><p>&emsp;&emsp;他隱約有些猜測，也許，大離的信仰，都是爲了復甦這隻貓，讓其從沉眠中醒來，而那位初武之神，他的任務可能是守護這隻貓清醒。</p>
</p><p>&emsp;&emsp;應該和血帝尊有些關係！</p>
</p><p>&emsp;&emsp;劍尊，大概率是知道的，但是沒有阻攔，而是選擇了默認，還讓對方在銀月之地，獨自割裂出一片地盤，專門用來收集信仰之力。</p>
</p><p>&emsp;&emsp;要知道，那時候，神靈可是被斬殺殆盡的，不允許有這種神道信仰的。</p>
</p><p>&emsp;&emsp;“人王后的佩劍和傳承在這，霸天帝的拳套和傳承在這……也許，都是爲了這傢伙？”</p>
</p><p>&emsp;&emsp;李皓心中判斷着，這些傳承有何作用呢？</p>
</p><p>&emsp;&emsp;目前看來，並不算強大。</p>
</p><p>&emsp;&emsp;那留下傳承的意義何在？</p>
</p><p>&emsp;&emsp;只是爲了證明，他們來過這裡？</p>
</p><p>&emsp;&emsp;還是說……其實不算傳承，只是來這看看？</p>
</p><p>&emsp;&emsp;李皓輕輕揉了揉太陽穴，想的太多，也不知道會不會禿。</p>
</p><p>&emsp;&emsp;想完，又忍不住再想，進入封印，到底有沒有希望，那麼一點點希望……佔據先機？</p>
</p><p>&emsp;&emsp;那可是帝尊！</p>
</p><p>&emsp;&emsp;其實，混入颶風城都比封印更安全，可是……颶風城把控很嚴，尤其是雷霆城完蛋之後，鄭宇絕對不會再給自己這樣的機會了。</p>
</p><p>&emsp;&emsp;“我想扭轉乾坤，唯有……那顆星辰，可之前算是欺騙了對方，星河和星辰都沒有太大的改變，對方不感興趣了，就算再來一次，卻是發現沒有新奇的變化，搞不好會再也找不到那顆星辰了……”</p>
</p><p>&emsp;&emsp;李皓心中不斷想着。</p>
</p><p>&emsp;&emsp;也許，去了劍城，會有一些收穫，劍尊曾居住多年，說不定可以找到一些劍尊的獨特感悟，還有，李家人若是都被殺光了，自己到底算什麼身份呢？</p>
</p><p>&emsp;&emsp;壓下念頭，再次感悟帝尊之威！</p>
</p><p>&emsp;&emsp;巨大的壓迫力，壓的他不斷後退。</p>
</p><p>&emsp;&emsp;氣血耗空的感覺！</p>
</p><p>&emsp;&emsp;這一刻，李皓取出了兩個字，戰天！</p>
</p><p>&emsp;&emsp;這也是血帝尊留下的！</p>
</p><p>&emsp;&emsp;果然，隨着這兩個字浮現，威壓被削弱了一些，李皓甚至可以繼續靠近那把刀了。</p>
</p><p>&emsp;&emsp;而李皓也是大膽無邊，考慮了一下，兩個大字覆蓋自身，繼續靠近那把刀，一直靠的很近，直到都能看清楚那隻貓了，他才止步。</p>
</p><p>&emsp;&emsp;那是一隻有些胖的貓，此刻好像在熟睡。</p>
</p><p>&emsp;&emsp;李皓看了一眼，微微有些失神。</p>
</p><p>&emsp;&emsp;這把刀……好像是對方的窩棚。</p>
</p><p>&emsp;&emsp;拿帝尊之刀，當成窩棚，果然非同凡響。</p>
</p><p>&emsp;&emsp;下一刻，戰天二字瞬間消失，李皓主動撤離了兩個字，一股強悍的威壓，夾雜着刀意，瞬間爆發，轟隆一聲，李皓肉身瞬間殘破，眨眼間被擊飛！</p>
</p><p>&emsp;&emsp;血液橫流！</p>
</p><p>&emsp;&emsp;王座浮現，李皓瞬間被帶離此地，消失不見。</p>
</p><p>&emsp;&emsp;而這，就是李皓要的結果。</p>
</p><p>&emsp;&emsp;近距離感悟，近距離的經受衝擊，這把刀，並無殺人之意，最適合自己去熟悉帝尊之力。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一次接連一次，李皓不顧傷勢，多次進入鎮星遺蹟。</p>
</p><p>&emsp;&emsp;每一次，都會嘗試着近距離接觸，他甚至想去摸一下那把刀……膽子之大，可見一斑！</p>
</p><p>&emsp;&emsp;在這，他也有了不小的收穫甚至是感悟。</p>
</p><p>&emsp;&emsp;若是再來一次帝尊精血爆發，起碼……李皓能反應過來，未必需要之前那樣，靠着長河之力，靠着那微弱的時間力量，去削弱帝尊精血之力才能鎮壓。</p>
</p><p>&emsp;&emsp;此刻的李皓，或者說，這一具肉身，開脈已經到了105條。</p>
</p><p>&emsp;&emsp;距離合道三重，近在咫尺！</p>
</p><p>&emsp;&emsp;不過這樣的實力，也許和一些僞天王還能一戰……可遇到真正的強者，也只是送死罷了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;感悟帝尊威壓，李皓耗費了不少時間。</p>
</p><p>&emsp;&emsp;足足一個月！</p>
</p><p>&emsp;&emsp;如今，李皓修煉時間越來越長，動輒月餘。</p>
</p><p>&emsp;&emsp;時間，也在朝着7月進發，這一刻，距離李皓正式跨入武道之門，剛好一年左右，距離他修煉五禽術開始，也不過四年時間。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;銀城。</p>
</p><p>&emsp;&emsp;如今安靜的嚇人。</p>
</p><p>&emsp;&emsp;殘破的廢墟，佇立天地之間，隨着銀城不斷爆發戰爭，爆發強者氣息……此地，如今已經沒什麼活物存在了。</p>
</p><p>&emsp;&emsp;颶風城，好像也不再繼續佇立此地。</p>
</p><p>&emsp;&emsp;鄭宇，現在不太擔心李皓做什麼了。</p>
</p><p>&emsp;&emsp;映紅月更是不敢來這邊，他如今被追殺的欲生欲死，哪還敢逃回銀城。</p>
</p><p>&emsp;&emsp;就在這萬物寂滅的地方。</p>
</p><p>&emsp;&emsp;李皓回來了。</p>
</p><p>&emsp;&emsp;一座殘破的小院中，李皓邁步走入，物是人非，明明只有一年時間罷了，可這裡好像經歷了無數歲月一般。</p>
</p><p>&emsp;&emsp;灰塵密佈，房屋坍塌。</p>
</p><p>&emsp;&emsp;昔日，老師練武的小院，已經成了廢墟。</p>
</p><p>&emsp;&emsp;李皓進了小屋，屋內，也是亂成一團，只有一些過往的痕跡，顯露出主人的博學。</p>
</p><p>&emsp;&emsp;書籍散亂一地，好像被人翻找過。</p>
</p><p>&emsp;&emsp;袁碩他們離開後，恐怕有人來過，也許是爲了當初的五禽秘術。</p>
</p><p>&emsp;&emsp;收起了這些散亂的書籍，李皓對着空屋佇立了片刻。</p>
</p><p>&emsp;&emsp;許久，緩緩道：“我要去看看……若是能回來，也許……我就能贏，能復活您！若是不能回來了……那沒辦法！您也說過，萬物強求不得，武道順心即可！鄭宇他們也許更容易對付……可他們都防備的厲害，唯有出人不意，出奇制勝，纔有機會！”</p>
</p><p>&emsp;&emsp;“老師，祝福我吧！”</p>
</p><p>&emsp;&emsp;李皓輕聲呢喃。</p>
</p><p>&emsp;&emsp;此刻，擡頭看天，封印依舊還在，只是比起往日，更加脆弱一些，八條血線，此刻也顯得有些混亂不堪。</p>
</p><p>&emsp;&emsp;真身潛入一位帝尊所在區域……其中難度，可想而知！</p>
</p><p>&emsp;&emsp;李皓深吸一口氣，也許，唯有時光，才能讓我順利潛入其中，讓帝尊都無察覺。</p>
</p><p>&emsp;&emsp;“隨時聯繫我，聯繫不到的那一刻……對映紅月發起進攻！”</p>
</p><p>&emsp;&emsp;李皓傳訊一句，很快，傳來了林紅玉的迴應：“好！”</p>
</p><p>&emsp;&emsp;一如既往，簡簡單單。</p>
</p><p>&emsp;&emsp;李皓正要離去，通訊又多了兩個字：“小心！”</p>
</p><p>&emsp;&emsp;李皓笑了笑，並未迴應。</p>
</p><p>&emsp;&emsp;身影一閃而逝，很快，封印之下，多了一道虛幻人影，一條血線蔓延，李皓沉思一會，一把劍，將自己包裹，整個人消失在原地，唯有一把劍懸浮在空。</p>
</p><p>&emsp;&emsp;這把劍，緩緩開始融入封印。</p>
</p><p>&emsp;&emsp;而這一刻，遙遠的西方，戰鬥再次爆發，數位聖人，瘋狂攻殺一人！</p>
</p><p>&emsp;&emsp;正是那映紅月！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;映紅月臉色慘白，不斷遁逃。</p>
</p><p>&emsp;&emsp;體內，紅月之力不斷累加。</p>
</p><p>&emsp;&emsp;他回頭看去，咳血不止，眼神有些陰鬱：“林紅玉！李皓若是能殺我，早就殺了！一路追殺，你們敢殺我嗎？”</p>
</p><p>&emsp;&emsp;後方，林紅玉手持彎刀，平靜無比：“殺不了，封印便是！鎮壓也行！讓你如喪家之犬一般，不斷奔逃，也不錯！你給我夫君帶來的痛苦……也唯有如此，才能償還！”</p>
</p><p>&emsp;&emsp;映紅月咳血，冷笑一聲：“夫君？可笑！你在李皓眼中，也只是棋子罷了！李皓只是讓你幫他鎮壓天下罷了，他骨子裡，比我還要無情無義！”</p>
</p><p>&emsp;&emsp;林紅玉輕笑：“棋子又如何？我樂意，起碼……我執掌天下大權，天下皆知我林紅玉！我有權有勢，有尊嚴，有一切……映紅月，你的那些女人呢？而今何存？全部都死了，你也配稱多情劍客？你這種人，只會被嘲諷，被厭棄，你的那些女人，哪怕死了，也會被歷史記載，成爲愚蠢的代名詞……萬世唾棄！”</p>
</p><p>&emsp;&emsp;極盡嘲諷！</p>
</p><p>&emsp;&emsp;映紅月臉色難看，一言不發，再次遁逃。</p>
</p><p>&emsp;&emsp;四面八方，皆有強者追殺而來。</p>
</p><p>&emsp;&emsp;林紅玉聲音繼續傳蕩：“喪家之犬的滋味，不好受吧？你若還有一些廉恥之心，不如自殺算了，免得只留下一世罵名，死了，倒是還能解脫一二！”</p>
</p><p>&emsp;&emsp;映紅月不理。</p>
</p><p>&emsp;&emsp;心中，卻是火氣沸騰。</p>
</p><p>&emsp;&emsp;該死！</p>
</p><p>&emsp;&emsp;曾幾何時，林紅玉也敢如此羞辱自己了？</p>
</p><p>&emsp;&emsp;就在此刻，前方，又一位聖人攔路，映紅月憤怒無比：“你們一路追殺我，圖什麼？”</p>
</p><p>&emsp;&emsp;這些人，必有目的！</p>
</p><p>&emsp;&emsp;一定有！</p>
</p><p>&emsp;&emsp;該死的！</p>
</p><p>&emsp;&emsp;否則，此刻，不該如此，李皓麾下的強者，都沒事幹了嗎？</p>
</p><p>&emsp;&emsp;李皓真想殺自己……當日自己就難逃一劫。</p>
</p><p>&emsp;&emsp;哪怕飛劍仙出手，李皓也並非沒機會殺死自己，可他沒有，不就是擔心封印破碎嗎？</p>
</p><p>&emsp;&emsp;封印……</p>
</p><p>&emsp;&emsp;心中微動，他迅速回頭，喝道：“你們追殺我，是爲了封印？”</p>
</p><p>&emsp;&emsp;林紅玉心中微微一震，露出笑容：“被你猜到了？真厲害啊！算無遺策！你說對了，就是爲了封印，我們要攻破封印，對付那位帝尊……”</p>
