<title>《星門》▷ 第338章 開啓（求訂閱月票）</title></p><p>&emsp;&emsp;（晚上看吧，免得罵我）</p>
</p><p>&emsp;&emsp;心中煩躁不安。</p>
</p><p>&emsp;&emsp;身旁，姜離也是神思不屬。</p>
</p><p>&emsp;&emsp;許久，大離王站了起來，姜離臉色微動，大離王走出了軍帳，朝對面的銀城看去，此刻，銀城外，營帳無數，燈火通明。</p>
</p><p>&emsp;&emsp;而他，卻是看也沒看，好像穿透了營帳，看到了銀城那邊。</p>
</p><p>&emsp;&emsp;“姜離。”</p>
</p><p>&emsp;&emsp;“大王！”</p>
</p><p>&emsp;&emsp;姜離輕聲迴應一句。</p>
</p><p>&emsp;&emsp;大離王沉默一會：“大離，是神殿爲主，一直持續至今，自古以來，都是君權神授！唯獨到了我這一代，本王不甘心，加上天地復甦，給了本王機會……打破了這個傳統，奪了神殿之權，你恨本王嗎？”</p>
</p><p>&emsp;&emsp;“大王……過慮了。”</p>
</p><p>&emsp;&emsp;“也許吧。”</p>
</p><p>&emsp;&emsp;大離王淡淡一笑：“既然如此……本王出去一趟，若是回不來，權歸神殿，初武之神，依舊還是大離信仰！你姜離，依舊是你的神殿主祭，神靈之下第一人，隨便找個大離王上任就是。”</p>
</p><p>&emsp;&emsp;“大王……你……”</p>
</p><p>&emsp;&emsp;“就這樣吧。”</p>
</p><p>&emsp;&emsp;大離王看向遠處，淡淡道：“本王也要博一次！但是……只是我個人，不是大離！大離，沒了王，還是大離！大離，卻是不能沒了神殿和主祭，你留下吧！若是明日晚上，我還沒有回來，你去大荒參與五方會談！”</p>
</p><p>&emsp;&emsp;“當然……也許用不上了。”</p>
</p><p>&emsp;&emsp;他冷笑一聲：“五方會談……未必需要了呢。”</p>
</p><p>&emsp;&emsp;李皓攻打古城，一旦失敗……還需要什麼五方會談？</p>
</p><p>&emsp;&emsp;那時候，李皓骨頭大概都能揚灰了。</p>
</p><p>&emsp;&emsp;“大王，我……我去！”</p>
</p><p>&emsp;&emsp;姜離沉聲道：“進入遺蹟，我可動用神骨，打破限制！”</p>
</p><p>&emsp;&emsp;他看向大離王，大離王卻是搖頭：“你不行！”</p>
</p><p>&emsp;&emsp;姜離微微一怔。</p>
</p><p>&emsp;&emsp;大離王冷笑：“你若是沒了……我和初武那位可搞不來，惹毛了本王，直接拆了他的神殿也不一定！”</p>
</p><p>&emsp;&emsp;此話一出，姜離心中微微一震。</p>
</p><p>&emsp;&emsp;大離王不再多說什麼，手持王印，隨手丟給了對方，而他自己，手中浮現出一隻拳套，又道：“另外一隻拳套，就在大離王宮之下鎮壓，我無法動用一雙，若是這一隻回不來，下一任大離王，實力足夠，可以去取。”</p>
</p><p>&emsp;&emsp;“大王！”</p>
</p><p>&emsp;&emsp;“行了！”</p>
</p><p>&emsp;&emsp;大離王冷冷道：“神殿主祭，大好男兒，非要作小兒女姿態，令人作嘔！”</p>
</p><p>&emsp;&emsp;話落，瞬間消失。</p>
</p><p>&emsp;&emsp;姜離臉色微變，目送大離王離去，此刻，心情複雜到了極致。</p>
</p><p>&emsp;&emsp;這就是大離王。</p>
</p><p>&emsp;&emsp;能鎮壓神殿，完成王權更替，超越神權的存在。</p>
</p><p>&emsp;&emsp;哪怕知道，此行危險無比，還是願意去博一次，卻是依舊不願平日作對的神殿去冒險，神殿主祭一死，也許，大離就會失去初武之神的庇護。</p>
</p><p>&emsp;&emsp;姜離深吸一口氣，一言不發，默默站在此地，等待着大離王的迴歸。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;銀城。</p>
</p><p>&emsp;&emsp;11點。</p>
</p><p>&emsp;&emsp;大離王身影浮現，看了一眼李皓，一言不發。</p>
</p><p>&emsp;&emsp;其他人有些意外，李皓倒是不意外，只是微微點頭。</p>
</p><p>&emsp;&emsp;大離王什麼也沒說，只是默默等待着。</p>
</p><p>&emsp;&emsp;一直過了有半個小時，開口道：“本王需要對付誰？”</p>
</p><p>&emsp;&emsp;沒有過問任何情況。</p>
</p><p>&emsp;&emsp;李皓想了想：“不朽巔峰，能敵嗎？”</p>
</p><p>&emsp;&emsp;不朽巔峰，最少日月六重甚至七重的戰力，再強一點，達到半步聖人，也許就是八重九重的戰力了。</p>
</p><p>&emsp;&emsp;大離王，也只是日月四重，接近五重的戰力罷了，甚至還是天意加持的情況下，否則，一般情況下，也就日月四重戰力。</p>
</p><p>&emsp;&emsp;當然，對方有霸天帝的拳套，這就不一般了。</p>
</p><p>&emsp;&emsp;大離王平靜道：“張安呢？”</p>
</p><p>&emsp;&emsp;“在遺蹟，此乃銀月人之事。”</p>
</p><p>&emsp;&emsp;大離王眉頭瞬間皺起：“送死？”</p>
</p><p>&emsp;&emsp;“我殺聖人！”</p>
</p><p>&emsp;&emsp;“猖狂！”</p>
</p><p>&emsp;&emsp;大離王眼神冰寒，他都以爲李皓在開玩笑。</p>
</p><p>&emsp;&emsp;他原以爲是張安參與，對付敵方聖人，結果是李皓……這個傢伙，真把自己當回事了嗎？</p>
</p><p>&emsp;&emsp;李皓面色平靜：“有何不可？”</p>
</p><p>&emsp;&emsp;“你是讓本王來送死？”</p>
</p><p>&emsp;&emsp;“可以走！”</p>
</p><p>&emsp;&emsp;李皓看着他，依舊平靜，“不少一人！”</p>
</p><p>&emsp;&emsp;大離王深吸一口氣，平復了一下心情，看向四周，看向那些武師，看他們滿臉的挑釁和囂張，這就是銀月武師的常態。</p>
</p><p>&emsp;&emsp;天下，我銀月武師，獨尊天下！</p>
</p><p>&emsp;&emsp;猖狂不可一世！</p>
</p><p>&emsp;&emsp;大離王壓下心中的火氣，沒有出聲。</p>
</p><p>&emsp;&emsp;李皓既然敢……本王爲何不敢？</p>
</p><p>&emsp;&emsp;他不再說話，和李皓他們一起等待。</p>
</p><p>&emsp;&emsp;等誰？</p>
</p><p>&emsp;&emsp;他不知道。</p>
</p><p>&emsp;&emsp;也許……水雲太后？</p>
</p><p>&emsp;&emsp;也只能是她。</p>
</p><p>&emsp;&emsp;四國集團，大荒不會出來，西方女王壓根不會配合李皓，哪怕二次復甦，對西方神國，損失也不大，對方神靈復甦到聖階，未必就怕了誰。</p>
</p><p>&emsp;&emsp;所以，西方神國，和李皓其實沒什麼共同利益。</p>
</p><p>&emsp;&emsp;那只有水雲太后了！</p>
</p><p>&emsp;&emsp;對方會來嗎？</p>
</p><p>&emsp;&emsp;一介女流罷了！</p>
</p><p>&emsp;&emsp;真要有這勇氣，早就自己當皇帝了，還需要扶植一個傀儡皇帝？</p>
</p><p>&emsp;&emsp;在大離王看來……女人就是做不了大事。</p>
</p><p>&emsp;&emsp;國內第一人，還讓一個孩子當皇帝，有何意義？</p>
</p><p>&emsp;&emsp;脫褲子放屁罷了！</p>
</p><p>&emsp;&emsp;時間，再次一點點過去。</p>
</p><p>&emsp;&emsp;很快，12點到了。</p>
</p><p>&emsp;&emsp;李皓沒有繼續等待，戰艦浮現：“登船，出發，距離遺蹟百里，乾無亮帶隊！”</p>
</p><p>&emsp;&emsp;“諾！”</p>
</p><p>&emsp;&emsp;衆人紛紛登船，大離王也瞬間出現在甲板上，冷笑一聲：“居然指望一個女人……可笑！後日，不，明日，五方會在大荒會談！水雲太后，恐怕已經啓程，朝大荒趕去了！”</p>
</p><p>&emsp;&emsp;“無所謂。”</p>
</p><p>&emsp;&emsp;李皓平靜無比：“只是試試，你不是來了嗎？”</p>
</p><p>&emsp;&emsp;大離王微微皺眉，不再理會。</p>
</p><p>&emsp;&emsp;戰艦穿梭虛空。</p>
</p><p>&emsp;&emsp;所有人，都一言不發，安靜到了極致。</p>
</p><p>&emsp;&emsp;每個人，都陷入了自己的思緒之中。</p>
</p><p>&emsp;&emsp;不知過了多久，李皓眼神微動，大離王也是心中一動，虛空忽然裂開，一道身影浮現，帶着一些輕柔，輕笑一聲：“等待多時了，都督的速度……好像慢了一些。”</p>
</p><p>&emsp;&emsp;李皓微微揚眉。</p>
</p><p>&emsp;&emsp;大離王也有些意外，看了一眼這位執掌南方水雲的女人。</p>
</p><p>&emsp;&emsp;雙方一北一南，作爲北方霸主，他是看不上水雲這個南方國度的。</p>
</p><p>&emsp;&emsp;不過……沒想到，這位水雲之主，居然真的敢來。</p>
</p><p>&emsp;&emsp;對面，水雲太后也看到了大離王，微微欠身，輕笑道：“妾身見過大離王陛下，久仰大名！”</p>
</p><p>&emsp;&emsp;大離王看着她，微微點頭，並未多說。</p>
</p><p>&emsp;&emsp;水雲太后見狀，也不在意，再次看向李皓，看向李皓身邊衆人，最後輕聲道：“只有……我們？”</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;水雲太后，這一刻和大離王一個心思……李皓瘋了。</p>
</p><p>&emsp;&emsp;他們來之前，都覺得，張安會參與，所以給了李皓底氣，除了張安，還有數百那堪比絕巔的傀儡，還有戰天城，也許也會全力支持。</p>
</p><p>&emsp;&emsp;結果……</p>
</p><p>&emsp;&emsp;一眼看去，除了一個王署長實力還行，其他人……都是老面孔了，還有幾位不太熟悉的，可氣息孱弱。</p>
</p><p>&emsp;&emsp;這……便是全部人手？</p>
</p><p>&emsp;&emsp;沒有對抗聖人的存在！</p>
</p><p>&emsp;&emsp;水雲太后，有些無奈，此刻，忽然覺得上了賊船，有些小小的苦澀：“都督……真是勇氣可嘉！”</p>
</p><p>&emsp;&emsp;勇氣可嘉，算是客氣了。</p>
</p><p>&emsp;&emsp;她想說，你真是不知道死字怎麼寫。</p>
</p><p>&emsp;&emsp;早知道，我就不來了。</p>
</p><p>&emsp;&emsp;李皓卻是笑了：“沒想到太后會來，加上大離王……倒是符合我預期了。”</p>
</p><p>&emsp;&emsp;兩人都來了。</p>
</p><p>&emsp;&emsp;雖然姜離沒來，李皓也大概知道一些大離王的心思，並未多說。</p>
</p><p>&emsp;&emsp;到了這一刻，人手便齊全了。</p>
</p><p>&emsp;&emsp;而此地，距離無邊城遺蹟並不算太遠。</p>
</p><p>&emsp;&emsp;李皓笑道：“二位，不介意和我去皓星界逗留一些時間吧？”</p>
</p><p>&emsp;&emsp;兩人聞言，都是眼神微動，有些發亮。</p>
</p><p>&emsp;&emsp;兩人都不是新武道修煉者，水雲太后走新武一道，而大離王更多的還是初武一道，雙方都是以強大肉身、氣血、精神爲主。</p>
</p><p>&emsp;&emsp;如今沒有本源大道，所以，這些人能打破極限，走到這個地步，已經很不簡單。</p>
</p><p>&emsp;&emsp;李皓說罷又道：“大離王問題不大，太后好像吸收了不少本源之力……試試看吧。”</p>
</p><p>&emsp;&emsp;除了水雲太后，還有帝衛，這一次也跟着來了。</p>
</p><p>&emsp;&emsp;這些，都是本源一道的修煉者。</p>
</p><p>&emsp;&emsp;雖然體內本源不多了，可本源還是有的，李皓也想看看，皓星宇宙，對本源之力的針對性強不強，還是說，如同紅月之力一樣，針對性極強？</p>
</p><p>&emsp;&emsp;周署長也走本源，可實力沒有他們強大。</p>
</p><p>&emsp;&emsp;“恭敬不如從命！”</p>
</p><p>&emsp;&emsp;水雲太后露出一些笑容：“那就……叨擾了！”</p>
</p><p>&emsp;&emsp;能見識一下大道宇宙，也是幸事。</p>
</p><p>&emsp;&emsp;至於李皓此行冒險，兩人也做好了準備，李皓都不懼，那也沒必要多說什麼。</p>
</p><p>&emsp;&emsp;“無亮。”</p>
</p><p>&emsp;&emsp;李皓看向乾無亮：“你，還有我老師，周署長……還是你們三人，繼續出使無邊城！”</p>
</p><p>&emsp;&emsp;“定位地點，守護妖植旁邊！”</p>
</p><p>&emsp;&emsp;“時間、時機，你來掌握，一旦覺得時機到了，觸發星空劍，我會出手！”</p>
</p><p>&emsp;&emsp;乾無亮正色道：“定當竭盡所能！”</p>
</p><p>&emsp;&emsp;“我相信你。”</p>
</p><p>&emsp;&emsp;李皓笑着，微微點頭，此刻，一劍殺出，撕裂了虛空，戰艦，直接衝入了皓星宇宙中。</p>
</p><p>&emsp;&emsp;而星空劍，卻是被遺留在了原地。</p>
</p><p>&emsp;&emsp;乾無亮深吸一口氣，探手抓住了星空劍，此刻星空劍有些顫動，好像不太樂意，可最終，還是安靜了下來。</p>
</p><p>&emsp;&emsp;乾無亮再次深吸一口氣：“二位前輩，此次……我們責任重大，無亮便無禮了！二位這一次，聽我指揮。”</p>
</p><p>&emsp;&emsp;袁碩和周署長對視一眼，點點頭，都沒說什麼。</p>
</p><p>&emsp;&emsp;“另外，我們實力都出現了突飛猛進……很容易被對方感知到！”</p>
</p><p>&emsp;&emsp;乾無亮說罷又道：“所以，袁教授要小心一些，周署長還算安全……另外，此次進入，理由便是五方會談，我們需要古城的幫助，以此爲契機，進入其中！”</p>
</p><p>&emsp;&emsp;兩人再次點頭。</p>
</p><p>&emsp;&emsp;乾無亮揉了揉臉頰：“二位都是我前輩，比我更會控制情緒，此刻，我們要惶恐、焦躁、渴望一些，惶恐五方會談，焦躁不安，渴望獲得支持……”</p>
</p><p>&emsp;&emsp;隨着他說完，兩人情緒變化，一個是縱橫武林的老魔，一個是混跡政壇數十年的官員，對這些，都是手到擒來。</p>
</p><p>&emsp;&emsp;乾無亮也是暗暗驚歎。</p>
</p><p>&emsp;&emsp;銀月武師，果然都有過人之處，隨便一說，對方演的和真的一樣。</p>
</p><p>&emsp;&emsp;“速度快一些，急切一些……風塵僕僕……”</p>
</p><p>&emsp;&emsp;隨着他說完，三道人影，迅速飛出，乾無亮不斷說着，兩人也不發表自己的意見，只要乾無亮不出差錯就行。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;而皓星界中。</p>
</p><p>&emsp;&emsp;水雲太后進入，稍微有些壓抑，但是大道宇宙，並未強勢鎮壓她。</p>
</p><p>&emsp;&emsp;見到這一幕，李皓微微有些疑惑。</p>
</p><p>&emsp;&emsp;是因爲……銀月天地和新武一體，所以，大道宇宙，其實也有一些關聯嗎？</p>
</p><p>&emsp;&emsp;包括大離王，也是如此。</p>
</p><p>&emsp;&emsp;這麼說來，皓星界，針對的其實只是紅月宇宙，因爲雙方大道差距很大，而本源大道和皓星大道，本質上有一些相同之處嗎？</p>
</p><p>&emsp;&emsp;之前周署長進入，就沒受到什麼鎮壓，李皓還以爲，是因爲對方體內本源之力太少的原因。</p>
</p><p>&emsp;&emsp;可現在看來……未必如此。</p>
</p><p>&emsp;&emsp;又想到了之前嫁接本源大道，皓星界的針對性也沒那麼強，輕易就讓王署長他們嫁接成功了，顯然，皓星界對本源大道的容納性很高。</p>
</p><p>&emsp;&emsp;而此刻，不止大離王和水雲太后，不少人都是第一次進入皓星宇宙，都有些夢幻般的感覺。</p>
</p><p>&emsp;&emsp;星空，星河！</p>
</p><p>&emsp;&emsp;無數的繁星！</p>
</p><p>&emsp;&emsp;這一刻的宇宙，好像匯聚成了一個個區域，他們不知道這是李皓弄的，因爲他們第一次進入此地，還以爲本來就是如此。</p>
</p><p>&emsp;&emsp;有人喃喃道：“我好像……感知到了屬於我的星空……”</p>
</p><p>&emsp;&emsp;那是他們的道脈映射，大道中的星辰。</p>
</p><p>&emsp;&emsp;只是，距離很遠。</p>
</p><p>&emsp;&emsp;“這就是大道宇宙嗎？”</p>
</p><p>&emsp;&emsp;一位位武師，大多都是第一次進入其中，都很震撼，那種渺小感，讓他們有些無所適從。</p>
</p><p>&emsp;&emsp;而此刻，忽然，一道道小小的雷霆席捲而來。</p>
</p><p>&emsp;&emsp;大離王臉色一變，李皓卻是輕聲道：“沒事，大家不用擔心，這是天地洗禮，對你們有好處的！”</p>
</p><p>&emsp;&emsp;此話一出，大家便放心了。</p>
</p><p>&emsp;&emsp;戰艦上，起碼有十多人受到了雷霆轟擊，有人有些疑惑，有人有些意外……不是所有人？</p>
</p><p>&emsp;&emsp;而李皓，看了一眼。</p>
</p><p>&emsp;&emsp;受到襲擊的人不少。</p>
</p><p>&emsp;&emsp;這其中，獵魔軍的劉隆，承受的雷霆之力很多，李皓眼神微動，微微蹙眉，銀城……可能受到了一些侵襲，那位帝尊，也許滲透了一些，銀城的雨水……</p>
</p><p>&emsp;&emsp;心中微微有些恍然。</p>
</p><p>&emsp;&emsp;也有些冷厲。</p>
</p><p>&emsp;&emsp;銀城的雨水，不對勁，那不是雨水，或者說，那是雨水夾雜着紅月之力，而雨水，可以激發八大家的血脈之力，是因爲八大家的血脈之力，會自動抵擋雨水的侵襲，抵擋紅月之力的入侵。</p>
</p><p>&emsp;&emsp;這麼說……銀城百萬人，一直生存在銀城，很可能都受到了極大的影響。</p>
</p><p>&emsp;&emsp;衆人身上，多少都有一些紅月之力。</p>
</p><p>&emsp;&emsp;大概率都是因爲在銀城待了一段時間，所以纔會如此，而劉隆這位在銀城生活多年的武師，受到的侵襲格外的多。</p>
</p><p>&emsp;&emsp;李皓有些後怕！</p>
</p><p>&emsp;&emsp;若是那位帝尊侵襲了整個銀城，一旦破開封印，一瞬間，銀城百萬人，都會成爲他的屬下，他的傀儡，很可怕。</p>
</p><p>&emsp;&emsp;不過，此刻倒是算好事了。</p>
</p><p>&emsp;&emsp;紅月之力侵襲，被大道之力抹殺，又殘留一些大道之力，對這些人而言，倒是一次難得的提升。</p>
</p><p>&emsp;&emsp;而李皓，看向趙署長。</p>
</p><p>&emsp;&emsp;沒有管那些被雷霆轟擊的人，雷霆並非要滅殺他們，只是幫着他們滅殺紅月之力罷了。</p>
</p><p>&emsp;&emsp;這也有個好處……若是誰真被滲透了，也能區別出來。</p>
</p><p>&emsp;&emsp;可以讓隊伍保持乾淨！</p>
</p><p>&emsp;&emsp;趙署長見狀，也不多說什麼，懷中，忽然浮現出一副印章，印章很快化爲一個人形，和趙署長一模一樣，那印章，便是銀城武科大學的八方印。</p>
</p><p>&emsp;&emsp;李皓感知了一下，的確具備八大家的血脈之力，他稍微感知了一下，就感知到了熟悉的波動。</p>
</p><p>&emsp;&emsp;而這分身，應該改進過，實力不弱。</p>
</p><p>&emsp;&emsp;大概日月三重之力！</p>
</p><p>&emsp;&emsp;而趙署長本人，此刻是日月四重，開脈20條，雙身合一，還是有極大概率，進入五重巔峰的，開脈24條，和李皓達到一致。</p>
</p><p>&emsp;&emsp;而大離王和水雲太后，眼神都有些異樣。</p>
</p><p>&emsp;&emsp;分身？</p>
</p><p>&emsp;&emsp;分身不奇怪，誰還沒見過本源分身？</p>
</p><p>&emsp;&emsp;可趙曙光這分身……倒是有些不同，都呈現出來，甚至有些難以分出真假的感覺。</p>
</p><p>&emsp;&emsp;趙署長此刻也露出一些笑容：“前些年，分身其實不強，直到都督的神文道傳播回來，我以道脈之術、神文之術，重新整合了一下，分身才強大了許多。”</p>
</p><p>&emsp;&emsp;“以八方印爲基，神文爲輔，又剝離了一些道脈進入其中……”</p>
</p><p>&emsp;&emsp;李皓眼神微動：“你……剝離了道脈？什麼意思？”</p>
</p><p>&emsp;&emsp;“就是將體內的一些道脈，挪移進去……”</p>
</p><p>&emsp;&emsp;他見李皓好奇，解釋道：“人體道脈很多，但是個人精力有限，不能全部都去修，我就將一些道脈，單獨剝離了出來，移植進入，和都督憑空製造不同，我分身的道脈，也是本體的道脈，只是……雙身合一，我肉身弱小一些，一些道脈，大概會自動閉合。”</p>
</p><p>&emsp;&emsp;李皓眼神微變：“道脈無形，如何移植？”</p>
</p><p>&emsp;&emsp;他給王署長他們製造肉身，都是憑空捏造道脈，用能量、生命力這些東西，去捏造，而不是移植別人的道脈。</p>
</p><p>&emsp;&emsp;移植道脈，這還真是沒想過。</p>
</p><p>&emsp;&emsp;趙署長見狀又道：“我只是分身對分身的移植，並非純粹的移植給別人，那太難了，很難做到的！”</p>
</p><p>&emsp;&emsp;他解釋道：“我用自己的血肉，如同傷勢恢復一樣，用生命之泉恢復肉身，比如我切斷一條胳膊……用生命之泉去恢復自己的胳膊，再用生命之泉去培養斷裂的胳膊，一點點嘗試……進行復制！”</p>
</p><p>&emsp;&emsp;衆人微微吸氣，這……對自己可夠狠的。</p>
</p><p>&emsp;&emsp;大離王都有些異樣，看了他一眼，大離和銀月以前交戰多次，當然，那是很久以前了，銀月人，自古就狠。</p>
</p><p>&emsp;&emsp;可是……這趙曙光，一介文人，居然也這麼狠。</p>
</p><p>&emsp;&emsp;“那……頭顱呢？”</p>
</p><p>&emsp;&emsp;大離王此刻都忍不住問了一句：“難道你切斷了自己的頭顱，再次複製一個頭顱，如此一來，豈不是……九死一生？”</p>
</p><p>&emsp;&emsp;之前沒那麼多生命之泉，也沒強大的精神力，切斷了頭顱，死亡概率極大的。</p>
</p><p>&emsp;&emsp;趙署長笑了笑：“危險是有……但是，挺過來了，也沒那麼危險。”</p>
</p><p>&emsp;&emsp;顯然，他的確就是這麼做的。</p>
</p><p>&emsp;&emsp;孔潔都忍不住說道：“你真狠啊！你把自己頭都給切了……你是個狠人啊！老趙，這麼多年，我還沒發現，你對自己都這麼狠，生命之泉都給你自己用了吧，難怪我們要，你摳搜的就給我們那麼一點。”</p>
</p><p>&emsp;&emsp;那時候，可不是現在。</p>
</p><p>&emsp;&emsp;生命之泉稀少，勢也不強，當時是沒發現道脈的，都當成了超能鎖，很顯然，趙署長想武師一道和超能一道，分身和本尊各自修煉。</p>
</p><p>&emsp;&emsp;所以，特意複製了道脈，或者說超能鎖。</p>
</p><p>&emsp;&emsp;後來，才改爲了修道脈。</p>
</p><p>&emsp;&emsp;趙署長笑了：“沒辦法，再說……總要有點底氣，我的分身，當時主修超能一道，破超能鎖而修煉，所以戰力一直不弱。”</p>
</p><p>&emsp;&emsp;李皓點頭，也沒多說什麼。</p>
</p><p>&emsp;&emsp;趙署長對自己如此狠，也不算太意外，這位能坐鎮銀月40年，和各方打交道，還能保持銀月的平衡，已經有些不可思議了。</p>
</p><p>&emsp;&emsp;就是差點被地耀給入侵了而已。</p>
</p><p>&emsp;&emsp;當然，趙署長那時候，恐怕也未必會在意這個了。</p>
</p><p>&emsp;&emsp;“那……融合吧！”</p>
</p><p>&emsp;&emsp;李皓也不繼續說什麼，趁着現在在皓星界中，幾乎沒什麼壓制，彼此融合，也許能多出一位日月五重。</p>
</p><p>&emsp;&emsp;兩道身影，此刻也不耽誤，迅速走到了一起。</p>
</p><p>&emsp;&emsp;只是，彼此稍微有些排斥。</p>
</p><p>&emsp;&emsp;分身的八方印，好像不太願意和對方融合。</p>
