<title>《星門》▷ 第221章 心靈雞湯（求訂閱月票）</title></p><p>&emsp;&emsp;北城。</p>
</p><p>&emsp;&emsp;他覺得自己名聲一下子徹底臭了。</p>
</p><p>&emsp;&emsp;有些惱火：“你們自己去銀月問，我有錢之後，是不是第一時間還了？”</p>
</p><p>&emsp;&emsp;“你有錢過嗎？”</p>
</p><p>&emsp;&emsp;有人冷笑。</p>
</p><p>&emsp;&emsp;南拳一怔，半晌，低罵一聲，當然有過！</p>
</p><p>&emsp;&emsp;看不起誰呢？</p>
</p><p>&emsp;&emsp;李皓卻是沒吭聲，只是若有所思，法，也要分人嗎？</p>
</p><p>&emsp;&emsp;倒不是現在這般，一套法律，兩種用法。</p>
</p><p>&emsp;&emsp;而是超凡和普通人分割，超凡適用超凡之法，普通人適用普通的法，超凡介入凡俗，那又該適用哪一套法？</p>
</p><p>&emsp;&emsp;他陷入了沉思中。</p>
</p><p>&emsp;&emsp;以前不曾思考過這些，今日倒是想到了許多，就如霹靂腿，他按照武林的潛規則，戰敗之後，泄憤之下，擊殺了一些圍觀者。</p>
</p><p>&emsp;&emsp;武林這邊，袁碩覺得沒問題。</p>
</p><p>&emsp;&emsp;侯霄塵卻是覺得，這不應該，應該緝拿，所以霹靂腿見到他們在這，吸收了一點劍能，好處都顧不得就跑了，顯然是怕侯霄塵的。</p>
</p><p>&emsp;&emsp;李皓沉思了一會，又看向下方的武衛軍，再看看一些還沒逃跑，也沒被處決的貴族。</p>
</p><p>&emsp;&emsp;他看了一眼衆人，半晌才道：“沒被審判的，都可以走了，但是逃跑的……我會一一緝拿歸案！釋放你們，那是巡夜人的權利，逃跑……那是犯法！”</p>
</p><p>&emsp;&emsp;下方，那些貴族一怔，他們以爲自己死定了！</p>
</p><p>&emsp;&emsp;結果……釋放了？</p>
</p><p>&emsp;&emsp;真的假的？</p>
</p><p>&emsp;&emsp;而逃跑的，都是一些大貴族之後，李皓反而會緝拿他們？</p>
</p><p>&emsp;&emsp;所有人都有些不敢置信！</p>
</p><p>&emsp;&emsp;有人心中害怕，不敢動彈，有人小心翼翼地觀察了一番，見李皓無視了他們，小心地挪動腳步，下一刻，迅速逃離，眼中滿是狂喜！</p>
</p><p>&emsp;&emsp;見有人先走了，剩下的人，也一個個逃離……</p>
</p><p>&emsp;&emsp;侯霄塵看了一眼李皓：“怎麼不殺了？”</p>
</p><p>&emsp;&emsp;李皓搖頭：“沒太大意義，有第一批就夠了！這些人，我自然會慢慢收拾，今日夠了，讓他們回去，也能威懾一下其他人，而且，也能給一些人制造一些麻煩……”</p>
</p><p>&emsp;&emsp;李皓笑了一聲，朝九司大街那邊看去。</p>
</p><p>&emsp;&emsp;最後看向侯霄塵：“部長也回去吧，回銀月！這裡，我留下就足夠了。”</p>
</p><p>&emsp;&emsp;侯霄塵皺眉。</p>
</p><p>&emsp;&emsp;“你一人不行！”</p>
</p><p>&emsp;&emsp;李皓也沒多說，最後看向其他人：“今日諸位前輩能來援，李皓感激不盡！上次諸位前輩走的匆忙，這一次多留一兩日，我忙完了手頭上的事，釋放一些劍能，幫諸位前輩鞏固五臟！”</p>
</p><p>&emsp;&emsp;說罷，看了一眼袁碩。</p>
</p><p>&emsp;&emsp;袁碩黑着臉，見徒弟看來，好像知道徒弟的心思，無所謂道：“想讓我傳授融神之法？除了五禽吐納術之外，都無所謂，只是一個理念罷了，不涉及具體傳承……隨便你！”</p>
</p><p>&emsp;&emsp;他除了五禽吐納術不傳，其他的倒是無所謂。</p>
</p><p>&emsp;&emsp;理念上的東西罷了。</p>
</p><p>&emsp;&emsp;可對衆人而言，五禽吐納術再強，也未必有用，反而是袁碩的一些融神理念，他們很感興趣。</p>
</p><p>&emsp;&emsp;此話一出，哪怕原本想走的天劍，都停下了腳步，選擇了停留。</p>
</p><p>&emsp;&emsp;就在這時候，黑豹忽然出現了。</p>
</p><p>&emsp;&emsp;一直消失的黑豹，這時候無聲無息地跑到了李皓身邊，狗臉上滿是雀躍，卻是不吭聲，悄悄地靠近了李皓。</p>
</p><p>&emsp;&emsp;李皓低頭看了一眼，微微揚眉，思索一番開口道：“黑豹，侯部長他們殺的人，東西都交出來！”</p>
</p><p>&emsp;&emsp;“汪汪汪！”</p>
</p><p>&emsp;&emsp;黑豹大叫！</p>
</p><p>&emsp;&emsp;狗臉上滿是不願意，不敢置信，你讓我交出來？</p>
</p><p>&emsp;&emsp;是的，它跑去撿東西了。</p>
</p><p>&emsp;&emsp;李皓知道它去了，戰場上一切繳獲，他都沒取，但是他知道東西不會丟，無他，有個狗，一直盯着，每一次都是如此。</p>
</p><p>&emsp;&emsp;黑豹不會放過任何一點好處的。</p>
</p><p>&emsp;&emsp;大家大戰的時候，誰有心思去撿戰利品？</p>
</p><p>&emsp;&emsp;可這傢伙，不會放過一個，難怪除了一開始對付蛻變，它插手了一下，後來就消失了，大概率一直都在清掃戰場。</p>
</p><p>&emsp;&emsp;衆人也紛紛看向黑豹。</p>
</p><p>&emsp;&emsp;不得不說，這一次殺了許多強者，神通都有14位，至於蛻變期，加上黃龍他們，也殺了足足9位，還有多位旭光境。</p>
</p><p>&emsp;&emsp;這些人，比如平原王，那是王府之主。</p>
</p><p>&emsp;&emsp;比如那天眼修士，比如胡嘯，都是一方霸主，好東西絕對不會少，還有那北海大盜，劫掠多年，還有國公府老國公……</p>
</p><p>&emsp;&emsp;誰不是富可敵國？</p>
</p><p>&emsp;&emsp;這時候，倒也有人心動了，南拳就看了李皓好幾眼，好像想說話，要不分贓？</p>
</p><p>&emsp;&emsp;當然，天劍幾人倒是沒在意這個，此刻，九司那邊好像徹底平靜了，沒聲音，天劍看了一會，開口道：“若是留下來，有可能會安全，有可能……會面臨雙方的圍剿！”</p>
</p><p>&emsp;&emsp;就兩種可能了，九司接下來不會再單獨對付李皓他們，否則，皇室就要脫困了，除非雙方達成了一致。</p>
</p><p>&emsp;&emsp;這話，倒是打斷了李皓的話語。</p>
</p><p>&emsp;&emsp;而黑豹，也瞬間逃走了。</p>
</p><p>&emsp;&emsp;顯然這狗很獨，不願意分享好處。</p>
</p><p>&emsp;&emsp;李皓還想再說，侯霄塵皺眉道：“沒事，拿走就拿走了，對我們而言，一些神能石也好，生命之泉也好，效果不是太大，我們需要的不是這些，而是前方道路！”</p>
</p><p>&emsp;&emsp;這只是小事。</p>
</p><p>&emsp;&emsp;真正的大事，不是這個，他看向洪一堂，洪一堂一直很淡定，他思索一番纔開口：“洪兄，你崩斷了幾條超能鎖？”</p>
</p><p>&emsp;&emsp;洪一堂看了他一眼，笑了笑：“打聽虛實做什麼？”</p>
</p><p>&emsp;&emsp;“我想看看，你有沒有把握恢復。”</p>
</p><p>&emsp;&emsp;“無所謂。”</p>
</p><p>&emsp;&emsp;洪一堂倒是淡然：“不行就繼續走能量一道，起碼上面還有明確道路，五臟強化之後，可以繼續嘗試三系神通，四系神通……也沒什麼問題。”</p>
</p><p>&emsp;&emsp;他不願多說什麼。</p>
</p><p>&emsp;&emsp;侯霄塵見狀，嘆息一聲，也沒再問了。</p>
</p><p>&emsp;&emsp;當前階段，李皓，洪一堂，天劍三人都這種情況，徹底化爲了神通修士，三人都是武道一途的頂級強者，頂級天才，讓他也有些說不出的感慨。</p>
</p><p>&emsp;&emsp;而李皓什麼也沒說，什麼也沒問。</p>
</p><p>&emsp;&emsp;這一次，其實他做好了一個人應對的準備。</p>
</p><p>&emsp;&emsp;來了這麼多強者，是他沒想到的。</p>
</p><p>&emsp;&emsp;當然，他知道有人會來。</p>
</p><p>&emsp;&emsp;可姚四、霹靂腿他們趕到了，還是很意外的，巡檢司那邊兩位是投機者，李皓並不是太在意，這兩位心思不定，李皓也沒管他們。</p>
</p><p>&emsp;&emsp;而他，這一次做好了在天星城待一段時間的準備。</p>
</p><p>&emsp;&emsp;天星城的情況很複雜，而且出現這麼多神通，其實也不正常，這代表這些人的生命之泉很多，他目前看到的只是表面。</p>
</p><p>&emsp;&emsp;李皓確定，這裡有遺蹟，而且不少。</p>
</p><p>&emsp;&emsp;天星城，也許是以前的天星鎮。</p>
</p><p>&emsp;&emsp;據說，昔年此地曾有巨礦，有軍隊鎮守，戰天城說了，這裡有10天星軍鎮壓，後來失聯了，此刻，李皓倒是確定，這裡可能真是天星遺蹟所在地。</p>
</p><p>&emsp;&emsp;就是不知道，九司和皇室，是一起開發，還是各有遺蹟？</p>
</p><p>&emsp;&emsp;種種念頭浮現。</p>
</p><p>&emsp;&emsp;剛想着，洪一堂開口道：“找個地方聊聊化爲超能的感受……此地先交給他們吧，短時間內沒事的。”</p>
</p><p>&emsp;&emsp;李皓有些意外，知道這位有話要說。</p>
</p><p>&emsp;&emsp;這次倒是對不起這位了。</p>
</p><p>&emsp;&emsp;其他人也沒說什麼，李皓和洪一堂踏空而行，消失在了原地。</p>
</p><p>&emsp;&emsp;等他們走了，袁碩這才哼了一聲。</p>
</p><p>&emsp;&emsp;心中不快！</p>
</p><p>&emsp;&emsp;這傢伙，又來。</p>
</p><p>&emsp;&emsp;當然，這次爲了李皓，洪一堂徹底解封了，他也很無奈，他倒是想，被洪一堂攔了下來。</p>
</p><p>&emsp;&emsp;身旁，碧光劍這一次也沒起到什麼作用，倒也不是太在意，李皓沒死就好，她傳音道：“你不是說，你遇強則強嗎？”</p>
</p><p>&emsp;&emsp;袁碩暗罵一聲！</p>
</p><p>&emsp;&emsp;也傳音道：“你知道什麼！逼急了老子，這次就是曠世大戰，你知道個屁？”</p>
</p><p>&emsp;&emsp;“你還有底牌？”</p>
</p><p>&emsp;&emsp;“廢話，誰沒點壓箱底的東西？”</p>
</p><p>&emsp;&emsp;袁碩罵罵咧咧的，心中卻是想着，也許……該多做一些準備了，自己這徒弟，越來越不靠譜了，而自己這邊，也不能總指望着外力。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;海邊。</p>
</p><p>&emsp;&emsp;洪一堂倒也沒交流什麼超能之事，而是問道：“你留在這，目標是什麼呢？”</p>
</p><p>&emsp;&emsp;李皓搖頭：“不知道。”</p>
</p><p>&emsp;&emsp;“不知道？”</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;洪一堂失笑，“不知道，你就敢亂來？你這一亂來，其實打破了不少潛規則，比如銀月這邊，其實一直等待着諸強入銀月，九司也沒準備好，皇室也是……而且你留下的時間太短，大家其實都沒做好準備。”</p>
</p><p>&emsp;&emsp;李皓也笑了：“這不挺好？”</p>
</p><p>&emsp;&emsp;“你啊！”</p>
</p><p>&emsp;&emsp;洪一堂感慨一聲，又道：“連你師父，也沒做好準備，他一直有些底氣，其實大體上知道一些，這傢伙應該和某一位妖植，或者妖獸達成了一致……或者知道哪裡有，但是沒挖出來……不過從他之前的表現來看，也許最近挖出了一位……”</p>
</p><p>&emsp;&emsp;李皓想了想，點點頭：“之前我老師五臟強大的很快，也許挖到了一位妖植，就在中部，雙方可能存在一些協議。”</p>
</p><p>&emsp;&emsp;他都看出來了。</p>
</p><p>&emsp;&emsp;之前袁碩五勢融合的那一次，吸收了不少生命之泉，不是李皓給的，是他自己去挖的，可能在中部挖出了一位妖植，雙方大概率有些聯繫。</p>
</p><p>&emsp;&emsp;但是，和妖植合作，未必是什麼好事。</p>
</p><p>&emsp;&emsp;引出了妖植，也許會造成一些不可測的後果。</p>
</p><p>&emsp;&emsp;洪一堂也點點頭，又道：“天星不是善地，在這待下去，虎狼環視，九司的底蘊，也沒徹底呈現出來。”</p>
</p><p>&emsp;&emsp;“幾位老司長還不是嗎？”</p>
</p><p>&emsp;&emsp;“未必是。”</p>
</p><p>&emsp;&emsp;洪一堂看了一眼天星城：“行政司那位一直沒出手，出手的也就七位老司長，除了行政司的，還有軍法司的老司長也沒出現……這兩位可能是最強大的，排名第三的……應該是那位投機的老傢伙了。”</p>
</p><p>&emsp;&emsp;“他？”</p>
</p><p>&emsp;&emsp;巡檢司那老頭嗎？</p>
</p><p>&emsp;&emsp;想了想，點點頭，的確很強大，對方一出現就殺了楚江王，但是後來一直沒動手，倒是沒怎麼看出來，他也沒咳嗽，沒怎麼着，而且……感覺還像是武師，李皓都沒怎麼看出來光團存在。</p>
</p><p>&emsp;&emsp;九司之中，有武師，也有超能，胡嘯是超能，巡檢司的老頭倒是有些像武師。</p>
</p><p>&emsp;&emsp;到了他們這個地步，李皓也很難看出來什麼了，不過純粹的超能，他是可以看出來的，光團太過炙熱。</p>
</p><p>&emsp;&emsp;洪一堂只是簡單分析了一下，又道：“你想改革這個王朝？恕我直言，沒希望的，除非……徹底掀翻，重造王朝！”</p>
</p><p>&emsp;&emsp;“我沒想改革。”</p>
</p><p>&emsp;&emsp;李皓卻是再次搖頭：“說實話，我自己都不知道我想要什麼，我只是有些不平，不甘，覺得太過黑暗，我知道我的本事，我沒這個能力做到你說的那樣，成爲什麼救世主……那不現實，也不是我追求的！”</p>
</p><p>&emsp;&emsp;李皓想了想又道：“這麼說吧，也許我見到了戰天城，看了一些古籍……我覺得，這個時代的超能也好，武師也好，其實都只是在追尋強大之道，和普通人無關，既然如此……爲何要涉足他們？非要打仗才行？非要剝削他們才行？古文明也靠着剝削這些手無縛雞之力的普通人強大的嗎？”</p>
</p><p>&emsp;&emsp;他不解！</p>
</p><p>&emsp;&emsp;也覺得不必要如此。</p>
</p><p>&emsp;&emsp;洪一堂笑了，搖頭：“他們不是簡單的剝削，他們是希望泯滅民智，培養一羣愚昧的億萬蒼生，其實各家都不傻，知道民心有用，可爲何不這麼做，太難了！”</p>
</p><p>&emsp;&emsp;“誰能輕易獲得上百億民衆的認可？”</p>
</p><p>&emsp;&emsp;“太難太難！”</p>
</p><p>&emsp;&emsp;“所以，有個簡單的辦法，直接讓他們愚昧，洗腦，之後，他們喪失了自己的一些想法，等到有人統一了王朝，就會出現民心所向，虛假的民心所向……”</p>
</p><p>&emsp;&emsp;見李皓還是沒聽懂，他只好更直接一點：“你知道爲何要減少學校數量，不斷壓制這些民衆嗎？”</p>
</p><p>&emsp;&emsp;“不知道。”</p>
</p><p>&emsp;&emsp;“人心！”</p>
</p><p>&emsp;&emsp;他又解釋道：“人王……人心！古籍曾說過，想成爲人皇也好，人王也好……需要萬衆一心，所有人認可你，這樣，你會具備強大無比的力量，甚至踏上一條特殊的大道，成爲真正的蓋世強者！”</p>
</p><p>&emsp;&emsp;“可九司也好，皇室也好，都沒這個把握做到這一點，所以他們希望民衆愚昧一點，從而容易控制，最終爲他們誕生一位人王出來！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;李皓愣了一下，看向洪一堂。</p>
</p><p>&emsp;&emsp;洪一堂笑了：“這個要簡單許多，沒辦法，現在天下混亂，沒人敢保證，自己能做到善待百億蒼生，讓他們發自內心的認可，那不是人可以做到的，既然如此……當然要走捷徑了！”</p>
</p><p>&emsp;&emsp;李皓這一次聽明白了！</p>
</p><p>&emsp;&emsp;臉色變幻道：“你的意思是，其實……都是故意的？九司和皇室，都知道現在什麼情況，故意這麼做而已？”</p>
</p><p>&emsp;&emsp;“廢話！”</p>
</p><p>&emsp;&emsp;洪一堂失笑：“他們中的智者，比你都有智慧！當然知道一切，當然知道如今民不聊生，但是民衆一旦愚昧，其實也很容易控制，自古以來都是如此。”</p>
</p><p>&emsp;&emsp;“前幾年，天星的雲浩然想做點什麼，結果沒多久就慘死家中，你以爲大家不知道推廣一些東西的好處？古文明的技術，很先進的！一旦推廣開了，衣食住行，都會得到巨大無比的幫助和成長。可人聰明瞭，開化了，想法就多了。”</p>
</p><p>&emsp;&emsp;“你不要覺得，上層的貴族都很白癡，他們不知道這一切，他們知道，要不然，他們自己爲什麼要讀書，要認字，要修煉？”</p>
</p><p>&emsp;&emsp;洪一堂看向李皓，笑道：“所以，出現這樣的局面，是各方都希望看到的，你懂了嗎？”</p>
</p><p>&emsp;&emsp;李皓點頭，沉默一會，開口道：“就沒有一方，想真正成爲獲得民心的人王嗎？不是靠這種愚昧大衆的手段？”</p>
</p><p>&emsp;&emsp;“太難了啊！”</p>
</p><p>&emsp;&emsp;洪一堂感慨：“真的太難了，難如登天！自古以來，沒幾個人可以做到這一點的，這不是實力強弱的問題，這是各個方面，都要推動社會的進步和發展，衣食住行，精神層次，物質層次，都需要做到這一點！李皓，你就算武力滔天，靠着武力統治，遲早也會和他們一樣的……你明白我的意思嗎？”</p>
</p><p>&emsp;&emsp;九司當年也想靠一些手段，去籠絡人心，最終放棄了。</p>
</p><p>&emsp;&emsp;屠龍者成惡龍，不是他們不清楚，他們很清楚！</p>
</p><p>&emsp;&emsp;可是，有時候不得不那麼走，因爲走別的路，前方太遙遠，遙不可及。</p>
</p><p>&emsp;&emsp;有捷徑……走捷徑算了。</p>
</p><p>&emsp;&emsp;李皓考慮了一下，搖頭：“是太難！一聽你這麼說，我就知道，我不是這塊料，不過師叔可以試試……”</p>
</p><p>&emsp;&emsp;“開玩笑！”</p>
</p><p>&emsp;&emsp;洪一堂自己都笑了：“你在開玩笑嗎？我現在管着一千多人，我頭髮都快白了，我想着，以後要是一萬人，十萬人，百萬人……我自己都嚇死了！何況，那不是一萬百萬，那是一億，百億……你聽起來就是一個數字罷了，實際上，卻是可怕的無邊無際！”</p>
</p><p>&emsp;&emsp;他也不寒而慄！</p>
</p><p>&emsp;&emsp;所以，他能明白九司和皇室的畏懼，太可怕。</p>
</p><p>&emsp;&emsp;李皓皺眉：“那就不成人王，隨心便是！也許不能讓所有人滿意，可該做的就去做，不該做的不要做，爲何要特意壓制，刻意地去成爲人王呢？”</p>
</p><p>&emsp;&emsp;“人心貪婪，當你知道，你有希望成爲人王，不死不滅，你不想嗎？現如今，哪怕強如神通，能活多久？讓你活三千年，五千年，你不想嗎？老一輩的人，都老了，比如九司的老司長，都一百多歲了，這個時代，一百多歲，哪怕成了神通，肉身太過脆弱腐朽，也會老死的！”</p>
</p><p>&emsp;&emsp;延壽嗎？</p>
</p><p>&emsp;&emsp;不死不滅？</p>
</p><p>&emsp;&emsp;李皓想了想，笑道：“我倒是還沒考慮過這些。”</p>
</p><p>&emsp;&emsp;“對啊，所以你不能理解，所以那些老司長都渴望，因爲他們年紀大了，人老了，就會犯錯，哪怕一輩子不怕死，真老了，其實還是會懼怕死亡的。尤其是那種，你明知道我會老死的感覺……讓人不好受，哪怕這些昔日的智者，也擋不住這樣的誘惑。”</p>
</p><p>&emsp;&emsp;李皓不斷傾聽，聽到最後，點頭：“洪師叔說的我都懂了，也明白了師叔的意思，也就是說，不剷除掉他們，其實留下來也沒什麼作用，對嗎？”</p>
</p><p>&emsp;&emsp;“不錯！”</p>
</p><p>&emsp;&emsp;“那就剷除他們！”</p>
</p><p>&emsp;&emsp;李皓齜牙笑道：“我覺得，師叔都比他們更適合當天星王！”</p>
</p><p>&emsp;&emsp;洪一堂翻白眼，去你的！</p>
</p><p>&emsp;&emsp;他纔不想！</p>
</p><p>&emsp;&emsp;他告訴李皓這些，只是告訴他，讓他清楚本質，有些事，不是一個人可以改變的，不管你多強，除非你強大到，這些人都無法反抗你的地步。</p>
</p><p>&emsp;&emsp;李皓又道：“師叔，一口氣吃不成胖子的！我知道師叔的意思，但是，可以慢慢來嘛。一年不行就10年，10年不行就百年……古文明我覺得就很好，事情總有人會去做的！”</p>
</p><p>&emsp;&emsp;“你不做，我不做，只是簡單談難度……那當然很難了！”</p>
</p><p>&emsp;&emsp;他看向洪一堂，笑呵呵道：“我覺得，我就是個武夫，我可以給師叔清理掉一些障礙，師叔完全可以將劍門慢慢擴張，先是最底層的存在，然後稍微底層一些的，然後囊括普羅大衆……不要想着百億人口嘛，咱們想着，先一萬人，然後10萬人，然後100萬……100萬也不多，比如銀城，銀城我覺得富裕起來，人人都有幹勁，也沒那麼難的。”</p>
</p><p>&emsp;&emsp;洪一堂原本想給李皓上課，此刻卻是微微一怔，有些走神。</p>
</p><p>&emsp;&emsp;你不做，我不做，當然難。</p>
</p><p>&emsp;&emsp;可是，你做了，後面就會有更多的人去做。</p>
</p><p>&emsp;&emsp;比如這一次，李皓站起來反抗了，於是，姚四站出來了，於是，巡夜人中終究還是有一些人站出來了，可你李皓不站出來，豈會有這些人呢？</p>
</p><p>&emsp;&emsp;他本想勸說李皓，這一刻，忽然自己倒是有些被李皓說動了。</p>
</p><p>&emsp;&emsp;他沉默了一會，點點頭：“你比以前成熟了許多，也多了一些自己的思考，你說的不錯，你做了，自然會有人跟着你去做，哪怕不跟着，也會佩服你，不會都去阻攔你的……”</p>
</p><p>&emsp;&emsp;這一刻，他想到了很多，忽然道：“銀月那邊，遲早會不平靜，遲早會成爲世界的中心，但是沒那麼快，當今，還是天星更有基礎，是整個王朝的核心，在這，做任何事都會被放大化！”</p>
</p><p>&emsp;&emsp;說到這，他忽然笑了一聲：“在天星城做一些改變，也許會迅速蔓延整個王朝，李皓，我倒是想留下來了，在這積累一些經驗，你看如何？”</p>
</p><p>&emsp;&emsp;“啊？”</p>
</p><p>&emsp;&emsp;李皓一愣：“師叔不回銀月了？”</p>
</p><p>&emsp;&emsp;好突然！</p>
</p><p>&emsp;&emsp;洪一堂點頭：“這些時日，我也在反思，在思考，發現我想的還是太簡單了，有些事太難，而且我的一些經驗，都充滿了理想主義化，並不實用！”</p>
</p><p>&emsp;&emsp;“而且，有些時候，其實很頭疼的……”</p>
</p><p>&emsp;&emsp;他有些苦澀：“比如說，我從戰天城帶回去一些東西，我覺得很實用，很先進，可劍門的一些人，覺得無法理解，無法體會，依舊我行我素……所以，我思來想去，還是他們見識太少，讀書太少，我想重建天星古院。先讓大家識字，然後開始印書，推廣這一切……”</p>
</p><p>&emsp;&emsp;他繼續道：“首先第一點，讓人吃飽肚子！吃飽了肚子，然後就有更好的機會了，物質上滿足了，大家就會追求精神上的滿足……”</p>
</p><p>&emsp;&emsp;李皓似懂非懂，只是認真傾聽。</p>
</p><p>&emsp;&emsp;洪一堂好像也是在說服他自己，說到最後，笑道：“現在時機剛好，民心思動，皇室和九司互相牽制，三大組織和七大神山也在蟄伏……這個時間段，冒頭的話，加上之前一戰，震懾了一批人，讓他們忌憚，我們倒是可以做一點事情出來。”</p>
</p><p>&emsp;&emsp;“不會耽誤師叔修煉吧？”</p>
</p><p>&emsp;&emsp;李皓問了一句，洪一堂笑道：“這也是修行，修心，我以爲你懂了呢。”</p>
</p><p>&emsp;&emsp;“有些感悟！”</p>
</p><p>&emsp;&emsp;李皓也笑了起來：“萬事皆是修行，武師並非力量上的，而是心，師叔，我說的對嗎？”</p>
</p><p>&emsp;&emsp;“有前途！所以啊，他們那些武夫，光想着武師一道和能量一道的區別……實際上無所謂，沒什麼區別的！”</p>
</p><p>&emsp;&emsp;洪一堂笑呵呵的：“說實話，你短短時間，進步這麼快，感悟這麼多，我還是有些驚喜和意外的，只有純粹的武夫，纔會一直糾結於超能和武師，你不用太過在意這些。”</p>
</p><p>&emsp;&emsp;李皓點點頭：“我無所謂的，何況，我五臟鎖還在，真想轉換回來，也不是沒機會。”</p>
</p><p>&emsp;&emsp;“也不要想着轉換回來。”</p>
