<title>《星門》▷ 第464章 巧遇（求訂閱月票）</title></p><p>&emsp;&emsp;生死，寂滅，復甦。</p>
</p><p>&emsp;&emsp;來人精神波動了一番ꓹ 露出一些玩味的笑容，忽然就讓人覺得ꓹ 這笑容有些討厭。</p>
</p><p>&emsp;&emsp;“四階修士？”</p>
</p><p>&emsp;&emsp;那中年修士，又笑了ꓹ 乾無亮有些警惕，也露出虛僞的笑容：“前輩慧眼ꓹ 我們的確正在修煉，是不是打擾到前輩了？”</p>
</p><p>&emsp;&emsp;心中卻是緊張無比。</p>
</p><p>&emsp;&emsp;麻煩大了！</p>
</p><p>&emsp;&emsp;混沌雷劫，晉級四階，此刻生死長河還在，聰明點的，幾乎瞬間可以猜到李皓的身份，銀月王！</p>
</p><p>&emsp;&emsp;而紅月開出的價碼不低，哪怕六階也會心動。</p>
</p><p>&emsp;&emsp;“沒打擾，我路過，剛好感知到此地有些波動，特意過來看看。”</p>
</p><p>&emsp;&emsp;那人笑了起來，又看了一眼李皓，好像有些意外，又有些驚訝。</p>
</p><p>&emsp;&emsp;生死看出來了，好像還有別的。</p>
</p><p>&emsp;&emsp;寂滅？</p>
</p><p>&emsp;&emsp;這道，倒是少有人修。</p>
</p><p>&emsp;&emsp;寂滅開始復甦……兩極之道嗎？</p>
</p><p>&emsp;&emsp;那道河……不是大道長河，而是好像人爲製造的大道長河，倒是有些魄力。</p>
</p><p>&emsp;&emsp;這就是銀月王嗎？</p>
</p><p>&emsp;&emsp;正如乾無亮所想，腦子稍微聰明點的，看到這一幕，大概率都有了判斷，此人便是銀月新王。</p>
</p><p>&emsp;&emsp;“幾位小友，這是要渡劫嗎？”</p>
</p><p>&emsp;&emsp;來人笑了一聲，有些爽朗，又好像有些虛僞……這笑容，乾無亮都覺得稍顯難受。</p>
</p><p>&emsp;&emsp;心中早就警惕到了極致！</p>
</p><p>&emsp;&emsp;“混沌雷劫，可不容易度，不過看樣子，那位道友，恐怕是有把握的。”</p>
</p><p>&emsp;&emsp;乾無亮僵硬一笑：“不勞前輩費心了，我們會盡力的……前輩，初次見面，行個方便，日後相見，吾等也會有所報答。”</p>
</p><p>&emsp;&emsp;“那倒不用。”</p>
</p><p>&emsp;&emsp;中年修士笑了起來，又看了一眼李皓，最後看了一眼二貓，笑了，笑的有些意味深長。</p>
</p><p>&emsp;&emsp;乾無亮卻是臉色變幻不定。</p>
</p><p>&emsp;&emsp;而二貓，也稍有疑惑，看了一眼那修士。</p>
</p><p>&emsp;&emsp;“相逢是緣！”</p>
</p><p>&emsp;&emsp;那修士忽然開口道：“裡面的那位小友，看樣子，你快晉級成功了，生死、寂滅、復甦晉級的四階，不算弱者了，在這混沌之中，也有一席之地了！”</p>
</p><p>&emsp;&emsp;李皓不語。。</p>
</p><p>&emsp;&emsp;“此次既然相遇，不如論道一番？”</p>
</p><p>&emsp;&emsp;李皓睜眼，看向對面，微微皺眉，很快蘇展眉頭，輕聲道：“前輩相邀，求之不得！”</p>
</p><p>&emsp;&emsp;他看了一眼，隱約忽然覺得，這人……好像有些熟悉的感覺。</p>
</p><p>&emsp;&emsp;古怪的感覺！</p>
</p><p>&emsp;&emsp;修士開口：“論道之前，有事諮詢一二，據聞，天方大道宇宙出現了？”</p>
</p><p>&emsp;&emsp;“是吧，具體不太清楚，我們太弱……”</p>
</p><p>&emsp;&emsp;“小道友說笑了。”</p>
</p><p>&emsp;&emsp;修士再次笑了起來，“此番我想去天方尋一尋機緣，本來不是爲了去天方的，只是……恰好路過，聽聞天方大道宇宙出現，必有一些機緣可尋！可我實力差了一些，機緣又難求……”</p>
</p><p>&emsp;&emsp;李皓不吭聲。</p>
</p><p>&emsp;&emsp;“我這人，心比天高，命比紙薄……”</p>
</p><p>&emsp;&emsp;李皓一愣，這話何意？</p>
</p><p>&emsp;&emsp;“本來只是隨緣，碰個運氣看看，遇到了道友，倒是我一番機緣了！”</p>
</p><p>&emsp;&emsp;他笑容浮現，這時候，倒是有些不尋常的樣子。</p>
</p><p>&emsp;&emsp;“這混沌，修生死者有，可惜，遇到的太少，道友傳我一些生死之感，我贈道友另外一番機緣如何？”</p>
</p><p>&emsp;&emsp;李皓微微凝眉，看向那人，盤坐在空，出聲道：“前輩要悟我生死？前輩能贈我什麼機緣？”</p>
</p><p>&emsp;&emsp;“偷天換日之法！”</p>
</p><p>&emsp;&emsp;那修士笑了：“道友一動生死寂滅，或者其他道法，就容易引起混沌雷劫，這非好事，目標太大，我有一法，可偷天換日，欺瞞混沌！”</p>
</p><p>&emsp;&emsp;修士忽然口出狂言：“縱然是混沌，也難察覺！當然，混沌太強，此法不夠強大，六階之後難以起效，而且，每一次欺瞞，下一次出現，便是累積！一次雷劫不渡，下一次就是雙雷劫雷劫，兩次不渡，就是三雷劫累積，直到有朝一日，雷劫疊加，破開我法，直接降臨，劈死你爲止！”</p>
</p><p>&emsp;&emsp;偷天換日之法？</p>
</p><p>&emsp;&emsp;李皓詫異。</p>
</p><p>&emsp;&emsp;也有些驚訝。</p>
</p><p>&emsp;&emsp;這人……古怪！</p>
</p><p>&emsp;&emsp;混沌中修煉的好好的，忽然冒出一位修士，看樣子，恐怕的確是個六階，見面就要我傳他生死，他不傳道，傳我一法！</p>
</p><p>&emsp;&emsp;可偷天換日，能欺瞞混沌……這最少也是頂級道法了。</p>
</p><p>&emsp;&emsp;甚至可以欺瞞混沌雷劫，可能嗎？</p>
</p><p>&emsp;&emsp;“道友不信？”</p>
</p><p>&emsp;&emsp;那修士笑了，忽然，一揮手，一股道法波動傳蕩而來，直奔李皓而去：“看我偷天之力，能否遮掩！”</p>
</p><p>&emsp;&emsp;李皓原本想避開，心中微微一動。</p>
</p><p>&emsp;&emsp;忽然，被一股特殊之力籠罩。</p>
</p><p>&emsp;&emsp;只是一瞬間……空中雷劫，彷彿失去了方向，而李皓好像也感受到了一股特殊的領域波動，這……這不是什麼偷天換日，這是一股特殊的道法領域！</p>
</p><p>&emsp;&emsp;道域之法！</p>
</p><p>&emsp;&emsp;李皓心中一驚，到今天爲止，他見過的帝尊不少，會這種類似於道域之法的，其實也有，比如空寂的寂滅之界，暗魔嶺的暗魔領域，還有自己的五行領域……</p>
</p><p>&emsp;&emsp;除了這些，他好像沒見過其他人使用過，哪怕六階的赤雲。</p>
</p><p>&emsp;&emsp;就算自己的領域……不夠完善，也遮掩不了混沌雷劫。</p>
</p><p>&emsp;&emsp;此人的道法，居然真的遮掩了一些混沌雷劫。</p>
</p><p>&emsp;&emsp;這還是外來的力量，若是自己修煉出來了這樣的領域……也許真能遮蓋混沌。</p>
</p><p>&emsp;&emsp;李皓微微變色。</p>
</p><p>&emsp;&emsp;遮掩混沌！</p>
</p><p>&emsp;&emsp;可怕！</p>
</p><p>&emsp;&emsp;這人，哪怕是六階，恐怕也是六階中的頂級存在，哪來的強者？</p>
</p><p>&emsp;&emsp;“小道友，有興趣換一換嗎？”</p>
</p><p>&emsp;&emsp;李皓看向那人，許久，沉聲道：“前輩若是有興趣，我當然願意！”</p>
</p><p>&emsp;&emsp;划算嗎？</p>
</p><p>&emsp;&emsp;當然划算！</p>
</p><p>&emsp;&emsp;對方好像需要生死之道，而自己……這種不單單是道法，還是一種特殊領域的道法，李皓很需要，就是有些古怪，見面就換道法……很少見。</p>
</p><p>&emsp;&emsp;哪怕空寂和他第一次見面，也沒直接置換這些頂級道法。</p>
</p><p>&emsp;&emsp;李皓開口：“只是我此刻晉級狀態……”</p>
</p><p>&emsp;&emsp;“沒事沒事！”</p>
</p><p>&emsp;&emsp;道人笑了：“區區四階混沌雷劫，小道友修煉此等大道，彈指可破！我等你！”</p>
</p><p>&emsp;&emsp;說罷又道：“當然，若是小道友覺得太弱，渡劫沒意思，可以先學我道，偷天換日，累積雷霆！”</p>
</p><p>&emsp;&emsp;李皓失笑：“累積雷霆作甚？”</p>
</p><p>&emsp;&emsp;不是自找麻煩嗎？</p>
</p><p>&emsp;&emsp;那道人又笑了：“雷劫劈人用！我說了，我之道法，偷天換日！既然能避，也能換！移花接木，領域一出，籠罩對手，生死寂滅復甦，往那人頭上一丟，混沌雷劫找不到你，還不能找別人？”</p>
</p><p>&emsp;&emsp;李皓心中微動。</p>
</p><p>&emsp;&emsp;還能移花接木？</p>
</p><p>&emsp;&emsp;那這道法，真不簡單了。</p>
</p><p>&emsp;&emsp;“前輩這法，根源是何道？”</p>
</p><p>&emsp;&emsp;李皓一時間無法判斷。</p>
</p><p>&emsp;&emsp;修士輕笑：“根源之道？根源之道就是……藏起來！”</p>
</p><p>&emsp;&emsp;李皓一怔。</p>
</p><p>&emsp;&emsp;修士笑道：“我早些年，爲了隱藏自己，苦思冥想，修道遮掩自身，時間太久，天然便會了，道，也是人創造的！”</p>
</p><p>&emsp;&emsp;“人說這是什麼道，那就是什麼道，我說這是藏起來的道，它就是藏起來的道。”</p>
</p><p>&emsp;&emsp;道，人創造的！</p>
</p><p>&emsp;&emsp;李皓怔神了一下。</p>
</p><p>&emsp;&emsp;這人……又一個空寂……不，又一個修道士！</p>
</p><p>&emsp;&emsp;他苦尋修道士，卻是難以遇到，結果遇到了一個空寂，沒多久，在這混沌中隨意巧遇，居然又遇到了一位。</p>
</p><p>&emsp;&emsp;道，人創造的。</p>
</p><p>&emsp;&emsp;就這一句，讓李皓有些不一樣的感悟，空口說沒用，關鍵是對方好像自己創造了一道，就是這特殊道法，他說，道是人創造的，結合道法，一瞬間讓李皓有了許多想法。</p>
</p><p>&emsp;&emsp;那人笑道：“你覺得這名字如何？”</p>
</p><p>&emsp;&emsp;“名字？”</p>
</p><p>&emsp;&emsp;“對，藏起來，這名字難聽嗎？”</p>
</p><p>&emsp;&emsp;李皓有些尷尬，難聽嗎？</p>
</p><p>&emsp;&emsp;難聽！</p>
</p><p>&emsp;&emsp;可這，好像是人家獨創的大道之法，這可不一般，此人縱然是六階，給李皓的感覺，也非同尋常，他不是沒遇到過六階，也沒有這樣的感受。</p>
</p><p>&emsp;&emsp;危險！</p>
</p><p>&emsp;&emsp;極度危險的一個傢伙！</p>
</p><p>&emsp;&emsp;“好聽！”</p>
</p><p>&emsp;&emsp;wωw ◆тт κan ◆￠○</p>
</p><p>&emsp;&emsp;李皓笑了笑，修士再次一笑：“好聽就好，你是現在換道法，還是渡劫之後換？現在換，我給你遮掩一二……強大的雷劫，我不敢招惹，這區區四階，我給你遮掩一陣，你很快可以感悟一些我的偷天換日，可以讓這雷劫散去，下一次需要的時候，再累積而出。”</p>
</p><p>&emsp;&emsp;心中念頭萬千。</p>
</p><p>&emsp;&emsp;李皓想了想道：“前輩很着急嗎？若是着急……可以先換道法。”</p>
</p><p>&emsp;&emsp;“挺着急的！”</p>
</p><p>&emsp;&emsp;修士笑道：“事情多，忙碌身，有人不願讓我休息，很麻煩！天方那邊，我得早點過去，看看能否找一些機會，找到了，我就得走了！”</p>
</p><p>&emsp;&emsp;“那……可以現在換。”</p>
</p><p>&emsp;&emsp;道人也不多說，一股大道之力席捲而來，直接涌向李皓，李皓還是有些遲疑的，但是很快，還是選擇了放開，任由那股大道之力，涌入自己體內。</p>
</p><p>&emsp;&emsp;一瞬間，彷彿接收到了無數訊息。</p>
</p><p>&emsp;&emsp;偷天換日！</p>
</p><p>&emsp;&emsp;這修士，居然真就這麼給自己了。</p>
</p><p>&emsp;&emsp;這是多麼的自信，壓根不擔心李皓不給他生死感悟。</p>
</p><p>&emsp;&emsp;李皓感悟了一會，大體上判斷了一下，作爲感悟過七階帝尊之道的他，還是能判斷出真僞的，片刻後，李皓頭頂浮現一顆星辰，生死星辰！</p>
</p><p>&emsp;&emsp;星辰之上，兩股大道之力融合交錯，很快，虛空中浮現出一道黑白河流。</p>
</p><p>&emsp;&emsp;大道之力涌現，朝那道人涌去。</p>
</p><p>&emsp;&emsp;中年修士任由這小小的河流，灌入體內，感知了一番，微微皺眉，李皓心中一驚，怎麼了？</p>
</p><p>&emsp;&emsp;他可沒造假。</p>
</p><p>&emsp;&emsp;“還行……就是少了點味道！”</p>
</p><p>&emsp;&emsp;修士搖頭：“勉強還可以吧！只是生死……比我預料中的感悟差一些，也對，你畢竟只是剛入四階，生死沒那麼簡單，不單單只是輪迴新生……當然，我不修此道，更多的不太懂。”</p>
</p><p>&emsp;&emsp;說到這，笑了笑：“也還可以了，算是解了一些我的燃眉之急！若我能跨入七階，再來與你交流交流，若是不能……那就罷了！”</p>
</p><p>&emsp;&emsp;說罷，瀟灑一笑：“那我走了，你最好馬上走，前面好像有一羣六階帝尊在朝這邊趕，還有，更遠處，好像有兩位紅月的七階帝尊也要路過這邊……”</p>
</p><p>&emsp;&emsp;李皓心中一驚，又是一喜，紅月帝尊來了，還是兩位七階！</p>
</p><p>&emsp;&emsp;“走了！”</p>
</p><p>&emsp;&emsp;那修士，絲毫不拖泥帶水，瞬間消失，李皓心中微微一驚，開口：“敢問前輩名諱？”</p>
</p><p>&emsp;&emsp;“萍水相逢，問什麼名諱！”</p>
</p><p>&emsp;&emsp;那修士聲音傳蕩而來，人已消失在了茫茫混沌。</p>
</p><p>&emsp;&emsp;古怪！</p>
</p><p>&emsp;&emsp;李皓有些疑惑，朝那道人消失的方向看了一眼，愈加奇怪。</p>
</p><p>&emsp;&emsp;對方倒不像有意跟蹤自己的，大概率是真的巧遇，只是……對方好像認識自己，這不奇怪，因爲混沌雷劫一出，認出自己不算意外。</p>
</p><p>&emsp;&emsp;不過……這種認識，又好像不單單只是知道自己的身份一般。</p>
</p><p>&emsp;&emsp;換了個道法，人便走了。</p>
</p><p>&emsp;&emsp;這偷天換日之法，也極其的適合自己，關鍵是，這道法絕對不簡單，這是類似於道域的特殊道法，甚至有希望直奔七階的那種！</p>
</p><p>&emsp;&emsp;這就換給自己了？</p>
</p><p>&emsp;&emsp;生死道法也不簡單，可正如那人所言，李皓實力畢竟弱了，感悟的不夠深，生死還不是太圓滿，真正的生死，單純生死之道，都能跨入九階的。</p>
</p><p>&emsp;&emsp;“侯爺，馬上走！”</p>
</p><p>&emsp;&emsp;此刻，一旁的乾無亮大驚，一羣六階修士，這應該是回龍帝尊他們。</p>
</p><p>&emsp;&emsp;可紅月還有兩位七階修士來了……還不趕快跑路。</p>
</p><p>&emsp;&emsp;至於剛剛那人走了，他也安心了許多，剛剛那一刻，他其實想試試看透人心，結果還沒看那人，就好像被人看透了內心想法，極其的恐怖！</p>
</p><p>&emsp;&emsp;李皓微微點頭，身上一股特殊道蘊之力浮現。</p>
</p><p>&emsp;&emsp;眨眼間，頭頂之上的烏雲，好像失去了目標，哪怕李皓只是稍微動用了一下剛剛的那種道蘊，居然真就給遮掩住了。</p>
</p><p>&emsp;&emsp;“吸！”</p>
</p><p>&emsp;&emsp;李皓正兒八經的吸了口氣，又朝對方消失方向看了一眼，有些疑惑，微微凝眉。</p>
</p><p>&emsp;&emsp;好特殊的道法！</p>
</p><p>&emsp;&emsp;而這時候，二貓也朝那邊看了一會，忽然道：“他認識我！”</p>
</p><p>&emsp;&emsp;李皓一怔。</p>
</p><p>&emsp;&emsp;微微點頭：“可能吧！這人……會不會是新武修士？”</p>
</p><p>&emsp;&emsp;乾無亮一怔：“新武修士？”</p>
</p><p>&emsp;&emsp;怎麼可能？</p>
</p><p>&emsp;&emsp;若是新武修士，也不自報家門，既然認出了李皓，便知道，新武銀月算是一體的，爲何不直接說自己身份，而是連名諱都不說呢？</p>
</p><p>&emsp;&emsp;二貓也點了點碩大的腦袋：“我不認識他，但是看樣子……他可能認識我，或者認識大貓！又沒自爆身份……不清楚到底是誰，可能是哪位和新武主流不太相合的傢伙？”</p>
</p><p>&emsp;&emsp;李皓微微怔神一會，又朝那邊看了一眼，許久才道：“他說他一直隱藏實力，到了最後，感悟了這道法……若是新武強者，此刻大概是六階實力，應該不是無名之輩，而是新武知名的頂級帝尊了！”</p>
</p><p>&emsp;&emsp;這時候，回想了一下當初跟隨張安，遊歷新武時代，忽然想到了一人。</p>
</p><p>&emsp;&emsp;李皓有些古怪：“這位……不會是那位一直和至尊人王作對的傢伙吧？”</p>
</p><p>&emsp;&emsp;“誰？”</p>
</p><p>&emsp;&emsp;乾無亮好奇，他對新武不算了解，和李皓不同，他也沒遊歷新武過去。</p>
</p><p>&emsp;&emsp;對這些頂級強者，倒是不太清楚。</p>
</p><p>&emsp;&emsp;“一個……不太好說的強者。”</p>
</p><p>&emsp;&emsp;腦海中，浮現出一個人名，黎渚！</p>
</p><p>&emsp;&emsp;新武時代，人王他們前期最大的對手，地皇之子，地窟之王，黎渚！</p>
</p><p>&emsp;&emsp;一直都在隱藏身份，隱藏實力，和他父親地皇一起，將整個陰陽世界，當成了一個試驗田，去試驗一些東西，最終，養出了一隻厲害無比的蠱，那就是人王！</p>
</p><p>&emsp;&emsp;殺新武最後大敵天帝的時候，和他父親，還有兩個兄弟，一門四皇，一起戰死，最後好像被人王復活了。</p>
</p><p>&emsp;&emsp;這人在新武，爭議其實也不小。</p>
</p><p>&emsp;&emsp;是非功過，不好去說。</p>
</p><p>&emsp;&emsp;作爲人族最開始的大敵，地窟的王者，其實無數人族因他而死，可結果，卻是最後時刻，爲了拯救人族，擊殺天帝而亡……</p>
</p><p>&emsp;&emsp;和至尊他們，向來都不是太和睦。</p>
</p><p>&emsp;&emsp;哪怕被複活了，據說也不是太和睦，雙方只是對外一致，對內，卻是不太愛搭理至尊他們。</p>
</p><p>&emsp;&emsp;一直遊蕩在混沌之中。</p>
</p><p>&emsp;&emsp;是他嗎？</p>
</p><p>&emsp;&emsp;看起來有些眼熟……但是和記憶中的那位地窟之王，又不太一樣。</p>
</p><p>&emsp;&emsp;不過畢竟看到的只是過去，不是現在，也不清楚，是否是那人。</p>
</p><p>&emsp;&emsp;這時候，李皓頭頂的雷劫，居然真的消散了。</p>
</p><p>&emsp;&emsp;乾無亮都是一驚，好厲害的道法。</p>
</p><p>&emsp;&emsp;剛傳授，李皓剛學了一些，就直接消散了混沌雷劫，這……不可思議。</p>
</p><p>&emsp;&emsp;混沌雷劫，混沌中可是人人畏懼的。</p>
</p><p>&emsp;&emsp;李皓開口：“不是消散掉了，只是累積到了下一次，不過附近有強者要來，不在此地渡劫最好，咱們先走！”</p>
</p><p>&emsp;&emsp;“侯爺晉級了？”</p>
</p><p>&emsp;&emsp;“快了！”</p>
</p><p>&emsp;&emsp;還沒晉級？</p>
</p><p>&emsp;&emsp;乾無亮有些意外，李皓解釋：“還差一步！”</p>
</p><p>&emsp;&emsp;最後一步。</p>
</p><p>&emsp;&emsp;生死融寂滅復甦。</p>
</p><p>&emsp;&emsp;雙星融合！</p>
</p><p>&emsp;&emsp;這時候的自己，還不算正式蛻變，但是也快了，有了這人傳授的道法，膽子倒是可以更大一些，直接融合了，不過有強者路過，先避開再說。</p>
</p><p>&emsp;&emsp;他迅速帶人離去，不敢在此地久留。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;與此同時。</p>
</p><p>&emsp;&emsp;之前消失的那修士，正在迅速朝天方趕，身上，浮現出一道道死亡之氣，露出一些笑容：“死亡氣息太重了……能轉換一些算一些，生機太少，可能還需要一些生機之力彌補！”</p>
</p><p>&emsp;&emsp;不管如何，雖然那銀月新王實力太弱，生死感悟不夠，可目前來說，還是解了自己的燃眉之急的。</p>
</p><p>&emsp;&emsp;還不錯！</p>
</p><p>&emsp;&emsp;武王讓自己去找他，倒是不用特意去找，這就遇到了，也算是運氣。</p>
</p><p>&emsp;&emsp;當然，再多的接觸，也沒太大必要。</p>
</p><p>&emsp;&emsp;一個迅速進入四階的傢伙，需要自己多說什麼嗎？</p>
</p><p>&emsp;&emsp;我也只是六階罷了！</p>
</p><p>&emsp;&emsp;“倒是瞌睡來了送枕頭！”</p>
</p><p>&emsp;&emsp;道人笑了一聲，死之力消散了許多，好事，天方恰好有有些變故，天方大道宇宙，未必是真了……這銀月王在這，搞不好是銀月的大道。</p>
</p><p>&emsp;&emsp;當然，這不重要。</p>
</p><p>&emsp;&emsp;重要的是，一羣世界之主，都會趕去天方的，而我……也許也能在這地方，進入七階！</p>
</p><p>&emsp;&emsp;至於出使光明……出使個屁。</p>
</p><p>&emsp;&emsp;在這等着吧！</p>
</p><p>&emsp;&emsp;等到了光明神界的強者再說，等不到就算，不是說光明神子在這嗎？</p>
</p><p>&emsp;&emsp;倒是可以接觸一下。</p>
</p><p>&emsp;&emsp;“目標，獵殺一位七階！”</p>
</p><p>&emsp;&emsp;道人默默說了一句，下一刻，笑容浮現，一瞬間，氣息全無，靠近天方的一剎那，宛如灰塵，忽然融入了天方大世界，沒留下一點痕跡。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這一日，大量的強者，都在朝天方趕。</p>
</p><p>&emsp;&emsp;而李皓，和他們恰恰相反，遠離天方，朝着紅月域方向趕去。</p>
</p><p>&emsp;&emsp;接走那些人，再說其他。</p>
</p><p>&emsp;&emsp;一直遠離天方許久，李皓纔再次盤膝坐下，這時候，纔有精力去感悟更多的東西，包括之前那道人和他置換的道法。</p>
</p><p>&emsp;&emsp;“偷天換日……”</p>
</p><p>&emsp;&emsp;“這……”</p>
</p><p>&emsp;&emsp;李皓越是感悟，越是驚訝。</p>
</p><p>&emsp;&emsp;這道法，不一般。</p>
</p><p>&emsp;&emsp;以前的他，沒有接觸過，不是簡單的斂息、隱藏之類的，這些，李皓也會，但是李皓不可能用這些道法，遮掩混沌天機。</p>
</p><p>&emsp;&emsp;而此法，卻是可以。</p>
</p><p>&emsp;&emsp;李皓仔細感悟一番，有了一些判斷，這道法……居然不是源於本源世界，難怪沒讓李皓感知到本源的氣息，他對本源的氣息還是熟悉的。</p>
</p><p>&emsp;&emsp;這道法……紮根混沌！</p>
</p><p>&emsp;&emsp;“這人，散修！”</p>
</p><p>&emsp;&emsp;李皓有些驚訝了，這位到底是不是自己猜測的黎渚？</p>
</p><p>&emsp;&emsp;若是，黎渚不是本源修士嗎？</p>
</p><p>&emsp;&emsp;可這法，好像從本源脫離了，不是紮根本源宇宙的大道，而是紮根混沌中的大道，形成了一種道域，有些類似於李皓的長河了……自我開闢的長河，當然，可能有些區別。</p>
</p><p>&emsp;&emsp;不過大體上的目標，應該和李皓一樣。</p>
</p><p>&emsp;&emsp;自我開天地，開領域。</p>
</p><p>&emsp;&emsp;而偷天換日之法，就是利用這個特性，遮掩了自己和混沌的聯繫，讓自己從混沌中隔絕，斷開了和混沌之道的聯繫，所以，可以避開混沌雷劫。</p>
</p><p>&emsp;&emsp;“雷劫的根源，在於我和混沌產生了聯繫？”</p>
</p><p>&emsp;&emsp;李皓想了想，應該是。</p>
</p><p>&emsp;&emsp;當初在銀月，他也被雷劫劈過，但是沒這麼頻繁，一用時光就被劈。</p>
</p><p>&emsp;&emsp;那時候，被雷劫劈，也是星門快開了，出現了一些滲透，導致混沌雷劫滲透進入了銀月。</p>
</p><p>&emsp;&emsp;這麼說，那時候是因爲自己和混沌產生了聯繫，導致時光之力溢散到了混沌之中，所以被劈了……</p>
</p><p>&emsp;&emsp;那這麼說，只要我將時光，徹底隔絕在我領域之中，其實雷劫不會劈我？</p>
</p><p>&emsp;&emsp;一個個念頭，不斷浮現。</p>
</p><p>&emsp;&emsp;對方的道法是厲害，這是其一，關鍵是，讓李皓想到了一些深層次的東西，徹底避開被這混沌雷劫劈的想法。</p>
</p><p>&emsp;&emsp;還是長河之中，時光之力溢散的問題。</p>
</p><p>&emsp;&emsp;當初用二貓和星門堵住了兩頭，好像也能遮掩一二。</p>
</p><p>&emsp;&emsp;可是，不夠。</p>
</p><p>&emsp;&emsp;整個長河，都在往外滲透，隔絕的不夠緊密。</p>
</p><p>&emsp;&emsp;“所以，長河還是不夠封閉！我應該將領域融入長河之中，感悟各種神文之道，神文化爲領域，徹底將整個長河封閉起來！”</p>
</p><p>&emsp;&emsp;“剛好，我也要感悟更多的道，出現更多的星辰，360道不夠了，應該再感悟更多的道，將寂滅復甦壯大，順帶着，完善整個長河天地！”</p>
</p><p>&emsp;&emsp;這人的道法，倒是讓李皓堅定了一下想法，這也是他之前的打算，但是之前，還無法明確，是否真的能隔絕混沌。</p>
</p><p>&emsp;&emsp;wWW ◆ttκá n ◆￠ ○</p>
</p><p>&emsp;&emsp;現在對方給李皓證明了，可以的！</p>
</p><p>&emsp;&emsp;只要和混沌斷開聯繫，雷劫都不會找你。</p>
</p><p>&emsp;&emsp;“若真是新武那位，那倒是有趣了，新武的這些頂級強者，道法沒有想象中的弱！”
            Wшw ●тTk án ●￠ 〇</p>
</p><p>&emsp;&emsp;李皓還是有些驚訝的。</p>
</p><p>&emsp;&emsp;新武，又打破了一些自己的想法。</p>
</p><p>&emsp;&emsp;不說新武人王，在外人眼中，新武強者，對道的感悟都不夠深厚。</p>
</p><p>&emsp;&emsp;可是，至尊的大道書，萬道合一。</p>
</p><p>&emsp;&emsp;劍尊的長生劍，萬道合一！</p>
</p><p>&emsp;&emsp;新武人王最少也是個陰陽合一！</p>
