<title>《星門》▷ 第16章 師者（求收藏推薦月票）</title></p><p>&emsp;&emsp;這一天，李皓什麼都沒做，就是問和聽。</p>
</p><p>&emsp;&emsp;說了一陣，袁碩笑聲爽朗道：“執法隊那邊，你也別太在意，真遇到了麻煩，劉隆那些人未必能解決，還是之前的話，你可以來我這避避風頭。”</p>
</p><p>&emsp;&emsp;李皓想了想道：“老師，巡夜人知道銀城這邊的情況嗎？”</p>
</p><p>&emsp;&emsp;“不清楚，可能知道，但是就算知道，也不一定會第一時間出現，劉隆這些人，就是炮灰和探路石！”</p>
</p><p>&emsp;&emsp;袁碩說的血淋淋，將獵魔小隊的真正情況，說的讓人刺骨寒！</p>
</p><p>&emsp;&emsp;“巡夜人數量不多，每一位超能者都是寶貝，不能輕易犧牲！銀城狀況不明，讓劉隆這些炮灰先去試試水，若是劉隆他們順利拿下，那皆大歡喜！若是無法拿下，巡夜人也能有個大體上的判斷，知己知彼，知道用什麼樣的實力來對付銀城的麻煩，這纔是巡夜人很少出現的原因。”</p>
</p><p>&emsp;&emsp;保持自己的神秘感，讓外人不知內情。</p>
</p><p>&emsp;&emsp;劉隆這些外圍組織，都是探路石，死了就死了，不虧。</p>
</p><p>&emsp;&emsp;若是能殺超能者，自身晉級，再加入巡夜人，那又能壯大巡夜人的力量。</p>
</p><p>&emsp;&emsp;這就是銀城烏雲的本質！</p>
</p><p>&emsp;&emsp;而袁碩，早就看透了這些本質。</p>
</p><p>&emsp;&emsp;李皓輕輕吐了口氣，真現實啊！</p>
</p><p>&emsp;&emsp;老師的話，也讓他看透了一些迷霧，也徹底明白，獵魔小隊，恐怕並非和巡夜人毫無聯繫，也許……劉隆本身就是巡夜人的外圍成員？</p>
</p><p>&emsp;&emsp;不是沒有這個可能！</p>
</p><p>&emsp;&emsp;就在這時候，袁碩忽然道：“別想太多了，你不願意來我這，我也不強行讓你來！你既然已經瞭解了一些情況，那我就簡單跟你說說，讓你儘可能多一些自保能力。”</p>
</p><p>&emsp;&emsp;什麼？</p>
</p><p>&emsp;&emsp;李皓還以爲老師要送自己寶貝，然而不是。</p>
</p><p>&emsp;&emsp;下一刻，袁碩忽然用密語和他交流，這是袁碩和學生之間的特殊溝通方式，對袁碩這樣的大家來說，打造一套特殊的信息傳遞方式很簡單。</p>
</p><p>&emsp;&emsp;“李家的劍，張家的刀……這些俚曲中的家族，甚至是超能物品的出現，擱在以前，那都是笑談，可現在，未必是了！”</p>
</p><p>&emsp;&emsp;李皓一驚，下一刻又恢復了正常。</p>
</p><p>&emsp;&emsp;劉隆都能猜到，何況自己的老師，在李皓看來，老師也許是自己見過的人中最聰明，最有智慧的。</p>
</p><p>&emsp;&emsp;“你若是擁有這些東西，是福，也是禍！”</p>
</p><p>&emsp;&emsp;“張遠的死亡，可能就和這個有關，顯然，你們被超能者盯上了，目標也許就是這些東西。而關於八大家的俚曲，傳播了無數年，哪怕我，聽過，卻是不知道從何時傳播出來，也沒有任何記載，就是一代代口口相傳……”</p>
</p><p>&emsp;&emsp;“按照我的研究，也許和古文明有些關係，你是我的學生，也知道一些關於古文明的情況，《五禽新書》其實就是從古文明遺蹟中發現的，我後期進行了一些改編罷了。”</p>
</p><p>&emsp;&emsp;李皓一直沒說話，傾聽老師的話語。</p>
</p><p>&emsp;&emsp;袁碩繼續道：“俚曲中的這些寶物，往往有一個特徵，外人無法使用，張遠被焚燒，也許是對方爲了提取他的血脈，或者靈魂、精神物質，從而可以使用張家的刀！”</p>
</p><p>&emsp;&emsp;“至於時間跨度問題，我也做了一些判斷，極有可能是因爲對方的超能手段有限，每一次用焚燒手段提取對方的血脈、靈魂，可能會讓這種手段進入一個休眠期！”</p>
</p><p>&emsp;&emsp;“但是，顯然，對方的實力在進步，或者說，休眠期在縮短！”</p>
</p><p>&emsp;&emsp;李皓連忙點頭，哪怕袁碩看不到。</p>
</p><p>&emsp;&emsp;可此刻，李皓卻是佩服的五體投地，老師什麼都不知道，只是可能從昨天才看到了卷宗，今天就能判斷出這麼多東西，李皓不服不行。</p>
</p><p>&emsp;&emsp;當然，也和老師的見識廣有關。</p>
</p><p>&emsp;&emsp;“還有一點，對方每一次都在雨天動手，代表他的這種能力，也許在雨天才能發揮出來，他需要的不是簡單的殺人，而是殺人之後，從你們身上獲得什麼，提取什麼。”</p>
</p><p>&emsp;&emsp;袁碩說到這，又停頓了一會道：“你不要小看這起案子的背後之人，你要知道，第一個死的若是鄭家人，那代表一點，對方起碼存在15年左右了！”</p>
</p><p>&emsp;&emsp;“你要知道，超能出現，也就20年左右，對方若是一開始就是超能，那代表什麼，你知道嗎？對方是超能者中的老人，而非剛引能入體的新人！”</p>
</p><p>&emsp;&emsp;說着，袁碩又道：“當然，這可能不是一個人做的，也許一開始的超能者已經離開，現在是對方的組織成員、徒弟在這邊盯着，畢竟一位強者，不可能一直在銀城待着不走。”</p>
</p><p>&emsp;&emsp;李皓再次深呼吸，老師說的這一點，他考慮過，只是沒有老師想的這麼細緻。</p>
</p><p>&emsp;&emsp;劉隆考慮過這一點嗎？</p>
</p><p>&emsp;&emsp;“張家的刀，你不一定可以用！但是，李家的劍，你一定可以！以前不能用，應該是超能沒有出現，超能……古文明時期應該就存在，現在只是復甦，並非忽然就有了，你若是李家的劍中的李家傳人，這把劍，你要是有，那可以想辦法激活。”</p>
</p><p>&emsp;&emsp;“激活？”</p>
</p><p>&emsp;&emsp;李皓終於開口，李家的劍是秘密，但是也不是秘密，聽過俚曲的，也許都會去想，但是，大家都沒見過罷了。</p>
</p><p>&emsp;&emsp;自己算是激活了嗎？</p>
</p><p>&emsp;&emsp;開水泡劍！</p>
</p><p>&emsp;&emsp;“對，激活！塵封多年，哪有那麼輕易就能動用！我知道很多激活的辦法，但是對你而言都太難了，最簡單的辦法，那就是滴血認主……前提是這把劍，真是你家的，而非搶來的。”</p>
</p><p>&emsp;&emsp;李皓苦笑：“老師，沒用！”</p>
</p><p>&emsp;&emsp;滴血過的！</p>
</p><p>&emsp;&emsp;“廢話，你灑一滴血肯定沒用，你以爲滴血認主就是傻乎乎的滴血？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;難道不是？</p>
</p><p>&emsp;&emsp;李皓無言以對。</p>
</p><p>&emsp;&emsp;袁碩繼續道：“這個血，不是隨便什麼血都行的，尤其是你這種不知道多少代的後裔，血脈早就不太一樣了。對你而言，兩種血有可能可以做到解封。第一種，你的心頭血……這個其實不太建議，因爲傷害太大，但是遇到了生命危機，被人弄的快死了，你可以一劍插入自己心口，別太狠了，把自己給插死了就行！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;李皓尷尬，這話說的。</p>
</p><p>&emsp;&emsp;的確危險！</p>
</p><p>&emsp;&emsp;“第二，勤修五禽術，壯大體質，提升血脈，你要是能達到我這地步，一滴血也許就能解封了！”</p>
</p><p>&emsp;&emsp;李皓心動，破百嗎？</p>
</p><p>&emsp;&emsp;可是，自己沒時間了啊！</p>
</p><p>&emsp;&emsp;他想了想道：“老師，超能物品上，是否有一些神秘能？”</p>
</p><p>&emsp;&emsp;“有的有，有的沒有，看情況。”</p>
</p><p>&emsp;&emsp;袁碩很快道：“你的要是有，可以吸收一點試試看，未必有太大作用！”</p>
</p><p>&emsp;&emsp;李皓一怔，沒太大作用？</p>
</p><p>&emsp;&emsp;這可是自己寄予厚望的東西！</p>
</p><p>&emsp;&emsp;“老師，不是說引能入體，就能成爲超能者嗎？”</p>
</p><p>&emsp;&emsp;“想什麼呢！沒那麼簡單的！”</p>
</p><p>&emsp;&emsp;袁碩想了想道：“當然，你這邊什麼情況，我不太瞭解，我簡單說說我瞭解的情況，一些超能物品，本身是具備一些神秘能的，可這種神秘能其實很微弱，你要是會吸收的話，也許對你體質提升有些幫助，用處卻是沒有想象的那麼大，想靠這個晉級超能，幾乎沒戲！”</p>
</p><p>&emsp;&emsp;李皓眼中露出一抹失望之色，沒希望嗎？</p>
</p><p>&emsp;&emsp;“當然，也不好說，畢竟我們對超能的研究太少，出來的時間也不長，沒有具體的什麼參考案例。”</p>
</p><p>&emsp;&emsp;袁碩說到這，繼續道：“這也是我說的關鍵，你小子大概真有那玩意，那我今天就教你一套《五禽新書》中不曾記載的吐納法！”</p>
</p><p>&emsp;&emsp;“吐納法？”</p>
</p><p>&emsp;&emsp;“對，比呼吸法更完善一些，是我這麼多年來，結合多種古籍重新梳理之後完成的。”</p>
</p><p>&emsp;&emsp;“因爲你小子，壓根不會汲取神秘能！”</p>
</p><p>&emsp;&emsp;袁碩笑呵呵道：“你以前不曾接觸超能，這東西教了用處不大！今天你不找我，我也得找你，傳你新的《五禽吐納法》，就是爲了汲取神秘能用的，只是日常生活中，我們幾乎無法汲取到神秘能，你不一樣，你小子可能都已經接觸到了，這就是你的機緣！”</p>
</p><p>&emsp;&emsp;“老師，那您能汲取……”</p>
</p><p>&emsp;&emsp;“我？”</p>
</p><p>&emsp;&emsp;袁碩笑了：“你要和我分享？算了吧，一件超能物品上，未必有多少神秘能，對我而言，杯水車薪！這麼跟你說罷，越是強大，越是難以晉級超能！我們的蛻變，要比尋常人更難！劉隆其實很有希望直接晉級，可這傢伙武道修爲不低，所以他晉級才顯得格外難！你要是一點武道底子都沒，反而更簡單一些……當然，成爲星光師之後，也更弱一些。”</p>
</p><p>&emsp;&emsp;李皓豁然開朗！</p>
</p><p>&emsp;&emsp;原來如此！</p>
</p><p>&emsp;&emsp;“所以啊，一點點神秘能對你而言，是好事，對我而言……沒啥用！其實，也未必是好事，你汲取神秘能，如果沒辦法成爲超能者，那武道底子就愈加雄厚，時間長了，你也難晉級了。”</p>
</p><p>&emsp;&emsp;“無所謂！”</p>
</p><p>&emsp;&emsp;李皓倒是不太在意，他只是好奇一點：“老師，您的意思是，武道底子越雄厚，晉級後越強？”</p>
</p><p>&emsp;&emsp;“廢話！就說我，一個破百的武師，我要是晉級後，還跟最弱的星光師一個等級，那我晉級幹嘛？最弱的星光師，真來了，誰打死誰還難說呢！”</p>
</p><p>&emsp;&emsp;沒說太多關於自己的事，袁碩威嚴道：“好了，別問這些沒用的！也別想着我，你太弱，想也白想！先聽我說，《五禽吐納術》我教給你，但是你給我記住了，不許外傳，任何人都不許！你老師這些年的結晶都在這上面了，超能才發展20年，巡夜人這些組織鑽研出來的玩意，還未必有老子的厲害！”</p>
</p><p>&emsp;&emsp;“這就是知識的力量，他們懂個屁的超能，我雖然不是超能者，可我知道超能存在，比這些傢伙還要早，早在四十年前，我就在書中看到過……”</p>
</p><p>&emsp;&emsp;袁碩誇了一陣自己，很快，不再廢話，開始敘述自己的《五禽吐納術》。</p>
</p><p>&emsp;&emsp;而此刻，李皓認真傾聽。</p>
</p><p>&emsp;&emsp;覺得相當簡單！</p>
</p><p>&emsp;&emsp;雖然老師誇的厲害，他也只是覺得，比呼吸法要高明一點，至於高明多少，倒是沒太大的感觸。</p>
</p><p>&emsp;&emsp;然而，李皓不知，作爲最早知曉超能，並且研究古文明超能的袁碩，鑽研多年，不單單有他自己的感悟在裡面，還融合了大量古文明超能體系在其中。</p>
</p><p>&emsp;&emsp;一本《五禽吐納術》聽起來簡單，也許就是整個超能領域最強的汲取修煉之法。</p>
</p><p>&emsp;&emsp;而李皓，一邊聽着，一邊開始不斷調整呼吸。</p>
</p><p>&emsp;&emsp;吐納法不單單是呼吸上的節奏不同，還有一些其他的東西蘊含在其中，比如姿勢的調整，此刻的李皓，就如大青蛙一般，肚皮朝上，五心向天，姿勢很傻。</p>
</p><p>&emsp;&emsp;而一直沒什麼動靜，只有開水泡劍才能引出神秘能的星空劍，此刻掛在李皓的脖子上，忽然星光閃爍了一下。</p>
</p><p>&emsp;&emsp;下一刻，一股濃郁的神秘能，直接灌入李皓體內。</p>
</p><p>&emsp;&emsp;原本，這些神秘能會很快流逝出來。</p>
</p><p>&emsp;&emsp;可此刻，李皓身上，卻是毛孔都在呼吸一般，將大量的神秘能吞納進入體內。</p>
</p><p>&emsp;&emsp;無數的毛孔，都在吸納神秘能！</p>
</p><p>&emsp;&emsp;超乎想象的快，超乎想象的多！</p>
</p><p>&emsp;&emsp;通訊器對面，袁碩說完了，發現李皓沒了動靜，不由搖頭。</p>
</p><p>&emsp;&emsp;“小年輕，就是耐不住性子，這是邊聽邊修煉？”</p>
</p><p>&emsp;&emsp;想了想，那傢伙可能已經汲取到了一部分神秘能了。</p>
</p><p>&emsp;&emsp;袁碩笑了笑，掛斷了通訊，有些搖頭：“還是太年輕，看起來精明，實際上傻的很！直接修煉後就沒了聲音，顯然汲取了神秘能，這麼說，李家的劍就在他身邊或者乾脆就在身上？”</p>
</p><p>&emsp;&emsp;“身邊的話，太明顯……那就是在身上了？”</p>
</p><p>&emsp;&emsp;袁碩想了想，下一刻有些意外：“好小子，這李家的劍不簡單啊！我還以爲真是一把大劍，合着就是那個小玉墜？”</p>
</p><p>&emsp;&emsp;若是李皓在這，恐怕能聽的頭皮發麻！</p>
</p><p>&emsp;&emsp;袁碩則是想起了之前李皓身上戴的那枚玉佩，再次搖頭，有些失笑：“厲害，這把劍恐怕不簡單！我可沒感受到什麼不同，而且這麼小……不是我見過的話，我都猜不到這就是李家的劍！”</p>
</p><p>&emsp;&emsp;“《五禽吐納法》傳給這小子了，也不知道有多少收穫……塵封這麼多年了，那把劍上也未必有多少神秘能，運氣好能超能，運氣差，吸收了之後，不說斬十，斬五斬六還是能到的吧？”</p>
</p><p>&emsp;&emsp;袁碩根據自己的經驗判斷了一下，還是不保險啊。</p>
</p><p>&emsp;&emsp;這件事，沒那麼簡單的。</p>
</p><p>&emsp;&emsp;十五年前就出現的超能，哪怕十五年沒什麼進步，恐怕最弱也是破百了，絕對不是一般人能對付的。</p>
</p><p>&emsp;&emsp;甚至超越破百，達到了武道中的鬥千！</p>
</p><p>&emsp;&emsp;那樣的話，熱武器幾乎毫無作用了。</p>
</p><p>&emsp;&emsp;威力太大的，沒殺死敵人，自己先被弄死了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;就在袁碩思考這些的同時，李皓也在不斷汲取神秘能。</p>
</p><p>&emsp;&emsp;好多！</p>
</p><p>&emsp;&emsp;比開水泡劍強多了，李皓意識還是清醒的，此刻，他仰面朝天，心中也是震動，老師的《五禽吐納術》好厲害，真的能汲取神秘能，而且速度極快。</p>
</p><p>&emsp;&emsp;體質，在隱約間蛻變。</p>
</p><p>&emsp;&emsp;這一刻，李皓甚至隱約能感受到體內有一條條鎖鏈般的存在，在封鎖神秘能，不然神秘能進入一些核心區域，比如心臟、大腦。</p>
</p><p>&emsp;&emsp;“超能鎖？”</p>
</p><p>&emsp;&emsp;李皓心中有些猜測，這難道就是之前柳豔說的超能鎖，隔絕凡塵和超能的鎖？</p>
</p><p>&emsp;&emsp;“太多了！”</p>
</p><p>&emsp;&emsp;沒時間多想，下一刻，李皓覺得自己汲取的太多了，身體快爆炸了。</p>
</p><p>&emsp;&emsp;這感覺比喝了十杯水蘊含的神秘能都要多！</p>
</p><p>&emsp;&emsp;“練武！”</p>
</p><p>&emsp;&emsp;下一刻，李皓砰地一聲跳起，直接撞到了腦袋。</p>
</p><p>&emsp;&emsp;身上星光璀璨！</p>
</p><p>&emsp;&emsp;一旁，黑豹瞪大狗眼，不斷伸出舌頭去舔。</p>
</p><p>&emsp;&emsp;非但如此，黑豹好像明悟了什麼，忽然也是四肢向上，狗嘴中的呼吸節奏，居然和李皓如出一轍。</p>
</p><p>&emsp;&emsp;李皓修煉《五禽吐納術》可是沒有瞞着這傢伙，他也沒想瞞着一條狗。</p>
</p><p>&emsp;&emsp;這一刻，李皓身上溢散出來的神秘能，忽然不再溢散，而是朝黑豹涌去。</p>
</p><p>&emsp;&emsp;黑豹四肢向上，呼吸調整，一吐一吸間，也是星光璀璨！</p>
</p><p>&emsp;&emsp;小小的房間中，一人像猴，不斷跳躍。</p>
</p><p>&emsp;&emsp;一狗像人，四肢朝上，正在吞吐星光，格外滲人！</p>
