<title>《星門》▷ 第407章 大智若愚？（求訂閱月票）</title></p><p>&emsp;&emsp;李皓宛如遠古巨人。</p>
</p><p>&emsp;&emsp;就在這一刻，忽然，一條有些不同的長河，在混沌長河盡頭浮現，蔓延而出，瞬間環繞了九皇子，時光好像出現了倒流！</p>
</p><p>&emsp;&emsp;九皇子原本沖天而起，忽然感覺眼前一花，下一刻，有些恍惚，彷彿回到了原地的感覺。</p>
</p><p>&emsp;&emsp;發生了什麼？</p>
</p><p>&emsp;&emsp;四面八方，那些爆炸的炸彈，忽然間消散，甚至是消失，好像一切都沒發生過，而這一刻的李皓，從長河的盡頭走出，單手朝他抓去！</p>
</p><p>&emsp;&emsp;一股天意，瞬間動盪，虛空震動，九皇子一下子清醒了，而天意卻是眨眼間遁逃！</p>
</p><p>&emsp;&emsp;可怕！</p>
</p><p>&emsp;&emsp;李皓並未去管天意，而是探手朝九皇子抓去。</p>
</p><p>&emsp;&emsp;咔嚓！</p>
</p><p>&emsp;&emsp;腦袋被李皓抓住，九皇子臉上帶着無邊的驚恐：“你對我做了什麼？”</p>
</p><p>&emsp;&emsp;李皓嘆息一聲：“可惜了南拳師叔的一番心意……抱歉了，南拳師叔！”</p>
</p><p>&emsp;&emsp;並非對此人，只是對南拳，有些抱歉。</p>
</p><p>&emsp;&emsp;咔嚓！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;頭顱瞬間炸裂，肉身粉碎，瞬間化爲齏粉，無數能量溢散四周，朝那些衝來的尋常修士飛去，李皓聲音響起：“此力，賜予你們，當賞！”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;炸裂聲不斷，九皇子從頭到尾，瞬間炸裂開，一聲慘叫響徹雲霄，帶着一些不敢置信和絕望。</p>
</p><p>&emsp;&emsp;就這樣……被殺了？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;虛道宇宙入口。</p>
</p><p>&emsp;&emsp;幾位強者，眼神微微一變，鄭宇喃喃道：“這傢伙，對時光真的具備掌控力了，他居然……逆轉了時間！”</p>
</p><p>&emsp;&emsp;哪怕只是數秒！</p>
</p><p>&emsp;&emsp;紅月帝尊也是臉色微動：“只是一小片範圍，不過……居然真的可以逆轉時間，這的確不可思議，所謂掌控時間，也只是相對而言，靜止一片區域，而不是逆轉！”</p>
</p><p>&emsp;&emsp;這兩者，完全不同的！</p>
</p><p>&emsp;&emsp;靜止，那是說，只有一片區域時間停下來，其他地方的時間，還在繼續轉動，相當於暫停，可李皓，剛剛卻是實現了一小片區域內的後退了！</p>
</p><p>&emsp;&emsp;這代表，李皓對時光的掌控，愈加恐怖了！</p>
</p><p>&emsp;&emsp;雖然只有短暫的一瞬……可對於強者而言，這也是不可思議的結果。</p>
</p><p>&emsp;&emsp;九皇子的試探……也不是一點沒用，起碼讓幾人看到了李皓的更深層次的底牌，這傢伙，比之前更可怕了。</p>
</p><p>&emsp;&emsp;不過，很快鄭宇搖頭道：“並非完全的逆轉！只是逆轉了九皇子一人，並未覆蓋大片區域，只是一小片，一點點，甚至一個人！炸彈沒有爆炸，涉及到了一些因果……不管如何，這樣的手段，已經不可思議了！新武時代，並無人掌握時光，這新道，爲何會誕生時光之力？”</p>
</p><p>&emsp;&emsp;一個九皇子的死，他們不在乎。</p>
</p><p>&emsp;&emsp;一個聖人，還是強行催化出來的聖人……算什麼玩意？</p>
</p><p>&emsp;&emsp;死幾個天王，大家都不會眨眼。</p>
</p><p>&emsp;&emsp;什麼皇室後裔，江家之人……都是個笑話，在他們眼中，九皇子最大的作用，就是將李皓的一些隱藏手段逼了出來，這就是對方最大的貢獻！</p>
</p><p>&emsp;&emsp;“還要多久？”</p>
</p><p>&emsp;&emsp;鄭宇微微皺眉：“不太妥當……李皓對付一個小人物，居然用出了時光之力，這代表……也許他有更大的隱藏，更大的圖謀，李道恆，有什麼手段，儘管施展，拖延李皓！”</p>
</p><p>&emsp;&emsp;小人物！</p>
</p><p>&emsp;&emsp;九皇子哪怕死，大概也想不到這是幾位頂級存在對他的評價。</p>
</p><p>&emsp;&emsp;這一刻，遠處，背劍男子微微凝眉：“的確有更大的圖謀，我已經察覺到了不對勁！李皓不單單只是爲了吞噬天地，鄭宇，到了此刻，你我都不用隱藏什麼，一些小手段，對付弱者還行，對你我而言，作用不大，不如一起放出來！”</p>
</p><p>&emsp;&emsp;鄭宇笑了笑，點頭：“好！那就放出來好了……不要耽誤了！”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;與此同時。</p>
</p><p>&emsp;&emsp;懸浮在空的女王，忽然臉色劇變，這一瞬間，一股浩瀚之力，通過銀月本體，瞬間涌入她身。</p>
</p><p>&emsp;&emsp;那是……熟悉的力量！</p>
</p><p>&emsp;&emsp;也是銀月之力！</p>
</p><p>&emsp;&emsp;月神！</p>
</p><p>&emsp;&emsp;果然！</p>
</p><p>&emsp;&emsp;正如她自己猜測的那樣，也正如李皓想的那樣，她在月神眼中，在李道恆眼中，在李皓眼中，只是棋子罷了。</p>
</p><p>&emsp;&emsp;再強，也沒逃過棋子的命運。</p>
</p><p>&emsp;&emsp;不止如此，就在這一瞬間，她附近，忽然浮現出一個個人影，女王很熟悉，她看到了幾位神靈，先知神，厄運，命運，災難……</p>
</p><p>&emsp;&emsp;多位虛道神靈！</p>
</p><p>&emsp;&emsp;這些神靈，氣息都很強大，不是單純的聖人，這些神靈，本就有聖人之力，此刻好像都恢復了到了巔峰，甚至更進一步。</p>
</p><p>&emsp;&emsp;氣息瞬間爆發，一股厄運之力，災難之力，瀰漫整個天地。</p>
</p><p>&emsp;&emsp;而女王的氣息，也瞬間轉換爲了月神的氣息，李道恆的聲音響起：“屠戮天地，斬殺所有修道者，將災難帶來人間！”</p>
</p><p>&emsp;&emsp;“諾！”</p>
</p><p>&emsp;&emsp;幾位神靈，好像並未失去意識，都有些複雜，看了一眼不遠處身體不斷掙扎的女王，開始朝四面八方飛去，要將災難帶來人間。</p>
</p><p>&emsp;&emsp;女王咬牙，看向天地另外一邊，看向那一輪明月，那裡，纔是月神所在地。</p>
</p><p>&emsp;&emsp;可此刻，一股強悍的力量，正在席捲天地，正在脅裹自己，控制自己，自己自以爲掌控了力量，其實都是笑話，一直都是這些人的棋子罷了。</p>
</p><p>&emsp;&emsp;她臉上露出一抹冷色，咬着牙，眼中發出一抹紅光，你們這些混蛋！</p>
</p><p>&emsp;&emsp;真當我一點不知道，一點沒準備嗎？</p>
</p><p>&emsp;&emsp;你們想操控本王，就隨意操控嗎？</p>
</p><p>&emsp;&emsp;此刻，她的肉身，強行帶着她，朝李皓那邊飛去，好像要拿她當棋子，再試探一下李皓，耽誤一下李皓，這些人並不指望女王能殺李皓。</p>
</p><p>&emsp;&emsp;女王汲取了大量銀月之力，此刻，甚至不弱於天王后期，不比李皓差。</p>
</p><p>&emsp;&emsp;可李道恆也好，鄭宇也好……包括女王自己都知道，不可能匹敵李皓的，那是一個不能光看境界的傢伙。</p>
</p><p>&emsp;&emsp;女王一邊朝李皓飛去，一邊眼神閃爍。</p>
</p><p>&emsp;&emsp;許久，即將靠近李皓的時候，忽然眼中露出了一抹喜色，一抹解脫之意。</p>
</p><p>&emsp;&emsp;你們……操控我很爽是嗎？</p>
</p><p>&emsp;&emsp;不遠處，李皓只是默默地看着，好像在等待什麼。</p>
</p><p>&emsp;&emsp;就在此刻，李皓忽然微微皺眉。</p>
</p><p>&emsp;&emsp;看向女王……有些不解。</p>
</p><p>&emsp;&emsp;一輪明月懸浮在空，此刻，氣息很是強悍，李道恆這些傢伙，好像也不再遮掩什麼，或者覺得，以後也未必用得上了，一股滔天之力，席捲天地，甚至不單單只是銀月之力。</p>
</p><p>&emsp;&emsp;還有一股力量，直衝道脈！</p>
</p><p>&emsp;&emsp;女王的道脈！</p>
</p><p>&emsp;&emsp;而女王的肉身道脈，李皓是知道在哪的，而且，控制在了自己的精神世界之中，此刻，這股力量正在衝擊自己的精神世界。</p>
</p><p>&emsp;&emsp;當然，這也在李皓預料之中，也沒什麼大不了的。</p>
</p><p>&emsp;&emsp;可就在他要掐滅這股力量的時候……</p>
</p><p>&emsp;&emsp;女王忽然露出了一抹笑容，這不是月神的笑，而是女王那有些愚蠢的，每一次自以爲是的笑容，一看到這笑容……李皓就覺得有些不妥當！</p>
</p><p>&emsp;&emsp;別不是……又要坑人吧？</p>
</p><p>&emsp;&emsp;這女人，按部就班的來，按照李道恆他們的計劃來，李皓其實不擔心什麼，怕就怕……這傢伙不單單要坑隊友，還要坑大家！</p>
</p><p>&emsp;&emsp;他是真覺得，女王很坑。</p>
</p><p>&emsp;&emsp;因爲聰明人能知道聰明人的想法，可一個不太聰明的人，往往幹出來的事，大家都預想不到。</p>
</p><p>&emsp;&emsp;就在這一瞬間，女王一聲冷笑：“操控我的人生？本王……是那麼好惹的嗎？”</p>
</p><p>&emsp;&emsp;一聽這話，李皓忽然覺得不妥！</p>
</p><p>&emsp;&emsp;急忙暴喝：“不要亂來！”</p>
</p><p>&emsp;&emsp;女王不理，一瞬間，忽然，一股滔天之力爆發而出，一股紅色的力量席捲了天地，正在封印中的某位帝尊，稍微愣了一下。</p>
</p><p>&emsp;&emsp;封印中央，忽然出現了一個小洞，他愣了一下，下一刻，一股浩瀚的力量滲透而出。</p>
</p><p>&emsp;&emsp;紅月帝尊也有些茫然！</p>
</p><p>&emsp;&emsp;當然，顧不得那麼多了。</p>
</p><p>&emsp;&emsp;這裡……原本好像是銀月所在地，而這一瞬間，女王哈哈大笑，“都給本王去死！”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;滔天紅月之力席捲而出，一瞬間，她身邊多了一個人影，正是一股濃郁到了極致的紅月之力，並非紅月帝尊本尊，可是……居然也是一尊分身，而且這一尊分身，力量也不弱。</p>
</p><p>&emsp;&emsp;甚至不比之前分出來的那一尊弱！</p>
</p><p>&emsp;&emsp;紅月帝尊的第二分身，此刻也有些懵，我就這麼……又分了一個分身出來？</p>
</p><p>&emsp;&emsp;女王卻是狂喜，忽然召喚銀月本尊，一輪明月浮現，直奔紅月帝尊而去，聲音帶着尖銳：“一起給我炸開！”</p>
</p><p>&emsp;&emsp;紅月帝尊第二分身一怔，下一刻，二話不說，一拳打向那輪明月！</p>
</p><p>&emsp;&emsp;虛道宇宙，背劍男子瞬間看向第一分身。</p>
</p><p>&emsp;&emsp;第一分身卻是一言不發，只是默默看着。</p>
</p><p>&emsp;&emsp;我又分了一個分身出來！</p>
</p><p>&emsp;&emsp;既然如此……我就不管了，若是這一尊分身能進入虛道宇宙，和自己匯合，自己……可就更強大了，至於女王怎麼能打開原本的通道，他也沒搞明白。</p>
</p><p>&emsp;&emsp;上一次，女王可不是直接出現在封印內部，而是沿着原本的固有通道走過去的，後來被封鎖了。</p>
</p><p>&emsp;&emsp;她怎麼打開的？</p>
</p><p>&emsp;&emsp;誰知道呢！</p>
</p><p>&emsp;&emsp;可對自己而言，又沒損失，既然本尊暫時無法出來，能分出一分力量算一分，再來幾次……自己本尊不用出來了，除了少了一個真正的帝尊肉身，自己力量都能全部滲透出來了。</p>
</p><p>&emsp;&emsp;這對他而言，可是大好事。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;而李皓，這一刻卻是頭疼無比！</p>
</p><p>&emsp;&emsp;李道恆的算計，李道恆的想法……他都能應對，可女王這個棋子，不好好按照棋路來，非要自己折騰，這就是一件很讓人頭疼的事了！</p>
</p><p>&emsp;&emsp;甚至……有些讓人無奈崩潰。</p>
</p><p>&emsp;&emsp;艹！</p>
</p><p>&emsp;&emsp;又放出來一尊紅月帝尊的分身，而且看實力，恐怕就算不如半帝，也差不了多少，又一尊半帝？</p>
</p><p>&emsp;&emsp;真是……無言以對。</p>
</p><p>&emsp;&emsp;我可沒準備好，現在對付一位接近半帝的存在，關鍵是，天地此刻還不能容納半帝，而對方能出現，全在於那半顆月亮！</p>
</p><p>&emsp;&emsp;真是……想死的心都有了。</p>
</p><p>&emsp;&emsp;可千萬別壞了我的大事！</p>
</p><p>&emsp;&emsp;而女王，此刻卻是一臉的滿足，露出了無比快慰的笑容，你們算計我是嗎？</p>
</p><p>&emsp;&emsp;那好，本王也不是不能算計之輩！</p>
</p><p>&emsp;&emsp;真以爲本王好欺負？</p>
</p><p>&emsp;&emsp;李皓敢惹自己，自己也要召喚紅月帝尊，弄死你們全部！</p>
</p><p>&emsp;&emsp;她扭頭看向李皓，好像想告訴李皓，我可不好惹，看到了嗎？</p>
</p><p>&emsp;&emsp;本王，也能算計回李道恆！</p>
</p><p>&emsp;&emsp;可一看……那邊，李皓臉色鐵青！</p>
</p><p>&emsp;&emsp;女王一怔，幹嘛呢？</p>
</p><p>&emsp;&emsp;對你而言，此刻紅月帝尊分身出現，對付銀月本體，不是好事嗎？</p>
</p><p>&emsp;&emsp;也免得和本王起衝突！</p>
</p><p>&emsp;&emsp;李道恆算計我，本王幫你對付李道恆，你還不樂意？</p>
</p><p>&emsp;&emsp;就在此刻，李皓怒罵一聲：“亂搞什麼！混賬東西！”</p>
</p><p>&emsp;&emsp;李皓少有的發火了！</p>
</p><p>&emsp;&emsp;我就知道，這女人一動心思，必然會禍害所有人，一旦兩尊紅月帝尊分身合一，對大家而言，其實都不是好事，瞎搞！</p>
</p><p>&emsp;&emsp;他一聲怒喝，陡然厲吼一聲：“李道恆，爆！”</p>
</p><p>&emsp;&emsp;虛道宇宙中，背劍男子也是臉色不太好看，忽然，那半個銀月，陡然爆發出璀璨光芒，一聲滔天巨響，響徹了整個天地！</p>
</p><p>&emsp;&emsp;一股磅礴無比的力量，席捲天地。</p>
</p><p>&emsp;&emsp;半個月亮，直接爆開了！</p>
</p><p>&emsp;&emsp;女王瘋狂吐血，看向李皓，帶着一些不解，你……在和李道恆聯手嗎？</p>
</p><p>&emsp;&emsp;李皓懶得理會，看到了面前一道血影，直衝天地，想要衝入大道宇宙，衝入虛道宇宙，李皓二話不說，長河席捲天地，朝那紅影殺去！</p>
</p><p>&emsp;&emsp;虛道宇宙中，紅月帝尊第一分身臉色有些難看，陰冷無比：“還真是……有意思！”</p>
</p><p>&emsp;&emsp;李道恆也好，李皓也好，這時候，自己分身出現瞬間，居然首選殺自己分身！</p>
</p><p>&emsp;&emsp;該死！</p>
</p><p>&emsp;&emsp;甚至連半個銀月都直接爆開了，真是該死呢。</p>
</p><p>&emsp;&emsp;鄭宇只是看戲，笑了笑，紅月帝尊高估自己了，也低估自己了，高估了他的智商，低估了他的實力，他也好，李道恆也好，李皓也好……誰都不想和一位帝尊開戰。</p>
</p><p>&emsp;&emsp;起碼現在不行！</p>
</p><p>&emsp;&emsp;兩道分身合一，這傢伙也許能直接將自己本尊貫穿封印出來了，女王亂來，差點打破了所有人的計劃。</p>
</p><p>&emsp;&emsp;此刻，不殺他分身，殺誰分身？</p>
</p><p>&emsp;&emsp;當分身的力量，甚至強於本體的力量了，本尊的封印被破，還很難嗎？</p>
</p><p>&emsp;&emsp;內外貫穿之下……三人考慮的沒女王那麼簡單，那時候，這位帝尊，很可能直接就破封了，誰敢此刻讓一位帝尊徹底破封？</p>
</p><p>&emsp;&emsp;否則，八城封印，又不是真的牢不可破，早就被破了！</p>
</p><p>&emsp;&emsp;下方，李皓騰空而起，長河席捲，這一刻，李道恆也好，鄭宇也好，甚至幾位神靈原本想屠殺蒼生，都選擇了止步，給李皓時間。</p>
</p><p>&emsp;&emsp;解決掉這尊分身！</p>
</p><p>&emsp;&emsp;一尊夠了！</p>
</p><p>&emsp;&emsp;再來一尊，打破了大家的計劃，對誰都不是好事。</p>
</p><p>&emsp;&emsp;這樣的默契……是女王所沒有的。</p>
</p><p>&emsp;&emsp;所以，這一刻，李皓一劍洞穿天地，斬向紅月帝尊，紅月帝尊第二分身，也有些零亂，帶着一些憤怒，咬牙：“蠢貨，待我分身合一，我必先對付那兩人，你覺得那兩人很容易對付嗎？”</p>
</p><p>&emsp;&emsp;李皓，居然阻我！</p>
</p><p>&emsp;&emsp;該死！</p>
</p><p>&emsp;&emsp;李皓一言不發，你對付那兩個傢伙，我自然樂意……可是，今日不能放出了帝尊本尊，否則就是麻煩事了。</p>
</p><p>&emsp;&emsp;你分身合一，也許能直接召喚出本尊了，當我們真的沒考慮過嗎？</p>
</p><p>&emsp;&emsp;長劍洞穿天地！</p>
</p><p>&emsp;&emsp;可這尊分身，並不弱，就在此刻，又一輪明月瞬間浮現，轟隆一聲鎮壓天地，砰地一聲巨響，紅影倒退了一步，那是月神本尊！</p>
</p><p>&emsp;&emsp;此刻，一尊冷若寒霜的身影浮現在月亮之上，瞥了一眼還在吐血的女王，好像在思考……當年，爲何會選擇這個蠢貨呢？</p>
</p><p>&emsp;&emsp;二代……真的太……讓人崩潰了！</p>
</p><p>&emsp;&emsp;長劍殺出！</p>
</p><p>&emsp;&emsp;與此同時，月神本尊，再次爆發出強悍無比的力量，鎮壓天地，將那紅影再次鎮壓而下，紅影一拳打出，天崩地裂！</p>
</p><p>&emsp;&emsp;原本是對付李皓的，可局勢千變萬化，不得不說，造化弄人，剛剛還要互相廝殺的李皓雙方，瞬間完成了合作。</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;第二分身被鎮壓而下，長劍貫穿，時光凝滯，紅月帝尊第二分身怒吼一聲：“混賬！該死！你們這羣螞蟻，也敢殺帝尊分身！”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;炸裂聲爆發，巨大的紅影直接炸裂開，無數的紅月之力朝四面八方溢散，紅月帝尊聲音陰冷：“殺帝尊分身，那本座就讓天地，化爲紅月之地！”</p>
</p><p>&emsp;&emsp;這一刻，那無數能量，開始席捲整個天地，要將天地籠罩，化爲紅月籠罩之地。</p>
</p><p>&emsp;&emsp;李皓皺眉，就要再次出手，忽然，一條混沌長河浮現，瞬間籠罩整個天地，無數紅月之力被吞噬，一眨眼，無數的大道雷霆轟隆而出！</p>
</p><p>&emsp;&emsp;一縷縷紅月之力，被瞬間擊碎！</p>
</p><p>&emsp;&emsp;一道接着一道！</p>
</p><p>&emsp;&emsp;而李皓本人，臉色微動，忽然消失，出現在長河之中，空中，月神並未再次參與，而是看向女王，眼中帶着一些陰冷，巨大的月亮直接墜落，朝女王鎮壓而去！</p>
</p><p>&emsp;&emsp;這女人，沒用了！</p>
</p><p>&emsp;&emsp;一次次的耽誤事！</p>
</p><p>&emsp;&emsp;若非女王壞事，根本無需如此，自己那半輪本尊，不會就此浪費，而是給予李皓重創！</p>
</p><p>&emsp;&emsp;當然，對李皓而言，若非女王壞事，若是不召喚這紅月帝尊分身，他也許會通過這半輪明月，回溯到月神本體，直接想辦法格殺月神！</p>
</p><p>&emsp;&emsp;現在，弄的大家都沒好處。</p>
</p><p>&emsp;&emsp;女王這一刻，也感受到了無比的危機，以及，大家的嫌棄！</p>
</p><p>&emsp;&emsp;她也怒了！</p>
</p><p>&emsp;&emsp;是你們將我當成了棋子……真要本王當一輩子的棋子嗎？</p>
</p><p>&emsp;&emsp;混蛋！</p>
</p><p>&emsp;&emsp;眼看着月神本體直接鎮壓而下，要將她鎮壓死，顯然，對方也覺得，自己沒用了，留下來反而是個禍害。</p>
</p><p>&emsp;&emsp;“你們……真當本王什麼都不懂嗎？”</p>
</p><p>&emsp;&emsp;女王厲吼一聲，下一刻，忽然淒厲咆哮一聲：“天下信仰，匯我之身！”</p>
</p><p>&emsp;&emsp;“神國信徒，燃燒自我，奉獻生命！”</p>
</p><p>&emsp;&emsp;這一瞬間，西方之地，忽然，無數人懸浮，帶着虔誠之態，浮空而起，忽然燃燒自身，口中喃喃唸叨着：“天神降世，焚我身軀，照亮天地，燃我之軀，神臨世間！”</p>
