<title>《星門》▷ 第294章 兵不血刃（求訂閱月票）</title></p><p>&emsp;&emsp;天星城。</p>
</p><p>&emsp;&emsp;就這麼幾十號人，神通的也沒幾位，就算李皓真到了七系……他就算一個人能打一百個神通，其他旭光和超能，也能打死他們全部了。</p>
</p><p>&emsp;&emsp;開玩笑呢！</p>
</p><p>&emsp;&emsp;李皓又道：“當然，也不是不給你們機會，現在還有一條路，不願意去超能之城的，自願服役三年，三年後，你們也能獲得自由。”</p>
</p><p>&emsp;&emsp;話落，有人小聲道：“都督所謂服役三年……是……坐牢嗎？”</p>
</p><p>&emsp;&emsp;“那倒不是。”</p>
</p><p>&emsp;&emsp;李皓解釋道：“服役，是幫助各方做一些他人做不到，你們可以做到的事，比如土系，建造房屋、道路之類的，建築類的工作，你們都能勝任。類似於這些，也不算坐牢，但是，不能隨意離開，當然，後期有機會離開，當成工作來做就行。”</p>
</p><p>&emsp;&emsp;此話一出，有人有些意動。</p>
</p><p>&emsp;&emsp;服役三年……還真不算太長。</p>
</p><p>&emsp;&emsp;而且，只是做一些苦力活，而不是坐牢，當成工作來做……</p>
</p><p>&emsp;&emsp;這也挺好。</p>
</p><p>&emsp;&emsp;打超能之城，那是真的會死的。</p>
</p><p>&emsp;&emsp;胡青峰都忍不住問道：“都督，那……那大家去服役了，這超能之城……”</p>
</p><p>&emsp;&emsp;李皓笑道：“沒事，我帶願意的人去打！試試也好，林紅玉再強，也難留下我。”</p>
</p><p>&emsp;&emsp;是的，難留下你。</p>
</p><p>&emsp;&emsp;可是，能留下大家啊。</p>
</p><p>&emsp;&emsp;此刻，有人擔心選擇服役，會不會被李皓報復，李皓又道：“我說了，自願選擇，想殺你們很簡單，沒必要忽悠你們答應服役，再殺你們，那還不如直接殺了乾脆！”</p>
</p><p>&emsp;&emsp;此話一出，衆人一想，也是如此。</p>
</p><p>&emsp;&emsp;大家也明白，若是願意去超能之城征戰，接下來也許是天大的機會，可是……小命纔是自己的。</p>
</p><p>&emsp;&emsp;這一刻，有人一咬牙，率先站了出來，低沉道：“都督，我選擇服役三年！”</p>
</p><p>&emsp;&emsp;李皓點點頭：“可以，楊山，選擇服役的，你待會一起帶下去，接下來就一個任務，迅速完成對天星武道學院的建設，這些人實力都不弱，建造一個學院，速度很快的。”</p>
</p><p>&emsp;&emsp;“諾！”</p>
</p><p>&emsp;&emsp;楊山迅速應聲。</p>
</p><p>&emsp;&emsp;而有了第一個，很快就有了第二個，沒多久，站出來了七八人。</p>
</p><p>&emsp;&emsp;而剩下的人，卻是沒有動彈。</p>
</p><p>&emsp;&emsp;包括胡青峰！</p>
</p><p>&emsp;&emsp;李皓都有些意外，看向胡青峰，胡青峰有些尷尬，急忙道：“都督去哪，我便去哪，爲都督效力，哪怕戰死，也死得其所！”</p>
</p><p>&emsp;&emsp;“…………”</p>
</p><p>&emsp;&emsp;衆人紛紛看向他，這無恥之人。</p>
</p><p>&emsp;&emsp;誰不知道，巡夜人的胡青峰，貪生怕死，極其的不要臉，典型的膽小如鼠，他居然說死得其所？</p>
</p><p>&emsp;&emsp;郝連川這些人就算了，畢竟是李皓的嫡系。</p>
</p><p>&emsp;&emsp;這胡青峰，只是巡夜人體系的。</p>
</p><p>&emsp;&emsp;這傢伙，居然不去服役？</p>
</p><p>&emsp;&emsp;真是……不可思議。</p>
</p><p>&emsp;&emsp;李皓再次看了一眼胡青峰，笑了笑：“隨你，真要被殺了，都督府會照顧你家人的。”</p>
</p><p>&emsp;&emsp;說罷，也不再多說，看向其他人：“你們不選擇服役，代表願意去超能之城了？至於服役……大家也不用覺得我針對你們，接下來，對天星王朝境內的超能，我都會有一些要求，或者服勞役，或者服軍役。大家作爲超凡，一味汲取天地能量，不知回饋，這不是好事，天道有輪迴，既然賦予了你們力量，回饋一下社會，只有好處沒有壞處。”</p>
</p><p>&emsp;&emsp;李皓笑道：“包括一些銀月武師，我也會有些要求，所以服役，不等同於坐牢，諸位不用擔心太多。”</p>
</p><p>&emsp;&emsp;此話一出，之前一些忐忑不安的超能，或者覺得心中不甘的超能，都鬆了口氣。</p>
</p><p>&emsp;&emsp;這就好！</p>
</p><p>&emsp;&emsp;否則……別人不用服役，偏偏我們要去，多不甘心啊。</p>
</p><p>&emsp;&emsp;不去送死，就得去服役，憑啥？</p>
</p><p>&emsp;&emsp;現在聽李皓這麼一說，倒是舒服了一些，既然大家都要去……那早去晚去無所謂了，早去，也許還更好一點。</p>
</p><p>&emsp;&emsp;起碼是李皓新政策的支持者。</p>
</p><p>&emsp;&emsp;“還有人要去的嗎？”</p>
</p><p>&emsp;&emsp;李皓看向衆人，尤其是看向慕小容，慕小容咬着牙，看着李皓，見李皓看來，瞬間低頭，李皓淡淡道：“不用看什麼，你父親他們沒死，九司也就你家和陳家沒什麼損失，倒是走了狗屎運，有人建議我不要殺你們慕家人，留下來當個標杆，以後好吸引一些沒犯罪的超能投降。”</p>
</p><p>&emsp;&emsp;此話一出，衆人心中一震。</p>
</p><p>&emsp;&emsp;這話的意思，有兩重，就陳家和慕家沒死，那……其他家族，都沒了嗎？</p>
</p><p>&emsp;&emsp;衆人不敢多想。</p>
</p><p>&emsp;&emsp;生怕被李皓看出什麼不妥，紛紛低頭。</p>
</p><p>&emsp;&emsp;慕小容有些驚訝，有些意外和驚喜，急忙道：“真的？”</p>
</p><p>&emsp;&emsp;李皓卻是不再理會她，看了看時間：“最後說一次，願意去服役的，現在站出來，待會我要動身去超能之城，時間很緊，去了，一旦戰死，那就沒有回頭路了！”</p>
</p><p>&emsp;&emsp;而此刻，剩下的人，卻是沒再動彈，包括那慕小容。</p>
</p><p>&emsp;&emsp;李皓微微揚眉，也沒說什麼。</p>
</p><p>&emsp;&emsp;“那行，楊山，你帶這些人出去，交給洪院長，其他人，跟我走！”</p>
</p><p>&emsp;&emsp;一羣人，也不敢多說，紛紛跟上李皓。</p>
</p><p>&emsp;&emsp;楊山帶着那選擇服役的幾人，迅速離去。</p>
</p><p>&emsp;&emsp;這時候，胡青峰一臉笑容，迅速貼近，連郝連川都沒擠過他，胡青峰一臉燦爛：“都督，我們現在要去召集諸位銀月前輩嗎？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;李皓回頭看着他。</p>
</p><p>&emsp;&emsp;半晌才笑了笑：“不去！”</p>
</p><p>&emsp;&emsp;合着，你是這麼以爲的？</p>
</p><p>&emsp;&emsp;你以爲考驗你們呢？</p>
</p><p>&emsp;&emsp;胡青峰一怔，不去？</p>
</p><p>&emsp;&emsp;開玩笑吧？</p>
</p><p>&emsp;&emsp;不去，咱們打什麼超能之城啊，他還以爲李皓就是故意嚇唬人，然後還是會召集諸位強者的，要不然沒法打。</p>
</p><p>&emsp;&emsp;沒必要非要帶着大家送死吧？</p>
</p><p>&emsp;&emsp;何況，郝連川這些從銀月跟來的人都在呢。</p>
</p><p>&emsp;&emsp;他覺得，李皓不會故意讓大家送死的，所以堅定地選擇留下，這一定是李皓的考驗。</p>
</p><p>&emsp;&emsp;結果……居然不是。</p>
</p><p>&emsp;&emsp;而李皓，也不再管他們。</p>
</p><p>&emsp;&emsp;一艘神兵飛船浮現：“上船！”</p>
</p><p>&emsp;&emsp;一羣人，迅速上船。</p>
</p><p>&emsp;&emsp;等到了船上，飛船騰空，直奔超能之城而去。</p>
</p><p>&emsp;&emsp;船艙中，胡青峰嚥了咽口水，緊張的無以復加，他覺得李皓還是開玩笑的，就算不召集諸位強者，大概率……也不會真的去打超能之城！</p>
</p><p>&emsp;&emsp;肯定這樣的！</p>
</p><p>&emsp;&emsp;嚇唬嚇唬大家罷了。</p>
</p><p>&emsp;&emsp;他湊到了郝連川身邊，熱情道：“郝部，您是都督的近人，咱們……真去超能之城？”</p>
</p><p>&emsp;&emsp;“大概是吧。”</p>
</p><p>&emsp;&emsp;“郝部……這……”</p>
</p><p>&emsp;&emsp;他還想再說，一旁，一直沒開口的道劍，忽然淡淡道：“話少點，就是去超能之城的方向，按照這個速度，我們很快就能抵達超能之城了。”</p>
</p><p>&emsp;&emsp;胡青峰一怔，呆滯了一下。</p>
</p><p>&emsp;&emsp;臥槽！</p>
</p><p>&emsp;&emsp;真去送死啊？</p>
</p><p>&emsp;&emsp;別鬧！</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;時間，一點點過去。</p>
</p><p>&emsp;&emsp;很快，李皓聲音從外傳來：“超能之城要到了，都出來看看吧。”</p>
</p><p>&emsp;&emsp;衆人紛紛走出了船艙，抵達了甲板上。</p>
</p><p>&emsp;&emsp;飛船在空中騰空而行，一瞬間，一座大城浮現。</p>
</p><p>&emsp;&emsp;而李皓，壓根沒停下，直接飛越了城門，朝城市中心的內城飛去：“待會，飛船會在城主府附近落下，那邊還在召開閣老會議，進去就開戰！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;這一瞬間，衆人都驚呆了。</p>
</p><p>&emsp;&emsp;我的天！</p>
</p><p>&emsp;&emsp;有些人的想法，其實和胡青峰一樣，大家覺得，李皓就是嚇唬嚇唬人，走個過場，考驗一下大家，或者隔着很遠，和超能之城互相威懾幾句。</p>
</p><p>&emsp;&emsp;可是……人家直奔城主府，閣老會議的召開地。</p>
</p><p>&emsp;&emsp;這……真的是送死了吧？</p>
</p><p>&emsp;&emsp;哪怕人家不想動手，現在也忍不住啊。</p>
</p><p>&emsp;&emsp;眨眼間，就有幾人嚇得渾身顫抖，胡青峰嘴脣都瞬間煞白一片，完了完了！</p>
</p><p>&emsp;&emsp;這下真完了！</p>
</p><p>&emsp;&emsp;就連郝連川，其實也不知道超能之城被打下來的事，這一刻，有些憋不住了，嚥了咽口水：“那個……神通很多嗎？”</p>
</p><p>&emsp;&emsp;“近百吧。”</p>
</p><p>&emsp;&emsp;郝連川不寒而慄，有些想哭，這麼多？</p>
</p><p>&emsp;&emsp;還是說，李皓帶來了古妖植分身？</p>
</p><p>&emsp;&emsp;可是……有嗎？</p>
</p><p>&emsp;&emsp;就算有，這些人可能也有啊。</p>
</p><p>&emsp;&emsp;而李皓，笑了一聲，難得有些惡趣味，嚇死你們。</p>
</p><p>&emsp;&emsp;本來，他就要來一趟超能之城，這次剛好，順帶着讓這些傢伙害怕一下。</p>
</p><p>&emsp;&emsp;之所以徵召這些人，李皓也有自己的目的和想法。</p>
</p><p>&emsp;&emsp;至於郝連川他們……那是真的順帶的。</p>
</p><p>&emsp;&emsp;他找的，都是天眷神師，超能強者，年紀輕輕就成旭光神通的，而且還不是武師轉換的，郝連川他們，那是順帶着喊來，看看有沒有機會。</p>
</p><p>&emsp;&emsp;巨大的飛船，直接飛躍外城。</p>
</p><p>&emsp;&emsp;有人看到了，但是一看到那巨大的飛船，也不敢吭聲。</p>
</p><p>&emsp;&emsp;內城的城衛軍，倒是也看到了，想要阻攔，此刻，城內，城主府核心處，有聲音傳來：“放行！”</p>
</p><p>&emsp;&emsp;城衛軍也不敢阻攔，只是有些好奇。</p>
</p><p>&emsp;&emsp;誰來了？</p>
</p><p>&emsp;&emsp;閣老會議還在召開呢，誰這麼大膽，直接飛來了，難道是某個大勢力之主？</p>
</p><p>&emsp;&emsp;城主府上空。</p>
</p><p>&emsp;&emsp;一道光幕裂開，李皓的飛船瞬間落地。</p>
</p><p>&emsp;&emsp;船上衆人，都緊張無比。</p>
</p><p>&emsp;&emsp;都已經想着，接下來便是一番惡戰！</p>
</p><p>&emsp;&emsp;不過下一刻，看到了一身紅衣的女人出現，面帶笑容，看向李皓：“都督來了，有失遠迎！”</p>
</p><p>&emsp;&emsp;“有事。”</p>
</p><p>&emsp;&emsp;李皓點點頭，回頭道：“下來吧，這是超能之城城主林城主。”</p>
</p><p>&emsp;&emsp;此話一出，衆人大驚。</p>
</p><p>&emsp;&emsp;什麼情況？</p>
</p><p>&emsp;&emsp;不止如此，不是說，超能之城正在舉辦閣老會議嗎？</p>
</p><p>&emsp;&emsp;據說，大量的強者匯聚。</p>
</p><p>&emsp;&emsp;強者呢？</p>
</p><p>&emsp;&emsp;鬼影子都沒看到！</p>
</p><p>&emsp;&emsp;這地方，好像就林紅玉一人，其他人呢？</p>
</p><p>&emsp;&emsp;林紅玉也有些好奇：“都督這是……”</p>
</p><p>&emsp;&emsp;“帶來見見世面，待會有事要做。”</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;林紅玉也不多說，招呼道：“都督進去坐坐吧，要通知羽帥過來嗎？”</p>
</p><p>&emsp;&emsp;“通知吧。”</p>
</p><p>&emsp;&emsp;“好。”</p>
</p><p>&emsp;&emsp;林紅玉傳訊林家，黃羽現在還在遺蹟中，雖然紅杉木沒回來，通過林家轉達，他才能收到消息。</p>
</p><p>&emsp;&emsp;而此刻，其他人都很茫然。</p>
</p><p>&emsp;&emsp;有些人倒是知道了什麼，也是微微變色，道劍幾人，此刻也迅速傳音，大眼睛不可思議道：“這……超能之城是被拿下了嗎？所謂的閣老會議……不會只是個陷阱吧？道劍，那些神通……去哪了？”</p>
</p><p>&emsp;&emsp;“死了。”</p>
</p><p>&emsp;&emsp;道劍倒是淡定，傳音道：“看林城主這態度，雙方不是第一次接觸了，早就達成了合作，那些外界眼中還在開會的強者們，大概率……早就死了！也許來的第一天，就全部死了。”</p>
</p><p>&emsp;&emsp;幾人都感覺不可思議！</p>
</p><p>&emsp;&emsp;坐擁百萬超能，隨着九司和皇室被擊潰，超能之城也許是李皓在中部爭霸的唯一的阻礙，居然……早就投降了？</p>
</p><p>&emsp;&emsp;這……太不可思議了！</p>
</p><p>&emsp;&emsp;幾人正說着，李皓回頭道：“你們就在這等着，不許亂跑！”</p>
</p><p>&emsp;&emsp;說罷，邁步前行。</p>
</p><p>&emsp;&emsp;而等他一走，胡青峰頓時齜牙咧嘴：“都督真勇武，超能之城居然投降了，這豈不是說，都督一統天下已成定局？”</p>
</p><p>&emsp;&emsp;沒人理會他，大家到現在還是有些不可思議。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;前方。</p>
</p><p>&emsp;&emsp;林紅玉剛剛沒問，此刻倒是有些疑惑：“都督帶這些人來……”</p>
</p><p>&emsp;&emsp;李皓邊走邊道：“收服超能之城用的，城內超能極多，順帶着也做一些實驗。”</p>
</p><p>&emsp;&emsp;“實驗？”</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;李皓也沒瞞着：“不聽話的，作惡多端的，我做一些實驗，看看擊殺他們，他們體內的一些超能鎖，能否強化這些超能的超能鎖。”</p>
</p><p>&emsp;&emsp;林紅玉有些不寒而慄：“都督……這……不能吧？”</p>
</p><p>&emsp;&emsp;若是可以，這其實是很可怕的一件事。</p>
</p><p>&emsp;&emsp;因爲殺超能，其實之前就一個好處，神秘能，可神秘能對強者而言，沒有任何作用，大家不缺。</p>
</p><p>&emsp;&emsp;然而，一旦殺人，可以用對方的超能鎖強化自己的，這是很可怕的事。</p>
</p><p>&emsp;&emsp;就算可以，她也覺得，李皓也不應該去試驗。</p>
</p><p>&emsp;&emsp;李皓笑道：“沒那麼複雜，也沒那麼可怕！順便還嘗試着窺探一下超能的道路，超能是能量復甦誕生的，和超能鎖息息相關，超能又和天地之勢有關，倒是有些天生的勢的感覺……”</p>
</p><p>&emsp;&emsp;他說了一些，林紅玉似懂非懂。</p>
</p><p>&emsp;&emsp;而李皓只是想說，超能的神通……也許是一種天生的勢。</p>
</p><p>&emsp;&emsp;比如各種遁術，這其實是一種勢融天地，感悟天地之勢之後纔能有的，可超能天生就會，但是強大了之後，自我意識強大，能量掌控熟練，反而又不會了。</p>
</p><p>&emsp;&emsp;所以，這些超能，也許是一種天生勢，天地賦予的。</p>
</p><p>&emsp;&emsp;若是如此……那就很有意思了。</p>
</p><p>&emsp;&emsp;這也代表，接下來，李皓整合新體系，會有一些不一樣的情況。</p>
</p><p>&emsp;&emsp;武師感悟勢，他知道。</p>
</p><p>&emsp;&emsp;而且難度很大。</p>
</p><p>&emsp;&emsp;可超能，天生具備勢的話，那就截然不同了。</p>
</p><p>&emsp;&emsp;超能復甦20年，誕生無數超能，神通不一，如今感悟勢是一個很大的麻煩，李皓也希望通過這些天眷神師，找到一些關聯點。</p>
</p><p>&emsp;&emsp;而林紅玉，卻是心中有些畏懼。</p>
</p><p>&emsp;&emsp;這……李皓平常的話語，卻是讓她極爲忐忑。</p>
</p><p>&emsp;&emsp;超能之城，也許會迎來很可怕的結局。</p>
</p><p>&emsp;&emsp;李皓此刻已經到了城主府，隨意找了個地方坐下，也沒什麼傭人奴僕，他自己給自己倒了杯茶，示意林紅玉坐下。</p>
</p><p>&emsp;&emsp;“九司和皇室，都被我消滅了。”</p>
</p><p>&emsp;&emsp;林紅玉一驚，她雖然知道李皓封鎖了九司和皇室，但是時間很短暫，今日已經解開封鎖。</p>
</p><p>&emsp;&emsp;沒了？</p>
</p><p>&emsp;&emsp;儘管之前李皓運送走了紅杉木，她便猜測，李皓也許要做大事，可是……這麼快擊潰了對方，她還是很意外。</p>
</p><p>&emsp;&emsp;“恭喜都督！”</p>
</p><p>&emsp;&emsp;“沒什麼值得恭喜的。”</p>
</p><p>&emsp;&emsp;李皓笑道：“這次來超能之城，也是爲了將超能之城的麻煩，迅速解決掉，另外將羽帥和林城主的限制解開，不能一直這麼藏着掩着，明日就是閣老會議結束的時候……總不能繼續開會吧？”</p>
</p><p>&emsp;&emsp;“等羽帥來了，我們再聊。”</p>
</p><p>&emsp;&emsp;林紅玉點頭，不敢多說。</p>
</p><p>&emsp;&emsp;此刻，心中也是唏噓。</p>
</p><p>&emsp;&emsp;真快啊！</p>
