<title>《星門》▷ 第171章 揚名（求訂閱月票）</title></p><p>&emsp;&emsp;李皓迅速回歸。</p>
</p><p>&emsp;&emsp;就算真有厲害角色，可以躲過李皓，可也未必能躲過黑豹的鼻子。</p>
</p><p>&emsp;&emsp;殺戮持續！</p>
</p><p>&emsp;&emsp;一直廝殺了有五六分鐘，李皓殺到最後，都有些殺的手軟了，四周徹底安靜了下來，只有劇烈的喘息聲，在每個人耳邊響起。</p>
</p><p>&emsp;&emsp;屍橫遍野！</p>
</p><p>&emsp;&emsp;水中，這附近，都被染成了紅色。</p>
</p><p>&emsp;&emsp;五六百超能，少數一些逃走了，剩下的全部被殺了，可逃走的那些，真的能逃過一劫嗎？</p>
</p><p>&emsp;&emsp;李皓朝遠處看了一眼，一個光團，瞬間熄滅。</p>
</p><p>&emsp;&emsp;無聲無息！</p>
</p><p>&emsp;&emsp;黑豹這傢伙，雖然是狗，可水性好像不錯，哪怕潛入水中的水系超能，遭遇黑豹，也是瞬間被抓死，光團熄滅。</p>
</p><p>&emsp;&emsp;它鼻子還格外靈敏，不比李皓這雙眼睛差。</p>
</p><p>&emsp;&emsp;李皓落在了甲板之上，此刻，甲板破碎，這艘大船，質量不錯，這麼多超能戰鬥，到現在居然還沒徹底損毀。</p>
</p><p>&emsp;&emsp;甲板後的船艙中，也是屍體遍地。</p>
</p><p>&emsp;&emsp;而在這種環境下，還有一些低微的啜泣聲傳來，李皓朝那邊看了一眼，在滿是屍體的人羣中，還有十多位女人活着，此刻，瑟瑟發抖，全部躲在角落，只敢低聲啜泣。</p>
</p><p>&emsp;&emsp;李皓褪下了鎧甲，露出了真容，看向她們，語氣威嚴：“我是李皓，銀月巡夜人副部長，武衛軍千夫長，奉命巡查海域，清剿海盜！乃是軍方之人！”</p>
</p><p>&emsp;&emsp;她們，未必知道什麼巡夜人，武衛軍。</p>
</p><p>&emsp;&emsp;可軍方之人，她們應該知道的。</p>
</p><p>&emsp;&emsp;然而……這話一出，這些人愈加戰慄起來。</p>
</p><p>&emsp;&emsp;李皓臉色微變，心情忽然有些沉重起來。</p>
</p><p>&emsp;&emsp;這是……爲何？</p>
</p><p>&emsp;&emsp;這一刻，他好像明白了什麼。</p>
</p><p>&emsp;&emsp;人羣中，那些女人，有人渾身顫抖着，看向李皓，見李皓看來，急忙低頭，嚇得渾身顫抖：“這位軍爺……我們……我們什麼都不知道……我們……我們什麼都沒看到……”</p>
</p><p>&emsp;&emsp;軍方，這一刻，居然帶給她們的不是安全感，而是……更可怕的感覺！</p>
</p><p>&emsp;&emsp;李皓知道，這些人應該來自被滅的臨江省小鎮。</p>
</p><p>&emsp;&emsp;然而，在這種情況下，李皓救了她們，她們卻是沒有感激，沒有劫後餘生，只有……更多的害怕和驚恐。</p>
</p><p>&emsp;&emsp;爲什麼？</p>
</p><p>&emsp;&emsp;因爲……軍方都沒了絲毫威嚴和信任度了嗎？</p>
</p><p>&emsp;&emsp;臨江那邊，難道比銀月還要麻煩嗎？</p>
</p><p>&emsp;&emsp;民不信兵，這世道，都到了如此程度了嗎？</p>
</p><p>&emsp;&emsp;他想到了戰天軍，想必，當年戰天軍出擊的時候，不會是這樣，絕對不會。</p>
</p><p>&emsp;&emsp;“我是獵魔團團長！”</p>
</p><p>&emsp;&emsp;李皓看向她們：“我送你們回去，小鎮被破之事，我已知曉，也許還有活人……”</p>
</p><p>&emsp;&emsp;“不……不回去……”</p>
</p><p>&emsp;&emsp;忽然有人跪下，啜泣，顫抖着身體，聲音帶着恐懼：“不要……軍爺不要送我們回去……我們……我們想活下來……我還有個孩子……回去，我們就沒有活路了……”</p>
</p><p>&emsp;&emsp;李皓怔神。</p>
</p><p>&emsp;&emsp;他呆呆地看着那女人，一時間不知道該如何回話。</p>
</p><p>&emsp;&emsp;一旁，劉隆傳音道：“臨江比較……比較封建一些，這些女人被海盜抓走了，哪怕家裡還有活人，帶回去後，也只有死路一條。”</p>
</p><p>&emsp;&emsp;李皓怔神，看向劉隆。</p>
</p><p>&emsp;&emsp;劉隆傳音道：“再說，鎮子被破滅了，這些人活着，臨江那邊，也許會說這些人勾結海盜之類的，或者是海盜探子，不能送回去，送回去，這些人就徹底沒了活路了。我……我看到船艙下，還有一些很小的孩子，還有活着的……可能這些女人，有人的孩子在其中，團長……不能讓她們回去！”</p>
</p><p>&emsp;&emsp;李皓走神，沒回話。</p>
</p><p>&emsp;&emsp;爲什麼？</p>
</p><p>&emsp;&emsp;他其實聽懂了，但是更希望，不懂。</p>
</p><p>&emsp;&emsp;不該如此的！</p>
</p><p>&emsp;&emsp;臨江無能，沒能抵禦海盜，讓小鎮破滅，死傷無數，這些女人被抓走，被海盜踐踏，如今苟活下來，不該是臨江發狠，對付海盜嗎？</p>
</p><p>&emsp;&emsp;可劉隆一說……他懂了。</p>
</p><p>&emsp;&emsp;原以爲銀月其實算差的了，銀城遭遇危機，巡夜人就來了一位日耀……那時候他還覺得，銀月的超能體系，真廢物！</p>
</p><p>&emsp;&emsp;可今日……再看……</p>
</p><p>&emsp;&emsp;李皓忽然自嘲一笑。</p>
</p><p>&emsp;&emsp;原來，這是一個比爛的時代，和隔壁比一下，好像銀月真的不錯了，挺好的，銀月的那些高層，好像做的挺好，海盜有人打，境內超能有人管，民生也有人處理，一切還在正常運轉……</p>
</p><p>&emsp;&emsp;看古書的時候，總覺得銀月有些死氣沉沉的，一點活力沒有，民衆過的也就一般。</p>
</p><p>&emsp;&emsp;可此時此刻……他沒去臨江，可忽然就覺得，銀月應該比這些地方好的多。</p>
</p><p>&emsp;&emsp;真……可笑！</p>
</p><p>&emsp;&emsp;他沒說話，邁步走了下去，走進了那滿是屍體的船艙底部，屍體很多，有普通人的，也有一些超能或者武師的，還有……一些孩子的。</p>
</p><p>&emsp;&emsp;很多人，都被掏空了內腑。</p>
</p><p>&emsp;&emsp;李皓默默看着，這一刻，他就站在屍體中，站在屍堆中，無聲無息。</p>
</p><p>&emsp;&emsp;這是什麼狗日的時代？</p>
</p><p>&emsp;&emsp;人殺人……更狠！</p>
</p><p>&emsp;&emsp;“哇……”</p>
</p><p>&emsp;&emsp;一聲刺耳的叫聲，驚醒了李皓。</p>
</p><p>&emsp;&emsp;他朝前走了幾步，一個鐵籠子中，關押着一些孩子，都很小，有些甚至還處於襁褓之中，可此刻，如同貨物一樣，就這麼塞進了鐵籠子裡，人擠人。</p>
</p><p>&emsp;&emsp;此刻……也有孩子死去。</p>
</p><p>&emsp;&emsp;可鐵籠子中，還有很多孩子還活着。</p>
</p><p>&emsp;&emsp;李皓看着那些孩子，看到一些稍微大一些的，捂着嘴，驚恐無比，一些孩子，捂着那些慟哭嬰兒的嘴巴，好像在恐懼什麼。</p>
</p><p>&emsp;&emsp;李皓出手，掰斷了鐵籠。</p>
</p><p>&emsp;&emsp;上面，那些之前驚恐的女人，有幾人渾身顫抖着，朝這邊看來，驚恐地看着那些黑鎧戰士，有人雙腿發軟，無法走動，忽然，爬行着朝李皓那邊爬去！</p>
</p><p>&emsp;&emsp;“軍……軍爺……他們都是孩子……別吃他們……吃我……”</p>
</p><p>&emsp;&emsp;顫抖的語氣，走不起來的身子，在屍堆中攀爬，無視了恐懼，迅速爬向鐵籠。</p>
</p><p>&emsp;&emsp;李皓蹲下身子，將一個被擠出來，跌落在地，嚎啕大哭的孩子抱起。</p>
</p><p>&emsp;&emsp;太小了。</p>
</p><p>&emsp;&emsp;也許只有幾個月大，牙齒都沒有，此刻，吮吸着自己的小手，可能餓極了，很快又哭泣起來，那爬來的幾位婦人，有人驚恐無比：“軍爺……孩子餓了……不是故意驚擾軍爺的……”</p>
</p><p>&emsp;&emsp;李皓回頭，他抱着孩子，看向爬來的幾位婦人，帶着一些不解：“我救了你們，我是軍人，我在守護你們，爲何……這麼怕我？”</p>
</p><p>&emsp;&emsp;你們不應該感激嗎？</p>
</p><p>&emsp;&emsp;儘管我不在乎，可我，看起來很惡嗎？</p>
</p><p>&emsp;&emsp;幾位爬來的婦人，不敢說話，一人迅速從李皓手中奪走了孩子，不顧李皓在場，迅速褪下衣衫，給那飢餓的孩子哺乳。</p>
</p><p>&emsp;&emsp;那奶水中，還夾雜着血水，一路爬來，地上都是血。</p>
</p><p>&emsp;&emsp;小小的孩子，有了奶水，總算不再哭泣，可奶水好像很少，受到了太大的驚嚇，這婦人已經無法產奶了。</p>
</p><p>&emsp;&emsp;鐵籠子，一些孩子，也是瑟瑟發抖。</p>
</p><p>&emsp;&emsp;此刻的李皓，想說些什麼，卻是不知道該說什麼，他看向後方：“洪青，柳豔，你們幾位女兵脫下黑鎧……過來和她們聊聊！”</p>
</p><p>&emsp;&emsp;說罷，起身離去。</p>
</p><p>&emsp;&emsp;一股劍能，朝四方溢散了一些，沒有劍能，也許這些人，都會被凍死，夜色中，海風呼嘯，很冷很冷。</p>
</p><p>&emsp;&emsp;獵魔團開始打掃戰場，幾位女兵迅速朝那些人走去。</p>
</p><p>&emsp;&emsp;看到柳豔幾人，這些人有些意外，眼中的驚恐和畏懼，好像稍微少了一些。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;李皓走出了船艙，衆人迅速清理戰場。</p>
</p><p>&emsp;&emsp;李皓沒說話，探查一番，迅速鑽入海中，片刻後，一道道黑鎧，被他扔出了海面，剛剛戰鬥，十多位武師被打入了海中，有些甚至都昏迷了。</p>
</p><p>&emsp;&emsp;李皓不去尋找，也許這些傢伙都會死在海中。</p>
</p><p>&emsp;&emsp;雲瑤開始給一些受傷的武師療傷，之前的戰鬥，他們幾人，都被保護的還好，避開了不少的麻煩。</p>
</p><p>&emsp;&emsp;片刻後，劉隆回來了，喘息道：“殺了大概五百多超能，具體數字沒辦法衡量了，繳獲儲物戒九枚，有些日耀也佩戴了儲物戒，具體的沒看。”</p>
</p><p>&emsp;&emsp;“船艙中，有個類似於庫房的地方，裡面儲備了一些神能石，沒放在儲物戒，也許是公用財務。”</p>
</p><p>&emsp;&emsp;“收集神秘能大概兩萬方……溢散了不少，否則應該更多一些，可有不少屍體墜入海中，無法搜索了……”</p>
</p><p>&emsp;&emsp;兩萬方的神秘能，都是這些超能自帶的。</p>
</p><p>&emsp;&emsp;具體繳獲多少，還要看儲物戒。</p>
</p><p>&emsp;&emsp;李皓拿到了兩枚，都是旭光的。</p>
</p><p>&emsp;&emsp;而劉隆，足足拿到了9枚，也許收穫不會小。</p>
</p><p>&emsp;&emsp;李皓沒太在意，他只是有些疑惑：“老大，銀城雖小，可巡檢司，在很多人眼中，還是值得信賴的，駐軍，在銀月也算值得信賴的。遇到危險，看到巡檢司或者軍人，應該是激動的，可是……爲何會如此？”</p>
</p><p>&emsp;&emsp;劉隆嘆息一聲：“臨江這邊，或者說，很多地方，都是兵過如梳，有些當兵的，比土匪還要土匪，土匪說不定還給你一條活路……當兵的，直接斬下你腦袋，充當敵人頭顱，冒領軍功！”</p>
</p><p>&emsp;&emsp;李皓不敢置信，看着他，“臨江，不是北三省，還有總督府，並未徹底混亂……”</p>
</p><p>&emsp;&emsp;“都一樣的！”</p>
</p><p>&emsp;&emsp;劉隆搖頭：“再說了，死的只是一些平民，誰會在意呢？其實九司一開始，還挺好的，後來漸漸就有些失控了，也和超能崛起有關，若是超能不崛起，再給九司幾十年，也許情況會好一點，可超能崛起……改革中斷，九司一些人，也是無可奈何……”</p>
</p><p>&emsp;&emsp;九司，一開始變革之心，還是不錯的。</p>
</p><p>&emsp;&emsp;銀月也是受益者之一，不能全說九司不好，起碼比皇室執掌那段時間好，可不等九司徹底完成變革，二十年前超能崛起，一下子，打破了所有的東西。</p>
</p><p>&emsp;&emsp;所以，這世道，徹底亂了！</p>
</p><p>&emsp;&emsp;李皓有些無力感。</p>
</p><p>&emsp;&emsp;第一次，感受到了那種黑暗，這些人，難怪對軍人畏懼如虎……原來，有些時候，當兵的更可怕！</p>
</p><p>&emsp;&emsp;銀月這邊，倒是挺好的，黃羽執掌駐軍，駐軍還算軍紀嚴明。</p>
</p><p>&emsp;&emsp;李皓吐了口氣，此刻，完全不知道自己該想什麼。</p>
</p><p>&emsp;&emsp;有些亂。</p>
</p><p>&emsp;&emsp;當然，他也不去想。</p>
</p><p>&emsp;&emsp;敵人，未必全部擊殺了，他看向劉隆：“你現在這坐鎮，我去前面看看，也許還有人沒有解決！”</p>
</p><p>&emsp;&emsp;“小心！”</p>
</p><p>&emsp;&emsp;李皓不說什麼，踏空而去，只想遠離這裡，這一刻，很多東西，都在顛覆他的一些看法。</p>
</p><p>&emsp;&emsp;原來，銀月之外，更可怕。</p>
</p><p>&emsp;&emsp;原來，銀城其實算不錯了，只是一些零散的超能過來，也被劉隆他們解決了，三大組織，在這也不敢太過張揚，軍方也一直在鎮壓一些動盪，武衛軍也在滅殺海寇……</p>
</p><p>&emsp;&emsp;那感覺無用的行政總署，好像也一直在無聲無息地運轉着，民生還算穩定，起碼，銀月沒聽說餓死人。</p>
</p><p>&emsp;&emsp;“原來，銀月還算聖地？”</p>
</p><p>&emsp;&emsp;李皓喃喃一聲，有些不敢置信。</p>
</p><p>&emsp;&emsp;不是說，邊疆之地的銀月，在99行省中，也許最窮嗎？</p>
</p><p>&emsp;&emsp;邊疆行省的銀月，不是蠻子一堆嗎？</p>
</p><p>&emsp;&emsp;不是說，銀月武林最黑暗嗎？</p>
</p><p>&emsp;&emsp;可是……爲何現在覺得，這裡好像勝過許多地方！</p>
</p><p>&emsp;&emsp;北三省動盪，臨江原本據說比銀月富裕的多，可此刻……一些想法，忽然被打破了，原來，也不過如此！</p>
</p><p>&emsp;&emsp;種種念頭浮現，李皓很快飛到了遠處。</p>
</p><p>&emsp;&emsp;海面上，一條狗在翻滾，一口咬死了最後一位超能。</p>
</p><p>&emsp;&emsp;李皓看向黑豹：“你不能學大妖，精神溝通嗎？”</p>
</p><p>&emsp;&emsp;不能溝通，很累的。</p>
</p><p>&emsp;&emsp;黑豹看着他，有些茫然，搖頭，不行。</p>
</p><p>&emsp;&emsp;“爲什麼？”</p>
</p><p>&emsp;&emsp;黑豹搖頭，繼續搖，就是不行。</p>
</p><p>&emsp;&emsp;至於爲什麼……誰知道呢。</p>
</p><p>&emsp;&emsp;它倒是能聽懂，也想說話，也想學那老烏龜，波動一下精神就能溝通，可總覺得，差一些，好像……好像還是因爲太弱了！</p>
</p><p>&emsp;&emsp;是的，弱小的妖，是不能說話的。</p>
</p><p>&emsp;&emsp;至於什麼時候可以……好像還要變強，繼續變強，反正要比現在強大很多，那時候也許就可以了。</p>
</p><p>&emsp;&emsp;李皓有些失望。</p>
</p><p>&emsp;&emsp;沒有說什麼，一揮手，踏空而去，黑豹在海中迅速踏海而行，腳下，好像有水浪起伏，感覺很像九鍛勁演化的勢。</p>
</p><p>&emsp;&emsp;這狗子，對九鍛勁好像修煉到了一個極其高深的地步，它也不會別的，五禽術學了個皮毛，倒是九鍛勁，好像真得到了真傳。</p>
</p><p>&emsp;&emsp;一人一狗，迅速前行。</p>
</p><p>&emsp;&emsp;一直飛躍了數十里，李皓看到了，看到了另外一艘船，此刻，也有旗幟飄揚，但是沒有燈火輝煌，只有黑暗，但是李皓眼中看到的，卻是上百光團！</p>
</p><p>&emsp;&emsp;百來人！</p>
</p><p>&emsp;&emsp;但是，感覺質量很高，之前那些海盜，星光師都有，可這裡，最弱的也是月冥，大部分都是日耀，還有三位三陽強者。</p>
</p><p>&emsp;&emsp;比起之前那一撥，人數雖少了許多，可質量要高多了。</p>
</p><p>&emsp;&emsp;白鯊盜！</p>
</p><p>&emsp;&emsp;看到那旗幟，在黑暗中迎風飄揚，李皓知道，這也是白鯊盜，沒想到對方一前一後，來了兩支白鯊盜，一位旭光中期，一位後期。</p>
</p><p>&emsp;&emsp;夠看得起銀月的！</p>
</p><p>&emsp;&emsp;“殺光他們！”</p>
</p><p>&emsp;&emsp;李皓傳訊黑豹，下一刻，無聲無息地落入那船上。</p>
</p><p>&emsp;&emsp;如同陰暗中的殺手，他迅速鎖定了一位三陽，一劍無聲殺出，噗嗤一聲，一劍封喉！</p>
</p><p>&emsp;&emsp;“敵襲！”</p>
</p><p>&emsp;&emsp;此刻，尖銳的響聲傳來。</p>
</p><p>&emsp;&emsp;李皓卻是像黑暗王者一般，在船中游蕩，一劍接連一劍，作爲武師，身穿銀鎧，這些人根本找不到自己，只有當自己殺了人，這些人才能知道自己在哪。</p>
</p><p>&emsp;&emsp;“敵人太強，逃！”</p>
</p><p>&emsp;&emsp;有人大吼，跳入水中，剛跳下……就消失了，被守在水中的黑豹，直接撕裂，落入海中，一個接連一個。</p>
</p><p>&emsp;&emsp;有人飛天而起，下一刻，劍芒閃爍，屍體掉落。</p>
</p><p>&emsp;&emsp;“我們是白鯊軍……哪位高人……”</p>
</p><p>&emsp;&emsp;噗嗤！</p>
</p><p>&emsp;&emsp;話都沒說完，人已經四分五裂，白鯊軍？</p>
</p><p>&emsp;&emsp;一羣吃人的盜匪，居然敢叫軍！</p>
</p><p>&emsp;&emsp;這讓李皓覺得，很可笑。</p>
</p><p>&emsp;&emsp;黑暗中，李皓肆無忌憚地出劍，哪怕傷勢已經很重，此刻的他，只想迅速殺光這些人！</p>
</p><p>&emsp;&emsp;一直過了五六分鐘，李皓一腳踢碎一間船艙的門，一劍將躲在其中的一位超能斬殺，露出了一些笑容。</p>
</p><p>&emsp;&emsp;往哪躲呢？</p>
</p><p>&emsp;&emsp;外面，黑豹也跳上了船。</p>
</p><p>&emsp;&emsp;一人一狗，不斷在船中游蕩，一陣陣慘叫聲，再次傳來，有人抱着僥倖之心，想要躲避他們的追殺，收斂超能，可在這一人一狗眼中，幾乎不存在什麼斂息。</p>
</p><p>&emsp;&emsp;一個靠眼睛，一個靠一些特殊氣味去辨別。</p>
</p><p>&emsp;&emsp;幾分鐘後，大船徹底安靜了下來。</p>
</p><p>&emsp;&emsp;李皓手中，又多了一些儲物戒。</p>
</p><p>&emsp;&emsp;“劉團長，有人會開船嗎？將那艘船開過來和我匯合，這邊又繳獲了一艘船！”</p>
</p><p>&emsp;&emsp;李皓在頻道中發話，很快，劉隆回復：“會開，馬上到！”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;過了大概十多分鐘，殘破的大船，儘管出現了一些坑洞，此刻依舊可以行駛，靠近了李皓他們這艘船。</p>
</p><p>&emsp;&emsp;兩艘船都很大，也很堅固。</p>
</p><p>&emsp;&emsp;應該被超能加固過，甚至是動用了一些寶物，煉製到了大船之中，超能攻擊，也沒辦法輕易摧毀。</p>
</p><p>&emsp;&emsp;此刻，劉隆他們也看到了船上了的屍體。</p>
</p><p>&emsp;&emsp;很快，有人跳躍過來，不需要李皓吩咐，迅速開始打掃戰場。</p>
</p><p>&emsp;&emsp;沒一會，柳豔也跳了過來，看向李皓，開口道：“安撫了一陣，不過情緒都很不穩定，那邊屍體太多，都是一些百姓的屍體，也不好丟入海中……團長，可以將人轉移到這邊嗎？”</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;李皓微微點頭，也沒說什麼。</p>
</p><p>&emsp;&emsp;柳豔迅速回去安排，洪青此刻也紅着眼走了過來，褪下了鎧甲的她，顯得有些傷感：“團長，她們好可憐，無家可歸了，我……我能帶她們回銀月，然後送回劍門嗎？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;李皓一怔，洪青連忙道：“劍門那邊，有不少這種類似情況……這種情況下，不好好安撫，很容易留下創傷的，我們劍門有經驗，要不然，就算給她們錢，給她們吃喝……時間久了，也容易瘋掉的！到了劍門，有一些類似經歷的人，可以安慰她們，開導她們，這樣，她們就可以走出陰影了，再獲新生，要不然……到哪，她們可能最後都是死。”</p>
</p><p>&emsp;&emsp;李皓點了點頭，他真的不太清楚，該如何處理這種情況。</p>
</p><p>&emsp;&emsp;此刻，洪青這麼說，他倒是安心了許多。</p>
</p><p>&emsp;&emsp;劍門……也許可以處理這些他無法解決的事情。</p>
</p><p>&emsp;&emsp;讓李皓殺人，他倒是可以殺，可做別的，他真的不行。</p>
</p><p>&emsp;&emsp;洪青又道：“我剛剛和她們聊了幾句，她們說，剛剛我們殺的，是白鯊盜的三統領，白鯊盜下午的時候，就破了她們的鎮子，殺光了鎮上所有人，只留下她們這些姿色還可以的……加上一些孩子，需要她們哺育，所以纔沒有殺光她們。以往，這種情況也發生過，最後都是女人被殺光，孩子養活之後，可能最後也成爲海盜……”</p>
</p><p>&emsp;&emsp;李皓皺眉，此刻的他，不太想說話，也不太想去深入瞭解這些。</p>
</p><p>&emsp;&emsp;他總覺得，這次的殺戮，殺完了之後，還是憋着一口氣。</p>
</p><p>&emsp;&emsp;許久，李皓開口：“白鯊盜，這一次死了六百多超能，兩位旭光，八位三陽……你們覺得，他們實力還有多強？”</p>
</p><p>&emsp;&emsp;問了一句，不等他們回答，李皓深吸一口氣，“算了，先不說這個，現在人多了，先回去！對了……所有白鯊盜還在的屍體……都給我運到破船上，給我……掛起來！”</p>
</p><p>&emsp;&emsp;幾人臉色微變！</p>
</p><p>&emsp;&emsp;李皓眼中冷意閃爍：“掛在船上，船開回去，明天天一亮，也許消息就傳開了，白鯊盜想報復，儘管來！他們不來……等我安頓好了這些人，吃飽喝足了……我也會來找他們！”</p>
</p><p>&emsp;&emsp;“團長……”</p>
</p><p>&emsp;&emsp;劉隆皺眉：“要不低調一些，也許還有機會伏擊他們……”</p>
</p><p>&emsp;&emsp;“不！”</p>
</p><p>&emsp;&emsp;李皓搖頭：“低調沒用，這些畜生，你低調，他們反而更兇殘！只有以暴制暴！以殺止殺！那旭光盜匪，我就算要殺他，他也毫不畏懼，可當我用更殘忍的方法對付他，他才怕了，才恐懼了，這種人，不單單是殺死他們，還要讓他們恐懼！”</p>
</p><p>&emsp;&emsp;李皓知道，也許鑿沉了船隻，裝作無事發生，也許會更好，更有利於下一次偷襲他們。</p>
</p><p>&emsp;&emsp;可是……那樣一來，這些傢伙，就不會感受到恐懼了。</p>
</p><p>&emsp;&emsp;劉隆還是有些擔憂：“那若是對方來襲，進攻銀月……”</p>
</p><p>&emsp;&emsp;“哼！”</p>
</p><p>&emsp;&emsp;李皓眼神冰寒：“若是那樣，白月城中幾位還不出手……這銀月，也沒什麼可留戀的地方！孔潔、趙署長、周副署長、黃羽羽帥這些人，誰不是頂級強者？還有，別忘了地……”</p>
</p><p>&emsp;&emsp;他想說地覆劍也在銀月，但是見洪青在，還是沒說出來。</p>
</p><p>&emsp;&emsp;這麼多強者在，真被海盜攻來，你們還不出手，難道一直隱忍到死嗎？</p>
</p><p>&emsp;&emsp;至於他們是否有什麼謀劃，李皓不想知道，他只知道，白鯊盜也未必有膽子過來。</p>
</p><p>&emsp;&emsp;真來了，那就殺！</p>
</p><p>&emsp;&emsp;劉隆想了想，點頭。</p>
</p><p>&emsp;&emsp;此刻，他也沒再勸什麼。</p>
</p><p>&emsp;&emsp;這時候的李皓，遭受了前所未有的衝擊感，已經有些失態，低調如李皓，恨不得所有人不知道他的實力，可此刻，卻是要將這些海盜屍體，全部懸掛船上，甚至有意警告北海盜匪。</p>
</p><p>&emsp;&emsp;劉隆不再說什麼，而是高聲喝道：“將所有海盜屍體，懸掛船帆！”</p>
</p><p>&emsp;&emsp;“遵令！”</p>
</p><p>&emsp;&emsp;衆人呼喝聲響起，一些劍門武師，都是覺得大快人心，絲毫不覺得有何不妥，之前那和李皓訴說海盜殘忍的劍門弟子，更是氣血上涌，只覺得酣暢淋漓，一時間，甚至有勢鼓動，迅速將一具具屍體擊穿，用繩子直接穿過屍體，懸掛在了船帆之上！</p>
</p><p>&emsp;&emsp;正在被轉移的那些婦人，拖着一些孩子，原本柳豔想讓她們退回去，等待一會，可那些婦人，卻是一個個鑽了出來，一個個怨毒地盯着那些被掛上船帆的海盜，露出痛快的神色。</p>
</p><p>&emsp;&emsp;不過，終究還是心有不忍，又擋住了孩子們的目光。</p>
</p><p>&emsp;&emsp;李皓只是看着，沒有說話。</p>
</p><p>&emsp;&emsp;等衆人清掃好了，一聲令下：“回城！”</p>
</p><p>&emsp;&emsp;兩艘大船，在獵魔團一些人的操控下，朝南渡駛去，此刻，天色已經泛亮。</p>
</p><p>&emsp;&emsp;李皓一拳打出，將船上飄揚的旗幟，徹底打碎！</p>
</p><p>&emsp;&emsp;思考一番，一條黑色長布被他懸掛，下一刻，神意呈現，一頭猛虎如同嗜人兇獸，彷彿欲要破籠而出，烙印在了旗幟之上！</p>
</p><p>&emsp;&emsp;李皓劍指劃出，一個血紅色的“李”字，烙印在旗幟之上。</p>
</p><p>&emsp;&emsp;旗幟懸掛高空，隨風飄動。</p>
</p><p>&emsp;&emsp;此刻的李皓，沉默無聲，只是看着那旗幟，好像陷入了沉思。</p>
</p><p>&emsp;&emsp;猛虎出籠！</p>
</p><p>&emsp;&emsp;他好像想要訴說什麼，卻是又不知道該如何去說，只是製造了人生中的第一面旗幟，猛虎李字旗！</p>
</p><p>&emsp;&emsp;黑暗，徹底消散。</p>
</p><p>&emsp;&emsp;旗幟隨風飄揚，恍如猛虎咆哮山林，擇人而噬！</p>
