<title>《星門》▷ 第310章 平四省（求訂閱月票）</title></p><p>&emsp;&emsp;天星王朝震盪。</p>
</p><p>&emsp;&emsp;這叫機會嗎？</p>
</p><p>&emsp;&emsp;開玩笑！</p>
</p><p>&emsp;&emsp;他看向那人，低沉道：“看樣子，臨江府，也有不少人被李皓嚇到了？你們不會真以爲他說的上萬山海是真的吧？”</p>
</p><p>&emsp;&emsp;“總督大人……”</p>
</p><p>&emsp;&emsp;“行了！”</p>
</p><p>&emsp;&emsp;樊昌淡淡道：“我有分寸，不用再說！”</p>
</p><p>&emsp;&emsp;那謀士見狀，有些無力，還是再次開口：“大人，不可與大離勾結啊！大離，史書上有記載，蠻荒之地，野蠻時代，文明破碎，信奉初武神靈，可初武早就被新武取代，一敗再敗……”</p>
</p><p>&emsp;&emsp;選擇和大離勾結，那是最不智的。</p>
</p><p>&emsp;&emsp;他又急忙道：“大離之人，視吾等爲草芥……”</p>
</p><p>&emsp;&emsp;“行了！”</p>
</p><p>&emsp;&emsp;樊昌眼神漸冷：“我說了，我有分寸！韓署長，你在指點我如何做事嗎？”</p>
</p><p>&emsp;&emsp;下方，謀士心中輕嘆一聲，退回了行列，不再言語。</p>
</p><p>&emsp;&emsp;有將軍裝飾強者，踏出一步，冷冷道：“總督大人，不用聽信韓陽這等書生意氣之言，我臨江兵強馬壯，那李皓若是真是明主，早就該派人接洽，許諾好處，哪有揚言斬盡殺絕之舉！”</p>
</p><p>&emsp;&emsp;說罷，又道：“大離入侵，可先觀望一二……中部必有援軍，若是能阻斷援軍……”</p>
</p><p>&emsp;&emsp;樊昌輕咳一聲，這個……別開玩笑，真不行。</p>
</p><p>&emsp;&emsp;那將軍也知道不行，只是一說，很快又道：“大離入侵，銀月必然動盪，若是關鍵時刻……”</p>
</p><p>&emsp;&emsp;樊昌若有所思，開口道：“先調動大軍，讓總督府臨江衛匯聚，打出旗號，援助銀月，聚兵一處，暫不妄動，觀望爲主！”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這一刻，北方各地都有一些動靜。</p>
</p><p>&emsp;&emsp;有行省大軍出動，已經奔赴銀月，也有行省匯聚大軍，並不動彈，選擇觀望，也有人坐視不理，等待時機。</p>
</p><p>&emsp;&emsp;原本，李皓瞬間拿下中部，大家已經死心。</p>
</p><p>&emsp;&emsp;可如今，大離入侵，銀月回軍，機會就來了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;同一時間。</p>
</p><p>&emsp;&emsp;北海之濱。</p>
</p><p>&emsp;&emsp;一艘戰船，浮空而過，猛虎李字旗隨風飄揚，欲要嗜人。</p>
</p><p>&emsp;&emsp;李皓站在甲板之上，俯瞰北海。</p>
</p><p>&emsp;&emsp;跨過北海，便是北方領地了。</p>
</p><p>&emsp;&emsp;從銀月離開，他也幾次迴歸銀月，但是都是來的快走的也快，並未仔細停留，去管一管北方之事。</p>
</p><p>&emsp;&emsp;如今，他率軍迴歸，卻是大戰將至。</p>
</p><p>&emsp;&emsp;熟讀史書的他，很清晰地知道，在這個時候，什麼人都會跳出來，什麼民族大義，什麼保家衛國，那都是笑話，有些人，爲了獲勝，給人當兒皇帝，引入異族的不知凡幾。</p>
</p><p>&emsp;&emsp;哪怕割地，哪怕爲奴，對他們而言，也沒什麼大不了的。</p>
</p><p>&emsp;&emsp;年年歲貢，那也不是什麼了不起的事。</p>
</p><p>&emsp;&emsp;環顧一圈，身邊皆是武夫，卻是沒人能在此刻，看透李皓想些什麼，李皓也有些疲憊，心靈上的疲憊，有些時候，他不太願意去多想什麼。</p>
</p><p>&emsp;&emsp;可是……出謀劃策之人，也沒有。</p>
</p><p>&emsp;&emsp;林紅玉、周署長算是不錯的了，可他們也要坐鎮中部，以防萬一，如今，一切只能靠自己去把握。</p>
</p><p>&emsp;&emsp;銀月之地，崛起太快，李皓身邊，缺乏這樣的人才。</p>
</p><p>&emsp;&emsp;看着北海，此刻還未解凍。</p>
</p><p>&emsp;&emsp;跨過北海，便是北三省地盤了，北三省的北海行省、河源行省、霧省，如同北方大陸的尖刀，插入北海，成爲北方的橋頭堡。</p>
</p><p>&emsp;&emsp;後面，便是北方腹地臨江，臨江靠近雲江，雲江也是北海支流。</p>
</p><p>&emsp;&emsp;再之後，就是銀月行省了。</p>
</p><p>&emsp;&emsp;北三省一直動盪不安，這幾個月來，百姓流離失所，如今更是有大離進入北方，北三省民衆的逃亡潮又爆發了，冰面之上，此刻還有大量百姓正在拖家帶口地遷徙。</p>
</p><p>&emsp;&emsp;冰面，並沒有之前那麼厚重了，有些裂開的趨勢。</p>
</p><p>&emsp;&emsp;一旦裂開，這些人墜入北海，有死無生。</p>
</p><p>&emsp;&emsp;可爲了逃離北方，他們也顧不得了。</p>
</p><p>&emsp;&emsp;直到此刻，李皓的戰船躍空而過，有人擡頭，看到了那旗幟，有些激動：“是李都督！”</p>
</p><p>&emsp;&emsp;“嗯，我知道猛虎旗！”</p>
</p><p>&emsp;&emsp;“李都督回北方了，咱們還逃嗎？聽說李都督要率軍在銀月迎戰那北方來的大離王朝……”</p>
</p><p>&emsp;&emsp;“還是跑吧，據說……大離的人，都是吃人的野獸，李都督他們……未必能贏呢。”</p>
</p><p>&emsp;&emsp;上空，李皓一揮手，一股寒意爆發，北海冰層愈加堅固。</p>
</p><p>&emsp;&emsp;他聲音傳蕩而來：“北方民衆，可前往中部，有居所可住，有事可做，幫助各地超能，建造基建工程，吃飯不成問題，最多三月，北方必然平定，那時候，春暖花開，諸位皆可回鄉！”</p>
</p><p>&emsp;&emsp;話落，戰船已經飛躍北海。</p>
</p><p>&emsp;&emsp;李皓聲音宏大，這一刻，在北海行省傳盪開，少數天幕，也瞬間浮現出李皓的身影：“北三省，終止一切動盪！北三省行政、軍事、巡檢、巡夜各部首腦，儘快來見我！各地起義民衆，推舉首領，也前來見我，國家動盪，危難之際，當齊心協力，共同抵禦外敵！”</p>
</p><p>&emsp;&emsp;這一刻，一位位北三省的強者，都收到了消息，只是……李皓說的簡單。</p>
</p><p>&emsp;&emsp;戰爭，是說結束就結束的嗎？</p>
</p><p>&emsp;&emsp;哪有那麼簡單！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;戰船上。</p>
</p><p>&emsp;&emsp;姚四也開口沉聲道：“這恐怕不簡單，北三省的戰爭我知道，自從寇將軍死後，三省一直動盪，而且……據說，第一次復甦之後，北三省就開始動盪不安，可能和三大組織也有些關係，三大組織，如今進入北方，很可能就隱藏在北三省境內。”</p>
</p><p>&emsp;&emsp;他不確定李皓如何想的，這時候，其實讓北三省終止戰爭，很難。</p>
</p><p>&emsp;&emsp;而且，很可能將他纏在此地。</p>
</p><p>&emsp;&emsp;李皓點頭，此刻，卻是有了決定，開口道：“若是北三省不聽話，其他三方暫時鞭長莫及，但是北方……我要先安定下來！執行斬首策略，將叛軍、三省行政長官，軍事長官，全部斬殺！帶走軍隊，入駐銀月……”</p>
</p><p>&emsp;&emsp;衆人都是心中一震！</p>
</p><p>&emsp;&emsp;李皓，最近一直懷柔，他們以爲李皓準備以聖道統治王朝，可今日……他居然說，不分對錯，全部斬殺。</p>
</p><p>&emsp;&emsp;黃羽沉聲道：“都督，此事有待商榷……”</p>
</p><p>&emsp;&emsp;“不！”</p>
</p><p>&emsp;&emsp;李皓搖頭：“國難當頭，外敵入侵，若是此刻，還不願休戰，不願共同抗敵，不願交出兵權……那這些人，沒有存在的必要了！雖然會動盪一段時間……但是此刻，該狠要狠！他們都覺得我此刻不會對他們如何……錯了！”</p>
</p><p>&emsp;&emsp;李皓齜牙一笑：“之前懷柔，是因爲我想和平過渡！可若是他們覺得，我李皓不願殺人，不能殺人，那就大錯特錯！今晚之前，看不到三省首腦人物……全部斬殺！掌兵權者不至，那就突入軍營，執行斬首計劃！”</p>
</p><p>&emsp;&emsp;“羽帥幾位將軍，負責收攏大軍，作亂者殺，逃兵殺，此刻，不能讓軍隊潰散……哪怕送到戰場上當炮灰，也不能讓這些軍隊散了！”</p>
</p><p>&emsp;&emsp;衆人心中微微一寒，哪怕當炮灰！</p>
</p><p>&emsp;&emsp;三省軍隊，超過百萬。</p>
</p><p>&emsp;&emsp;可李皓比他們清楚的多，各地霸主的軍隊，早就腐朽了，一旦潰散，說句難聽的，可能比大離造成的傷害還要更大。</p>
</p><p>&emsp;&emsp;所以，此刻必須要速戰速決，要下狠心。</p>
</p><p>&emsp;&emsp;這些人，哪怕全部葬送在蒼山，被大離殺的一乾二淨……也不能就此潰散了，否則，兵過如篦，整個北方都要亂套。</p>
</p><p>&emsp;&emsp;李皓也不多說，迅速下令：“姚四，你負責帶一隊強者，率獵魔軍千人，尋找北海行省駐軍，等待我的指令，隨時接管北海軍！”</p>
</p><p>&emsp;&emsp;“黃羽，你也是如此，你負責河源駐軍。”</p>
</p><p>&emsp;&emsp;這兩人，都做過一方統帥，還是能完成任務的。</p>
</p><p>&emsp;&emsp;李皓又看向人羣，這些人，強是強，可很難完成一些任務，很快，李皓眼光投向九師長：“九師長……你負責帶人接手霧省駐軍，由侯霄塵配合！”</p>
</p><p>&emsp;&emsp;九師長微微一怔：“我？”</p>
</p><p>&emsp;&emsp;“對！”</p>
</p><p>&emsp;&emsp;九師長沉默一會，點頭：“那若是出現叛亂……”</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;九師長不再說話，有李皓這話，那就好辦。</p>
</p><p>&emsp;&emsp;李皓又看向衆人：“北三省還有叛軍多股，強弱皆有，當然，他們自稱起義軍，我不管是叛軍還是起義軍，實際上這時候都差不多……誰能帶人接管他們的軍隊？”</p>
</p><p>&emsp;&emsp;衆人你看我，我看你，都有些爲難。</p>
</p><p>&emsp;&emsp;大家都沒這方面的經驗。</p>
</p><p>&emsp;&emsp;李皓也是微微皺眉。</p>
</p><p>&emsp;&emsp;倒是黃羽開口道：“以強者爲斬首行動的首腦，另外，搭配一些有過軍隊管理經驗的軍方強者即可，不一定要極強！”</p>
</p><p>&emsp;&emsp;說着，他看向戰天城幾位團長：“這幾位團長，曾管理過戰天軍，雖然只是千人團長，可他們應該還是有經驗的，配合一些軍士，足以接管軍隊！”</p>
</p><p>&emsp;&emsp;李皓看向幾位團長，七團長見李皓看來，有些訕訕道：“我們……”</p>
</p><p>&emsp;&emsp;李皓笑了：“七團長曾說，只要敢想，就能做到！只是一羣雜兵罷了，比起戰天軍不值一提！北三省必須要拿下，因爲這是北方大陸的橋頭堡，接下來，我們長驅直入，後續援軍，都要從北三省經過。”</p>
</p><p>&emsp;&emsp;說到這，又道：“另外還有臨江……臨江樊昌，此人陰狠毒辣，多年來一直封鎖銀月，臨江這邊，直接將高層斬盡殺絕，原本我擔心動盪，一直沒有出手，現在……留不得他了！”</p>
</p><p>&emsp;&emsp;說到這，繼續道：“我要一天內，強行拿下四省之地，抽走當地軍隊，將銀月和北三省、臨江全部貫穿！”</p>
</p><p>&emsp;&emsp;遲疑了一瞬間，李皓看向一人：“乾無亮！”</p>
</p><p>&emsp;&emsp;“在！”</p>
</p><p>&emsp;&emsp;毒辣書生乾無亮，此刻迅速站出，有些惶恐。</p>
</p><p>&emsp;&emsp;李皓看向他：“你投入我麾下，最近也沒做什麼正事，唯一提出的意見就是不管三方大陸……”</p>
</p><p>&emsp;&emsp;“都督，我……”</p>
</p><p>&emsp;&emsp;“一方勢力，不可能人人都是好人，都是真善美，總要一些小人，一些心思毒辣之輩……”</p>
</p><p>&emsp;&emsp;乾無亮嚥了咽口水，這算是誇讚還是……譴責？</p>
</p><p>&emsp;&emsp;李皓繼續道：“你能看透人心，臨江那邊，極其的混亂，軍隊更是腐朽不堪……臨江駐軍比銀月要多，超過50萬人，我給你一千獵魔軍，另外，派遣光明劍、玉羅剎、南拳三人協助你，你能迅速拿下臨江嗎？”</p>
</p><p>&emsp;&emsp;乾無亮有些戰慄。</p>
</p><p>&emsp;&emsp;三位銀月武師輔助自己……</p>
</p><p>&emsp;&emsp;在天星都督府，沒人可以超越這些銀月武師，哪怕林紅玉投效而來，實際上地位也不如這些人。</p>
</p><p>&emsp;&emsp;可此刻……李皓卻是讓自己爲主，去拿下臨江。</p>
</p><p>&emsp;&emsp;他有些緊張。</p>
</p><p>&emsp;&emsp;李皓又道：“兵貴神速……獵魔軍的鑽地梭，可以給你們使用，你還有什麼要求，一併提出！”</p>
</p><p>&emsp;&emsp;乾無亮壓下心中的戰慄，有些激動，咬着牙，馬上道：“都督信任，屬下自當竭力，除了這些人之外……屬下還要1000萬神能石，1000滴生命之泉……”</p>
</p><p>&emsp;&emsp;不少人怒目而視！</p>
</p><p>&emsp;&emsp;乾無亮馬上道：“若是順利完成任務……這些東西，我會帶回來的！”</p>
</p><p>&emsp;&emsp;李皓點頭：“可！”</p>
</p><p>&emsp;&emsp;乾無亮大喜！</p>
</p><p>&emsp;&emsp;馬上道：“另外……不需要南拳幾位前輩跟着了，讓……讓天劍前輩跟着我就行。”</p>
</p><p>&emsp;&emsp;此話一出，南拳幾人大怒？</p>
</p><p>&emsp;&emsp;這是看不起我們嗎？</p>
</p><p>&emsp;&emsp;乾無亮急忙解釋道：“幾位前輩勿怪，並非看不起之意，是天劍前輩出劍更快一些……”</p>
</p><p>&emsp;&emsp;這理由……就是放屁。</p>
</p><p>&emsp;&emsp;實際上是因爲乾無亮覺得，這幾人，實力不如天劍不說，還喜歡叨叨個沒完，尤其是南拳，也沒那麼聽話，喜歡惹是生非。</p>
</p><p>&emsp;&emsp;天劍，要好說話不少。</p>
</p><p>&emsp;&emsp;雖然冷漠……但是讓他幹什麼，人家會幹，不會問太多。</p>
</p><p>&emsp;&emsp;加上還有兩個女人，更是麻煩。</p>
</p><p>&emsp;&emsp;他覺得，與其帶三人，不如帶上天劍一人就好，方便的多。</p>
</p><p>&emsp;&emsp;這可是他第一次建功立業，他也不想出差錯。</p>
</p><p>&emsp;&emsp;李皓聞言，微微點頭：“好，那就讓天劍前輩跟着你！”</p>
</p><p>&emsp;&emsp;說完，看向南拳幾人：“那你們幾位，速度前往蒼山地帶，我要在這滯留一日，暫時無法迴歸銀月，南拳前輩是戰天城連長……你和王署長去一趟戰天城，讓戰天城出兵五千，加上此地的戰天軍，出兵一萬！”</p>
</p><p>&emsp;&emsp;王署長見還有自己的事，也沒拒絕，點頭道：“我沒問題……不過需要九師長出調令，他是目前的最高軍事長官。”</p>
</p><p>&emsp;&emsp;九師長也沒多說什麼，取出一塊令牌，遞給了他，低沉道：“調動復甦的第九師就行……帶上一千督查衛，彌補之前的損失。”</p>
</p><p>&emsp;&emsp;“明白！”</p>
</p><p>&emsp;&emsp;王署長點頭，也不再說什麼，很快，各人分別行動，朝四面八方擴散而去。</p>
</p><p>&emsp;&emsp;等人都走了，李皓再次通訊各方，今晚之前，三省首領，都要來見自己，而他，會在三省交匯之地等待衆人到來。</p>
</p><p>&emsp;&emsp;此刻，身旁還剩下一些人。</p>
</p><p>&emsp;&emsp;劉隆也在。</p>
</p><p>&emsp;&emsp;其他人見李皓思考什麼，也不好上前多說什麼，倒是劉隆，走了過來，輕聲道：“若是這些人真的不來……不說他們，那些軍隊……真要丟去蒼山？”</p>
</p><p>&emsp;&emsp;李皓不動則已，一動，就是血海屍山。</p>
</p><p>&emsp;&emsp;這些普通軍隊丟去蒼山，不說能不能抵禦大離，也不說願不願意……一旦丟進去了，幾乎是九死一生，三省加上臨江，軍隊超過200萬。</p>
</p><p>&emsp;&emsp;這算是一個極其龐大的數字了。</p>
</p><p>&emsp;&emsp;那時候，也許……就是死傷百萬衆！</p>
</p><p>&emsp;&emsp;百萬，聽起來不多，只是一個數字，可劉隆可以想象到，那時候，到底有多殘酷。</p>
</p><p>&emsp;&emsp;李皓沉默一會，緩緩道：“老大，你說，北三省和臨江的軍隊還有救嗎？當日我親眼看到他們勾結海盜，殘殺民衆，北方這邊，除了銀月之地，其他地方的軍隊，都腐朽了！”</p>
</p><p>&emsp;&emsp;“可……不是人人都能主宰自己的命運的。”</p>
</p><p>&emsp;&emsp;劉隆輕聲說着，“他們也有長官，也有領袖，只是奉命行事……”</p>
</p><p>&emsp;&emsp;李皓點頭：“所以，若是順利接收，這些軍隊不動盪，安心聽話，我也不會全部坑殺！可若是不聽話，一直製造麻煩……我就驅逐他們進入蒼山，和大離血拼，死光了……那就死光了吧！”</p>
</p><p>&emsp;&emsp;也許會迎來無數罵名，可李皓並不在乎。</p>
</p><p>&emsp;&emsp;他一直希望以緩和的手段，去完成這些改變，可真的不可行，那也沒辦法。</p>
</p><p>&emsp;&emsp;快刀斬亂麻！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這一天，北三省也有些動盪。</p>
</p><p>&emsp;&emsp;李皓來了。</p>
</p><p>&emsp;&emsp;就在三省交匯之地，給了他們一天時間，讓他們去見李皓，甚至隱約透露出一些意思，現在交出兵權，點齊兵馬，奔赴銀月。</p>
</p><p>&emsp;&emsp;對於掌權者而言，其實……很難容忍這種事發生。</p>
</p><p>&emsp;&emsp;而且，李皓兵強馬壯，此刻去見李皓，很可能會被李皓拿下。</p>
</p><p>&emsp;&emsp;北海行省。</p>
</p><p>&emsp;&emsp;行政總署。</p>
</p><p>&emsp;&emsp;一位年邁的老人，聲音卻是洪亮：“諸位覺得，該不該去？大離入侵……現在還沒看到大離的影子，天星都督府讓我們去見那位李都督……這一去，未必能回得來了！”</p>
</p><p>&emsp;&emsp;“那就不去！李皓雖強，可如今內憂外患，他也不敢貿然和我們翻臉，不理會就行……其他人，我覺得也不會去。”</p>
</p><p>&emsp;&emsp;誰去誰傻。</p>
</p><p>&emsp;&emsp;不過也有人開口道：“天星都督府實力強悍，如今李皓更是親自帶隊迴歸，若是不去……那要小心李皓對我們產生不好的印象……”</p>
</p><p>&emsp;&emsp;“怕什麼？”</p>
</p><p>&emsp;&emsp;有人不以爲然：“這裡可不是中部！而且看李皓行事作風，他在中部也沒殺多少人，中部那些軟骨頭，迎風而降，我們可不是中部那羣軟腳蝦！他李皓敢動我們，三省之地，大軍數百萬……一旦動盪，死傷無數，他李皓既然要當聖人，就不會對我們如何！”</p>
</p><p>&emsp;&emsp;李皓最近的作風，大家看在眼中，又是推廣教育，又是建造道路，又是掃盲，又是推廣武道……</p>
</p><p>&emsp;&emsp;到如今，除了皇室那邊可能死了不少人。</p>
</p><p>&emsp;&emsp;九司這邊，都沒死幾個。</p>
</p><p>&emsp;&emsp;而中部22行省，到現在，也只有數位總督被拿下，死了幾位，剩下幾位也只是被關押，李皓並未斬殺。</p>
</p><p>&emsp;&emsp;這種和平，讓中部的王權變化，顯得極其柔和。</p>
</p><p>&emsp;&emsp;歷朝歷代，哪一次王朝更替，不是死傷無數，血流成河？</p>
</p><p>&emsp;&emsp;既然李皓要當聖人……那大家成全他好了。</p>
</p><p>&emsp;&emsp;不理會你！</p>
</p><p>&emsp;&emsp;等你和大離開戰了，我們再看結果。</p>
</p><p>&emsp;&emsp;若是你贏了……實力的確彪悍，我們再考慮其他，若是你輸了……那什麼都別說了，天下不再姓李。</p>
</p><p>&emsp;&emsp;“諸位……可別忘了，那李皓有魔劍之稱……之前在銀月之地，也沒少殺人，不可真的當他性格和善……”</p>
</p><p>&emsp;&emsp;現在，大家便是欺李皓要當聖人，所以對李皓，也沒太大的懼怕。</p>
</p><p>&emsp;&emsp;可是，難道忘了李皓之前的名號了嗎？</p>
</p><p>&emsp;&emsp;“那是之前，小打小鬧罷了，現在是王朝更替……李皓既然立下了愛民如子的人設，那他就得遵從！否則，一旦對我們下手，三省瞬間動盪，潰軍無數……他李皓，能承受天下罵名嗎？”</p>
</p><p>&emsp;&emsp;衆人想想，也是這個道理。</p>
</p><p>&emsp;&emsp;讓他們去見李皓，放下手中權柄，也許還得去銀月送死……的確太爲難他們了。</p>
</p><p>&emsp;&emsp;當然，那北海行省的行政署長，也不是真的不怕，還是道：“去還是要去的，但是我們不去，派人過去就行……就說瑣事太多，北海不穩，我們暫時無法放下這一切……但是，支持李都督的抗敵之舉，等三省動盪平息，我們馬上派兵協助……”</p>
</p><p>&emsp;&emsp;面子上，還是要過得去的。</p>
</p><p>&emsp;&emsp;北海署長說完，笑了笑道：“派遣一些不太聽話的，非要出兵抗衡大離的傢伙過去……我想，他們也很願意過去和李都督商討一下……諸位覺得如何？”</p>
</p><p>&emsp;&emsp;衆人一聽，頓時點頭，這倒是個好主意。</p>
</p><p>&emsp;&emsp;抗衡大離，還是有人願意做的，今日，就有人提出，出兵銀月，和大離交戰，這些刺頭，都很麻煩……不如派去和李皓協商。</p>
</p><p>&emsp;&emsp;李皓真要三省出兵，就讓這些人，帶一些老弱傷殘過去好了。</p>
</p><p>&emsp;&emsp;“那就這麼定了！”</p>
</p><p>&emsp;&emsp;很快，北海行省有了決定。</p>
</p><p>&emsp;&emsp;其他兩大行省，也差不多一樣的意思。</p>
</p><p>&emsp;&emsp;至於三省境內的叛軍、起義軍，有人倒是願意過去見見李皓，有人壓根沒理會，就當李皓不存在了，天高皇帝遠，就算李皓就在附近……那又如何？</p>
</p><p>&emsp;&emsp;三省大概率都不會理會他！</p>
</p><p>&emsp;&emsp;……</p>
