<title>《星門》▷ 第571章 定鼎（求訂閱月票）</title></p><p>&emsp;&emsp;輪迴隕落！</p>
</p><p>&emsp;&emsp;而今，輪迴死了。</p>
</p><p>&emsp;&emsp;混天界域，其實沒損失什麼，屬於混天界域的帝尊，一個都沒死，幾次交鋒，都沒死，死的都是東方區域的帝尊。</p>
</p><p>&emsp;&emsp;當然，混天界域在東方旳安排，全部付之一炬！</p>
</p><p>&emsp;&emsp;日月，裂土，雙子，輪迴……</p>
</p><p>&emsp;&emsp;這麼多世界的安排，都化爲了烏有。</p>
</p><p>&emsp;&emsp;其實損失極大！</p>
</p><p>&emsp;&emsp;此刻，若是能帶回輪迴界域剩下帝尊，倒也是功勞一件，不至於一點收穫沒有。</p>
</p><p>&emsp;&emsp;遲疑瞬間，他還是止步了。</p>
</p><p>&emsp;&emsp;剩下兩位八階，那是一點不敢吭聲。</p>
</p><p>&emsp;&emsp;鵬程帝尊小心翼翼，看了一眼李皓，此刻的李皓，極其虛弱，鵬程帝尊知道，他殺死輪迴，必然會付出一些代價，可是……哪怕看到了，這一刻，他也沒膽子和李皓作對。</p>
</p><p>&emsp;&emsp;真的嚇破膽了！</p>
</p><p>&emsp;&emsp;土靈，蜂鳴，輪迴……</p>
</p><p>&emsp;&emsp;這些帝尊，哪怕不強？</p>
</p><p>&emsp;&emsp;結果，都被李皓殺死了。</p>
</p><p>&emsp;&emsp;龍戰這樣的霸主，都被李皓用計退回了四方域，他哪敢這時候，去對李皓突襲，這一刻，在他眼中，李皓……非霸主不可敵！</p>
</p><p>&emsp;&emsp;除非三大霸主，或者龍戰，親自出手，否則，在鵬程看來，偌大的混沌，壓根無人可以鎮壓此人！</p>
</p><p>&emsp;&emsp;“多謝……多謝銀月王成全……”</p>
</p><p>&emsp;&emsp;明明是最大的敵人，此刻，鵬程卻是道謝了一句，有些不安，迅速看向那些輪迴界域帝尊，低喝：“帶着人撤離……脫離輪迴宇宙……”</p>
</p><p>&emsp;&emsp;有七階帝尊，此刻，憤怒無比，咬牙切齒，怒吼：“殺了他，我主……”</p>
</p><p>&emsp;&emsp;他想，此刻，也許還有機會。</p>
</p><p>&emsp;&emsp;輪迴死了，可李皓也必然重傷，不可能毫髮無傷。</p>
</p><p>&emsp;&emsp;可下一刻，鵬程眼中兇光閃爍，你瘋了吧？</p>
</p><p>&emsp;&emsp;這時候了，還要刺激對方嗎？</p>
</p><p>&emsp;&emsp;一個閃爍，速度奇快無比，轟隆一聲巨響，那七階帝尊，直接被他撞的四分五裂，強大的肉身，此刻倒是展露無疑，他厲喝一聲：“輪迴帝尊死前，曾讓本座帶你們離開，否則……誰會管你們死活？快，脫離宇宙，隨我離開！”</p>
</p><p>&emsp;&emsp;一位七階，在他面前，完全不夠看。</p>
</p><p>&emsp;&emsp;而李皓，擡頭看了一眼，鵬程帝尊也正看來，看到李皓目光，心中咯噔一跳。</p>
</p><p>&emsp;&emsp;李皓倒是沒說什麼。</p>
</p><p>&emsp;&emsp;欺軟怕硬也好，還是其他……這些人又不是自己人，還是自己的仇人，此刻不殺他們，一方面是答應了輪迴，一方面是此刻的李皓，極其的虛弱。</p>
</p><p>&emsp;&emsp;無數界域，都在崩塌。</p>
</p><p>&emsp;&emsp;時光散開的那些星辰，此刻，已經崩碎了許多，精神體坐鎮的一些界域，還好一些，可精神體數千，剩下的無人坐鎮的道，此刻都在破碎。</p>
</p><p>&emsp;&emsp;強悍的力量，正在消散。</p>
</p><p>&emsp;&emsp;他也沒遮掩，實際上，到了此刻，他也是真正的虛弱，鵬程其實可以看出來。</p>
</p><p>&emsp;&emsp;雷帝幾人倒是很緊張，將李皓護衛在中間，可鵬程帝尊，壓根沒想着此刻反擊。</p>
</p><p>&emsp;&emsp;李皓，好像也不怕他此刻反擊。</p>
</p><p>&emsp;&emsp;那些輪迴界的帝尊們，雖然不甘心，可也有人害怕無比，這一刻，還是開始脫離大道宇宙，甚至……不太敢強行破壞。</p>
</p><p>&emsp;&emsp;輪迴一死，這些人，精氣神都被李皓打斷了。</p>
</p><p>&emsp;&emsp;很快，一位位帝尊，脫離了宇宙。</p>
</p><p>&emsp;&emsp;而鵬程帝尊，緊張無比，看着那一方大世界，緊張道：“我身無界域，不方便攜帶凡俗之人……”</p>
</p><p>&emsp;&emsp;“隨意！”</p>
</p><p>&emsp;&emsp;李皓平靜道：“既如此，鵬程道友，早日回去，轉達混天帝尊……今日李皓，非混天之敵，翌日，混天界域，諸帝圍攻之仇，我會討回來！”</p>
</p><p>&emsp;&emsp;鵬程帝尊壓根不敢放狠話，雖說李皓這話說的有些猖狂，可對鵬程而言……未必就沒可能。</p>
</p><p>&emsp;&emsp;一個崛起數年，就能殺死輪迴的新人，他放了狠話，你真敢不信嗎？</p>
</p><p>&emsp;&emsp;他什麼也沒說，帶着其他兩位八階，還有多位帝尊，迅速遁走。</p>
</p><p>&emsp;&emsp;此刻，壓根顧不上其他地方了。</p>
</p><p>&emsp;&emsp;可此刻……遠處，極冰帝尊的怒吼聲卻是響徹了天地：“畜生！你們就這麼走了？”</p>
</p><p>&emsp;&emsp;“該死！”</p>
</p><p>&emsp;&emsp;“混蛋！”</p>
</p><p>&emsp;&emsp;他瘋狂了，他淒厲怒吼。</p>
</p><p>&emsp;&emsp;因爲輪迴隕落的一個剎那……就逃了起碼五六位八階帝尊。</p>
</p><p>&emsp;&emsp;是的，李皓這邊，沒來得及去救援，也沒時間，可是，當輪迴隕落的一個剎那，最少跑了五六位八階帝尊，都被嚇破膽了！</p>
</p><p>&emsp;&emsp;生怕李皓這邊緩過來了，去救援。</p>
</p><p>&emsp;&emsp;所以，眨眼間，就逃走了一批人。</p>
</p><p>&emsp;&emsp;現在，當鵬程也要撤離的時候，原本還在堅持的一些帝尊，眼看大勢已去，紛紛遁逃，極冰帝尊倒是也想跑，可壓根沒機會。</p>
</p><p>&emsp;&emsp;人王，一直死盯着他打！</p>
</p><p>&emsp;&emsp;這一刻，人王也是狠辣無比，咬牙切齒，猖狂大笑：“瑪德，你跑啊？就你能！別人都不出頭，就你能出頭是吧？”</p>
</p><p>&emsp;&emsp;他壓根沒管其他人，朝着對方瘋狂揮刀！</p>
</p><p>&emsp;&emsp;這一刻，沒人阻攔他了。</p>
</p><p>&emsp;&emsp;15位八階帝尊，極冰界的兩位八階被殺了，而至尊他們廝殺到了現在，也殺死了一位，死了三位，現在跑了個差不多了，也就這傢伙倒黴，被盯上了，怎麼跑都跑不掉。</p>
</p><p>&emsp;&emsp;極冰帝尊急了：“我投降，我願意投降……”</p>
</p><p>&emsp;&emsp;經此一戰，東方聯盟徹底瓦解了！</p>
</p><p>&emsp;&emsp;他一死，東方而今只有11位八階了。</p>
</p><p>&emsp;&emsp;原本，還有許多，還敢一戰，剩下11位，真敢和新武銀月作對？</p>
</p><p>&emsp;&emsp;開玩笑！</p>
</p><p>&emsp;&emsp;搞不好，這一次，不少人都要逃離此地，徹底逃走，甚至放棄宇宙。</p>
</p><p>&emsp;&emsp;“遲了！”</p>
</p><p>&emsp;&emsp;人王怒吼一聲，這一次，不知是因爲李皓出了風頭而發怒，還是因爲極冰到現在都沒死而發怒。</p>
</p><p>&emsp;&emsp;長刀徹底崩斷！</p>
</p><p>&emsp;&emsp;天地好像化爲了煉獄，一刀瘋狂斬出，極冰帝尊的冰封世界，瞬間崩碎，極冰帝尊這時候，也是真的絕望了，瘋狂咒罵：“混天，五行，春秋……你們都是畜生……誰信你們，誰就是找死……”</p>
</p><p>&emsp;&emsp;他相信了三大霸主的話，說能滅了新武和銀月，能讓他極冰一統東方。</p>
</p><p>&emsp;&emsp;結果，放屁。</p>
</p><p>&emsp;&emsp;這就是你們的計劃嗎？</p>
</p><p>&emsp;&emsp;死了一羣八階！</p>
</p><p>&emsp;&emsp;連輪迴都被殺了，而今……我也要步輪迴的後塵了，悔不當初，早知道是這個下場，當初還不如和輪迴合作，他們合作，早就一統東方了。</p>
</p><p>&emsp;&emsp;現在，卻是四分五裂，輪迴毀滅，自己……也要死了。</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;伴隨着劇烈的轟鳴聲，極冰帝尊，在咒罵聲中，徹底隕落，臨死，也是不甘，不甘自己，死的如此卑微。</p>
</p><p>&emsp;&emsp;人王劇烈喘息，冷笑一聲。</p>
</p><p>&emsp;&emsp;極冰三傻，都死了。</p>
</p><p>&emsp;&emsp;是的，在他眼中，這幾個傢伙就是愚蠢無比的存在，他們……居然妄圖一統東方？</p>
</p><p>&emsp;&emsp;你們配嗎？</p>
</p><p>&emsp;&emsp;有這個能耐嗎？</p>
</p><p>&emsp;&emsp;給三大霸主當槍使，還不如輪迴，輪迴好歹還有點主動權，還調動了許多八階參戰，極冰三傻，掏空了家底，什麼好處都沒有，就開始爲三大霸主賣命，而今……什麼都沒有了。</p>
</p><p>&emsp;&emsp;他側頭看向遠處，那邊，是李皓的戰場。</p>
</p><p>&emsp;&emsp;人王吐了口血，呸了一聲，忍不住低罵一聲：“混蛋玩意……咋做到的？”</p>
</p><p>&emsp;&emsp;是的，他都很意外。</p>
</p><p>&emsp;&emsp;李皓，居然接連殺死了輪迴他們，不可思議。</p>
</p><p>&emsp;&emsp;至尊喘息，大道書有些殘破，此刻，也朝那邊看了一眼，笑了笑，輕聲道：“他……破了時光！”</p>
</p><p>&emsp;&emsp;人王點頭。</p>
</p><p>&emsp;&emsp;他感受到了，有些唏噓，“是好事，不過……其實還是有些可惜的，若是不能恢復，那就更可惜的，這傢伙的諸天道場……恐怕也算是廢掉了。”</p>
</p><p>&emsp;&emsp;此刻，他看向四方域方向。</p>
</p><p>&emsp;&emsp;那邊的雷劫，幾乎消散了。</p>
</p><p>&emsp;&emsp;四方域外，一尊身影，彷彿籠罩了整個四方域，那是龍戰。</p>
</p><p>&emsp;&emsp;此刻，四方域上空。</p>
</p><p>&emsp;&emsp;龍戰擊潰了所有雷劫，微微喘息一聲，看向遠處，手中，抓着一枚神文，正在不斷波動，很快，化爲一個李皓，浮現在他眼前。</p>
</p><p>&emsp;&emsp;龍戰看着李皓，李皓也在看着龍戰。</p>
</p><p>&emsp;&emsp;龍戰率先開口：“恭喜了！”</p>
</p><p>&emsp;&emsp;這一次，三方聯盟圍殺新武銀月的計劃，徹底破碎了，而龍戰想要平衡的計劃，也被李皓破壞了。</p>
</p><p>&emsp;&emsp;不得不說，龍戰很佩服這傢伙。</p>
</p><p>&emsp;&emsp;在這關頭，他居然引動了雷劫，將自己調走了，雖然很不爽，可事實證明，這一招，用的太及時了，否則，龍戰在，不會讓輪迴被李皓殺死的。</p>
</p><p>&emsp;&emsp;經此一戰，除了三大霸主，還有餘力對付李皓他們之外，哪怕自己這邊，也就自己還具備一些威懾力了，實際上，此刻的龍戰，也感受到了一些危機。</p>
</p><p>&emsp;&emsp;是的，危機！</p>
</p><p>&emsp;&emsp;東方崩潰了！</p>
</p><p>&emsp;&emsp;那些八階，不是逃走就是死了，這一次，也許沒人敢留下了，就算敢，也得俯首稱臣，說實話，他也沒想到，這麼快！</p>
</p><p>&emsp;&emsp;他想過，這兩方聯手，能打下東方，但是絕對不可能這麼快，這麼輕鬆。</p>
</p><p>&emsp;&emsp;而且，他也不會給他們這麼輕鬆的。</p>
</p><p>&emsp;&emsp;結果……卻是大出所料。</p>
</p><p>&emsp;&emsp;短短數月，從李皓他們走出四方域到現在，還沒到一年時間，雙方將東方徹底解決了。</p>
</p><p>&emsp;&emsp;輪迴，極冰，雙子，日月，裂土……</p>
</p><p>&emsp;&emsp;這些世界，全部崩塌。</p>
</p><p>&emsp;&emsp;東方的脊樑骨被打斷了。</p>
</p><p>&emsp;&emsp;三大霸主這邊，土靈、蜂鳴被殺，接下來，兩家要小心的是混天，因爲混天沒損失，起碼明面上的損失是沒有的，這兩家，此刻大概也很頭疼。</p>
</p><p>&emsp;&emsp;大概也沒想到，會失敗，更沒想到，李皓這傢伙，居然只殺了他們的人，而沒有對鵬程他們趕盡殺絕。</p>
</p><p>&emsp;&emsp;三大八階，一個沒死，還帶回去了不少七階帝尊。</p>
</p><p>&emsp;&emsp;李皓……很可能是故意的。</p>
</p><p>&emsp;&emsp;“還好，沒什麼。”</p>
</p><p>&emsp;&emsp;李皓迴應了一句。</p>
</p><p>&emsp;&emsp;而龍戰，也恢復了平靜，笑了笑：“不殺鵬程他們，是爲了讓混天入侵南北區域嗎？”</p>
</p><p>&emsp;&emsp;李皓失笑，搖頭：“沒那想法，只是……力有不逮。此刻，的確虛弱的很，此刻，若是龍戰前輩出手，我和人王，恐怕都難抵禦……”</p>
</p><p>&emsp;&emsp;“說笑了。”</p>
</p><p>&emsp;&emsp;龍戰輕笑一聲：“此刻，我若是出四方域，也許……你巴不得吧？”</p>
</p><p>&emsp;&emsp;說了一句，又道：“天方大概也要正式迴歸了，我已經感受到了，大量的帝尊死去，東方完成了一統，他們再不回來，就遲了！”</p>
</p><p>&emsp;&emsp;他眼神有些凝重：“今日，剛好趁着這機會，我問你一句……他們迴歸，你會幫忙嗎？”</p>
</p><p>&emsp;&emsp;李皓想了想，開口道：“盤龍、火衍、水靈三位道人迴歸，我必相助！我不管你如何，不管你想做什麼，這三人，不但要回歸，還要安全迴歸！並且，保持戰力，要不留在天方宇宙，要不……帶走他們的大道星辰，總之，這三人，我保定了！”</p>
</p><p>&emsp;&emsp;這一刻，他有資格，站在龍戰面前說這話了。</p>
</p><p>&emsp;&emsp;李皓虛影顫動，笑道：“若是前輩阻攔……那就開戰！若是前輩願意成全晚輩，晚輩當前階段，也無意和前輩廝殺到底，並無太大意義！三方霸主，巴不得我們廝殺……”</p>
</p><p>&emsp;&emsp;龍戰眼神有些深邃：“李皓，我倒是願意成全你！我也不想和你此刻爲敵，可若是三人要執掌天方大道宇宙……這也許也是個麻煩，三人要是一心和我交手，阻攔我的計劃，也是麻煩，那時候……恐怕我就顧不得那些了！”</p>
</p><p>&emsp;&emsp;他眼神有些冷厲：“還有……你不要覺得，天方……和你是一夥的，若是如此覺得，你就錯了！”</p>
</p><p>&emsp;&emsp;李皓笑道：“我沒想過！何止天方，新武和我銀月，關係如此密切，我也從未覺得，新武就是銀月的，當然，銀月……也非新武的！這個世界，每個人都爲自己而活，哪有純粹的好人和壞人，你龍戰，在我眼中，不是什麼好人，在混沌一族眼中，卻是聖人，聖皇！”</p>
</p><p>&emsp;&emsp;“所以……各有各的利益罷了，但是，我欠下天方人情，也是事實。”</p>
</p><p>&emsp;&emsp;龍戰點點頭，“那天方迴歸之日，三人若是不給我造成太大的麻煩，我會放走他們，換你的無視，若是三人非要堅持插手……你李皓前來，帶走他們，我也會給你這個面子……若是還不行……那就……開戰！”</p>
</p><p>&emsp;&emsp;李皓笑了：“多謝前輩成全了！”</p>
</p><p>&emsp;&emsp;說罷，又道：“前輩……能匹敵九階嗎？”</p>
</p><p>&emsp;&emsp;龍戰冷笑：“當今混沌，哪有真正的九階！沒有九千大道法則，算什麼九階？那混天，就是真正九階？至於天方，哪怕天方之主迴歸，也不可能真的具備九階之力！”</p>
</p><p>&emsp;&emsp;李皓若有所思，難怪此人敢打天方的主意。</p>
</p><p>&emsp;&emsp;他已經斷定，那一日，若是天方迴歸，大概率會伴隨着天方之主一起，當然，可能只是分身投影之類的，但是絕對不比混天差纔對。</p>
</p><p>&emsp;&emsp;龍戰，應該也有所清楚纔對，卻是一直打天方的想法，這傢伙，心不小。</p>
</p><p>&emsp;&emsp;而龍戰，也沒多說什麼，再次開口：“截斷和鳳炎之間的聯繫吧，我放你這枚神文離開，免得破碎了，太過浪費。”</p>
</p><p>&emsp;&emsp;李皓笑了：“前輩……真是有趣！劫之神文一碎，我和鳳炎之間的聯繫自然會斷開……”</p>
</p><p>&emsp;&emsp;龍戰冷笑：“你難道無法再次凝聚了嗎？何必和我做這些小兒舉動，你斷開和鳳炎聯繫，我放走你的劫字神文，你也免得麻煩，何必非要留下一些麻煩？”</p>
</p><p>&emsp;&emsp;也對！</p>
</p><p>&emsp;&emsp;李皓點頭，有些可惜道：“那……就這樣吧！其實，我倒是挺喜歡鳳炎公主的，也無加害之心……”</p>
</p><p>&emsp;&emsp;這話，鬼都不信！</p>
</p><p>&emsp;&emsp;看起來斯文的李皓，在龍戰眼中，比人王還要狠毒的多。</p>
</p><p>&emsp;&emsp;這一次，以四方域無數人族和混沌族的性命，威脅他一個混沌獸……這是人乾的事？</p>
</p><p>&emsp;&emsp;傳出去，都沒人信！</p>
</p><p>&emsp;&emsp;向來只有混沌一族吞噬世界，用世界威脅人族強者，這一次，卻是反過來了，他倒是被李皓威脅了，這纔是笑話。</p>
</p><p>&emsp;&emsp;可這笑話，是真實發生的！</p>
</p><p>&emsp;&emsp;你敢信？</p>
</p><p>&emsp;&emsp;李皓不再多說，一揮手，虛空中好像浮現出一抹雷霆，遠處，鳳炎帝尊悶哼一聲，靈魂深處，一道契約，好像徹底破碎開了。</p>
</p><p>&emsp;&emsp;鳳炎帝尊，剛剛受傷不輕，此刻，感受到了契約解除，又是憤怒又是自責，此次，若非她，可能不會造成如此大的影響。</p>
</p><p>&emsp;&emsp;讓整個四方域，都受到了波及，她憤怒無比：“李皓，你這小人……”</p>
</p><p>&emsp;&emsp;是的，李皓就是小人。</p>
</p><p>&emsp;&emsp;在鳳炎眼中，這人簡直無恥到了極致，他居然用無數人族威脅父親，可恨，可惡，可恥！</p>
</p><p>&emsp;&emsp;“你不是口口聲聲，混沌一族，吞噬人族，你才殺我混沌一族……殺我母親，殺死其他混沌一族，今日，你所做所爲，比我混沌一族，可惡百倍……”</p>
</p><p>&emsp;&emsp;李皓點頭，“是啊，我自己都厭惡我自己，太過無恥，可江湖武師，落魄的時候，無恥一些，好活命！”</p>
</p><p>&emsp;&emsp;李皓輕笑，並不着惱：“我師父曾告訴我，不要爲了所謂的面子，丟了性命，該忍就忍，該讓就讓，該慫就慫，我懼怕龍戰前輩，無可奈何，只能用此下作手段……下一次，也許還會用。”</p>
</p><p>&emsp;&emsp;他笑了起來：“當然，若是下一次，我有實力了，能正面和前輩抗衡，自不會用此下作手段，鳳炎公主，無需着惱，自古成王敗寇，我若死，隨你們如何編排，我若贏……那就是爲了人族，守護正義，我又沒真的坑殺億萬人族……”</p>
</p><p>&emsp;&emsp;無恥！</p>
</p><p>&emsp;&emsp;這一刻，鳳炎氣的渾身顫抖。</p>
</p><p>&emsp;&emsp;而龍戰，也是笑了起來：“好一個成王敗寇！我倒是小覷你了，你之前在我龍域，大肆殺戮，我還想着，你不過僞君子罷了，今日看來，倒是我錯了，你是真小人！”</p>
</p><p>&emsp;&emsp;“僞君子也好，真小人也好……”</p>
</p><p>&emsp;&emsp;李皓再次輕笑：“一切，都待後人來評，而今，都是當事人，當局者，誰有資格評判誰嗎？不和前輩多說了，我還有事，便先走了，多謝前輩，保全我之神文！”</p>
</p><p>&emsp;&emsp;“父親！”</p>
</p><p>&emsp;&emsp;此刻，鳳炎怒吼一聲，不能讓李皓的神文走了。</p>
</p><p>&emsp;&emsp;一枚神文倒是沒什麼，可這是劫難神文，很強的，甚至還能勾連雷域，很危險，不如破滅！</p>
</p><p>&emsp;&emsp;而龍戰，卻是擡了擡手！</p>
</p><p>&emsp;&emsp;阻攔了衆人！</p>
</p><p>&emsp;&emsp;李皓，也是一笑：“多謝前輩！”</p>
</p><p>&emsp;&emsp;話落，神文飄動，直接朝着遠處遁走，聲音傳蕩而來：“鳳炎公主，你還太年輕，多歷練幾年吧！”</p>
</p><p>&emsp;&emsp;“你……”</p>
</p><p>&emsp;&emsp;鳳炎大怒！</p>
</p><p>&emsp;&emsp;而龍戰，卻是一言不發，一直到李皓離去，這才緩緩道：“不要動不動就發怒，毫無意義，只能是無能狂怒！”</p>
</p><p>&emsp;&emsp;“可是……”</p>
</p><p>&emsp;&emsp;鳳炎有些不甘心，再怎麼說，也要留下李皓的神文啊，怎麼能放走呢？</p>
</p><p>&emsp;&emsp;龍戰看了一眼遠處，輕聲道：“打碎了他的神文，意義不大，反而會徹底和他對立，這是其一，第二……”</p>
</p><p>&emsp;&emsp;他看了一眼四周的雷域：“可能會引起雷域二次暴動，反而增添麻煩！”</p>
</p><p>&emsp;&emsp;鳳炎無奈，此刻，有些憋屈。</p>
</p><p>&emsp;&emsp;黑虎幾人，也是如此，都很憋屈無奈。</p>
</p><p>&emsp;&emsp;而紅月帝尊，此刻還沉浸在之前的一幕中，直到這一刻，纔好像剛清醒，有些怔神，茫然道：“李皓，用慾望之道，殺死了輪迴！”</p>
</p><p>&emsp;&emsp;怎麼可能！</p>
</p><p>&emsp;&emsp;我，纔是慾望之主！</p>
</p><p>&emsp;&emsp;龍戰點頭，“你如今知道，慾望……並不弱了吧？弱的，只是人，並非道！”</p>
</p><p>&emsp;&emsp;紅月之主無言以對。</p>
</p><p>&emsp;&emsp;輪迴啊！</p>
</p><p>&emsp;&emsp;接近六千道的修士，真正的頂級強者了，結果，被慾望之道殺死了，破了大道，破了輪迴……這……他從未想過。</p>
</p><p>&emsp;&emsp;一時間，有些失魂落魄。</p>
</p><p>&emsp;&emsp;我……好像還不如李皓那傢伙執掌慾望道來的強大。</p>
</p><p>&emsp;&emsp;很可笑。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;整個東方，戰鬥開始停歇。</p>
</p><p>&emsp;&emsp;李皓這邊，殺死了5位八階帝尊，而人王那邊，殺死了4位八階帝尊。</p>
</p><p>&emsp;&emsp;一戰之下，殺死了9位八階。</p>
</p><p>&emsp;&emsp;而且，都是強者。</p>
</p><p>&emsp;&emsp;這一次，死的八階帝尊，其中有幾位都相當強悍，而東方最大的兩個世界，輪迴和極冰，所有八階，全部死於這一戰。</p>
</p><p>&emsp;&emsp;可以說，這樣的戰果，出乎所有人預料。</p>
</p><p>&emsp;&emsp;李皓的“劫”字神文，飛速回歸，落入體內，融入長河，很快，李皓恢復了一些，雷帝有些意外，他們意外與，這神文，居然還能回來！</p>
</p><p>&emsp;&emsp;道棋都忍不住疑惑：“龍主，居然沒破了這神文？”</p>
</p><p>&emsp;&emsp;李皓看了一眼後方，看了一眼四方域，感慨一聲：“所以，人家纔是頂級強者，這傢伙……不破我神文，也未必安了什麼好心，雷域也是一位九階所留，總之，局勢還是有些複雜的！”</p>
</p><p>&emsp;&emsp;說罷，他看着長河中，那一位位浮現出來的精神體，這些帝尊，此刻都俯首低眉的，一個個不敢多說什麼。</p>
</p><p>&emsp;&emsp;之前，還敢說幾句。</p>
</p><p>&emsp;&emsp;可當李皓殺死了輪迴……哪怕他們都知道，這一戰，其實他們都出力了，沒有他們，李皓未必有這實力，可是……還是打心眼裡害怕和崇拜。</p>
</p><p>&emsp;&emsp;太可怕的一個人！</p>
</p><p>&emsp;&emsp;此戰，對他們而言，收穫很大，親自參與了道爭之戰，感悟萬千大道，感悟輪迴，甚至感悟規則……</p>
</p><p>&emsp;&emsp;可以說，這一戰之後，他們若是順利迴歸，帶回感悟，必然可以更進一步。</p>
</p><p>&emsp;&emsp;只是……還能迴歸嗎？</p>
</p><p>&emsp;&emsp;而李皓，也不耽誤，看向長河中那殘破的萬道，吐了口氣，笑了笑，“還好，破碎了一部分，不是全破……”</p>
</p><p>&emsp;&emsp;說罷，喊道：“二貓！”</p>
</p><p>&emsp;&emsp;二貓浮現，此刻，也是虛弱無比。</p>
</p><p>&emsp;&emsp;很是無奈！</p>
</p><p>&emsp;&emsp;又得幹活了嗎？</p>
</p><p>&emsp;&emsp;“我嘗試一下，將時光恢復……”</p>
</p><p>&emsp;&emsp;李皓開口道：“之前讓你弄的那些替代之道，你看看，哪條道破了，你給我弄來就行……”</p>
</p><p>&emsp;&emsp;說罷又道：“其他人，去採集四周溢散能量，我先修補時光！”</p>
</p><p>&emsp;&emsp;先把時光修好了再說，倒不是自己急着用，而是要將諸天道場繼續鋪設，將這些精神體傳送回去，李皓聲音響徹四方：“諸位稍安勿躁，我很快送你們迴歸，此次之後，道場正式開設，維持不變！諸位若是有所收穫，可以幫我宣傳一番……”</p>
</p><p>&emsp;&emsp;馬上有帝尊開口：“哪用我們宣傳，此戰，尊者橫掃無敵，斬殺輪迴，已經名震混沌，諸天道場之名，必然響徹混沌四方！”</p>
</p><p>&emsp;&emsp;這一戰，李皓名氣徹底響徹混沌了。</p>
</p><p>&emsp;&emsp;殺死了輪迴，纔是他真正走向混沌，揚名混沌，脫離新武壓制，將自己和人王獨立的一戰。</p>
</p><p>&emsp;&emsp;再也不會有人說，銀月是新武附庸。</p>
</p><p>&emsp;&emsp;再也不會有人覺得，新武銀月，只有人王難纏，銀月王無足輕重。</p>
</p><p>&emsp;&emsp;也直到這一刻，銀月王和人王，纔算是徹底平齊，甚至還要略勝一籌……當然，實際上李皓戰力是沒有達到這個層次的。</p>
</p><p>&emsp;&emsp;可殺了輪迴，不管用的什麼手段，那都是李皓的能耐。</p>
</p><p>&emsp;&emsp;時光星辰，被李皓拆開了。</p>
</p><p>&emsp;&emsp;此刻，一些大道斷裂，好在二貓都有複製，只是還原，其實還有些難度。</p>
</p><p>&emsp;&emsp;而李皓，卻是不在意這個，試試看，還原一下看看。</p>
</p><p>&emsp;&emsp;而且，今日一戰之後，他對道的感悟更深。</p>
</p><p>&emsp;&emsp;加上對規則的領悟更深，其實也明白了一些東西，比如時光星辰，爲何會出現道的不斷變化，也許不是其他，而是道靈……靈性導致的。</p>
</p><p>&emsp;&emsp;就算還原出來的，不如之前，應該還是具備一些原本的時光之能的。</p>
</p><p>&emsp;&emsp;這就夠了！</p>
</p><p>&emsp;&emsp;四周衆人，則是開始迅速收集資源，打掃戰場，這一次，殺死了多位強大的帝尊，還拿下了完整的輪迴世界，對他們而言，收穫太大了。</p>
