<title>《星門》▷ 第204章 吃頓飯（求訂閱月票）</title></p><p>&emsp;&emsp;這哪是包間，一眼看去，起碼上千平吧？</p>
</p><p>&emsp;&emsp;“因爲天星城超能太多，恩怨太多，但是天星城是皇城，又不能無限壓制這些超能，免得引起更大的麻煩，所以天星城具備一個巨大的斗羅場，所有有恩怨的超能，只要雙方願意，都可以在其中進行決戰！生死鬥也好，切磋也好，都可以……而勝者，還能得到斗羅場支付的一筆獎金。”</p>
</p><p>&emsp;&emsp;李皓皺眉：“啥玩意！超能恩怨，當然是巡夜人來解決！私下鬥毆，都是犯法的！沒學過法律嗎？這地方，是巡夜人建的嗎？”</p>
</p><p>&emsp;&emsp;女經理猶豫了一下，有些無奈，搖頭：“不是。”</p>
</p><p>&emsp;&emsp;“幕後老闆是誰？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;她看了看侯霄塵，侯霄塵已經坐了下來，女經理只好道：“財政司。”</p>
</p><p>&emsp;&emsp;“難怪！”</p>
</p><p>&emsp;&emsp;李皓哼了一聲：“這都奪了我巡夜人的權利了，難怪財政司富的流油，有斗羅場，就少不得賭博，有賭博，就有利潤，有利潤，就有爭鬥……這些超能當野獸作戰的地方，門票就是一個巨大無比的數字，其中的利潤，可想而知……這事輪得到財政司插手嗎？”</p>
</p><p>&emsp;&emsp;女經理一言不發。</p>
</p><p>&emsp;&emsp;此刻，她有些疑惑，此人到底是誰？</p>
</p><p>&emsp;&emsp;不得不說，李皓一瞬間就道出了其中關鍵，利潤太大，很大很大，超能爭鬥，其實不少見，但是一般都在野外，城內的那些貴族，是不會去野外見識那些生死鬥的。</p>
</p><p>&emsp;&emsp;可在這，可以直接現場觀看，其中的金錢交易，恐怕是天文數字。</p>
</p><p>&emsp;&emsp;而這筆買賣，被財政司壟斷了。</p>
</p><p>&emsp;&emsp;李皓忽然明白，爲什麼侯霄塵要拿財政司來踩了，李皓忽然笑了：“巡檢司那邊，沒摻和一手嗎？這明顯侵犯了巡檢司的權利。”</p>
</p><p>&emsp;&emsp;侯霄塵平靜道：“摻和了吧，不過好像沒能拿回來。”</p>
</p><p>&emsp;&emsp;李皓笑了：“這麼慫？”</p>
</p><p>&emsp;&emsp;兩人肆無忌憚，就當着這些人的面說這些，毫無顧忌，大家都知道的事，說說有什麼。</p>
</p><p>&emsp;&emsp;侯霄塵端起茶杯，喝了一口茶，是玉總管倒的，至於幾位服務員想插手，被玉總管揮手斥退了。</p>
</p><p>&emsp;&emsp;李皓也坐了下來，原本想逃離的女經理，此刻卻是多了三分好奇，並未離開。</p>
</p><p>&emsp;&emsp;這兩人……能這麼和侯霄塵說話的人，有多少？</p>
</p><p>&emsp;&emsp;此刻，她倒是對李皓充滿了好奇。</p>
</p><p>&emsp;&emsp;此人絕對是第一次到天星城的……是銀月的人嗎？</p>
</p><p>&emsp;&emsp;銀月……誰呢？</p>
</p><p>&emsp;&emsp;年紀不大……</p>
</p><p>&emsp;&emsp;在銀月，倒是有這樣的人，可名氣最大的，就是魔劍李皓了。</p>
</p><p>&emsp;&emsp;然而，李皓敢來天星城？</p>
</p><p>&emsp;&emsp;她小心翼翼地掃了幾眼李皓，越看越是有些像，李皓的畫像，九龍閣自然是有的，可和眼前這人……好像有些差別，又好像很相似。</p>
</p><p>&emsp;&emsp;看着李皓坐了下來，女經理沒讓服務員動手，親自上來倒了杯茶，小聲道：“貴客，這是生命之泉泡過的茶葉……”</p>
</p><p>&emsp;&emsp;李皓喝了一口，接着有些嫌棄：“小氣！這玩意，稀釋了一千倍吧？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;無聲。</p>
</p><p>&emsp;&emsp;女經理知道，眼前這人，雖然土，但是恐怕是服用過生命之泉的，正如他所言，一滴生命之泉，稀釋了超過千倍。</p>
</p><p>&emsp;&emsp;女經理沉默了一會，小聲道：“也不是沒有完整的，只是……價格稍貴。”</p>
</p><p>&emsp;&emsp;“你這賣生命之泉？”</p>
</p><p>&emsp;&emsp;女經理微微點頭：“不賣，但是貴客需要的話，可以臨時爲貴客提供一點。”</p>
</p><p>&emsp;&emsp;“怎麼賣？”</p>
</p><p>&emsp;&emsp;“10萬塊神能石一滴。”</p>
</p><p>&emsp;&emsp;李皓呵呵直笑：“逗我呢？那這一杯茶，豈不是100塊神能石一杯？”</p>
</p><p>&emsp;&emsp;“這是包間配備的，免費。”</p>
</p><p>&emsp;&emsp;“包間費要錢？”</p>
</p><p>&emsp;&emsp;“對。”</p>
</p><p>&emsp;&emsp;“多少？”</p>
</p><p>&emsp;&emsp;“九層的包間，使用的話，一次最低500塊神能石。”</p>
</p><p>&emsp;&emsp;李皓笑了，貴嗎？</p>
</p><p>&emsp;&emsp;很貴！</p>
</p><p>&emsp;&emsp;但是說起來，若是真有10萬塊神能石，但是又沒渠道弄生命之泉，有人願意換嗎？</p>
</p><p>&emsp;&emsp;有！</p>
</p><p>&emsp;&emsp;李皓找小樹，小樹收他1萬塊一滴，而且小樹還收了大量手續費。</p>
</p><p>&emsp;&emsp;可在這，10倍！</p>
</p><p>&emsp;&emsp;李皓也沒再說什麼，看了一眼大屏幕，那大屏幕上，此刻正放着畫面，兩位超能正在一處擂臺上生死鬥，兩人都是日耀，打起來倒是打的精彩。</p>
</p><p>&emsp;&emsp;李皓只是掃了一眼，又看了一眼包間中央的擂臺：“這擂臺幹嘛的？”</p>
</p><p>&emsp;&emsp;“貴客喜歡的話，可以讓人來這邊表演擂臺賽，或者貴客和其他貴人有些糾紛……也可以利用這裡進行戰鬥。”</p>
</p><p>&emsp;&emsp;女經理解釋道：“這裡私密性很強，而且此地都是頂級超能強者打造，這擂臺四周，還有特殊系超能強者佈置的防禦屏障，不會讓神秘能蔓延出來。”</p>
</p><p>&emsp;&emsp;“怪不得這麼貴！”</p>
</p><p>&emsp;&emsp;李皓點點頭，又看了看桌子上那些水晶一般的餐具：“都是頂級神能石製造的，不怕被人帶走？”</p>
</p><p>&emsp;&emsp;女經理笑了：“不會，能來的，都是貴賓！”</p>
</p><p>&emsp;&emsp;言下之意，不可能不要這個臉的。</p>
</p><p>&emsp;&emsp;“這玩意，好像是修煉能源石。”</p>
</p><p>&emsp;&emsp;李皓隨手拿起一個碗，感慨道：“就這一個碗，丟出去，三陽都得打破頭！而在這，只是吃飯用的玩意，皇室還是有錢，九司也夠有錢的。”</p>
</p><p>&emsp;&emsp;侯霄塵笑了：“要不然，爲何人人爭權奪利？這就是上層社會的特權，你看，你現在不也坐在這裡，享受這些嗎？看着超能給你表演，吃着一頓幾百上千塊神能石的飯……”</p>
</p><p>&emsp;&emsp;李皓笑道：“我就是漲漲見識，開開眼界！我可享受不起。</p>
</p><p>&emsp;&emsp;“你還差這點錢？”</p>
</p><p>&emsp;&emsp;“不差。”</p>
</p><p>&emsp;&emsp;李皓笑道：“我搶了徐家寶庫，收穫不小，百多萬塊神能石，可在這，吃頓飯，幾千塊沒了，一天吃個三頓，上萬塊沒了……我吃他個三個月，豈不是破產了？”</p>
</p><p>&emsp;&emsp;身旁，女經理渾身顫慄。</p>
</p><p>&emsp;&emsp;這一刻，她確定了，這人到底是誰。</p>
</p><p>&emsp;&emsp;李皓嘆氣道：“我原以爲，我發財了，富可敵國！可不到天星，我不知道天底下居然還有這麼高消費的地方，那徐慶來了，豈不是也就是個土鱉？”</p>
</p><p>&emsp;&emsp;侯霄塵失笑：“那不至於！徐家的寶庫，只是徐家財富的一部分，誰會把全部財富就放在家族中的小庫房中？你覺得，徐慶他爹，是憑空冒出來的？”</p>
</p><p>&emsp;&emsp;“遺蹟中躲着，我知道，也對，遺蹟更安全一些！”</p>
</p><p>&emsp;&emsp;想到這，李皓疑惑道：“他們難道奪了遺蹟軍備庫？”</p>
</p><p>&emsp;&emsp;“正常。”</p>
</p><p>&emsp;&emsp;侯霄塵解釋道：“就說戰天城，戰天城中，就沒有軍備庫嗎？”</p>
</p><p>&emsp;&emsp;“有啊！”</p>
</p><p>&emsp;&emsp;李皓想到了什麼，點點頭，有些感慨：“可是，戰天城不好奪啊！戰天軍百萬，黃金戰士數十，還有更上面的大人物，也對……肯定富裕的流油！”</p>
</p><p>&emsp;&emsp;這些話，聽的女經理和幾位服務員都是頭皮發麻。</p>
</p><p>&emsp;&emsp;以前，也不是沒有大人物當着她們的面說大事，可是……不會涉及的這麼清楚，而且說的赤裸，說的肆無忌憚，說的直接無比，沒有其他人的含蓄。</p>
</p><p>&emsp;&emsp;越聽，心中越是震撼。</p>
</p><p>&emsp;&emsp;不是沒見過大場面，女經理覺得，沒人比自己見過的大場面更多，侯霄塵在這裡面其實排不上號，九司司長，副司長，誰不比侯霄塵等級高？</p>
</p><p>&emsp;&emsp;王爺，國公，她也時常看到。</p>
</p><p>&emsp;&emsp;誰不比侯霄塵地位高？</p>
</p><p>&emsp;&emsp;可此刻……她聽着李皓和侯霄塵的交流，卻是有些想轉身就走的衝動，她不是太想聽下去了。</p>
</p><p>&emsp;&emsp;而侯霄塵，也笑道：“明白就好！所以……你是比我富裕，可你要是覺得，你搶一次徐家，就比九司富裕，就比九司司長富裕……你是做夢！”</p>
</p><p>&emsp;&emsp;“徐家是三大國公府之一沒錯，可你第一沒搶了徐家關鍵核心寶庫，第二，徐家坐鎮東方，可東方不是他一家做大，要知道，哪怕東方，也要給九司上供交稅的。徐家完全控制的行省，撐死了10個，而九司，控制了全部！”</p>
</p><p>&emsp;&emsp;“而徐家掌控的10個……起碼現在還要聽九司的！”</p>
</p><p>&emsp;&emsp;李皓不斷點頭，心中愈加清楚九司的地位了。</p>
</p><p>&emsp;&emsp;“那九司當中，軍法司、財政司、行政司、考功司、商務司……這些傢伙有錢我理解，可內務司和禮外司，哪來的錢財？”</p>
</p><p>&emsp;&emsp;李皓疑惑：“內務司具體幹嘛的，我都不清楚。”</p>
</p><p>&emsp;&emsp;侯霄塵失笑：“你啊！就你還巡撫？也不嫌丟人！這九龍閣，不就是內務司的嗎？內務司……其實就是皇家對外的產業……九司之中，內務司其實就是皇室的代言人。”</p>
</p><p>&emsp;&emsp;“原來如此！”</p>
</p><p>&emsp;&emsp;李皓恍然大悟！</p>
</p><p>&emsp;&emsp;而女經理恨不得將自己的耳朵給堵住，她想遞上菜單，然後走人，可是……這兩位還在說話，她不能去打擾。</p>
</p><p>&emsp;&emsp;“那禮外司呢？”</p>
</p><p>&emsp;&emsp;李皓繼續追問。</p>
</p><p>&emsp;&emsp;“禮外司，原本是面對王朝周邊一些國度的，比如我們附近的大離……可如今，周邊那些國度，要不消失了，要不就被一些險地阻斷了。”</p>
</p><p>&emsp;&emsp;侯霄塵再次給李皓普及道：“所以，現在的禮外司，主要職能不是應對外面的王朝，而是面對妖族、三大組織、七大神山，他們若是有使者到來，都是禮外司來接洽。”</p>
</p><p>&emsp;&emsp;“那他們怎麼掙錢？”</p>
</p><p>&emsp;&emsp;李皓還是好奇。</p>
</p><p>&emsp;&emsp;“這個還不簡單？”</p>
</p><p>&emsp;&emsp;侯霄塵失笑：“比如妖族有一些特產，可也需要人族一些東西，如何辦？直接開搶，開戰？妖族到了這個地步，也不是白癡，所以，會通過禮外司和人族接洽……而禮外司就可以低買高賣了！別小看這一點，利潤極高，高的你難以想象！”</p>
</p><p>&emsp;&emsp;李皓插了一句話：“那若是三大組織，也需要和王朝進行一些交易……也是禮外司負責？”</p>
</p><p>&emsp;&emsp;“對！”</p>
</p><p>&emsp;&emsp;“這不是資敵嗎？”</p>
</p><p>&emsp;&emsp;侯霄塵看着他：“你眼中的三大組織，十惡不赦，是敵人！可對九司而言……三大組織，是很多勢力的代言人，沒準備徹底剿滅之前，你難道和對方老死不相往來？李皓，你要明白一個道理，普通人眼中的敵我，和高層眼中的敵我，其實是不一樣的。”</p>
</p><p>&emsp;&emsp;“對有些人而言，比如九司，他們和其他各司的糾紛，要不三大組織更嚴重！巡檢司這些機構，對三大組織很討厭，可不代表全部都是如此，你知道嗎？”</p>
</p><p>&emsp;&emsp;“巡夜人和三大組織還有戰鬥，還有糾紛，還有仇怨……可你覺得，內務司、禮外司這些機構，對三大組織有什麼仇怨不可化解嗎？”</p>
</p><p>&emsp;&emsp;李皓不斷點頭。</p>
</p><p>&emsp;&emsp;長見識了。</p>
</p><p>&emsp;&emsp;他來天星，就是爲了看這些，此刻，侯霄塵也許知道他的心思，正在給他一點點掰碎了去講解，去分析。</p>
</p><p>&emsp;&emsp;“所以……”</p>
</p><p>&emsp;&emsp;李皓頓了頓道：“所以有時候，你殺了三大組織的人，反而是斷了人家的財路，是不是這個道理？”</p>
</p><p>&emsp;&emsp;“算是，不單單只是財富，你別一天到晚盯着財富，還有很多東西！”</p>
</p><p>&emsp;&emsp;侯霄塵笑道：“就說這九龍閣吧，你以爲這裡只是吃飯的地方嗎？”</p>
</p><p>&emsp;&emsp;李皓沒吭聲。</p>
</p><p>&emsp;&emsp;侯霄塵又道：“這裡，其實是九司、皇室一個重要的溝通地，很多東西，若是無法官面上去解決，就在這裡解決，在這裡平衡利益。”</p>
</p><p>&emsp;&emsp;他又指了指身邊的女經理：“就說這位，你把人家當服務員了？”</p>
</p><p>&emsp;&emsp;“沒，這位美女這麼好看……”</p>
</p><p>&emsp;&emsp;李皓笑容燦爛，侯霄塵笑道：“你啊！這麼說吧，這位不單單是皇室的情報頭領之一，還是九司和皇室溝通的重要橋樑。”</p>
</p><p>&emsp;&emsp;女經理臉色微變，有些勉強地笑着：“侯部說笑了。”</p>
</p><p>&emsp;&emsp;“沒問你，別插話！”</p>
</p><p>&emsp;&emsp;侯霄塵說的平靜，女經理卻是心中發寒，沒再出聲。</p>
</p><p>&emsp;&emsp;侯霄塵又道：“情報這些東西，其實倒是無所謂，這位還兼職一些別的職業……比如掮客，懂了嗎？”</p>
</p><p>&emsp;&emsp;李皓凝眉：“中介？”</p>
</p><p>&emsp;&emsp;“對，差不多這意思。”</p>
</p><p>&emsp;&emsp;侯霄塵笑道：“你要是想做什麼，找什麼，要什麼，都可以通過九龍閣獲得！比如說，你想買個官，比如……巡檢司銀月司長……你可以問問她，要花多少錢，什麼代價……”</p>
</p><p>&emsp;&emsp;李皓失笑：“那肯定很貴！”</p>
</p><p>&emsp;&emsp;“不貴！”</p>
</p><p>&emsp;&emsp;侯霄塵搖頭：“就怕買了沒法上任，或者上任不久就死了，銀月巡夜人部長的位置，曾經在這裡出售，價格只要1000塊神能石，那段時間，巡夜人一直召我來天星城，我拒絕了，所以買的人沒辦法上任。後來有不怕死的，想要上任……還沒到銀月就死了，被北海大盜給殺了！”</p>
</p><p>&emsp;&emsp;李皓失笑：“肯定是星光海盜團和白鯊盜乾的！”</p>
</p><p>&emsp;&emsp;“差不多。”</p>
</p><p>&emsp;&emsp;滴答……女經理冷汗滲出，這一刻，她看侯霄塵，微微有些恐懼。</p>
</p><p>&emsp;&emsp;這位，什麼都知道。</p>
</p><p>&emsp;&emsp;什麼都清楚！</p>
</p><p>&emsp;&emsp;他的情報，如何得到的？</p>
</p><p>&emsp;&emsp;他在天星城，難道還有許多暗子？</p>
</p><p>&emsp;&emsp;而李皓，也覺得自己開眼界了，說着話，倒是有些餓了，看了一眼女經理，笑道：“菜單呢？”</p>
</p><p>&emsp;&emsp;女經理壓下心中的悸動，將一份菜單送到了李皓面前，侯霄塵和玉總管也各自有人送上。</p>
</p><p>&emsp;&emsp;李皓也不客氣，直接打開一看……</p>
</p><p>&emsp;&emsp;咋舌，好貴！</p>
</p><p>&emsp;&emsp;“這大妖肉湯也能賣？”</p>
</p><p>&emsp;&emsp;“能。”</p>
</p><p>&emsp;&emsp;“不怕大妖找麻煩？”</p>
</p><p>&emsp;&emsp;“有些就是妖族自己送來的。”</p>
</p><p>&emsp;&emsp;“哦！”</p>
</p><p>&emsp;&emsp;李皓點點頭，又笑道：“旭光大妖肉這麼貴？一盤肉，500塊神能石？”</p>
</p><p>&emsp;&emsp;“旭光大妖不多，而且都很難纏……”</p>
</p><p>&emsp;&emsp;李皓看了看自己腳下的黑豹，笑了起來，黑豹有些不寒而慄，李皓笑道：“我這有條狗，古妖后裔，旭光巔峰戰力，血脈純粹，一盤肉，能值1000塊以上嗎？”</p>
</p><p>&emsp;&emsp;女經理無聲，不接這個話。</p>
</p><p>&emsp;&emsp;黑豹有些惱怒，瞪了李皓一眼。</p>
</p><p>&emsp;&emsp;他居然想賣狗肉！</p>
</p><p>&emsp;&emsp;李皓繼續看，看了一會，摸了摸下巴道：“北海特產，海鱘龍魚肉……這玩意，不是一般人能捕捉的，是北海大盜捕捉的吧？”</p>
</p><p>&emsp;&emsp;女經理還是無聲。</p>
</p><p>&emsp;&emsp;李皓自顧自道：“看來，你們生意做的很廣，連海盜那邊都有交流，我記得海上有個四海商團……現在來看，也許海盜纔是主要的交易對象吧？”</p>
</p><p>&emsp;&emsp;他擡頭看向女經理：“海盜吃人的事，你們知道嗎？”</p>
</p><p>&emsp;&emsp;女經理低着頭，輕聲道：“不清楚，貴客可能誤會了，這並非海盜交易送來的，而是商團自己從海中捕捉的。”</p>
</p><p>&emsp;&emsp;李皓微微點頭。</p>
</p><p>&emsp;&emsp;繼續看，看了一會，笑道：“算了，都是垃圾！弄一壺好茶過來，多放點生命之泉，價格就按照1600塊神能石的量來！其他吃的，就弄點普通的，不要錢的，免費的小吃就行。”</p>
</p><p>&emsp;&emsp;說到這，忽然想到了什麼，看向侯霄塵：“侯部，金槍前輩是高級巡城使吧？”</p>
</p><p>&emsp;&emsp;“對。”</p>
</p><p>&emsp;&emsp;“二木哥呢？”</p>
</p><p>&emsp;&emsp;“也是。”</p>
</p><p>&emsp;&emsp;“那再加200塊的！”</p>
</p><p>&emsp;&emsp;李皓看向女經理：“一個記在武衛軍金槍頭上，一個記在副千夫長木林頭上。”</p>
</p><p>&emsp;&emsp;女經理尷尬無比，不過並未說什麼拒絕的話，輕聲道：“好，我下去安排。”</p>
</p><p>&emsp;&emsp;李皓笑呵呵的，也不阻攔。</p>
</p><p>&emsp;&emsp;侯霄塵也是。</p>
</p><p>&emsp;&emsp;此刻，侯霄塵坐在椅子上，看向下方，巨大的窗戶，正對着皇宮方向，他低頭看了一會，感慨道：“以前，這邊還要亮堂一些，現在幾乎黑燈瞎火了。”</p>
</p><p>&emsp;&emsp;李皓也朝外看去，看了一會，揉了揉眼睛：“強者可不少。”</p>
</p><p>&emsp;&emsp;“那當然！”</p>
</p><p>&emsp;&emsp;侯霄塵笑了起來，繼續喝茶，李皓也在喝茶，喝了一會，開口道：“部長想要我乾點什麼？”</p>
</p><p>&emsp;&emsp;“你自己決定。”</p>
</p><p>&emsp;&emsp;“有什麼好處嗎？”</p>
</p><p>&emsp;&emsp;李皓思考道：“不是說那種好處……而是幹了之後，從長遠來說，有什麼利益？對我，對銀月，對部長……”</p>
</p><p>&emsp;&emsp;“威懾一司，在巡檢司站穩腳跟，讓巡檢司知道，我雖然難搞，可我奪的是別人的利益，別人的權利……壯大的是巡檢司！而你我，都是巡檢司的人，李皓，你要記住了，在這地方，你還是要找個靠山……或者說背黑鍋的存在！”</p>
</p><p>&emsp;&emsp;“比如巡檢司那位，你給他帶來的只有麻煩，沒有好處……他不會管你的！可你給他帶來麻煩的同時，也帶來了巨大的好處……他會管你的！”</p>
</p><p>&emsp;&emsp;侯霄塵笑道：“他不在乎麻煩，在乎的只是，這場麻煩結束，他會收穫什麼？你用合理合規合法的手段，幫巡檢司爭取到了一些東西，他就願意在這個範圍內，給你幫助。”</p>
</p><p>&emsp;&emsp;李皓點點頭。</p>
</p><p>&emsp;&emsp;考慮一番，又道：“這個幫助，會很大嗎？”</p>
</p><p>&emsp;&emsp;“相當大！起碼，老司長也是神通境嘛！”</p>
</p><p>&emsp;&emsp;侯霄塵笑了起來：“這樣一來，其他的神通境，就不好管了，對吧？”</p>
</p><p>&emsp;&emsp;“對！”</p>
</p><p>&emsp;&emsp;“可他不怕尾大不掉嗎？而且，我們是銀月人。”</p>
</p><p>&emsp;&emsp;李皓看向侯霄塵，有些疑惑。</p>
</p><p>&emsp;&emsp;侯霄塵只好道：“你要明白，在九司和皇室眼中，他們是第一等！第二等是三大組織、七大神山，三大國公府、銀月。接下來，是三等的行省、妖族領地、四海海盜……”</p>
</p><p>&emsp;&emsp;“七大神山？”</p>
</p><p>&emsp;&emsp;李皓微微揚眉：“比如天劍山，只有天劍前輩吧，這能排上第二等？”</p>
</p><p>&emsp;&emsp;能和銀月還有國公府齊名？</p>
</p><p>&emsp;&emsp;當然，天劍很強倒是真的。</p>
</p><p>&emsp;&emsp;“誰跟你說，天劍山只有天劍了？”</p>
</p><p>&emsp;&emsp;侯霄塵失笑道：“若是隻有天劍，還算什麼七大神山之一，天劍和霸刀、北拳有什麼區別？天下劍修，九成都在天劍山！不止銀月武師，還有中部，四方大陸……大量的劍修，匯聚於天劍山，你不會覺得，天劍山就一個天劍吧？”</p>
</p><p>&emsp;&emsp;李皓乾笑，真這麼覺得的。</p>
</p><p>&emsp;&emsp;原來如此！</p>
</p><p>&emsp;&emsp;合着，人家幾乎統一了天下劍修，這和他想象的不符合，他還以爲天劍是個獨行客，不喜歡搞這些呢。</p>
</p><p>&emsp;&emsp;兩人正聊着，外面，腳步聲傳來。</p>
</p><p>&emsp;&emsp;不是那位女經理的。</p>
</p><p>&emsp;&emsp;下一刻，在女經理有些無奈的眼神下，大廳門被打開，一位稍顯肥胖的胖子，帶着幾位官員走了進來。</p>
</p><p>&emsp;&emsp;那胖乎乎的中年，看了一眼侯霄塵，面露笑容：“小侯在這呢，一起吃吧，剛好，有點事要談。不用搬地方了，來都來了，一起。”</p>
</p><p>&emsp;&emsp;李皓朝胖子看去，看了一眼，又看了一眼。</p>
</p><p>&emsp;&emsp;片刻後，吐了口氣。</p>
</p><p>&emsp;&emsp;真他麼……強者多啊！</p>
</p><p>&emsp;&emsp;除了那位女經理，來的人有6個，除了這胖子，其他五位，有老有少，沒一個低於旭光層次的。</p>
</p><p>&emsp;&emsp;而且……感覺其中有兩位應該都是蛻變期。</p>
</p><p>&emsp;&emsp;剩下三位，也不是初入旭光的那種。</p>
</p><p>&emsp;&emsp;而這胖子，看不出什麼來，是個武師，但是，絕對不會太弱。</p>
</p><p>&emsp;&emsp;“劉司長！”</p>
</p><p>&emsp;&emsp;侯霄塵起身，笑了笑，“不知道司長今晚要來，早知道司長來，我就不過來了。”</p>
</p><p>&emsp;&emsp;說完，他看了一眼女經理：“劉司長來了，你怎麼不說一聲？早點說，我就不進來了，免得讓劉司長以爲我佔了他的房間……”</p>
</p><p>&emsp;&emsp;胖子笑呵呵道：“沒事沒事！就是個吃飯的地方罷了！”</p>
</p><p>&emsp;&emsp;說罷，又道：“一起吃，熱鬧一些！”</p>
</p><p>&emsp;&emsp;說完看向李皓，笑道：“這就是鼎鼎大名的魔劍吧？一表人才！”</p>
</p><p>&emsp;&emsp;誇了一句李皓，而李皓，也極其“優雅”地起身，微微施禮，脫下了禮帽，“巡夜人李皓，見過劉司長！”</p>
</p><p>&emsp;&emsp;“別客氣別客氣，坐下來，都是自家人，客氣什麼！”</p>
</p><p>&emsp;&emsp;那胖子笑呵呵的，帶着幾人走了過來。</p>
</p><p>&emsp;&emsp;而他帶來的人，有人眼神不善，掃了一眼李皓和侯霄塵他們。</p>
</p><p>&emsp;&emsp;這三人，侯霄塵佔據了主位，李皓和玉總管佔據了次席。</p>
</p><p>&emsp;&emsp;此刻，還不讓開嗎？</p>
</p><p>&emsp;&emsp;劉司長也不在意這些，直接隨便找了個位置坐下來，示意其他人也坐，又轉頭看向女經理：“去，好東西都上一遍，別讓侯部長他們見笑！”</p>
</p><p>&emsp;&emsp;“是！”</p>
</p><p>&emsp;&emsp;女經理不敢多言，迅速離開，走的時候，身上都冒汗。</p>
</p><p>&emsp;&emsp;侯霄塵輕笑：“那託司長的福，飽飽口腹之慾了！”</p>
</p><p>&emsp;&emsp;劉司長笑道：“這話說的！小侯若是願意來財政司，這地方，你天天來，吃多少都找我，搬回家都行！”</p>
</p><p>&emsp;&emsp;侯霄塵失笑：“那哪能！”</p>
</p><p>&emsp;&emsp;“小事罷了！”</p>
</p><p>&emsp;&emsp;說罷，又看向李皓：“魔劍李皓……不錯，很好！徐慶那人，一直眼高於頂，死的好！小李，有興趣來財政司嗎？副司長大概不行……不過財政司下面的位置也多，你來，我給你打包票，僅次於正副司長，說起來，位置絕對不會比小侯差！”</p>
</p><p>&emsp;&emsp;李皓滿臉笑容：“真的？我聽說四海商團是財政司下面的……我當四海商團的一把手可以嗎？”</p>
</p><p>&emsp;&emsp;“四海商團……”</p>
</p><p>&emsp;&emsp;劉司長笑了，看向身旁一位看起來有些黝黑的中年：“小吳，有興趣讓個位置嗎？”</p>
</p><p>&emsp;&emsp;李皓驚訝：“這位就是四海商團的一把手？失敬失敬！”</p>
</p><p>&emsp;&emsp;黝黑中年看了一眼李皓，眼神略顯冷厲，很快恢復了正常：“鄙人吳勇，得見魔劍真顏，是我失敬了！”</p>
