<title>《星門》▷ 第260章 擊殺不朽（求訂閱月票）</title></p><p>&emsp;&emsp;（昨晚失眠，起來遲了）</p>
</p><p>&emsp;&emsp;就在對方手臂樹葉伸過來的一瞬間，無聲無息，星空劍上，一道劍芒浮現。</p>
</p><p>&emsp;&emsp;好像天地被切割開了。</p>
</p><p>&emsp;&emsp;鋒利無邊的星空劍，這一次雖然遇到了巨大無比的阻力，可還是在一聲金屬切割般刺耳的聲音中，嘎吱一聲，咔嚓……</p>
</p><p>&emsp;&emsp;兩條手臂斷裂。</p>
</p><p>&emsp;&emsp;如同手臂的樹葉，瞬間砸落下來，化爲兩片金黃色的樣子。</p>
</p><p>&emsp;&emsp;這一瞬間，椰子樹其實是有些茫然的。</p>
</p><p>&emsp;&emsp;這一刻，它想的是，李皓到底哪來的膽子？</p>
</p><p>&emsp;&emsp;還有，星空劍好鋒利，居然可以讓李皓隔着好幾個境界，一劍切斷了自己兩片樹葉，不朽層次的樹葉，是那麼容易切斷的嗎？</p>
</p><p>&emsp;&emsp;而附近的胡家人，看到這一幕，先是驚訝，接着是狂喜。</p>
</p><p>&emsp;&emsp;瘋了！</p>
</p><p>&emsp;&emsp;他們一瞬間閃現出這樣的念頭，李皓瘋了。</p>
</p><p>&emsp;&emsp;椰子樹一直說幫胡家報仇，可剛剛看到兩人交易，胡家人都絕望了，此刻，李皓卻是主動攻擊了椰子樹，這不是送死是什麼？</p>
</p><p>&emsp;&emsp;在所有當代超凡眼中，古文明中的存在，是不可匹敵，不可招惹的。</p>
</p><p>&emsp;&emsp;尤其是妖植！</p>
</p><p>&emsp;&emsp;妖植不死不滅，活到了現在，這可不是那些只有殘留精神力和殘念的鎧甲戰士，這是真正無敵的強者。</p>
</p><p>&emsp;&emsp;可李皓……居然對妖植出手！</p>
</p><p>&emsp;&emsp;一縷金色血液，從大樹的樹葉斷口處滴落下來。</p>
</p><p>&emsp;&emsp;大樹愣神了一瞬間。</p>
</p><p>&emsp;&emsp;太久了！</p>
</p><p>&emsp;&emsp;久到，它已經快遺忘了戰鬥，久到它不敢相信，有絕巔之下，敢對自己出手，哪怕新武時代，絕巔之下也絕對不敢對一位不朽層次的存在動手。</p>
</p><p>&emsp;&emsp;下一秒，它回神了，那張虛幻的大臉上瞬間流露出憤怒：“李皓！”</p>
</p><p>&emsp;&emsp;這是個瘋子。</p>
</p><p>&emsp;&emsp;他在找死。</p>
</p><p>&emsp;&emsp;一瞬間，無數枝葉浮現，化爲一張大手，它要將這個螻蟻拍死。</p>
</p><p>&emsp;&emsp;他是不是以爲，自己分身被毀，實力削弱，他就能殺我？</p>
</p><p>&emsp;&emsp;那只是分身！</p>
</p><p>&emsp;&emsp;而不是本尊！</p>
</p><p>&emsp;&emsp;一瞬間，天地好像被包圍了，外圍胡家之人，都是興奮無比，妖植出手了，李皓死定了。</p>
</p><p>&emsp;&emsp;而就在這一瞬間，天空再次黑暗了下來。</p>
</p><p>&emsp;&emsp;好像比之前更黑暗！</p>
</p><p>&emsp;&emsp;一張巨大無比的嘴巴，瞬間張開，恍如黑洞，吞噬天地。</p>
</p><p>&emsp;&emsp;“吼！”</p>
</p><p>&emsp;&emsp;黑豹化爲金色大狗，巨大無比，張大了嘴巴，一口將巨大的手掌吞噬，而下方，李皓瞬間爆發出強悍無比的劍意。</p>
</p><p>&emsp;&emsp;六系巔峰之力，一劍殺出！</p>
</p><p>&emsp;&emsp;神文融入星空劍中，天地之間，好像只有一柄劍，一劍斬出！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;天崩地裂。</p>
</p><p>&emsp;&emsp;黑豹一口將李皓切斷的那些枝葉，紛紛吞噬入口，可那些枝葉好像化爲了活物，變成了一棵棵小樹，鑽入了黑豹腹中！</p>
</p><p>&emsp;&emsp;“鎮妖使後裔？”</p>
</p><p>&emsp;&emsp;大樹面目泛冷。</p>
</p><p>&emsp;&emsp;原來還有點來頭，可是……那又如何？</p>
</p><p>&emsp;&emsp;斬斷了的樹葉，對它而言，依舊具備無比強大的殺傷力，區區一條四五系實力的狗罷了，帶有一些鎮妖使的血脈之力，吞噬天地。</p>
</p><p>&emsp;&emsp;可是吞噬了，你能消化嗎？</p>
</p><p>&emsp;&emsp;你以爲你是鎮妖使？</p>
</p><p>&emsp;&emsp;你死定了！</p>
</p><p>&emsp;&emsp;那無數小樹，鑽入黑豹腹內，瞬間，黑豹那巨大無比的肚子，轟隆隆作響！</p>
</p><p>&emsp;&emsp;大樹不願管它，正要對付李皓這個孽畜。</p>
</p><p>&emsp;&emsp;忽然，枝葉顫動了一下。</p>
</p><p>&emsp;&emsp;一瞬間，黑豹咆哮一聲，乾嘔一聲，眨眼間，數十道身影浮現。</p>
</p><p>&emsp;&emsp;一道金光直衝大樹而來。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;周署長一拳打出，天崩地裂，暴吼一聲，氣血沖天，甚至比之前還要強悍！</p>
</p><p>&emsp;&emsp;“找死！”</p>
</p><p>&emsp;&emsp;大樹徹底怒了，這一刻它知道李皓爲何敢動手了。</p>
</p><p>&emsp;&emsp;聚集了一羣神通？</p>
</p><p>&emsp;&emsp;神通也想殺我？</p>
</p><p>&emsp;&emsp;無數枝葉瞬間浮現，穿插天地，不止如此，一條光明大道浮現，好像一條不朽之路，一瞬間，無數小樹從大道中飛出。</p>
</p><p>&emsp;&emsp;衆人並不驚慌，他們知道這是什麼，之前對方的分身也施展過，本源攻擊。</p>
</p><p>&emsp;&emsp;果不其然，一瞬間，所有人腦海中都浮現出一株小樹。</p>
</p><p>&emsp;&emsp;而大家早有準備，神文爆發。</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;衆人都是七竅流血，其中周署長和陳中天更是吐血不止，傷害加倍，陳中天身上浮現出一件件神兵，擋住了爆發，卻是面露駭然之色。</p>
</p><p>&emsp;&emsp;太強了！</p>
</p><p>&emsp;&emsp;真的太強了。</p>
</p><p>&emsp;&emsp;比分身要強大的多，若非自己一脈一神兵，神兵多，就這一擊，自己都擋不住，這就是不朽嗎？</p>
</p><p>&emsp;&emsp;他這位六系巔峰，真要單獨遇到了，對方不分散攻擊……只需要一擊，他就死了。</p>
</p><p>&emsp;&emsp;陳中天不敢置信！</p>
</p><p>&emsp;&emsp;差距這麼大嗎？</p>
</p><p>&emsp;&emsp;就在這一刻，忽然，一株小樹浮現，天地之間，一抹虛影浮現，直奔那本源大道而去。</p>
</p><p>&emsp;&emsp;“你敢！”</p>
</p><p>&emsp;&emsp;大樹正在對付衆人，有些意外這些人居然只是受傷，而不是死亡。</p>
</p><p>&emsp;&emsp;可就在此刻，心中一驚。</p>
</p><p>&emsp;&emsp;頓時怒喝一聲！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;通天響聲爆發出來，轟隆，本源之力席捲天地，這一刻，帝宮虛影浮現，一株小樹駕馭帝宮，直衝對方本源大道！</p>
</p><p>&emsp;&emsp;帝宮投影瞬間鎮壓天地！</p>
</p><p>&emsp;&emsp;椰子樹此刻不再佇立在本地，而是忽然拔地而起，化爲一株人形大樹，四肢清晰，面容浮現，虛空中光明大道瞬間消失！</p>
</p><p>&emsp;&emsp;這是一位看起來很蒼老的老人，此刻帶着一些冷漠，看向小樹：“帝宮投影？你是銀月之地，廢棄帝宮的守衛？”</p>
</p><p>&emsp;&emsp;“原來如此！”</p>
</p><p>&emsp;&emsp;大樹忽然笑了：“原來如此，我說李皓怎麼敢對我下手，原來指望的是你……可你不過一尊絕巔，本尊都不是，只是分身……你指望這一縷帝宮投影，鎮壓我的本源大道？”</p>
</p><p>&emsp;&emsp;哪怕它很虛弱，可對方第一不是本尊，第二還很稚嫩，本源之力也不是太濃郁，就這些，就能殺了我？</p>
</p><p>&emsp;&emsp;這一刻，四面八方，都是銀月武師。</p>
</p><p>&emsp;&emsp;所有人都很警惕。</p>
</p><p>&emsp;&emsp;太強了！</p>
</p><p>&emsp;&emsp;小樹都出來了，直接動用了帝宮鎮壓，居然沒能鎮壓住，對方好像還很享受一般。</p>
</p><p>&emsp;&emsp;此刻，椰子樹好像在笑：“有意思，真有意思……好事，居然有一株妖植分身……吞了你，比吞了上億神能石都要滋補！”</p>
</p><p>&emsp;&emsp;是的，在它看來，李皓他們想象中的底牌，都是笑話。</p>
</p><p>&emsp;&emsp;這棵樹，是自己的了。</p>
</p><p>&emsp;&emsp;我要吞了它！</p>
</p><p>&emsp;&emsp;就在此刻，一連串的慘叫聲發出，大樹側目看去，不遠處，李皓收劍，剛剛他沒出手，而是出劍將附近所有胡家強者，瞬間全部擊殺！</p>
</p><p>&emsp;&emsp;這些人，一個個的在看猴戲呢？</p>
</p><p>&emsp;&emsp;還有人居然想趁機逃出遺蹟，幹嘛呢？</p>
</p><p>&emsp;&emsp;“李皓！”</p>
</p><p>&emsp;&emsp;椰子樹有些森冷，李皓這畜生，居然殺光了胡家人，胡家人他還有用，比如殺了李皓他們，這些人出去後，還能爲自己收集寶物。</p>
</p><p>&emsp;&emsp;可是……轉頭一想，笑了。</p>
</p><p>&emsp;&emsp;吞噬掉這棵樹，再吞噬掉面前這批人，還需要胡家人嗎？</p>
</p><p>&emsp;&emsp;它不再憤怒，這一刻，虛空再次有一條大道浮現，好像通往無盡虛空，而小樹，卻是冷冷波動了精神：“本源大道早就消失，如今不過是你殘留一些本源之力，你施展本源大道之力，能嚇唬誰？”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;帝宮投影再次浮現，鎮壓四方。</p>
</p><p>&emsp;&emsp;這不是當年了，當年一位不朽施展本源大道，瞬間能將戰力增加幾倍，那纔是真正的可怕，可如今……只是動用自己殘留的那些本源之力罷了。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;帝宮投影再次和對方本源大道碰撞，小樹不斷倒退，帝宮投影也在破碎，椰子樹冷漠無比。</p>
</p><p>&emsp;&emsp;再虛弱，也不是你這傢伙可以覬覦的。</p>
</p><p>&emsp;&emsp;我乃不朽！</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;這一刻，李皓低喝一聲，一劍殺去！</p>
</p><p>&emsp;&emsp;其他人，也是紛紛用出了壓箱底的能力。</p>
</p><p>&emsp;&emsp;那陳中天怒喝一聲，身上忽然浮現出一柄長刀，長刀破空，斬破了蒼穹，這一刀，連周署長几人都有些驚駭，隱約間，甚至也有破碎虛空之力。</p>
</p><p>&emsp;&emsp;那長刀耀射出光輝，鎮壓天地。</p>
</p><p>&emsp;&emsp;椰子樹面色冷凝，“聖人之兵？”</p>
</p><p>&emsp;&emsp;這是一尊大聖昔年使用過的兵器，它隱約認出來了，一時間沒記起到底是誰的，但是知道，這是聖人神兵，可是……用的人太弱了。</p>
</p><p>&emsp;&emsp;只是靠長刀本能斬出一擊罷了，對一般的絕巔還有一些些威脅，對它，卻是幾乎沒有威脅。</p>
</p><p>&emsp;&emsp;大樹也不多說，枝條化爲拳頭，無數的拳頭浮現。</p>
</p><p>&emsp;&emsp;所有人面前，瞬間浮現出一拳！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;強悍無比的周署長，被這一拳打的金身都在崩潰，生命之泉迅速流淌，滋補肉身，卻是依舊血流如注。</p>
</p><p>&emsp;&emsp;洪一堂厲吼一聲，地覆劍覆蓋天地！</p>
</p><p>&emsp;&emsp;砰地一聲巨響！</p>
</p><p>&emsp;&emsp;“劍”字神文居然裂開了，防禦瞬間被攻破，洪一堂一口鮮血噴涌而出，臉色瞬間蒼白一片，其他人攻擊紛紛抵達，卻是無法抗衡！</p>
</p><p>&emsp;&emsp;眨眼間，南拳這些人，紛紛倒飛而出，無數血液噴涌而出。</p>
</p><p>&emsp;&emsp;“裂神！”</p>
</p><p>&emsp;&emsp;侯霄塵幾位，頓時厲吼一聲，天地被撕裂，可一眨眼，還是被巨拳直接打斷了長槍，破碎了天劍，連姚四的五系神通，也瞬間被攻破。</p>
</p><p>&emsp;&emsp;砰！</p>
</p><p>&emsp;&emsp;一位位強者，只是一瞬間，就被鎮壓了。</p>
</p><p>&emsp;&emsp;太強大了！</p>
</p><p>&emsp;&emsp;周署長也是倒飛而出，陳中天的長刀也只是在對方身上斬出了一道微不可見的裂痕。</p>
</p><p>&emsp;&emsp;這一刻，所有人都是震撼無比。</p>
</p><p>&emsp;&emsp;這比分身，強太多了。</p>
</p><p>&emsp;&emsp;真的能殺它嗎？</p>
</p><p>&emsp;&emsp;小樹也一直在用帝宮爆發，鎮壓對方的本源大道，所以椰子樹根本沒用本源大道，只是單純的靠着本尊肉身之力，便瞬間擊潰了所有人。</p>
</p><p>&emsp;&emsp;椰子樹看向李皓，李皓倒是不弱，一劍破碎了它的拳影。</p>
</p><p>&emsp;&emsp;可是……又如何呢？</p>
</p><p>&emsp;&emsp;椰子樹笑了：“這就是你的底氣？你永遠不知道，不朽到底有多強！”</p>
</p><p>&emsp;&emsp;鎮壓了我的本源，那又如何？</p>
</p><p>&emsp;&emsp;那棵小樹，沒有餘力了，而自己就算不用本源之力，也不是這些人可以比擬的。</p>
</p><p>&emsp;&emsp;看着倒地一片的神通強者，椰子樹走向李皓，搖頭：“太天真了！”</p>
</p><p>&emsp;&emsp;李皓面色冷漠。</p>
</p><p>&emsp;&emsp;真的太強了！</p>
</p><p>&emsp;&emsp;他也承認，哪怕對方的本尊之力，不用本源大道，居然比之前的分身都要強大，出人預料。</p>
</p><p>&emsp;&emsp;可是……你贏定了嗎？</p>
</p><p>&emsp;&emsp;就在李皓要爆發的瞬間，一直不聲不響的黑豹，除了一開始吞噬了一番，一直沒有動靜。</p>
</p><p>&emsp;&emsp;可這一刻，卻是陡然咆哮一聲。</p>
</p><p>&emsp;&emsp;“吾乃妖族之主！”</p>
</p><p>&emsp;&emsp;這一刻，隱約間，居然有一股精神波動浮現，好像不是黑豹所言，因爲黑豹不會說話，但是又好像就是它。</p>
</p><p>&emsp;&emsp;就在此刻，所有人都看到了。</p>
</p><p>&emsp;&emsp;黑豹身上金色血液瞬間蒸發而出！</p>
</p><p>&emsp;&emsp;眨眼間，黑豹頭頂上空，好像浮現出了一條狗……不，不像狗，有些四不像，渾身金色，好像還長了角。</p>
</p><p>&emsp;&emsp;有些類似於豹子一樣的生物。</p>
</p><p>&emsp;&emsp;而大樹，卻是微微一怔，眼中閃過一抹畏懼之色。</p>
</p><p>&emsp;&emsp;鎮妖使投影！</p>
</p><p>&emsp;&emsp;這條狗，血脈居然純化到了這個層次，用血脈之力，凝聚出了記憶深處的鎮妖使投影。</p>
</p><p>&emsp;&emsp;那虛影金色生物，爆發出一股無比強悍的威勢，威懾四方！</p>
</p><p>&emsp;&emsp;椰子樹骨子裡有些懼怕，那是妖族的王。</p>
</p><p>&emsp;&emsp;人王冊封的妖族之王！</p>
</p><p>&emsp;&emsp;它的潛意識告訴它，不能出手，需要臣服。</p>
</p><p>&emsp;&emsp;可很快，椰子樹精神瘋狂波動起來！</p>
</p><p>&emsp;&emsp;“你死了，我還活着！你……不再是王者了！”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;氣勢爆發，互相碰撞，可金色虛影依舊威壓無限強大，朝大樹鎮壓而去！</p>
</p><p>&emsp;&emsp;黑豹也是虛弱無比，卻是不管這些，血液不斷蒸發而出，那鎮妖使投影，愈發強悍，愈發威勢濃郁。</p>
</p><p>&emsp;&emsp;妖族之主！</p>
</p><p>&emsp;&emsp;當鎮壓萬妖。</p>
</p><p>&emsp;&emsp;椰子樹也是妖，是妖，就要受到轄制，此乃人王所冊封的正統妖王。</p>
</p><p>&emsp;&emsp;椰子樹不斷咆哮，卻是被壓制的有些虛弱，那邊，小樹操控帝宮，更是不斷鎮壓它的本源大道。</p>
</p><p>&emsp;&emsp;其他人，再次躍起，紛紛暴吼，刀槍劍戟，一枚枚神文爆發，鎮壓大樹！</p>
</p><p>&emsp;&emsp;大樹想出手反擊，黑豹再次咆哮一聲，渾身血液幾乎被徹底抽離。</p>
</p><p>&emsp;&emsp;虛空中，金色生物愈加清晰起來。</p>
</p><p>&emsp;&emsp;好像從記憶中走出，頭頂金角，一瞬間，金角上爆發出一道雷霆之力，好像天罰。</p>
</p><p>&emsp;&emsp;大樹眼中露出一抹恐懼之色！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;雷霆爆發，轟隆隆，大樹不斷倒退，無數枝條被炸裂開，眨眼間，被其他人神文攻殺而至，可沒多久，金色雷霆瞬間消失。</p>
</p><p>&emsp;&emsp;不止如此，連金色虛影都在潰散。</p>
</p><p>&emsp;&emsp;黑豹重重跌落在地，渾身無力，化爲一條黑狗，好像陷入了昏迷之中。</p>
</p><p>&emsp;&emsp;身上的血液，幾乎被抽空了。</p>
</p><p>&emsp;&emsp;可是，只是血脈凝聚的鎮妖使投影，力量有限，終究還是沒能擊殺這尊妖族不朽。</p>
</p><p>&emsp;&emsp;餘波散去，大樹金色的軀幹上，浮現出一道道焦痕，眼中好像有些後怕，卻是很快笑了。</p>
</p><p>&emsp;&emsp;沒了嗎？</p>
</p><p>&emsp;&emsp;妖族之王很強，可這只是血脈中的印記罷了，對方早就死了，而我還活着。</p>
</p><p>&emsp;&emsp;它正笑着，就在此刻，一道劍光，無聲無息地朝它殺來。</p>
</p><p>&emsp;&emsp;此刻，李皓渾身炸裂開，血肉橫飛。</p>
</p><p>&emsp;&emsp;心臟都在破碎！</p>
</p><p>&emsp;&emsp;可他一直都在等待這個機會，出其不意的機會。</p>
</p><p>&emsp;&emsp;他知道，正面對抗，很難。</p>
</p><p>&emsp;&emsp;所以，他一直都只是維持六系之力。</p>
</p><p>&emsp;&emsp;可這一瞬間，一股火勢溢散而出，他的肉身難以承受住七系之力爆發，正在炸裂，可李皓不管不顧，星空劍上，一頭猛虎浮現，眼神也好像極其冰寒！</p>
</p><p>&emsp;&emsp;李皓說，猛虎出，天地驚。</p>
</p><p>&emsp;&emsp;這一刻，沒有驚天動地的大動靜，唯有一頭猛虎悄然浮現，星空劍上，一枚枚神文瞬間融合碰撞，出現了一個組合，一條劍意長龍，好像要斬滅世界！</p>
</p><p>&emsp;&emsp;李皓一直在觀察，觀察對方的生命之心所在。</p>
</p><p>&emsp;&emsp;戰鬥到現在，他看到了。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;巨響聲響徹天地，星空劍瞬間刺入了大樹的腹部所在，那裡纔是對方的生命之心所在，李皓看到了，用這雙特殊的眼睛，看穿虛幻的眼睛看到的。</p>
</p><p>&emsp;&emsp;那裡，是對方的力量本源所在。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;強悍的軀幹，直接炸裂開，被星空劍突入，可下一刻……當地一聲，小劍刺中了一塊石頭，一塊晶瑩剔透的石頭。</p>
</p><p>&emsp;&emsp;“吱！”</p>
</p><p>&emsp;&emsp;極其尖銳的叫聲傳出，那是椰子樹，它面色有些猙獰，痛苦無比，有些駭然地看着李皓，可很快，化爲了憤怒和痛恨！</p>
</p><p>&emsp;&emsp;李皓這一劍，並未刺穿它的生命之心，卻也留下了一道道裂痕，讓它又懼又怒。</p>
</p><p>&emsp;&emsp;這傢伙，居然隱藏了實力。</p>
</p><p>&emsp;&emsp;怎麼可能？</p>
</p><p>&emsp;&emsp;這個時代，怎麼可能誕生一位堪比絕巔的存在，哪怕對方肉身孱弱，和真正的絕巔比起來，十有八九是不如的，可是……對方的劍意，卻是真的有了絕巔之勢！</p>
</p><p>&emsp;&emsp;先是小樹，接着鎮妖使投影，聖人之刀，如今，李皓本人都爆發出了絕巔之力，讓椰子樹後怕無比，這些傢伙，若非自己肉身不朽，強悍無比，恐怕真可能會栽跟頭。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;一股強悍的力量，從生命之心上爆發而出，李皓肉身虛弱，這一刻，震盪之力從小劍之上傳蕩而來，李皓肉身瞬間有崩塌跡象。</p>
</p><p>&emsp;&emsp;強悍的反震之力，讓他五臟六腑開始破碎。</p>
</p><p>&emsp;&emsp;金色鎧甲浮現都沒用，力量直接滲透進入了體內，鎧甲都沒法抵擋。</p>
</p><p>&emsp;&emsp;椰子樹面色陰冷！</p>
</p><p>&emsp;&emsp;可惜，你肉身太過孱弱了，勢倒是很強，這個時代的勢很有意思，都能比得上當年的本源大道了，可有什麼用呢？</p>
</p><p>&emsp;&emsp;比精神一道修煉者肉身都要弱小。</p>
</p><p>&emsp;&emsp;就在李皓面露痛苦之色的同時，一道身影浮現，周署長厲吼一聲，金身爆發出璀璨光輝，一股特殊之力，涌入李皓體內！</p>
</p><p>&emsp;&emsp;不滅物質！</p>
</p><p>&emsp;&emsp;金身強者獨有的一種力量，可以讓人金身不朽，融入李皓體內的瞬間，李皓破碎的肉身瞬間癒合，比生命之泉和劍能癒合的效果都要快。</p>
</p><p>&emsp;&emsp;而李皓，厲吼一聲，七竅流血，一劍再次刺入！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;生命之心上，出現了一道裂痕，正在迅速擴大，椰子樹面色一變，九轉金身？</p>
</p><p>&emsp;&emsp;否則，哪來的這麼多不滅物質。</p>
</p><p>&emsp;&emsp;這個時代的人，居然可以修煉出這樣的金身，怎麼可能？</p>
</p><p>&emsp;&emsp;李皓身上也溢散出一道道金光，之前孱弱的肉身，這一刻得到了補充，傷口幾乎瞬間癒合，而周署長金身有些暗淡，瞬間跌落在地，金色褪去，化爲了蒼白。</p>
</p><p>&emsp;&emsp;周署長面露苦澀，真他麼難纏啊！</p>
</p><p>&emsp;&emsp;不滅物質消耗大半，這一次就算活下來，不吞噬足夠多的本源之力和生命之泉，也難恢復了。</p>
</p><p>&emsp;&emsp;“哼！”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;大樹卻是再次爆發出一股強悍的力量，一拳打向李皓的腦袋，哪怕到了這地步，它依舊強悍無邊。</p>
</p><p>&emsp;&emsp;“天翻地覆！”</p>
</p><p>&emsp;&emsp;這一瞬間，有人厲吼，天地翻轉，真正的天翻地覆。</p>
</p><p>&emsp;&emsp;大樹打出的一拳，瞬間偏移，轟隆一聲巨響，打破了李皓附近虛空，李皓再次一劍刺出，這一次，他不斷吐血，一口接連一口！</p>
</p><p>&emsp;&emsp;小劍之上，溢散出一道道光輝！</p>
</p><p>&emsp;&emsp;“鎖空！”</p>
