<title>《星門》▷ 第188章 膽大包天（求月票訂閱）</title></p><p>&emsp;&emsp;記者，報社……</p>
</p><p>&emsp;&emsp;“走，咱們去城外，明天大祭開始，直接飛進來……”</p>
</p><p>&emsp;&emsp;黑豹搞不懂李皓的心思，也只好聽之任之。</p>
</p><p>&emsp;&emsp;很快，一人一狗，開着自己的小破車離開了酒店。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;同一時間。</p>
</p><p>&emsp;&emsp;國公府。</p>
</p><p>&emsp;&emsp;此刻，人頭攢動。</p>
</p><p>&emsp;&emsp;國公府的宗祠中，此刻也是熱鬧非凡，一羣奴僕正在迅速佈置，明日不單單是國公府的大祭，還有東方諸多行省的大人物也要一起參與進來。</p>
</p><p>&emsp;&emsp;是大祭，也是展露實力，威懾四方。</p>
</p><p>&emsp;&emsp;多位旭光的死亡，讓東方顯得不是太穩定了，一些人，不再甘心聽從於國公府。</p>
</p><p>&emsp;&emsp;徐星此刻也是兢兢業業，四處巡查。</p>
</p><p>&emsp;&emsp;很快，身邊有人迅速前來彙報：“二公子，各大行省的人都到了，已經安置妥當！三大組織在東方的負責人，不知道來沒來……不過他們給了回覆，不會干擾國公府祭奠。”</p>
</p><p>&emsp;&emsp;“九司、皇室在東方的那些負責人，也來了一些……不過也有人沒來。”</p>
</p><p>&emsp;&emsp;“另外，也有一些人混入了報社之中，不知是真的看熱鬧的，還是別有用心之輩……”</p>
</p><p>&emsp;&emsp;徐星微微點頭，輕吐一口氣道：“都看緊了，盯死了，迅速探查清楚底細，明日……也許還要借他們的人頭，威懾一下那些傢伙！”</p>
</p><p>&emsp;&emsp;“明白！”</p>
</p><p>&emsp;&emsp;徐星說完，思索一番又道：“還有，各大行省的使者，也要探查清楚底細，小心出現刺客，查清楚了身份，國公府明日在門口放置超能探測器……但是，也要小心武師混入其中。”</p>
</p><p>&emsp;&emsp;“屬下馬上去安排。”</p>
</p><p>&emsp;&emsp;等人走了，徐星深吸一口氣，這是他第一次，以徐家下一代繼承人的身份，操持這樣的大事，他不希望出現任何差錯，也不希望讓東方諸強看了笑話。</p>
</p><p>&emsp;&emsp;他更希望，這一次順利無比，還希望，能超乎預期地完成父親的任務，比如說，和東方其他20行省的頭腦人物，達成一些協議，乃至於，讓一些人甘心效忠自己。</p>
</p><p>&emsp;&emsp;那是最好的結果！</p>
</p><p>&emsp;&emsp;他還在思考什麼，忽然，懷中傳訊玉微微震動了一下。</p>
</p><p>&emsp;&emsp;他急忙取出傳訊玉，非大事，一般不會動用傳訊玉的，又怎麼了？</p>
</p><p>&emsp;&emsp;他拿起一看，微微一愣。</p>
</p><p>&emsp;&emsp;“急報，定邊行省邊緣，一頭金色大妖凌空飛行，未傷人，有三陽強者上前探查，大妖傳出古怪波動，揚言，來自奎山，是奎山龍使，前來東心拜見國公，共商大事！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;徐星都愣住了。</p>
</p><p>&emsp;&emsp;奎山大妖！</p>
</p><p>&emsp;&emsp;這時候，居然有妖族來了，他急忙迅速地回迅：“馬上讓人爲奎山大妖開道，避開人羣，避開所有人耳目……”</p>
</p><p>&emsp;&emsp;發完訊息，他臉色變幻一陣，急忙朝後院走去。</p>
</p><p>&emsp;&emsp;此事，他做不了主。</p>
</p><p>&emsp;&emsp;大妖！</p>
</p><p>&emsp;&emsp;一般人，現階段還不瞭解這些大妖，可他們這些頂層人士都知道，妖族，正在崛起，也在成爲一股可怕的勢力。</p>
</p><p>&emsp;&emsp;七神山中的天鵬山、鳳凰山都是妖族勢力。</p>
</p><p>&emsp;&emsp;還有四海之中，也有妖族強者。</p>
</p><p>&emsp;&emsp;另外，四方山脈中，妖族也在迅速崛起。</p>
</p><p>&emsp;&emsp;奎山，東北兩大陸的分界之地，他當然知道，也知道，其中有一頭大蛇，強悍無比，據探查的人說，最少也是蛻變期實力。</p>
</p><p>&emsp;&emsp;同樣是蛻變期實力，對方體型巨大無比，而且據說，可能要化龍了！</p>
</p><p>&emsp;&emsp;一旦成爲傳說中的龍……那就可怕無比了，連父親都說，一旦這頭大蛇化龍成功，哪怕他解封，也未必能匹敵。</p>
</p><p>&emsp;&emsp;龍使！</p>
</p><p>&emsp;&emsp;一聽這個稱呼，徐星就知道，對方大概率真的來自奎山，因爲一般人不可能知道，這頭大蛇要化龍了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;很快。</p>
</p><p>&emsp;&emsp;後院。</p>
</p><p>&emsp;&emsp;徐慶看到兒子匆匆進門，其實也知道發生了什麼，他看了一眼兒子，想聽聽他怎麼說。</p>
</p><p>&emsp;&emsp;徐星迅速開口：“父親，剛剛收到前方線報，奎山來了一頭金色大妖，大概三陽實力，自稱奎山龍使！說是來東心拜見父親，共商大事……父親，您覺得……”</p>
</p><p>&emsp;&emsp;徐慶看了他一眼，不動聲色道：“你怎麼想的？”</p>
</p><p>&emsp;&emsp;徐星遲疑了一下，還是迅速道：“父親，妖族是異族，如今各方都很警惕，妖族崛起迅速，目前除了天鵬山、鳳凰山之外，還沒有哪一方妖族勢力正式立足，妖族也在尋求突破，尋求更多的利益……可九司和皇室，也不敢說和妖族合作的話，很容易成爲一個巨大的污點……”</p>
</p><p>&emsp;&emsp;是的，污點。</p>
</p><p>&emsp;&emsp;徐星有些遲疑道：“我覺得……不得罪，不招惹，暗中將其帶入國公府，敷衍一陣，打發其離開……”</p>
</p><p>&emsp;&emsp;徐慶微微點頭，笑道：“就這樣嗎？”</p>
</p><p>&emsp;&emsp;徐星不知道父親的想法，有些不確定父親怎麼想的，只好硬着頭皮道：“孩兒愚鈍，所以特來請教父親。”</p>
</p><p>&emsp;&emsp;徐慶笑了，緩緩道：“妖族此刻來人，而且還是奎山大妖，倒是有意思。”</p>
</p><p>&emsp;&emsp;“奎山一直是橫亙東北兩塊大陸的分界線，奎山之中，旭光大妖不少，不止那一位，根據我們的情報，不低於五位旭光大妖！”</p>
</p><p>&emsp;&emsp;“我們也一直井水不犯河水，它們身在奎山，我們地處東方大陸，也沒太多的交集……”</p>
</p><p>&emsp;&emsp;“可是，奎山是要地，若是我們甘心偏安東方大陸，其實奎山不需要理會，然而，若是有心北下，兵踏銀月之地……水路意外太多，水中妖族也多，大軍從東海轉入北海，再入月海……可未必有陸地安全了。”</p>
</p><p>&emsp;&emsp;徐星看了一眼父親，大體上知道了父親的意思，還是有些遲疑：“可是，勾結妖族，一旦落實這個罪名……”</p>
</p><p>&emsp;&emsp;“愚蠢！”</p>
</p><p>&emsp;&emsp;徐慶皺眉：“何來勾結一說？讓你看那些古籍，你沒看過嗎？早在古文明強大的時候，妖族也是人族統領，古人王鎮壓妖族，妖族爲人族鎮守海域，鎮守天下名川大河，妖族投靠，反而是皇道氣象！”</p>
</p><p>&emsp;&emsp;說罷，倒是有些疑惑，“這奎山大妖，和我徐家，未曾有過太多交集，爲何此刻來尋徐家？”</p>
</p><p>&emsp;&emsp;他略顯遲疑，思考一番道：“如今，國公府因爲死了太多強者，導致各方不穩，若是能和奎山達成一致，也是一個重大無比的好消息，可以震懾一些人，起碼，奎山相連的幾大行省，絕不敢再有異心！”</p>
</p><p>&emsp;&emsp;是好事，若是真能達成一致，甚至可以震懾東方羣雄！</p>
</p><p>&emsp;&emsp;怕就怕……這奎山，也沒安好心。</p>
</p><p>&emsp;&emsp;思索一番，他又道：“還有，奎山蛇族爲尊，此次來的並非蛇族，到底是不重視，還是其他原因？”</p>
</p><p>&emsp;&emsp;這一次，這金色大妖，來的突兀。</p>
</p><p>&emsp;&emsp;他也有些疑惑。</p>
</p><p>&emsp;&emsp;再三思考，他還是道：“這樣，你先讓人迅速帶這位大妖來國公府，我想和它面談……算了，你去談！”</p>
</p><p>&emsp;&emsp;他還是不第一時間出面了，旁聽就好。</p>
</p><p>&emsp;&emsp;免得談崩了，不好收場。</p>
</p><p>&emsp;&emsp;徐慶這時候，也很疑惑，再三思考，微微皺眉，忽然想到了什麼：“如今，也並非沒人蓄養妖族，還是要小心一些……這樣，你讓天將軍，迅速去一趟奎山……”</p>
</p><p>&emsp;&emsp;他又有些遲疑，直接去問人家，是不是你們派來了使者？</p>
</p><p>&emsp;&emsp;這……要是真的，那多尷尬。</p>
</p><p>&emsp;&emsp;人家派了使者去了，你們疑神疑鬼的，妖族又是火爆性子，很容易得罪大妖。</p>
</p><p>&emsp;&emsp;徐慶也有些爲難了。</p>
</p><p>&emsp;&emsp;可他也是老謀深算之輩，的確有些擔心，會不會是一些傢伙，故意驅使妖族，想坑害自己？</p>
</p><p>&emsp;&emsp;思索一番，還是道：“你讓天將軍去一趟奎山，就說奉命回禮，使者已經安全抵達東心城，國公府致力於人妖共存……”</p>
</p><p>&emsp;&emsp;他說了一遍，徐星急忙點頭，也明白了父親的意思。</p>
</p><p>&emsp;&emsp;但是覺得……小題大做了。</p>
</p><p>&emsp;&emsp;太過謹慎！</p>
</p><p>&emsp;&emsp;他只是擔心人妖合作，會引起一些人的敵意，父親倒好，還要去確定一下，是不是真的奎山使者。</p>
</p><p>&emsp;&emsp;不過仔細一想，也沒說什麼。</p>
</p><p>&emsp;&emsp;若是不是，的確容易鬧出大笑話。</p>
</p><p>&emsp;&emsp;看來，父親想今晚提前約見這位大妖，好爲明天做準備了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;而這時候的李皓，真的鑽進了黑豹的肚子裡。</p>
</p><p>&emsp;&emsp;黑豹看起來體格不大，實際上，肚子空間真不小，李皓現在總算明白了，這傢伙爲何能吃那麼多。</p>
</p><p>&emsp;&emsp;而黑豹，這時候也不黑了，而是金色的。</p>
</p><p>&emsp;&emsp;原本李皓想給它染色的。</p>
</p><p>&emsp;&emsp;結果，黑豹搖頭，也沒幹什麼，搖了搖身子，黑豹毛髮就變成了金色。</p>
</p><p>&emsp;&emsp;當然黑豹化爲金色大狗，吃掉了白髮老人，除了李皓幾人，倒是沒人看到，那時候蛻變期的乾豐都死了，樊昌也逃了，暗中觀察的人，早就嚇得四散而逃。</p>
</p><p>&emsp;&emsp;黑豹是最後時刻化身金色大狗的。</p>
</p><p>&emsp;&emsp;所以李皓也不擔心被人認出來此刻的黑豹模樣。</p>
</p><p>&emsp;&emsp;至於定國公找人去拜訪奎山大妖，李皓這個還真沒考慮，他預料中，定國公知道了奎山來了大妖，要不歡喜，要不就是驅逐，絕對不敢輕易得罪。</p>
</p><p>&emsp;&emsp;至於去奎山查詢是否屬實……在李皓看來，膽子太大了，也不怕被大蛇給吃了。</p>
</p><p>&emsp;&emsp;而這，也是此時的李皓沒有思量到的地方。</p>
</p><p>&emsp;&emsp;太年輕，經驗太少。</p>
</p><p>&emsp;&emsp;也是第一次幹這種事，沒什麼經驗，留下了不小的漏洞，換成老江湖，大概就不會和李皓這樣冒險了，雖然妖族內部情況不好打聽，可也不是不能打聽，一旦被拆穿，那就是羊入虎穴了！</p>
</p><p>&emsp;&emsp;而這時候的李皓，還洋洋自得，覺得計謀不錯。</p>
</p><p>&emsp;&emsp;他的前面，一直有人幫他開道。</p>
</p><p>&emsp;&emsp;李皓看不到，但是可以感應到，也一直裝成黑豹在迴應，只是很高冷，話也很少，大妖也有大妖的高傲，哪怕只是一頭三陽大妖。</p>
</p><p>&emsp;&emsp;就這樣，李皓再次回到了東心城。</p>
</p><p>&emsp;&emsp;而這一次，不再被收費了。</p>
</p><p>&emsp;&emsp;進入東心城，很快，一位旭光強者來接應李皓。</p>
</p><p>&emsp;&emsp;“歡迎奎山龍使，我是定國公府二總管……”</p>
</p><p>&emsp;&emsp;李皓神意肆無忌憚地掃視了過去，也看清楚了來人真貌，一個長相略顯陰柔的中年男子，實力還不錯，旭光中期。</p>
</p><p>&emsp;&emsp;旭光境，都是強者。</p>
</p><p>&emsp;&emsp;可國公府這邊還真不少。</p>
</p><p>&emsp;&emsp;“那個國公呢？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;國公府的二總管，微微蹙眉，迅速消散，只是心中低罵一聲，妖族，果然粗鄙！</p>
</p><p>&emsp;&emsp;你覺得，你區區一個三陽小妖來此，國公會親自來城門口迎接你？</p>
</p><p>&emsp;&emsp;真把自己當奎山之主了？</p>
</p><p>&emsp;&emsp;“國公身體抱恙……”</p>
</p><p>&emsp;&emsp;“啥？”</p>
</p><p>&emsp;&emsp;“國公生病了……”</p>
</p><p>&emsp;&emsp;“這麼弱？還能生病？是不是要死了？”</p>
</p><p>&emsp;&emsp;李皓那是粗鄙無比，反正他印象中，大妖都差不多這樣，旭光都如此，何況三陽，他都嫌自己說的不夠魯莽了。</p>
</p><p>&emsp;&emsp;二總管略顯異樣，很快道：“使者誤會了，只是因爲小公爺不幸被奸人所害，國公最近心情略有起伏，使者還是和我一起去國公府吧，二公子已經在等待大駕了……”</p>
</p><p>&emsp;&emsp;“二公子厲害嗎？”</p>
</p><p>&emsp;&emsp;黑豹跟着對方走，左顧右盼的，李皓則是負責交流。</p>
</p><p>&emsp;&emsp;“那個……二公子謀略過人，實力也很強大……”</p>
</p><p>&emsp;&emsp;二總管笑了笑，一路領着黑豹往前走，並未大道，而是走小道，也避開了一些人流密集處。</p>
</p><p>&emsp;&emsp;一邊走着，一邊試探道：“明日國公府大祭，祭奠被奸人謀害的大公子，不知使者今日來此，是否是和此事有關……”</p>
</p><p>&emsp;&emsp;“哦哦哦，祭奠，我知道，龍神大人說過，不過就是死個人，祭什麼祭，死了就死了，我們妖族死了，都是直接吃掉，明日要吃掉你們家大公子嗎？”</p>
</p><p>&emsp;&emsp;二總管心中有些作嘔，再次暗罵一聲，粗鄙妖族！</p>
</p><p>&emsp;&emsp;就知道吃！</p>
</p><p>&emsp;&emsp;可惜，也沒問出個什麼來，他也不着急，繼續帶着黑豹往前走，沒多久，國公府到了。</p>
</p><p>&emsp;&emsp;此刻，國公府這邊，開啓的是後門，而非正門。</p>
</p><p>&emsp;&emsp;後門這邊，戒備森嚴，一個人都沒，而不是像大門那邊，到處都是人。</p>
</p><p>&emsp;&emsp;後門洞開，徐星就在後院等待着。</p>
</p><p>&emsp;&emsp;看到金黃色的黑豹，眼神微微一亮，這妖族，看形態，倒是霸氣，一看就血脈不凡，不過實力偏弱一些，從溢散的能量來看，好像只是三陽中期左右的實力。</p>
</p><p>&emsp;&emsp;不過，妖族血脈強大，肉身強悍，真廝殺起來，一般的三陽，恐怕也不是對手。</p>
</p><p>&emsp;&emsp;“怠慢龍使了！”</p>
</p><p>&emsp;&emsp;徐星笑盈盈地走了上來，黑豹掃了他一眼，而李皓，也精神力直接掃蕩一遍，絲毫沒有客氣，徐星好像感應到了，微微有些不適應，皺眉，很快舒展眉頭。</p>
</p><p>&emsp;&emsp;妖族，這麼放肆嗎？</p>
</p><p>&emsp;&emsp;而李皓，感應了一番，也是微微凝眉，武師！</p>
</p><p>&emsp;&emsp;居然不是超能！</p>
</p><p>&emsp;&emsp;具體實力如何，倒是不好判斷了，但是可以肯定，不弱，從氣血來看，從肉身來看，也許也是一位頂級武師，當然，頂級到什麼地步，就不好說了。</p>
</p><p>&emsp;&emsp;只知道有勢存在。</p>
</p><p>&emsp;&emsp;“感覺上，不如南拳……好像……好像可能和金槍差不多？”</p>
</p><p>&emsp;&emsp;李皓心中判斷了一下，到底是不是，不太好確定。</p>
</p><p>&emsp;&emsp;武師就這點麻煩，除非交手，展露實力，否則真不好判斷對方實力。</p>
</p><p>&emsp;&emsp;當然，也不是完全無法探查，古文明時期是可以的，但是需要藉助一些寶物，或者神意極其強大，此刻的李皓，顯然還沒達到這個層度。</p>
</p><p>&emsp;&emsp;“你是武師？”</p>
</p><p>&emsp;&emsp;李皓直接發問：“什麼實力？能不能做主？你就是那什麼二公子……能代表你國公府嗎？”</p>
</p><p>&emsp;&emsp;徐星都被這直接無比的問話弄的有些懵了。</p>
</p><p>&emsp;&emsp;但是，還是壓下心中的不滿，笑道：“當然可以，使者進去談……這裡不太方便談話。”</p>
</p><p>&emsp;&emsp;李皓在肚子中，打了打黑豹，別看了，跟着走。</p>
</p><p>&emsp;&emsp;黑豹只是有些好奇而已，聞到了一些好吃的東西的味道罷了。</p>
</p><p>&emsp;&emsp;此刻，被李皓一打，也收回了狗眼，跟着徐星往裡走去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這一刻。</p>
</p><p>&emsp;&emsp;國公府後院之中，徐慶和幾位強者，都坐在大廳中，看向大廳中投射出來的影像，顯示的正是黑豹和徐星幾人。</p>
</p><p>&emsp;&emsp;清晰無比！</p>
</p><p>&emsp;&emsp;不止如此，黑豹身上還顯露出一個光點，以衆人的經驗來看，都知道，這是三陽的標誌。</p>
</p><p>&emsp;&emsp;除了徐星，那二總管身上，還有後面跟着的一些超能身上，都有光點顯示。</p>
</p><p>&emsp;&emsp;非但如此，就連地下，都有些透明的感覺，好像可以穿透地下，看到地底的一切。</p>
</p><p>&emsp;&emsp;而這，只是顯露的一處。</p>
</p><p>&emsp;&emsp;隨着幾人步行進入前方的會客大廳，後院中，畫面也不斷跟着轉移，凡是出現的人，是超能，都會顯露出一些特殊光點。</p>
</p><p>&emsp;&emsp;後院中，徐慶下方一位絡腮鬍子強者，哪怕看到過多次，還是忍不住驚歎：“公爺，這寶物，真是神了！有這寶物在，誰也難逃公爺法眼！”</p>
</p><p>&emsp;&emsp;絡腮鬍子說完，一位妖嬈女性也是嬌媚笑道：“是啊，都說三大國公府，定國公府防備最爲鬆懈，門外就是廣場，人來人往……殊不知，哪怕一隻蚊子進入國公府，也難逃公爺法眼，那些宵小之輩，若是以爲國公府隨意進出，纔是取死之道！”</p>
</p><p>&emsp;&emsp;徐慶倒是平靜：“古人智慧罷了，可惜，這些年也只挖掘了一套裝備出來，也無法仿製，否則，此物遍佈東方，遍佈王朝，那全天下，還有何處能逃法網？”</p>
</p><p>&emsp;&emsp;是個好寶貝，可惜，就一件。</p>
</p><p>&emsp;&emsp;籠罩範圍也不大，也就堪堪籠罩了國公府，而且很燒錢，消耗大量神能石，不過徐慶不在乎，有這東西在，他吃飯睡覺都香一些。</p>
</p><p>&emsp;&emsp;誰想潛入國公府……超能潛入，那是直接現行！</p>
</p><p>&emsp;&emsp;而武師潛入，武師是能量不顯，可潛入進來，畫面上，是可以呈現出人的，又不是隻有能量，外人進入，也會瞬間引起警報。</p>
