<title>《星門》▷ 第520章 默契（求訂閱月票）</title></p><p>&emsp;&emsp;龍鳳交界之地。</p>
</p><p>&emsp;&emsp;銀月世界，其實相當普通。</p>
</p><p>&emsp;&emsp;不普通的，是銀月的大道宇宙。</p>
</p><p>&emsp;&emsp;而今，爲了防止強者窺探，寂滅和二貓，專門負責遮掩和鎮壓大道宇宙，以防大道宇宙被人窺探到。</p>
</p><p>&emsp;&emsp;加上推斷，龍主可能會前往赤陽域參戰。</p>
</p><p>&emsp;&emsp;雖說此地不是龍姐必經之地，可一旦真的走這邊過……其實還是相當危險的，龍主這樣的八階強者，若是路過此地，閒來無事，非要深入探查一下……那就完犢子了。</p>
</p><p>&emsp;&emsp;李皓，也是在搏。</p>
</p><p>&emsp;&emsp;搏對方就算路過，也不會，也沒心思，探查一方中等世界，越是大人物，越是在乎顏面，龍主這樣的霸主強者，對內，只會顯得和藹可親……</p>
</p><p>&emsp;&emsp;反倒是一些小領導，喜歡仗勢欺人，居高臨下，越是高層，反而越好說話，前提是不會惹到對方，否則，小人物拿你沒辦法，大人物隨時會讓你灰飛煙滅！</p>
</p><p>&emsp;&emsp;這就是現實。</p>
</p><p>&emsp;&emsp;所以，李皓其實不太擔心龍主路過，倒是更擔心，一些霸道的六階帝尊，路過此地，非要探查你一下，顯露一下自己的權威。</p>
</p><p>&emsp;&emsp;這種人，很煩。</p>
</p><p>&emsp;&emsp;世界之外，李皓依舊佔據着黑豹的軀體，此刻，他目光投向遠處，影影倬倬之間，彷彿看到了一方世界在行動……又好像不是，彷彿只是幻覺。</p>
</p><p>&emsp;&emsp;龍界就算出徵，應該也不是界域移動，而是巨龍移動纔對。</p>
</p><p>&emsp;&emsp;可此刻，李皓隱隱約約間，彷彿看到了一方巨大無比的世界，在遠處，有些靠近的感覺，那是龍界，大家都知道，只是，龍界本身是不會動的。</p>
</p><p>&emsp;&emsp;看了一會，李皓並未繼續看下去。</p>
</p><p>&emsp;&emsp;這時候的李皓，就一個任務，先把自己隱藏好，世界隱藏好，大道宇宙隱藏好，然後……坐等龍界離去。</p>
</p><p>&emsp;&emsp;坐等其他界主，送上門來，免得自己一個個去找。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;火鳳界。</p>
</p><p>&emsp;&emsp;火鳳界主，卻是比李皓早一步知道結果。</p>
</p><p>&emsp;&emsp;此刻，一位位帝尊，匯聚火鳳界。</p>
</p><p>&emsp;&emsp;紅衣的火鳳界主，忽然放聲笑了起來，“龍界出征了！我龍域，必將君臨天下！”</p>
</p><p>&emsp;&emsp;這位七階強者，氣息瞬間滔天！</p>
</p><p>&emsp;&emsp;鎮壓四方！</p>
</p><p>&emsp;&emsp;火行之力，動盪天地。</p>
</p><p>&emsp;&emsp;火鳳界主環顧四周，火鳳界是一方大界，界中七階，不止她一位，除了那位龍族七階，其實還有一位火鳳族強者，也跨入了七階。</p>
</p><p>&emsp;&emsp;足足三位七階！</p>
</p><p>&emsp;&emsp;在七階世界中，也算是頂級世界了。</p>
</p><p>&emsp;&emsp;“而今，召諸帝迴歸，唯有一事，征伐雷界！”</p>
</p><p>&emsp;&emsp;火鳳界主聲音響亮，傳蕩大殿，此地，都是火鳳界的帝尊們，都是本土帝尊，大道紮根大道世界的，除了那龍族之外，都是可信之人。</p>
</p><p>&emsp;&emsp;至於外事處的那些帝尊，無需知曉更多東西，只有一個任務，出戰便可！</p>
</p><p>&emsp;&emsp;此話一出，四周，帝尊們紛紛交頭接耳。</p>
</p><p>&emsp;&emsp;征伐雷界？</p>
</p><p>&emsp;&emsp;哪怕鳳炎，也有些意外，雖然早知道會這麼做，可是……看母后的樣子和態度，可能……馬上就要行動了。</p>
</p><p>&emsp;&emsp;上方，那龍族老人，帶着微笑，也不言語。</p>
</p><p>&emsp;&emsp;另外一位火鳳七階強者，也是化形女子，顯得有些蒼老，論輩分，比火鳳界主還高，只是，論實力，不如火鳳界主。</p>
</p><p>&emsp;&emsp;此刻，也是面色凝重。</p>
</p><p>&emsp;&emsp;雷界！</p>
</p><p>&emsp;&emsp;龍域唯一的一座人族大世界，若是好攻破，早就被攻破了，早些年，龍主曾親自去攻伐過一次，只是，對方遁入了雷域。</p>
</p><p>&emsp;&emsp;雷域之中，混沌雷劫無數。</p>
</p><p>&emsp;&emsp;哪怕龍主這樣的實力，這樣的強者，進入雷域，也會遭遇更強的雷霆轟擊，實力越強，雷劫越強，龍主不得不退出雷域，以防自己受傷，被外敵所乘。</p>
</p><p>&emsp;&emsp;雷界雖然只有一位七階帝尊，可那位雷主，實力強悍，若非一直壓制雷界，雷界也許早就不止一位七階帝尊了。</p>
</p><p>&emsp;&emsp;火鳳界主，雖是七階巔峰，可那位雷界之主，也是七階巔峰。</p>
</p><p>&emsp;&emsp;而人族，對大世界和大道宇宙的掌控力更強大，真要本土作戰，其實很難攻破對方世界，哪怕此地三位七階。</p>
</p><p>&emsp;&emsp;“四方域自從新武崛起，經歷劇變，紅月世界被毀，光明雲霄對峙，赤陽和新武開戰……往日強大的人族勢力，正在消退！”</p>
</p><p>&emsp;&emsp;“雷界一直寄希望三域強者來助，而今……已無機會！”</p>
</p><p>&emsp;&emsp;火鳳界主高聲說道：“雷界，重要無比，遠比尋常七階大世界更重要，龍主其實早就能攻破對方，不過……龍主霸道，一旦出手，雷界必毀！”</p>
</p><p>&emsp;&emsp;“少了一方大道宇宙不提，關鍵在於，斷了一條關鍵通道，雷域的存在，阻擋了無數帝尊進出四方域，而今，四方域中，能入雷域而不毀之界，唯有雷界！”</p>
</p><p>&emsp;&emsp;這，很重要！</p>
</p><p>&emsp;&emsp;極其的重要。</p>
</p><p>&emsp;&emsp;若是隻在乎四方域，其實無所謂，可一旦不單單只是在乎四方域，那雷界太重要了，世界重要，大道宇宙重要，因爲這一界，可以進出雷域。</p>
</p><p>&emsp;&emsp;雖然也有危險，如今的雷界，也不敢貿然穿越，那是因爲他們實力弱，只有一位七階帝尊，加上內部能量空虛。</p>
</p><p>&emsp;&emsp;一旦被龍族拿到，有八階支撐，鞏固天地，輸入無數能量，雷界可不單純只是一方世界，還能作爲聯通內外的橋樑。</p>
</p><p>&emsp;&emsp;進可攻，退可守！</p>
</p><p>&emsp;&emsp;外界強者來，帶不來世界。</p>
</p><p>&emsp;&emsp;而我們想出去，卻是可以通過雷界，運輸世界而出去，這纔是關鍵。</p>
</p><p>&emsp;&emsp;無心混沌天地，那沒關係。</p>
</p><p>&emsp;&emsp;一旦有心，雷界不但要奪，還要完整奪取，殺死雷主，奪取大道宇宙和世界，執掌雷界，誰能執掌雷界，誰便會在接下來的天地劇變中，在龍域一方，佔據重要地位和優勢。</p>
</p><p>&emsp;&emsp;而這，是火鳳界主，給自己女兒準備的禮物。</p>
</p><p>&emsp;&emsp;晉級七階的禮物！</p>
</p><p>&emsp;&emsp;也是……成爲龍主下一代繼承人的禮物，儘管龍主無雙，強大無比，不死不滅，可拿下繼承人的名聲，最少，可以獲得龍族大部分強者的認可。</p>
</p><p>&emsp;&emsp;火鳳一族，可以成爲龍族之下，第一種族！</p>
</p><p>&emsp;&emsp;這一刻，火鳳界主，也是野心勃勃，志在必得，龍界出征了，這一次，若是還拿不下雷界，可能再也沒有機會了。</p>
</p><p>&emsp;&emsp;另外，混沌聯盟12大世界，別的不說，那條騷蛇，還有更遙遠一些的青丘狐界，那騷狐狸，都是她火鳳最大的對頭和敵人。</p>
</p><p>&emsp;&emsp;爭寵？</p>
</p><p>&emsp;&emsp;不！</p>
</p><p>&emsp;&emsp;爭的是族羣命運！</p>
</p><p>&emsp;&emsp;爭的是種族未來！</p>
</p><p>&emsp;&emsp;誰能在這時候，佔據先機，未來，一旦龍主真能成就霸業，除龍族之外，誰便是混沌第一族，資源、世界、強者、大道宇宙，都會佔據先機。</p>
</p><p>&emsp;&emsp;所以這一刻的火鳳界主，愈加激昂：“所有帝尊，做好準備，龍主他們的戰爭，在外面！而我們的戰爭，就在雷界！格殺雷主，是我們的任務，你們的任務是……擊殺所有雷界強者！不得破壞雷界，完整佔據雷界一切……外事處的那些帝尊，全部充當先鋒，不要告訴他們我們的目標，只需要他們聽令行事便可！”</p>
</p><p>&emsp;&emsp;“火鳳界這些年，收攏無數帝尊，付出了無數的好處，是用到他們的時候了，近期，召喚所有外事帝尊迴歸，不回來的……殺無赦！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;下方，鳳炎微微皺眉，之前她也沒想到會這麼快就要開戰。</p>
</p><p>&emsp;&emsp;十年，真的不長。</p>
</p><p>&emsp;&emsp;可母后現在已經開始動員，看樣子，大戰很快就要爆發了，那……剛出去的黑狗帝尊，五階帝尊，還拿了一方六階世界，這……要召喚對方迴歸嗎？</p>
</p><p>&emsp;&emsp;此刻，母后還在動員，她也沒問。</p>
</p><p>&emsp;&emsp;也準備結束後，問問母后的意見。</p>
</p><p>&emsp;&emsp;剛讓人離開了，人家說不定已經開始吸收六階世界了，需要時間的，這一眨眼，就讓對方回來……不太合適，而且，之前定好了，10年內不得給對方下派任何任務的。</p>
</p><p>&emsp;&emsp;殿中的火鳳界主，又慷慨激昂說了一陣，很快，讓各位帝尊該準備的準備，該提升的提升，近期火鳳界，敞開供應大道之力。</p>
</p><p>&emsp;&emsp;不止如此，甚至連一些積蓄的寶物、道蘊結晶，都會敞開供應。</p>
</p><p>&emsp;&emsp;這也讓那些火鳳帝尊興奮無比。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;等人都離去了。</p>
</p><p>&emsp;&emsp;鳳炎公主這才上前，有些遲疑，還是開口問道：“母后，我們對付雷界的話，就在近期嗎？”</p>
</p><p>&emsp;&emsp;“對，最多三五月……不過暫時要等，等龍主抵達赤陽域，正式和新武、赤陽這些世界有了接觸，甚至開戰，情報傳遞回來之後，這時候，便是雷界最放鬆的時候了！”</p>
</p><p>&emsp;&emsp;三五月，對混沌而言，那是瞬間就逝。</p>
</p><p>&emsp;&emsp;趕路，都需要時間呢。</p>
</p><p>&emsp;&emsp;一聽這話，鳳炎知道，大戰就在眼前了，只好道：“之前我還以爲，可能需要一些時間，還答應了那黑狗，十年內不會徵召，如今大戰就在眼下，母后……”</p>
</p><p>&emsp;&emsp;“無妨！”</p>
</p><p>&emsp;&emsp;火鳳界主倒是笑了：“小事罷了，不差一位五階帝尊！不過……若是進攻雷界，龍界離開，我們火鳳界也會離去，那到時候，其他區域爆發戰鬥，龍鳳交界之地，也未必安全……讓那黑狗自己思量！”</p>
</p><p>&emsp;&emsp;一位五階帝尊，還不錯，可也不是決勝的關鍵，多一個不多，少一個也不少。</p>
</p><p>&emsp;&emsp;火鳳界主倒也沒太在意這個。</p>
</p><p>&emsp;&emsp;說罷，又道：“你也不用太過在意，不過區區五階罷了，此次若是能拿下雷界，你若是能借機成就七階……炎兒，你要明白，七階，纔是混沌真正的強者！唯有七階，纔有資格，做很多事情，明白嗎？”</p>
</p><p>&emsp;&emsp;“明白。”</p>
</p><p>&emsp;&emsp;“那就好！”</p>
</p><p>&emsp;&emsp;火鳳界主輕吐一口氣：“這一次，混沌12聯盟，龍界出征，我們主攻雷界，若是事有不順，巨象、威虎、通寶三界都會相助我們！其他七界，都會將妖族五界作爲目標，暫時圍而不攻，等待我們凱旋之後，纔會談或打，整個龍域，能否此次完成一統，就在近期了！炎兒，在龍主迴歸之前，若是能建立足夠的功勳……你的未來，會比我更廣闊！”</p>
</p><p>&emsp;&emsp;鳳炎點點頭，也沒說什麼。</p>
</p><p>&emsp;&emsp;平靜多年的龍域，接下來恐怕要亂一段時間了。</p>
</p><p>&emsp;&emsp;既然母后說沒事……那倒也不用急着召喚黑狗迴歸了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;世界前行。</p>
</p><p>&emsp;&emsp;原本，還以爲是幻覺，可隨着龍界漸漸挪移，甚至有龍族強者，在前方開道，讓一些沿途世界避讓，一瞬間，整個龍域都知道了，龍界出征了！</p>
</p><p>&emsp;&emsp;倒也沒什麼擔心，大多都是激動和興奮。</p>
</p><p>&emsp;&emsp;龍主大人要征伐人族大世界了！</p>
</p><p>&emsp;&emsp;要知道，當年的龍域，其實也是人族的地盤，而今的這些七階，甚至包括八階的龍族世界，原本也是人族的，後來，在龍主的帶領下，漸漸地，這一片區域，才成了混沌獸的地盤。</p>
</p><p>&emsp;&emsp;這一刻，一些老一輩帝尊，甚至想到了昔日的場景。</p>
</p><p>&emsp;&emsp;那時候，也是如此，龍主出征，大量強者追隨，開土擴疆，硬是在人族的地盤上，啃下了一大塊！</p>
</p><p>&emsp;&emsp;而龍界行使方向，也的確朝着李皓所在的方向前行。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;龍界。</p>
</p><p>&emsp;&emsp;龍主高高在上，此刻，也不急着做什麼，只是在看面前的一副地圖，完整的四方域地圖，甚至連小界都標誌的一清二楚。</p>
</p><p>&emsp;&emsp;無數的世界密密麻麻呈現了出來。</p>
</p><p>&emsp;&emsp;處於龍域的世界，除了妖族和雷界，其他世界，全部標爲金色，金色，代表了龍界的勢力範圍。</p>
</p><p>&emsp;&emsp;而在三域之中，居然也有一部分金色星辰。</p>
</p><p>&emsp;&emsp;這也代表，是龍界的覆蓋範圍，勢力範圍。</p>
</p><p>&emsp;&emsp;一部分，則是半金半紅。</p>
</p><p>&emsp;&emsp;或者半金半白。</p>
</p><p>&emsp;&emsp;金，代表掌控，紅，代表敵人，白，代表可殺可收。</p>
</p><p>&emsp;&emsp;除了這些，還有幾顆巨大無比的星辰，只是如今，有一顆可以去掉了，龍主一揮手，將一顆星辰直接摘除，那是屬於紅月的星辰。</p>
</p><p>&emsp;&emsp;紅月域幾乎殘了。</p>
</p><p>&emsp;&emsp;沒了一個八階大世界，少了五家七階大世界，跑了一家新武，剩下的也有幾家七階大世界，可在這八階稱霸的年代，七階，又無法完全聯盟，那隻能偏安一隅了。</p>
</p><p>&emsp;&emsp;很快，目光投向天方域，以天方世界爲四方域核心，天方域這邊，實力最強，足足兩家八階大世界，除了八階大世界之外，七階大世界還有十多家，不比龍域差絲毫。</p>
</p><p>&emsp;&emsp;此刻，大部分都是紅色，少部分白色，還有一部分，極其稀少的，有些金色呈現。</p>
</p><p>&emsp;&emsp;更遠處的赤陽域，金色更少，但是也有。</p>
</p><p>&emsp;&emsp;此刻，還有一顆紅色星辰，不斷遊走四方，這是新武，龍主也沒辦法確定新武具體位置，只能用此遊動星辰代表新武。</p>
</p><p>&emsp;&emsp;他默默看着眼前的這些星辰，先拔除誰呢？</p>
</p><p>&emsp;&emsp;光明？</p>
</p><p>&emsp;&emsp;還是雲霄？</p>
</p><p>&emsp;&emsp;新武，遊走天地，很難具體鎖定的。</p>
</p><p>&emsp;&emsp;又或者……赤陽？</p>
</p><p>&emsp;&emsp;一個個念頭，不斷浮現。</p>
</p><p>&emsp;&emsp;正想着，忽然側頭問向一人：“龍界下方，好像有不少世界匯聚，發生了什麼？”</p>
</p><p>&emsp;&emsp;“回稟主上，火鳳界收編了一位五階狗族帝尊，將此地劃爲對方領地，那狗族帝尊黑狗，正在召集領地內界主，前往黑狗界，一起分享火鳳界賞賜的六階世界，所以，近期有不少界主，正在前往黑狗界匯合。”</p>
</p><p>&emsp;&emsp;“地圖上沒有標誌出來。”</p>
</p><p>&emsp;&emsp;龍主淡淡說了一句，後方那人，有些驚懼，很快道：“對方立足此地時間太短，馬上更換地圖！”</p>
</p><p>&emsp;&emsp;龍主並未發怒，只是微微點頭：“要快！隨時更新，你們要明白，混沌太大，有時候，任何一點差錯，都會影響整個戰局的判斷……今日只是多了一方五階世界，沒有標註，若是多了一方七階世界，八階世界……我若是不問，豈不是不知變化？”</p>
</p><p>&emsp;&emsp;後面一羣人，心驚膽戰，也不敢反駁。</p>
</p><p>&emsp;&emsp;龍主對這些，要求很高。</p>
</p><p>&emsp;&emsp;比那些人族帝尊，都要事無鉅細，極其的讓人難受，可不得不說，也正因爲如此，纔有了龍族的今日。</p>
</p><p>&emsp;&emsp;而龍主又指了指地圖：“據說，銀月世界，可能流竄到了龍域，銀月世界，微不足道，關鍵在於，那銀月王和空寂聯手，可搏殺七階！龍域雖強，也不能無視，地圖上標誌出銀月世界，和新武一樣，定爲流竄世界，讓其他各界注意，一旦發現，迅速剿滅！”</p>
</p><p>&emsp;&emsp;“遵令！”</p>
</p><p>&emsp;&emsp;後方，有人迅速應承。</p>
</p><p>&emsp;&emsp;龍主也沒回頭，銀月……他曾見過銀月王一次，當然，也只有那一次，表現的相當可以，但是……對他而言，還是形成不了任何威脅。</p>
</p><p>&emsp;&emsp;威脅很大的，是新武人王，當日居然鎮壓了雲霄之主。</p>
</p><p>&emsp;&emsp;他隱約看出，新武人王有些透支，但是當日並未貿然行動，他出手，很可能會引起人族強者注意，另外，人王也許還能借蒼帝之力，一旦交手，也許會讓自己暴露更多。</p>
</p><p>&emsp;&emsp;心中，再次浮現很多念頭。</p>
</p><p>&emsp;&emsp;又想到了，昔年在天方遊歷，曾在一處遺蹟，一處道蘊之地中，看到了一些東西，不由皺眉。</p>
</p><p>&emsp;&emsp;新武……陰陽世界，恐怕不止十萬年的歷史。</p>
</p><p>&emsp;&emsp;他曾在道蘊之地中的一些影像中，看到過一人，影影倬倬，而對方自稱，來自本源世界……</p>
</p><p>&emsp;&emsp;本源，也是新武世界的別稱。</p>
</p><p>&emsp;&emsp;除了新武，沒有其他世界這樣稱呼。</p>
</p><p>&emsp;&emsp;他甚至在影像中，看到過一些東西，當年的天方之主，親自去迎，雙方好像進行了一次會晤……要知道，那是九階帝尊！</p>
</p><p>&emsp;&emsp;可想而知，當年的新武，也許也是頂級大世界。</p>
</p><p>&emsp;&emsp;而今的新武，是否繼承了九階宇宙？</p>
</p><p>&emsp;&emsp;若是如此……新武的潛力可真不小。</p>
</p><p>&emsp;&emsp;另外，他還疑惑一點，天方之主，昔年召集混沌諸強，據說，甚至當年不止一位九階參與，有各方道主一起參與，這纔是關鍵！</p>
</p><p>&emsp;&emsp;而今，外域也沒什麼九階帝尊，據說近期才誕生了一位，正在一統混沌……不過很難。</p>
</p><p>&emsp;&emsp;而百多萬年前，卻是聽說，外域也有不少九階帝尊。</p>
</p><p>&emsp;&emsp;結果……都消失了，好像和天方之主一起消失了。</p>
</p><p>&emsp;&emsp;這些人，去了哪裡？</p>
</p><p>&emsp;&emsp;做了什麼？</p>
</p><p>&emsp;&emsp;到底死沒死？</p>
</p><p>&emsp;&emsp;若是沒死，人在哪？</p>
</p><p>&emsp;&emsp;若是死了……那才更可怕，誰能殺死當年的那批頂級強者？</p>
</p><p>&emsp;&emsp;新武的那位頂級至強者，是否也是在當年和天方之主一起離開了？</p>
</p><p>&emsp;&emsp;一個個念頭，不斷浮現。</p>
</p><p>&emsp;&emsp;龍主深吸一口氣，天方也好，混沌也好，都充滿了一些自己不知的秘密，而今，混沌外域，也誕生了九階帝尊，席捲混沌！</p>
</p><p>&emsp;&emsp;這只是展露出來的，真正的九階，真的只有一位嗎？</p>
</p><p>&emsp;&emsp;正想着，忽然微微凝眉。</p>
</p><p>&emsp;&emsp;朝外看了一眼，這一眼，好像看穿了天地，遠處，好像有一方世界呈現，正在下沉，爲龍界避路。</p>
</p><p>&emsp;&emsp;他不認識，大概是所謂的黑狗界。</p>
</p><p>&emsp;&emsp;外觀來看，正是六階世界。</p>
</p><p>&emsp;&emsp;是火鳳那邊賞賜下去的。</p>
</p><p>&emsp;&emsp;這樣的世界，很多，他平日也不會太過在意什麼。</p>
</p><p>&emsp;&emsp;此刻引起他關注的，也不是這些，甚至都不是那有些顫抖的黑狗……</p>
</p><p>&emsp;&emsp;這些，都不是他關注的目標。</p>
</p><p>&emsp;&emsp;他關注的是……冥冥中，混沌中，好像存在了另外一股大道之力，不是龍界之力，也不是混沌之力，更不是火鳳之力。</p>
</p><p>&emsp;&emsp;而是……看不見，摸不着，又彷彿真的存在的力量。</p>
</p><p>&emsp;&emsp;奇怪。</p>
</p><p>&emsp;&emsp;龍主眼神漸漸變幻，眼中，彷彿呈現出了四方天地，下一刻，他憑空消失。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;此刻的李皓，正在避開龍界。</p>
</p><p>&emsp;&emsp;也有些忐忑。</p>
</p><p>&emsp;&emsp;還真走我這過了，真可怕，四位七階巨龍正在馱着世界飛行，排場可真夠大的，恨不得全世界的人都知道，龍界開拔了！</p>
</p><p>&emsp;&emsp;當然，他覺得，自己這個小人物，不至於引起任何人注意。</p>
</p><p>&emsp;&emsp;可就在下一刻，李皓心臟差點停止了跳動。</p>
</p><p>&emsp;&emsp;上次遇到紅月之主，他都沒這麼擔心忐忑，可這一刻，真的有些不安和沉重，怎麼會呢？</p>
</p><p>&emsp;&emsp;一位八階的大人物，怎麼會關心一個小小的外來世界呢？</p>
</p><p>&emsp;&emsp;哪怕這地方，是對方的地盤。</p>
</p><p>&emsp;&emsp;可是……八階的大人物，有心思關心一位五階帝尊嗎？</p>
</p><p>&emsp;&emsp;他故作沒察覺……</p>
</p><p>&emsp;&emsp;下一刻，卻是裝不了了，忽然擡頭，彷彿剛看到一般，眼中瞬間浮現出驚恐、不安、忐忑……</p>
</p><p>&emsp;&emsp;龍主卻是沒看他，而是環顧四周，過了一會，看向李皓附體的黑豹，淡淡道：“認識我？”</p>
</p><p>&emsp;&emsp;“不……不認識……可一看便知……見過龍主……”</p>
</p><p>&emsp;&emsp;“無需客氣！”</p>
</p><p>&emsp;&emsp;龍主也沒多說什麼，只是有些疑惑，開口道：“你從火鳳界而來，近期，火鳳界可有事發生？”</p>
</p><p>&emsp;&emsp;“事……”</p>
</p><p>&emsp;&emsp;李皓疑惑，不是抓我來的？</p>
</p><p>&emsp;&emsp;他有些不解，搖了搖狗頭：“沒有吧……不對，好像有，鳳山帝尊說，最近火鳳界本土帝尊都要回去閉關……難道是界主要成八階了？”</p>
</p><p>&emsp;&emsp;扯淡！</p>
</p><p>&emsp;&emsp;龍主沒再詢問，眼神繼續掃蕩四方，再次凝眉，我感知錯誤？</p>
</p><p>&emsp;&emsp;不可能！</p>
</p><p>&emsp;&emsp;我在這附近，好像感知到了一點微弱的特殊之力，好像……有些像大道宇宙的蔓延覆蓋，可是，又不是大道宇宙的感覺。</p>
</p><p>&emsp;&emsp;奇怪！</p>
</p><p>&emsp;&emsp;他不知，李皓也不知，其實，這是李皓弄的那時光長河，帶來的一些變化，隨着銀月帝尊，四散而去，將一些小界帶走，形成了一張大網，漸漸地，有些時光虛幻之力，開始瀰漫。</p>
</p><p>&emsp;&emsp;好在，李皓並未將時光星辰留在此地，所以，此地也只是一些能量蔓延。</p>
</p><p>&emsp;&emsp;若隱若現，並未凝聚一處。</p>
</p><p>&emsp;&emsp;龍主依舊掃蕩四方，漸漸地，看向遠處，而目光所向……正是老鼠界所在的區域，龍主有些疑惑，在那邊嗎？</p>
</p><p>&emsp;&emsp;靠近天方區域？</p>
