<title>《星門》▷ 第30章 風雨前夜</title></p><p>&emsp;&emsp;剩下的8方，李皓敢想不敢要。</p>
</p><p>&emsp;&emsp;天眷神師……是否也是和李皓一樣的人？</p>
</p><p>&emsp;&emsp;根據巡夜人中的一些研究記載，這些天眷神師，隨着超能崛起，天生成就超能，這代表他們的先祖，昔年也可能是超能強者。</p>
</p><p>&emsp;&emsp;超能鎖天生被打開！</p>
</p><p>&emsp;&emsp;李皓，倒是有些不太一樣。</p>
</p><p>&emsp;&emsp;想到這，他忽然問道：“李皓，你的超能鎖，你能感受到嗎？”</p>
</p><p>&emsp;&emsp;李皓想了想，點點頭：“吸收神秘能的時候，隱約可以感受到超能鎖的存在。”</p>
</p><p>&emsp;&emsp;“吸！”</p>
</p><p>&emsp;&emsp;劉隆吸氣，又有些推翻了自己的想法。</p>
</p><p>&emsp;&emsp;吸氣的原因是，李皓才吸收兩次，他就感受到了超能鎖。</p>
</p><p>&emsp;&emsp;推翻的原因是，李皓存在超能鎖，這和那些天眷神師又不太一樣。</p>
</p><p>&emsp;&emsp;這代表李皓的先祖不是超能者？</p>
</p><p>&emsp;&emsp;可李家的劍，明明是超凡物品！</p>
</p><p>&emsp;&emsp;“時間太長了，所以退化了？不是任何古超能強者的後代都是天眷神師，李皓算是其中資質較差的那種，超能鎖沒有被打開？”</p>
</p><p>&emsp;&emsp;也許，只能這麼來解釋了。</p>
</p><p>&emsp;&emsp;想到這，他便開口道：“能很快感受到超能鎖，代表你是個天才！然而，你要記住，你只是天才，而不是天眷之人！因爲天眷神師，天生超能鎖打開！”</p>
</p><p>&emsp;&emsp;劉隆自嘲道：“雖然我覺得這些人不是真的天眷之人，可事實是，他們的確比我們有優勢的多，天生便是超能者，而且隨着時間推移，他們哪怕不修煉，都會越來越強！”</p>
</p><p>&emsp;&emsp;真讓人羨慕！</p>
</p><p>&emsp;&emsp;天眷神師，天生沒有超能鎖？</p>
</p><p>&emsp;&emsp;李皓若有所思，這倒是修煉簡單多了，不需要打開超能鎖，直接就是星光師，而劉隆這些人，爲了打開超能鎖，不知道付出了多少。</p>
</p><p>&emsp;&emsp;至於李皓自己，他也明白，自己可能不是什麼天才。</p>
</p><p>&emsp;&emsp;因爲超能鎖，他感受過，好像徹底將自己封鎖了，如同鎖鏈一般。</p>
</p><p>&emsp;&emsp;將自己身體的重要區域全部封鎖住了！</p>
</p><p>&emsp;&emsp;如今，光李皓感受到的，就有心臟、大腦幾個部位被鎖鏈鎖住了，還不知道身體內有沒有其他超能鎖呢。</p>
</p><p>&emsp;&emsp;於是，這一刻，哪怕李皓也露出了羨慕的眼神。</p>
</p><p>&emsp;&emsp;天生的星光師！</p>
</p><p>&emsp;&emsp;真讓人羨慕啊！</p>
</p><p>&emsp;&emsp;雖然天生星光師，聽起來也只是斬十境，可人家是超能，上限無限，武師的話，上限如今只是鬥千，沒法比的。</p>
</p><p>&emsp;&emsp;“行了，老大，這時候說這個做什麼？這不是打擊小皓皓嗎？”</p>
</p><p>&emsp;&emsp;柳豔笑的燦爛：“小皓皓已經很有天賦了，沒想到啊，拐回來當誘餌的小皓皓，居然還是個天才！姐姐都捨不得讓你去當誘餌了。”</p>
</p><p>&emsp;&emsp;李皓乾笑。</p>
</p><p>&emsp;&emsp;對這位，是真沒什麼好辦法，伸手不打笑臉人，何況打……那也打不過啊！</p>
</p><p>&emsp;&emsp;這時候，一直沒再開口的雲瑤忽然道：“李皓，雖然說，這一次你好像又提升了……但是我不得不提醒你一句，你的身體素質越來越強了！這麼下去，一旦持續幾次無法成爲星光師，你……恐怕要步劉大哥和你老師的後塵！”</p>
</p><p>&emsp;&emsp;此話一出，衆人一怔。</p>
</p><p>&emsp;&emsp;劉隆剛剛光顧着開心了，此刻一想，也是微微皺眉，看了一眼李皓，忽然低沉道：“忘了這茬了，李皓……你……還是早日想辦法晉級超能！武師，末路了！”</p>
</p><p>&emsp;&emsp;有些不甘心，卻是不得不承認，武師已經到了末路。</p>
</p><p>&emsp;&emsp;鬥千武師都多年沒有出現了。</p>
</p><p>&emsp;&emsp;銀月行省內，破百的武師都沒多少了。</p>
</p><p>&emsp;&emsp;而破百，只是堪比月冥，超能領域，月冥的超能多少？</p>
</p><p>&emsp;&emsp;這個沒有具體的數量，可最少也是武師的10倍甚至百倍以上！</p>
</p><p>&emsp;&emsp;連他自己，都在爲超能搏命，而不是爲了成爲鬥千武師而努力，因爲前路真的看不見了。</p>
</p><p>&emsp;&emsp;練武數十年，最終卻是爲了超能，不得不放棄對武道的追求，這也是劉隆的遺憾，可不成超能，成爲鬥千武師，需要多少年？</p>
</p><p>&emsp;&emsp;一切順利的話，十年還是二十年？或者就是一輩子？</p>
</p><p>&emsp;&emsp;可只要超能了，他就有可能瞬間成爲日耀境的超能，堪比鬥千。</p>
</p><p>&emsp;&emsp;輕嘆一聲，忽然又覺得李皓換血，未必是好事了。</p>
</p><p>&emsp;&emsp;體質又更強了！</p>
</p><p>&emsp;&emsp;體質越強，越難超能，這是定律。</p>
</p><p>&emsp;&emsp;李皓卻是無所謂，因爲他對超能沒有什麼好感，倒是對武師，好感滿滿。</p>
</p><p>&emsp;&emsp;他的老師就是武師。</p>
</p><p>&emsp;&emsp;如今的隊長劉隆，也是武師，而且雖然要把自己當誘餌，可好處不少給，還能保護自己，武師多好啊！</p>
</p><p>&emsp;&emsp;小隊裡都是武師！</p>
</p><p>&emsp;&emsp;武師，多好的一羣人。</p>
</p><p>&emsp;&emsp;至於武師末路了，鬥千就是極限，如今的李皓剛接觸武道，就成了斬十境，他距離鬥千還遠，而且覺得武師也不比超能差，自然不會覺得有什麼不好的地方。</p>
</p><p>&emsp;&emsp;對劉隆的那種絕望，他體會不來，但是李皓見過真正的鬥千武師，他覺得很強大！</p>
</p><p>&emsp;&emsp;所以，這時候的李皓，回了一句讓劉隆覺得太年輕的話。</p>
</p><p>&emsp;&emsp;“老大，武師就武師，有什麼不好的？超能很強嗎？兩個月冥超能，不也照樣被我老師一招打飛，連個屁都不敢放！”</p>
</p><p>&emsp;&emsp;劉隆失笑，太年輕了！</p>
</p><p>&emsp;&emsp;李皓又道：“而且超能者，給我的印象並不好！”</p>
</p><p>&emsp;&emsp;因爲他們殺了自己的朋友，甚至是殺了自己的父母，自己瞭解的很多案子，都可能是超能者做的。</p>
</p><p>&emsp;&emsp;這些人成爲超能之後，卻是缺乏匹配力量的素質和心理，很容易變態。</p>
</p><p>&emsp;&emsp;武師不同！</p>
</p><p>&emsp;&emsp;武師是一步步走上去的，小隊中的幾位武師，多則練武數十年，少則也有十年八年的，哪怕李皓都練武三年了。</p>
</p><p>&emsp;&emsp;而那些天眷神師，有可能幾歲就成了超能者，具備了斬十境的力量。</p>
</p><p>&emsp;&emsp;小小年紀，就能輕鬆擊殺十多位軍士，這樣的超能者，能不飄嗎？</p>
</p><p>&emsp;&emsp;“超能發展才20年，也就是說，最早的超能者，也才進入超能領域20年，20年來，培養的下一代超能者，我覺得很多都缺乏一些基本的做人理念！”</p>
</p><p>&emsp;&emsp;“武師培養學生，會多方面的考察，看看是否適合繼承自己的衣鉢，可超能這邊，我覺得，好像只看天賦，只看能否引能入體，好像完全不在乎其他方面的考量。”</p>
</p><p>&emsp;&emsp;超能的選拔體系，李皓聽王明說了一二，完全就是天賦論！</p>
</p><p>&emsp;&emsp;至於其他，完全不用在乎。</p>
</p><p>&emsp;&emsp;哪怕你是罪犯，都有超能組織願意爲你買單，只要你能成爲超能者，既往不咎！</p>
</p><p>&emsp;&emsp;劉隆笑了，卻是沒有接話。</p>
</p><p>&emsp;&emsp;柳豔卻是笑容格外的燦爛，笑的有些讓人發寒，笑的讓李皓都覺得有些異樣。</p>
</p><p>&emsp;&emsp;“小皓皓說的不錯！”</p>
</p><p>&emsp;&emsp;柳豔笑的甚至有些陰冷：“在20年前，哪怕武師犯罪，也會被擒拿歸案，該殺就殺！武師又如何？實力強大又如何？你是壞人，那就當殺！”</p>
</p><p>&emsp;&emsp;“而如今，一些超能組織，大規模吸收那些犯人，罪人！因爲他們發現，罪犯的心理可能更好一些，更不怕死，更敢去引能入體！這也導致，有些組織中，犯罪的超能者數不勝數！”</p>
</p><p>&emsp;&emsp;“又有甚者，你殺了人，沒關係！只要你能成功晉級超能，只要不加入巡夜人，那就會有超能組織爲你庇護，替你遮風擋雨！”</p>
</p><p>&emsp;&emsp;柳豔越說越是激動，咬牙冷笑！</p>
</p><p>&emsp;&emsp;“藏污納垢，包庇罪犯，偏偏卻能正大光明地行走在各地，哪怕巡夜人也無法奈何！”</p>
</p><p>&emsp;&emsp;“巡夜人雖然不是壞人，可是，顧忌太多，實力無法定鼎天下，只能走妥協政策，爲了獲得一些組織的支持，只能聽之任之，只要不是太過分，都不會追究，然而，卻是讓一些人愈加過分！”</p>
</p><p>&emsp;&emsp;這是李皓第一次聽到這樣的言論，第一次知道超能組織的情況。</p>
</p><p>&emsp;&emsp;他有些意外，也有些理所當然的感覺。</p>
</p><p>&emsp;&emsp;“當力量超過凡俗界限，凡俗的熱武器對他們失去了應有的威懾力，巡夜人這樣的官方組織無法做到鎮壓，那出現這樣的混亂，好像也是理所當然！”</p>
</p><p>&emsp;&emsp;柳豔冷笑一聲：“所以啊，想超脫凡俗的限制，那就必須要成爲超能者！李皓，你記住了，你只要成了超能者，哪怕你有罪，那也沒事，小罪的話，巡夜人都不會追究，大罪的話，那就加入其他組織，保證你活的滋潤！”</p>
</p><p>&emsp;&emsp;李皓搖頭，笑道：“柳姐，看你說的，我和他們不一樣，我受過高等教育，而且我加入巡檢司一年，無論從哪方面來說，我本身就是正義、善良秩序的人，那些墮落的，只是本身就是邪惡秩序行列，怎麼能把我和他們混爲一談？”</p>
</p><p>&emsp;&emsp;柳豔哼了一聲：“越是讀書多，變壞越容易！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;這話，那就沒法說了。</p>
</p><p>&emsp;&emsp;何況，成爲超能者還是未來難說的事，李皓也不辯駁。</p>
</p><p>&emsp;&emsp;一行6人，走出了秘庫。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;隨着李皓實力不斷增強，此刻，他也感覺多了些底氣，多了點自信。</p>
</p><p>&emsp;&emsp;走在路上，他便開口主動相問：“老大，對付自焚案兇手，咱們有什麼計劃嗎？”</p>
</p><p>&emsp;&emsp;擱在之前，他不會問。</p>
</p><p>&emsp;&emsp;而劉隆，也不會說。</p>
</p><p>&emsp;&emsp;可此刻，劉隆想了想，便開口道：“計劃簡單，引蛇出洞，請君入甕！主要還要藉助一些熱武器，地下埋雷，機槍掃射先進行熱武器打擊！弱的直接幹掉，強的話，也會受傷，這時候纔是我們出手獵殺的時候！”</p>
</p><p>&emsp;&emsp;李皓皺眉：“對方不可能不瞭解，我甚至懷疑對方在執法隊有人，怎麼可能不瞭解熱武器的強大，而且，之前對方跟蹤我，老大你已經暴露了！對方也該猜到獵魔小隊的存在，甚至知道你們殺了幾個超能者……”</p>
</p><p>&emsp;&emsp;他覺得劉隆是不是大意了？</p>
</p><p>&emsp;&emsp;雖說他的底牌是老師，可也不希望劉隆他們因爲大意，導致損失慘重，就這麼幾個人了。</p>
</p><p>&emsp;&emsp;wωω. тTk Λn. ￠ 〇</p>
</p><p>&emsp;&emsp;劉隆笑了笑，點點頭：“我知道，當然，還有些額外的安排，不過你知道太多，也不是好事，反正你知道，我們還有別的安排就行！”</p>
</p><p>&emsp;&emsp;“你的任務很簡單，雨夜到來，想辦法將對方引到我們的既定地點，那時候就等着對方上鉤了！”</p>
</p><p>&emsp;&emsp;李皓欲言又止。</p>
</p><p>&emsp;&emsp;劉隆笑道：“覺得很危險？”</p>
</p><p>&emsp;&emsp;“有點。”</p>
</p><p>&emsp;&emsp;“沒辦法。”</p>
</p><p>&emsp;&emsp;劉隆輕笑一聲：“除此之外，你覺得我們還有什麼更好的辦法嗎？我倒是想強勢鎮殺對方，可我們沒這個實力，也想佈局暗殺，可對方行蹤都找不到！那就直接乾脆點，對方要是還想殺你，他就得入甕！”</p>
</p><p>&emsp;&emsp;說着，揮揮手，對其他幾人道：“你們先走，我和李皓有話說。”</p>
</p><p>&emsp;&emsp;幾人沒問，紛紛離去。</p>
</p><p>&emsp;&emsp;等他們走遠了，劉隆嘆息一聲：“柳豔這邊……剛剛你看到了，她結過婚，丈夫就是被超能者殺死的，對方加入了一個超能組織，巡夜人也沒辦法奈何對方，只能當做看不見，所以剛剛情緒有些激動。”</p>
</p><p>&emsp;&emsp;李皓心中微動。</p>
</p><p>&emsp;&emsp;劉隆又道：“說這個，只是想告訴你，她瘋瘋癲癲的，有時候一些行爲無法理解，都是被逼出來的！柳豔執行任務的時候，也是最悍不畏死的一個，你別看她是女人，瘋狂起來，連我都不如！她加入獵魔小隊，沒有太多的想法，就是想成爲超能者，能去獵殺那個傢伙……可惜，至今沒有成功。”</p>
</p><p>&emsp;&emsp;他還是簡單訴說了一下柳豔的事，主要是柳豔瘋癲的很，一直纏着李皓，劉隆不希望讓柳豔在李皓眼中留下什麼惡劣印象。</p>
</p><p>&emsp;&emsp;“纏着你，也不是真的想和你發生點什麼……”</p>
</p><p>&emsp;&emsp;說到這，劉隆都笑了：“她對新人都很熱情，主要是寄希望新人能夠進入超能，說句難聽點的，新人能進入超能，她還真願意陪你做點什麼……就一個目的，報仇！但是我每次都會提醒一下新人，免得佔了便宜不認賬，要知道，她揹負血海深仇，她是帶刺的玫瑰，不是誰都能吃下去的！”</p>
</p><p>&emsp;&emsp;李皓皺眉道：“巡夜人也沒辦法嗎？好歹也是巡檢司的巡察使！巡察使的家人被殺了，巡夜人都不報仇，那這樣的組織，哪怕是官方的，還有多少威懾力？”</p>
</p><p>&emsp;&emsp;他沒想到，因爲忌憚超能組織，巡夜人連巡察使的家人被殺了，都沒辦法復仇。</p>
</p><p>&emsp;&emsp;這……還能威懾四方嗎？</p>
</p><p>&emsp;&emsp;以李皓的性格，哪怕不明面上報仇，暗地裡也得想辦法殺雞儆猴才行，否則，如何能威懾四方？</p>
</p><p>&emsp;&emsp;對柳豔，也只剩下了同情。</p>
</p><p>&emsp;&emsp;劉隆的話很明白，如果誰能給柳豔報仇，這朵帶刺的玫瑰，恐怕會願意做一切，任何事！</p>
</p><p>&emsp;&emsp;其實是很悲哀的一件事！</p>
</p><p>&emsp;&emsp;她可是巡察使，李皓只是一位三級巡檢，雙方還差了幾個等級，結果巡察使的仇都沒法。</p>
</p><p>&emsp;&emsp;劉隆再次嘆息，今日嘆息的次數很多。</p>
</p><p>&emsp;&emsp;他有些無奈，搖頭道：“超能領域，比你想象的要複雜！這麼說吧，巡夜人是不弱，可要說整體實力，未必就是超能中最強的！也許還有幾個組織，超過或者不弱於巡夜人！而且巡夜人還需要顧忌，畢竟是官方組織，不能隨意的你死我活，魚死網破……你要知道，巡夜人還承擔着鎮守各大城池的任務！”</p>
</p><p>&emsp;&emsp;簡單來說，巡夜人掣肘太多。</p>
</p><p>&emsp;&emsp;爲了一個巡察使，得罪一個超能大組織，也許會引起其他組織的反抗，這在高層看來，是得不償失的。</p>
</p><p>&emsp;&emsp;站在高層的角度，是能理解的。</p>
</p><p>&emsp;&emsp;站在李皓和當事人的角度，卻是無法理解。</p>
</p><p>&emsp;&emsp;“那柳姐的仇，就沒法報了？”</p>
</p><p>&emsp;&emsp;“沒辦法，除非我們成爲超能中的強者，那我們可以以自己的名義去報仇，不能借用巡夜人的名義……”</p>
</p><p>&emsp;&emsp;劉隆平靜道：“這事，我作爲隊長，自然有計劃！前提是，我能成爲超能者。”</p>
</p><p>&emsp;&emsp;否則，就是放屁，根本不現實。</p>
</p><p>&emsp;&emsp;殺柳豔丈夫的那人，如今已經是月冥巔峰，甚至有希望跨入日耀層次的存在，日耀，在任何組織，都是高層人物了。</p>
</p><p>&emsp;&emsp;不成超能，一個破百，根本不可能對那人如何。</p>
</p><p>&emsp;&emsp;李皓默默點頭，儘管心中想法萬千，此刻卻是沒有說出來。</p>
</p><p>&emsp;&emsp;他又想到了其他幾人，問道：“老大，那其他幾位呢？”</p>
</p><p>&emsp;&emsp;“他們？”</p>
</p><p>&emsp;&emsp;劉隆笑道：“每個人都有自己的故事，何必揭人傷口！柳豔這邊，是因爲我看她對你寄予厚望，你剛剛吸收神秘能太快，我看她真有些動了心思，不得不提醒你一句，免得你年紀輕輕的，就栽了跟頭，受女色誘惑，最終落個不好的下場。”</p>
</p><p>&emsp;&emsp;李皓搖搖頭：“老大也太多心了，我可不是那種人！”</p>
</p><p>&emsp;&emsp;劉隆也不再說什麼。</p>
</p><p>&emsp;&emsp;小年輕啊，你嘴上說了不是那種人，等柳豔真把你給辦了，你是幫她還是不幫，那時候，他作爲隊長都要爲難。</p>
</p><p>&emsp;&emsp;“王明……”</p>
</p><p>&emsp;&emsp;李皓剛想說王明的事，劉隆微微搖頭，低聲道：“不用管他！這人的身份，我已經查清楚了，當然，你裝不知道就行，的確是巡夜人那邊的，我自有安排！”</p>
</p><p>&emsp;&emsp;李皓點頭。</p>
</p><p>&emsp;&emsp;對劉隆的安排，還是放心的，這位雖然看起來莽，實際上心思還是蠻多的，否則不會這時候私底下和自己說柳豔的事。</p>
</p><p>&emsp;&emsp;兩人溝通了一陣，李皓也沒什麼事了，和劉隆分道揚鑣。</p>
</p><p>&emsp;&emsp;沒急着離開，他現在要做的就是去洗個澡，換身衣服。</p>
</p><p>&emsp;&emsp;好在，地下室很大，設備齊全。</p>
</p><p>&emsp;&emsp;浴室也是有的，至於換洗衣服，這邊的衣櫥中，一堆新的巡檢服，顯然，老劉這幾位，也都是懶人，往往都是巡檢服髒了破了，直接就扔了，換一套新的，因爲李皓在垃圾桶看到了好幾套扔掉的舊衣服。</p>
</p><p>&emsp;&emsp;果然，巡檢司執法隊的老大，還是有點小權力的，衣服隨便穿。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;洗了個澡，換了身新衣服，李皓只覺得神清氣爽。</p>
</p><p>&emsp;&emsp;脾臟被壯大，對他的好處，此刻正在慢慢體現出來。</p>
</p><p>&emsp;&emsp;血液流淌更快，李皓隨意一拳，都能打出那種鞭抽聲，筋骨齊鳴的感覺格外明顯。</p>
</p><p>&emsp;&emsp;這一天，李皓幾乎沒離開地下室。</p>
</p><p>&emsp;&emsp;繼續消化神秘能，也順帶着和吳超、陳堅兩位切磋切磋，這兩位比柳豔、雲瑤好對付一些，劉隆太忙，不知道跑哪去了，李皓找他倆切磋，一個擅防，一個擅跑，都是不錯的對手。</p>
</p><p>&emsp;&emsp;一天下來，李皓也覺得受益匪淺。</p>
</p><p>&emsp;&emsp;而吳超和陳堅，就一個感受，李皓是個畜生！</p>
</p><p>&emsp;&emsp;進步，真的肉眼可見！</p>
</p><p>&emsp;&emsp;原本不太熟練的五禽術，此刻也是打的有模有樣，除了實戰方面真的有些欠缺，殺伐之氣不夠之外，此刻的李皓倒是有了點真正意義上斬十境的樣子。</p>
</p><p>&emsp;&emsp;斬十境，在過去，往往需要真的去殺人才行，過去的斬十境，也更多的時候會出現在戰場上。</p>
</p><p>&emsp;&emsp;當然，到了李皓這個時代，超能和熱武器呈現，武師已經很少會有這樣的考驗了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;15號晚，李皓回家，夜風來襲。</p>
</p><p>&emsp;&emsp;炎熱的夏天，這一次倒是迎來了清涼夜。</p>
</p><p>&emsp;&emsp;而對李皓來說，這樣的天氣變化，其實也代表一件事，陰雨季可能快要到來了，時間不會太遠。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;同一時間。</p>
</p><p>&emsp;&emsp;銀城外。</p>
</p><p>&emsp;&emsp;一道道血影呈現在黑夜之中。</p>
</p><p>&emsp;&emsp;不是一道，而是很多。</p>
</p><p>&emsp;&emsp;而每一道血影背後，都站着一位鬼臉面具人。</p>
</p><p>&emsp;&emsp;“雨夜快來了！”</p>
</p><p>&emsp;&emsp;黑暗中，有鬼臉面具人語氣蕭瑟，好像有些期待，又有些遺憾。</p>
</p><p>&emsp;&emsp;“李家的劍……該收割了！”</p>
</p><p>&emsp;&emsp;有人笑了，又有人玩味道：“銀城獵魔小隊參與進來了，還有袁碩，也可能參與進來了！”</p>
</p><p>&emsp;&emsp;“呵呵！”</p>
</p><p>&emsp;&emsp;“獵魔小隊？”</p>
</p><p>&emsp;&emsp;“是劉隆那愚蠢的傢伙嗎？我知道他！得罪了巡夜人的破百武師！當初巡夜人看他實力不弱，寄希望他能晉級超能，成爲下一個日耀天才！結果，那傢伙失敗了不說，還大放厥詞，說武師未必不如超能，他劉隆留在銀城，照樣能鎮守一方……貽笑大方！”</p>
</p><p>&emsp;&emsp;“是可笑，聽說這幾年暗中獵殺超能，殺了幾個月冥，也就是一些閒散超能，否則，早就被人幹掉了！”</p>
</p><p>&emsp;&emsp;“諸位，銀城地方雖小，還是不要大意了！銀城小，巡夜人甚至不來這邊，可不代表沒有威脅，小小銀城，破百武師都有幾位……還是要重視一些的！”</p>
</p><p>&emsp;&emsp;破百武師！</p>
</p><p>&emsp;&emsp;有鬼臉頓時失笑：“那還是多防着點熱武器，破百武師敢出現，出來一個死一個！此次是八脈匯聚的最後一脈，也是我們最後一次在銀城執行任務！諸位，做完了這一次，這地方……我們一輩子也未必會再來了！”</p>
</p><p>&emsp;&emsp;“明白！”</p>
</p><p>&emsp;&emsp;“放心吧，銀城這邊雖有準備，甚至巡夜人都有人來了……那又如何？我們知道他們，他們可不知道我們的存在！”</p>
</p><p>&emsp;&emsp;“速戰速決，以最快的速度解決李家之人，取走李家的劍，八脈匯聚計劃便徹底完成！”</p>
</p><p>&emsp;&emsp;“張家的刀呢？”</p>
</p><p>&emsp;&emsp;“沒事，李家的劍到手，張家的刀，重要性會下降許多，未必不能找其他東西取代。張家的刀，一直沒有出現，可能已經真的遺失了！”</p>
</p><p>&emsp;&emsp;“明白了！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;伴隨着一聲聲迴應，片刻後，一道道紅影消失在暗中。</p>
</p><p>&emsp;&emsp;而那些鬼臉，也紛紛消失在原地。</p>
</p><p>&emsp;&emsp;正如李皓猜測的一般，紅影……並非一個，也非一人！</p>
