<title>《不科學御獸》▷ 第368章 隕犴與龍宮環保部</title></p><p>&emsp;&emsp;第368章 隕犴與龍宮環保部</p>
</p><p>&emsp;&emsp;“鳳凰神社地處偏遠，接下來，由我來帶領諸位前往鳳凰神社吧。”下了船後，鳳凰院結依朝着三位東煌御獸師道。</p>
</p><p>&emsp;&emsp;“我的老師，她也已經在等候柯前輩你們了。”</p>
</p><p>&emsp;&emsp;“老師她，想從柯前輩您這裡，瞭解更多一些關於鳳凰族的事情。”</p>
</p><p>&emsp;&emsp;鳳凰神社創始人鳳凰院紀香，由於自身是混血，對於鳳凰族非常感興趣，而對鳳凰族研究最深的，莫過於東煌了，因爲自圖騰時代以來，龍鳳便是東煌大地的至高圖騰。</p>
</p><p>&emsp;&emsp;對於龍鳳的崇拜，遠比其他國家更甚，當然，其他國家脫離圖騰掌控之前，也有自己的至高信仰，像雪原，崇拜的就是熊。</p>
</p><p>&emsp;&emsp;“這個……”柯應宗前輩道：“老頭我這裡，的確有一些新的考古發現，不過可惜，還無法證實，發現者，也不是老頭子我，而是我們東煌另外一個考古學家。”</p>
</p><p>&emsp;&emsp;“時宇。”</p>
</p><p>&emsp;&emsp;“時宇兄弟？”旁邊，鄭海驚訝，然後道：“也對。”</p>
</p><p>&emsp;&emsp;時宇的穆徽音英靈，就跟鳳凰族有關，是混血，時宇要說對鳳凰族有所研究，他是相信的。</p>
</p><p>&emsp;&emsp;“時宇嗎。”時宇也在旁邊道，露出對這個人很好奇的表情。</p>
</p><p>&emsp;&emsp;“我有聽說過這個名字，是東煌傳奇之下第一人，天才考古學家。”鳳凰院結依道。</p>
</p><p>&emsp;&emsp;說完，她看向了陸白，不知道陸白跟時宇比起來，孰強孰弱。</p>
</p><p>&emsp;&emsp;‘陸白’表情平和，笑道：“那個人，的確厲害。”</p>
</p><p>&emsp;&emsp;“陸白兄弟和時宇接觸過嗎？？”鄭海好奇道，在他看來，這兩個人，都是超級天才啊。</p>
</p><p>&emsp;&emsp;“還沒，不過早有耳聞，這次回去後，我應該會去挑戰一下他，也見識一下東煌的傳奇之下第一人的厲害。”時宇平靜的道。</p>
</p><p>&emsp;&emsp;我挑戰我自己。</p>
</p><p>&emsp;&emsp;傳奇之下第一人時宇VS橫掃七島的隱世天才陸白！</p>
</p><p>&emsp;&emsp;勝負的話，可能就取決於目前素素打不打的過十一了。</p>
</p><p>&emsp;&emsp;旁邊，柯前輩嘴角抽搐，你還玩上癮了是吧。</p>
</p><p>&emsp;&emsp;我有理由懷疑，你是想佔兩個序列位置，多騙點資源！</p>
</p><p>&emsp;&emsp;“真的嗎。”聽到陸白要挑戰時宇，鳳凰院結依露出饒有興趣的表情，道：“不過那之前，希望陸白君能和我進行一場不留遺憾的戰鬥。”</p>
</p><p>&emsp;&emsp;時宇捂着嘴繼續幹咳一聲，臉色蒼白道：“那自然。”</p>
</p><p>&emsp;&emsp;自然是要先和鳳凰院的傳奇，談好條件，再做對戰。</p>
</p><p>&emsp;&emsp;他纔不進行無意義的戰鬥。</p>
</p><p>&emsp;&emsp;不過，鳳凰院傳奇這個稱呼，時宇不管唸了多少遍，都總覺得怪怪的啊，生怕自己下一句，就開始飆歌。</p>
</p><p>&emsp;&emsp;七島的秘境是我的愛~~古老的遺蹟腳下正裂開~</p>
</p><p>&emsp;&emsp;(本章完)</p>
