<title>《不科學御獸》▷ 第251章 跨入大師領域的時宇</title></p><p>&emsp;&emsp;第251章 跨入大師領域的時宇</p>
</p><p>&emsp;&emsp;一瞬間，時宇臉色再次黑到了極致。</p>
</p><p>&emsp;&emsp;除了十一，另外三個傢伙的加點超階技能的成功率，竟然都是極低？？？</p>
</p><p>&emsp;&emsp;“嚶？”“唔？”“咿？”“咪？”</p>
</p><p>&emsp;&emsp;四隻小傢伙不明白爲什麼時宇的臉色忽然變化這麼大。</p>
</p><p>&emsp;&emsp;突破了，不是應該開心嗎。</p>
</p><p>&emsp;&emsp;“咿！！！”參寶寶詢問起時宇，要來顆營養果嗎？</p>
</p><p>&emsp;&emsp;“沒心情吃了！”時宇直接站起，故意帶着慍色道：“除了十一，蟲蟲、參寶寶、赤瞳，你們該努力努力了啊。”</p>
</p><p>&emsp;&emsp;衆寵獸：？？？？</p>
</p><p>&emsp;&emsp;時宇的心情，完全是大起大落。</p>
</p><p>&emsp;&emsp;就算是看到了教學超階技能還要消耗生命力，他也沒當回事，參寶寶的營養果，也不是沒有補充生命能量的效果，大不了多補補，多虛弱幾天唄。</p>
</p><p>&emsp;&emsp;但是，超階技能的學習，竟然也開始對寵獸有要求了，這個是時宇沒想到的。</p>
</p><p>&emsp;&emsp;而且，自己的四隻寵獸，竟然全部不達標，一瞬間，讓時宇有一種蛋疼的感覺。</p>
</p><p>&emsp;&emsp;堅定的意志，強大的內心……雖然不知道加點超階技能寵獸需要達到什麼條件，但很顯然，它們還遠遠不夠。</p>
</p><p>&emsp;&emsp;哪怕是十一，都沒達標，這讓時宇很難相信。</p>
</p><p>&emsp;&emsp;這樣一來，豈不是日後加點，就跟抽卡一樣，教學10次，只有一次出貨的機率？？？</p>
</p><p>&emsp;&emsp;這誰頂得住！！要氪命的！！</p>
</p><p>&emsp;&emsp;而想改變這種局面，最好的方法，就是提升寵獸的意志，讓它們擁有強大的內心，冷靜了一下，時宇忽然發現，超階技能的限制也不完全是壞處。</p>
</p><p>&emsp;&emsp;哪怕是十一、蟲蟲、參寶寶它們相對也已經很努力了，但是一路下來，依然太順了，成長的速度快的離譜。</p>
</p><p>&emsp;&emsp;這樣一來，關於心靈的鍛鍊，幾乎沒有。</p>
</p><p>&emsp;&emsp;所謂的強者，本就應該有強大的心靈纔對，不然，空有力量，沒有支撐力量的內心，就會跟五千年前的隕犴一樣，淪爲力量的奴隸，陷入混亂狀態，沒有理智的暴走破壞一切。</p>
</p><p>&emsp;&emsp;時宇肯定是不想看到這種情況的。</p>
</p><p>&emsp;&emsp;所以一頓分析下來，時宇長嘆……目前來看，超階技能的加點，依然是沒戲。</p>
</p><p>&emsp;&emsp;“什麼時候教學成功率變成中等……不，變成高之後，再教學超階技能。”</p>
</p><p>&emsp;&emsp;“從現在的情況來看，就算是十一，恐怕也要被錘鍊好久才行。”</p>
</p><p>&emsp;&emsp;時宇對十一它們還是很瞭解的，十一雖然努力，意志強大到可以做任何艱苦訓練，但挑戰強者的無畏內心這種東西，它基本沒有。</p>
</p><p>&emsp;&emsp;相比那些爲了守護本心、不懼生死直面圖騰的先賢，這一點十一和它的御獸師一樣，只知道欺軟怕硬，喜歡打寶寶杯，顯然差了許多，十一還有待磨練啊。</p>
</p><p>&emsp;&emsp;至於蟲蟲和參寶寶，甚至照十一還差了一些，十一還是強的。</p>
</p><p>&emsp;&emsp;而小赤瞳，如果是它前身，穆徽音大將軍，想來肯定擁有即使是放眼人類歷史中，也能算的上強大無比的意志和內心，但是小赤瞳，完全是個新生兒，相當於出生沒多久的孩子，這些品質，顯然沒能繼承，需要從新調教。</p>
</p><p>&emsp;&emsp;“嚶？”“唔？”“咿？”“咪？”</p>
</p><p>&emsp;&emsp;四隻寵獸眼巴巴看着時宇，什麼意思。</p>
</p><p>&emsp;&emsp;“總之就是你們彆着急突破了，接下來我會爲你們制定全新的特訓方案，先以這個訓練爲主。”</p>
</p><p>&emsp;&emsp;“嚶…”“唔…”“咿…”“咪…”四個傢伙，有點忐忑，忽然有一種不好的預感。</p>
</p><p>&emsp;&emsp;就算是不畏懼訓練的十一，看着時宇的眼神，忽然也有一種毛骨悚然的感覺，總感覺時宇在打什麼壞心思。</p>
</p><p>&emsp;&emsp;【畢竟如果它們突破後變得太強了，就找不到合適的鍛鍊環境了……】時宇心中嘀嘀咕咕。</p>
</p><p>&emsp;&emsp;“好了，我們先出去看看今天遺蹟的情況。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;片刻後，時宇帶着四隻小傢伙來到了九柱這邊。</p>
</p><p>&emsp;&emsp;感知到這裡的情況，時宇再次長嘆一口氣。</p>
</p><p>&emsp;&emsp;還不行！</p>
</p><p>&emsp;&emsp;不會吧不會吧不會真要讓他突破到傳奇級後才能出去吧。</p>
</p><p>&emsp;&emsp;這TM……就算這裡食物資源挺充足的，但他還惦記龍宮城的下一隻水系寵獸呢，還惦記參寶寶的進化呢……</p>
</p><p>&emsp;&emsp;就在時宇開始鬱悶的時候，忽然，九柱周圍的空間漣漪微微變動。</p>
</p><p>&emsp;&emsp;嗡~</p>
</p><p>&emsp;&emsp;站立於傳送區域的時宇，猛然感受到了此時武帝遺蹟與外界的聯繫。</p>
</p><p>&emsp;&emsp;這一刻，他的鬱悶瞬間一掃而空。</p>
</p><p>&emsp;&emsp;奶奶的，終於能出去了！！這波是，雙喜臨門！！</p>
</p><p>&emsp;&emsp;(本章完)</p>
