<title>《不科學御獸》▷ 第361章 戰七島傳奇之下第一人</title></p><p>&emsp;&emsp;第361章 戰七島傳奇之下第一人</p>
</p><p>&emsp;&emsp;因爲情形還和前幾關一樣。</p>
</p><p>&emsp;&emsp;在時宇的爆發下，對手沒有絲毫反抗之力，便被凍結。</p>
</p><p>&emsp;&emsp;時宇，繼續前進！</p>
</p><p>&emsp;&emsp;此時，就算再遲鈍，一羣拿着能量檢測器的御獸師，也能發現規律了。</p>
</p><p>&emsp;&emsp;幾乎是每到新的一關，時宇身邊的冰元素寵獸，就會更多爆發出200萬的能量值！</p>
</p><p>&emsp;&emsp;時宇他們……一直在保持這種壓倒性的攻勢！</p>
</p><p>&emsp;&emsp;也就是說，如果時宇他們還能繼續下去，在第八關時，他們爆發的能量值，甚至可以抵達3000萬？？？</p>
</p><p>&emsp;&emsp;怪物！！</p>
</p><p>&emsp;&emsp;“魚先生，貴國的天才，可真是令我大開眼界吶。”</p>
</p><p>&emsp;&emsp;“不知道他這麼強大，爲何沒有排入東煌的序列排名？”</p>
</p><p>&emsp;&emsp;戰國傳奇此時，一想到這個陸白，在東煌的序列排名上根本沒有任何名次，就一陣心亂。</p>
</p><p>&emsp;&emsp;這樣一來，連參照物都沒有了！</p>
</p><p>&emsp;&emsp;他目光看向了紀風、寧天明、童顏等人，這幾人的實力，又會如何？</p>
</p><p>&emsp;&emsp;排名第十一，十名開外的鄒天王因爲一直進行公開賽事，實力已經被七島方面摸清，鄒運的實力，他們還算能理解、接受。</p>
</p><p>&emsp;&emsp;但是，那些前十的御獸師，該有多強？這個，是七島無法判斷的。</p>
</p><p>&emsp;&emsp;這個陸白這麼強，實力定然足以排進東煌前列，但其他人比這個陸白如何，戰國傳奇非常想知道。</p>
</p><p>&emsp;&emsp;“您也看到了，他身體不怎麼好，所以一開始就沒有報名序列戰。”</p>
</p><p>&emsp;&emsp;霸海傳奇道：“不過，以我從他老師那裡得到的瞭解來看，他的實力，絕對是不會弱於其他序列前十的非傳奇御獸師的。”</p>
</p><p>&emsp;&emsp;戰國傳奇沉默的看着在冰天雪地走着的“陸白”……這叫身體不好？身體不好還自己爬山？？</p>
</p><p>&emsp;&emsp;這都爬了兩三個小時了，也沒見他累啊！</p>
</p><p>&emsp;&emsp;“…接下來，他的對手，是我們七島新生代最強的頂級大師了。”戰國傳奇道。</p>
</p><p>&emsp;&emsp;“如果我沒記錯，東煌的新生代最強大師，是時宇博士對吧。”</p>
</p><p>&emsp;&emsp;序列第五，時宇，東煌傳奇之下第一人！</p>
</p><p>&emsp;&emsp;因爲研究出機械幻獸體系，時宇之名，迅速傳遍七島、神風兩國。</p>
</p><p>&emsp;&emsp;“是啊。陸白雖然不錯，但比起時宇，應該還是差了一些。”霸海傳奇點了點頭。</p>
</p><p>&emsp;&emsp;馬甲照戰力全開的本尊差了一些，也很合理吧，這他可沒騙人。</p>
</p><p>&emsp;&emsp;“…”戰國傳奇內心凌亂。</p>
</p><p>&emsp;&emsp;本來，在東煌交流團打算來七島之前，七島方面，是極力想邀請時宇過來七島參觀交流的，但是，東煌方面，直接就拒絕了，稱時宇沒空。</p>
</p><p>&emsp;&emsp;對於這一點，七島方面，也無可奈何，換做是他們，國內出了這樣一個天才，肯定也會好好保護起來，不讓其亂跑。</p>
</p><p>&emsp;&emsp;時宇不會來，七島一開始是嘆息的，覺得錯失了一個拉攏超級天才的機會，但是現在看來，如果是霸海傳奇口中比這個陸白更強的時宇博士來了，那冠軍之路，豈不是被通的要更快！</p>
</p><p>&emsp;&emsp;“已經2800萬了……他不會還能繼續提升力量吧。”戰國傳奇心中咬牙切齒，哪有這樣接連爆發的。</p>
</p><p>&emsp;&emsp;“我也無法判斷。”霸海傳奇笑呵呵道。</p>
</p><p>&emsp;&emsp;“序列第六，第七的陸青依，紀風等人，比起這個陸白如何？”戰國傳奇又忍不住問。</p>
</p><p>&emsp;&emsp;霸海傳奇道：“嗯……說不好。”</p>
</p><p>&emsp;&emsp;陸青依幾乎全員掌握神話復甦，爆發後能量值基本都是2000萬保底。</p>
</p><p>&emsp;&emsp;而紀風，他的寵獸經過天賦增幅，所發出的技能的威力，也不會遜色這個級別。</p>
</p><p>&emsp;&emsp;說不好啊……主要是不想回答對方。</p>
</p><p>&emsp;&emsp;霸海傳奇此時內心輕鬆，原本的擔心也沒有了，看來時宇想闖過九關並不算難，這下穩了。</p>
</p><p>&emsp;&emsp;而此時，戰國傳奇則是心中咯噔了一下，說不好？那就是差不多了？東煌的天才，怎麼如此之多！</p>
</p><p>&emsp;&emsp;20年前，也沒這麼離譜啊，這個霸海傳奇，是說真的還是在吹牛？</p>
</p><p>&emsp;&emsp;“這傢伙，太穩了。”</p>
</p><p>&emsp;&emsp;“當初他去挑戰那個遺蹟沒啊。”</p>
</p><p>&emsp;&emsp;此時，鄒運等人，也都吃驚的看着向前走着的時宇，好奇無比。</p>
</p><p>&emsp;&emsp;凍結時間之技VS詭秘空間之技，會是什麼結果？</p>
</p><p>&emsp;&emsp;不知道這個冰寵和那隻虛空螳螂，孰強孰弱。</p>
</p><p>&emsp;&emsp;此時，哪怕是紀風，也不得不凝重的看着這個“陸白”，一番對比下，竟然發現，自己除非派出王牌，不然，不管派出哪隻寵獸，在前七關，都無法做的和他一樣優秀。</p>
</p><p>&emsp;&emsp;“又出現了一個強的離譜的傢伙。”紀風心中默默道，這是繼陸青依後，他覺得，第二個應該謹慎的同級對手。</p>
</p><p>&emsp;&emsp;至於時宇那傢伙，紀風短期內，已經放棄掙扎。</p>
</p><p>&emsp;&emsp;那隻食鐵獸帶來的壓迫感，到現在還讓紀風喘不過來氣。</p>
</p><p>&emsp;&emsp;他已經決定，等到傳奇之後，再去挑戰看看。</p>
</p><p>&emsp;&emsp;【戰鬥天賦和非戰鬥天賦的差距，會越來越大。】紀風也堅信着這個至理。</p>
</p><p>&emsp;&emsp;半個時辰後，時宇一邊走，素素一邊恢復，他們走到了下一個對手面前。</p>
</p><p>&emsp;&emsp;該對手又是一個年齡不大的青年，他表情嚴肅，和身邊的寵獸，一條長着八條通天巨尾的黑色貓妖，一起凝重的看着時宇。</p>
</p><p>&emsp;&emsp;“我是……”看到時宇，千川百神剛想介紹一下自己，介紹自己是七島新生代最強大師，會終結時宇於此地，但下一刻，凜冽的狂風吹起。</p>
</p><p>&emsp;&emsp;時宇根本不想了解太多，見到對手後，直接發動了攻擊。</p>
</p><p>&emsp;&emsp;“3000萬。”</p>
</p><p>&emsp;&emsp;這一次，在時宇的指示下，宛如冰雪聖女的素素，直接藉助體內儲存的時間之力，讓實力來到了全新的高度！</p>
</p><p>&emsp;&emsp;在來之前，它吃了十幾顆時間果實，肚子內更是儲存着一年份的食物，足夠時宇他們揮霍了。</p>
</p><p>&emsp;&emsp;狂風呼嘯過後，未成長爲九尾貓又的巨貓，和他的御獸師，又全部化爲了冰雪中的藝術品。</p>
</p><p>&emsp;&emsp;“比紀風和學姐都差遠了。”</p>
</p><p>&emsp;&emsp;時宇沉默了一下，繼續向着下一關走去，只留下了千川百神絕望的在冰雪中逐漸失去意識。</p>
</p><p>&emsp;&emsp;【我真傻，真的……爲什麼明明知道是這個結果，還偏偏要下來……】</p>
</p><p>&emsp;&emsp;“百神……”</p>
</p><p>&emsp;&emsp;時宇輕鬆解決了七島新生代最強大師後，繼續向前走去，而天空船上，一開始坐在千川百神旁邊的JK女生，則已經完全沉默。</p>
</p><p>&emsp;&emsp;說好了，有100種方法對付他呢。</p>
</p><p>&emsp;&emsp;說好了，他不會超越你的關數，你會守在第八關阻擋一切敵人呢？</p>
</p><p>&emsp;&emsp;“七島第四，就這樣被……”</p>
</p><p>&emsp;&emsp;此時，天空船上，七島的新生代御獸師，所有的前來守關的頂級大師，都是面色難看到了極致。</p>
</p><p>&emsp;&emsp;兩位普通傳奇、一位封號傳奇，表情都開始不穩起來。</p>
</p><p>&emsp;&emsp;在七島協會內部，也有着針對世界賽選手的排名。</p>
</p><p>&emsp;&emsp;其中，30歲之下的御獸師中，七島有兩位傳奇御獸師，戰力排前二。</p>
</p><p>&emsp;&emsp;有一位御獸等級達到7級，但未培養出霸主級寵獸的御獸師，戰力排第三。</p>
</p><p>&emsp;&emsp;其次，就是這個千川百神了，御獸等級6級，寵獸爲中等霸主種族·君王級的九尾貓又，是七島新生代最強大師，結果，這個七島世界賽選手中，排名第四的御獸師，在這個陸白手中，依然走不過一招？？？</p>
</p><p>&emsp;&emsp;“這就是上四國和下三國的差距嗎？？”此時，七島的御獸師中，部分人面色一變。</p>
</p><p>&emsp;&emsp;顯然被眼前的情形給打擊住了。</p>
</p><p>&emsp;&emsp;在圖騰勢力中，一些圖騰給七國進行了排名。</p>
</p><p>&emsp;&emsp;其中，東煌、神風、雪原、榮光爲上四國，綜合實力更強，對圖騰勢力威脅更大。</p>
</p><p>&emsp;&emsp;而冥華、七島、庭鄉，則爲下三國，綜合實力要稍次。</p>
</p><p>&emsp;&emsp;對於這一點，七島自然是不願意承認，但是，眼下這個情況，卻又讓他們無話可說，今天，註定是七島御獸師恥辱的一天。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;不一會兒，千川百神就被接回了天空船上。</p>
</p><p>&emsp;&emsp;除了他之外，之前第一到第七關的守關者，也都在這邊了。</p>
</p><p>&emsp;&emsp;此時，這一個又一個守關者，難受到了極致。</p>
</p><p>&emsp;&emsp;“大叔，給我砍他！！”</p>
</p><p>&emsp;&emsp;回來之後，千川百神頓時心中罵罵咧咧，心裡對着第九關的御獸師聲援起來。</p>
</p><p>&emsp;&emsp;冠軍之路第九關的御獸師，讓七島的傳奇們，都重重深呼吸了一口氣。</p>
</p><p>&emsp;&emsp;他們完全沒想到，事情竟然會這麼快進展到這個地步。</p>
</p><p>&emsp;&emsp;這才只是第一天……</p>
</p><p>&emsp;&emsp;絕對不能讓這個東煌陸白，通過第九關！</p>
</p><p>&emsp;&emsp;“第九關了。”此時，就連霸海傳奇這個不苟言笑的大叔，也久違的露出濃濃笑意。</p>
</p><p>&emsp;&emsp;很開心啊。</p>
</p><p>&emsp;&emsp;見狀，戰國傳奇哼了一聲，道：“前八關只是基礎而已，第九關纔是對賭的核心，這個陸白雖然不錯，但也到此爲止了……”</p>
</p><p>&emsp;&emsp;“這樣說來，第九關的守關者很強嗎。”蕭霜傳奇帶着笑容，問向旁邊的橘千遙傳奇。</p>
</p><p>&emsp;&emsp;橘千遙傳奇此時也很糾結，畢竟如果這次對賭協議輸掉的話，對他們都有重大的影響。</p>
</p><p>&emsp;&emsp;“妖刀先生算是我們七島傳奇之下第一人，實力自然不用說。”橘千遙深呼吸一口氣道。</p>
</p><p>&emsp;&emsp;“讓傳奇之下第一人來守關，這個冠軍之路，真的是來選拔年輕一代的嗎。”席位上，東煌的序列第四，傳奇貴公子蔣天揚道。</p>
</p><p>&emsp;&emsp;第九關七島傳奇之下第一人，第十關霸主級兇獸，七島這是完全沒想獎勵給年輕一代傳說資源吧，遠沒有東煌序列賽大氣，直接就拿出5件傳說資源作爲獎勵。</p>
</p><p>&emsp;&emsp;“不經挑戰哪能突破極限，新一代要還不如老一代，那就越活越回去了。”鈴木瑾傳奇沉聲看向這位東煌富二代。</p>
</p><p>&emsp;&emsp;“幹他幹他幹他……”而第十一局的柯老爺子，已經迫不及待，就差一關了，只要幹碎這個七島傳奇之下第一人，就可以去探索七島遺蹟、秘境了。</p>
</p><p>&emsp;&emsp;“輪到妖刀前輩了嗎。”</p>
</p><p>&emsp;&emsp;七島這邊的御獸師，一直憋了一口氣。</p>
</p><p>&emsp;&emsp;因爲東煌這個叫陸白的御獸師勢頭太強了，一路秒殺過前八關，勢如破竹的氣勢，像一座大山一般壓得七島的頂級大師喘不過氣。</p>
</p><p>&emsp;&emsp;無論是七島的新生代頂級大師，還是老一輩頂級大師，看到時宇的一路逆天表現，都是內心顫動，不敢置信，卻又無能爲力。</p>
</p><p>&emsp;&emsp;因爲他們都能清晰判斷，自己完全不是這個東煌妖孽的對手。</p>
</p><p>&emsp;&emsp;被別人到自己地盤這樣耀武揚威，此時沒一個七島御獸師心中是好受的。</p>
</p><p>&emsp;&emsp;所以，當七島傳奇之下第一人妖刀沉默的在第九關的峽谷間等待時宇，七島的御獸們，心中又重新燃起希望之火。</p>
</p><p>&emsp;&emsp;正如戰國傳奇所說，第九關，的確跟前八關截然不同。</p>
</p><p>&emsp;&emsp;當初，千川百神也是較爲輕鬆的闖過了前八關，休息之後，也是憑藉相對飽滿的狀態，去進行的第九關挑戰。</p>
</p><p>&emsp;&emsp;然而。</p>
</p><p>&emsp;&emsp;只是一刀。</p>
</p><p>&emsp;&emsp;妖刀也只是出了一刀，就解決了這個七島新生代最強大師，解決了千川百神這個戰勝了許多老一輩頂級大師的天才。</p>
</p><p>&emsp;&emsp;頂級大師妖刀……該御獸師在七島的名氣，比絕大部分傳奇御獸師都要大！！</p>
</p><p>&emsp;&emsp;“妖刀………”</p>
</p><p>&emsp;&emsp;隨着時宇和素素，走到這個穿着戰甲，腰別長刀，臉上充滿滄桑之感的御獸師面前，氣氛宛若凝固。</p>
</p><p>&emsp;&emsp;此時時宇，也能感受眼前之人和前八個守關者的不同。</p>
</p><p>&emsp;&emsp;當下，霸海傳奇、蕭霜傳奇、蔣天揚等人，也都微微眯起眼睛，回憶着這一號人物。</p>
</p><p>&emsp;&emsp;妖刀，神代。</p>
</p><p>&emsp;&emsp;20年前，代表過七島參加世界賽。</p>
</p><p>&emsp;&emsp;雖然世界賽真正耀眼的，是那些傳奇天才，但是當時作爲頂級大師中佼佼者的神代，也收穫了不少目光。</p>
</p><p>&emsp;&emsp;作爲當年的超級天才，如今還沒突破到傳奇嗎？</p>
</p><p>&emsp;&emsp;仔細想想，似乎也正常。</p>
</p><p>&emsp;&emsp;無數人看向了他腰間那把刀。</p>
</p><p>&emsp;&emsp;正如他的名字一樣，這是一把妖刀。</p>
</p><p>&emsp;&emsp;是七島某個傳說遺蹟出土的妖兵。</p>
</p><p>&emsp;&emsp;當時，無數七島天才想要獲得這把妖兵的認可，但是都被反噬的生命元氣大跌，差點成爲死人。</p>
</p><p>&emsp;&emsp;這是一把，契約之後，隨時隨刻都會吞噬御獸師生命力量的妖刀。</p>
</p><p>&emsp;&emsp;誕生於古代，誕生於那個古董刀劍還能孕育出靈的年代，是一把被人爲鍛造出來的強大兵器。</p>
</p><p>&emsp;&emsp;傳奇御獸師嫌兵器邪惡，不願意契約、培養，普通御獸師，又沒那個實力、資本契約。</p>
</p><p>&emsp;&emsp;本來，七島協會都打算放棄、塵封這個妖兵，但就在這時，神代出現了，他是極爲罕見的“轉移”天賦，憑藉該天賦，成功飼養了妖刀。</p>
</p><p>&emsp;&emsp;轉移天賦，可以把御獸師受到的部分損傷、消耗，轉移到契約寵獸身上。</p>
</p><p>&emsp;&emsp;憑藉一開始的讓其他寵獸代替自己損耗生命力，到後來的鎮壓妖刀，把生命力損耗轉移到妖刀自己身上，讓妖刀服軟，神代的成長很坎坷，雖然契約了妖刀這樣的強大武器，但也爲了鎮壓它錯過了最好的突破傳奇的時機。</p>
</p><p>&emsp;&emsp;七島無論老一輩頂級大師，還是新時代頂級大師，都聽說過這位妖刀前輩的故事，也知道他的實力。</p>
</p><p>&emsp;&emsp;僅憑一人一刀，借“妖刀詛咒”技能，他們便能發揮出媲美霸主的力量。</p>
</p><p>&emsp;&emsp;“年輕人，到此爲止了。”妖刀神代站在時宇不遠處，緩緩抽出妖刀，這是一把瀰漫紫色霧氣，釋放強大惡唸的刀劍。</p>
</p><p>&emsp;&emsp;“我叫神代，他們都叫我妖兵師，或者是妖刀神代。”</p>
</p><p>&emsp;&emsp;“大叔，你也是玩刀劍的啊。”時宇發現對方節節攀升的氣息，難得多跟這守關者廢話了兩句。</p>
</p><p>&emsp;&emsp;因爲這個大叔，看起來的確強。</p>
</p><p>&emsp;&emsp;他和妖刀，彷彿進入了類似合體、附體、共生的狀態，宛如一身，能量波動，竟節節攀升到了3191萬！</p>
</p><p>&emsp;&emsp;“這！！！”隨着妖刀神代的氣息攀升到了一個恐怖的程度，全身出現紫色花紋，東煌的鄭海、鄒運等人，都忍不出吃驚，竟然比陸白那隻寵獸還離譜？</p>
</p><p>&emsp;&emsp;這些人，真的只是六級御獸師？那些寵獸，真的只是君王級？</p>
</p><p>&emsp;&emsp;“有一些棘手。”紀風喃喃自語。</p>
</p><p>&emsp;&emsp;東煌的傳奇，也露出凝重之色，眼下，對方絕對是使用了什麼副作用極大的技能，但是因爲轉移天賦的存在，該副作用，轉移到了御獸空間的“其他寵獸”身上，導致他根本不受多少影響。</p>
</p><p>&emsp;&emsp;“我記得，他契約的全部寵獸，都是附體類型的吧。”霸海傳奇目光深邃，僅用了一把妖刀，便如此強大，如果全部寵獸都附體於一身，且自身作爲轉移容器不會有太大損傷，可以讓寵獸自己承擔，那該多強？這個七島傳奇之下第一人，果然名副其實。</p>
</p><p>&emsp;&emsp;相當於是低配版的武帝！可惜因爲一把妖刀耽誤了前途。</p>
</p><p>&emsp;&emsp;這一刻，霸海傳奇等人也看向了時宇。</p>
</p><p>&emsp;&emsp;剛剛時宇的寵獸也爆發了3000萬能量，未必不能一戰，不過到了第九關，估計就不是那麼容易了。</p>
</p><p>&emsp;&emsp;“你有什麼想說的嗎。”</p>
</p><p>&emsp;&emsp;此時，峽谷戰場，妖刀神代見時宇說了一句“你也是玩刀劍的啊”頓時摸不清頭腦，他看向了時宇身旁的冰元素生命，的確，這個類人的冰雪生命，也手持一把刀劍……</p>
</p><p>&emsp;&emsp;但妖刀神代可不認爲，兩者可以相提並論。</p>
</p><p>&emsp;&emsp;“沒什麼，只是我也知道一個御劍很厲害的御獸師，可惜他沒來七島。”時宇平靜道。</p>
</p><p>&emsp;&emsp;那個人，就是東煌傳奇之下第一人，時宇。</p>
</p><p>&emsp;&emsp;要不是素素想打通關，要不是不能暴露赤瞳劍靈形態，時宇還真想獻祭兩枚替死鬼，和這個大叔對砍兩下。</p>
</p><p>&emsp;&emsp;眼下，隨着雙方對峙，氣氛凝固到了極致，七島這邊的御獸師們，就不信了，時宇還能通過這一關。</p>
</p><p>&emsp;&emsp;“是嗎。”神代沒有絲毫在意時宇口中的御獸師。</p>
</p><p>&emsp;&emsp;轟！！！</p>
</p><p>&emsp;&emsp;妖刀神代揮刀。</p>
</p><p>&emsp;&emsp;一道邪氣縱橫，近十米高，邪惡力量瀰漫的劍氣，直接席捲着鋪天蓋地的力量，動搖了峽谷兩邊山峰，吹散了天穹停滯的雲層，化爲一道光耀，帶着無限詛咒，斬向時宇身旁的素素。</p>
</p><p>&emsp;&emsp;這一股力量，讓七島的御獸師們，讓剛纔被時宇秒殺的守關者們，心神盪漾，這一道攻擊，絕對比時宇剛纔展現的任何一道攻擊，都要更強！！！</p>
</p><p>&emsp;&emsp;這傢伙，到此爲止了。</p>
</p><p>&emsp;&emsp;妖刀前輩果然強大！！！</p>
</p><p>&emsp;&emsp;“你有本事你再秒啊。”</p>
</p><p>&emsp;&emsp;就在千川百神等一衆新生代天才心中大喊，紀風等東煌天才表情凝重的時候，誰也沒有發現，時宇依然是表情平靜。</p>
</p><p>&emsp;&emsp;對此，時宇只是平靜的看着，下一刻，所有拿着能量圖鑑的七島御獸師愣住，因爲，上面停留的用於檢測妖刀能量值的數值，“3191萬”這個數值，此時，隨着時宇的冰元素寵獸再次提升力量，轟然變化！！！</p>
</p><p>&emsp;&emsp;“不可能！！”見到時宇的寵獸，在3000萬的基礎上還能提升能量數值，這些七島御獸師一個個瞬間難以接受，更加讓他們難以接受的是，這一次，不止是提升200萬！！</p>
</p><p>&emsp;&emsp;1000萬…1500萬…2000萬快速跳躍的數值，並沒有只停留在3200萬就停止！！</p>
</p><p>&emsp;&emsp;3200萬，3500萬…4000萬…4500萬！！！</p>
</p><p>&emsp;&emsp;能量值以極快的速度跳躍着，幾乎是讓每一個七島御獸師都瞪大了眼珠子，讓他們張大嘴巴，目光炸裂，難以置信的看着數值。</p>
</p><p>&emsp;&emsp;“咔。”主席臺，七島三個傳奇的椅子，都被他們猛然捏裂，他們也露出震驚的目光，無論如何也不相信眼前的情景。</p>
</p><p>&emsp;&emsp;一個六級御獸師，一個君王級寵獸，能把能量值提升到1000萬，就已經是非常強大，寵獸可稱頂級君王，位於君王級頂端，把君王級寵獸能量值提升到2000萬，達到君王種族·霸主級最低標準，那已經是億中無一，舉世罕見，而在這個級別，把寵獸能量值提升至3000萬，那已經是非常違背常理的事情……</p>
</p><p>&emsp;&emsp;而眼下，時宇這隻寵獸，已經不僅僅是爆發3000萬能量波動那麼簡單了，而是……把自己的能量級別，提升到了和霸主種族·霸主級一樣的標準！！！</p>
</p><p>&emsp;&emsp;4000萬以上！！</p>
</p><p>&emsp;&emsp;這怎麼可能！</p>
</p><p>&emsp;&emsp;這一刻，素素身上恐怖的能量波動，如同冰冷颶風一般席捲，只是暴風雪輕輕吹過，便瞬間凍結了那邪氣通天的劍氣，讓對面的妖刀神代猛然瞳孔一震，流露出無法理解的表情。</p>
</p><p>&emsp;&emsp;“你們———”</p>
</p><p>&emsp;&emsp;他看着對面的青年，難以理解，哪怕是在20年前的世界賽上，也沒在其他六國見過如此離譜的頂級大師。</p>
</p><p>&emsp;&emsp;“你很強了……”時宇認爲這個第九關守護者，是唯一能算得上厲害傢伙的人了，可惜，他的對手，是吃了滿級時間果實、掌握無限吞噬的霸主種族生命。</p>
</p><p>&emsp;&emsp;在時間之力面前，只有真正跨入霸主領域的生命出現，才能對他們造成威脅。</p>
</p><p>&emsp;&emsp;轟！！！！</p>
</p><p>&emsp;&emsp;一瞬間，七島傳奇之下第一人，依然沒有逃脫和之前守關者一樣的結局。</p>
</p><p>&emsp;&emsp;被凍結在了名爲時間的冰封之中，瞪着那難以置信的目光。</p>
</p><p>&emsp;&emsp;這一刻，七島戰國傳奇、傳奇機械師橘千遙、傳奇御獸師鈴木瑾，齊齊起身，目光中震撼無比。</p>
</p><p>&emsp;&emsp;其他的頂級大師，也是近乎三觀破碎的，目光呆滯的看着下方峽谷瞬息變化的戰局。</p>
</p><p>&emsp;&emsp;大地，已成冰原，天空，已成凍空，兩側連綿的山，瞬間成爲了雪山。</p>
</p><p>&emsp;&emsp;時宇他們前進的路徑上，七島傳奇之下第一人，則完全化爲了冰封。</p>
</p><p>&emsp;&emsp;“怎…怎……”以千川百神爲首的七島御獸師，語言結巴無比，話卡在喉嚨中，始終說不出來，彷彿寒氣逼至此處，凍結了他們的思緒。</p>
</p><p>&emsp;&emsp;【你有本事你再秒啊……】……真，真秒了……</p>
</p><p>&emsp;&emsp;“臥……”東煌御獸師中，鄭海、鄒運等人，匪夷所思的看着這一幕，等一下，等一下，他們僵硬的看向了霸海傳奇等人。</p>
</p><p>&emsp;&emsp;你們確定，這是咱們東煌的年輕一代……？</p>
</p><p>&emsp;&emsp;你們確定，這是那個葉會長培育出來的？</p>
</p><p>&emsp;&emsp;到底是什麼情況，到底發生了什麼，這個傢伙的戰鬥力，不對勁，完全不對勁！！！</p>
</p><p>&emsp;&emsp;別說是他們了，就算是東煌這些傳奇，也目瞪口呆，絲毫不知道爲什麼沒派出王牌的時宇，都如此之兇！！！</p>
</p><p>&emsp;&emsp;開什麼玩笑！！！七島傳奇之下第一人，你也秒了？？？</p>
</p><p>&emsp;&emsp;就算你是東煌傳奇之下第一人，這也太離譜了吧！！！</p>
</p><p>&emsp;&emsp;什麼情況，難道說，這隻寵獸，纔是時宇真正的王牌？？</p>
</p><p>&emsp;&emsp;“這———”此時序列第四的蔣天揚，愕然無比，他也是知道時宇的真正身份的，知道這傢伙正是自己屁股後頭，序列第五的傳奇之下第一人。</p>
</p><p>&emsp;&emsp;都說時宇是傳奇之下第一人，但他怎麼感覺，這傢伙的這隻離譜的冰元素寵獸，已經能威脅到他的王牌了呢，而據說……時宇的王牌，似乎不是這傢伙？？？開什麼玩笑！！！忽然間，本來振奮的吃瓜的傳奇貴公子，猛地感覺菊花不保！</p>
</p><p>&emsp;&emsp;這傢伙，從七島大豐收回去後，不會要越級挑戰他吧……</p>
</p><p>&emsp;&emsp;(本章完)</p>
