<title>《不科學御獸》▷ 第285章 百變之石</title></p><p>&emsp;&emsp;第285章 百變之石</p>
</p><p>&emsp;&emsp;結果，就出來兩個隨手可複製，隨手可教學的高階技能，時宇哭了啊。</p>
</p><p>&emsp;&emsp;並且，這些技能，也是能被水元素掌控上位取代的。</p>
</p><p>&emsp;&emsp;“嚀？”</p>
</p><p>&emsp;&emsp;素素用水汪汪的眼睛看着時宇。</p>
</p><p>&emsp;&emsp;祈雨不好嗎？</p>
</p><p>&emsp;&emsp;蒸汽爆炸不好嗎？</p>
</p><p>&emsp;&emsp;它感覺這次自己醒來後，變強了許多呀。</p>
</p><p>&emsp;&emsp;“倒不是說不好，咦，我明白了。”</p>
</p><p>&emsp;&emsp;片刻後，時宇發現了問題所在。</p>
</p><p>&emsp;&emsp;衆所周知，種族等級，是由“生命力”“能量值”“身體素質”“種族天賦”“種族技能”“屬性”等等多個方面共同決定的。</p>
</p><p>&emsp;&emsp;有的寵獸只有一個超階技能，卻因爲身體素質爆表，可以稱得上準霸主種族。</p>
</p><p>&emsp;&emsp;有的寵獸只有兩個超階技能，卻因爲其餘屬性爆表，達到高等霸主種族，都是有可能的。</p>
</p><p>&emsp;&emsp;時宇又仔細觀察了一下素素，發現這次它完成吞噬進化後，最主要提升的方面，並不是“種族技能”。</p>
</p><p>&emsp;&emsp;而是其他方面……</p>
</p><p>&emsp;&emsp;首先，素素的能量值高了一截，達到了五萬出頭，在君王種族中，絕對是佼佼者了，要知道，它的種族技能熟練度，還根本沒提升過。</p>
</p><p>&emsp;&emsp;其次，素素的生命力，好像也有所提升，這項素質最直接的表現，就是可以提升寵獸壽命、傷勢恢復速度。</p>
</p><p>&emsp;&emsp;除此之外，素素的天賦類技能元素化，好像也掌握的更好了。</p>
</p><p>&emsp;&emsp;“元素化看看。”時宇道。</p>
</p><p>&emsp;&emsp;“變成氣態水。”</p>
</p><p>&emsp;&emsp;“嚀……！”</p>
</p><p>&emsp;&emsp;在時宇的注視下，素素瞬息化爲一團近乎不可見的氣體，轉化爲氣態水，也像轉化爲液態水那樣迅速了，似乎這纔是覺醒“蒸汽爆炸”的關鍵。</p>
</p><p>&emsp;&emsp;現在，素素的面板，應該是這樣了。</p>
</p><p>&emsp;&emsp;【名稱】：變異水史萊姆</p>
</p><p>&emsp;&emsp;【種族等級】：高等君王</p>
</p><p>&emsp;&emsp;“那麼看來，還不錯。”</p>
</p><p>&emsp;&emsp;時宇點頭，均衡發展最重要，這波不虧！</p>
</p><p>&emsp;&emsp;如果素素有一堆超階技能，結果身體脆弱的像蟲蟲，並且像蟲蟲一樣缺藍缺血，時宇也會很頭痛，現在挺好！</p>
</p><p>&emsp;&emsp;人家龍族爲什麼強大，就是因爲身體強橫，哪怕不用技能，也能單靠肉體的物理攻擊，堪比超階之力，錘爆一衆強敵，另外龍族的身軀，對於元素的抵抗效果也是一等一的強。</p>
</p><p>&emsp;&emsp;現在，無限吞噬不僅能提升種族技能的數量，還可以強化素素其他方面的短板，非常完美。</p>
</p><p>&emsp;&emsp;“嚀————”</p>
</p><p>&emsp;&emsp;“再來再來，再給你吃個。”</p>
</p><p>&emsp;&emsp;“這次爭取覺醒個超階技能。”</p>
</p><p>&emsp;&emsp;不一會兒，剛剛甦醒過來的素素，又被時宇餵了一個龜殼和一堆教學絕對睡眠的通用材料，再次迷迷糊糊睡了過去。</p>
</p><p>&emsp;&emsp;時宇不知道這一次素素能覺醒出來什麼技能，不過希望無限吞噬能通過教學絕對睡眠的通用材料，把絕對睡眠轉化爲素素的種族技能吧。</p>
</p><p>&emsp;&emsp;到時候，技進乎道的絕對睡眠與無限吞噬形成組合技，應該可以以最快的速度，吞噬更高級的資源。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“哈……”</p>
</p><p>&emsp;&emsp;檢查完素素的變化後，時宇睡眼朦朧的從遺蹟空間出來，然後日常去遛彎。</p>
</p><p>&emsp;&emsp;這兩天老是研究那塊麟角化石，把他和蟲蟲累夠嗆。</p>
</p><p>&emsp;&emsp;結果嘛，還是什麼也沒研究出來。</p>
</p><p>&emsp;&emsp;入夢神話生物化石，和入夢普通遠古生物化石，似乎根本不是一個難度。</p>
</p><p>&emsp;&emsp;龍宮城收藏這玩意幾億年了，一堆龍王、龍神都沒研究出什麼，時宇也不知道自己能不能走下運。</p>
</p><p>&emsp;&emsp;但是，不同於龍宮城的是，他其實有着一定的研究優勢。</p>
</p><p>&emsp;&emsp;因爲現代，人類開闢出了冥想+盜夢的入夢死物的特殊盜夢體系。</p>
</p><p>&emsp;&emsp;這個是專屬於人類御獸師的特殊入夢能力。</p>
</p><p>&emsp;&emsp;只有御獸師配合會盜夢的寵獸才能使用。</p>
</p><p>&emsp;&emsp;由時帝所創，然後由國外發揚光大，國外甚至因此衍生出盜夢師這個特殊職業……</p>
</p><p>&emsp;&emsp;“入夢化石的先決條件之一是，出神入化熟練度的盜夢技能，蟲蟲的熟練度已經達到更高級別，肯定不是因爲熟練度，但成長等級這個實力因素，卻也會影響技能的發揮。”</p>
</p><p>&emsp;&emsp;“除此之外，第二個條件，是御獸師使用時帝所創的特殊冥想法配合，而御獸師的等級，又決定了冥想的效果。”</p>
</p><p>&emsp;&emsp;“所以說，如果神話化石也能入夢，但卻無法成功的原因，或許是我和蟲蟲的境界。”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;“煩吶。”</p>
</p><p>&emsp;&emsp;時宇煩躁的走在大街上，想去找找白學姐聊下寵獸，實在不行夏清唯也可以，或者那個藍髮妹子，總是一個人悶頭研究容易憋壞，不過，走着走着，時宇的目光，還是被男人所吸引。</p>
</p><p>&emsp;&emsp;是那個星都大學的機械男，他此時似乎是剛從外島獨自回來，乘坐一個高達數米的黑色機械鋼鐵巨鷹，威風凜凜。</p>
</p><p>&emsp;&emsp;時宇定睛一看。</p>
</p><p>&emsp;&emsp;【名稱】：機械·掠天之翼</p>
</p><p>&emsp;&emsp;【屬性】：機械、風</p>
</p><p>&emsp;&emsp;【種族等級】：高等君王</p>
</p><p>&emsp;&emsp;【成長等級】：君王級</p>
</p><p>&emsp;&emsp;【能量值】：199萬</p>
</p><p>&emsp;&emsp;【介紹】：由掠空之翼的進化形掠天之翼改造而來。</p>
</p><p>&emsp;&emsp;看起來還不錯，作爲一個年輕人，機械寵能量值比古都大學機械學院院長還高，當然，這也跟種類有關。</p>
</p><p>&emsp;&emsp;郝院長的紫電機甲需要與御獸師合體才能發揮出最強戰力，到時候戰力翻個倍都有可能，類似於高軒的究極聖龍獸，但是這個星都大學的機械男，他的機械寵是生物改造派，無法和御獸師合體。</p>
</p><p>&emsp;&emsp;“嗨。”時宇對着天空招呼了一聲。</p>
</p><p>&emsp;&emsp;聞言，星都大學畢業的機械大師範宇看向了下方的時宇，沉默的讓機械獸降落。</p>
</p><p>&emsp;&emsp;“時宇？”他降下後，看着時宇，有點看不透這個學弟，先是PY到圖騰冰霜巨龍來龍宮城，後是契約了一隻莫名其妙的超怪史萊姆，時宇的經歷可還真豐富。</p>
</p><p>&emsp;&emsp;不像他，只能帶着一堆技術報告，去各處忽悠海獸成爲自己的研究夥伴，很苦逼。</p>
</p><p>&emsp;&emsp;“找到願意接受改造的海獸了嗎。”時宇呵呵一笑。</p>
</p><p>&emsp;&emsp;“沒……”範宇聳肩。</p>
</p><p>&emsp;&emsp;“有目標了嗎。”</p>
</p><p>&emsp;&emsp;“沒……”</p>
</p><p>&emsp;&emsp;“要不要來聊一聊。”</p>
</p><p>&emsp;&emsp;“聊什麼。”範宇愕然。</p>
</p><p>&emsp;&emsp;“隨便聊聊什麼都行，有關機械的，我現在對機械改造就挺有興趣的。”</p>
</p><p>&emsp;&emsp;範宇：懷疑.jpg</p>
</p><p>&emsp;&emsp;面對時宇的搭訕，他總有一種時宇不懷好意的感覺。</p>
</p><p>&emsp;&emsp;“比如你認識高軒嗎。”時宇問。</p>
</p><p>&emsp;&emsp;範宇表情一變，道：“認識啊，提他幹嘛。”</p>
</p><p>&emsp;&emsp;“他是不是很厲害。”</p>
</p><p>&emsp;&emsp;範宇道：“自然是厲害的……30歲以下的機械師中，幾乎沒有人比他更強了……呵，等這次全國大賽結束後，他說不定有機會在東煌古國內，30歲之下的御獸師中，實力排進前十。”</p>
</p><p>&emsp;&emsp;“你是指靠全國大賽的機械獎勵嗎？”時宇問。</p>
</p><p>&emsp;&emsp;“你也知道？？”範宇一愣，他也是家裡有第四局成員纔得到的小道消息。</p>
</p><p>&emsp;&emsp;“也對，還有一個月全國大賽就要舉辦了，現在獎勵消息應該已經流露了吧。”範宇點頭。</p>
</p><p>&emsp;&emsp;“是什麼？”時宇問。</p>
</p><p>&emsp;&emsp;“？？，你到底知不知道。”</p>
</p><p>&emsp;&emsp;時宇呵呵一笑，道：“知道是機械材料，但還不知道具體種類，聽說是風系，或者冰系的？”</p>
</p><p>&emsp;&emsp;他也還是上次聽封校長說的，聽完後，就沒怎麼關注了。</p>
</p><p>&emsp;&emsp;“行吧……主要獎勵其實是風系的百變石……”</p>
</p><p>&emsp;&emsp;風系！</p>
</p><p>&emsp;&emsp;封校長他們猜對了。</p>
</p><p>&emsp;&emsp;【名稱】：百變石（風）</p>
</p><p>&emsp;&emsp;【等級】：八級</p>
</p><p>&emsp;&emsp;【介紹】：千變萬化之石，具有記憶功能，頂級機械材料，易覺醒，易組合、易改造。</p>
</p><p>&emsp;&emsp;範宇話落一瞬間，時宇快速通過圖鑑調查起百變石的信息。</p>
</p><p>&emsp;&emsp;然後，圖鑑給他彈出一堆參考資料，以及一堆參考視頻。</p>
</p><p>&emsp;&emsp;時宇點開了一個戰鬥類視頻。</p>
</p><p>&emsp;&emsp;眼前視頻中，入眼的是一個穿着機甲戰鬥服，有着黑色短髮的女子。</p>
</p><p>&emsp;&emsp;隨後，她開始召喚起寵獸，手中出現了一塊形似“魔方”的立方體道具，隨着她一扔，這塊黑色魔方立刻分裂成爲漫天更小的黑色方塊，於天空中進行組合起來。</p>
</p><p>&emsp;&emsp;眨眼間，無數的黑色魔方就組合成爲了一尊高達十幾米，充滿黑色岩石質感、擁有巨大的岩石雙翼的超級類人機體。</p>
</p><p>&emsp;&emsp;【百變石（暗），構成霸主級機體·黑翼魔神的主要材料。】</p>
</p><p>&emsp;&emsp;【駕駛員：蕭霜。】</p>
</p><p>&emsp;&emsp;隨着駕駛員進入機體，瞬息使用黑暗湮滅炮幹掉一隻霸主，時宇關掉視頻，又打開了一些其他視頻，發現這個百變石的確是最頂級的機械材料。</p>
</p><p>&emsp;&emsp;以這個爲主要材料的話，似乎可以憑最小的代價，改造出多個機械形態，可以讓機械寵獸在各種機械形態之間自由切換，極大程度降低了機械師的改造難度，剛纔還是巨大機甲的機械，轉瞬就能隨着機械師的一個念頭，變成戰艦、變成重卡、變成狙擊炮！</p>
</p><p>&emsp;&emsp;“喂喂。”此時，範宇見時宇忽然走神，忍不住呼喊起來。</p>
</p><p>&emsp;&emsp;“想什麼呢。”</p>
</p><p>&emsp;&emsp;“你知道百變石是什麼嗎？”他問。</p>
</p><p>&emsp;&emsp;時宇反應了過來，看向了他道：“知道，並有億點想要……”</p>
</p><p>&emsp;&emsp;感覺如果哪一天研究出來風麒麟幻影，會和它很搭……就算研究不出來幻獸，隨手扔個白色魔方就能變成戰艦、高達，也挺帥啊，到時候就讓赤瞳跟素素附體去吧，他有高達就行了，這纔是男人的浪漫。</p>
</p><p>&emsp;&emsp;範宇：？？？</p>
</p><p>&emsp;&emsp;(本章完)</p>
