<title>《不科學御獸》▷ 第433章 神話試煉開啓（祝薇拉生日快樂）</title></p><p>&emsp;&emsp;此時，不僅只有時宇得到了圖騰國選手資料，七國其他選手也都有獲得。</p>
</p><p>&emsp;&emsp;除了一個東煌傳奇之下第一人、機械幻獸締造者的名頭，甚至連時宇的寵獸資料，圖騰國都沒調查到。</p>
</p><p>&emsp;&emsp;一些有門路的圖騰國，竟然也只調查到了所謂的全國大賽戰績······這玩意能參考個球，冠軍還不如傳奇之下第一人這個頭銜有含金量。</p>
</p><p>&emsp;&emsp;但傳奇之下第一人······這種名頭，各個圖騰國之前也基本是不會理會的。</p>
</p><p>&emsp;&emsp;其他七國傳奇選手資料被調查的比較全面，是因爲圖騰國很早就開始調查了，而時宇這邊，崛起速度太快，之前還默默無聞，再加上成名後資料被東煌國保護的太好，圖騰國根本無從下手。</p>
</p><p>&emsp;&emsp;不過，考慮到時宇本體戰力的恐怖，考慮到他最強考古學家的身份，也沒多少人敢輕視時宇。</p>
</p><p>&emsp;&emsp;再加上他那囂張的冠軍宣言······如果沒有硬實力，肯定也不敢亂說。</p>
</p><p>&emsp;&emsp;姑且，各個圖騰國，都把時宇視爲了，七國王牌級的傳奇戰力······雖然，時宇還沒到傳奇級。</p>
</p><p>&emsp;&emsp;而此時，時宇還不知道，自己已經被圖騰國格外重視起來，不過就算知道了也不在意，因爲圖騰國不管怎麼探，也不可能知道他的全部底牌。</p>
</p><p>&emsp;&emsp;混沌熊貓、青龍蟲蟲、風麒麟，心靈領域，自爆參······查去吧！</p>
</p><p>&emsp;&emsp;而時宇，也不相信，圖騰國、七國中，能有御獸師的底蘊，在自己之上。</p>
</p><p>&emsp;&emsp;預賽依然進行的如火如荼，時宇也沒關注陸學姐、高軒他們的情況，不用想也知道他們都在臨時突擊特訓。</p>
</p><p>&emsp;&emsp;知道了圖騰國選手資料，自然要針對性備戰一番，圖騰國那邊估計也是如此，各國間針鋒相對。</p>
</p><p>&emsp;&emsp;他這邊也差不多，時宇預賽這兩天，一是調整狀態，二是努力冥想，看看能不能快點突破傳奇。</p>
</p><p>&emsp;&emsp;就這樣，預賽接近尾聲。</p>
</p><p>&emsp;&emsp;東煌這邊，非常值得慶祝，無論是高軒、鄒運、紀風，在七天的努力下，都通過了預賽。</p>
</p><p>&emsp;&emsp;高軒得到了機械傳說的指導，究極聖龍獸和其他機械寵獸完成了合體進化，裝載了一個機械傳說研發的超規模武器，這才僥倖通過預賽。</p>
</p><p>&emsp;&emsp;紀風最終，則是在符合規則的情況下，次次用了氪金戰法，並且藉助十幾次的戰鬥經驗，最終勉強通過了預賽。</p>
</p><p>&emsp;&emsp;鄒運是最艱難的，培養他的財團，不甘心看到鄒運折戟預賽，重金投資了暗系傳說資源，鄒運的一堆暗系寵獸使用後，都獲得了在黑夜中戰鬥力大增的能力，他連續爆肝了7個夜晚，每天只在黑夜中戰鬥，這才勉強熬贏一個守關者。</p>
</p><p>&emsp;&emsp;不得不說，重大賽事往往更能激發人的潛能，雖然預賽的守關霸主智力低下、戰鬥模式單一，生命形態殘缺不是真正的生命，但戰鬥力一樣不是普通霸主可比，而眼下，不僅是東煌國，七天後，其他六國，也陸續有六級御獸師，通過各種方法，通過了預賽。</p>
</p><p>&emsp;&emsp;最終，算上圖騰國的預賽選手，近六百名六級御獸師中，共有120人通過了預賽。</p>
</p><p>&emsp;&emsp;並且這120人中，半數以上，都得到了世界樹的獎勵。</p>
</p><p>&emsp;&emsp;當然，最好的獎勵，還是時宇的世界樹枝液，自那之後，就沒出現級別超過世界樹葉片的獎勵了。</p>
</p><p>&emsp;&emsp;這也跟林會長說的差不多，六級御獸師中，沒有需要時宇在意的選手。</p>
</p><p>&emsp;&emsp;時宇真正的敵人，還是那些半神勢力的王牌。</p>
</p><p>&emsp;&emsp;預賽結束後，林會長立刻通知起時宇，考古大會獎勵的資源到了。</p>
</p><p>&emsp;&emsp;時宇停止了修煉，距離七級還是差了一些，他不由得有些可惜，不過聽到資源到了，他立刻心花怒放。</p>
</p><p>&emsp;&emsp;時宇從遺蹟而出，來到了林會長這邊。“神話級資源，兩件，分別是世界樹果實，神魂寶珠。”</p>
</p><p>&emsp;&emsp;“傳說級資源，也是兩件，分別是死靈系靈界碎片，火系空心炎。”</p>
</p><p>&emsp;&emsp;“靈界碎片，空晶炎？”時宇看向林會長，問道：“這些是什麼。”</p>
</p><p>&emsp;&emsp;世界樹果實、神魂寶珠是什麼，時宇自然早就知道了。</p>
</p><p>&emsp;&emsp;不過林會長拿來的兩個傳說資源，時宇倒是很意外。</p>
</p><p>&emsp;&emsp;他隱隱記得，好像是空間類資源，不知道記沒記錯。</p>
</p><p>&emsp;&emsp;“這兩個資源，可以說是特意爲你找的。”</p>
</p><p>&emsp;&emsp;林會長笑道：</p>
</p><p>&emsp;&emsp;“靈界碎片，其實就是一個叫靈界的遺蹟的空間碎片，這個遺蹟爲神話級，因爲未知原因破碎，一共分離出7片核心碎片，每一件都是傳說資源，煉化後，可以讓死靈系生物的靈魂攻擊自帶破空效果，提升空間系造詣，除此之外，也能賦予死靈系生物穿梭空間的體質。”</p>
</p><p>&emsp;&emsp;“你時常探索遺蹟空間、秘境空間，這種次屬性附帶空間效果的資源，對你來說更有用處。”</p>
</p><p>&emsp;&emsp;“空心炎也是類似的資源，煉化後，不僅可以強化火系力量，也可以增加使用者空間造詣，讓其火焰招式能更輕鬆灼燒空間晶壁，算是空間系異火種子。”</p>
</p><p>&emsp;&emsp;“穆徽音將軍的英靈我記得熟練掌握靈魂和陽炎之力，倒是對空間之力並不算精通。”</p>
</p><p>&emsp;&emsp;“的確。”時宇點頭。</p>
</p><p>&emsp;&emsp;對抗空間系敵人，他已經習慣了用十一或者蟲蟲。</p>
</p><p>&emsp;&emsp;其他寵獸那邊，基本還是靠裝備或蠻力。</p>
</p><p>&emsp;&emsp;比如赤瞳想碾壓空間系寵獸，拿個附魔了震空效果的硬化鐵劍，附體在上面就行了，足以亂殺。</p>
</p><p>&emsp;&emsp;因此自己這邊，倒是沒怎麼讓它們進行專精空間之力的修煉。</p>
</p><p>&emsp;&emsp;主要是目前技能欄短缺，時宇也沒辦法讓每一隻寵獸面面俱到。</p>
</p><p>&emsp;&emsp;等到了圖騰級就好了，到時候就可以自己優化技能了。</p>
</p><p>&emsp;&emsp;“接下來就是遺蹟試煉了，你讓穆徽音英靈煉化看看，哪怕只能煉化一成力量也不錯。”</p>
</p><p>&emsp;&emsp;“世界樹果實也給你，能用就用，可以用來給混沌熊貓、青龍提升技能熟練度，它們雖然強大，但剛剛進化，種族技能熟練度還是太低了，可能會成爲它們對抗其他無敵霸主乃至圖騰的短板。”</p>
</p><p>&emsp;&emsp;“神魂寶珠的話，按你所說，先在東煌協會保管。”</p>
</p><p>&emsp;&emsp;“好。”林會長和時宇交談中，伊那泰拉島天空，變化悄然無息進行。</p>
</p><p>&emsp;&emsp;島嶼之上，無數的綠色渦蟲，飛行到天空，聚集到了一起。</p>
</p><p>&emsp;&emsp;組合之下，一尊華麗的綠色巨鷹誕生。緊接着，聲振林木，響遏行雲的鷹啼，猛然出現。</p>
</p><p>&emsp;&emsp;嗡！！！</p>
</p><p>&emsp;&emsp;鷹啼之下，時宇和林會長，只感覺周圍的空間，都震盪了一下。</p>
</p><p>&emsp;&emsp;“是世界樹分身。”</p>
</p><p>&emsp;&emsp;見狀，林會長和時宇擡起頭。</p>
</p><p>&emsp;&emsp;“不會這麼快就要開啓神話試煉了吧。”時宇道。</p>
</p><p>&emsp;&emsp;預賽剛剛結束沒兩個小時，這不給兩天準備時間嗎？</p>
</p><p>&emsp;&emsp;然而，就和時宇他們想的一樣，綠色巨鷹飛行在空中，盤旋了一下，吸引了伊那泰拉島嶼所有生命注意後，聲音再次響徹。</p>
</p><p>&emsp;&emsp;“神話試煉即將開啓，所有世界賽選手，前往預賽時“火系擂臺”地點，我將在這裡喚醒神話時代的神級生靈“豕神”。“</p>
</p><p>&emsp;&emsp;“第一道神話試煉，由“豕神”制定規則。”</p>
</p><p>&emsp;&emsp;豕神！</p>
</p><p>&emsp;&emsp;此時此刻，伊那泰拉島嶼上百個勢力，紛紛一怔。</p>
</p><p>&emsp;&emsp;並沒有聽說過這個名字。</p>
</p><p>&emsp;&emsp;神話時代雖然已經結束，但是由於後世人類從沒放棄考古，所以後世對於神話時代還是有一丟丟了解的，比如龍鳳麒麟，是東方三大神話族羣，這都是人們已知的事情。</p>
</p><p>&emsp;&emsp;但是，豕神究竟是什麼神靈，在場無數考古學家，無數傳說半神強者，都沒有聽說過。</p>
</p><p>&emsp;&emsp;“火系擂臺，不就是東煌這邊嗎。”時宇道。</p>
</p><p>&emsp;&emsp;林會長點了點頭，道：“是啊、”東煌這邊，也已經熱議不斷。</p>
</p><p>&emsp;&emsp;雖然不知道豕神是什麼神靈，但是，所有人深呼吸一口氣，明白了過來，有一尊神話時代就存在的神獸，即將被世界樹喚醒！！！</p>
</p><p>&emsp;&emsp;他們，要見到真神了。</p>
</p><p>&emsp;&emsp;這次世界賽，完全沒白來。</p>
</p><p>&emsp;&emsp;“真正的神靈，又會是什麼樣。”各個處於異空間的半神傳說們，睜開眼睛，目光看向了火之擂臺方位。</p>
</p><p>&emsp;&emsp;此時，綠色巨鷹繼續道着：</p>
</p><p>&emsp;&emsp;“豕神是  一尊火系神靈，在神話時代，它曾覆滅星空異蟲無數，並把星空異蟲製作成食物，分享給衆神，以其人之道還治其人之身，實力十分強大。”</p>
</p><p>&emsp;&emsp;臥槽！</p>
</p><p>&emsp;&emsp;世界樹分身話落，不僅是各國生命，就算是時宇，也都是微微一愣。</p>
</p><p>&emsp;&emsp;他可是看到過風麒麟的夢境的。</p>
</p><p>&emsp;&emsp;就算是風麒麟，也得在星空異蟲的獵殺下逃命，這個豕神，竟然把星空異蟲做成了食物？</p>
</p><p>&emsp;&emsp;雖然說，自家風麒麟只是幼崽，掌握的規則也不擅長戰鬥，但星空異蟲實力很強是肯定的，這個豕神，能在入侵戰爭中活到最後，拿入侵者做食物，很顯然，強到爆炸啊。</p>
</p><p>&emsp;&emsp;“這個豕神，必然是那場戰爭中的主要戰力。”</p>
</p><p>&emsp;&emsp;“就是······不知道它的傳承會是什麼樣的形式。”</p>
</p><p>&emsp;&emsp;各方議論紛紛，與此同時，之前存在火焰巨蟒霸主的火之擂臺，嗡嗡嗡震盪起來，周圍的空間，直接通紅一片。</p>
</p><p>&emsp;&emsp;轟！！！</p>
</p><p>&emsp;&emsp;只是瞬間，整個火系擂臺，瞬間化爲灰燼，驚人的紅光，彷彿燃燒穿了此處空間，讓另外一個空間降臨於世。</p>
</p><p>&emsp;&emsp;此時，整個外界地面上，很大一片範圍，直接出現一道道螺旋狀火焰形成領域，正中心的虛空燃燒下，一個高達幾十米的龐大身影，緩緩成型。</p>
</p><p>&emsp;&emsp;咚一</p>
</p><p>&emsp;&emsp;它身影勾勒瞬間，彷彿是島嶼發生了震盪，出現了深邃無比的規則之音，島嶼上的空間之力和自然之力，全部被壓制，哪怕是處於異空間的半神們，也都感覺到了周圍的猛烈震盪，並且自己彷彿是被掐住脖子一般，很難喘息，只感覺渾身燥熱。</p>
</p><p>&emsp;&emsp;“這種規則強度····.”一個個半神震驚無比，傳說御獸師們目光凝重到了極致，有生以來，還是頭一次感受到這種恐怖</p>
</p><p>&emsp;&emsp;的壓迫感。</p>
</p><p>&emsp;&emsp;這個豕神，給他們一種感覺，雖然對方體內力量非常虛弱，但是如果戰鬥起來，他們也會非常危險。</p>
</p><p>&emsp;&emsp;唰！！！</p>
</p><p>&emsp;&emsp;規則之音下，島嶼上的一切生靈，包括時宇在內，包括那些可稱神話種族的半神，都感受到了來源於境界上的壓制。</p>
</p><p>&emsp;&emsp;聲音迴盪中，當在場的生靈再次反應過來的時候，整個島嶼，已經成爲了一片火紅的世界，天空、大地，全部成爲了紅色。</p>
</p><p>&emsp;&emsp;“這一覺，睡得好久。”火焰中心，龐大的生物全貌在火焰中浮現，它有着類人型的身軀，雙腿、腹部、手臂充滿黑色肌肉，凌亂幾根深紅色剛毛沾染在身上，形成火焰一般的紋路。</p>
</p><p>&emsp;&emsp;它的頭顱，讓不少勢力震驚，因爲那是一個豬頭，雖然臉部擁有惡魔一般的火焰紋路，長長的獠牙充滿威懾力，但是那標誌性的豬鼻，卻一眼讓人認清楚了它的種族。</p>
</p><p>&emsp;&emsp;衆多圖騰國中，有一羣不起眼的豬頭人，渾身顫抖的伸出手臂，看着那個龐然大物，誰也沒想到，在世界樹分身口中，非常強大的豕神，竟然是一個類似豬頭人的神靈。</p>
</p><p>&emsp;&emsp;“豕神大人，按照約定，接下來交給你了。”此時，天空中，綠色的世界樹巨鷹對着豕神道。</p>
</p><p>&emsp;&emsp;“知道了，小傢伙。”豕神看了綠色巨鷹一眼，聲音龐大。</p>
</p><p>&emsp;&emsp;世界樹分身和豕神的交談，再次讓所有人一震。</p>
</p><p>&emsp;&emsp;等一下，世界樹，不是藍星意志的分身嗎，按理說，地位不應該很高嗎。</p>
</p><p>&emsp;&emsp;哪怕是神話時代神靈，也應該是藍星孕育出來的······</p>
</p><p>&emsp;&emsp;衆人總感覺，還有自己不知道的隱秘。</p>
</p><p>&emsp;&emsp;豕神看着世界樹分身，其他人不清楚，但是作爲跟藍星意志進行了交易，沉睡在伊那泰拉的一批神靈，它怎麼會不知道。</p>
</p><p>&emsp;&emsp;世界樹，說是藍星的分身，但其實就是被藍星創造出來，加快神話復甦的一個代言人罷了，比起分身，更像繼承了藍星一些意志與力量的孩子，論地位而言，算是它們這羣經歷了入侵戰爭的神獸的後輩而已。</p>
</p><p>&emsp;&emsp;畢竟，如果不是它們一起守護藍星，此時的藍星，早已經徹底滅亡，世界樹，更不會誕生。</p>
</p><p>&emsp;&emsp;“這些就是所謂的人類御獸師嗎。”此時，豕神看向了圍繞在周圍的十萬生命，看向了隱匿在異空間的一個個半神強者，露出饒有興趣的表情。</p>
</p><p>&emsp;&emsp;巨大的獠牙，露出光亮，紅色的眼睛中，透露着好奇。</p>
</p><p>&emsp;&emsp;因爲沉睡了許久，它此時體內的力量，已經十分微弱，也就相當於霸主級，因爲世界規則的殘缺，它的神技，更是跌落爲了準神技，不過，給予外界的壓迫感，還是十分強大的。</p>
</p><p>&emsp;&emsp;畢竟具備着神之血，哪怕是半神，此時也判斷不好這個豕神的實力。</p>
</p><p>&emsp;&emsp;“吼······”它的口中，吹出微弱熱風，目光掃蕩了下後，道：“比起其他的，果然還是看看實力吧。”</p>
</p><p>&emsp;&emsp;巨大的豕神，擡起那粗壯的手臂，白色火焰凝聚，逐漸形成了一把火焰刀，長達幾十米的刀身上，宛如液體般的白色火焰，層層生命氣息升騰而起，瀰漫出一種讓人動容的生機。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;火焰刀被豕神插在地上。</p>
</p><p>&emsp;&emsp;“這————”此時此刻，所有的半神都動容了。</p>
</p><p>&emsp;&emsp;因爲豕神這一手，就完爆了他們，論對規則之力的掌控，它們完全比不上這個豕神，對方······竟然隨手凝聚出來一團，疑似神話級資源，蘊含準規則之力的火焰之刃？！！</p>
</p><p>&emsp;&emsp;“接下來，就在這裡，以人類爲主體，只可派出火系生物戰鬥，你們決出最強者。最強者，可以獲得我曾經的武器，它，蘊含着生之規則。”</p>
</p><p>&emsp;&emsp;“它名爲“升靈刀”，一刀斬下，可以讓死物誕生靈魂，可以讓種子變成神植，可以讓靈魂塑造肉體，是我當時的武器，雖然已經殘破，但對於不曾掌握神技的生靈來說，卻依然是不可多得的至寶，來吧，來讓我看看你們的實力吧，究竟誰可以把蘊含“生之規則”的火焰刀取走，把生靈之火取走。”它哈哈大笑，看向了衆多生命。</p>
</p><p>&emsp;&emsp;神話級資源！</p>
</p><p>&emsp;&emsp;此時，七國內，所有擁有火系寵獸的</p>
</p><p>&emsp;&emsp;御獸師，都是心中一熱，所有圖騰國的火系霸主，都是眼中充滿熾熱，哪怕是那些帶隊的圖騰、半神，也都充滿狂熱之色的看着這把“升靈刀”。</p>
</p><p>&emsp;&emsp;毫無疑問，這是一件哪怕是對半神，也都有着巨大提升效果的神話級資源。</p>
</p><p>&emsp;&emsp;這件資源的價值，甚至值得一尊圖騰，爲了它去改變自己的屬性，朝着火系去重新進化！！</p>
</p><p>&emsp;&emsp;“這件資源，我龐克哈姆要了！！！”此時，自認爲是這次世界賽選手中，最強的火系生物的巨龍帝國繼承人火焰龍王，龍目中充斥着貪婪的火焰。</p>
</p><p>&emsp;&emsp;哈哈哈哈，天助它也。</p>
</p><p>&emsp;&emsp;沒想到第一個神話試煉，就要求是火系生物。</p>
</p><p>&emsp;&emsp;最強火系？</p>
</p><p>&emsp;&emsp;這說的，不就是它嗎。</p>
</p><p>&emsp;&emsp;起源地的圖騰，是木、雷雙系，龍人帝國的暴龍王之子，是純龍系，龍系中蘊含部分木、水性質，並非火龍，是朝着青龍進化的。</p>
</p><p>&emsp;&emsp;這兩尊圖騰都沒有競爭資格，七國上四國的王牌，葉星主修星辰之力，寵獸屬性遍及各系，雖有修煉太陽之力的火系寵獸，但並非王牌，絕非它的對手，雪原安德烈爲冰系，神風喬森爲機械系、榮光的阿米莉亞也爲光系。</p>
</p><p>&emsp;&emsp;其他半神勢力的王牌，也沒有主修火系的，暗夜森林和惡魔國爲暗系，無盡海域爲水系，鬼海爲死靈系，極北冰原爲冰系，虛空王庭爲空間系，永恆之漠爲土系，如此看來，根本沒有人可以和它競爭。</p>
</p><p>&emsp;&emsp;哈哈哈哈哈。</p>
</p><p>&emsp;&emsp;它自身有着無敵霸主實力，配合契約僕從的“鎧化”天賦，霸主級中，火系中，絕無對手。</p>
</p><p>&emsp;&emsp;就算這個生靈之火看起來不像是能短期提升它戰力的東西，但只要得到了這個，這次世界賽就不虧，哪怕無法奪得最後冠軍也不虧。</p>
</p><p>&emsp;&emsp;這個，起碼能保證它，神話復甦後，踏上神之道路，這個，分明就是這個豕神的傳承！！</p>
</p><p>&emsp;&emsp;“臥槽，火系。”</p>
</p><p>&emsp;&emsp;與此同時，和火焰龍王一樣激動的，還有火焰時王。</p>
</p><p>&emsp;&emsp;“嘿嘿嘿嘿。”林會長旁邊，也傳來振奮的笑聲，時宇眼中燃燒着火焰，道：火繫好啊，火繫好啊，開門紅啊。”</p>
</p><p>&emsp;&emsp;“這個，正好也一起給赤瞳！省得它天天說我偏心。”</p>
</p><p>&emsp;&emsp;他和赤瞳配合，無論如何，這個資源也要拿下，我的，我的，都是我的。</p>
