<title>《不科學御獸》▷ 第532章 瘋狂之旅</title></p><p>&emsp;&emsp;第531章 出發（藍星卷結束）</p>
</p><p>&emsp;&emsp;不就是想讓空帝高看你一眼嗎。</p>
</p><p>&emsp;&emsp;小意思。</p>
</p><p>&emsp;&emsp;咱哥倆誰跟誰。</p>
</p><p>&emsp;&emsp;何況，虛空螳螂的確指導過很久蟲蟲。</p>
</p><p>&emsp;&emsp;“嗚嗚嗚嗚。”虛空螳螂淚目，好人一生平安，等它變得比時宇更強後，報仇時一定下手輕點。</p>
</p><p>&emsp;&emsp;封校長在旁邊聽得頭痛，他道：“果然還是要去啊，不過竟然這麼快就要走了，你跟青依說了嗎。”</p>
</p><p>&emsp;&emsp;“說了，她等會過來，咱們晚上吃個飯。”時宇道：“把熟人都叫上，曲解大師，郝主任他們，我下廚！”</p>
</p><p>&emsp;&emsp;“好！”封校長也知道，時宇翅膀硬了，別說他了，估計連林會長，神源傳說，世界樹都阻擋不了這傢伙的探險的步伐了。</p>
</p><p>&emsp;&emsp;不一會兒，陸學姐就後時宇一步抵達了古都大學。</p>
</p><p>&emsp;&emsp;她剛剛到來庭園，便看見時宇正給封校長推銷補品，一臉黑線，道：“姥爺什麼時候你也用補了。”</p>
</p><p>&emsp;&emsp;封校長一瞪，道：“你也不看看我歲數，再不補補，連澆花都該澆不動了。”</p>
</p><p>&emsp;&emsp;“行行行。”陸青依不說了，她看向了時宇道：“哪天走，確定了嗎。”</p>
</p><p>&emsp;&emsp;時宇道：“明天吧，明天我再去武陵市和龍宮城那邊看看就差不多了。”</p>
</p><p>&emsp;&emsp;“那打算什麼時候回來。”陸青依問。</p>
</p><p>&emsp;&emsp;時宇思考了一下，道：“之前紫瀾好像推薦我去參加什麼比賽，或許會去看看，總之先在那邊適應一下，見一下世面後就回來看看，反正就一塊宇宙結晶嘛，我沒有跟空帝和林風前輩要，他們總不能不給吧。”</p>
</p><p>&emsp;&emsp;陸青依無奈道：“又比賽，職業比賽，全國比賽，世界比賽，你現在又要跑去宇宙打比賽。”</p>
</p><p>&emsp;&emsp;時宇樂了，道：“比賽比較安全，等你過去了不也一樣要試試嗎，我先去探探虛實，對了，世界樹不是說還要再舉辦一次世界賽嗎，學姐你先爭取把這個拿下吧。”</p>
</p><p>&emsp;&emsp;“我爭取。”</p>
</p><p>&emsp;&emsp;“參寶寶突破後，我這邊又留了一堆資源，你看着用。”時宇也丟給陸青依一個空間袋，道。</p>
</p><p>&emsp;&emsp;陸青依一手抓住，道：“那多不好意思，我就不客氣了。”</p>
</p><p>&emsp;&emsp;旁邊，封校長搖頭，道：“青依你就別湊熱鬧了，你自己什麼天賦你不知道嗎，乖乖在藍星待着好了！”</p>
</p><p>&emsp;&emsp;“略~”陸青依拒絕道：“藍星又沒有紀元遺蹟，我還沒見過。”</p>
</p><p>&emsp;&emsp;藍星，秘密已經不多了。</p>
</p><p>&emsp;&emsp;“紀元遺蹟？”封校長一愣，道：“那是啥。”</p>
</p><p>&emsp;&emsp;“咳，沒什麼。”陸青依連連擺手，道：“您老還是歇着吧。”</p>
</p><p>&emsp;&emsp;時宇呵呵一笑，道：“對了，陸學姐，空間袋裡有我寫的一份地圖，上面標誌了不少遺蹟秘境的地點，我確定了位置，但沒探索，其中有不少神話遺蹟，你有空可以拉着熒老師一起去。”</p>
</p><p>&emsp;&emsp;他沉吟道：“裡面還有十一它們製作的幾個保命道具，按理說……應該不會有危險吧，嗯，問題不大，反正世界樹說了要幫忙照看好東煌的，出問題全找它就好了。”時宇拳拍掌，計劃通。</p>
</p><p>&emsp;&emsp;“真的啊？你到底裝了多少東西，遺蹟我探索後，有好東西咱們五五分成。”陸青依忍不住道。</p>
</p><p>&emsp;&emsp;“五五分，可以。”時宇嘿嘿一笑。</p>
</p><p>&emsp;&emsp;“時宇，我沒什麼臨別禮物嗎。”虛空螳螂忍不住插嘴，過分啊，封校長有補品，陸青依有遺蹟地圖，它呢？</p>
</p><p>&emsp;&emsp;時宇嫌棄道：“空帝前輩肯定給你帶了一堆好東西，你就別惦記我了，要不等紫瀾過來，我看看空帝給你帶了什麼好東西，咱倆換換？？”</p>
</p><p>&emsp;&emsp;虛空螳螂大怒：“想都別想。”</p>
</p><p>&emsp;&emsp;時宇笑，“那你到時候跟着陸學姐他們去探索遺蹟嘛，裡面肯定一堆好東西，說不定神話資源都一堆。”</p>
</p><p>&emsp;&emsp;虛空螳螂道：“也不是不行。”</p>
</p><p>&emsp;&emsp;聽起來，不像是探索遺蹟，就跟去撿寶貝一樣。</p>
</p><p>&emsp;&emsp;天漸漸暗了下來，時宇在古都這邊，叫上了曲解大師，幫忙給十一製作進化鎧甲的郝院長、送參寶寶的李奶奶等一衆和他成長有關聯的人，開始招待。</p>
</p><p>&emsp;&emsp;多數人雖然不知道時宇今天怎麼這麼闊氣要請吃大餐，但不吃白不吃。</p>
</p><p>&emsp;&emsp;最後，時宇更是給曲解大師寫了一封介紹信，把他介紹給了金牛古神……畢竟他和牛爺爺挺崇拜牛神的……</p>
</p><p>&emsp;&emsp;次日。</p>
</p><p>&emsp;&emsp;時宇又來到了武陵市這邊，來到這邊看林鴻年館主他們。</p>
</p><p>&emsp;&emsp;這邊的熟人也不少，熊貓學姐，獸耳娘學姐、花傳奇、蝶神等，都在這邊練兵。</p>
</p><p>&emsp;&emsp;“時宇你怎麼來了。”飼育研究新銘文的林修竹看了一眼敲門進來的時宇，頗爲意外，立刻放下手中的工作起身。</p>
</p><p>&emsp;&emsp;“嚶嚶嚶！！”時宇腿邊的十一不滿道，無視它唄。</p>
</p><p>&emsp;&emsp;熊貓學姐一怔，道：“十一你聽錯了，我說的是十一你怎麼來了。”</p>
</p><p>&emsp;&emsp;十一欣喜，原來如此。</p>
</p><p>&emsp;&emsp;時宇一臉黑線，她說啥你信啥啊，就說咱倆這名有點像吧，但是都半神了，聽力不至於不好吧。</p>
</p><p>&emsp;&emsp;“沒事，閒得無聊，過來看看，今天忙嗎，把大家都叫上，請你們吃頓大餐怎麼樣，明天我要出遠門，可能要過一段時間才能回來。”</p>
</p><p>&emsp;&emsp;“食鐵獸軍團什麼的，也給他們放半天假吧。”</p>
</p><p>&emsp;&emsp;“嚶嚶嚶。”十一表示這個可以沒有，食鐵獸軍團怎麼能放假呢。</p>
</p><p>&emsp;&emsp;“那就加練，咱們吃飯，他們加練。”時宇道。</p>
</p><p>&emsp;&emsp;熊貓學姐“嗯……”了一聲，笑道：“可以，那你先坐會兒，我去喊老師和爸他們，對了，前段時間，帝都大學貓頭鷹老師也加入了這邊來當軍師了，它也在。”</p>
</p><p>&emsp;&emsp;“好，都一起喊上。”時宇也微微一笑，好像是上次他忽悠貓頭鷹來的。</p>
</p><p>&emsp;&emsp;主要是湊個時帝軍團。</p>
</p><p>&emsp;&emsp;隨着林修竹出去，他對着身邊的十一道：“你不去給食鐵獸軍團打打氣了？”</p>
</p><p>&emsp;&emsp;“嚶嚶嚶。”十一搖頭，不了，它現在還在思考，如何在宇宙星空，將食鐵獸之名打出去。</p>
</p><p>&emsp;&emsp;給這些還沒出藍星的小熊貓做榜樣。</p>
</p><p>&emsp;&emsp;響徹宇宙的星空萬族中，應該沒有食鐵獸一族吧？它要做那第一個！</p>
</p><p>&emsp;&emsp;“想到了什麼辦法？”</p>
</p><p>&emsp;&emsp;十一看向時宇，目光灼灼。</p>
</p><p>&emsp;&emsp;“嗷！（加點！）”十一雙臂高舉歡呼。</p>
</p><p>&emsp;&emsp;時宇翻了個白眼，道：“這段時間用了不少藍星世界之力了，到了那邊再加了。”</p>
</p><p>&emsp;&emsp;時宇上前了一步，看起熊貓學姐目前正在研究的內容，第十新銘文……</p>
</p><p>&emsp;&emsp;好傢伙，涉獵夠深。</p>
</p><p>&emsp;&emsp;“凜，你看看這個，靠譜嗎，應該是和之前的超合金銘文一個性質吧。”時宇道。</p>
</p><p>&emsp;&emsp;凜浮現出身影，掃了一眼道：“嗯，差不多，只不過熊貓姐姐研究的應該是高階銘文，不是超階銘文，比較簡單，我看了下，已經推演出了後半部分，要我幫忙寫上嗎。”</p>
</p><p>&emsp;&emsp;時宇道：“別了，林學姐都快成功了，肯定是自己研究出來比較有成就感。”</p>
</p><p>&emsp;&emsp;凜意外：“好~”</p>
</p><p>&emsp;&emsp;“不過這太簡單了，你給她出幾個難點的培育題，像超合金銘文什麼的，給起個頭。”</p>
</p><p>&emsp;&emsp;凜、十一：？？？</p>
</p><p>&emsp;&emsp;你是魔鬼嗎，幹嘛這樣折騰人家小姑娘。</p>
</p><p>&emsp;&emsp;“主人我懷疑你嫉妒對方的飼育天賦。”</p>
</p><p>&emsp;&emsp;“瞎說，我可是飼育大會第一名！”</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;這天中午，武陵市武帝遺蹟也非常熱鬧，獸耳娘學姐還得意的跟時宇表示，已經開發出頂級合體天賦，如今已經可以同時合體兩隻寵獸！</p>
</p><p>&emsp;&emsp;還給時宇表演了幾次。</p>
</p><p>&emsp;&emsp;她和林修竹，一個通過頂級合體天賦，一個通過魔神食鐵獸，更是輕鬆在曲解大師那裡通過了傳奇考覈。</p>
</p><p>&emsp;&emsp;時宇他們這一次，也是吃得飽飽的，不過好好的宴會上，也有鳥不幹正事，比如貓頭鷹，它便拉着蟲蟲在那兒灌輸錯誤思想。</p>
</p><p>&emsp;&emsp;“此去星空，定會遇到很多漂亮的星空蝴蝶，把握住機會！”</p>
</p><p>&emsp;&emsp;“我在藍星注視着你們，注視着，注視着。”</p>
</p><p>&emsp;&emsp;“嘰！！”蟲蟲表示嫌棄，切，星辰蝴蝶？有它捏出來的蝴蝶好看嗎。</p>
</p><p>&emsp;&emsp;“嗯？”貓頭鷹大爲震驚，啥意思。</p>
</p><p>&emsp;&emsp;這傢伙，難不成想把自己優化成無性繁殖的種族？？</p>
</p><p>&emsp;&emsp;這樣的，也不是沒有，雖然兩個強大的生物生出的後代天賦潛力可能更高，但難啊，可如果是自己繁殖，一脈相傳，難度能下降不少……</p>
</p><p>&emsp;&emsp;“咿！（你就別操心蟲蟲的姻緣了，現在它眼裡只有縱橫星空！）”參寶寶爬到了它們這邊，指指點點，告訴貓頭鷹有那功夫蠱惑，不如這兩天多預知預知時宇他們在星空的傳奇經歷！</p>
</p><p>&emsp;&emsp;說不定，能蹭上半神！</p>
</p><p>&emsp;&emsp;貓頭鷹感覺言之有理，吃完東西，立刻跑去閉關。</p>
</p><p>&emsp;&emsp;時宇他們午飯後，轉了一圈，來到了龍宮城，蟲蟲作爲當代龍神，臨走之前，還是要再多做一些準備的。</p>
</p><p>&emsp;&emsp;在龍宮城，時宇也留下了一個遺蹟。</p>
</p><p>&emsp;&emsp;只不過，這次不是自建遺蹟了。</p>
</p><p>&emsp;&emsp;而是他們把滄海遺蹟留了下來，離開了藍星，要這個也沒用了，裡面傳承之力已經消失，什麼也不存在了，只剩下了傳送功能。</p>
</p><p>&emsp;&emsp;素素留了幾個記憶水晶，塑造了新的滄海傳承，從今天起，它就要去宇宙海追求星海精靈了，它希望，有朝一日，藍星可以有新的滄海精靈誕生。</p>
</p><p>&emsp;&emsp;這些，都是它留給對方的禮物，遲早有一日，有緣人會繼承這份力量。
            wWW⊙ttk an⊙C〇</p>
</p><p>&emsp;&emsp;“大哥大哥，你們先走一步，小弟我隨後就來！”</p>
</p><p>&emsp;&emsp;和冰龍王、海龍王它們告別後，時宇被小白龍纏上。</p>
</p><p>&emsp;&emsp;海龍王和紫瀾、鳳凰男等人交流時，表明它放棄了回去林風身邊的念頭，只希望林風，有機會的話能把小白龍帶過去培養，找個宇宙天才契約走也行啊。</p>
</p><p>&emsp;&emsp;這傢伙，該去闖蕩闖蕩了。</p>
</p><p>&emsp;&emsp;不過可惜，小白龍除了時宇，誰也看不上。</p>
</p><p>&emsp;&emsp;表示要等半神，自己去界王星，不需要其他御獸師。</p>
</p><p>&emsp;&emsp;“你離半神有點遠吧。”時宇忍不住道。</p>
</p><p>&emsp;&emsp;小白龍道：“沒錯，所以我希望，等我半神了，大哥你在那邊，已經成爲宇宙霸主了！”</p>
</p><p>&emsp;&emsp;“不行不能跟你扯淡了。”時宇還有別的事要做，別空跟着這傢伙白日做夢。</p>
</p><p>&emsp;&emsp;“啊？”小白龍含淚看着時宇離開，嗚嗚嗚大哥，宇宙霸主是它能想到的最高等級了啊，不夠嗎？？</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;跟冰龍王、海龍王他們告別完後，時宇便進入了小紫體內。</p>
</p><p>&emsp;&emsp;龜島。</p>
</p><p>&emsp;&emsp;一隻藍色萬壽龜已經苦修了好幾個月，期間經歷了各種艱險的自然環境以及交戰了衆多窮兇惡極的猛獸幻影，完完全全身經百戰。</p>
</p><p>&emsp;&emsp;早些日子，意志等級就已經達到了中級。</p>
</p><p>&emsp;&emsp;成長等級，由於時宇提供的伙食不錯，也沒壓制住，到了君王級。</p>
</p><p>&emsp;&emsp;君王級不能直接帶去界王星，所以，時宇這次過來，是來打算契約它們的。</p>
</p><p>&emsp;&emsp;幾個月時間意志從低到中，也還算可以了，至少無論是這隻龜還是那隻蛇和貓，都堅持了下來，時宇還算滿意。</p>
</p><p>&emsp;&emsp;“呼！！！”一身肌肉的小萬壽龜坐在岩石上，訓練完畢後，咕嚕嚕的喝着精神汽水，胸口有一個大大的十字疤，是戰鬥時留下的傷口，本來它當時可以用生命水滴來癒合，不過爲了證明自己是個男子漢，果斷留了下來，打算之後相逢小冰蛇給對方看。</p>
</p><p>&emsp;&emsp;它，萬壽龜，一直在努力！</p>
</p><p>&emsp;&emsp;“訓練任務完成了嗎。”時宇忽然出現，嚇了萬壽龜一跳，它立刻從石頭上跳下，指向了平靜的海面。</p>
</p><p>&emsp;&emsp;海嘯鎮壓任務，完成！</p>
</p><p>&emsp;&emsp;“呼呼呼！！！”萬壽龜一臉得意，輕鬆！</p>
</p><p>&emsp;&emsp;時宇笑着搖頭，現在的萬壽龜它們，雖然被訓練了幾個月，不過還是以意志爲主，戰力並不算高，這傢伙現在這麼得意，之後可是要捱揍的。</p>
</p><p>&emsp;&emsp;不過意志不低了，到時候哭的應該不會那麼激烈。</p>
</p><p>&emsp;&emsp;“對了，好像還沒告訴你，蟲蟲，就是之前訓練你的綠色蟲子，綠色飛龍，它當上龍宮城龍神了，原龍神已經退位了。”時宇漫不經心道。</p>
</p><p>&emsp;&emsp;想把它的龜丞相夢覆滅。</p>
</p><p>&emsp;&emsp;龜龜：？？？？</p>
</p><p>&emsp;&emsp;“呼呼呼呼！！！”龜龜一臉震驚，難以接受。</p>
</p><p>&emsp;&emsp;“呼呼！！（主公你篡位爲什麼不喊我，爲什麼！！）”</p>
</p><p>&emsp;&emsp;“呼呼！！（不是說好了，讓我輔佐你奪下龍宮城的嗎嗚嗚嗚嗚！！）”龜龜一下子就緊張了，好像，好像是它現在太弱了？</p>
</p><p>&emsp;&emsp;“呼呼呼！！（對不起，我會努力的，下次奪權東煌，我一定能幫上忙！！）”</p>
</p><p>&emsp;&emsp;時宇翻了個白眼，道：“用不着，接下來，我要離開藍星了，要不要跟我一起去，到了那邊，你再輔佐我完成春秋大業吧，不過那邊的強者，可比藍星上的強多了。”</p>
</p><p>&emsp;&emsp;“一根手指頭，就能把藍星戳爆。”</p>
</p><p>&emsp;&emsp;龜龜一怔，身上猛地冒出水蒸氣，燃起了了，向時宇豎起大拇指。</p>
</p><p>&emsp;&emsp;不愧是主公，竟然目標已經瞄準上宇宙了嗎。</p>
</p><p>&emsp;&emsp;“呼！！！（龜龜願爲主公赴湯蹈火！！）”小萬壽龜立刻表忠心。</p>
</p><p>&emsp;&emsp;時宇沉默，因爲有着心靈感應，可以確定，這傢伙不是裝的，而是真的這麼二。</p>
</p><p>&emsp;&emsp;“那就契約吧，從今天起，可以停止訓練了。還要搬家，你會有兩個新鄰居，嗯，就是之前訓練遺蹟中，打架的巨龍怪獸和鴨子怪獸。”</p>
</p><p>&emsp;&emsp;“呼？”龜龜表情一呆。</p>
</p><p>&emsp;&emsp;接下來，時宇開啓第二御獸空間的第三契約，把這隻小萬壽龜也契約了，打算帶到界王星培養，四大聖獸紀元遺蹟，他肯定是要探索的。</p>
</p><p>&emsp;&emsp;到時候，探索來的好處，就由自己培育的四聖獸來接收吧。</p>
</p><p>&emsp;&emsp;第三契約完成，由於小烏龜現在太弱，時宇倒是沒得到什麼反饋，倒是這隻意志及格，戰鬥力還有些勉強的萬壽龜，隨着進入御獸空間，猛然氣息暴增，嚇了它自己一跳。</p>
</p><p>&emsp;&emsp;戰鬥力從普通君王，起碼一躍到頂級君王。</p>
</p><p>&emsp;&emsp;“吼！（有新人了。）”</p>
</p><p>&emsp;&emsp;“鴨！（你好鴨，還記得我嗎，是我鴨。）”</p>
</p><p>&emsp;&emsp;第二御獸空間，兩道陰影覆蓋在龜龜頭上，讓龜龜猛然擡頭看向了將自己夾住的巨龍和魔鴨，瑟瑟發抖。</p>
</p><p>&emsp;&emsp;“呼……（你們……好……鴨？）”</p>
</p><p>&emsp;&emsp;星辰大陸，另外一邊，貓島。</p>
</p><p>&emsp;&emsp;矮腳寶石貓也經歷了幾個月的訓練了，在時宇周邊的利誘下，這個狂熱粉訓練進度也突飛猛進。</p>
</p><p>&emsp;&emsp;在訓練出的中級意志和平日的營養食物下，成長等級輕鬆達到了統領級。</p>
</p><p>&emsp;&emsp;隨着時宇來到這邊，它的寶石瞳立刻猶如星辰般閃亮，直接撞撲到了時宇的腿邊，狠狠抱住大腿。</p>
</p><p>&emsp;&emsp;“咪！！！（偶像，你終於又回來了嗚嗚嗚，我好想你。）”</p>
</p><p>&emsp;&emsp;時宇把這隻小母貓給提了起來，頭痛道：“我告訴你多少次了，女孩子要矜持一點，你要向熒老師學習，以她爲榜樣。”</p>
</p><p>&emsp;&emsp;矮腳貓先是委屈，然後狐疑，真的嗎？</p>
</p><p>&emsp;&emsp;真的要以熒老師爲榜樣嗎？</p>
</p><p>&emsp;&emsp;“得了，還是以那隻熊貓爲榜樣吧。”時宇道。</p>
</p><p>&emsp;&emsp;哎，熒老師努力了上百年，不，兩輩子，意志卻被一隻幼貓幾個月超過了。</p>
</p><p>&emsp;&emsp;他實在無法違心的讓矮腳貓拿熒老師做榜樣。</p>
</p><p>&emsp;&emsp;矮腳貓表示瞭解！</p>
</p><p>&emsp;&emsp;“咪！！”並且，隨着時宇到來，矮腳寶石貓立刻想要表揚。</p>
</p><p>&emsp;&emsp;它的訓練任務，可是超額完成。</p>
</p><p>&emsp;&emsp;時宇嘴角抽搐，所以也不是很明白，爲什麼龜龜和小冰當時費了老半天勁才完成的特訓，這隻貓爲了幾張照片，就給超額完成了。</p>
</p><p>&emsp;&emsp;不過，完成了就好，同爲貓貓，比熒老師強多了，有熊貓王十一之資，如果能再有點強者風範就好了。</p>
</p><p>&emsp;&emsp;“恭喜你，考驗已經完成了，接下來，有興趣和我一起離開藍星，去宇宙中冒險嗎，時機合適後，我會開始帶着你去戰鬥、去探險，當然，到時候要經歷的，可能要比現在更兇險。”時宇看着矮腳貓道。</p>
</p><p>&emsp;&emsp;畢竟……連麒麟族始祖，都掛在紀元遺蹟了……</p>
</p><p>&emsp;&emsp;“喵喵喵喵！！！”矮腳寶石貓不樂意了，這是在懷疑它的勇氣嗎！</p>
</p><p>&emsp;&emsp;它早就做好一切準備！！打算爲時宇征戰，讓全宇宙的生命都成爲【時宇隊】粉絲。</p>
</p><p>&emsp;&emsp;星辰昭昭，星辰耀耀，凡是粉絲，喵喵喵喵！它揚起貓掌，態度決絕。</p>
</p><p>&emsp;&emsp;時宇：……</p>
</p><p>&emsp;&emsp;得，又一個要去宇宙傳教的。</p>
</p><p>&emsp;&emsp;嗯……好像蒐集信仰之力，就是要傳教？</p>
</p><p>&emsp;&emsp;有天賦。</p>
</p><p>&emsp;&emsp;第二御獸空間，第四契約，開啓！</p>
</p><p>&emsp;&emsp;不一會兒，第二御獸空間內，正在老老實實坐在石頭上，瑟瑟發抖的被小機和鴨鴨詢問“大地和海洋”哪個纔是老大的龜龜，終於見到了救命稻草。</p>
</p><p>&emsp;&emsp;它激動的看着隨着白光一閃，出現到此地的矮腳寶石貓。</p>
</p><p>&emsp;&emsp;“呼，呼！！（有新人了，去問它！！）”龜龜立刻轉移仇恨。</p>
</p><p>&emsp;&emsp;小機和鴨鴨，也一愣，看向了新來的矮腳寶石貓。</p>
</p><p>&emsp;&emsp;誰知，矮腳寶石貓看到它們後，立刻眼前一亮，喵喵喵喵起來。</p>
</p><p>&emsp;&emsp;“喵！！（最帥最霸氣，災難的化身，大地的霸主，小機前輩！！）”</p>
</p><p>&emsp;&emsp;“喵！！（最酷最拉風，深淵的主宰，海洋的霸主，鴨鴨前輩！！）”</p>
</p><p>&emsp;&emsp;小機和鴨鴨對視了一眼，這個新人，說話真好聽，比那隻知道縮殼的烏龜強多了。</p>
</p><p>&emsp;&emsp;“吼！！”</p>
</p><p>&emsp;&emsp;“鴨！！”</p>
</p><p>&emsp;&emsp;龜龜：？？？</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;最後，時宇來到了蛇島的小冰這邊，它也和龜龜一樣，達到了中等意志，同時成長等級也達到了君王級。</p>
</p><p>&emsp;&emsp;這段時間，它也夠拼的，爲了完成各種訓練任務，把自己壓榨到了極限。</p>
</p><p>&emsp;&emsp;它算是這三隻寵獸中，最正常了一個了，時宇的關注下，可以確定，它能堅持下來，就是靠着一股變強的信念，比什麼追星信念不靠譜一萬倍？</p>
</p><p>&emsp;&emsp;因爲和龜龜跨越種族的戀愛不被允許，它想變強，掌控自己的命運，不想被條條框框限制。</p>
</p><p>&emsp;&emsp;因爲時宇伸出援手，將它從禁閉中救出，給予了它變強的希望和機會，它想變強，然後爲時宇部長效力。</p>
</p><p>&emsp;&emsp;這就是小冰蛇心中的兩條變強信念。</p>
</p><p>&emsp;&emsp;不過問題也是有的。</p>
</p><p>&emsp;&emsp;性格多多少少有點傲嬌了。</p>
</p><p>&emsp;&emsp;要不是時宇有心靈感應，能察覺到小傢伙們的情感波動，甚至都要開始懷疑自己。</p>
</p><p>&emsp;&emsp;明明還在擔心龜龜，爲此變強，但卻非嘴硬說和對方沒關係，純粹是爲了掌控自己命運而變強。</p>
</p><p>&emsp;&emsp;明明心裡對自己非常感激，暗自下定決心，認真通過考驗，變強來回報自己，但從沒龜龜那麼直球過，就是默默訓練，從不以任何形式表達。</p>
</p><p>&emsp;&emsp;有一次時宇實在沒忍住，一問一答給挑破，直接讓這條蛇臉紅一整天，差點燒成烤蛇。</p>
</p><p>&emsp;&emsp;緊接着，突破到了君王級。</p>
</p><p>&emsp;&emsp;也就是從那天開始，小冰蛇發生了蛻變。</p>
</p><p>&emsp;&emsp;應該是練出來了，成長了，性格大變，可以風輕雲淡的面對任何事情了。</p>
</p><p>&emsp;&emsp;性格從驕傲、傲嬌，真正意義上的蛻變成爲了一個女王性格，十分要強。</p>
</p><p>&emsp;&emsp;這讓時宇感覺很對不起龜哥，感覺之後有的它受了。</p>
</p><p>&emsp;&emsp;“小冰冰，停止訓練。”時宇來到了這邊後，立刻叫停，小冰蛇表情嚴肅的看着時宇：“嗚~（部長好）。”</p>
</p><p>&emsp;&emsp;時宇道：“接下來我要去星空了，那邊很危險。”</p>
</p><p>&emsp;&emsp;小冰蛇露出認真的表情：“嗚！（帶我一起去，用不了多久，我就可以幫上忙了。）”</p>
