<title>《不科學御獸》▷ 第423章 時之精靈</title></p><p>&emsp;&emsp;第423章 時之精靈</p>
</p><p>&emsp;&emsp;不過，一想到時宇有兩隻能量值破億的霸主級寵獸，自帶氣運準神技的神獸幼崽，再加上能在藍星隨意傳送的遺蹟空間，神源便感覺，除非送神禁型禁忌武器，不然，什麼裝備都對時宇沒什麼用了。</p>
</p><p>&emsp;&emsp;只要時宇這小子不去半神的地盤浪，基本不會出問題。</p>
</p><p>&emsp;&emsp;奧德里奇雖然強，被譽爲最接近神話種族的生物，但照時宇，還是差了一點。</p>
</p><p>&emsp;&emsp;“這麼作死的年輕人，是要好好保護纔對，希望他不會再來七島。”</p>
</p><p>&emsp;&emsp;聽到時宇這個名字，七島女武神冷淡說道，看向了神源傳說。</p>
</p><p>&emsp;&emsp;七島事件的罪魁禍首就是這個時宇，七島女武神一清二楚。</p>
</p><p>&emsp;&emsp;雖然時宇換了馬甲，但對於她這樣精通時空之力的傳說級強者來說，調查清楚前因後果不難。</p>
</p><p>&emsp;&emsp;“不要整天搭着臉嘛。”此時，精靈女皇微笑看着七島女武神，安慰道，不過，怎麼看笑容都很屑。</p>
</p><p>&emsp;&emsp;“另外你可別想着欺負時宇哦，他可是和我們庭鄉精靈簽訂了契約。”</p>
</p><p>&emsp;&emsp;七島女武神還沒說什麼，無視了精靈女皇，神源傳說倒是很想吐槽精靈女皇，竟然趁着他沉睡，把時宇綁上了庭鄉的戰車。</p>
</p><p>&emsp;&emsp;林霄這個小鬼，也不知道看好時宇，精靈有什麼可契約的，還不如再多契約一個機械幻獸。</p>
</p><p>&emsp;&emsp;此時，榮光英雄王，雪原戰神，冥華死神見這個東煌傳奇之下第一人被這麼多傳說記住，不由得提起興趣，葉星、神鈴是誰，他們或許不清楚，但是最近研究出機械幻獸的時宇，無疑是能讓這些傳說記憶猶新的新人。</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;接下來，時宇如願以償的，在付傳奇，露西爾，付迪安的接待下，來到了白薔薇家族內。</p>
</p><p>&emsp;&emsp;對於時宇來到榮光，衆人沒什麼奇怪的，畢竟世界賽、考古大會在即，時宇無論是參加哪個，都得先來到榮光。</p>
</p><p>&emsp;&emsp;只不過，時宇來拜訪他們白薔薇家族做什麼？</p>
</p><p>&emsp;&emsp;一間優雅的會客廳內，時宇看着眼前冒着熱氣的茶葉，開門見山的道：“付前輩，白薔薇家族在數百年前，應該和空帝關係匪淺吧。”</p>
</p><p>&emsp;&emsp;“是……白薔薇家族某個小公主，曾是空帝前輩的妃子。”付傳奇一愣後，道。</p>
</p><p>&emsp;&emsp;這個是在白薔薇家族內有記載的，時宇問這個幹嘛。</p>
</p><p>&emsp;&emsp;“我想知道，當時空帝前輩有沒有在白薔薇家族這邊，留下了一個特殊祭壇。”</p>
</p><p>&emsp;&emsp;付傳奇和露西爾、付迪安面面相覷一眼，露出驚訝的神色，付傳奇道：“時宇博士，你怎麼知道的，白薔薇家族內，的確有一個從古代傳承下來的特殊祭壇。”</p>
</p><p>&emsp;&emsp;“只不過……現在誰也不知道這個祭壇的具體作用，只是祭壇附近，更容易感知到星空之力罷了。”</p>
</p><p>&emsp;&emsp;時宇露出欣喜的笑意，道：“還真有啊，那就沒錯了，這個祭壇，其實就是輔助吸收特定星空之力的祭壇，是空帝前輩建立用來孵化某隻星空寵獸的。”</p>
</p><p>&emsp;&emsp;“至於我爲什麼清楚，是因爲我探索空帝遺蹟時，空帝前輩的寵獸虛空螳螂不僅把寵獸蛋委託給我孵化，還把該地點告知了我。”</p>
</p><p>&emsp;&emsp;“所以我的來意，就是希望可以藉助一下白薔薇家族的星空祭壇，不知道可不可以。”</p>
</p><p>&emsp;&emsp;“這……”付傳奇怎麼也沒想到，白薔薇家族塵封的祭壇竟然是用來孵化寵獸的。</p>
</p><p>&emsp;&emsp;他幾乎沒有猶豫就便道：“當然可以，這本身也是空帝前輩留下的東西。”</p>
</p><p>&emsp;&emsp;時宇的友誼大於星空祭壇的價值，很快，付傳奇心中得出這樣的結論，所以幾乎不用跟家族內部商量，他就自己做出了決策。</p>
</p><p>&emsp;&emsp;“非常感謝。”和時宇想象中的一樣順利，他立刻道：“那付前輩，現在能帶我去看看那個星空祭壇嗎。”</p>
</p><p>&emsp;&emsp;“好。”付傳奇點了點頭，看來在白薔薇家族這邊混的還不錯，話語權十足，也對，好歹是個實力派傳奇。</p>
</p><p>&emsp;&emsp;能在20年前作爲東煌世界賽傳奇選手，天賦實力肯定是值得肯定的。</p>
</p><p>&emsp;&emsp;很快，時宇就在付傳奇的帶領下，來到了白薔薇家族的後山，來到了塵封的星空祭壇這邊。</p>
</p><p>&emsp;&emsp;見到最後一個星空祭壇，時宇格外歡喜。</p>
</p><p>&emsp;&emsp;“不知道用這個祭壇孵化寵獸蛋，需要多久。”付傳奇問道。</p>
</p><p>&emsp;&emsp;“大概1~2天就可以了，具體時間我也不能確定。”時宇道。</p>
</p><p>&emsp;&emsp;“那不如，這兩天，時宇博士你就在這邊住下吧，我讓迪安給你安排住處。”付傳奇看向了付迪安道：“正好可以讓我這個不成器的孩子來跟你學習學習。”</p>
</p><p>&emsp;&emsp;旁邊，付迪安黑着臉，可惡啊。</p>
</p><p>&emsp;&emsp;當初他在古都大學被暴打的時候，這個當爹的還不是這個嘴臉。</p>
</p><p>&emsp;&emsp;當時的付傳奇：努力過後找回場子，你不輸給任何人。</p>
</p><p>&emsp;&emsp;怎麼現在，時宇就變成學習的榜樣了。</p>
</p><p>&emsp;&emsp;“謝謝。”時宇點了點頭，付傳奇這麼客氣，他自然也沒什麼問題，“不過我守在祭壇這裡就可以了，我攜帶有遺蹟空間，可以住那裡。”</p>
</p><p>&emsp;&emsp;付傳奇道：“好，既然如此，你有什麼需求，就直接喊迪安或者露西爾。”</p>
</p><p>&emsp;&emsp;時宇再次點了點頭。</p>
</p><p>&emsp;&emsp;隨即，看向了星空祭壇。</p>
</p><p>&emsp;&emsp;憑空取出了也塵封已久的星空寵獸蛋，放了上去。</p>
</p><p>&emsp;&emsp;下一刻，星空孵化祭壇激活。</p>
</p><p>&emsp;&emsp;耀眼的光輝，連接了星空和祭壇，白底紫紋的寵獸蛋在其上面，盡情的吸收起營養。</p>
</p><p>&emsp;&emsp;見狀，付傳奇他們，都露出驚訝的表情，這個祭壇，竟然還真是孵化祭壇。</p>
</p><p>&emsp;&emsp;他們的目光，仔細鎖定向寵獸蛋。</p>
</p><p>&emsp;&emsp;空帝留下的寵獸蛋……這位傳說，更是費盡心思，在國外挑選了孵化地點。</p>
</p><p>&emsp;&emsp;究竟會孵化出來什麼生物呢。</p>
</p><p>&emsp;&emsp;“凜，這裡就拜託你了，麻煩照看下寵獸蛋的孵化過程。”</p>
</p><p>&emsp;&emsp;時宇隨之召喚出來的，還有魔方模樣的凜。</p>
</p><p>&emsp;&emsp;紫色召喚圖陣下，凜的形象逐漸顯現。</p>
</p><p>&emsp;&emsp;這一次吸收星光，其實吸收營養是小事，最主要的是讓凜進一步推測該寵獸蛋孵化需要的不同養分。</p>
</p><p>&emsp;&emsp;此時，隨着時宇召喚出來凜，露西爾等人微微一怔。</p>
</p><p>&emsp;&emsp;六級御獸師……</p>
</p><p>&emsp;&emsp;時宇果然還不是傳奇。</p>
</p><p>&emsp;&emsp;這樣的實力，減小了剛纔墮天使是被時宇驚走的可能性。</p>
</p><p>&emsp;&emsp;但是，作爲榮光騎士，露西爾是佩戴檢測裝置的，此時，她沉默的看着眼前這個機械小魔方的能量值。</p>
</p><p>&emsp;&emsp;【能量值】：2271萬</p>
</p><p>&emsp;&emsp;君王級機械生命嗎……</p>
</p><p>&emsp;&emsp;這個能量值，應該是技能增幅後的爆發狀態吧，總不可能是常態吧。</p>
</p><p>&emsp;&emsp;“好的主人。”</p>
</p><p>&emsp;&emsp;凜得到命令後，立刻看向了寵獸蛋。</p>
</p><p>&emsp;&emsp;“時宇博士。”此時，看着凜，看着時宇，剛纔遭遇墮天使奧德里奇的榮光騎士露西爾道：“不知道時宇博士你什麼時候有空閒時間，能否和我切磋一下。”</p>
</p><p>&emsp;&emsp;金色長馬尾，穿着一身白色的騎士服的露西爾說着，她果然還是挺在意剛纔的情況。</p>
</p><p>&emsp;&emsp;露西爾想驗證下，時宇驚退墮天使奧德里奇，靠的究竟是自身實力，還是外力，她向來好奇心極重，這次也不例外。</p>
</p><p>&emsp;&emsp;“表姐——”旁邊，付迪安心中一驚，啊啊你這，這不是很虧，東煌對外宣傳時宇是六級御獸師，傳奇之下第一人，你一個傳奇，不管贏了輸了，不都是沒什麼意思。</p>
</p><p>&emsp;&emsp;“沒問題，不過等寵獸蛋吸收完營養吧。”時宇微微一笑道。</p>
</p><p>&emsp;&emsp;“好。”露西爾點頭道：“那我等一等。”</p>
</p><p>&emsp;&emsp;見狀，付傳奇也沒制止，也想看下時宇的實力，剛纔，究竟是靠外力……還是，時宇自身？</p>
</p><p>&emsp;&emsp;把時宇帶到這邊，付傳奇等人，也沒再過多打擾時宇。</p>
</p><p>&emsp;&emsp;不一會兒，星空祭壇這裡，就只剩下了時宇和凜。</p>
</p><p>&emsp;&emsp;研究什麼的，最無聊了，時宇肯定是不可能和凜一起在這邊進行研究的，他立刻神遊起來，看向傳說遺蹟內部。</p>
</p><p>&emsp;&emsp;從星空回來時候，因爲壓力過大，二隊的小機、鴨鴨、祈都睡了過去，進行休息，但在參寶寶特製香牀上睡了一會兒後，三隻寵獸也醒了過來了。</p>
</p><p>&emsp;&emsp;當前小機、鴨鴨都還是統領級，凜由於任務較多，暫時沒空去在小機身上進行研究，所以它實力進展不明顯，至於鴨鴨，過一段時間應該能有不錯的進步。</p>
</p><p>&emsp;&emsp;主要是參寶寶的植物掌控被點到了完美級之上了，如果能到出神入化，它製造的輪迴果效果肯定會更好，到時候，說不定鴨鴨能憑藉輪迴果，完成進化，重回深淵魔鴨姿態。</p>
</p><p>&emsp;&emsp;現在因爲世界賽，時宇也暫時沒空管它們，至於世界賽後，時宇打算暫停加點一段時間，多關注關注二隊，休息休息，最近可把他累壞了，畢竟二隊不用加點，帶着它們玩，就可以多抽出點時間來冥想修煉乃至摸魚了。</p>
</p><p>&emsp;&emsp;“咦。”</p>
</p><p>&emsp;&emsp;此時，時宇的目光，放到了祈身上。</p>
</p><p>&emsp;&emsp;睡醒後，祈此時又更換了【雷神套裝】，跑去【天雷區】進行特訓。</p>
</p><p>&emsp;&emsp;祈入隊後，時宇爲了更好的訓練祈，對它的時之傘進行了升級改造，在一隊六隻寵獸的協助下，又斥巨資10億購買了各種材料，他們打造出來了六套鎧甲，取代了之前的武器裝備。眼下，祈穿着的，便是紫色的雷神套裝，它由一身輕金屬裝甲與一把紫色刀身的太刀組成，該形象時，祈會進入十一的雷鎧狀態，獲得強大的力量和速度以及雷電抗性，同時手中的太刀，可以讓它召喚自然雷霆之力。</p>
</p><p>&emsp;&emsp;爲了鍛鍊祈對自然之力的掌控程度以及意志，器靈暫時被蟲蟲給撤去，原本強大的戰鬥裝備，瞬間變成了要命的訓練裝置，每次訓練完，祈都感覺身體不屬於自己了。</p>
</p><p>&emsp;&emsp;除了【雷神套裝】，還有【重力套裝】【太陽神套裝】【機械套裝】等等。</p>
</p><p>&emsp;&emsp;“劍技，天雷切！”</p>
</p><p>&emsp;&emsp;要不是因爲參寶寶的營養品和藥物夠給力，祈甚至不知道自己能不能堅持下來這麼艱苦的訓練。</p>
</p><p>&emsp;&emsp;刺啦。</p>
</p><p>&emsp;&emsp;天雷區。</p>
</p><p>&emsp;&emsp;一處雷電能量濃郁的地區。</p>
</p><p>&emsp;&emsp;身穿雷神鎧甲套裝，手持雷神太刀的祈，目光灼灼的看着天空，隨着她的引動，天空中的黑色雷雲，瞬間劈下一道粗壯的天雷，天雷如龍，洶涌而至。</p>
</p><p>&emsp;&emsp;強風下，祈目光堅韌，做出拔刀姿勢，待天雷落下之刻，她的粉毛瞬間炸起，全身也是雷電縈繞，手中的太刀以看不清的姿態，向着天雷揮去。</p>
</p><p>&emsp;&emsp;唰！</p>
</p><p>&emsp;&emsp;雷電劍光與天雷瞬間碰撞，只見，天雷立刻被切開一小部分，但是下一刻，便是恐怖的雷電，直接一瞬將祈吞噬，“轟隆”一聲將她轟飛數十米。</p>
</p><p>&emsp;&emsp;祈：(*+﹏+*)</p>
</p><p>&emsp;&emsp;好麻……</p>
</p><p>&emsp;&emsp;要不是因爲雷神鎧甲，此時的祈，已經失去意識。</p>
</p><p>&emsp;&emsp;“從星空回來後，意志等級終於達到‘低’了啊。”</p>
</p><p>&emsp;&emsp;時宇此時看着祈的情況，露出笑容。</p>
</p><p>&emsp;&emsp;這個意志等級，已經追上全國大賽前的參寶寶它們了。</p>
</p><p>&emsp;&emsp;看來祈還是有天賦的。</p>
</p><p>&emsp;&emsp;祈的意志等級突破了，這也就意味着，時宇準備讓她學習神話復甦了。</p>
</p><p>&emsp;&emsp;當然，不是通過直接教學。</p>
</p><p>&emsp;&emsp;不然，就算有着淨海之靈，低級意志還是太勉強了。</p>
</p><p>&emsp;&emsp;而是通過時宇、凜、素素事先準備好的蘊含入門級神話復甦經驗的記憶水滴學習。</p>
</p><p>&emsp;&emsp;再配合素素淨化毒龍留下的淨海之靈，哪怕是低級意志，掌握神話復甦應該也不難。</p>
</p><p>&emsp;&emsp;就是可能時間要長點。</p>
</p><p>&emsp;&emsp;目前，祈還是一個超凡技能都沒掌握，只能依靠裝備使用。</p>
</p><p>&emsp;&emsp;但問題不大，等學會神話復甦，基礎更紮實一些，覺醒一些神之力後，時宇就準備給她吃從庭鄉拿來的傳說級資源自然果實了，到時候，配合自然之力、六套武裝，就算神之力沒覺醒，她也能擁有不錯的戰力。</p>
</p><p>&emsp;&emsp;“祈。”</p>
</p><p>&emsp;&emsp;時宇進入了遺蹟空間，來到了躺在地上，還沒從麻痹中緩和過來的祈旁邊。</p>
</p><p>&emsp;&emsp;“時…時……”祈此時，說話都不利索了，就彷彿了吃了十斤麻椒，粉毛一顫一顫。</p>
</p><p>&emsp;&emsp;時宇嘆氣，道：“暫停訓練……切換【生命套裝】。”</p>
</p><p>&emsp;&emsp;聞言，祈身上，立刻白光閃爍，紫色的雷神輕甲，變成了一件蔚藍色花邊的白色連衣裙，下身穿着帶水滴紋飾的白色連褲襪，換成了一套牧師禮裙。</p>
</p><p>&emsp;&emsp;所謂【生命套裝】，就是救命套裝，整套衣服由蟲蟲、參寶寶、素素、凜合力製造，蘊含治癒與生命之力，可以短暫化身輔助奶媽。</p>
</p><p>&emsp;&emsp;通過【生命套裝】自帶的法杖，片刻後，治癒與淨化之力的作用下，祈慢慢恢復了過來，如獲新生。</p>
</p><p>&emsp;&emsp;“休息好了的話，準備一下，今天我們去學習新技能。”</p>
</p><p>&emsp;&emsp;“這是激活你的血脈之力的關鍵。”</p>
</p><p>&emsp;&emsp;“新技能？”祈因爲雷電炸起的粉色呆毛一動，露出欣喜的表情。</p>
</p><p>&emsp;&emsp;“嗯。”時宇面帶笑意，道：“就是會很痛苦，不過素素會幫你的。”</p>
</p><p>&emsp;&emsp;祈：(*+﹏+*)</p>
</p><p>&emsp;&emsp;痛苦什麼的，已經無所謂了，她已經習慣了。</p>
</p><p>&emsp;&emsp;幾十天下來，鬼知道她經歷了什麼。</p>
</p><p>&emsp;&emsp;外邊，凜在研究星空寵獸蛋，遺蹟內，時宇已經喊來了素素，並拿出準備好的記憶水滴。</p>
</p><p>&emsp;&emsp;記憶水滴學習技能，時宇隊內已經用了不知道多少次。</p>
</p><p>&emsp;&emsp;這是唯一一個，能讓時宇隊內寵獸，把非種族技能快速練習到技進乎道的渠道了。</p>
</p><p>&emsp;&emsp;相當於各個寵獸之間互相傳功，把自己擅長的技巧，教給隊友。</p>
</p><p>&emsp;&emsp;而眼下，祈便是要接受來自凜的傳功。</p>
</p><p>&emsp;&emsp;神話復甦，這個技能，隊內也只有它們兩個能學了。</p>
</p><p>&emsp;&emsp;就算是神話種族的十一都不行，畢竟，十一是初代神，沒有祖可返，自然也談不上什麼神話復甦。</p>
</p><p>&emsp;&emsp;等待它的，只有無限的神之進化。</p>
</p><p>&emsp;&emsp;“那我開始了……”</p>
</p><p>&emsp;&emsp;【生命套裝】狀態下，祈抿下了晶瑩的記憶水滴，開始閉合雙眼，同時，素素的淨海之靈，也附體在了她的身上，爭取讓她在尋找神之力，接收超階技能經驗時，不至於迷失。</p>
</p><p>&emsp;&emsp;“大概要多久呢。”時宇看着祈，摸着下巴，一臉期待。</p>
</p><p>&emsp;&emsp;“嚀，嚀。”素素以它的經驗來看，沒個十天半個月，祈休想接收完記憶水滴的經驗。</p>
</p><p>&emsp;&emsp;到時候，世界賽估計都已經打上了。</p>
</p><p>&emsp;&emsp;“不着急，這還只是開始。”時宇道。</p>
</p><p>&emsp;&emsp;凜想初步掌握“風之祝福”都得用到完美級神話復甦，祈這邊想掌握“時空穿梭”估計沒有出神入化級以上的神話復甦辦不到的。</p>
</p><p>&emsp;&emsp;註定是個大工程……</p>
</p><p>&emsp;&emsp;還得配合輪迴果一起用，目前普通輪迴果對祈無用，不知道參寶寶升級後有沒有用……</p>
</p><p>&emsp;&emsp;時宇思緒飄遠。</p>
</p><p>&emsp;&emsp;不知道如果有機會把龍神帶到龍帝時代，她還願不願意回來。</p>
</p><p>&emsp;&emsp;如果不回來，龍宮城龍神位置空着也是空着，如果讓蟲蟲上去…還能順便收集海洋中的青龍信仰……咳咳咳，他在想屁吃了。</p>
</p><p>&emsp;&emsp;“嗯？？”</p>
</p><p>&emsp;&emsp;就在時宇暢想有了“時空穿梭”這個神技，該怎麼用後，祈使用記憶水滴還不到2分鐘，異變突生。</p>
</p><p>&emsp;&emsp;一道強大的氣息，從祈身上瀰漫而起，旁邊，時宇和素素幾乎是立刻色變，這股氣息……</p>
</p><p>&emsp;&emsp;沒有錯，絕對沒有錯，是隻有在十一、凜身上才能體驗到的，來自神話種族生物的種族壓迫。</p>
</p><p>&emsp;&emsp;怎麼回事。</p>
</p><p>&emsp;&emsp;剛剛使用帶着神話復甦經驗的記憶水滴，就起反應了？</p>
</p><p>&emsp;&emsp;還是說，時之精靈轉生體，和凜以及陸學姐的寵獸那種情況，都不太一樣。</p>
</p><p>&emsp;&emsp;隨着祈身上的氣息變強，傳說遺蹟內，其他寵獸也開始被吸引過來，十一它們表情嚴肅無比。</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;吞噬了記憶水滴，嘗試接觸起神話復甦之力後，祈感覺自己開始做起一個很長的夢。</p>
</p><p>&emsp;&emsp;她夢到，自己彷彿變成了另外一個生物。</p>
</p><p>&emsp;&emsp;時之精靈。</p>
</p><p>&emsp;&emsp;誕生於神話時代，出生即神話級，是天地規則之力的寵兒，掌握“時空穿越之力”。</p>
</p><p>&emsp;&emsp;是衆多神話生物中，最獨一無二，得天獨厚的存在。</p>
</p><p>&emsp;&emsp;雖然沒有很強的戰鬥力，但是因爲掌握“時空穿越之力”，哪怕是神話時代最強的生命，也對時之精靈造不成威脅。</p>
</p><p>&emsp;&emsp;正是因爲這個能力，讓時之精靈養成了貪玩，懶散，無憂無慮的性格，畢竟它的能力是無敵的，可以支撐它做任何事情。</p>
</p><p>&emsp;&emsp;時之精靈在神話時代，也正是這樣一個特殊的存在，哪怕是屹立於巔峰的神獸，也對這個規則精靈沒什麼辦法。</p>
</p><p>&emsp;&emsp;時之精靈可以憑藉心情去往過去和未來時空，這種能力，根本就是無解。</p>
</p><p>&emsp;&emsp;除非掌握類似規則，不然根本沒辦法制裁這個傢伙。</p>
</p><p>&emsp;&emsp;時之精靈原本也一直無憂無慮的生活在神話時代，有事沒事就去各個神話族羣搞搞惡作劇，生活過的十分輕鬆悠閒。</p>
</p><p>&emsp;&emsp;但就在某一天，藍星遭遇了外敵入侵，時之精靈首當其衝。</p>
</p><p>&emsp;&emsp;作爲珍貴的規則精靈，它被當做了首要狩獵目標，神話戰爭中，爲了躲避危險，時之精靈被迫時空穿梭，逃向未來。</p>
</p><p>&emsp;&emsp;但誰知道，未來的藍星，規則不全，時空不穩，導致作爲規則精靈的時之精靈，無法適應當前的環境，力量逐漸消散，被迫之下，時之精靈只能選擇不斷轉生，等待時空規則恢復。</p>
</p><p>&emsp;&emsp;它選擇的轉生生命，是自然精靈族，因爲這個種族生活在森林中，與世無爭，無憂無慮，自由自在，平時就是種花種草，並且還是自我繁衍，很符合她摸魚的性格，同時還避免了它的轉生體遭遇太大挫折和磨難，除此之外，自然精靈族的體質，也很契合自然規則之力，方便它儘快恢復，接下來，它絕大多數時候，也的確都是在森林中自然渡過一生。</p>
</p><p>&emsp;&emsp;時之精靈通過神話復甦，不斷接收着自己的記憶，時之精靈的記憶，一次次轉生體的記憶，這些記憶，都是十分的美好。</p>
</p><p>&emsp;&emsp;按照這樣下去，只要再摸魚個幾十上百年，等藍星規則之力復原，她就可以重新恢復力量和記憶，變成時之精靈。</p>
</p><p>&emsp;&emsp;但是時之精靈怎麼也沒想到，這一次轉生，出大問題了，倒不是精靈族內亂導致自然精靈族滅族，這不重要，雖然因爲精靈族內亂，這一次的轉生體沒能無憂無慮生活在森林中，但是，轉生爲一個皇族小公主，也不錯了，雖然廢材了點，但起碼想做什麼都行，衣食無憂。</p>
</p><p>&emsp;&emsp;原本這樣渡過一生，也是不錯的選擇，只要這一代轉生體快點認清楚現實，做個米蟲，那就沒問題了，同樣會是很快樂的一生，但是，時之精靈怎麼也沒想到。</p>
</p><p>&emsp;&emsp;就在這個時候，一個大惡人出現了。</p>
</p><p>&emsp;&emsp;先是把自己轉生體忽悠出了皇宮，隨即，對它展開了魔鬼般的特訓。</p>
</p><p>&emsp;&emsp;肉身穿越暴風雪，身扛天雷，火海中慢跑，就算是睡覺，都要在夢中訓練……短短几十天，時之精靈感覺，自己遭受的痛苦，比出生爲止，所有磨難加一起還多。</p>
</p><p>&emsp;&emsp;就算是神話時代覆滅，它都沒受什麼委屈，時之精靈很難想象到，短短几十天，自己的心靈和精神，竟然會受到如此重創，這和落入敵人手中遭遇酷刑有什麼區別？</p>
</p><p>&emsp;&emsp;而這一切的目的，好像是對方要提前喚醒自己的意識？</p>
</p><p>&emsp;&emsp;憤怒、委屈，不滿，明明等規則之力復原，它就可以直接重新獲得時空穿越的規則之力，爲什麼這個傢伙，要用如此殘暴的方式，將自己喚醒。</p>
</p><p>&emsp;&emsp;接收了記憶，弄清楚了前因後果後，時之精靈祈睜開櫻花般顏色的眼瞳，用滿是怒火的目光看着時宇。</p>
</p><p>&emsp;&emsp;這個仇，她記下了。</p>
</p><p>&emsp;&emsp;時宇：？？？</p>
</p><p>&emsp;&emsp;此時，時宇一臉懵逼，發生了什麼，爲什麼祈，這麼憤怒的看着他，那個乖巧的小精靈呢，獲得了神之力，你不應該高興嘛……</p>
</p><p>&emsp;&emsp;(本章完)</p>
