<title>《不科學御獸》▷ 第250章 被關小黑屋了</title></p><p>&emsp;&emsp;第250章 被關小黑屋了</p>
</p><p>&emsp;&emsp;“可以啊，有空我帶重玄前輩你去看看！！”時宇眼前一亮，開始打起感情牌。</p>
</p><p>&emsp;&emsp;萬一熊貓學姐一家真是重玄友人的後代，那麼他們之間的關係，不就更完美了。</p>
</p><p>&emsp;&emsp;把重玄大佬帶到平城，以它豐富的培養食鐵獸的經驗，食鐵獸培養基地這波不直接起飛。</p>
</p><p>&emsp;&emsp;到時候，平城食鐵獸飼育基地培養食鐵獸，武帝遺蹟訓練食鐵獸，加上霸主種族進化渠道被發現，這波啊，是重現歷史最強軍團。</p>
</p><p>&emsp;&emsp;雖然武帝流傳下來的資料不多，但是武帝的軍團，是除了現代機械軍團之外最強的，這是考古學家們公認的。</p>
</p><p>&emsp;&emsp;“沒興趣。”</p>
</p><p>&emsp;&emsp;重玄哼了一聲，最主要的是，它現在這種狀態根本出不去，它道：“好了，我開始講蘊養食鐵獸血脈的方法了，這個方法對其他金系寵獸也有用，可以提純它們的血脈，你記好。”</p>
</p><p>&emsp;&emsp;“是！！”</p>
</p><p>&emsp;&emsp;時宇連忙應付起正事。</p>
</p><p>&emsp;&emsp;半個小時後，連罵帶訓，重玄終於心累的把時宇這笨蛋教明白了。</p>
</p><p>&emsp;&emsp;除此之外，還把另外五塊稀有金屬的資料，也都告訴了時宇，這些都是非常稀有的八級資源。</p>
</p><p>&emsp;&emsp;時宇學習的這麼慢，這純粹是因爲，時宇沒金系天賦，沒法邊學邊實踐，只能記住所有理論的細節記錄在圖鑑中，這樣纔好回去轉教給熊貓學姐。</p>
</p><p>&emsp;&emsp;一切完成後，連同隕犴碎片也被時宇收好。</p>
</p><p>&emsp;&emsp;時宇打算等十一到了霸主級後再吞噬這個進化，既然連重玄都說了目前十一吞這個會有風險，那就穩一手，或者之後去讓十一提前學個金系、暗系的雙系普通技能拉滿打下基礎。</p>
</p><p>&emsp;&emsp;技能圖鑑不就是幹這個用的嗎。</p>
</p><p>&emsp;&emsp;“咿。”重玄累累的講完，參寶寶也會來事，一直在旁邊凝聚土系能量、生命能量濃郁的營養果，重玄瞥過頭時，只見參寶寶眼中充滿星星的遞起。</p>
</p><p>&emsp;&emsp;意思是送給前輩您。</p>
</p><p>&emsp;&emsp;“咿！（這個，好吃，還能治療傷勢！）”</p>
</p><p>&emsp;&emsp;“哦？”</p>
</p><p>&emsp;&emsp;重玄看着參寶寶，相比空想之蝶、赤瞳，十一，之前這隻參寶寶在它眼裡很沒存在感，但是現在，它發現參寶寶還是挺乖的。</p>
</p><p>&emsp;&emsp;“那就嚐嚐吧。”</p>
</p><p>&emsp;&emsp;重玄也的確很久沒有吃東西了，它大口微張，參寶寶拼命凝聚的一堆營養物直接被它口中的引力吸起。</p>
</p><p>&emsp;&emsp;這是出神入化熟練度以上的超階技能重力操控，能任意操縱重力的強弱與方向。包括重力、橫向重力、無重力、反重力、壓力、拉力、斥力、引力……</p>
</p><p>&emsp;&emsp;當年，重玄就是靠這一手，給食鐵獸軍團拉下來不少天外隕鐵的。</p>
</p><p>&emsp;&emsp;咔。</p>
</p><p>&emsp;&emsp;相比重玄的體積，參寶寶的營養果太小了，蘊含的營養物質也太少了，重玄吃完後，索然無味的搖了搖頭，回憶起某個隊友的營養物，那個纔是美味啊。</p>
</p><p>&emsp;&emsp;“品質不錯，但你實力太弱，食物的層次感也不夠，有待提高吧。”重玄吧唧完嘴，淡淡說道：“不過對於你這個實力，已經算不錯了，可以看出，日後你肯定會是個萬獸迷。”</p>
</p><p>&emsp;&emsp;它話落，參寶寶表情瞬間凝固，露出一臉哭喪的表情。</p>
</p><p>&emsp;&emsp;“咿！！！”</p>
</p><p>&emsp;&emsp;它看着重玄沒有絲毫留戀的表情，以及沒有絲毫反應的傷勢，不由得一頓挫敗。</p>
</p><p>&emsp;&emsp;“重玄前輩……”</p>
</p><p>&emsp;&emsp;見參寶寶失敗，時宇再次上場，發動了他的回合，時宇看着重玄的傷道：“隕犴的傷真的無法治療嗎，要不然，等下您跟我出去看看？現在多了不少醫療手段的……”</p>
</p><p>&emsp;&emsp;重玄打了個哈欠道：“晚了，不然你們以爲爲什麼隕犴能和我們五五開，靠的就是它這個無法治癒之傷，當時只是輕傷階段，我們靠出神入化級的超階治癒技能都無法治療，靠着神藥都無法治療，現在我的傷已經病入膏肓，傷勢已經惡化到全身上下每一個角落，生命都受到了侵蝕，就算能治好，我的壽命也已經被侵蝕到就剩下最後一點了，治療意義已經不大。”</p>
</p><p>&emsp;&emsp;“總之，我已經沒幾天可活了。”</p>
</p><p>&emsp;&emsp;“你們記住這個纔是隕犴最棘手的能力就行了，不用管我，本來我也活夠了，當初他們就不應該最後把我送出來，大家一起整整齊齊的去世多省心，可惡啊，如果有亡者的世界，我到時候一定要罵他們一頓。”</p>
</p><p>&emsp;&emsp;時宇、十一、參寶寶等瞬間沉默。</p>
</p><p>&emsp;&emsp;重玄，沒幾天可活了？？</p>
</p><p>&emsp;&emsp;“重玄前輩……”</p>
</p><p>&emsp;&emsp;PY不PY放一邊，這隻大烏龜好歹送了他們這麼多東西，雖然性格有點惡劣，但是時宇他們還真不想看到重玄這樣死去。</p>
</p><p>&emsp;&emsp;“您說的……是真的？”</p>
</p><p>&emsp;&emsp;“騙你們幹嘛。”</p>
</p><p>&emsp;&emsp;“前提是老老實實待着沒有大動作，如果有戰鬥，說不定會立刻嗝屁。”重玄不爽道。</p>
</p><p>&emsp;&emsp;“懶得跟你們說了，事情也交代完了，如果不是你們把我吵醒了，說不定我還能在沉睡中多活幾十年，總之接下來我要睡覺了，你們就不要打擾我了，再把我弄醒，我真該掛了。”</p>
</p><p>&emsp;&emsp;“等下……”時宇還有太多事情想問，可是聽重玄這麼說，還真不好意思打擾它。</p>
</p><p>&emsp;&emsp;“真的沒有其他辦法續命了嗎。”</p>
</p><p>&emsp;&emsp;“不要慌，娘們唧唧的，誰說我一定會死了。”重玄道。</p>
</p><p>&emsp;&emsp;時宇等人：？？？</p>
</p><p>&emsp;&emsp;臥槽，你自己說的啊。</p>
</p><p>&emsp;&emsp;“血脈延續，爺即不滅，接下來我會用種族天賦進行轉世，幾百年後，說不定我又以蛋的形態獲得了新生，這是我在夢中研究了上千年，找到的唯一有可能對抗隕犴之傷的方法了。”</p>
</p><p>&emsp;&emsp;“就是不知道能不能覺醒今生的記憶，不知道算是生孩子還是自己重生，這個是最難搞的。”</p>
</p><p>&emsp;&emsp;重玄陷入了沉思，不過不管怎麼樣，總比血脈斷絕好。</p>
</p><p>&emsp;&emsp;“算了，總之等咱的下一世誕生的時候，估計你小子已經入土了，慘兮兮，你們人類就這點壞處，命短。”</p>
</p><p>&emsp;&emsp;時宇：“……”</p>
</p><p>&emsp;&emsp;十一、蟲蟲、參寶寶等寵獸眼巴巴看着時宇，它還能轉世……</p>
</p><p>&emsp;&emsp;種族等級越高的生物，就越難以繁衍後代，重玄的繁衍後代的方式，是讓自己回爐重造嗎？？？</p>
</p><p>&emsp;&emsp;“那……”</p>
</p><p>&emsp;&emsp;“還有什麼事，隕犴的位置嗎？我哪知道！”</p>
</p><p>&emsp;&emsp;“沒了。”時宇道。</p>
</p><p>&emsp;&emsp;“既然如此，那你就快離開吧，哦不對，你還離不開。”</p>
</p><p>&emsp;&emsp;時宇：？？？</p>
</p><p>&emsp;&emsp;“什，什麼意思。”</p>
</p><p>&emsp;&emsp;“因爲我是這個遺蹟空間的主人，受到我的狀態影響，這個遺蹟現在非常不穩定，就算外邊有能治療我的方法，我現在也不出去，現在的問題是，我的狀態越來越差了，你好像也出不去了，遺蹟空間失去了和外界的聯繫了。”</p>
</p><p>&emsp;&emsp;“啊？？？？”時宇他們一下子就傻了。</p>
</p><p>&emsp;&emsp;臥槽臥槽臥槽，別嚇他。</p>
</p><p>&emsp;&emsp;“依然不要慌，等我掛掉後，遺蹟的空間應該就會趨於穩定，到時候你們就能通過老方法進出了，嗯……這個遺蹟也隨便你們用吧，那些壞掉的設施，會隨着時間自己恢復過來，這個不用擔心，具體要多少時間，我也不確定，總之我看遺蹟裡你們人類好像還有不少儲存食物的地方，也夠你們吃了。”</p>
</p><p>&emsp;&emsp;重玄不以爲意道，卻讓時宇他們苦着臉。</p>
</p><p>&emsp;&emsp;武帝遺蹟被人類開發過，有大型儲存食物資源的資源庫的確沒錯，就算這裡沒有，時宇自己的遺蹟空間也有種，但一想到要在這裡不知道被關多久，他就有點胃疼。</p>
</p><p>&emsp;&emsp;“沒辦法和外界聯繫嗎……”</p>
</p><p>&emsp;&emsp;“當然沒辦法，等吧，放心，時間不會長。”</p>
</p><p>&emsp;&emsp;“這回沒什麼事了吧。”時宇能聽出重玄的語氣已經開始不耐煩了。</p>
</p><p>&emsp;&emsp;就想時宇想提出最後的請求，能不能臨走前握個手時，時宇一衆身上白光一閃，被傳送回了武帝遺蹟的武鬥大會會場。</p>
</p><p>&emsp;&emsp;此時，站在荒無人煙的武帝遺蹟內，時宇、十一、蟲蟲、參寶寶茫然的看着一切。</p>
</p><p>&emsp;&emsp;空蕩蕩的遺蹟，只有他們，出不去，別人也進不來。</p>
</p><p>&emsp;&emsp;唯一能聊天的重玄，現在也已經在遺蹟深層專屬空間內，陷入了沉睡，離死不遠了，開始嘗試重塑生命，這……這叫什麼事啊。</p>
</p><p>&emsp;&emsp;“參寶寶，你好拉胯，竟然治不好重玄前輩。”</p>
</p><p>&emsp;&emsp;參寶寶：……</p>
</p><p>&emsp;&emsp;十級資源神藥都治不好的傷，這不是難爲它嗎。</p>
</p><p>&emsp;&emsp;“咿……”參寶寶很快發現了盲點，這樣看來，隕犴好可怕啊，十一真的要跟它打架嗎。</p>
</p><p>&emsp;&emsp;時宇沉默，不管有沒有那天，總之必須在參寶寶身上想辦法，研究出最強治癒能力才行了。</p>
</p><p>&emsp;&emsp;不然，以後遇到類似敵人，受罪的是自己。</p>
</p><p>&emsp;&emsp;“嚶。”十一沉思後，表示問題不大問題不大。</p>
</p><p>&emsp;&emsp;它忽然覺得豆豆熊也不錯。</p>
</p><p>&emsp;&emsp;只要讓豆豆熊們去打，就不存在自己會受傷的問題了。</p>
</p><p>&emsp;&emsp;到時候讓蟲蟲的幻影打輔助，本體藏好，就沒問題。</p>
</p><p>&emsp;&emsp;“嚶。”十一彷彿撥雲見日，隕犴，可打，但不是它打！</p>
</p><p>&emsp;&emsp;“……別想那麼遠的事情了，現在我們該考慮的是……究竟要在這裡待上多久才能出去。”時宇臉黑黑的。</p>
</p><p>&emsp;&emsp;救命！</p>
</p><p>&emsp;&emsp;這裡沒網啊！</p>
</p><p>&emsp;&emsp;(本章完)</p>
