<title>《不科學御獸》▷ 第235章 造孽啊</title></p><p>&emsp;&emsp;第235章 造孽啊</p>
</p><p>&emsp;&emsp;時宇看到這麼多變異果，微微一怔，表情愉快。</p>
</p><p>&emsp;&emsp;這波啊，這波參寶寶離進化也不遠了。</p>
</p><p>&emsp;&emsp;時之土壤+死亡靈果+時光秘境+月之寶石，哦呼，無敵。</p>
</p><p>&emsp;&emsp;誒，等下。</p>
</p><p>&emsp;&emsp;既然滿級變異體可以將變異之力凝聚出體外，那到時候，去帝都大學的時光秘境，有沒有可能凝聚出來時光果實？？？</p>
</p><p>&emsp;&emsp;這可比死亡果實值錢多了。</p>
</p><p>&emsp;&emsp;時宇有個大膽的想法。</p>
</p><p>&emsp;&emsp;“咿！！”此時，參寶寶表情也格外得意。</p>
</p><p>&emsp;&emsp;這回進化後，它就是真·參天帝了。</p>
</p><p>&emsp;&emsp;雖然過程曲折了一點，但死亡之力，它學定了……</p>
</p><p>&emsp;&emsp;這下就算……很快，參寶寶就看到了小赤瞳，不由得臉色一苦。</p>
</p><p>&emsp;&emsp;進化歸進化，自己終究是木系。</p>
</p><p>&emsp;&emsp;這裡有個擁有太陽神凰血統的劍靈，而且還是高等霸主種族，在沒有一個技能熟練度超過精通級的情況下，能量值都快接近一堆滿級技能的蟲蟲了，等時宇開始培養赤瞳，參寶寶感覺就算進化了，也拿不到隊內帝位啊。</p>
</p><p>&emsp;&emsp;蟲蟲技能又這麼變態，到時候能不能打過也是未知數……</p>
</p><p>&emsp;&emsp;參寶寶看向了十一，眼巴巴的看着。</p>
</p><p>&emsp;&emsp;好像進化後，唯一可能超越的，就是領袖了？</p>
</p><p>&emsp;&emsp;至少領袖的技能……都是有跡可循。</p>
</p><p>&emsp;&emsp;十一：？？？</p>
</p><p>&emsp;&emsp;“嗷？”十一指了指自己。</p>
</p><p>&emsp;&emsp;參寶寶連連搖頭。</p>
</p><p>&emsp;&emsp;十一氣鼓鼓的，可惡，它又不是不能進化了！</p>
</p><p>&emsp;&emsp;“唔~”</p>
</p><p>&emsp;&emsp;旁邊，蟲蟲心累的眯起眼睛，太捲了太捲了，都快把領袖捲到墊底了。</p>
</p><p>&emsp;&emsp;“咪！！”小赤瞳與世無爭的飛走，取出一杯冰水，拿着吸管喝起。</p>
</p><p>&emsp;&emsp;時宇依然坐在沙發上，長嘆着氣，還沒從亡靈戰場那邊回過神來。</p>
</p><p>&emsp;&emsp;“不死冥鳳……”</p>
</p><p>&emsp;&emsp;算了，還是聽封校長的話，先別惦記了，這個亡靈戰場，他也必不可能再去了。</p>
</p><p>&emsp;&emsp;以後小赤瞳的靈解，就準備靠加點提升吧。</p>
</p><p>&emsp;&emsp;至於對方說的保存資源的秘境，時宇也是有心無力。</p>
</p><p>&emsp;&emsp;那個秘境在七島，在沒有傳奇實力之前，就算有寶石貓大佬帶着，他估計也很難跨越國境。</p>
</p><p>&emsp;&emsp;就算有機會進入，這個秘境也不一定真就是好地方，但凡不死冥鳳有假話，這裡可能就是一處陷阱。</p>
</p><p>&emsp;&emsp;“咱們就先當沒這個媽，先等十一局大佬們仔細調查調查再說。”</p>
</p><p>&emsp;&emsp;時宇對着小赤瞳道。</p>
</p><p>&emsp;&emsp;這次不死冥鳳透露出這麼多消息，不管真假，十一局其他考古大佬，估計能有一定的收穫，自己還是等着結果好了。</p>
</p><p>&emsp;&emsp;“咪……”融化了一塊冰塊的赤瞳十分無語，它還沒叫媽，時宇怎麼都媽、媽的叫上了。</p>
</p><p>&emsp;&emsp;能不能有點堅定的立場……</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;接下來，時宇低調的複習了起來，準備起期末考試。</p>
</p><p>&emsp;&emsp;《關於我認了一隻頂級圖騰當老媽，引起亡靈攻城卻還要準備期末考試這件事》已經不值得時宇深究了。</p>
</p><p>&emsp;&emsp;“造孽啊。”</p>
</p><p>&emsp;&emsp;時宇一邊感嘆，一邊關注亡靈戰場的消息。</p>
</p><p>&emsp;&emsp;眨眼間，一週後。</p>
</p><p>&emsp;&emsp;好在，的確是沒出現什麼太大的問題，一切亡靈攻城的苗頭似乎直接被古都的大佬們扼殺。</p>
</p><p>&emsp;&emsp;“這次沒有新的死靈霸主誕生，只是誕生了十幾只沒有理智的死靈君王，不過都被尹傳奇殺乾淨了。”</p>
</p><p>&emsp;&emsp;“不過大量瘟疫與詛咒持續性的覆蓋在了亡靈戰場核心地帶，短期內不排除會誕生新的高等級死靈出現，所以亡靈戰場那邊還要持續性的關注。”</p>
</p><p>&emsp;&emsp;根本沒多久，封校長便帶回來消息，不過他最關心的問題是：“你考的怎麼樣。”</p>
</p><p>&emsp;&emsp;他關心起時宇的學習問題。</p>
</p><p>&emsp;&emsp;時宇訕訕一笑，道：“有用的學科肯定都是滿分。”</p>
</p><p>&emsp;&emsp;封校長：？？？</p>
</p><p>&emsp;&emsp;“什麼叫沒用的。”</p>
</p><p>&emsp;&emsp;“就是，就是一些建築、服裝、飲食的歷史啊之類的，還有思想課，各種考古相關法律……”</p>
</p><p>&emsp;&emsp;時宇也精力有限，不可能每科都學，說到底還是實力最重要，這些有空再說。</p>
</p><p>&emsp;&emsp;封校長臉色一黑，道：“我把青依喊了回來了，這個假期你不許亂跑，乖乖跟着青依學習，不死冥鳳的事情十一局幫你處理了，接下來可不要再搞什麼幺蛾子了。”</p>
</p><p>&emsp;&emsp;“現在我都有點不想讓你去龍宮城了，如果去那裡惹出亂子，可比把不死冥鳳釋放出來還麻煩……”</p>
</p><p>&emsp;&emsp;“呃……那……”</p>
</p><p>&emsp;&emsp;時宇剛想說什麼武鬥大會怎麼辦，但看封校長這個樣子，頓時不說話了，嗯，交給獸耳娘學姐去頭痛吧。</p>
</p><p>&emsp;&emsp;不過這次考試，估計成績要封校長頭痛了。</p>
</p><p>&emsp;&emsp;雖然說是在備考，不如說是備戰武鬥大會，時宇把更多精力，都放到了小赤瞳身上。</p>
</p><p>&emsp;&emsp;開始給它加點起來。</p>
</p><p>&emsp;&emsp;其他技能沒管，附體直接拉滿。</p>
</p><p>&emsp;&emsp;【技能】：附體（技進乎道）</p>
</p><p>&emsp;&emsp;這個技能滿級後，小赤瞳變化不大，但是它附體時宇後，時宇所能發揮出來的力量，卻是更強了。</p>
</p><p>&emsp;&emsp;直到提升到完美級，附體狀態的實力都是持續增加的。</p>
</p><p>&emsp;&emsp;到了出神入化級後，附體效果才略有改變，從力變巧。</p>
</p><p>&emsp;&emsp;此時，時宇進入附體狀態後，身體產生的負擔小了一些，另外，附體狀態下，時宇甚至可以變成劍靈形態、鳥靈形態、鳳凰靈體形態，這個就很神奇。</p>
</p><p>&emsp;&emsp;倒是不像是附體了，用反向附體，合體來描述更爲合適，這個狀態下，雙方戰鬥力和普通附體一樣，沒有變化，但是這個時候，時宇的人類氣息，會完全消失，時宇想了半天，也只想到了這招可以用於把自己僞裝成死靈，混入非人類區域，其他用途，有待挖掘。</p>
</p><p>&emsp;&emsp;至於技進乎道級的附體，效果還是比較強大的，時宇感覺這個狀態下，附體自己的小赤瞳，可以用它的力量，潛移默化的增強自己的體質，同時，附體狀態下，時宇也會臨時獲得鳳凰血脈。</p>
</p><p>&emsp;&emsp;眼下，時宇突破後，隨着給蟲蟲、參寶寶、赤瞳它們加點，體質又已經達到了上限，想獲得新的上限，按照之前的情況來看，估計得突破到大師級才行，但是，滿級的附體，卻做到了讓體質達到上限的時宇體質再次慢慢的提升，這個變化，時宇又驚又喜。</p>
</p><p>&emsp;&emsp;喜的是自己體質越來越強，這自然是好事。</p>
</p><p>&emsp;&emsp;驚的是，時宇還真怕有一天，自己也會獲得鳳凰血脈，變成混血人族，如果是這樣，怕不是真的要叫不死冥鳳“媽媽”了。</p>
</p><p>&emsp;&emsp;甚至說不定，那個專門爲混血人族設立的第十二局，都得邀請他進入……</p>
</p><p>&emsp;&emsp;“總之你接下來千萬不要太鬧騰了……”</p>
</p><p>&emsp;&emsp;封校長心累的看着時宇，他本以爲陸青依這丫頭就挺鬧騰了，但沒想，時宇更鬧騰。</p>
</p><p>&emsp;&emsp;“您放心。”</p>
</p><p>&emsp;&emsp;時宇頗爲認真道，“我發誓，接下來，必然不可能出現什麼幺蛾子了。”</p>
</p><p>&emsp;&emsp;武鬥大會，武帝遺蹟，怎麼看都不像是能出事的地方啊，就算有，肯定也是好事！</p>
</p><p>&emsp;&emsp;(本章完)</p>
