<title>《不科學御獸》▷ 第613章 新一屆封神</title></p><p>&emsp;&emsp;第612章 超脫之源歸屬</p>
</p><p>&emsp;&emsp;“妙哇，又多了一個業務。”貓頭鷹看向了祈星喵，終於知道爲什麼占星族沒滅族而祈星族滅族了，你們這個能力也太無賴了。</p>
</p><p>&emsp;&emsp;“很好，那這個超脫之源，就交給你保管研究了。”時宇道：“貓老師，拜託你了。”</p>
</p><p>&emsp;&emsp;“好耶！！！”寶石貓興奮無比。</p>
</p><p>&emsp;&emsp;哎~誰能想到，一個小小的古都大學，竟然出了一個超神強者，她自戀想到。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;宇宙海邊緣，虛空戰場，環保軍駐地。</p>
</p><p>&emsp;&emsp;環保軍是對抗污染之地的宇宙海軍團的統稱，成員多數來自各星環保協會，就算是來自各個星球，來自界王星各個界域的臨時兵，也稱環保軍。</p>
</p><p>&emsp;&emsp;當然除環保軍外，還有許多僱傭兵，來自宇宙霸主軍團的僱傭兵數量最多。</p>
</p><p>&emsp;&emsp;此時，一艘前去緋藍星域偵查的飛行器，急速返回着環保軍，這是環保軍派出去偵查小隊中，第一個迴歸的。</p>
</p><p>&emsp;&emsp;“緊急情報。”這支偵查小隊剛剛接近虛空戰場，就連接上了環保軍內部網絡，雙方確認身份後，很快交流起來。</p>
</p><p>&emsp;&emsp;環保軍情報中心，情報人員中，一個白髮白瞳的女性，立刻開口道：“請說。”</p>
</p><p>&emsp;&emsp;“緋藍星域，深淵族超神生命彼諾斯已經隕落。”</p>
</p><p>&emsp;&emsp;“有一支名爲紀元海盜團的宇宙海盜，入侵了彼諾斯的大本營，雙方發生激戰，很快彼諾斯就被消滅！”</p>
</p><p>&emsp;&emsp;情報人員：？？？</p>
</p><p>&emsp;&emsp;“什麼？？？”</p>
</p><p>&emsp;&emsp;這名等待情報的工作人員猛地睜大眼睛，隨着她的驚呼，陸續有多個情報人員加入了和這支偵查小隊的交流，一起監聽起來。</p>
</p><p>&emsp;&emsp;“視頻！”</p>
</p><p>&emsp;&emsp;工作人員立刻呼吸急促道，雖然她覺得，這支小隊很像是被深淵腐蝕了大腦，在說胡說，但是，流程還是要走一下的。</p>
</p><p>&emsp;&emsp;“已經傳過去了，還沒傳到嗎。”</p>
</p><p>&emsp;&emsp;“收到了。”對方話音剛落，情報中心的一堆工作人員，一起開始辨別起對方傳來的視頻的真實性。</p>
</p><p>&emsp;&emsp;視頻很模糊，錄製的也斷斷續續，缺失了很多關鍵畫面，看樣子他們在戰場中很狼狽，不過，隱隱約約可以看見一隻星空顏色的史萊姆，在與深淵超神彼諾斯交戰。</p>
</p><p>&emsp;&emsp;工作人員們，立刻連接數據庫，分析起這個所謂的紀元海盜團身份，這一分析，所有人瞳孔一縮。</p>
</p><p>&emsp;&emsp;“不，不好了。”也就在此時，這支偵查小隊傳來驚慌的聲音，道：“這個海盜團出現在了我們身後……”</p>
</p><p>&emsp;&emsp;“他們……跟來了！”</p>
</p><p>&emsp;&emsp;“你們先冷靜！”這個工作人員自己也不太相信道：“這支海盜團，可能不是敵人，根據身份分析，和彼諾斯大戰的生命，極大概率是上一屆界王星封神戰第二名，界王星環保協會蒼瀾分會副會長，淨化星靈·素素。”</p>
</p><p>&emsp;&emsp;“而最後出現的人類，則是這一屆的封神之王，它的御獸師，時宇。”</p>
</p><p>&emsp;&emsp;工作人員說完，自己都覺得離譜，對面也猛地安靜一下。</p>
</p><p>&emsp;&emsp;每個人都覺得有些不可思議。</p>
</p><p>&emsp;&emsp;但根據傳回的畫面，這似乎就是真的。</p>
</p><p>&emsp;&emsp;“通知冰靈大人……”</p>
</p><p>&emsp;&emsp;他們喃喃中，虛空戰場最深處，一處備戰室裡，環保協會副會長冰靈，以及環保協會會長冰靈，不約而同停止冥想。</p>
</p><p>&emsp;&emsp;環保協會的會長、副會長名字都叫冰靈，雙方是契約關係，其中，副會長是人類，會長是冰系的淨化星靈族，都達到了超神級。</p>
</p><p>&emsp;&emsp;人類冰靈看上去，就如同一個成熟御姐，氣質冰冷，而淨化冰靈看上去，就像一個全身由冰晶組成的冰雪少女，雙方心靈相通，很多環保軍高層，基本都會把她們視爲一人。</p>
</p><p>&emsp;&emsp;此時，人類冰靈得到緋藍星域的消息後，表情不可思議。</p>
</p><p>&emsp;&emsp;“他什麼時候跑去污染之地了。”冰靈語氣吃驚。</p>
</p><p>&emsp;&emsp;“而且，竟然還……這不可能。”</p>
</p><p>&emsp;&emsp;環保協會中，可能沒人比冰靈更熟悉時宇和素素了，自從時宇加入環保協會開始，她就一直在關注時宇成長。</p>
</p><p>&emsp;&emsp;時宇展現出了驚人潛力，冰靈一直在期待素素能夠成長到神級，就在前段時間，時宇成功突破神級，這也代表，素素肯定也跟着突破了。</p>
</p><p>&emsp;&emsp;這個時候，冰靈本準備親自來培養時宇和素素，但怎奈，前方忽然戰事緊急，讓她不得不先來到了虛空戰場坐鎮。</p>
</p><p>&emsp;&emsp;然而，任由冰靈想破腦袋，也沒有想到自己在坐鎮虛空戰場時，時宇和素素，竟然會神不知鬼不覺前往了污染之地，來到了一個深淵超神的大本營，並把這個深淵超神給滅了。</p>
</p><p>&emsp;&emsp;“第五階段的星空契約……”人類冰靈震驚時，蘿莉冰靈目光平靜，但語氣並不平靜。</p>
</p><p>&emsp;&emsp;“它已經是紀元之神，彼諾斯不會是他們的對手。”</p>
</p><p>&emsp;&emsp;“可是。”人類冰靈還是無法理解，爲什麼一年前還是半神的素素，一年後，就已經達到了神級的巔峰，紀元神。</p>
</p><p>&emsp;&emsp;紀元神……可不是那麼好達到的。</p>
</p><p>&emsp;&emsp;那都是一羣怪物。</p>
</p><p>&emsp;&emsp;就算是如今最強的淨化星靈，她身邊這位，當初突破時，也只是完美神。</p>
</p><p>&emsp;&emsp;雖然說彼諾斯是這十大超神中，較弱的存在，但也是超脫2啊，時宇和素素的成長速度，也過於恐怖了點吧。</p>
</p><p>&emsp;&emsp;藍星一脈，這是要新增第12、13超神了嗎？？</p>
</p><p>&emsp;&emsp;“還有，視頻沒有錄製到的，某個方向，好像有一道劍光重創了彼諾斯，是誰，時宇身邊跟着的人類，又是誰，劍氣是誰發出的，那個人嗎。”</p>
</p><p>&emsp;&emsp;“先不要管這麼多了，緋藍星域有變，我們這邊也要開始行動了。”蘿莉冰靈開口道。</p>
</p><p>&emsp;&emsp;“不過在那之前，去見見這個時宇吧。”</p>
</p><p>&emsp;&emsp;暗王軍團十大超神的注意力，全部在虛空戰場環保軍這邊，估計怎麼也不可能會想到，會有人從後方偷襲，輕鬆滅掉一個超神。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“你們怎麼跑的這麼快。”與此同時，時宇他們也攔住了這支偵察隊。</p>
</p><p>&emsp;&emsp;偵察隊的四個傢伙，被迫逼離飛行器，飛在星空中，呆滯的看着戰艦上站着的時宇。</p>
</p><p>&emsp;&emsp;兩個穿着淨化服的青年，一男一女，還有兩個寵獸，一個植物生命淨心蓮妖，一個深淵生命暗淵水母。</p>
</p><p>&emsp;&emsp;雖然他們這些年，都沒關注界王星的封神戰，但是對於封神戰，也是知曉的。</p>
</p><p>&emsp;&emsp;環保軍那邊的情報中心，跟他們說……這個海盜團的主人，是界王星的御獸師？環保協會分會的副會長？自己人？而且，還是封神之戰的優勝者？？</p>
</p><p>&emsp;&emsp;最主要的是，上屆？</p>
</p><p>&emsp;&emsp;開什麼玩笑，上屆的話，豈不是說這些人一年前，纔是準神，什麼人能一年就從準神到超神戰力啊。</p>
</p><p>&emsp;&emsp;“閣下……是封神之王，時宇嗎。”其中一個穿着淨化服的短髮青年，結巴的問時宇。</p>
</p><p>&emsp;&emsp;“咦，你不是認得我嗎，那跑什麼。”時宇道。</p>
</p><p>&emsp;&emsp;青年苦笑，道：“我也是剛剛和環保軍總部取得聯繫，才認出時宇閣下的……”</p>
</p><p>&emsp;&emsp;“總之附近就是虛空戰場了對吧。”時宇看向前方道：“正好，幫我件事。”</p>
</p><p>&emsp;&emsp;“剛給環保軍收了個新人，你們帶着幫忙去辦下手續。”</p>
</p><p>&emsp;&emsp;“對了，之前對方在深淵軍團任職……”</p>
</p><p>&emsp;&emsp;兩人：？？？</p>
</p><p>&emsp;&emsp;“不過身份方面不用擔心，我可以幫忙擔保，對方是神樂星王室的後裔，母星被入侵後，自己僥倖逃了出去，然後爲了復仇，加入到了深淵軍團尋找時機。”</p>
</p><p>&emsp;&emsp;“沒問題……”淨化服女子點了點頭，如果有時宇擔保的話，那應該就沒問題了吧。</p>
</p><p>&emsp;&emsp;這個時候，時宇的招呼下，凜也把樂菱傳送了出來，此時看到穿着淨化服的環保軍人員，樂菱微微一怔。</p>
</p><p>&emsp;&emsp;“小丫頭，他們就是環保軍的人，你之前不是說想加入環保軍嗎，我讓他們帶你去辦手續。”</p>
</p><p>&emsp;&emsp;“這……”樂菱此時算是徹底懵了，不明白爲什麼時宇這個大海盜，還認識環保軍。</p>
</p><p>&emsp;&emsp;“嗯？”此時，時宇把樂菱的事也安排妥當後，忽然看向了星空某處。</p>
</p><p>&emsp;&emsp;隨着一道空間裂縫出現，兩道人影，踩踏着凌空的冰霜，一步一步走來，降臨在了時宇他們面前。</p>
</p><p>&emsp;&emsp;見到這兩個人，偵察小隊齊齊一愣，然後立刻道：“冰靈大人！”</p>
</p><p>&emsp;&emsp;“冰靈……”時宇看着這一大一小宛如姐妹花一般，散發強大超神氣場的兩人，也深呼吸一口氣，明白了過來對方的身份。</p>
</p><p>&emsp;&emsp;她們就是冰靈大神啊。</p>
</p><p>&emsp;&emsp;沒想到會在這種場合見到。</p>
</p><p>&emsp;&emsp;哎……本來之前還想抱大腿來着，結果一轉眼，自己就是大腿了，好無奈啊~</p>
</p><p>&emsp;&emsp;當然，環保協會的冰靈大神還是強的，單獨一個可能不強，但雙方合力，那基本有着接近超神巔峰的實力。</p>
</p><p>&emsp;&emsp;“時宇，終於見面了。”人類冰靈看着時宇，道：“彼諾斯，是你殺的嗎。”</p>
</p><p>&emsp;&emsp;她想再次確認一下。</p>
</p><p>&emsp;&emsp;“是，我已經把它滅殺了，緋藍星域絕大部分深淵力量，我也已經清除。”</p>
</p><p>&emsp;&emsp;“好，這份戰功，我會幫你計入的，現在情形緊張，我只有最後一個問題了。”</p>
</p><p>&emsp;&emsp;“你們還能戰鬥嗎。”</p>
</p><p>&emsp;&emsp;看到時宇強大的實力，冰靈想邀請時宇參加接下來的戰役。</p>
</p><p>&emsp;&emsp;不過時宇這邊，卻是搖頭道：“短期內不行了，素素受傷了，需要休養。”</p>
</p><p>&emsp;&emsp;至於時宇獸……時宇可不想氪信仰之力戰鬥，就算有戰功，也太虧了。</p>
</p><p>&emsp;&emsp;老實說……四聖遺蹟，力量已經不多了，要省着點用。</p>
</p><p>&emsp;&emsp;真的跟素素說的一樣，這玩意放在他們手裡……會沒的非常快。</p>
</p><p>&emsp;&emsp;人類冰靈微微點頭，道：“那好，虛空戰場中，有界王星的永久傳送陣，你們便先回界王星好好休息吧，等我們回來，再聊些關於淨化星靈其他的事情。”</p>
</p><p>&emsp;&emsp;“小鬼，你們很不錯，等這戰打完，我會親自送你們一個禮物。”此時，環保協會會長的蘿莉冰靈，也欣賞開口道。</p>
</p><p>&emsp;&emsp;此時，樂菱依然眼巴巴在旁邊愕然的看着，這兩個人，在她印象中，似乎是環保軍的最高統帥吧……</p>
</p><p>&emsp;&emsp;所以，時宇到底是誰。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;接下來，時宇反正是不準備繼續戰鬥了，太累了，他打算先去兌換下冰靈承諾的戰功再說。</p>
</p><p>&emsp;&emsp;他們在冰靈的幫助下，直接來到了虛空戰場的環保軍總部。</p>
</p><p>&emsp;&emsp;不過剛剛踏入這裡，時宇一算時間，忽然意識到了什麼。</p>
</p><p>&emsp;&emsp;“凜，界王星新一屆封神戰，是不是要開始了，不知道女帝妹子、陸學姐她們，在時帝制造的時間秘境中修煉的怎麼樣了。”</p>
</p><p>&emsp;&emsp;今天無第二更了，勿等orz。</p>
</p><p>&emsp;&emsp;(本章完)</p>
