<title>《不科學御獸》▷ 第430章 星之子</title></p><p>&emsp;&emsp;第430章 星之子</p>
</p><p>&emsp;&emsp;纔想起來，世界樹分身時刻在關注每處擂臺，隨後，會當場給予通過預賽的御獸師獎勵。</p>
</p><p>&emsp;&emsp;目前通過的圖騰國御獸師，都得到了世界樹贈予的一片世界樹葉片，葉片能量等級爲八級，品質介於傳說和神話之間，可稱準傳說級資源，有着增強體質、生命力、精神力、靈魂力量等各種屬性的力量。</p>
</p><p>&emsp;&emsp;對於圖騰國選手來說，這個獎勵，非常有用。</p>
</p><p>&emsp;&emsp;畢竟之前的六級御獸師，都是越級契約的霸主，身體很虛，世界樹葉片帶來的增強效果，可以更好的讓他們迎接接下來的神話試煉。</p>
</p><p>&emsp;&emsp;而這一次，這個叫時宇的人類，竟然沒有派出寵獸就打穿了擂臺，一時之間，無法讓各方勢力判斷，世界樹會發放什麼樣的獎勵。</p>
</p><p>&emsp;&emsp;不過，讓衆人沒想到的是，這一次世界樹分身降臨，沒有直接發放獎勵，反而，是先質問起時宇。</p>
</p><p>&emsp;&emsp;“人類御獸師，你的寵獸呢。”世界樹分身開口道。</p>
</p><p>&emsp;&emsp;祂看着這個事先跟七國劇透神話時代的考古學家，看着這破碎的擂臺，總覺着，這次世界賽，似乎出現了一個變數。</p>
</p><p>&emsp;&emsp;一個事先祂沒預料到的怪胎。</p>
</p><p>&emsp;&emsp;這一刻，隨着世界樹出面，證實了剛纔時宇就是在御獸師本尊PK頂級霸主，衆多勢力，也齊齊沉默。</p>
</p><p>&emsp;&emsp;“您說過，用一隻寵獸戰勝敵人，就比用兩隻更好，那麼我就想，不派出寵獸贏下戰鬥，或許更好。”時宇道。</p>
</p><p>&emsp;&emsp;世界樹分身：？？？</p>
</p><p>&emsp;&emsp;算數是你這麼算的？！</p>
</p><p>&emsp;&emsp;“而且，一個御獸師，如果只是寵獸的累贅，自身沒有足夠硬的實力，也談不上優秀吧。”時宇道。</p>
</p><p>&emsp;&emsp;這句話，直接讓之前進行過預賽的六級御獸師們頭皮發麻。</p>
</p><p>&emsp;&emsp;也讓沒參加預賽的傳奇御獸師們表情呆滯。</p>
</p><p>&emsp;&emsp;你聽聽，這是人話嗎？</p>
</p><p>&emsp;&emsp;不過，時宇說的話，誰也無法反駁，剛纔那一個個圖騰國的御獸師，就是例子。</p>
</p><p>&emsp;&emsp;全部是霸主生物的累贅。</p>
</p><p>&emsp;&emsp;七國這邊也是，御獸師太過脆弱，還要御獸分心保護，同樣是寵獸的累贅。</p>
</p><p>&emsp;&emsp;雖然也能對寵獸進行增幅，但也需要寵獸分心來保護自己。</p>
</p><p>&emsp;&emsp;時宇這裡，展現了截然不同的面貌，告訴了衆人什麼叫超級藍星人。</p>
</p><p>&emsp;&emsp;“你服用過神話級資源？”</p>
</p><p>&emsp;&emsp;世界樹分身看向時宇問道。</p>
</p><p>&emsp;&emsp;除此之外，祂很難想象，單靠鍛鍊和寵獸的反饋，時宇的體質能達到這種程度。</p>
</p><p>&emsp;&emsp;時宇道：</p>
</p><p>&emsp;&emsp;“我服用過不死果實。”</p>
</p><p>&emsp;&emsp;“這應該，不違反規則吧……”</p>
</p><p>&emsp;&emsp;別跟他說，未激活的不死果實，也算裝備。</p>
</p><p>&emsp;&emsp;時宇話落，在場的傳說們、半神們、圖騰們，紛紛表情一變。</p>
</p><p>&emsp;&emsp;不死果實？</p>
</p><p>&emsp;&emsp;那個死掉後，最低也能成爲圖騰級死靈，活出第二世的不死果實？</p>
</p><p>&emsp;&emsp;可以極限增強靈魂力量的不死果實？</p>
</p><p>&emsp;&emsp;他一個區區六級御獸師，怎麼可能接觸到這種資源！</p>
</p><p>&emsp;&emsp;七島的女武神，更是表情不善，這神話資源……確定不是從七島拿的嗎。</p>
</p><p>&emsp;&emsp;“他果然是陸白。”七島的鳳凰院傳奇師徒，此時目光灼灼的看着時宇。</p>
</p><p>&emsp;&emsp;神話資源，哪是那麼爛大街的東西，陸白在七島獲得一件神話資源，時宇吃了一件神話資源，如果不是一個，打死她們都不信。</p>
</p><p>&emsp;&emsp;“時宇這小子，竟然說出來了！”</p>
</p><p>&emsp;&emsp;龍宮城的龍神、龍王們還算淡定……它們很快反應過來，這下子，圖騰國的御獸師，和時宇戰鬥時候，恐怕要躡手躡腳了。</p>
</p><p>&emsp;&emsp;其他御獸戰鬥，寵獸需要小心翼翼保護御獸師。</p>
</p><p>&emsp;&emsp;而和時宇戰鬥的御獸師，恐怕要小心翼翼叮囑寵獸別傷到時宇。</p>
</p><p>&emsp;&emsp;萬一把時宇打死了讓他變成圖騰，誰也別想活着離開。</p>
</p><p>&emsp;&emsp;這他喵，左右爲難啊。</p>
</p><p>&emsp;&emsp;圖騰國和七國的小輩們，一開始還不知道不死果實是什麼。</p>
</p><p>&emsp;&emsp;但隨着詢問長輩，齊齊表情炸裂。</p>
</p><p>&emsp;&emsp;“打死他它就變成圖騰？！”</p>
</p><p>&emsp;&emsp;“憑什麼。”</p>
</p><p>&emsp;&emsp;怎麼還能有這種資源，這不是作弊嗎！！！</p>
</p><p>&emsp;&emsp;“我當時感知的沒有錯，這個人類，果然是個怪物。”墮天使王子表情凝固。</p>
</p><p>&emsp;&emsp;隨着時宇爆料自己吃過神話資源，不死果實，哪怕是半神、傳說們，也是瞬間表情呆滯。</p>
</p><p>&emsp;&emsp;一副心痛無比的表情。</p>
</p><p>&emsp;&emsp;這種資源，憑什麼讓這種人類小鬼享用。</p>
</p><p>&emsp;&emsp;“不死果實……”</p>
</p><p>&emsp;&emsp;世界樹分身也沉默了一下。</p>
</p><p>&emsp;&emsp;果然，時宇這股力量，是由內而外改造強化而來的。</p>
</p><p>&emsp;&emsp;此時，衆人終於知道，時宇爲什麼自身的戰鬥力都這麼離譜了。</p>
</p><p>&emsp;&emsp;你一個六級御獸師，竟然吃過神話級資源。</p>
</p><p>&emsp;&emsp;當然，時宇這麼強，不死果實只是起到輔助作用，但外人不知道，由於神話資源的神秘性，它們下意識認爲，時宇的本體戰鬥力能這麼強，甚至激活了精神念力，都是因爲不死果實。</p>
</p><p>&emsp;&emsp;“這什麼逆天機緣！”</p>
</p><p>&emsp;&emsp;“東煌不可能這麼大方，也就是說，是他自己所得？”</p>
</p><p>&emsp;&emsp;“別忘了，他是考古學家，更是考察出了神話時代歷史……怕不是破解的遺蹟數量，就超過三位數，其中更有神話遺蹟。”</p>
</p><p>&emsp;&emsp;如果說，剛纔圖騰勢力們，還不知道七國最強考古學家的含金量，那麼現在，他們算是徹底清楚了。</p>
</p><p>&emsp;&emsp;明白了過來，破解了神話時代隱秘的時宇，目前藍星最強考古學家，底蘊可能相當豐厚。</p>
</p><p>&emsp;&emsp;“之後如果你們要遇上時宇，小心一些，不要管他本人，攻擊他的寵獸就好。”</p>
</p><p>&emsp;&emsp;“吃了不死果實，這個人類的實力，可能比它的寵獸還強，如果死掉的後，就更加麻煩了，不僅當場會遇到麻煩，事後還會遭到東煌和龍宮城的報復。”</p>
</p><p>&emsp;&emsp;各個弱小的圖騰國的帶隊圖騰，紛紛跟自家選手說起來。</p>
</p><p>&emsp;&emsp;能不碰這個時宇，就不碰這個時宇。</p>
</p><p>&emsp;&emsp;實在避不開，就只攻擊寵獸，不要傷到他。</p>
</p><p>&emsp;&emsp;見了鬼了，這個傢伙，是目前爲止，讓圖騰國感覺最棘手的存在！</p>
</p><p>&emsp;&emsp;一個可能比自己寵獸戰鬥力還強的御獸師，還不能碰他，萬一打死了，還能變得更強，這怎麼打！</p>
</p><p>&emsp;&emsp;“你…通過了。”世界樹分身沒有在這件事上糾結太久。</p>
</p><p>&emsp;&emsp;雖然時宇的表現，讓祂有些胃疼，超出了預料。</p>
</p><p>&emsp;&emsp;但毫無疑問，時宇的潛力，完全得到了牠的認可。</p>
</p><p>&emsp;&emsp;之前的圖騰國六級御獸師太弱了，沒有潛力可言。</p>
</p><p>&emsp;&emsp;時宇這樣的，纔是它想要找到。</p>
</p><p>&emsp;&emsp;之所以要先扶持六級御獸師，就是爲了避免錯過因爲年齡沒有突破到傳奇的天才。</p>
</p><p>&emsp;&emsp;時宇雖然現在纔是六級，但是實力超過絕大部分傳奇！</p>
</p><p>&emsp;&emsp;稍微培養下後，也能和其他傳奇一起去競爭神話試煉和冠軍位置！</p>
</p><p>&emsp;&emsp;“傳說資源，世界樹枝液。”</p>
</p><p>&emsp;&emsp;世界樹分身開口。</p>
</p><p>&emsp;&emsp;一根包裹枝液的樹枝，飛向時宇。</p>
</p><p>&emsp;&emsp;“使用後，可以加快你強化御獸空間的速度，是修煉型資源。”</p>
</p><p>&emsp;&emsp;“如果你的積累足夠，可以憑藉它在世界賽期間突破至七級。”</p>
</p><p>&emsp;&emsp;“我期待你之後的表現。”</p>
</p><p>&emsp;&emsp;是七國聯盟內目前都沒有庫存的頂級修煉資源！</p>
</p><p>&emsp;&emsp;原本時宇以爲世界賽前突破傳奇沒希望了，沒想到，還真能在世界賽中獲得修煉資源。</p>
</p><p>&emsp;&emsp;這次世界樹忽然多了神話試煉，如果有其他御獸師得到神之傳承，那麼自己的冠軍可能會不穩。</p>
</p><p>&emsp;&emsp;要是可以突破，無疑更完美。</p>
</p><p>&emsp;&emsp;“傳說級修煉資源！”</p>
</p><p>&emsp;&emsp;此時，見到世界樹分身獎勵給了時宇傳說級修煉資源，其他選手都是表情一變，時宇六級都這麼強了，如果讓他突破到傳奇，那還得了。</p>
</p><p>&emsp;&emsp;只有東煌這邊，神源和林會長他們，一臉的驚喜。</p>
</p><p>&emsp;&emsp;時宇本就離傳奇一步之遙，再加上時宇強大的寵獸實力，只要他突破傳奇，世界賽冠軍，可以說是徹底沒有了懸念。</p>
</p><p>&emsp;&emsp;在神話試煉中，也絕對可以奪得更多的機遇！</p>
</p><p>&emsp;&emsp;世界樹的贈禮，這次完全是雪中送炭。</p>
</p><p>&emsp;&emsp;“等一下……時宇，真的需要我們保護？”</p>
</p><p>&emsp;&emsp;東煌傳奇選手中，神鈴和葉星全程都在沉默的看着，完全不知道時宇什麼時候吃的不死果實，不知道時宇怎麼擁有了這麼強的實力。</p>
</p><p>&emsp;&emsp;只要不傻，都能判斷出，御獸師本人強，那麼御獸後，肯定更強，就說死靈附體，就能直接讓時宇的戰鬥力再次翻倍。</p>
</p><p>&emsp;&emsp;他們看向了林會長，卻見林會長一臉平靜。</p>
</p><p>&emsp;&emsp;“互相照顧吧……”</p>
</p><p>&emsp;&emsp;林會長也很無奈：我哪知道這小子實力提升這麼快！</p>
</p><p>&emsp;&emsp;葉星、神鈴表情複雜。</p>
</p><p>&emsp;&emsp;此時此刻，世界樹分身已經退去，巖之擂臺，自動修復着，一個全新的大地荒熊，也逐漸凝聚。</p>
</p><p>&emsp;&emsp;擂臺上，時宇拿着樹枝，感受着周圍的目光，微微一怔。</p>
</p><p>&emsp;&emsp;隨即，他捏緊了樹枝，衝着四面八方微微一笑。</p>
</p><p>&emsp;&emsp;“正賽再見。”</p>
</p><p>&emsp;&emsp;“我，會成爲新的世界傳奇。”</p>
</p><p>&emsp;&emsp;時宇話落，聚集在周圍的圖騰國霸主和它們的僕從，紛紛表情一變。</p>
</p><p>&emsp;&emsp;“這傢伙————”</p>
</p><p>&emsp;&emsp;這一刻，全場震動，那一個個沒有參加預賽，能直接參加正賽的擁有無敵霸主實力的選手們，紛紛面色不善。</p>
</p><p>&emsp;&emsp;他們都感覺到了嘲諷。</p>
</p><p>&emsp;&emsp;區區一個六級御獸師，只不過吃了一個神話資源，是不是太囂張了一些！！</p>
</p><p>&emsp;&emsp;以爲這樣就有奪冠的實力了嗎？</p>
</p><p>&emsp;&emsp;別說是圖騰國的選手了，就算是七國的選手們，也都是面色微變，不明白時宇怎麼這麼勇的。</p>
</p><p>&emsp;&emsp;難道不清楚，這樣說，會直接成爲圖騰國的頭號目標嗎……</p>
</p><p>&emsp;&emsp;“臥槽，你小子，不會說話可以不說。”時宇說完後，寶石貓已經用念力籠罩時宇，對他進行了傳送，時宇直接消失在了土系擂臺，被傳送回來了東煌區域。</p>
</p><p>&emsp;&emsp;“哈哈，有什麼關係。”時宇哈哈一笑，道：“給自己點壓力。”</p>
</p><p>&emsp;&emsp;“不說了，熒老師，我先去修煉了。”</p>
</p><p>&emsp;&emsp;現在預賽通過了，時宇只有一個念頭，快點抓緊時間用這個世界樹枝液修煉看看。</p>
</p><p>&emsp;&emsp;外界的變化，他暫時不想關注了，突破自己的實力，纔是當務之急！</p>
</p><p>&emsp;&emsp;“誒。”寶石貓剛想說些什麼，時宇已經迫不及待去研究世界樹枝液。</p>
</p><p>&emsp;&emsp;此時，七國內，因爲時宇的表現，瞬間風起雲涌，鄒運、高軒、紀風等一個個六級御獸師，表情從始至終都沒恢復平靜。</p>
</p><p>&emsp;&emsp;其他六國的預賽御獸師，也是失神的看着東煌方位。</p>
</p><p>&emsp;&emsp;圖騰國那邊，更是炸開了鍋。</p>
</p><p>&emsp;&emsp;時宇，時宇，這個名字，從幾天前就格外讓他們在意，而現在，在意程度上升了數個臺階。</p>
</p><p>&emsp;&emsp;竟然連寵獸都沒派出，就通過了預賽，如果派出寵獸，配合寵獸，實力又該多強？</p>
</p><p>&emsp;&emsp;關鍵是，這傢伙，還只是六級御獸師。</p>
</p><p>&emsp;&emsp;現在世界樹賜予了他突破資源，正賽之前……他能突破嗎？</p>
</p><p>&emsp;&emsp;“不用理會他。”</p>
</p><p>&emsp;&emsp;“關鍵是神話試煉中的機遇。”</p>
</p><p>&emsp;&emsp;一個一個隱藏在暗中的圖騰巨頭，低聲迴盪。</p>
</p><p>&emsp;&emsp;規則已經很明顯了。</p>
</p><p>&emsp;&emsp;誰能在神話試煉中奪得傳承，誰才最有可能成爲最終的優勝。</p>
</p><p>&emsp;&emsp;時宇就算本人戰力再強，也不過心靈感應天賦，無法讓寵獸實力質變。</p>
</p><p>&emsp;&emsp;真正的勝負，還是得看超凡生物的實力。</p>
</p><p>&emsp;&emsp;異空間內，神源傳說、龍神等人，早就已經預料到了時宇會在伊那泰拉引起巨大的關注，這還只是開始，當時宇的風麒麟等寵獸不得不參與進戰鬥，那時的時宇，將直接成爲風暴的中心。</p>
</p><p>&emsp;&emsp;“希望他能順利突破至傳奇。”</p>
</p><p>&emsp;&emsp;此刻，時宇的遺蹟空間內。</p>
</p><p>&emsp;&emsp;拿着世界樹枝液，時宇滿懷欣喜。</p>
</p><p>&emsp;&emsp;不過，隨着感知到世界樹枝液的力量，好像有東西，比時宇還欣喜。</p>
</p><p>&emsp;&emsp;遺蹟空間，凜之研究所，星空寵獸蛋孵化室。</p>
</p><p>&emsp;&emsp;當時宇拿着世界樹枝液進入遺蹟，忽然間，原本缺少一道營養物質，目前處於凜的研究中，還未能孵化的星空寵獸蛋，忽然閃爍起光芒，爆發出驚天光耀。</p>
</p><p>&emsp;&emsp;強大的能量波動，震天撼動，引起了傳說遺蹟的動盪，讓時宇忽然表情一變。</p>
</p><p>&emsp;&emsp;這股光芒，就彷彿是在表示，它對於世界樹枝液，極爲渴求。</p>
</p><p>&emsp;&emsp;“怎麼回事。”</p>
</p><p>&emsp;&emsp;此時此刻，時宇忍不住瞬移到了星空寵獸蛋旁邊，注視向了這枚蛋。</p>
</p><p>&emsp;&emsp;同時，收好了世界樹枝液，生怕這個倒黴蛋跟自己搶資源。</p>
</p><p>&emsp;&emsp;當下，隨着和世界樹枝液的共鳴，星空寵獸蛋，直接擁有了明顯的變化。</p>
</p><p>&emsp;&emsp;它上面殘存的時宇都看不清的時光痕跡，開始讓時宇很久沒有反應的聆聽天賦，再次聽到了聲音。</p>
</p><p>&emsp;&emsp;聲音稚嫩無比，就彷彿是嬰兒一般。</p>
</p><p>&emsp;&emsp;“想，要。”</p>
</p><p>&emsp;&emsp;同時，聆聽歷史天賦，讓時宇在這顆蛋上，看到了一幅幅誇張的畫面。</p>
</p><p>&emsp;&emsp;浩瀚的星空中。</p>
</p><p>&emsp;&emsp;一顆即將破碎的紫白色星球，崩解成無數碎片。</p>
</p><p>&emsp;&emsp;一道道碎片，彈射向宇宙星空各個方位。</p>
</p><p>&emsp;&emsp;此時，星空寵獸蛋的變化，除了身處遺蹟的時宇、凜他們，外界的生物，並沒有感知到，還遠沒有準神技帶來的規則之音影響那麼浩大。</p>
</p><p>&emsp;&emsp;但是，這特殊的波動，卻是讓身處伊那泰拉各地的世界樹分身，擡起頭露出疑惑之色。</p>
</p><p>&emsp;&emsp;“藍星之上，怎麼會出現星之子。”</p>
</p><p>&emsp;&emsp;“是誰帶回來的。”</p>
</p><p>&emsp;&emsp;星之子，生命星球的雛形，世界意識的雛形，作爲藍星意志分身的分身，世界樹蟲，立刻感知到了有一個同族，出現在了伊那泰拉之上。</p>
</p><p>&emsp;&emsp;它絲毫不費力的穿越了空間，來到了星之子所在的獨立空間，緊接着，就沉默的看到了一幕。</p>
</p><p>&emsp;&emsp;那個剛剛被自己獎勵世界樹枝液的御獸師，正抱着星之子的蛋，謹慎的和突然闖入遺蹟的它對視着。</p>
</p><p>&emsp;&emsp;時宇嚇了一跳，感知到了有人闖入自家遺蹟，還以爲是哪尊半神。</p>
</p><p>&emsp;&emsp;結果一看，是一條綠色的樹蟲。</p>
</p><p>&emsp;&emsp;世界樹分身！</p>
</p><p>&emsp;&emsp;此時，這條樹蟲，正凝重的看着他，世界樹分身此時很無奈，怎麼又是這個倒黴孩子，出點什麼事，怎麼都和這個倒黴孩子有關。</p>
</p><p>&emsp;&emsp;“你抱着的那個蛋，是從哪裡來的。”世界樹分身道。</p>
</p><p>&emsp;&emsp;時宇愣了一下，道：“它，怎麼了嗎？？”</p>
</p><p>&emsp;&emsp;世界樹分身道：“你抱着的，是一顆星球意志幼崽。”</p>
</p><p>&emsp;&emsp;時宇：？？？</p>
</p><p>&emsp;&emsp;哈？</p>
</p><p>&emsp;&emsp;星球幼崽？</p>
</p><p>&emsp;&emsp;還有這種東西？</p>
</p><p>&emsp;&emsp;時宇一時間有點懵逼。</p>
</p><p>&emsp;&emsp;寶石貓一直想煎了的蛋，是一顆星球？！</p>
</p><p>&emsp;&emsp;那它剛纔想要的來源於藍星的世界枝液，是……時宇表情古怪，是母乳？</p>
</p><p>&emsp;&emsp;感謝焰靈姫大佬的盟主！</p>
</p><p>&emsp;&emsp;(本章完)</p>
