<title>《不科學御獸》▷ 第533章 滅世巨龍小機</title></p><p>&emsp;&emsp;第532章 瘋狂之旅</p>
</p><p>&emsp;&emsp;隨着鳳凰男他們到來，兩人振奮的看向了龍神。</p>
</p><p>&emsp;&emsp;“龍神前輩，好久不見，終於把您盼來了。”無論是空帝還是林風，見到龍神後，都是恭恭敬敬，像見到長輩一樣。</p>
</p><p>&emsp;&emsp;旁邊，鳳凰男也不得不感慨，這個龍神的確厲害，強大無比的空帝大人、林風大人，未成長起來時，都得到過她的庇護，還有時宇據說也是，接下來，龍神可能要成爲懸空星一脈勢力中，地位最不凡的一位了。</p>
</p><p>&emsp;&emsp;“的確很久不見了。”龍神溫柔的點了點頭，也露出笑容，一眨眼，這麼久過去了。</p>
</p><p>&emsp;&emsp;現在，看到空帝和林風的力量自己都看不穿了，神力悠遠無比，龍神自己也很感嘆。</p>
</p><p>&emsp;&emsp;“龍神前輩，我們進去說。”空帝開口道。</p>
</p><p>&emsp;&emsp;“還有，這位就是時宇了吧。”他看向了旁邊的時宇，也露出笑意，道：“我聽紫瀾介紹過你了，走吧，我們一起進去吧。”</p>
</p><p>&emsp;&emsp;“好的，空帝前輩，林風前輩。”時宇也微微一笑，終於見到活人了。</p>
</p><p>&emsp;&emsp;接下來，可要好好聊聊了，他有好多事情想問。</p>
</p><p>&emsp;&emsp;“棲木，你先回去吧。”林風看了一眼棲木道：“等之後再喊你。”</p>
</p><p>&emsp;&emsp;“是，林風大人。”棲木連連點頭，不再打擾空帝和林風大人跟同鄉敘舊。</p>
</p><p>&emsp;&emsp;轉眼，空帝和林風就領着時宇和龍神進入神殿大廳，這裡茶水已經備好，非常安靜，邀請時宇和龍神坐下後，空帝王空開口道：“龍神前輩，時宇小友，感覺這界王星，這天空城如何？”</p>
</p><p>&emsp;&emsp;龍神道：“的確不錯，看來卡了這麼久的瓶頸，終於可以突破了。”</p>
</p><p>&emsp;&emsp;“哈哈哈，龍神前輩，沒想到你都一千多歲了看上去還這麼年輕。”林風笑哈哈道：“我還以爲你會……”</p>
</p><p>&emsp;&emsp;龍神投去不善的目光，讓林風猛然閉上嘴巴。</p>
</p><p>&emsp;&emsp;空帝咳咳一聲，也清楚林風這小子不着調，想刀了一個人的目光，是藏不住的。</p>
</p><p>&emsp;&emsp;時宇也在旁邊露出尷尬又不失禮貌的微笑，媽蛋，這個林風前輩倒是真敢說，你是不是想說，你還以爲龍神已經變成龍婆婆了？</p>
</p><p>&emsp;&emsp;“龍神前輩，別急着突破，我聽說界王星有個超級比賽要神級之下才能參加，到時候我們都可以去參加看看。”時宇幫忙轉移話題。</p>
</p><p>&emsp;&emsp;空帝點頭，道：“的確，界王星存在許許多多的特別之事，像封神之戰，就只有神級之下才能參與，如果時間、條件允許，還是儘可能在一個境界走到極致再突破比較好，這樣不僅突破後的基礎會更紮實，還能爲之後的路積累不少底蘊。”</p>
</p><p>&emsp;&emsp;“當初我和林風，因爲是神級之後纔來到界王星的，便錯過了不少機遇。”</p>
</p><p>&emsp;&emsp;“是啊。”林風道：“接下來你們便先在天空城好好休息，適應一段時間吧，界王星中的科技文明還是比較發達的，信息接受起來也比較容易，等下我給你們一個數據芯片，通過智能類機械生命就可以連接上這邊的虛擬網絡，快速瞭解這邊的風土人情。”</p>
</p><p>&emsp;&emsp;“對了，龍神前輩你是不是沒有機械裝備。”林風道。</p>
</p><p>&emsp;&emsp;藍星那邊，雖然後來也發展出科技，但是，他感覺，龍神前輩不像是會接觸機械系的樣子。</p>
</p><p>&emsp;&emsp;“嗯，我的確沒有那種東西。”龍神道。</p>
</p><p>&emsp;&emsp;“不要緊，等下我喊人給您準備一個。”林風道。</p>
</p><p>&emsp;&emsp;“麻煩你了。”龍神道：“我現在實力遠不如你們，那我便先努力提升實力了，等突破到神級之後，再看有沒有什麼可以幫上你們的。”</p>
</p><p>&emsp;&emsp;“你們的目的，是讓藍星進化，對吧？”</p>
</p><p>&emsp;&emsp;“客氣客氣。”林風笑道：“暫時也沒什麼要幫忙的，這是個長久的大工程，您先體驗下界王星吧，這裡可大了，不用傳送陣的話，就算頂級神全力趕路，終其一生，也不可能走完一半。”</p>
</p><p>&emsp;&emsp;“還有時宇剛纔說的封神之戰，也是十分值得嘗試一下的比賽，如果能在這個比賽中取得好成績，不僅可以在宇宙海小有名氣，也可以幫助藍星加速進化！”</p>
</p><p>&emsp;&emsp;“哦？”龍神道：“從剛纔就聽你們說什麼封神之戰，我還未了解過，可以細說下嗎。”</p>
</p><p>&emsp;&emsp;空帝點頭道：“一個由界王星舉辦的超級賽事，半神即可參賽，本質是比拼戰鬥力。”</p>
</p><p>&emsp;&emsp;“前一萬名，都有豐厚的獎勵，其中，前100名，每一個選手，都可以獲得一塊傳送鑰石，根據名次，還可獲得不同數量的神級宇宙結晶，是傳送鑰石的唯一來源、出處。”</p>
</p><p>&emsp;&emsp;“所以，依附界王星的各大勢力，都對這個比賽格外上心。”</p>
</p><p>&emsp;&emsp;“每一年，都有成百上千萬半神參賽。”</p>
</p><p>&emsp;&emsp;時宇和龍神一凜，怪不得說在這個比賽取得好成績可以加速藍星進化。</p>
</p><p>&emsp;&emsp;神級宇宙結晶，傳送鑰石……都是好東西，可以讓藍星更快接軌星空！</p>
</p><p>&emsp;&emsp;“其中，第一名的獎勵，就更好了，連超神級都會眼熱。”空帝道：“你們猜猜看，是什麼東西？”</p>
</p><p>&emsp;&emsp;“什麼？”時宇問。</p>
</p><p>&emsp;&emsp;空帝道：“第二至第一萬，全部是實物獎勵，但第一名，則是一個機會。”</p>
</p><p>&emsp;&emsp;“機會？”</p>
</p><p>&emsp;&emsp;“對，機會，獲得封神之戰第一名，可以獲得一次挑戰機會，對手是真正的神級，而且不是新生神那麼簡單。”</p>
</p><p>&emsp;&emsp;“戰勝它，就可以獲得‘界王星永久傳送陣’，無視使用者實力和數量的無消耗永久傳送陣。”</p>
</p><p>&emsp;&emsp;空帝笑道：“別看只是一個永久傳送陣，但它的價值，非常大，很大程度決定了一個星球文明的發展速度。”</p>
</p><p>&emsp;&emsp;“一顆星球，一個勢力，想真正的成長起來，還是得自己在星空中流浪闖蕩，去開闢自己的領地，這樣才能挖掘更多資源，永久處於界王星的庇護下，不可能超脫的，而有了這個傳送陣，就可以在危險之時，第一時間求援，領地在獲得巨大收穫之時，也能隨時隨地和界王星上的勢力開展貿易。”</p>
</p><p>&emsp;&emsp;“就算自己不需要這個，也有無數星球生命、超神勢力願意花費巨大代價購買，價值不可估量，哪怕是租出去，帶來的利益，也無比巨大。”</p>
</p><p>&emsp;&emsp;“如果能在藍星上建立這個傳送陣，藍星發展一段時間後，進階爲高級星球，可以說是鐵板釘釘的事情。”</p>
</p><p>&emsp;&emsp;龍神沉默，原來如此，怪不得這麼受追捧，這個獎勵，的確誘人，是能持續性帶來巨大利益的獎勵！</p>
</p><p>&emsp;&emsp;“不過想拿，估計也很困難吧……”時宇道。</p>
</p><p>&emsp;&emsp;竟然不是第一就給，而是第一隻獲得拿到的機會！</p>
</p><p>&emsp;&emsp;他感覺到了坑。</p>
</p><p>&emsp;&emsp;“嗯，這個賽事，想取得好成績，確實非常困難，因爲它可以重複參賽。”空帝道：“哪怕獲得了第一，但只要獲得了那個機會後，挑戰失敗，依然可以重複參加封神戰，除非挑戰成功，纔會被禁賽，所以想得到第一，難如登天，封神戰中，已經積累了無數離譜的半神級。”</p>
</p><p>&emsp;&emsp;“最近一段時間的封神戰，就已經被一人蟬聯了79次第一，不過他還沒挑戰成功，不知道要熬上多久。”</p>
</p><p>&emsp;&emsp;“現在的第二，之前蟬聯了101年冠軍，也沒挑戰成功，不過被現在的第一擊敗後，便一直是老二了。”</p>
</p><p>&emsp;&emsp;“噗。”空帝說完，時宇心中差點噴了。</p>
</p><p>&emsp;&emsp;媽的，在這麼多選手中，蟬聯了79屆冠軍？101屆冠軍？</p>
</p><p>&emsp;&emsp;這得是什麼級別的怪物。</p>
</p><p>&emsp;&emsp;旁邊的龍神，也陷入了深深的沉思。</p>
</p><p>&emsp;&emsp;時宇無語了。</p>
</p><p>&emsp;&emsp;這個比賽，雞賊啊，第二到第一萬都有獎勵，反倒獲得了第一，極大可能什麼獎勵都沒有？</p>
</p><p>&emsp;&emsp;“這個其實還算正常了，最高的紀錄，好像是有一個御獸師，蟬聯了一千多年的第一，也沒挑戰成功。”林風露出笑意。</p>
</p><p>&emsp;&emsp;“值得嗎。”時宇忍不住道：“有這個時間，說不定都突破到超神級了。”</p>
</p><p>&emsp;&emsp;“哈哈，超神級比這個更難。”林風道：“話說你知道突破到超神級的條件嗎。”</p>
</p><p>&emsp;&emsp;時宇搖頭。</p>
</p><p>&emsp;&emsp;他猜測道：“難道要神技達到某個等級？”</p>
</p><p>&emsp;&emsp;林風搖頭道：“不是，在神級，神技鍛鍊到完美，就會處於一個瓶頸了，無法再提升。”</p>
</p><p>&emsp;&emsp;“除非，晉升超神，纔有可能繼續提升。”</p>
</p><p>&emsp;&emsp;“而想晉升超神級，只有3種方法。”</p>
</p><p>&emsp;&emsp;“第一種，宇宙中，每十萬年，就可以誕生一份神秘物質，被萬族稱爲超脫之源，吸收了它，就可以晉升超神，雖然吸收起來也有難度，但只要是頂級神，應該都能成功，難就難在，獲得超脫之源。”</p>
</p><p>&emsp;&emsp;“這東西每次誕生，都會引起血雨腥風，神血會染盡星空。”</p>
</p><p>&emsp;&emsp;“第二種方法，是獵殺已經成爲超神級的生命，超神級在隕落時，有概率掉落超脫之源，並被周圍殺死它的神級吸收。”</p>
</p><p>&emsp;&emsp;“這種方法，也無比困難，所以在宇宙中，經常會出現以下戰上的傳聞，就是爲此，或許沒有什麼仇恨，爲的只是更進一步。當然，超神級自願犧牲自己傳承後代力量也可行，不過成功概率不會增加。”</p>
</p><p>&emsp;&emsp;“當初我和空帝前輩，就曾去戰場，暗殺了一尊剛剛大戰結束，虛弱的超神異族，可惜，雖然成功了，但沒有掉落超脫之源。”</p>
</p><p>&emsp;&emsp;“第三種方法，宇宙中，除了每十萬年自然誕生的超脫之源，還有一個地方，有可能存在超脫之源，那就是上個紀元的紀元遺蹟中，有可能殘留超脫之源。”</p>
</p><p>&emsp;&emsp;“有許多誤入紀元遺蹟的幸運兒，便誤打誤撞找到了超脫之源。”</p>
</p><p>&emsp;&emsp;“就像我們藍星五大神族現在的五大超神級，它們當初，是五大神族中最頂尖的五個天驕，都達到了頂級神境，關係十分要好，爲了機遇，一起去探索紀元遺蹟。”</p>
</p><p>&emsp;&emsp;“探索紀元遺蹟這種事情，失敗的概率大於成功，十分兇險，不過它們十分幸運，除了那位麒麟族天驕重傷，其他人無傷大雅，而且，順利找到了五份超脫之源，它們都得以突破。”</p>
</p><p>&emsp;&emsp;“所以，這段時間，是五大神族，最鼎盛的一段時期了。”</p>
</p><p>&emsp;&emsp;“不過，五大神族的超神，也知道自己是走了狗屎運，知道自己是什麼貨色，爲了不被其他神級天驕越級獵殺，成爲養分，它們突破後，閉關了幾百萬年都沒有出來，直到現在，大部分時間還都在閉關。”</p>
</p><p>&emsp;&emsp;“界王星常年跟其他三大宇宙勢力開戰，它們作爲界王星一脈的超神，也從未上過戰場，所以很不受界王星待見，所以它們雖然是超神，但相比其他殺戮出來的超神相比，領地資源也不是多麼優渥。”</p>
</p><p>&emsp;&emsp;“甚至，許多勢力，都快要忘卻藍星神族聯盟。”</p>
</p><p>&emsp;&emsp;“這也是五大神族，這次同我們聯手聯繫母星，希望幫助母星突破的原因，如果藍星晉升高級星球，上面的資源，至少是比他們現在的領地好的。”</p>
</p><p>&emsp;&emsp;“哦對了，其他種族突破超神，需要超脫之源，但唯獨星球生命不需要，它們可以直接吸收宇宙本源，直接晉升，算是天賦得天獨厚了，只不過需要耗費的時間，會有點長，有時候如果沒有特殊機遇，修煉了一個宇宙紀元，都無法成功突破。”</p>
</p><p>&emsp;&emsp;林風說完，時宇和龍神再次沉默了。</p>
</p><p>&emsp;&emsp;沒想到，晉升超神這麼難。</p>
</p><p>&emsp;&emsp;尤其是時宇，心涼了，靠加點不行了？</p>
</p><p>&emsp;&emsp;如果有超脫之源，想晉升超神，不難，隨便一個頂級神應該就能晉升。</p>
</p><p>&emsp;&emsp;但問題是，這個超脫之源，聽起來太難獲得了。</p>
</p><p>&emsp;&emsp;“這樣啊，不過，五大神族的首領這麼……穩健嗎。”時宇忍不住吐槽道。</p>
</p><p>&emsp;&emsp;他想着，藍星一脈有五大超神，怎麼也在這邊算混的不錯吧，結果聽起來，因爲不上戰場，所以備受界王星冷落？而且，還不敢出去自立門戶，怕被獵殺？這也太慘了。</p>
</p><p>&emsp;&emsp;這次想去藍星自立門戶，迴歸母星，估計也是鼓氣很大勇氣。</p>
</p><p>&emsp;&emsp;林風哈哈一笑，道：“對，它們就是慫，不過如果它們沒有這麼小心謹慎，想活這麼久，的確也不容易，超神級雖強，但在宇宙這個黑暗森林，死亡率也不低的。”</p>
</p><p>&emsp;&emsp;“這可是藍星一脈五大神族距離崛起最近的一次，如果不把握好機會，穩健發育，下次想同出五個超神，難如登天。”</p>
</p><p>&emsp;&emsp;“其實不止他們，應該有許多超神級強者，閉關隱藏了起來，畢竟誰也不想成天被當做獵物。”</p>
</p><p>&emsp;&emsp;“我和空帝前輩……估計我們的超神之路，還是得在戰場上了，上次失敗，最好的一次機會錯過，可惜哎。”林風無奈。</p>
</p><p>&emsp;&emsp;“戰場？”龍神問</p>
</p><p>&emsp;&emsp;林風道：“嗯，戰場，宇宙星空中，一共有五個宇宙級生命，代表了五個宇宙級勢力，分別是宇宙帝王·界王，麾下成員以星球生命爲主，孕育的種族繁多，最具代表的就是星空萬族，主要佔據宇宙海，位置處於宇宙中心。”</p>
</p><p>&emsp;&emsp;“宇宙帝王·獸王，是宇宙巨獸一族的王者，地盤爲宇宙海北面，它們一族，以星球爲食，所以是界王一脈的大敵，雙方常年交戰。”</p>
</p><p>&emsp;&emsp;“宇宙帝王·暗之王，像曾經入侵藍星的深淵邪神，武帝擊敗的隕犴，便都是暗之王麾下的生命種族，它們的力量特點很明顯，就是污染性強，能將各種形式的生命、包括星球轉化爲自己的族羣，地盤爲宇宙海西面，也與界王一脈勢如水火。”</p>
</p><p>&emsp;&emsp;“宇宙帝王·蟲族女王，她是星空蟲族一脈的王，麾下掌握無數蟲族大軍，靠吞噬生命完成種族的繁衍，地盤爲宇宙海南面。”</p>
</p><p>&emsp;&emsp;“最後一個，佔據宇宙海東方的，則是宇宙霸主的勢力，它沒有相近種族，或者說它的種族只有它一個個體，但它掌握着龐大的宇宙霸主軍團，所向披靡，招攬強者無數。其他四個宇宙帝王都不願意招惹它們，它們的主要業務也最爲溫和，只是挖掘宇宙紀元遺蹟，不斷殖民其他星球、販賣星球資源、擔任宇宙僱傭兵賺錢而已。”</p>
</p><p>&emsp;&emsp;“目前我們所處界王一脈，常年和獸王、暗之王、蟲族女王的勢力交戰，有着很多處戰場，有超神坐鎮的虛空戰場也有不少。”</p>
</p><p>&emsp;&emsp;“當然，其他三方，也互相爲敵，所以，宇宙現在的局勢，非常混亂，不過本質上，就是資源的競爭而已，還好幾大宇宙級生命，不會親自出手。”</p>
</p><p>&emsp;&emsp;“所以如果是想獵殺超神級生命，去上戰場，找機會獵殺那三族的超神級生命，是最佳選擇，最後還能得到界王的嘉獎，在界王星內自相殘殺雖然也不是不行，但最好師出有名。”</p>
</p><p>&emsp;&emsp;時宇和龍神逐漸明白起宇宙的局勢現狀，和藍星神話時代非常相似。</p>
</p><p>&emsp;&emsp;“那空帝前輩，林風前輩，你們知道突破到宇宙級的方法嗎。”時宇問。</p>
</p><p>&emsp;&emsp;這可把空帝和林風問住了。</p>
</p><p>&emsp;&emsp;他們微微沉默後，道：“沒有人知道，恐怕知道的，也只有五個宇宙級強者而已。”</p>
</p><p>&emsp;&emsp;空帝看向了時宇道：“時宇小友，早就聽聞你的天賦潛力，我和林風都十分看好你，努力幾年，未必沒有衝擊封神戰第一的機會，畢竟你還年輕。”</p>
</p><p>&emsp;&emsp;“而且，人族御獸師是封神戰中，優勢最大的一個種族，畢竟可以同契約的多隻生物一起作戰。”</p>
</p><p>&emsp;&emsp;“相反，其他星空萬族，如果沒有和人類搭檔，就只能單獨作戰了。”</p>
</p><p>&emsp;&emsp;“總之，說不定，你有機會在我和林風之前突破到超神，成爲東煌人族，第一個超神御獸師！！”</p>
</p><p>&emsp;&emsp;旁邊，龍神也這麼認爲，時宇這小子，就藍星的表現來看，的確比王空和林風更妖孽。</p>
</p><p>&emsp;&emsp;“不，前輩們高看我了。”時宇苦笑。</p>
</p><p>&emsp;&emsp;林風道：“不用妄自菲薄，你的事情，我們都知道了。”</p>
</p><p>&emsp;&emsp;時宇道：“不，我的意思是，藍星上，已經有人突破到了超神級，我要突破，也只能是第二個了。”</p>
</p><p>&emsp;&emsp;慚愧。</p>
</p><p>&emsp;&emsp;空帝、林風：？？？？？？？？</p>
</p><p>&emsp;&emsp;“你說什麼？”空帝一愣。</p>
</p><p>&emsp;&emsp;林風也一怔，一臉茫然。</p>
</p><p>&emsp;&emsp;啥意思。</p>
</p><p>&emsp;&emsp;時宇道：“因爲時帝還活着，而且已經突破到了超神級。”</p>
</p><p>&emsp;&emsp;空帝、林風、龍神：？？？？？</p>
</p><p>&emsp;&emsp;時宇快速解釋道：“前輩你們也知道，我是一個考古學家，所以我對幾大傳說帝王的歷史，都有很深研究。”</p>
</p><p>&emsp;&emsp;“其中，時帝的失蹤之謎，一直是讓我最爲在意的。”</p>
</p><p>&emsp;&emsp;“好在，離開藍星之前，我成功找到了時帝。”</p>
</p><p>&emsp;&emsp;“他只是在藍星誤入了一個紀元遺蹟，然後可能是在裡面獲得了大量超脫之源，就突破到了超神級，緊接着，因爲太強，就被困在裡面回不來藍星了。”</p>
</p><p>&emsp;&emsp;“臨走之前，時帝也囑託我，儘快幫助藍星進化爲高級星球，這樣他就能出來了，不過我想，這件事可能還是得東煌大家一起努力才行。”</p>
</p><p>&emsp;&emsp;“畢竟，目前我才傳說級。”</p>
</p><p>&emsp;&emsp;空帝、林風、龍神：？？？？？？</p>
</p><p>&emsp;&emsp;空帝和林風傻眼了。</p>
</p><p>&emsp;&emsp;大腦嗡嗡的宕機。</p>
</p><p>&emsp;&emsp;啥？！！</p>
</p><p>&emsp;&emsp;時帝，還活着？！！</p>
</p><p>&emsp;&emsp;而且，在藍星就誤入了紀元遺蹟，達到了超神級？</p>
</p><p>&emsp;&emsp;他們直愣愣的看着時宇，把時宇看的發毛。</p>
</p><p>&emsp;&emsp;空帝王空一下子起身，道：“你說的，是真的嗎？？”</p>
</p><p>&emsp;&emsp;“嗯，絕無虛言。”時宇點頭，空帝還是難以置信。</p>
</p><p>&emsp;&emsp;林風更是呆滯的看着時宇，我靠，這小子怎麼回事，雖然聽說了他是考古學家，更誤入過紀元遺蹟，但是，又找到一個紀元遺蹟，並從中找到了時帝，而且是超神級時帝，是不是有點誇張了。</p>
</p><p>&emsp;&emsp;“這件事，暫且不要和五大神族說。”空帝頭皮發麻道：“我和林風，還要從長計議，時帝前輩竟然還活着，而且到了超神級……這……”</p>
</p><p>&emsp;&emsp;簡直比他從紫瀾那裡得知時宇的實力還更讓他震驚。</p>
</p><p>&emsp;&emsp;原本，他和林風還在擔心，他們未到超神，到時候藍星就算升級，可能又會淪爲五大神族的樂園，東煌會逐漸沒落，不過，如果把時帝救出來，那麼東煌人族，就誰也不怕了。</p>
</p><p>&emsp;&emsp;誰敢欺負東煌，這位老祖宗肯定第一個不答應。</p>
</p><p>&emsp;&emsp;到時候在藍星和五大神族分庭抗禮，共享高級星球的資源肯定是沒問題的。</p>
</p><p>&emsp;&emsp;“小子，你真牛，我林風這輩子沒佩服過什麼人，你夠狠，才傳說級，就去過兩個紀元遺蹟了。”林風忍不住咂舌。</p>
</p><p>&emsp;&emsp;“我感覺日後你要能突破到超神級，超脫之源肯定也是從紀元遺蹟中找到的……”</p>
</p><p>&emsp;&emsp;時宇尷尬一笑，道：“過獎過獎……”</p>
</p><p>&emsp;&emsp;旁邊，龍神沉默，明白空帝和林風的震驚，畢竟，這可是連時空遺蹟都破解了的怪物考古學家。</p>
</p><p>&emsp;&emsp;現在又挖出個超神，也情有可原。</p>
</p><p>&emsp;&emsp;空帝道：“這件事，事關重大，我們會考慮好的，時宇，我聽說你非常喜歡探索遺蹟，不過到了這邊後，實力未到頂級神境之前，我還是建議你安心修煉。”</p>
</p><p>&emsp;&emsp;“常在河邊走，總有溼鞋一天，接下來，我會給你，還有龍神前輩，你們一定的無系神級能量結晶，這個是界王星的通用高級貨幣，既可以購買兌換其他資源，也可以用來直接修煉，你們現在都是半神，還是先從‘封神戰’開始接觸界王星吧。”</p>
</p><p>&emsp;&emsp;“其他的，就交給我們來做。”</p>
</p><p>&emsp;&emsp;“好，多謝空帝前輩，林風前輩。”時宇道。</p>
</p><p>&emsp;&emsp;空帝道：“還有一點，五大神族那邊，你們先不要過多接觸，如果它們想見，我們也會幫你們推掉，不過，時宇，麒麟族這邊，可能很難推掉。”</p>
</p><p>&emsp;&emsp;“已經滅族的風麒麟，是麒麟族的氣運之源，你現在得到了風麒麟傳承，說不定連麒麟族的超神老祖都會被驚動。”</p>
</p><p>&emsp;&emsp;時宇微微一笑道：“我已經想到了，空帝前輩，你可以這樣和那邊說。”</p>
</p><p>&emsp;&emsp;“我是以機械系手段，傳承的祝福之風技能，並且，也逆推出來了祝福之風神技的開發修煉方法，承蒙麒麟族的氣運照顧，我願意無償將祝福之風的開發方法贈予麒麟族。”</p>
</p><p>&emsp;&emsp;空帝、林風都是一愣。</p>
</p><p>&emsp;&emsp;什麼？時宇，把祝福之風神技的開發方法推演出來了？？？</p>
</p><p>&emsp;&emsp;時宇其實，早就想到了這一天，所以，他在藍星時，就先用技能推演，把祝福之風準神技的開發學習方法推演出來了。</p>
</p><p>&emsp;&emsp;雖然成功率是極低，差點讓他嗝屁，但換來一個有超神級生命的大族的友誼，完全是值得的。</p>
</p><p>&emsp;&emsp;除此之外，可能還有資源……</p>
</p><p>&emsp;&emsp;對方總不能真的白嫖吧。</p>
