<title>《不科學御獸》▷ 第494章 來自隕犴的刺殺</title></p><p>&emsp;&emsp;第493章 可憐的劍靈啊</p>
</p><p>&emsp;&emsp;“這隻寵獸也相當有來頭！曾有過在蒙卡洛夫會長輔助下，一獸戰勝圖騰的戰績！”黑色手機一驚一乍的大喊介紹起來。</p>
</p><p>&emsp;&emsp;但是目光，卻始終停留在時宇和機械地神龍身上。</p>
</p><p>&emsp;&emsp;介紹中，它語氣忽然一卡，看向了時宇他們這邊。</p>
</p><p>&emsp;&emsp;“吼！！！！”龐大的熔岩巨龍，忽然轉頭看向了時宇，看向了自己的御獸師。</p>
</p><p>&emsp;&emsp;小機：我不打了。</p>
</p><p>&emsp;&emsp;時宇：哦？</p>
</p><p>&emsp;&emsp;時宇相當意外，因爲小機其實還有一戰之力，再給這個星神鷲來一發大災害，應該能秒掉。</p>
</p><p>&emsp;&emsp;但看小機的意思是，它還想在更多場次露面。</p>
</p><p>&emsp;&emsp;現在接連兩道準神技，它自己鐵定廢掉，就算有參寶寶治療，短期內也爬不起來。</p>
</p><p>&emsp;&emsp;反倒是保持這個良好的狀態，去接受滋補，接下來還能以不錯的狀態出戰。</p>
</p><p>&emsp;&emsp;讓鴨鴨來吧！</p>
</p><p>&emsp;&emsp;小機十分大度。</p>
</p><p>&emsp;&emsp;時宇更加意外，聽完小機這麼一頓分析，竟然發現小機變聰明瞭，知道戰鬥要節制。</p>
</p><p>&emsp;&emsp;這可不像它……</p>
</p><p>&emsp;&emsp;自己明明沒給它加點智能啊。</p>
</p><p>&emsp;&emsp;“也好。”時宇選擇了聽取寵獸的建議，隨即收回起小機。</p>
</p><p>&emsp;&emsp;按照規則，有一隻寵獸失去戰鬥能力後，雙方都有機會更換一次寵獸。</p>
</p><p>&emsp;&emsp;時宇這邊，也果斷選擇了更換。</p>
</p><p>&emsp;&emsp;看到時宇收回小機，黑色手機立刻意外道：“時宇傳奇這邊，選擇了收回寵獸！”</p>
</p><p>&emsp;&emsp;“他要派出新寵獸了。”</p>
</p><p>&emsp;&emsp;“看來是剛纔那一招，消耗了這隻寵獸的很多力量！”</p>
</p><p>&emsp;&emsp;不得不說，時宇這一收回寵獸的舉動，給蒙卡洛夫會長留下不少顏面。</p>
</p><p>&emsp;&emsp;要是小機擊敗一隻寵獸，沒消耗多少體力，還能一穿二，簡直是把雪原的面子按在地上摩擦。</p>
</p><p>&emsp;&emsp;時宇收回寵獸的舉動，反而還能讓部分人自我安慰，剛纔小機也已經盡全力。</p>
</p><p>&emsp;&emsp;“更換寵獸嗎，是哪隻。”蒙卡洛夫會長表情一凜。</p>
</p><p>&emsp;&emsp;所有的目光，都聚焦在了時宇新開啓的召喚圖陣上。</p>
</p><p>&emsp;&emsp;“我猜是青龍，青龍是星空信仰神，培育度肯定在蒙卡洛夫這老小子的寵獸之上，一定也能穩贏，雪原這回，要丟大臉。”神風的羅根會長也在看樂呵。</p>
</p><p>&emsp;&emsp;“另外一隻機械幻獸也有可能，星神鷲比星神豹更擅長飛行，地神龍不易應對，反倒是風麒麟這個天空霸主合適！”</p>
</p><p>&emsp;&emsp;衆人猜測紛紛，新的寵獸形象已經凝聚，也就是這一刻，幾乎是讓所有經歷了世界賽的御獸師表情猛然呆滯。</p>
</p><p>&emsp;&emsp;就算是蒙卡洛夫會長，也是再次的懵逼。</p>
</p><p>&emsp;&emsp;因爲，碩大的召喚圖陣上，出現的是一隻鴨子。</p>
</p><p>&emsp;&emsp;一隻高達五米，全身深藍紋路的黑色巨鴨。</p>
</p><p>&emsp;&emsp;它的脖子處，淨化之水般的金藍色的純淨水流，宛如飄帶一般凝固，成爲了圍脖一樣的部位，飄浮在它身後，霸氣萬分。</p>
</p><p>&emsp;&emsp;剛剛出場，就罵罵咧咧的看着地下，見整個場地，都是岩漿，鴨鴨頓時氣炸！</p>
</p><p>&emsp;&emsp;狗日的陸地霸主。</p>
</p><p>&emsp;&emsp;它就知道小機換自己上來準沒好事。</p>
</p><p>&emsp;&emsp;鴨鴨頓時被燙腳腳的跳腳起來，仰天長吼，很氣。</p>
</p><p>&emsp;&emsp;“鴨！！！！！！”</p>
</p><p>&emsp;&emsp;天空瞬間黑漆漆一片，有黑色的水滴，從天空墜落。</p>
</p><p>&emsp;&emsp;暗天波動雨！！！</p>
</p><p>&emsp;&emsp;恐怖的魔神氣息，縈繞在天空與大地之間，暗紅色的光芒，從鴨鴨眼瞳邊劃過，它不善的看向了星神鷲………打算把家裡受到的氣，撒在外人身上。</p>
</p><p>&emsp;&emsp;“啊？？”時宇召喚出新的寵獸是深淵魔鴨，可以說現場猜的到的人，幾乎爲0。</p>
</p><p>&emsp;&emsp;這怎麼可能？！</p>
</p><p>&emsp;&emsp;時宇前六隻寵獸，食鐵獸、青龍、參寶寶、劍靈、滄海精靈、風麒麟……</p>
</p><p>&emsp;&emsp;第七隻，機械幻神地神龍。</p>
</p><p>&emsp;&emsp;而現在，身爲七級御獸師的時宇，卻派出了第八隻寵獸！</p>
</p><p>&emsp;&emsp;並非是世界賽出現過的前六隻寵獸，反而是當時被譽爲“二隊”，暫時未契約，獲得神級深淵之種的深淵半神轉生體。</p>
</p><p>&emsp;&emsp;雖然形象有些差異，但從力量波動來看，就是深淵之力！</p>
</p><p>&emsp;&emsp;臥槽。</p>
</p><p>&emsp;&emsp;時宇還契約了它！</p>
</p><p>&emsp;&emsp;所以，什麼情況，時宇把前邊哪隻寵獸的契約解除了？？？不然，怎麼可能連續契約兩隻新寵獸。</p>
</p><p>&emsp;&emsp;時宇之前那些寵獸，也都是極品寵獸啊，雖然配套神級資源的深淵魔鴨的確很強，但也不至於說解除之前的契約就解除吧。</p>
</p><p>&emsp;&emsp;對於時宇這個身份地位來說，解除契約對身體的副作用雖然不難恢復，但多多少少會影響御獸師和寵獸之間的關係，他怎麼捨得的。</p>
</p><p>&emsp;&emsp;“食鐵獸，不可能，那可是戰勝了虛弱神靈的大凶殘。”</p>
</p><p>&emsp;&emsp;“青龍，更不可能，那可是東煌心目中的東方之神，星空信仰神，培育不易，傻逼才拋棄。”</p>
</p><p>&emsp;&emsp;“會復活、會自爆的時間系參寶寶，如此戰略級寵獸，但凡是御獸師，都不可能解除契約。”</p>
</p><p>&emsp;&emsp;“滄海精靈，最強半神轉生，被神靈們譽爲跨入神話領域後是也是最強梯隊神靈，不可能放棄。”</p>
</p><p>&emsp;&emsp;“難不成……”</p>
</p><p>&emsp;&emsp;衆人想到了時宇契約了新的機械幻獸，難不成是解除了和風麒麟的契約？</p>
</p><p>&emsp;&emsp;他們很快搖了搖頭，風麒麟可是掌握氣運神技，而且是神話種族，時宇應該沒那麼缺心眼。</p>
</p><p>&emsp;&emsp;這樣看來……</p>
</p><p>&emsp;&emsp;最大的可能，就是時宇把劍靈的契約解除了！</p>
</p><p>&emsp;&emsp;那個劍靈，雖然也很強，但在世界賽中的表現，遠不如時宇其他寵獸亮眼。</p>
</p><p>&emsp;&emsp;相比滅殺圖騰的青龍、參寶寶，戰勝虛弱神靈的食鐵獸，它附體時宇的戰績，也只是滅殺了一尊無敵霸主。</p>
</p><p>&emsp;&emsp;最大的功能性，就是附體御獸師了。</p>
</p><p>&emsp;&emsp;相比其他神獸隊友，自身作爲英靈，受到前世影響嚴重，成長上限也是較低的。</p>
</p><p>&emsp;&emsp;而且作爲英靈，就算解除契約，也不會背叛御獸師，是生死綁定，所以，極大可能，那個劍靈，被時宇解除了契約，被淘汰，替換成爲了如今的機械幻神·地神龍與深淵魔鴨。</p>
</p><p>&emsp;&emsp;分析到這裡，衆人覺得已經接近真相，不由得替劍靈感到可惜，可憐的劍靈啊，明明已經很強了，但奈何後來的寵獸更怪物。</p>
</p><p>&emsp;&emsp;“這羣傢伙，在亂腦補什麼。”林霄會長注意到了碩大的會場中，連雷伊傳說都陷入了沉思，表情不斷變化，好像是在猜測什麼，不由得一怔。</p>
</p><p>&emsp;&emsp;也對……</p>
</p><p>&emsp;&emsp;要不是時宇已經提前跟他說了，他此時，肯定也是一樣懵逼。</p>
</p><p>&emsp;&emsp;時宇那幾只寵獸，解除哪隻的契約，都是極爲可惜。</p>
</p><p>&emsp;&emsp;但有沒有一種可能，時宇一隻沒有解除，而是在世界樹的祝福下，獲得了異於常人的契約位？？</p>
</p><p>&emsp;&emsp;雙倍契約位！</p>
</p><p>&emsp;&emsp;這個待遇，恐怕前三屆世界傳奇，都不曾擁有。</p>
</p><p>&emsp;&emsp;“星神鷲，星光！”</p>
</p><p>&emsp;&emsp;衆人還在猜測究竟哪隻寵獸被時宇淘汰的時候，戰鬥已經繼續，蒙卡洛夫會長的確老練，剛纔看上去還虛弱萬分，但是轉眼間，又足以全力輔助星神鷲進行戰鬥。</p>
</p><p>&emsp;&emsp;轟！！！</p>
</p><p>&emsp;&emsp;龐大的星魂附體在星神鷲身上，它長嘯一聲，一邊驅逐身邊侵蝕能量、衝擊身體的黑雨，一邊召喚星光，想從根源上驅散暗天波動雨。</p>
</p><p>&emsp;&emsp;“啾！！！！！！”</p>
</p><p>&emsp;&emsp;論技能熟練度，論各方面屬性，依然還是星神鷲更勝一籌，起碼拉開了鴨鴨兩個小臺階，所以有着小機提供的經驗，這回鴨鴨一上來，就開啓了無雙模式·深淵解放！！</p>
</p><p>&emsp;&emsp;它纔不想常態被對方虐。</p>
</p><p>&emsp;&emsp;小機的大災害況且還需要熱身來增加自己對技能的控制，但是它不需要！</p>
</p><p>&emsp;&emsp;一是因爲招式核心全部聚集於身體內，不至於對外界造成太大破壞，二是它有着制約準神技的招式。</p>
</p><p>&emsp;&emsp;砰！砰！砰！砰！砰！</p>
</p><p>&emsp;&emsp;星神鷲發現，馬上就能驅散烏雲，但是，隨着一聲“砰砰砰”的奇怪跳動聲，它不祥的高嘯一聲，盤旋於天空，發現烏雲反而更加濃烈。</p>
</p><p>&emsp;&emsp;暗天波動雨衝擊在它的星辰外衣之下，強勁的力道，粉碎了一層層能量護罩，侵蝕向更深之處。</p>
</p><p>&emsp;&emsp;它低頭一看，立刻可以發現，所謂的“砰砰砰”震動聲，是從那個魔鴨體內傳出！！</p>
</p><p>&emsp;&emsp;是它的心臟跳動聲！！</p>
</p><p>&emsp;&emsp;強烈的心臟跳動聲，宛若雷音，神靈的咆哮，響徹整個空間會場，讓所有人的心臟都不由得跟隨其加速跳動起來。</p>
</p><p>&emsp;&emsp;暗黑的天空下，淨海魔鴨一步一步走在岩漿大地上，腳踏之處，伴隨暗天波動雨，立刻升騰冰霧蒸汽，席捲爲水流。</p>
</p><p>&emsp;&emsp;嗡！！！</p>
</p><p>&emsp;&emsp;壓制一切的規則之音，也伴隨淨海魔鴨的心臟跳動聲傳出，漫天恐怖的魔神氣息瀰漫，讓天空中的星神鷲露出驚恐的表情，也讓對面的蒙卡洛夫，露出難以理解的表情。</p>
</p><p>&emsp;&emsp;又是規則之音，又是準神技！</p>
</p><p>&emsp;&emsp;開什麼玩笑，爛大街嗎。</p>
</p><p>&emsp;&emsp;在場的諸多協會會長，衆多的御獸師，不可思議的起身。</p>
</p><p>&emsp;&emsp;“深淵之神！”</p>
</p><p>&emsp;&emsp;“它和那個玄冥一樣，掌握了深淵的力量！”天使神看着鴨鴨，忍不住開口，也一臉不相信。</p>
</p><p>&emsp;&emsp;“但才霸主級就……絕對會失去理智的！”</p>
</p><p>&emsp;&emsp;才霸主級就敢用深淵神力，找死。</p>
</p><p>&emsp;&emsp;難道不會被深淵之力侵蝕意志嗎？</p>
</p><p>&emsp;&emsp;雖然有着小機的先例，但是誰也不敢想，又只是半年，時宇的一個二隊寵獸，就又在霸主級就跨越了種族的限制，種族達到神級。</p>
</p><p>&emsp;&emsp;這已經是時宇第幾只神話種族的寵獸了？！</p>
</p><p>&emsp;&emsp;而且這一隻，還是繼承了藍星入侵者，深淵力量的神話種族！！</p>
</p><p>&emsp;&emsp;“該死！！”蒙卡洛夫大罵一聲，終於有了退意，只感覺時宇這隻寵獸更過分，竟上來就開啓準神技。</p>
</p><p>&emsp;&emsp;而且從這個準神技的徵兆來看，還是個狀態類的準神技？</p>
</p><p>&emsp;&emsp;他遲疑了一下，就是這一遲疑，瞬間送葬了星神鷲。</p>
</p><p>&emsp;&emsp;“鴨！（奧義：佛魔一念！）”</p>
</p><p>&emsp;&emsp;走在岩漿大地，化地爲海的鴨鴨身上，氣息更爲恐怖了，隨着魔神氣息的綻放，隨即，一股微弱的金色神聖光芒綻放在它手上。</p>
</p><p>&emsp;&emsp;唰！</p>
</p><p>&emsp;&emsp;一道金剛伏魔杵，化爲一個聖潔的武器，金色之力的沖刷下，一瞬間，淨海鴨鴨的黑色魔神氣焰上，摻雜了一絲絲金色的聖芒。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;兩股力量極限的衝擊。</p>
</p><p>&emsp;&emsp;傳出陣陣音爆，聲音又被心臟聲吞噬。</p>
</p><p>&emsp;&emsp;“這又是什麼。”有人驚呼。</p>
</p><p>&emsp;&emsp;只見，這股力量沖刷下，剛纔目光暴虐，理智逐漸迷失的鴨鴨，又恢復了一些神智。</p>
</p><p>&emsp;&emsp;讓原本不看好霸主級就嘗試掌握神級深淵力量的一些人，目瞪口呆。</p>
</p><p>&emsp;&emsp;“心佛之力。”冥華的輪迴者阿莎耶會長，忍不住站起。</p>
</p><p>&emsp;&emsp;一個深淵生物，掌握了冥華的神聖之力？</p>
</p><p>&emsp;&emsp;等一下，那個魔鴨的前身，是不是鴨嘴獸來着……難不成……她不敢相信。</p>
</p><p>&emsp;&emsp;難不成這個轉生體，在進化過程中，佛魔同修？？</p>
</p><p>&emsp;&emsp;這是什麼怪物！！</p>
</p><p>&emsp;&emsp;衆人瞠目結舌下，</p>
</p><p>&emsp;&emsp;血液的加速燃燒流動，讓鴨鴨身影瞬間消失在了原地。</p>
</p><p>&emsp;&emsp;轟！！！</p>
</p><p>&emsp;&emsp;碎裂的岩漿大地上，出現了一個巨坑，一道黑色的汪洋湖泊，瞬間形成，取代岩漿池。</p>
</p><p>&emsp;&emsp;“消失了！”</p>
</p><p>&emsp;&emsp;全場的觀衆，不約而同呼吸一緊，目光快速移動。</p>
</p><p>&emsp;&emsp;那隻魔鴨呢？</p>
</p><p>&emsp;&emsp;“在……在天空！！！”有人發現了鴨鴨的蹤跡。</p>
</p><p>&emsp;&emsp;半空中，星神鷲的心神早就集中到了極致，眼神中充滿了凝重。</p>
</p><p>&emsp;&emsp;“啾！！！！”暴虐尖銳的鳴叫下，它的身影，已經化爲神速光束，在天空破限飛行起來，頃刻之間，飛行軌跡就形成爲了一個五角星。</p>
</p><p>&emsp;&emsp;超階技能，星之印。</p>
</p><p>&emsp;&emsp;轟！！！！</p>
</p><p>&emsp;&emsp;龐大的星之印，如同手掌一般，向着場地拍下，籠罩鎮壓一切。</p>
</p><p>&emsp;&emsp;但下一瞬，星神鷲和蒙卡洛夫便心神狂震，猛然發現，隨着“砰”的一聲，籠罩大片場地的星之印，出現一個巨大的窟窿，並且窟窿邊緣，盡是黑色的冰霜。</p>
</p><p>&emsp;&emsp;他們根本沒發現，技能是如何被貫穿。</p>
</p><p>&emsp;&emsp;當他們反應過來的時候，深淵魔鴨的身影，已經出現了星神鷲的身後，壓迫感十足，讓他們不敢置信。</p>
</p><p>&emsp;&emsp;何等的爆發力……</p>
</p><p>&emsp;&emsp;瞬間消失，穿透接近出神入化熟練度的超階技能，又登臨天空，來到敵人身後上空，還讓人看不清蹤影。</p>
</p><p>&emsp;&emsp;打不過，完全不是對手。</p>
</p><p>&emsp;&emsp;“星神鷲，回來吧。”蒙卡洛夫大喊，心中終放棄，但是他傳音的速度，卻是慢於了鴨鴨速攻的速度。</p>
</p><p>&emsp;&emsp;“鴨！！（鴨鴨伏鷲杵！！）”即使理智被侵蝕，鴨鴨還是可以皮。</p>
</p><p>&emsp;&emsp;攻擊同時，大喊道。</p>
</p><p>&emsp;&emsp;時空彷彿凝固，星神鷲在深淵之心跳動下的鴨鴨面前，根本不堪一擊，幾乎是行雲流水般，手持伏魔杵的鴨鴨，直接將深淵之力灌輸到伏魔杵之中！！</p>
</p><p>&emsp;&emsp;佛魔之光同輝的聖器，一下子出現裂痕，成爲鴨鴨攻擊的載體！！</p>
</p><p>&emsp;&emsp;不過哪怕這個載體，也不足以承受全部的深淵神力……</p>
</p><p>&emsp;&emsp;但目前已經夠了。</p>
</p><p>&emsp;&emsp;鴨鴨直接由上而下，直接將伏魔杵砸倒了星神鷲的身上。</p>
</p><p>&emsp;&emsp;轟！！！！</p>
</p><p>&emsp;&emsp;瞬間。</p>
</p><p>&emsp;&emsp;星神鷲宛如一道流光墜落到場地上，被砸入剛纔的黑色湖水之中，一擊激起千層浪，濺起漫天的黑色水滴，像是倒流的暗天波動雨，讓蒙卡洛夫會長的表情頓時一白。</p>
</p><p>&emsp;&emsp;噗。</p>
</p><p>&emsp;&emsp;對面的蒙卡洛夫會長，又是再次的吐血，轟隆隆下，他看着漂浮而起、失去意識的星神鷲，以及已經落下、恢復常態的淨海魔鴨，心臟幾乎炸裂。</p>
</p><p>&emsp;&emsp;這一擊，也讓所有的觀衆，再次驚呆。</p>
</p><p>&emsp;&emsp;碾壓？</p>
</p><p>&emsp;&emsp;“強，強的離譜了吧，看起來根本不是一個次元？那個成名幾十年的星神·蒙卡洛夫的主力，竟然連一個回合都無法撐住，就被瞬秒。”</p>
</p><p>&emsp;&emsp;“這個時宇，究竟是怎麼回事。”</p>
</p><p>&emsp;&emsp;一次還好，但是連續兩回合，成名已久的傳奇強者都在時宇手下慘遭暴打，一瞬間讓各國的觀衆目瞪口呆。</p>
</p><p>&emsp;&emsp;“啊這啊這。”黑色手機呆了，也在震驚時宇這隻淨海魔鴨的實力，只覺得不會弱於之前開了大災害的機械幻神小機。</p>
</p><p>&emsp;&emsp;完全的碾壓。</p>
</p><p>&emsp;&emsp;“我錯了，它竟然掌握瞭如此完美的淨化之力，制約住了深淵之力。”天使之神此時，表情再次變化，讓旁邊的光明教皇無言。</p>
</p><p>&emsp;&emsp;這個時宇……當真不當人，二隊寵獸都如此？</p>
</p><p>&emsp;&emsp;不，他不相信這隻深淵魔鴨還是之前時宇口中所謂的二隊。</p>
</p><p>&emsp;&emsp;這起碼，準神技狀態下，都已經有了頂級圖騰的戰力！</p>
</p><p>&emsp;&emsp;“臥槽，臥槽，臥槽。”東煌、古都，於澍見這隻鴨子這麼強，頓時驚呆，尼瑪，怪不得時宇寧可解除穆徽音大將軍英靈的契約，也要契約這隻鴨子。</p>
</p><p>&emsp;&emsp;是真的強。</p>
</p><p>&emsp;&emsp;不過，想到穆徽音大將軍的經歷都那麼慘了，還要因爲時宇喜新厭舊，喜強厭弱而被解除契約，東煌內，看過穆徽音傳奇預告的御獸師們，瞬間不是滋味。</p>
</p><p>&emsp;&emsp;渣男！</p>
</p><p>&emsp;&emsp;他們已經下意識認爲，時宇是替換掉了穆徽音英靈，新契約了這隻魔鴨。</p>
</p><p>&emsp;&emsp;“我輸了。”</p>
</p><p>&emsp;&emsp;“未來是屬於你們年輕人的。”</p>
</p><p>&emsp;&emsp;事已至此，捂着胸口的蒙卡洛夫會長看着對面的時宇，已經清楚，自己徹底被這個年輕人超越，就算派出其他主力，單挑情況下，也絕對不會是這個時宇的對手。</p>
</p><p>&emsp;&emsp;這傢伙的寵獸，都是一羣怪物。</p>
</p><p>&emsp;&emsp;原本衆人都在忌憚時宇世界賽那六隻寵獸到了現在，會不會更強。</p>
</p><p>&emsp;&emsp;但是時宇直接拿出兩隻新寵碾壓全場的操作，根本誰也沒有想到。</p>
</p><p>&emsp;&emsp;這傢伙……僅用半年，就拉起來兩隻，擁有圖騰戰力的新寵！</p>
</p><p>&emsp;&emsp;“完了，蒙卡洛夫已經成爲這小子的墊腳石了，他的成長速度，比想象中的要快。”神風會長臉色不好看道。</p>
</p><p>&emsp;&emsp;“你們都會是墊腳石。”只有林霄會長，心中跟明鏡一樣。</p>
</p><p>&emsp;&emsp;別人只被眼前的小機、鴨鴨的實力驚住，可是，這兩隻寵獸，在之前時宇的評價中，分明依然只是二隊而已！</p>
</p><p>&emsp;&emsp;根本沒有能力取代一隊！這代表，時宇的全部實力，超乎想象。</p>
</p><p>&emsp;&emsp;“承讓。”時宇對着蒙卡洛夫道。</p>
</p><p>&emsp;&emsp;“嗯。”蒙卡洛夫收回星神鷲，轉頭就走。</p>
</p><p>&emsp;&emsp;這一刻，全世界觀看直播的御獸師都瘋了，靠，這個才20歲出頭的年輕世界傳奇，竟然，竟然真的擊敗了實力足以在御獸領域排行進前15的蒙卡洛夫會長？！</p>
</p><p>&emsp;&emsp;而且是……碾壓姿態？！</p>
</p><p>&emsp;&emsp;開什麼玩笑，誰能告訴他們，這個時宇的全部力量，已經到了什麼地步！</p>
</p><p>&emsp;&emsp;難不成，已經接近傳說？</p>
</p><p>&emsp;&emsp;“六級就拿下傳奇封號，到了傳奇，戰力接近傳說也不是沒可能吧。”有看過世界賽的觀衆，試圖說服自己。</p>
</p><p>&emsp;&emsp;………………</p>
</p><p>&emsp;&emsp;與此同時。</p>
</p><p>&emsp;&emsp;山的那邊，海的那邊，遠遠相隔聯盟島的一處孤島上。</p>
</p><p>&emsp;&emsp;黑暗的氣息，籠罩全島，龐大的生物身軀，露出冰山一角。</p>
</p><p>&emsp;&emsp;“王上，它們已經潛入聯盟島內了。”</p>
</p><p>&emsp;&emsp;一尊黑色的巨猿，匍匐在地，恭迎眼前至高無上的最強半神，圖騰之王、隕族之王。</p>
</p><p>&emsp;&emsp;“終於讓我抓到機會了。”</p>
</p><p>&emsp;&emsp;巨大的眼瞳，越過大海，也注視向聯盟島方向。</p>
</p><p>&emsp;&emsp;七國舉辦聯盟大會，東煌代表爲時宇，這個情報，自然也被隕族接收到。</p>
</p><p>&emsp;&emsp;自從上次天劍國時宇從隕犴手底下搶走神級資源，隕犴記仇到了現在，爲了復仇，已經準備了許久許久。</p>
</p><p>&emsp;&emsp;可惜，一直沒能找到時宇蹤跡。</p>
</p><p>&emsp;&emsp;但這一次，時宇確定出現在聯盟島之上，它的死士、刺客，已經死死鎖定了時宇。</p>
</p><p>&emsp;&emsp;勢必要一舉擊殺時宇。</p>
</p><p>&emsp;&emsp;這次，它準備用圖騰級手下的自殺自爆式襲擊，來抹殺時宇的存在！</p>
</p><p>&emsp;&emsp;就算時宇還有之前那樣的守護裝備，也絕對抵消不了它這次精心策劃的刺殺！</p>
</p><p>&emsp;&emsp;另外，七國聯盟不是通緝它嗎？它也要連帶給人類聯盟一份大禮！</p>
</p><p>&emsp;&emsp;反正，殺掉時宇，解了心頭之恨後，它也不打算在藍星待了。</p>
</p><p>&emsp;&emsp;打完就跑！</p>
</p><p>&emsp;&emsp;藍星神靈逐漸甦醒，讓隕犴意識到，這根本不是低級星球，它準備去附近的星球等待神話徹底復甦，突破神級，然後離開這片星系。</p>
</p><p>&emsp;&emsp;可以說，時宇的成長速度如何，契約沒契約滄海精靈、食鐵獸，隕犴本可以都不關心，但誰叫時宇扮成武帝的樣子搶它資源，這個是隕犴不能忍的，氣死它了。</p>
</p><p>&emsp;&emsp;藍星可以不稱霸，但時宇必須掛！</p>
</p><p>&emsp;&emsp;這是它離開之前，準備做的最後一件事，不做，會有心結，恐怕成神不穩，嗚啊啊啊。</p>
</p><p>&emsp;&emsp;(本章完)</p>
