<title>《不科學御獸》▷ 第704章 宇宙會議</title></p><p>&emsp;&emsp;轟！！</p>
</p><p>&emsp;&emsp;時雨驚喜過望，簡直太崇拜這個平行宇宙來的老爹了，雖然願望依然是超越時宇，但時宇幫助這個宇宙解決了這樣一個大災難，她還是欣喜的給了時宇一個擁抱。</p>
</p><p>&emsp;&emsp;“喂喂喂。”時宇一把推開這個宇宙級閨女，苦笑道：“你別高興的太早，雖然對方死了，但是麻煩還沒有解決。”</p>
</p><p>&emsp;&emsp;“啊？？不會是還能復活吧時雨茫然道。</p>
</p><p>&emsp;&emsp;“我會死，但這個宇宙也會毀滅。”</p>
</p><p>&emsp;&emsp;這之後，赤童開始靈解對方的靈魂，抽取對方的記憶……</p>
</p><p>&emsp;&emsp;時宇看向女兒道：“你知道破壞神的真正身份嗎。”</p>
</p><p>&emsp;&emsp;“什麼？？不是第1紀的宇宙級強者嗎。”</p>
</p><p>&emsp;&emsp;“不止。”時宇苦笑，沒想到這個破壞神這麼棘手，這麼麻煩。</p>
</p><p>&emsp;&emsp;“其實，宇宙不止11紀那麼簡單。”時宇開口道。</p>
</p><p>&emsp;&emsp;“不……”時宇沉重無比，他的確已經做好了破壞神能無限復活的準備，但是……</p>
</p><p>&emsp;&emsp;時宇陷入了回憶中，回憶起自己和破壞神最後的交鋒。</p>
</p><p>&emsp;&emsp;唰！！！</p>
</p><p>&emsp;&emsp;破壞神的身軀，被時宇手持靈劍一分爲二，這一刻，連同它的靈魂，也快速被赤童斬碎，泯滅爲靈魂養分。…</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;破壞神的身軀爆開，但是死亡之前，臉龐之上，卻帶看濃濃的嘲諷。</p>
</p><p>&emsp;&emsp;“它是上一代宇宙維繫者的寵獸。”</p>
</p><p>&emsp;&emsp;根據赤童傳遞回來的靈魂記憶畫面，時宇看到了一隻小黑豹，偎依在一個偉岸身軀旁邊的畫面。</p>
</p><p>&emsp;&emsp;時雨：？</p>
</p><p>&emsp;&emsp;“在某個紀元，一個人族，成功契約了宇宙，成爲了宇宙維繫者，成爲了宇宙意志。”</p>
</p><p>&emsp;&emsp;“不過，不是成爲了宇宙維繫者，就可以真的永恆不滅，作爲被壓制的真正宇宙意志，並不會心甘情願一直被人契約。哪怕契約成功，宇宙維繫者，依然要一直防備宇宙的反噬。”</p>
</p><p>&emsp;&emsp;wωω☢ Tтká n☢ C○</p>
</p><p>&emsp;&emsp;“上一代的宇宙維繫者，便在成爲宇宙維繫者的無數年後，又被宇宙掙脫契約身死。那已經是第1紀之前的故事了。”</p>
</p><p>&emsp;&emsp;“而破壞神身上強大的力量，也是它的主人賦予它的你現在知曉，爲什麼它身上的力量那麼特殊了吧。它能跨越這麼多紀元，估計也是維繫者主人的功勞。</p>
</p><p>&emsp;&emsp;“什麼？？”</p>
</p><p>&emsp;&emsp;時雨大驚失色，怪不得破壞神這麼記恨宇宙意志，希望滅掉宇宙。原來是爲了給主人報仇嗎。</p>
</p><p>&emsp;&emsp;“那你說事情還沒完是怎麼回事。”</p>
</p><p>&emsp;&emsp;時宇微微一嘆，道：“對方雖然死亡，但是‘怨念’，卻化爲詛咒，融入了宇宙中。”</p>
</p><p>&emsp;&emsp;“它以自身死亡爲代價，詛咒某個事物，讓其生命跟看自己一同流逝。”</p>
</p><p>&emsp;&emsp;“我沒事。”看到時雨擔心的表情，時宇道：“它的詛咒對象，是這個宇宙。”</p>
</p><p>&emsp;&emsp;“這！”時雨已經一驚一有許久了，聽到時宇這麼說，她又一陣哭喪看臉，感受起宇宙的狀態。</p>
</p><p>&emsp;&emsp;“如果不出意外，你們這個平行宇宙，已經沒有多久可以活了，而且，宇宙就算想重啓，估計也不會順利，需要防住已死亡的破壞神的怨念，這次是我沒有</p>
</p><p>&emsp;&emsp;預料到它這一手。”時宇沉默。</p>
</p><p>&emsp;&emsp;從一開始，宇宙破壞神就沒想活看，就是在想和宇宙同歸於盡。</p>
</p><p>&emsp;&emsp;現在他出手干預，只不過是把這個進程提前了。</p>
</p><p>&emsp;&emsp;“沒，沒事。”聽到時宇這麼說，時雨深呼吸一口氣道：”</p>
</p><p>&emsp;&emsp;老爹你放心，剩下的就交給我好了，現在宇宙應該還剩下一點壽命吧，我會在一段時間後，嘗試成爲宇宙維繫者，只要我成功了，宇宙就不會死亡了對吧。”</p>
</p><p>&emsp;&emsp;“放心，我不會讓你們的宇宙也受到影響的。”</p>
</p><p>&emsp;&emsp;“你？就憑你？”時宇聳肩道：“丫頭，不是我看不起你啊，就你的實力，想契約宇宙，再過一百億年吧。”</p>
</p><p>&emsp;&emsp;“放心，雖然本質上不是我的鍋，不過，我會給這個平行宇宙擦屁股的。”</p>
</p><p>&emsp;&emsp;“反正我早晚也是準備契約宇宙，成爲宇宙維繫者的，這個破壞神，只不過是把我這個計劃提前了一些。”</p>
</p><p>&emsp;&emsp;“其實我還是挺感謝它的，至少讓我知道了，契約了宇宙，也不能一直安逸下去……它的主人，應該是個比我還厲害的人吧，也難怪它這麼不服。”…</p>
</p><p>&emsp;&emsp;“咪！！”赤童不愛聽了，誰說的，時宇纔是最厲害的。</p>
</p><p>&emsp;&emsp;“總之，沒想到破壞神的身份如此特殊。”時宇深呼吸一口氣。</p>
</p><p>&emsp;&emsp;時宇準備，回去準備一段時間，就嘗試契約宇宙，根據黑豹破壞神的記憶，它的主人，也是在宇宙二的境界，契約宇宙成功的。</p>
</p><p>&emsp;&emsp;既然對方的主人能成功，那麼他時宇，沒理由不能成功。</p>
</p><p>&emsp;&emsp;“可是……”</p>
</p><p>&emsp;&emsp;“沒什麼可是的。”時宇扶額道：“煩死了，本來還以爲能再玩個幾十億年再契約宇宙的。</p>
</p><p>&emsp;&emsp;“嚶。”十一它們，也都眼巴巴的看看時宇。對於這種未知風險的事情，它們自然也覺得，越晚越好。“凜，檢查完了嗎。”</p>
</p><p>&emsp;&emsp;“嗯，這個平行宇宙，差不多還有0萬年的壽命，而且還在加速流逝。”</p>
</p><p>&emsp;&emsp;“照這個流逝速度，可能用不了50萬年，就會接近重啓的邊緣，觸碰重啓機制，留給我們的時間不多了。”</p>
</p><p>&emsp;&emsp;“好了，你們這個宇宙的危機明面上差不多已經解決了，我休息一下後，也準備離開了。”</p>
</p><p>&emsp;&emsp;時宇伸出手，摸了摸時雨的頭，道：“我就不和其他人告別了，這些事情你知道就好。”</p>
</p><p>&emsp;&emsp;“喂——”</p>
</p><p>&emsp;&emsp;時雨還想說些什麼，不過她只是一個恍忽間，就發現時宇等人的身影，直接消失在了眼前，看看空無一人的星空，時雨心中一陣空落落的，</p>
</p><p>&emsp;&emsp;真是的，這麼看急回去幹嘛。時宇等人的確看急，畢竟幾十萬年的時間說短不短，說長也不長，而且中途還有可能意外，就更得重視了，爲了防止其他平</p>
</p><p>&emsp;&emsp;行宇宙受到波及，他的確得儘早爲成爲宇宙維繫者做準備了，本以爲覆滅黑豹破壞神是件很輕鬆的事情，沒想到臨死對方還擺了自己一道。</p>
</p><p>&emsp;&emsp;“成爲了宇宙維繫者也不容易啊。”</p>
</p><p>&emsp;&emsp;時宇覺得，黑豹破壞神和上一屆維繫者也蠻無辜的，因爲有了維繫者的宇宙，就可以近乎永恆，所以宇宙會誕生越來越多的種族、生命，從而導致宇宙資源的不足。</p>
</p><p>&emsp;&emsp;黑豹破壞神，便是這種情況下，被宇宙維繫者賦予了破碎神力，通過毀滅星球、生命，維持宇宙平衡，但就是因爲這一舉動，讓宇宙維繫者成爲了萬族之敵，畢竟誰也不希望，有人可以隨隨便便清除自己。</p>
</p><p>&emsp;&emsp;上一屆宇宙維繫者被推翻，除了宇宙意志本身的反抗，還有很大一部分原因，是各大宇宙級一同反抗，這也是黑豹破壞神除了記恨宇宙，也記恨宇宙生命的原因。</p>
</p><p>&emsp;&emsp;返回原時空時，時宇微微感慨，對看身邊的寵獸道：“你說我們如果成爲了宇宙維繫者，不會也落得這樣的結局吧。”</p>
</p><p>&emsp;&emsp;“嚶嚶嚶。”十一說時宇說什麼呢，誰要敢對時宇出手，它第一個不原諒。</p>
</p><p>&emsp;&emsp;“唔！！”蟲蟲表示宇宙意志還是太危險了，竟然被契約了還能反抗，果然還是讓它把宇宙意志徹底吞噬，取代對方吧？它的話，肯定不會反抗時宇！…</p>
</p><p>&emsp;&emsp;“咪！（我會毀滅宇宙！）</p>
</p><p>&emsp;&emsp;“喂喂喂，你冷靜點。”時宇對看赤童道：“你現在不應該糾結，爲什麼斬殺了破壞神靈魂，依然沒突破宇宙級嗎。”</p>
</p><p>&emsp;&emsp;赤童：Qaq。</p>
</p><p>&emsp;&emsp;赤童表示自己也很無奈，明明對方的靈魂非常滋補，可是感覺還是差了一些。</p>
</p><p>&emsp;&emsp;“這就是命運嗎。”此時，時宇他們已經抵達了原時空，銀河系中女皇站在星空中，微微沉思，道：“到頭來，你還是要儘快成爲宇宙維繫者，雖然說，你現在的條件已經非常符合，但是</p>
</p><p>&emsp;&emsp;“安心啦安心啦。”時宇道：“早晚的事情，早成早省心，免得又出現更多破壞神這樣的意外。”</p>
</p><p>&emsp;&emsp;時宇道：“另外，我想成爲宇宙維繫者的事情，得先和這個宇宙的四個宇宙級商量一下才行，得不到它們同意，我可‘不敢胡亂契約宇宙，免得它們搗亂，落得上個宇宙維繫者的後塵。</p>
</p><p>&emsp;&emsp;“我記得，宇宙霸主賽波斯還想做你的考官對吧，成爲宇宙維繫者的考官。“女皇道。</p>
</p><p>&emsp;&emsp;“好像是。”時宇點了點頭，想成爲宇宙維繫者，得先過了賽波斯這關啊。</p>
</p><p>&emsp;&emsp;他表情古怪，看向了十一。</p>
</p><p>&emsp;&emsp;“嗷？”十一眼巴巴的。</p>
</p><p>&emsp;&emsp;他感覺現在十一，都能單刷宇宙霸主了，宇宙霸主雖然強，是唯一一個宇宙二，但是結合了上紀元力量、這紀元力量，逆修混沌神體，證道盤古神的十一，此時也是強到爆炸。“咳，總之別耽誤時間了先</p>
</p><p>&emsp;&emsp;和它們商量商量吧。”雖然時宇覺得，沒什麼可商量的了，畢竟他這邊，經過平行宇宙一趟旅遊已經十幾只宇宙級了……一個宇宙級一票，也砸死其他老牌宇宙帝王了。</p>
</p><p>&emsp;&emsp;與此同時。</p>
</p><p>&emsp;&emsp;界王、獸王、異蟲女王、宇宙霸主……四個宇宙級，同時聽到一聲心靈感應，心中一怔。</p>
</p><p>&emsp;&emsp;【諸位，我是時宇，我想召開一場“宇宙會議”，來商討宇宙未來的向向，不知道能否賞個臉。】</p>
