<title>《不科學御獸》▷ 第499章 無聊我要看血流成河</title></p><p>&emsp;&emsp;第498章 半神熊貓娘</p>
</p><p>&emsp;&emsp;“12億。”時宇振奮！</p>
</p><p>&emsp;&emsp;對於素素而言，雖然它有無限能量，但常態基礎也很重要，畢竟身體能容納的基礎能量越多，它能通過滄海契約可以一口氣召喚出來的海洋能量也就越多。</p>
</p><p>&emsp;&emsp;如果說之前的滄海契約是細水管，那麼現在就是水炮。</p>
</p><p>&emsp;&emsp;這將大大提升製造淨海之靈的效率。</p>
</p><p>&emsp;&emsp;之前君王級時，製造可以淨化頂級圖騰的淨海之靈，它或許需要製造好久。</p>
</p><p>&emsp;&emsp;但現在，它隨手一道平A，便是可以淨化黑隕犛牛、黑空神龍那樣頂級圖騰的淨海之靈了，無限使用！</p>
</p><p>&emsp;&emsp;就是因爲這樣兇殘的配招，才讓深淵海勢力不管多強，多龐大，也擋不住滄海精靈的進攻洗禮。</p>
</p><p>&emsp;&emsp;“嚀~~~”突破後，素素果然瞬間也感覺到了無比的飢餓，立刻通過滄海契約和無限吞噬，吞噬起海洋能量。</p>
</p><p>&emsp;&emsp;進食過程中，宛如滄海一般浩瀚的能量波動，在它身邊縈繞，讓蟲蟲、參寶寶、赤瞳它們眼巴巴的看着。</p>
</p><p>&emsp;&emsp;這份力量，絕對完爆它們見到過的任何半神級之下的生命，哪怕是武帝的九大圖騰戰寵，跟眼前的素素比起來，也是微星與皓月的差距！</p>
</p><p>&emsp;&emsp;眼下的素素，雖然兩大專屬技滄海契約和淨海之靈還沒達到出神入化的極致，提升到準神技的階段，但只要攢足淨海之靈，依然可以說，如今它就是半神級戰力！</p>
</p><p>&emsp;&emsp;“鴨鴨！！”鴨鴨搓着手，不愧是大姐頭。</p>
</p><p>&emsp;&emsp;渣渣深淵蛤蟆，沒想到吧，雖然你先我一步搶走邪神之眼，但咱投靠滄海精靈啦！</p>
</p><p>&emsp;&emsp;“嚶嚶嚶！！！”十一讓鴨鴨稍安勿躁，不急不急，它也要突破！！！</p>
</p><p>&emsp;&emsp;“來來來。”時宇招呼起十一。</p>
</p><p>&emsp;&emsp;片刻後。</p>
</p><p>&emsp;&emsp;混沌雷神一般的十一，屹立於滄海遺蹟之內，恐怖的體質內，洶涌澎拜的能量，正在瘋狂的淬鍊全身，完成生命昇華。</p>
</p><p>&emsp;&emsp;伴隨時宇最後的加點，十一也完成了極致突破，時宇可以感受到，它體內爆炸性的能量。</p>
</p><p>&emsp;&emsp;“嗷！！！！！”</p>
</p><p>&emsp;&emsp;轟！！！！</p>
</p><p>&emsp;&emsp;十一體內爆炸性的能量，僅僅一絲瀰漫開來，就瞬間讓蟲蟲它們一驚。</p>
</p><p>&emsp;&emsp;如果說，素素突破圖騰級，需藉助信仰技，提前準備充分，才能算得上半神級戰力的話，那麼十一這，剛剛進化，便因爲有着準神技的存在，根本無需任何提前準備，就能算是半神戰力！！</p>
</p><p>&emsp;&emsp;十一宛如黑白雷電星辰的眼睛睜開，瘋狂壓制力量回到體內，氣息節節攀升，突破之後，短短片刻，能量值就破10億！</p>
</p><p>&emsp;&emsp;破20億！</p>
</p><p>&emsp;&emsp;破30億！</p>
</p><p>&emsp;&emsp;最終，常態能量值，在整整34億6000萬的大關停了下來，時宇和凜，看着偵查裝置中瘋狂跳躍的數字，暗自心驚。</p>
</p><p>&emsp;&emsp;臥槽。</p>
</p><p>&emsp;&emsp;牛逼plus。</p>
</p><p>&emsp;&emsp;不枉虐了那麼多牛，果然變得很牛。</p>
</p><p>&emsp;&emsp;“常態，三十四億六千七百一十二萬！”隨着時宇開口，旁邊蟲蟲它們傻眼了，參寶寶也“咿呀”了一聲，頓時大驚。</p>
</p><p>&emsp;&emsp;媽呀，零頭都比它多了。</p>
</p><p>&emsp;&emsp;“吼！！”蟲蟲看向了參寶寶，龍爪亂揮，這是關鍵嗎，關鍵是十一這個時候，指不定怎麼能吃呢。</p>
</p><p>&emsp;&emsp;一般圖騰級都要靠沉睡來抵消消耗了，半神基本都在藍星不冒泡、不打架，就是怕消耗太大，現在一個修煉狂半神誕生，參寶寶你自求多福吧。</p>
</p><p>&emsp;&emsp;參寶寶：？？？？</p>
</p><p>&emsp;&emsp;“可以了。”時宇此時，已經感覺差不多了，這還是十一沒用內斂鋒芒、銳不可當等爆發技的情況下。</p>
</p><p>&emsp;&emsp;除此之外，還有軍團技，不滅技……</p>
</p><p>&emsp;&emsp;以現在十一一共13個超階技能達到出神入化熟練度的配置，還有自己配合使用的雙神技組合，時宇只能說，隕犴，拿來吧伱。</p>
</p><p>&emsp;&emsp;吞噬隕犴的元素核心，如果再來個同級的光之資源，十一絕對還能再小幅度進化一下。</p>
</p><p>&emsp;&emsp;時宇剛剛興奮完，臉色一白。</p>
</p><p>&emsp;&emsp;凜：“越級契約兩隻圖騰是比較勉強的狀態，記得隨時吃補品。”</p>
</p><p>&emsp;&emsp;“不過現在體質還有很大提升空間，慢慢就會適應了……”</p>
</p><p>&emsp;&emsp;“知道了……”時宇虛弱道。</p>
</p><p>&emsp;&emsp;………………</p>
</p><p>&emsp;&emsp;十一和素素突破後，素素立刻繼續攢起淨海之靈，備戰終極一戰，而十一這邊，也在瘋狂進食，光自己吃飽還不行，還要把更多能量儲存在體力之源中，留着爆發用。</p>
</p><p>&emsp;&emsp;而此時，時宇和凜，也從滄海遺蹟而出。</p>
</p><p>&emsp;&emsp;很快，他們也得知了七國使用兩枚神禁武器沒能滅殺深淵半神們，並且它們還完成了小幅度進化的消息。</p>
</p><p>&emsp;&emsp;“規則復甦，半神們的實力都提升了一個臺階，正常禁忌武器想對付這種強大半神已經不太夠了。”時宇道。</p>
</p><p>&emsp;&emsp;魔方中的白毛凜道：“那下一個讓我突破圖騰吧，把頂級智能加點到準神技階段，製造出滅神武器，也不是不可能！”</p>
</p><p>&emsp;&emsp;時宇咧嘴笑：“這個我當然相信你，到什麼，什麼恆星級炸彈、宇宙空間飛船、二向箔、黑洞武器，都靠你了。”</p>
</p><p>&emsp;&emsp;凜：？？？</p>
</p><p>&emsp;&emsp;“有緊急來電。”凜忽然道。</p>
</p><p>&emsp;&emsp;“接通。”</p>
</p><p>&emsp;&emsp;這個時候給他打電話的，理論上來說，不是神源傳說就是林會長，不過這一次，還真不是。</p>
</p><p>&emsp;&emsp;是一個時宇，想都沒想到的人。</p>
</p><p>&emsp;&emsp;準確來說，不是人。</p>
</p><p>&emsp;&emsp;凜：“是熒老師的號碼。”</p>
</p><p>&emsp;&emsp;通訊投影出現，虛擬的光學形象投射，一個有着柔順白髮，白色貓耳，穿着性感的黑絲泳衣，手臂上也戴着長款黑色絲襪手套的貓娘正打着哈欠，看向了對面的時宇。</p>
</p><p>&emsp;&emsp;時宇：？？？</p>
</p><p>&emsp;&emsp;“啊？”時宇道。</p>
</p><p>&emsp;&emsp;寶石貓娘：“啊什麼。”</p>
</p><p>&emsp;&emsp;時宇震驚，道：“你，你不會這麼快就突破到半神了吧。”</p>
</p><p>&emsp;&emsp;寶石貓娘：“是又怎麼了，這不正常嗎，你的小機和鴨鴨可以這麼快神之進化，我進化了有什麼奇怪！”</p>
</p><p>&emsp;&emsp;時宇：“阿巴阿巴阿巴。”</p>
</p><p>&emsp;&emsp;時宇震驚的發現，寶石貓半神進化爲貓娘後，顏值竟然不遜色龍神了。</p>
</p><p>&emsp;&emsp;龍神、庭鄉精靈女皇、七島女武神、寶石貓娘，是時宇見過的生物中，顏值巔峰梯隊了。</p>
</p><p>&emsp;&emsp;熒老師，你好會啊。</p>
</p><p>&emsp;&emsp;“我覺醒準神技，稍微適應後，就立刻給你打電話了，我猜猜看，你是不是想去打隕犴和那個深淵半神。”貓老師道：“以我對你的瞭解，肯定會。”</p>
</p><p>&emsp;&emsp;“雖然很不想，但是你準備動手時候，記得喊上我，我可以幫你了。”</p>
</p><p>&emsp;&emsp;“現在的我，戰鬥力也不弱，最主要是，輔助能力很強。”</p>
</p><p>&emsp;&emsp;寶石貓自信放光芒，藍色的寶石瞳格外好看。</p>
</p><p>&emsp;&emsp;“可以！！你現在來，我們現在就去！”時宇還挺感動，見混子貓竟然願意插手半神之戰，還是和隕犴、深淵魔蛙那樣的兇惡半神戰鬥，就覺得，參寶寶沒白養這個傢伙。</p>
</p><p>&emsp;&emsp;寶石貓娘一怔：“什麼什麼，這麼快，你知道它們位置嗎，會不會太倉促，要不然再多準備一下。”</p>
</p><p>&emsp;&emsp;“不對，我去找你吧。”時宇道：“我要回東煌一趟先。”</p>
</p><p>&emsp;&emsp;“你剛纔是不是說，你覺醒那個準神技了。”</p>
</p><p>&emsp;&emsp;“是。”寶石貓娘道。</p>
</p><p>&emsp;&emsp;【名稱】：許願星</p>
</p><p>&emsp;&emsp;【等級】：準神階</p>
</p><p>&emsp;&emsp;【介紹】：可以凝聚星空寶石作爲武器，當凝聚到七顆，可以合成許願星，進行一次許願。</p>
</p><p>&emsp;&emsp;“我不知道隕犴位置，但你可以知道啊，你這個技能，跟準神階的預知有什麼區別，藍星頭一份！”時宇道。</p>
</p><p>&emsp;&emsp;“可惜，不能超過你能力範疇太多，不然直接把它們許願死就行了，總之知道個位置，應該輕而易舉吧。”</p>
</p><p>&emsp;&emsp;寶石貓娘：？？？</p>
</p><p>&emsp;&emsp;“你許願預知一下，我讓凜用祝福之風輔助你，我們再去找貓頭鷹，讓凜輔助它預知一下，它的預知未來不是也到出神入化了嗎，許願+運氣+預知，基本就能開啓上帝視角，它們兩個插翅難飛了。”</p>
</p><p>&emsp;&emsp;凜一個霸主來找兩個半神，還是太難了，時宇發現了，這個時空的隕犴，明顯比過去時空那個會藏，估計是藏到了深海空間夾層。</p>
</p><p>&emsp;&emsp;“問題是，我們是不是得叫上龍神和神源傳說。”寶石貓娘不放心道：“我們兩個，不保險，我幫你，可不是爲了送人頭！”</p>
</p><p>&emsp;&emsp;時宇笑道：“別擔心，我剛剛突破到了八級，讓兩隻寵獸越級突破了，十一和素素也有半神級戰力了。”</p>
</p><p>&emsp;&emsp;寶石貓娘震驚：“啊？？？？？？？”</p>
</p><p>&emsp;&emsp;啥？</p>
</p><p>&emsp;&emsp;十一和素素……</p>
</p><p>&emsp;&emsp;半神了？</p>
</p><p>&emsp;&emsp;怎麼這樣！怎麼可能！</p>
</p><p>&emsp;&emsp;靠，老孃好不容易突破半神，想讓你抱抱大腿，你小子怎麼回事！</p>
</p><p>&emsp;&emsp;它不理解。</p>
</p><p>&emsp;&emsp;“它們的力量都是血克隕犴和深淵魔蛙，再加上你輔助，以及蟲蟲、凜、參寶寶它們輔助，我感覺，差不多的。”</p>
</p><p>&emsp;&emsp;“神源老爺子年齡太大了，生命狀態不好，別讓他直接出手了，龍神那邊，感覺也不好麻煩太多……就讓他們幫忙壓下陣就好了，避免出現意外，主力，還是咱們。”</p>
</p><p>&emsp;&emsp;“本來我打算自己上的，熒老師你來的正是時候啊！我把握更大了。”</p>
</p><p>&emsp;&emsp;“半神之戰，你激動嗎。”</p>
</p><p>&emsp;&emsp;寶石貓娘訕訕一笑……我懷疑你是在難爲本貓！得了，打就打，它拼了。</p>
</p><p>&emsp;&emsp;………………</p>
</p><p>&emsp;&emsp;當日，帝都大學內。</p>
</p><p>&emsp;&emsp;帝都大學守護神、東煌守護神、聯盟頂級預言大師貓頭鷹，正沉默的苦修，隕犴肆虐，這件事它自然也聽聞……</p>
</p><p>&emsp;&emsp;這讓它想起來了早期進行的一個預言，魔神食鐵獸VS未知魔神，結合當前隕犴和時宇的情形，總讓它有一種細微的蛋疼感。</p>
</p><p>&emsp;&emsp;時宇這小子，不會真的在隕犴的挑釁下，衝出去吧，它念頭剛剛落下，神廟之前出現空間漣漪，讓貓頭鷹猛地睜開眼睛。</p>
</p><p>&emsp;&emsp;只見，時宇一行人，以及一個生命波動讓貓頭鷹感覺非常熟悉的貓娘，出現在了它的地盤外，看到時宇等人，貓頭鷹瞪大眼睛，什麼情況……</p>
</p><p>&emsp;&emsp;“你，你們怎麼來了！！！！你，你是熒老師？”它先是看向了時宇，以及時宇肩膀更加看不透的熊貓十一，隨後，震驚的看向了寶石貓娘。</p>
</p><p>&emsp;&emsp;媽耶，怎麼變成這個樣子了。</p>
</p><p>&emsp;&emsp;它巫婆般尖銳的嗓音震驚道，主要是寶石貓不僅形態變了，力量也變得它無法理解，要知道，它也圖騰級了啊。</p>
</p><p>&emsp;&emsp;這隻貓，變強速度怎麼也這麼不科學。</p>
</p><p>&emsp;&emsp;“自然。”寶石貓淡定。</p>
</p><p>&emsp;&emsp;“呦，貓頭鷹老師。”時宇單手一揮，笑着開口道：“幫忙預言個東西。”</p>
</p><p>&emsp;&emsp;“什，什麼。”</p>
</p><p>&emsp;&emsp;“我想知道隕犴那傢伙的位置，有和它力量同源的圖騰做祭品靈魂，夠嗎。”時宇問。</p>
</p><p>&emsp;&emsp;預知貓頭鷹一驚一乍，道：“臥槽，你想幹嘛。”</p>
</p><p>&emsp;&emsp;時宇道：“幹！當然是爲了幹碎它。”</p>
</p><p>&emsp;&emsp;“這。”貓頭鷹嚇了一跳，險些暈了過去，臥槽，還真要打啊！！！它，它不會又要躺着升級了吧，怪，太怪了！！！</p>
</p><p>&emsp;&emsp;寶石貓娘幽幽的看向了預知貓頭鷹，道：“老夥計，要不要一起去，說不定經驗更多，升級更快。”</p>
</p><p>&emsp;&emsp;“我纔不去，啥，你也去？”預知貓頭鷹後退一步，愣住了。</p>
</p><p>&emsp;&emsp;它看向了時宇和寶石貓，微微沉默，總感覺這個世界要開始崩壞了，早些預知時候，打死它，也沒想到，那畫面，竟然會是半神討伐戰，以它當時的眼界，想都不敢想。</p>
</p><p>&emsp;&emsp;(本章完)</p>
