<title>《不科學御獸》▷ 第644章 界王的任務</title></p><p>&emsp;&emsp;囂張。</p>
</p><p>&emsp;&emsp;原本，根本沒人看好時宇，認爲衝動挑戰四聖超神的時宇100%會輸，但是從時宇變身開始，局勢就完全逆轉，現在，最終的結局，則要看時宇能支撐那個狀態多久了。</p>
</p><p>&emsp;&emsp;“如你所願。”面對青龍超神襲來，時宇開口。</p>
</p><p>&emsp;&emsp;他的身影，幾乎是瞬間消失在虛空王座上，布戮變成的紅色棍棒也是，當他們出現，直接閃現到了青龍超神的攻擊之前。</p>
</p><p>&emsp;&emsp;“砸碎它！！！”布戮大喊，效果則是巨棍傳出強烈的破空之聲，在青龍超神不可思議的龍目注視下，時宇手持紅色金箍棒，直接掄向它的龍爪。</p>
</p><p>&emsp;&emsp;下一瞬間，“轟”的一聲，青龍創世破碎，一個世界被這一棒打碎，整個決鬥星像支離破碎一般恢復原本樣貌，融合了青龍超神諸多技藝的一道巔峰龍爪，也是瞬間潰爛，化爲碎屑星光，隨後這一棒，硬狠狠的砸在了青龍超神身上！！</p>
</p><p>&emsp;&emsp;頃刻間，肉體之力比朱雀超神強很多，生命力也比朱雀超神龐大不少的青龍超神，直接在所有人的注視下，和朱雀超神一樣，沒有逃過被一棒砸爛的結局。</p>
</p><p>&emsp;&emsp;“吼！！”伴隨哀嚎，它身軀爆開，血霧漫天，青色光暈照耀四方，讓無數信仰之力無處可依。</p>
</p><p>&emsp;&emsp;“就這。”時宇甩了個棍花，平穩收好武器，俯視漫天血霧。</p>
</p><p>&emsp;&emsp;全場皆靜。</p>
</p><p>&emsp;&emsp;“你是不是把我的平A，當做了什麼很厲害的招式？”時宇站在空中，看着不斷復活的青龍，平靜開口。</p>
</p><p>&emsp;&emsp;和自己的前世身合體，真不是什麼超負荷的秘法，當然，消耗大是大，但是，完全到不了只打兩棍就萎了的程度。</p>
</p><p>&emsp;&emsp;“用不用，我再砸一次？”時宇貼心無比。</p>
</p><p>&emsp;&emsp;“…算了，接下來還是讓我的寵獸陪你玩吧。”但是，時宇轉念一想，搖了搖頭。</p>
</p><p>&emsp;&emsp;“把你們都砸壞，它們就積累不到戰鬥經驗了，剛纔那隻鳥，砸了兩次明顯都不活潑了。”</p>
</p><p>&emsp;&emsp;“吼！！！”時宇的不斷嘲諷間，復活的青龍，是又驚又怒又慌，而等待它的，是另外一聲咆哮。</p>
</p><p>&emsp;&emsp;“吼！！”空間漣漪中，身披青鱗，擁有金色龍角，身上綿延着白色雲海一般龍羽的蟲蟲，直接接替了戰鬥，手持星辰般的龍珠，向着青龍超神砸去！！</p>
</p><p>&emsp;&emsp;“小鬼！！”青龍超神怒吼間，卻發現，眼前的青龍，強的離譜，除了恐怖的青龍之軀，還有碩大尊貴無上，彷彿真正青龍一般的虛影，疊加在這條青龍之上。</p>
</p><p>&emsp;&emsp;一瞬間，青龍超神竟感覺，自己一絲一毫信仰之力於此刻都無法調動。</p>
</p><p>&emsp;&emsp;最主要原因，並非是青龍超神的信仰權限被掠奪，而是，它在青龍方向的進化度，本就不如蟲蟲，此時，時宇通過源力激活青龍領域，在這兩個上紀元力量體系的加持下，蟲蟲就是此方世界最正統的青龍。</p>
</p><p>&emsp;&emsp;青龍超神瞳孔一縮，雖然震驚，但只能被迫應敵，剎那間，風雲變動，空間哀鳴，兩尊龐大的青龍碰撞到一起，人們驚悚的發現，不僅朱雀超神打不過赤瞳，眼下就連青龍超神，面對時宇的青龍寵獸也是沒有絲毫優勢。</p>
</p><p>&emsp;&emsp;轟！！！</p>
</p><p>&emsp;&emsp;龍爪和龍珠相互碰撞，璀璨的光輝，直接吞噬兩條青龍，有無數星象在光芒中閃爍，碰撞，然後化爲煙火一般消散！！</p>
</p><p>&emsp;&emsp;“吼！！”光芒中，傳出青龍超神憤怒的咆哮。</p>
</p><p>&emsp;&emsp;“青龍超神的信仰權限……也被剝奪了！！！”</p>
</p><p>&emsp;&emsp;無數強者震驚的發現，並感受到了青龍超神的憤怒與驚慌，他們顯然對於時宇這詭異的手段，也無法理解。</p>
</p><p>&emsp;&emsp;要知道，四聖超神可是在信仰體系中，走到極致的超神生命啊。</p>
</p><p>&emsp;&emsp;它們的信仰權限，如此輕易就失去了嗎。</p>
</p><p>&emsp;&emsp;“看來失去信仰的你，也只不過是一條強大一點的龍罷了，不知最終是否會被自己的信仰所吞噬呢？”</p>
</p><p>&emsp;&emsp;此時的時宇已經重新離開戰場，注視着被源力·青龍領域加持的蟲蟲與被削弱一次的青龍超神進行廝殺。</p>
</p><p>&emsp;&emsp;這舉動，無疑很荒謬，雖然御獸決鬥，多數如此，但是，時宇明明有瞬間改變局勢的實力，卻……</p>
</p><p>&emsp;&emsp;“這傢伙，真就拿四聖超神當陪練，當經驗包？？？”</p>
</p><p>&emsp;&emsp;此時，觀戰的強者們人都麻了。</p>
</p><p>&emsp;&emsp;怎麼會有這樣的人啊，沒有絲毫對對手的尊重，但偏偏實力恐怖到離譜，足以將廝殺當做一場遊戲。</p>
</p><p>&emsp;&emsp;“青龍………”</p>
</p><p>&emsp;&emsp;當下，最難受的，還是白虎超神、玄武超神，雖然戰鬥的不是它們，但是看到青龍超神被壓制，它們比誰都內心震盪。</p>
</p><p>&emsp;&emsp;如果青龍也敗了，豈不是就該輪到它們了。</p>
</p><p>&emsp;&emsp;“青龍，你不能輸！”</p>
</p><p>&emsp;&emsp;老實說，它們此時，已經完全不想和這個時宇打了。</p>
</p><p>&emsp;&emsp;時宇的手段，實在過於古怪，它們直至現在，還有些無法理解。</p>
</p><p>&emsp;&emsp;“吼！！！”當下，青龍超神依然憤怒無比，對於信仰神來說，沒有什麼比掠奪走它們的信仰，更能觸怒它們的事情了。</p>
</p><p>&emsp;&emsp;青龍超神此刻明白了，時宇從最開始，就已經把它們將軍了，最足了準備。</p>
</p><p>&emsp;&emsp;它從沒有想到，自己會有一天，會像鬥獸場裡的野獸一般，供人消遣。</p>
</p><p>&emsp;&emsp;但不管怎麼樣，至少它要滅殺眼前的青龍。</p>
</p><p>&emsp;&emsp;對於盜取自己信仰之力的小偷，它更加的無法原諒。</p>
</p><p>&emsp;&emsp;“沒有信仰之力，你只不過是一隻螻蟻，和蟲子一樣弱小。”雖然沒有信仰權限，但是青龍超神依然強力，和被合體時宇強化且擁有完整信仰權限的蟲蟲打的有來有回。</p>
</p><p>&emsp;&emsp;吼！！</p>
</p><p>&emsp;&emsp;咆哮之下，蟲蟲的多處身軀被震碎，蟲蟲落下的血液，在信仰之火中燃燒，點燃星空。</p>
</p><p>&emsp;&emsp;當然，蟲蟲也能砸爛對手的身軀，一珠砸下，便能讓青龍超神爆體一次，雙方互不相讓。</p>
</p><p>&emsp;&emsp;“你，看不起蟲子嗎？”</p>
</p><p>&emsp;&emsp;決鬥星上，和青龍超神廝殺的蟲蟲，始終都很平靜，青龍超神，它是必殺的，不過最主要的是，它要在青龍超神的壓力下，找到自己前進的路。</p>
</p><p>&emsp;&emsp;戰鬥着戰鬥着，結合自己的經歷，蟲蟲也終於明白，自己該如何做了。</p>
</p><p>&emsp;&emsp;青龍蟲蟲的眼睛中，慢慢出現了一隻空靈蔚藍的蝴蝶，這隻空靈蔚藍的蝴蝶，又慢慢退化爲一個白色的蟲繭，直至最終，龐大尊貴的青龍之睛處，只剩下了一條青綿蟲作爲青龍的核心。</p>
</p><p>&emsp;&emsp;“蟲，又如何。”</p>
</p><p>&emsp;&emsp;直至現在，蟲蟲的本心還是沒有變過，哪怕進化成爲了最強的青龍，它還是沒忘記自己一開始只是一條青綿蟲，那纔是它最本來的模樣。</p>
</p><p>&emsp;&emsp;人人都知青龍強，但是蟲蟲經歷了這麼多次進化後，它的認知，從也認爲龍纔是最強大的，變成了如今的哪怕自己只是一條蟲，也可以攀登至最高峰。</p>
</p><p>&emsp;&emsp;異蟲女皇行，可以達到和青龍一樣的境界，它青綿蟲爲什麼不行。</p>
</p><p>&emsp;&emsp;勇氣嗎，時宇給的。</p>
</p><p>&emsp;&emsp;空想出來的青龍進化之軀，只不過它進化路上一個吸收外界力量的軀殼。</p>
</p><p>&emsp;&emsp;最終的最終，這些軀殼的力量，都會融入它的心靈，化爲它的養分。</p>
</p><p>&emsp;&emsp;抱着這樣的信念，抱着對時宇的100%信任，蟲蟲的青綿蟲本體，直接吸收了青龍軀殼，以一條渺小到極致，甚至不足青龍超神百分之一鱗片大的青綿蟲姿態，和青龍超神碰撞起來。</p>
</p><p>&emsp;&emsp;轟！！！</p>
</p><p>&emsp;&emsp;渺小無比的青綿蟲，有蟲絲一般的白色光線包裹，與青龍超神相互碰撞，絲毫沒有落入下風，反倒是青龍超神吃痛的被轟爆一條手爪。</p>
</p><p>&emsp;&emsp;“開什麼玩笑！！！”看到眼前的生命這樣羞辱自己，青龍超神已經快要近乎失去理智。</p>
</p><p>&emsp;&emsp;“蟲蟲，碾碎它。”時宇開口。</p>
</p><p>&emsp;&emsp;又一尊紀元神。</p>
</p><p>&emsp;&emsp;這纔是超神之心，不管種族如何，依然有信心擊潰一切敵人。</p>
</p><p>&emsp;&emsp;時宇他們，都覺得蟲蟲這樣並無不妥，但是外人，就不這麼覺得了，此時他們看着蟲蟲捨棄青龍之軀，直接化爲一條處於超凡界最底端的青蟲，都胃疼無比。</p>
</p><p>&emsp;&emsp;這對御獸師和寵獸，可真會挑弄所有人的神經啊，簡直是百無禁忌。</p>
</p><p>&emsp;&emsp;“好懷念。”而此時，看到蟲蟲大發神威，以青綿蟲姿態壓制最強青龍，東煌方向，無論是陸學姐還是熊貓學姐，都目光閃爍，回想起了蟲蟲駕駛冰龍幻影在職業考覈大殺四方的場景。</p>
</p><p>&emsp;&emsp;轉眼間，空想之蝶，空想之龍，最後，還是迴歸到了青綿蟲姿態，這或許就是蟲蟲給自己起名爲空想之蟲的原因吧。</p>
</p><p>&emsp;&emsp;蟲蟲突破紀元神後，雖然捨棄了青龍軀殼，但是青龍的力量，卻是100%融入它的身體，不僅沒有削弱，反而還更加強橫，因爲它所掌握的技能，都達到了出神入化，這也是出神入化神級空想之龍的力量！</p>
</p><p>&emsp;&emsp;海納百川，然後，萬身歸一。</p>
</p><p>&emsp;&emsp;創世神力的加持下，它此時便是創世之蟲，擁有開天闢地之能，蟲蟲有預感，只有迴歸最貼近本心的形態，而不是去模仿別人，纔有希望進化到最終的宇宙級！</p>
</p><p>&emsp;&emsp;“蟲絲。”時宇給蟲蟲下達了最後的指令，一條融合來自時宇時空間強化，且融入開天闢地之力的白色蟲絲，被蟲蟲宛若藝術品一樣揮舞而出。</p>
</p><p>&emsp;&emsp;它先是在天空劃出美麗的弧度，隨後筆直的狂舞過青龍超神的身軀！</p>
</p><p>&emsp;&emsp;這一次的攻擊，讓青龍超神震駭無比，因爲蟲蟲恢復了青綿蟲姿態，反而還比青龍形態時更強了，極爲離譜。</p>
</p><p>&emsp;&emsp;“你們………”直至現在，青龍超神還是無法理解，爲什麼時宇會成長的這麼快，爲什麼自己會輸的這麼慘，它現在只有後悔，後悔沒有在時宇取走遺蹟之後，立刻親自滅殺時宇。</p>
</p><p>&emsp;&emsp;那個時候，時宇必然還沒有如此棘手，可是，世上根本沒有後悔藥可賣，無論是誰，也無法想象到，一個神級，能在短短几年功夫，成長到足以碾壓超脫6段的程度。</p>
</p><p>&emsp;&emsp;青龍超神眼中充滿死寂，不甘，身軀在血霧中，被蟲絲切割成不見一點痕跡，連同靈魂，只有一枚耀眼的超脫之源，漂浮於虛空，代表青龍超神也和朱雀超神一樣，徹底隕落！</p>
</p><p>&emsp;&emsp;“下一個！”時宇平靜開口，看都不去看那超脫之源一眼，而是看向決鬥星外。</p>
</p><p>&emsp;&emsp;“一個一個，或許太麻煩了，不如，你們兩個一起上吧。”</p>
</p><p>&emsp;&emsp;“也給我另外幾隻寵獸練練手……”</p>
</p><p>&emsp;&emsp;白虎超神、玄武超神，徹底呆滯於星空。</p>
</p><p>&emsp;&emsp;青龍家族也和之前的朱雀家族一樣，如喪考妣。</p>
</p><p>&emsp;&emsp;那曾和時宇在封神戰同臺競技過的青龍家族天才，看到自家超神老祖死於昔日對手之手，目中無光，難以相信。</p>
</p><p>&emsp;&emsp;此時，星空沸騰，繼朱雀超神之後，青龍超神，也死於時宇之手……</p>
</p><p>&emsp;&emsp;不！死於時宇的寵獸，一條青綿蟲之手，成爲了時宇的練寵經驗包！！！</p>
</p><p>&emsp;&emsp;封神戰，打成隊內賽。</p>
</p><p>&emsp;&emsp;超脫決鬥，打成練寵戰。</p>
</p><p>&emsp;&emsp;古往今來，可能也就眼前這個怪物能做到了。</p>
</p><p>&emsp;&emsp;“爲什麼這次甦醒，出現了這樣的傢伙。”本想此次大幹一翻的甦醒強者們，見到如此之猛的時宇，眼皮跳動，有一種重新回去，再睡10萬年的衝動。</p>
</p><p>&emsp;&emsp;“它的實力，已經完全不亞於超脫高段，超脫七次之下的存在，遇到他絕不是對手。他已經，登臨宇宙強者之列。”</p>
</p><p>&emsp;&emsp;衆多超神強者，給予了時宇高度的評價，在宇宙級不出，超神巔峰就是最頂端強者的現在，擁有超脫7段戰鬥力，那是無比強大的存在。</p>
</p><p>&emsp;&emsp;“下一個！！！”這個時候，藍星一方，也振奮無比。</p>
</p><p>&emsp;&emsp;乃至東煌界域、懸空界域、天魔界域、東玄界域等無數藍星一脈強者，都跟着時宇的節奏，忍不住喊起。</p>
</p><p>&emsp;&emsp;“白虎超神、玄武超神要慘了！”</p>
</p><p>&emsp;&emsp;就在所有人都等待，看看白虎超神、玄武超神，打算怎麼應對時宇之時，令所有人震驚的一幕發生了。</p>
</p><p>&emsp;&emsp;威名響徹無數時代的四聖超神之二，此時，轉身就跑。</p>
</p><p>&emsp;&emsp;似乎根本沒有了進行超脫對決的打算，看到自家老祖如此倉皇的逃跑，無數白虎家族、玄武家族成員不敢相信，怎麼也沒想到，還沒戰鬥，自家老祖就不戰而逃，似乎是被嚇到。</p>
</p><p>&emsp;&emsp;此時此刻，白虎超神和玄武超神內心，只有一個念頭，絕對不能跟這個怪胎戰鬥。</p>
</p><p>&emsp;&emsp;它們心中還是有一點逼數的，知曉朱雀、青龍超神都輸的那麼慘，它們必然也不可能是時宇的對手。</p>
</p><p>&emsp;&emsp;眼下，哪怕是放棄家族，放棄一切，它們也絕對不想就此隕落。</p>
</p><p>&emsp;&emsp;哪怕違背了超脫決鬥規則，在界王星，在宇宙海混不下去，哪怕逃到敵對的污染之地、巨獸帝國、異蟲母巢……它們也絕對不想死在這裡。</p>
</p><p>&emsp;&emsp;於是，它們在青龍超神隕落剎那，選擇了逃走，它們此時都有一些後悔，爲什麼要接下這超脫決鬥，本來讓朱雀超神自己接就好了的。</p>
</p><p>&emsp;&emsp;“不會吧，逃了？？？”藍星戰艦上，寶石貓、貓頭鷹她們，一臉的不可思議，都沒想到，竟然會看到白虎超神、玄武超神落荒而逃的場面。</p>
</p><p>&emsp;&emsp;它們的逃跑速度快到了極致，轉瞬就離開了此片星域，一些實力低於超神級的，甚至根本還沒反應過來。</p>
</p><p>&emsp;&emsp;“什麼鬼。”此時，時宇也頗爲吃驚，沒想到對方竟然會在超脫對決中逃走，不過問題不大，甚至心中有點小驚喜，這樣一來，就可以光明正大針對白虎家族、玄武家族了……</p>
</p><p>&emsp;&emsp;至於他們，跑不掉的！</p>
</p><p>&emsp;&emsp;“想跑？”時宇直接在赤瞳、蟲蟲的簇擁下，飛出決鬥星，來追擊對手。</p>
</p><p>&emsp;&emsp;但是此刻，一直存在感相對薄弱，這裡的最強者，太陽神將卻淡漠的看向了白虎超神和玄武超神的逃跑方向。</p>
</p><p>&emsp;&emsp;“超脫決鬥，必分生死，一旦接受，無法更改，按照規則，逃脫者，死。”</p>
</p><p>&emsp;&emsp;它擡起瀰漫太陽之火的手臂，隔空一掃，剎那間，宇宙海中有數萬億顆恆星亮起，熊熊火光照亮了漆黑的宇宙海，哪怕是宇宙海邊緣之地的藍星，都有無數普通人擡起頭，看向了星空中的異變。</p>
</p><p>&emsp;&emsp;這一刻，從巨獸帝國、異蟲母巢、霸主疆域趕來宇宙海蔘加本源爭奪的強者們，都看到了漆黑的宇宙海突然亮起，格外壯觀。</p>
</p><p>&emsp;&emsp;污染之地，正和環保軍交戰的暗王軍團，看到亮起的宇宙海，紛紛震驚。</p>
</p><p>&emsp;&emsp;“太陽神將甦醒了。”</p>
</p><p>&emsp;&emsp;“那個傢伙，怎麼回事。”冰靈回顧宇宙海方向，這等異象，除了界王大人，也就太陽神將可以做到了。</p>
</p><p>&emsp;&emsp;無窮的光芒照耀之下，白虎超神和玄武超神根本無處可逃，星空的彼岸，逃離中的白虎超神和玄武超神，目光震駭的看着吞噬而來的火光，發出絕望的叫聲。</p>
</p><p>&emsp;&emsp;“不！！！！”</p>
</p><p>&emsp;&emsp;剎那間，生命被宇宙海的恆星之力吞噬，瞬息被秒，沒有一絲反抗之力，甚至就連爆出的超脫之源，也一同被火焰燒燬，變爲虛無。</p>
</p><p>&emsp;&emsp;“違規者已死。”決鬥星外，太陽神將毫無感情道，讓這裡的強者們表情震駭，這就是超神巔峰的實力？？</p>
</p><p>&emsp;&emsp;走出的時宇也張大嘴巴，等一下，等一下？？？</p>
</p><p>&emsp;&emsp;那是他的對手啊！！</p>
</p><p>&emsp;&emsp;時宇的御獸空間中，矮腳貓和龜龜它們望着外界，聽着外界的聲音，也猶如晴天霹靂一般，表情凝固。</p>
</p><p>&emsp;&emsp;“可……”時宇剛想說什麼，問問超脫之源有沒有爆，該歸誰，太陽神將目光看向了時宇。</p>
</p><p>&emsp;&emsp;“東煌界域界主時宇，界王大人要見你，她已經等候多時了。”</p>
