<title>《不科學御獸》▷ 第318章 高軒被打跑了</title></p><p>&emsp;&emsp;第318章 高軒被打跑了</p>
</p><p>&emsp;&emsp;“咿。”</p>
</p><p>&emsp;&emsp;送走了魔都大學的精英後，參寶寶和時宇說起悄悄話，雙方心靈感應交流起來。</p>
</p><p>&emsp;&emsp;“咿！！”</p>
</p><p>&emsp;&emsp;參寶寶搓手手詢問，時宇改天能不能也教它一個土遁技能。</p>
</p><p>&emsp;&emsp;它有土系種族技能，雖然本身不是土屬性，但應該也能學習土遁。</p>
</p><p>&emsp;&emsp;到時候，不擅飛就不擅飛吧，有本事，十一、蟲蟲它們鑽地啊！</p>
</p><p>&emsp;&emsp;大家都立於不敗之地，誰怕誰！</p>
</p><p>&emsp;&emsp;“好說。”時宇微笑着重新坐回了石頭上，這還不好說嗎。</p>
</p><p>&emsp;&emsp;土遁技能又不是什麼稀罕技能，鄉下的土行鼠人手一個，到時候給參寶寶複製一個也沒什麼。</p>
</p><p>&emsp;&emsp;雖然對參寶寶的戰鬥力起不到多少提升，但是，保命能力，的確可以提升很大。</p>
</p><p>&emsp;&emsp;日後釣魚，也能有更多逃命手段。</p>
</p><p>&emsp;&emsp;“咿呀！！！”參寶寶興奮，好耶好耶。</p>
</p><p>&emsp;&emsp;時宇沉思。</p>
</p><p>&emsp;&emsp;不過這樣一來，下次如果還有隊內大會，恐怕真該限制場地了。</p>
</p><p>&emsp;&emsp;不然到時候，隱的隱，飛的飛，遁的遁，潛的潛，八仙過海各顯神通，隊內這些小傢伙一場戰鬥打個100年都不一定可以分出結果。</p>
</p><p>&emsp;&emsp;“等全國大賽結束後，除了要開始加點超階技能外，可以開始新一輪的極品低中高階技能的收集了。”時宇深呼吸一口氣。</p>
</p><p>&emsp;&emsp;以前是因爲要點的技能太多，體質也跟不上，再加上沒什麼壓力，所以不着急，但是接下來，如果想去世界賽，那麼底牌自然是越多越好。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“接下來讓我們看看其他選手情況。”</p>
</p><p>&emsp;&emsp;外界，大家逐漸對時宇的寵獸的變態表現習以爲常。</p>
</p><p>&emsp;&emsp;他們發誓，接下來不管時宇的寵獸，再表現出什麼變態能力，他們也都能承受得住，不會大驚小怪了。</p>
</p><p>&emsp;&emsp;此時，也有不少人心中迷茫。</p>
</p><p>&emsp;&emsp;這真的是序列之爭排名百名開外的水平嗎？</p>
</p><p>&emsp;&emsp;他們覺得不對勁，因爲這些日子，也不是沒有序列之爭靠前的選手互相公開戰鬥過，但是表現力，好像還沒時宇兇？</p>
</p><p>&emsp;&emsp;此時，關注全國大賽的，不是沒有序列之爭選手。</p>
</p><p>&emsp;&emsp;其中不乏有前二十，前五十的選手也在關注全國大賽。</p>
</p><p>&emsp;&emsp;當他們看到時宇的表現，也紛紛沉默了，頓時有一股威脅感。</p>
</p><p>&emsp;&emsp;這絕對不是初始排名81，目前排名百名開外的御獸師所能擁有的實力，這傢伙……沒那麼簡單！</p>
</p><p>&emsp;&emsp;“李秋、楚一昂、石卓三位選手，算是距離時宇選手最近的了。”</p>
</p><p>&emsp;&emsp;“其他個別選手，此時距離較遠，且更爲謹慎，雖然正在往那邊湊，但並沒有高速前進，短時間內時宇派遣出去的寵獸碰到的希望並不大。”</p>
</p><p>&emsp;&emsp;“計算下現在的距離，以及選手移動速度，接下來，最有可能與時宇選手遭遇的……反而是高軒選手？？”</p>
</p><p>&emsp;&emsp;直播間，韓露、穀雨兩位解說分析道。</p>
</p><p>&emsp;&emsp;“而且，從高軒選手的方向來看，如果他繼續乘坐究極聖龍獸這樣高速飛行下去，他之後最有可能遭遇的時宇的寵獸是……”</p>
</p><p>&emsp;&emsp;火焰劍靈，赤瞳！！</p>
</p><p>&emsp;&emsp;大家都是立刻判斷了出來。</p>
</p><p>&emsp;&emsp;這個結果，讓不少人一愣。</p>
</p><p>&emsp;&emsp;不是那隻實力強大的水史萊姆，也不是強大的九黎戰獸，更不是強大的空想之蝶，而是那隻目前還沒什麼存在感的火焰劍靈？！</p>
</p><p>&emsp;&emsp;與此同時。</p>
</p><p>&emsp;&emsp;隨着時宇表現出來的實力越發離譜。</p>
</p><p>&emsp;&emsp;此時最緊張的一批人，不是帝都大學的師生！</p>
</p><p>&emsp;&emsp;東煌各地，不少的機械研究所中，都有在東煌機械領域足以稱得上泰山北斗級的超級大佬在某些原因下，關注起全國大賽。</p>
</p><p>&emsp;&emsp;帝都，某個研究所內。</p>
</p><p>&emsp;&emsp;退休的帝都大學機械學院院長，第四局老前輩，一手挖掘培育出高軒的一位老頭較爲沉默的觀看着全國大賽的直播。</p>
</p><p>&emsp;&emsp;“老劉，小軒能不能行啊，這個時宇，看起來很厲害……不愧是第三局、第十一局的雙局精英啊。”</p>
</p><p>&emsp;&emsp;“老劉，你說你要幫小高申請資源就申請吧，還幹嘛通過全國大賽這種方式送他，這要翻車了，你褲衩都虧沒了。”</p>
</p><p>&emsp;&emsp;名爲老劉的機械師不斷收到來自局內同行的訊息，讓他頗爲不爽。</p>
</p><p>&emsp;&emsp;你們懂個屁！！</p>
</p><p>&emsp;&emsp;直接白送，有經歷一番考驗得到的更懂得珍惜，更有成就感嗎？？</p>
</p><p>&emsp;&emsp;如果不用這種方式，高軒那小子整天宅在研究所，有機會接觸到同齡異性嗎？難道日後要娶個機器人？沒有後代的劉老，顯然也把從小培養的高軒當做自己孫子了。</p>
</p><p>&emsp;&emsp;而且，高軒這也沒輸呢啊。</p>
</p><p>&emsp;&emsp;“看就完事了，小軒不會輸的，爲了應對這個時宇，他可是提前把攢的積蓄全部強化上了……”</p>
</p><p>&emsp;&emsp;機械師劉老看着畫面中的紅色劍靈，微微沉默，不過有一說一，這次對高軒的“磨鍊”，的確比他想象中的大了一點，這個時宇，確實是個小怪物。</p>
</p><p>&emsp;&emsp;此時，全國大賽比賽島嶼，璃島，雲英山脈南方。</p>
</p><p>&emsp;&emsp;赤瞳飛行在天空，氣呼呼的。</p>
</p><p>&emsp;&emsp;因爲這個方向，鳥不拉屎，好像並沒有什麼選手乃至君王級寵獸過來。</p>
</p><p>&emsp;&emsp;相比較倒黴的赤瞳，其他方向就好多了。</p>
</p><p>&emsp;&emsp;素素解決了一個選手，蟲蟲解決了一個選手，甚至“我方基地”參寶寶都解決了一個選手，就赤瞳沒有遇到移動的“獎金”了。</p>
</p><p>&emsp;&emsp;十一那邊，雖然沒遇到選手，但是，十一飛出去不久，就遇到了一隻聞着香氣趕來的君王級兇獸。</p>
</p><p>&emsp;&emsp;毫無意外的，被十一一發威懾給震暈了過去。</p>
</p><p>&emsp;&emsp;由於之前十一一瞬間震暈10萬兇獸，甚至包括10只君王，眼下這點小經歷，根本沒被重點直播，但是，那也是1000萬獎金啊。</p>
</p><p>&emsp;&emsp;也就赤瞳目前比較慘兮兮的了。</p>
</p><p>&emsp;&emsp;下方路過的全是低級的菜雞，不計入戰績那種。</p>
</p><p>&emsp;&emsp;“咪！！”</p>
</p><p>&emsp;&emsp;赤瞳氣呼呼的飛在天空上。</p>
</p><p>&emsp;&emsp;不過猛然間，它一愣。</p>
</p><p>&emsp;&emsp;察覺到了遠方有一股強烈的能量波動正在襲來。</p>
</p><p>&emsp;&emsp;這股能量波動，比它的力量還要強大。</p>
</p><p>&emsp;&emsp;而且，這股波動，它也感覺非常熟悉。</p>
</p><p>&emsp;&emsp;就好像在哪裡見到過一樣。</p>
</p><p>&emsp;&emsp;“咪！”</p>
</p><p>&emsp;&emsp;高軒，究極聖龍獸！！</p>
</p><p>&emsp;&emsp;很快，天空中的小赤瞳，如臨大敵的同時，萬分的喜悅。</p>
</p><p>&emsp;&emsp;什麼特咪的叫驚喜！！！</p>
</p><p>&emsp;&emsp;剛纔還抱怨呢，但是赤瞳怎麼也沒想到，頭獎竟然讓自己給中了！</p>
</p><p>&emsp;&emsp;“咪！（大女主爽文模式開啓！）”</p>
</p><p>&emsp;&emsp;赤瞳振奮無比。</p>
</p><p>&emsp;&emsp;它快速通知了一下時宇，說自己遇到大魚了！！！</p>
</p><p>&emsp;&emsp;雲英山脈深處。</p>
</p><p>&emsp;&emsp;隨着精神的躍動，時宇微微一愣，看向了赤瞳所在的南方。</p>
</p><p>&emsp;&emsp;此時，雖然赤瞳已經離他很遠了，但是，雙方之間，還是存在精神聯繫的。</p>
</p><p>&emsp;&emsp;不僅是因爲契約關係，也不是因爲赤瞳是時宇孵化的魂種，最主要是因爲，時宇是心靈感應天賦。</p>
</p><p>&emsp;&emsp;和契約寵獸能保持聯絡的距離，比起其他天賦的御獸師要遠很多很多。</p>
</p><p>&emsp;&emsp;正是因此，時宇才如此輕鬆的把寵獸全部派遣出去並且也不怕斷了聯繫。</p>
</p><p>&emsp;&emsp;“高軒，終於出現了。”時宇和赤瞳一樣驚喜。</p>
</p><p>&emsp;&emsp;在他看來，這次全國大賽，唯一比較麻煩的傢伙，就是高軒了。</p>
</p><p>&emsp;&emsp;只要解決了高軒，那基本就鎖定全國冠軍了，一堆極品機械材料也到手了。</p>
</p><p>&emsp;&emsp;【赤瞳，試探一下，不行就跑。】</p>
</p><p>&emsp;&emsp;【你不一定打的過它，但它肯定跑不過你。】</p>
</p><p>&emsp;&emsp;赤瞳的隊內第一速，時宇還是認可的。</p>
</p><p>&emsp;&emsp;【我們這就過去，到時候，羣毆他！】</p>
</p><p>&emsp;&emsp;【赤瞳：QAQ？咪？】</p>
</p><p>&emsp;&emsp;嗚嗚嗚。</p>
</p><p>&emsp;&emsp;御獸師和寵獸之間的信任呢，爲什麼其他隊友那邊，就是亂殺，到了我這邊，就是不行就跑？</p>
</p><p>&emsp;&emsp;說好的大女主爽文呢。</p>
</p><p>&emsp;&emsp;時宇其實也是想穩一手。</p>
</p><p>&emsp;&emsp;畢竟，赤瞳實力不如十一、蟲蟲，也不像遠處的素素一樣，肚子裡能有時間果實完美轉化，副作用極小僅次於參寶寶，所以，它還是快跑比較好，大家一起幹高軒！</p>
</p><p>&emsp;&emsp;到時候，赤瞳附體他，四捨五入，也等於赤瞳幹碎的不就完事了嗎。</p>
</p><p>&emsp;&emsp;當然，前提是試探一下，“不行”再跑，如果行，那當他啥也沒說。</p>
</p><p>&emsp;&emsp;赤瞳它們都不是空手被時宇派遣出去的。</p>
</p><p>&emsp;&emsp;針對全國大賽，時宇準備了不少底牌，這可不是光說說的。</p>
</p><p>&emsp;&emsp;此時，位於南方的小赤瞳的劍柄上，正纏着一根由透明蟲絲製成、肉眼幾乎不可見的線型指環……</p>
</p><p>&emsp;&emsp;這個指環，可不簡單。</p>
</p><p>&emsp;&emsp;這是個空間裝備，是由蟲蟲用蟲絲+空間口袋技能製造的。</p>
</p><p>&emsp;&emsp;裡面，不僅裝有傳說品質的低級裝備，穆將軍的雙子星銀戰甲，更是有蟲蟲製造的附有冰龍幻影的環保徽章……</p>
</p><p>&emsp;&emsp;除此之外，雙子星銀戰甲上，更是被蟲蟲用虛實幻影附魔了穆徽音大將軍的幻影。</p>
</p><p>&emsp;&emsp;呵呵……雖然無法持久，但是，如果對手沒有霸主級實力，面對赤瞳這一身裝備，自求多福咯。</p>
</p><p>&emsp;&emsp;與此同時，時宇的精神意識，彷彿置身於一個黑暗的空間。</p>
</p><p>&emsp;&emsp;空間宛若一個異世界，十一、蟲蟲、赤瞳、參寶寶、素素的精神意識，也都處於這裡。</p>
</p><p>&emsp;&emsp;六個生命體宛如開啓“線上會議”一般，確定了下對方的情況。</p>
</p><p>&emsp;&emsp;【確定一下位置，來一起對付高軒！】</p>
</p><p>&emsp;&emsp;時宇的召集，讓遠去的蟲蟲、十一、素素它們都是一愣。</p>
</p><p>&emsp;&emsp;高軒來啦？</p>
</p><p>&emsp;&emsp;哦呼！</p>
</p><p>&emsp;&emsp;好耶！</p>
</p><p>&emsp;&emsp;幹高軒，搶獎金，寵獸們都激動起來，瞄準了高軒的“人頭”。</p>
</p><p>&emsp;&emsp;“這裡是東煌廣播電視總檯！！”</p>
</p><p>&emsp;&emsp;時宇他們都發現了高軒正在接近，正在觀看直播的觀衆們，便更能確定了。</p>
</p><p>&emsp;&emsp;此時，所有人都激動無比。</p>
</p><p>&emsp;&emsp;臥槽，全國大賽兩位大BOSS級的選手，終於要碰面了。</p>
</p><p>&emsp;&emsp;“如大家所見，高軒選手，距離時宇選手的火焰劍靈已經不足一萬米，幾乎是眨眼間就會遭遇！！”</p>
</p><p>&emsp;&emsp;畫面中，是一個全高十餘米，頭部有明顯龍形特徵，類似龍人形態的巨大銀色機甲，此時它正在白色的能量光翼支持下，神速的飛行着。</p>
</p><p>&emsp;&emsp;究極聖龍獸體內，高軒坐在其中，通過究極聖龍獸的偵測裝備，如今已經完美鎖定了遠方的赤瞳。</p>
</p><p>&emsp;&emsp;論偵測能力，時宇的幾隻寵獸，的確不如高軒的究極聖龍獸。</p>
</p><p>&emsp;&emsp;在赤瞳沒發現高軒之前，高軒就已經發現了赤瞳。</p>
</p><p>&emsp;&emsp;高軒看着畫面中火紅色劍靈，表情頓時一凝。</p>
</p><p>&emsp;&emsp;他之所以快速過來這邊，的確是感應到了什麼。</p>
</p><p>&emsp;&emsp;是究極聖龍獸感應到了有高強度能量波動，正是這點吸引了高軒過來。</p>
</p><p>&emsp;&emsp;但是高軒沒有想到，在路上，竟會遇到時宇的寵獸……</p>
</p><p>&emsp;&emsp;【種族名稱】：劍靈（暫無詳細分類）</p>
</p><p>&emsp;&emsp;【成長等級】：君王級</p>
</p><p>&emsp;&emsp;【能量值】：395萬</p>
</p><p>&emsp;&emsp;“是時宇的劍靈！”</p>
</p><p>&emsp;&emsp;“果然——”</p>
</p><p>&emsp;&emsp;當初在冰龍雪山第一次見到時宇時，他就發現了這隻劍靈的不同尋常，統領級時就有18萬能量值，君王級後，實力絕對會更恐怖。</p>
</p><p>&emsp;&emsp;而現在，他的預測，果然沒有錯，395萬的能量值，都要快趕上他的能量方面特殊強化的究極聖龍獸的常態能量了！</p>
</p><p>&emsp;&emsp;如果這隻劍靈再掌握附體技能，那麼，時宇絕對能威脅到當時的他了。</p>
</p><p>&emsp;&emsp;對，當時的他。</p>
</p><p>&emsp;&emsp;至於現在，高軒看着劍靈的能量值，內心毫無波動，還好他有所準備，以及還升級了火免系統。</p>
</p><p>&emsp;&emsp;同級的火焰此時打到究極聖龍獸身上，威力起碼能抵消三成。</p>
</p><p>&emsp;&emsp;不過，此時最讓高軒納悶的是，以究極聖龍獸的強大偵測系統來看，此時這隻劍靈附近很大一片範圍，竟然都沒有時宇以及時宇其他寵獸存在。</p>
</p><p>&emsp;&emsp;就連剛纔的巨大能量波動，也只是出現一瞬間就消失了，一切到底是怎麼回事？</p>
</p><p>&emsp;&emsp;但不管是怎麼回事，此時見到最大競爭者時宇的寵獸，哪怕對方御獸師看起來不在，但高軒也沒打算放過。</p>
</p><p>&emsp;&emsp;畫面中，究極聖龍獸和赤瞳的距離越來越近。</p>
</p><p>&emsp;&emsp;【高隊，無敵！】</p>
</p><p>&emsp;&emsp;【高隊，沖沖衝！！】</p>
</p><p>&emsp;&emsp;此時，觀衆們的呼聲也越來越大。</p>
</p><p>&emsp;&emsp;轟然，高軒的究極聖龍獸，降臨到了赤瞳百米開外，雙方於空中進行起對峙。</p>
</p><p>&emsp;&emsp;“你的御獸師在哪。”高軒的究極聖龍獸搭載着心靈感應裝置。</p>
</p><p>&emsp;&emsp;這一刻，時間彷彿靜止。</p>
</p><p>&emsp;&emsp;【別告訴我，時宇大佬這隻劍靈，依然能亂殺，哪怕對手是高隊。】</p>
</p><p>&emsp;&emsp;【別開玩笑了，這次情況肯定不一樣好吧。】</p>
</p><p>&emsp;&emsp;【不過，我確信，時宇大佬這隻神秘劍靈，肯定能和高隊周旋一二，想真正的大激戰，可能還是得等王對王。】</p>
</p><p>&emsp;&emsp;觀衆們屏住呼吸。</p>
</p><p>&emsp;&emsp;“終於，終於……高軒和時宇的寵獸，終於碰面了，接下來，會有怎麼樣的激戰呢！！”解說穀雨興奮無比大聲吶喊道。</p>
</p><p>&emsp;&emsp;喊聲中，帝都大學、古都大學雙方的師生，主席臺三位大佬，都露出無比嚴肅的表情。</p>
</p><p>&emsp;&emsp;“咪！（有我就夠了。）”赤瞳。</p>
</p><p>&emsp;&emsp;“就憑你一個？”高軒笑。</p>
</p><p>&emsp;&emsp;時宇這隻寵獸，是不是太過於膨脹了一點。</p>
</p><p>&emsp;&emsp;高軒也不嗶嗶了，直接和究極聖龍獸進入合體模式，能量值劇增到了近八百萬。</p>
</p><p>&emsp;&emsp;至於使用他新制造的裝備進入的更強力的超頻驅動模式，由於副作用太大，高軒沒有選擇直接使用，畢竟島嶼上還有很多選手，而且時宇和他的其他寵獸還沒露臉。</p>
</p><p>&emsp;&emsp;這麼早就使用副作用強大的超頻模式，不是等着給人撿漏嗎。</p>
</p><p>&emsp;&emsp;在高軒看來，眼下這種狀態就足以碾壓這個劍靈了。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;進入合體狀態後，究極聖龍獸氣息暴增，同時銀白色的身軀上，出現了尊貴的金色花紋，這是雙方合體後的機械變化。</p>
</p><p>&emsp;&emsp;看到這一幕，無數觀衆無比振奮，沒想到高隊上來就用了最強狀態。</p>
</p><p>&emsp;&emsp;“出現了，是高軒和他的究極聖龍獸的合體裝載狀態！！！”</p>
</p><p>&emsp;&emsp;“根據去年全國大賽的情報，一年之前，高軒和究極聖龍獸的合體狀態，就可以達到恐怖的700萬能量值！！”</p>
</p><p>&emsp;&emsp;“這等強橫的實力，幾乎是壓了當年的大賽選手喘不過氣來，如今一年過去，想必高軒選手已經變得更爲強大！”</p>
</p><p>&emsp;&emsp;“大家快看，這是——”</p>
</p><p>&emsp;&emsp;畫面中，高軒乘載的究極聖龍獸緩緩擡起手臂，一柄超級光劍緩緩浮現被它握於手掌，看到這一幕，觀衆們雙眼放光。</p>
</p><p>&emsp;&emsp;“是專屬超階技能，高軒選手自己開發出來的獨門絕招，聖龍光劍！！！”</p>
</p><p>&emsp;&emsp;“威力的話，據說已經完全不遜色精通級的超階技能！”</p>
</p><p>&emsp;&emsp;“用這一招，高軒選手更有駕馭究極聖龍獸擊傷過一尊霸主的戰績，招式威力無與倫比，十分恐怖！！”</p>
</p><p>&emsp;&emsp;聖龍光劍！</p>
</p><p>&emsp;&emsp;“咪！（只有這種程度嗎？）”</p>
</p><p>&emsp;&emsp;但與此同時，就在高軒期待着時宇蹦出來快來救這隻劍靈的時候，遠方的小劍靈的一道聲音，直接讓高軒青筋暴起，靠。</p>
</p><p>&emsp;&emsp;什麼叫只有這種程度？</p>
</p><p>&emsp;&emsp;高軒當即想怒氣衝衝的朝着這隻“不良少女”砍去。</p>
</p><p>&emsp;&emsp;但……</p>
</p><p>&emsp;&emsp;猛然間，究極聖龍獸的預警系統，瘋狂高鳴！！！</p>
</p><p>&emsp;&emsp;【危險，危險，危險！！】</p>
</p><p>&emsp;&emsp;接連三道危險提示，直接讓高軒愣住，一瞬間注意力提到了極致。</p>
</p><p>&emsp;&emsp;然而此時此刻，所有一切都彷彿停止，一股猶如能凍結時間的寒風，瞬間席捲了天空與大地。</p>
</p><p>&emsp;&emsp;整個究極聖龍獸身上，幾乎是頃刻瀰漫一層淡淡的冰霜，就連聖龍光劍也是，並且，這股寒冰之力，甚至完美的暫停了究極聖龍獸一瞬間的反應能力。</p>
</p><p>&emsp;&emsp;“這是，時間系技能？”</p>
</p><p>&emsp;&emsp;主席臺，和星辰之眼保持精神聯繫的蕭傳奇，猛然一驚。</p>
</p><p>&emsp;&emsp;“吼！！！！”</p>
</p><p>&emsp;&emsp;緊接着，伴隨一道恐怖的龍嘯，所有人目瞪口呆的看着宛如被寒冰之力凍結時間的畫面。</p>
</p><p>&emsp;&emsp;什麼情況。</p>
</p><p>&emsp;&emsp;那個火焰劍靈，不應該是死靈、火焰雙系嗎？</p>
</p><p>&emsp;&emsp;現在這是……怎麼會出現冰系技能？？？</p>
</p><p>&emsp;&emsp;天空忽然暗了下來，有藍色冰雲凝聚。</p>
</p><p>&emsp;&emsp;剎那間，冰雹、雪花開始落下，細雪摻雜狂風形成暴風雪！</p>
</p><p>&emsp;&emsp;隨着風雪縈繞，許許多多觀衆，幾乎是同時瞪大了眼睛，露出難以置信的表情。</p>
</p><p>&emsp;&emsp;因爲，此時風雪的縈繞下，正在形成一個龐然大物，一尊冰龍！！</p>
</p><p>&emsp;&emsp;眼前的冰霜巨龍，強壯的身軀都是由冰石組成，顏色冰藍深邃，代表極寒。</p>
</p><p>&emsp;&emsp;不僅是身軀，頸、頭顱、長尾、利爪、尖牙，四隻強而有力的腳，還有那一對雙翼，也全部都強壯有力，鱗片更是透露着極冷意境，有風雪縈繞，顯得霸道無雙。</p>
</p><p>&emsp;&emsp;它爲數不多的冰藍色的鬍鬚隨風飄動，十分威風，不過，此時讓衆人震驚的，並不完全是因爲火焰劍靈身邊出現了冰龍，而是冰龍之上，還出現的另外一道身影！！！</p>
</p><p>&emsp;&emsp;冰龍之上，一道風姿絕世、氣魄超絕，穿着雙子星銀戰甲，身披火焰般的紅色披風的女子出現。</p>
</p><p>&emsp;&emsp;這個人，有着柔軟雪白的皮膚，以及一頭披肩的火紅色秀髮，以及無需妝扮也十分美麗的面孔，最爲獨特的，就是她那雙宛如星辰般深邃的赤瞳。</p>
</p><p>&emsp;&emsp;【臥槽……這個人是……】</p>
</p><p>&emsp;&emsp;此時，看到這個人，部分觀衆，一瞬間瞪大眼睛，露出不可思議的表情。</p>
</p><p>&emsp;&emsp;震驚的觀衆，基本是在某視頻平臺，觀看過失落的歷史的御獸師！</p>
</p><p>&emsp;&emsp;此時，他們看着完美復刻視頻的畫面，眼珠子幾乎都要瞪出來了。</p>
</p><p>&emsp;&emsp;現場中，都是九大學府的御獸師，他們幾乎每個人，都看過穆徽音傳奇這部短片，所以此時，遠比看直播的觀衆更震撼。</p>
</p><p>&emsp;&emsp;“咪！！！”</p>
</p><p>&emsp;&emsp;時間在冰龍的天霜寒氣下宛若靜止的剎那，觀衆的視線中，時宇派遣出去的那個劍靈，猛然千變萬化，分出漫天分身，齊齊落入了這道幻影的戰甲之內。</p>
</p><p>&emsp;&emsp;萬劍歸一後！再附體！</p>
</p><p>&emsp;&emsp;下一刻，穆徽音幻影身上爆發出氣衝雲霄的紅色氣焰，氣焰直衝天際，頃刻間，天地變幻，無數雪雲頃刻消散，整個天空立刻又被染成橙紅。</p>
</p><p>&emsp;&emsp;與此同時，穆徽音幻影手上，出現了一柄紅色長劍。</p>
</p><p>&emsp;&emsp;隨後，她用平靜的赤瞳，看向究極聖龍獸……</p>
</p><p>&emsp;&emsp;小心一點……可別死掉……有隱藏實力的話，就拿出來吧……</p>
</p><p>&emsp;&emsp;“這——”究極聖龍獸體內，短暫的失神後，高軒已經恢復了過來，不過此時，他卻更爲失神了，難以置信的看着這一切！</p>
</p><p>&emsp;&emsp;怎麼可能！！！！</p>
</p><p>&emsp;&emsp;唰——</p>
</p><p>&emsp;&emsp;話落，對面一道耀眼無比，約莫十多米高藍與紅交織的劍氣像是翻滾的暴風雪，像是噴涌的火山，直接席捲龍威與鳳威朝着究極聖龍獸碾壓而去，交錯……之劍！</p>
</p><p>&emsp;&emsp;蟲蟲與赤瞳跨越萬里的組合技，穆徽音大將軍降臨！！！</p>
</p><p>&emsp;&emsp;轟！！！</p>
