<title>《不科學御獸》▷ 第107章 蟲蟲首戰</title></p><p>&emsp;&emsp;第107章 蟲蟲首戰</p>
</p><p>&emsp;&emsp;話是這麼說，可是，趙睿和樹精，絲毫沒有被剋制的覺悟，心中直接臥了個大槽。</p>
</p><p>&emsp;&emsp;“你特喵認真的？？”趙睿茫然。</p>
</p><p>&emsp;&emsp;不愧是表哥，還真沒騙我，對手不太聰明的樣子，這波穩了。</p>
</p><p>&emsp;&emsp;“麻煩你們態度認真點。”時宇道：“你們先攻吧。”</p>
</p><p>&emsp;&emsp;見對手一副小看蟲蟲的模樣，時宇便知道蟲蟲的欺騙性太強了，簡直比十一幼崽形態還強。</p>
</p><p>&emsp;&emsp;這也是沒辦法的事情……</p>
</p><p>&emsp;&emsp;“靠。”趙睿表哥也愣住了，雖然他認爲自家表弟穩了，但沒想到這麼穩，時宇這算什麼，做慈善？</p>
</p><p>&emsp;&emsp;不是他鄙視青綿蟲，但是您好歹讓青綿蟲進化了再來啊，哪怕是最基礎的進化形風晶蝶，他都不會是這個反應。</p>
</p><p>&emsp;&emsp;一陣尷尬的冷風吹過……捲起了灰塵。</p>
</p><p>&emsp;&emsp;“抓住對方，輕一點，扔出場外就好。”</p>
</p><p>&emsp;&emsp;場地上，趙睿一臉黑線下達了指令，並且生怕樹精一個木鞭，將青綿蟲砸成肉泥。</p>
</p><p>&emsp;&emsp;指令很柔和，沒看出還是個有愛心的人。</p>
</p><p>&emsp;&emsp;“啊！！！”樹精一聲爲難的大叫，然後身體上伸出一根手臂粗的棕色枝條，拿捏向對面的青綿蟲。</p>
</p><p>&emsp;&emsp;非常簡單的一道鞭打，不過砸爛岩石鋼鐵應該都沒什麼問題，對付青綿蟲簡直大材小用了。</p>
</p><p>&emsp;&emsp;然而，面對這樣一道攻擊，對面蟲蟲卻露出不滿意的表情。</p>
</p><p>&emsp;&emsp;“嘰！”能不能認真一點。</p>
</p><p>&emsp;&emsp;平日裡，都是和不輸給君王種族幼崽的十一戰鬥的蟲蟲，顯然對這種攻擊不滿意。</p>
</p><p>&emsp;&emsp;唰！</p>
</p><p>&emsp;&emsp;它口中吐出一條晶瑩剔透的白色絲線，甚至沒有用空間性質讓蟲絲變得透明，直接吐絲而去。</p>
</p><p>&emsp;&emsp;做什麼？</p>
</p><p>&emsp;&emsp;青綿蟲的舉動，直接讓衆人懵逼，蟲絲VS木鞭？</p>
</p><p>&emsp;&emsp;好傢伙，是一個級別嗎？</p>
</p><p>&emsp;&emsp;然而，還沒等衆人懵逼太久，下一秒，衆人表情直接呆滯。</p>
</p><p>&emsp;&emsp;青綿蟲筆直吐出的一條蟲絲，在接近樹精揮出的木鞭瞬間，頓時從中間微微彎曲，像是亂舞的利刃一般，唰唰唰揮舞並傳出幾道破空之聲。</p>
</p><p>&emsp;&emsp;“啊！！！！”緊接着，樹精猛然大叫，它的木鞭直接在半空之中，像是遭遇了什麼極爲鋒利的武器切割一般，一段一段的從空中掉落在了地上！</p>
</p><p>&emsp;&emsp;加點了256次的滿級蟲絲連十一的出神入化級硬化都能留下痕跡，更別說只是切割眼下小小的枝條了。</p>
</p><p>&emsp;&emsp;一個回合的交鋒，蟲蟲直接展現了自己的實力！</p>
</p><p>&emsp;&emsp;時宇和蟲蟲沒有意外，但是隨着這一幕發生，趙睿等人卻直接瞠目結舌。</p>
</p><p>&emsp;&emsp;“怎麼可能！”</p>
</p><p>&emsp;&emsp;嗖！！</p>
</p><p>&emsp;&emsp;這還沒完，切割斷對手的木鞭後，蟲蟲目光一凝，繼續控制蟲絲射去，</p>
</p><p>&emsp;&emsp;“啊！！！”樹精這一刻，額頭流出樹汁，大汗淋漓，感受到了壓力，快速全力控制木鞭砸去。</p>
</p><p>&emsp;&emsp;唰！</p>
</p><p>&emsp;&emsp;然而，粗壯的枝條與纖細的蟲絲交鋒瞬間，結局還是和剛纔一樣，只是瞬息的功夫，蟲絲就猶如最鋒利堅韌的武器斬出刀光劍影一般，將木鞭四分五裂！</p>
</p><p>&emsp;&emsp;這一刻，趙睿的表情近乎炸裂，彷彿看到了什麼擊碎他三觀的事情一般。</p>
</p><p>&emsp;&emsp;這尼瑪是青綿蟲？這尼瑪是蟲絲？到底是怎麼回事！</p>
</p><p>&emsp;&emsp;表哥不是暗示對手很菜嗎？？？派出的寵獸種族的確很菜，但是這實力不科學啊！！！</p>
</p><p>&emsp;&emsp;毛寸表哥也震驚了，這隻青綿蟲怎麼回事，怎麼完全看不懂！</p>
</p><p>&emsp;&emsp;至於服務生小哥，從始至終微微張着嘴巴，也難以理解這隻青綿蟲的發揮。</p>
</p><p>&emsp;&emsp;“木盾！”</p>
</p><p>&emsp;&emsp;此時，眼看青綿蟲的蟲絲像索命的繩索一般繼續朝着樹精襲來，趙睿額頭青筋暴起，身上木系自然波動涌現，四周捲起一股勁風。</p>
</p><p>&emsp;&emsp;與此同時，樹精體內的能量質量暴漲，受到了御獸師的木系強化天賦的增幅後，它戰鬥力大增，身體一退同時，身前直接形成一排木柱彎曲形成半個拱璧保護起了自己——</p>
</p><p>&emsp;&emsp;唰！</p>
</p><p>&emsp;&emsp;這一次，蟲絲只是在木盾上留下白色的劃痕，並沒能成功破防。</p>
</p><p>&emsp;&emsp;趙睿表情一喜，就這？</p>
</p><p>&emsp;&emsp;可惜，他還沒緩和太久，下一刻，他表情再次崩潰，痛苦面具帶上了。</p>
</p><p>&emsp;&emsp;蟲絲只能在木盾上留下白痕，這並不代表木盾的防禦力有多高，還因爲青綿蟲此時的蟲絲，根本不是最強狀態！</p>
</p><p>&emsp;&emsp;它不僅沒有激活蟲絲全部的空間性質，目前蟲絲數量也比較少，同時，它還根本沒有用虛實幻影來具現化夢境中更強的自己！</p>
</p><p>&emsp;&emsp;“嘰！”</p>
</p><p>&emsp;&emsp;此時此刻，面對變強的對手，蟲蟲直接快速收回蟲絲，同時，從口中噴出數十條近乎透明的細狀絲線，隨後將這些絲線纏繞在一起，形成一條猶如木鞭的粗大線柱。</p>
</p><p>&emsp;&emsp;線柱的頭部，纏繞的就如同長槍一般，此時在青綿蟲的控制下，像開槍一樣高速發射了出去！</p>
</p><p>&emsp;&emsp;當下，雖然因爲蟲絲的特殊性質，導致衆人有些看不清蟲絲，但是忽然傳出的破空之聲，再加上青綿蟲噴出蟲絲的動作，直接讓衆人表情一變。</p>
</p><p>&emsp;&emsp;這一次，蟲絲破壞力之強，直接“砰”的一聲一擊打穿木盾，木盾破碎後，線柱貫穿到了樹精身上，下一刻，樹精身體微微凹陷，直接遭受了巨大的衝擊力，瞳孔一縮之下，兩米的龐大身軀，直接被掀翻過去，並且擦着地面在場地上滑了三四米才停下！</p>
</p><p>&emsp;&emsp;“嘰！”常態下戰力全開的蟲蟲，直接不講道理般的擊潰了敵人的防禦。</p>
</p><p>&emsp;&emsp;這對錶兄弟的表情，直接凝固呆滯，徹底崩了，覺得自己在做夢！</p>
</p><p>&emsp;&emsp;“你輸了，青綿蟲的蟲絲已經刺入樹精的體內，現在它一個念頭就可以從樹精身體內部開始破壞。”</p>
</p><p>&emsp;&emsp;同時，時宇直接開口，因爲一開始對方留手的緣故，他也讓蟲蟲稍微留了下手，畢竟過幾天還有考覈，給樹精造成太嚴重的傷就不好了。</p>
</p><p>&emsp;&emsp;只是吃個飯嘛，和和氣氣多好。</p>
</p><p>&emsp;&emsp;“啊——”此時，就如同時宇說的，倒在地上的樹精完全不敢動，雖然還有戰鬥的餘力，但是它能清晰的感受到，體內有着致命的殺器在流動。</p>
</p><p>&emsp;&emsp;滿級的蟲絲還有一個特質，就是脫離了青綿蟲身體，也依然能被青綿蟲控制許久，此時這些透明的小蟲絲，就像一條條小蟲子一樣，不斷在樹精體內等待着主人的進攻命令。</p>
</p><p>&emsp;&emsp;這一招是很難防禦的，只要被青綿蟲的絲線刺中身體內的任何一個部位，就相當於被時宇判了死刑。</p>
</p><p>&emsp;&emsp;透明性質配合這一招，說蟲蟲是超凡種族最強殺手，也沒多少問題了。</p>
</p><p>&emsp;&emsp;“我……”此時，趙睿表情無法接受，因爲他得到了樹精的反饋，知道時宇並沒有說謊！</p>
</p><p>&emsp;&emsp;正因此，他三觀幾乎破碎，完全無法理解。</p>
</p><p>&emsp;&emsp;青綿蟲……青綿蟲僅憑蟲絲壓着超凡級樹精打？？？</p>
</p><p>&emsp;&emsp;這就是表哥口中說的，這波穩了？</p>
</p><p>&emsp;&emsp;穩李奶奶個腿啊，騙子，退錢！</p>
</p><p>&emsp;&emsp;不過很顯然，就算是大表哥，此時也沒預料到這種情況。</p>
</p><p>&emsp;&emsp;包括服務生小哥，三人現在心情極爲震撼，最終，趙睿嗓子幾乎乾啞，顫聲道：“超凡級青綿蟲，出神入化級蟲絲？”</p>
</p><p>&emsp;&emsp;“懂行啊。”時宇點了點頭道：“不錯。”</p>
</p><p>&emsp;&emsp;尼瑪！什麼不錯！這不科學！</p>
</p><p>&emsp;&emsp;隨着時宇確定，趙睿等人絲毫沒有得到解惑的快感，反而，覺得更加離譜起來！！！</p>
</p><p>&emsp;&emsp;真TM有人把青綿蟲培養到了超凡級？？而且，還把蟲絲鍛鍊到了出神入化級？？</p>
</p><p>&emsp;&emsp;你們有問題——</p>
</p><p>&emsp;&emsp;三人被震驚的無以復加，還好這裡沒人注意到，不然，這裡只會更加轟動，先不提青綿蟲能不能到超凡級，光憑掌握出神入化級蟲絲這一點，就能判斷，這隻青綿蟲，進化後幾乎是有着君王種族潛力！！</p>
</p><p>&emsp;&emsp;這是已經被證實過的！</p>
</p><p>&emsp;&emsp;這對錶兄弟傻眼了，完全無法理解爲什麼出現了這樣的考覈者，這種寵獸，這種配招熟練度，根本完全無法搞懂！</p>
</p><p>&emsp;&emsp;“啊！！！”樹精提醒自家御獸師別墨跡了，快認輸，它體內好癢、好痛。</p>
</p><p>&emsp;&emsp;它發誓，再也不跟蟲子打架了，這次被剋制了啊——</p>
</p><p>&emsp;&emsp;“我……”趙睿一臉凌亂，可以想象，他也是某個地方的天才，風雲人物，不見得比當初和時宇競爭進化聖泉那羣人差，然而就是這樣的天才，現在還沒參加職業考覈，就已經見識到了社會的險惡。</p>
</p><p>&emsp;&emsp;大千世界，什麼御獸師都有，什麼寵獸都有。</p>
</p><p>&emsp;&emsp;趙睿被迫認輸，因爲樹精的生死，此時的確掌握在了時宇手中……哈哈哈哈哈我竟然輸給青綿蟲了。</p>
</p><p>&emsp;&emsp;他話落並露出癲狂的表情，毛寸大表哥心中咯噔一下。</p>
</p><p>&emsp;&emsp;表弟，這真不怪我，你應該能理解的……分明是這對御獸師和寵獸不對勁！</p>
</p><p>&emsp;&emsp;“呵呵……”時宇笑呵呵的，雖然對手弱點，蟲蟲打的肯定不盡興，但能免單就好……</p>
</p><p>&emsp;&emsp;“嘰……”</p>
</p><p>&emsp;&emsp;此時，蟲蟲的確有些不滿意，它掃了一眼滿臉癡呆的衆人，默默轉身，一個能打的都沒有，竟然連它的夢境形態都沒逼出來，沒意思，如果職業考覈的對手就這水平，感覺不用領袖上場，它似乎也能亂殺？</p>
</p><p>&emsp;&emsp;(本章完)</p>
