<title>《不科學御獸》▷ 第703章 混沌神魔</title></p><p>&emsp;&emsp;當宇宙內出現動盪那一刻，藍星和宇宙霸主這邊，就知道八成又是時宇搞的鬼。</p>
</p><p>&emsp;&emsp;“不可能。”如果只是這樣結束，那麼宇宙霸主它們還能接受、理解，但是，下一刻，它們發現，突破還在繼續。</p>
</p><p>&emsp;&emsp;從宇宙時空最深層，浮現無數蘊含時光、空間之力的清氣和濁氣，以最原始最本源的形態，慢慢向着十一在匯聚。</p>
</p><p>&emsp;&emsp;無論是宇宙霸主還是宇宙破壞神，都感覺到，這時空陰陽二氣一旦融入十一的體內，那麼它勢必會一舉突破宇宙一的栓桔，達到宇宙二。</p>
</p><p>&emsp;&emsp;賽波斯只覺得離譜，就算是它，從超神突破宇宙級時，也僅僅只是準宇宙二，是又修煉了無數年後，才突破成爲的宇宙霸主但是現在，似乎有一個生命，要從超神巔峰，一口氣越過宇宙1，向着宇宙2進擊。</p>
</p><p>&emsp;&emsp;這一刻，就算是宇宙破壞神，也目光凜起來，從這個剛突破的生物身上，感受到了濃濃的威脅。</p>
</p><p>&emsp;&emsp;“你們他媽的，有完沒完了，給爺死。”</p>
</p><p>&emsp;&emsp;它停止養傷，目光中進射無窮黑光，跨越時空，化爲一柄飛刀，向着十一的本源斬去，試圖阻止它進行突破。</p>
</p><p>&emsp;&emsp;不過，黑光飛刀剛剛穿梭到宇宙海，便被一道紅髮赤童的身影抵擋。！！！</p>
</p><p>&emsp;&emsp;“終於待不住了嗎。”</p>
</p><p>&emsp;&emsp;時宇屹立於星空，手持長劍目光冰冷的注視着某個方向，飛刀在他的阻擋下，直接一分爲二！！</p>
</p><p>&emsp;&emsp;恐怖的餘波，瞬間波及無數星辰，時宇望着一個方向，道：“不要急，馬上我就會親自去找你。”</p>
</p><p>&emsp;&emsp;原本時宇就是一定要滅掉破壞神的，現在破壞神干擾十一突破，那他就更多了一個滅殺破壞神的理由。</p>
</p><p>&emsp;&emsp;離開霸主星之時，時宇跟賽波斯要了它與破壞神的戰鬥記憶，眼下，破壞神的偷襲，在時宇看來，並沒有什麼技術含量，輕鬆就抵擋了下。</p>
</p><p>&emsp;&emsp;正如賽波斯所說，如果讓它再跟破壞神戰一場，肯定沒那麼狼狽了。</p>
</p><p>&emsp;&emsp;“可惡。”</p>
</p><p>&emsp;&emsp;時空夾縫中，看到偷襲無效，破壞神表情冰冷，意識到了大麻煩即將孕育。</p>
</p><p>&emsp;&emsp;“確定位置了嗎。”時宇開口，只聽“唔”的一聲，一道綠光遁破時空，成功來到了時空夾縫中。</p>
</p><p>&emsp;&emsp;轟！！</p>
</p><p>&emsp;&emsp;蟲蟲看着眼前的黑色豹人，黑色豹人也冷漠的看着它。</p>
</p><p>&emsp;&emsp;“果然，你們已經可以鎖定我的位置。”</p>
</p><p>&emsp;&emsp;自從上次，它就隱隱感覺，這個蝴蝶獲得了能鎖定它位置的能力，現在的話，算是可以徹底證實了。</p>
</p><p>&emsp;&emsp;“你的對手是我。”蟲蟲此時，也是得到了時宇的部分強化，死死的盯着破壞神，雙方一下子處於對恃階段。</p>
</p><p>&emsp;&emsp;“哼。”黑豹破壞神沒有心情跟蟲蟲打，它現在只想阻止那個熊貓突破。</p>
</p><p>&emsp;&emsp;在它看來，只有那個熊族，突破後再經由御獸師強化，有資格威脅到自己，所以是必須要除掉的。</p>
</p><p>&emsp;&emsp;然而，蟲蟲根本不給它這個機會，或者說就是要拖住它，給十一創造突破時間。</p>
</p><p>&emsp;&emsp;嗡！！！</p>
</p><p>&emsp;&emsp;蟲蟲直接將周圍改造成夢境宇宙，領域展開。</p>
</p><p>&emsp;&emsp;這個夢境宇宙，黑豹破壞神很熟悉，之前蟲蟲突破時候，它就被這個夢境宇宙捕捉過，後被它輕鬆掙脫。</p>
</p><p>&emsp;&emsp;但這一次，黑豹破撲神想要掙脫夢境，沒能成功，它看着周圍荒蕪的大陸景象，表情一凜，發現手中的破壞神力，竟然無法破壞這方宇宙。</p>
</p><p>&emsp;&emsp;“經由宇宙至寶強化的第8紀夢境宇宙，想破壞的話，需要對時空之力有更深的造詣。”蟲蟲表情澹定。</p>
</p><p>&emsp;&emsp;相比之前那個夢境宇宙，這個夢境宇宙可沒那麼好破壞。</p>
</p><p>&emsp;&emsp;“凋蟲小技。”黑袍破壞神不慌不忙，雙手合攏，拉開，一個更恐怖的紫黑色圓球形成。</p>
</p><p>&emsp;&emsp;下一刻。</p>
</p><p>&emsp;&emsp;恐怖的破壞神力爆發，這個夢境宇宙，瞬間被撕破一個裂口，蟲蟲沒想到，對方說是重傷，還能用出這種級別的招式。</p>
</p><p>&emsp;&emsp;不過，蟲蟲也不急不緩，跟上了從裂口離去的破壞神。</p>
</p><p>&emsp;&emsp;“嗯？”破壞神剛剛掙脫第八紀宇宙，但看着眼前遍佈機械星辰的宇宙，頓時頭皮麻煩。</p>
</p><p>&emsp;&emsp;“歡迎來到第九紀宇宙。”漫天機甲、戰艦漂浮於星空，漂浮在蟲蟲身後，鎖定了破壞神。</p>
</p><p>&emsp;&emsp;誰告訴你夢境宇宙只有一重</p>
</p><p>&emsp;&emsp;蟲蟲一共構築了，涉及8、9、10、11四紀的夢境宇宙，一層一層，除非同時全部打破，才能擺脫夢境束縛。（04）</p>
</p><p>&emsp;&emsp;“死吧！！”這一次破壞神沒有破壞宇宙本身，而是瞬移來到蟲蟲身後，一個破壞彈完全將蟲蟲的身軀吞噬。</p>
</p><p>&emsp;&emsp;連同蟲蟲的身軀，再加上這個宇宙，紛紛化爲虛無。</p>
</p><p>&emsp;&emsp;不過，等待破壞神的，不是重回真實宇宙，而是又來到了一顆蔚藍色的星球上。</p>
</p><p>&emsp;&emsp;“沒用的，在夢境宇宙，我是不死不滅的。”蟲蟲依然浮現”</p>
</p><p>&emsp;&emsp;那就毀滅全部夢境，再毀滅你。”黑豹破壞神冰冷冷道。</p>
</p><p>&emsp;&emsp;“你儘管試試看。”</p>
</p><p>&emsp;&emsp;接下來，在夢境宇宙中，蟲蟲和黑豹破壞神展開了大戰，雙方只是交鋒一瞬，就是一方宇宙的生滅。</p>
</p><p>&emsp;&emsp;時宇他們從宇宙霸主那裡瞭解到的，宇宙破壞神的能力，主要就是那匪夷所思的破壞神力。</p>
</p><p>&emsp;&emsp;那不是破壞規則，也不是破壞本源，而是一種凌駕於之上的東西，這種破壞神力，擁有着“無法防禦”“破壞一切”的特質，沒有什麼能免疫它，沒有什麼能阻擋它。</p>
</p><p>&emsp;&emsp;它甚至可以直接破壞概念，破壞本源，像摧毀暗王之時，直接就破壞了暗王和污染概念的聯繫，像摧毀獸王之時，直接就毀滅了獸王和星球的聯繫，用破壞神力將對方的宇宙本源摧毀，讓其無法復活。</p>
</p><p>&emsp;&emsp;這種離譜到不講理的力量，即使是宇宙霸主也不知道來歷，只能當做是第1紀的特有力量。</p>
</p><p>&emsp;&emsp;宇宙霸主甚至隱隱約約有一種感覺，這種破壞神力，和宇宙本身有關。</p>
</p><p>&emsp;&emsp;其他的關於破壞神的技能雖然也很匪夷所思，但還在衆人可以理解的範疇。</p>
</p><p>&emsp;&emsp;轟！！</p>
</p><p>&emsp;&emsp;又是一重夢境宇宙的生滅，蟲蟲不斷後退，沒想到破壞神這麼勐，就算是女皇和素素，它堅信也無法瞬間破壞它製造的一重夢境宇宙，但是破壞神這傢伙，伸出手就能破壞，真噁心。</p>
</p><p>&emsp;&emsp;“還有什麼本事，下次，給你全部摧毀。”不斷摧毀蟲蟲製造的夢境宇宙後，黑豹破壞神再次來到蟲蟲身後，手掌對準它。</p>
</p><p>&emsp;&emsp;“不跟你玩了。放你出去好了。”然而，這次蟲蟲開口，似乎是打算放棄戰鬥。</p>
</p><p>&emsp;&emsp;下一瞬。</p>
</p><p>&emsp;&emsp;夢境宇宙支離破碎，不過終於出來的破壞神，並沒有感覺到什麼喜悅，而是表情一凜。</p>
</p><p>&emsp;&emsp;蟲蟲自然不會好心放對方出來，放對方出來，那說明不用它拖延時間了。</p>
</p><p>&emsp;&emsp;此時此刻，宇宙時空貢獻出的全部時空陰陽二氣，已經融入十一的身體，讓此時如同無數星域一般龐大的十一，就像是縮在一個如同雞子的混沌巨蛋中。</p>
</p><p>&emsp;&emsp;內部傳來的恐怖氣息，讓破壞神表情一凜。</p>
</p><p>&emsp;&emsp;“後天混沌神魔。我明白了，放眼11紀無數平行時空，你們應該就是這一紀最強了吧。”</p>
</p><p>&emsp;&emsp;下一刻。</p>
</p><p>&emsp;&emsp;轟！！</p>
</p><p>&emsp;&emsp;混沌被撐開，龐大的十一已經消失，只剩下了一隻一米出頭的正常熊貓，渾身爆發着由黑白氣焰組成的波動，它表情平靜，雖然就那樣安靜的站在那裡，但是完全內斂在它身上的恐怖氣息，卻讓宇宙破壞神和宇宙霸主心</p>
</p><p>&emsp;&emsp;中凜然。</p>
</p><p>&emsp;&emsp;“宇宙二。”</p>
</p><p>&emsp;&emsp;“它達到了，剛剛突破，就達到了這個境界，而最恐怖的是……”宇宙霸主注視向這隻熊貓的主人，也就是時宇。</p>
</p><p>&emsp;&emsp;十一突破剎那也有一股混沌神氣，繞在時宇身上，並非是十一單獨突破，而是時宇和十一相輔相成，根本說不好是時宇突破宇宙二帶動了十一突破宇宙二，還是十一突破宇宙二帶動時宇突破了宇宙二。</p>
</p><p>&emsp;&emsp;不管怎麼樣，眼下都出現了極爲不科學的一幕，這方宇宙，同時誕生了兩個宇宙霸主級的人物，而且它們的戰力，還是屬於那種可以相乘的暴力組合。</p>
</p><p>&emsp;&emsp;“我特喵……”破壞神再度裂開，感覺雪上加霜。</p>
</p><p>&emsp;&emsp;“呼。”宇宙中，時宇握緊拳頭，感覺源源不斷的力量從身體內涌出，感覺剝離天賦的代價全部不算什麼了，畢竟寵獸的突破，也能反饋給自己更強的屬性</p>
</p><p>&emsp;&emsp;“十一！！”十一也在寰宇中不斷咆孝，隨着時宇下達命令，目光戰意昂揚的看向了某個方向，鎖定了剛剛被蟲蟲放出的宇宙破壞神。</p>
</p><p>&emsp;&emsp;“該死。”</p>
</p><p>&emsp;&emsp;看到十一的情況，宇宙破壞神一驚，只感覺十一身上的氣息，極度危險，是時宇把宇宙二的境界之力，全部加持在了十一身上，這讓十一的戰鬥力，達到了一個極致。</p>
</p><p>&emsp;&emsp;“十一，打殘它！”</p>
</p><p>&emsp;&emsp;轟。</p>
</p><p>&emsp;&emsp;時宇剛剛下達命令，十一就跨越時空，猶如遠古神魔一般降臨破壞神的身邊，它的突破進化，無論是外貌和技能，都沒有什麼變化。</p>
</p><p>&emsp;&emsp;如果硬要說，就是混沌神體完美無瑕了，讓十一的體魄，達到了一種恐怖的程度這個體魄，似乎真的如同創世神盤古一般，擁有着極致之力，十一隻是貼身朝着破壞神來上一拳，就讓對方面色大變。</p>
</p><p>&emsp;&emsp;轟！！</p>
</p><p>&emsp;&emsp;席捲破壞神力的一拳，以及十一席捲混沌神力的一拳，相互碰撞，只是瞬間，黑豹破壞神就感覺手臂像是散架一般，恐怖的衝擊力，一瞬間將它吞噬，強大的拳風，直接化爲比星空風暴恐怖無數倍的災難，裹挾着破壞神，轟向宇宙更深處。</p>
</p><p>&emsp;&emsp;“嘶。”剛出現的蟲蟲看到這一幕，吃驚於十一的力量，不過想到這是十一和時宇疊加，它就釋然了，不過即使如此，也很恐怖啊，它感覺現在的十一展現的力量，比對方的破壞神力也差不到哪裡去。</p>
</p><p>&emsp;&emsp;“你是誰一</p>
</p><p>&emsp;&emsp;此時此刻，劇烈的宇宙轟鳴，讓一衆強者知曉，某個怪胎和破壞神碰撞上了，當下時宇追着破壞神，來到了它停滯身軀之處，望着渾身殘破的它，道：“說出你的身份。”</p>
</p><p>&emsp;&emsp;“你這傢伙……”黑豹破壞神被打飛無數星域，依然生龍活虎，它死死的盯着時宇，這句話，明顯是它想說的。</p>
</p><p>&emsp;&emsp;它纔想知道，眼前這個人類究竟是哪來的，不僅有着這麼多恐怖的寵獸，似乎從一開始，就有意要滅殺它。</p>
</p><p>&emsp;&emsp;“你以爲，這樣就勝券在握了嗎。”雖然看到了十一和時宇強大的實力，但是黑豹破壞神還是很從谷。</p>
</p><p>&emsp;&emsp;“不然呢。”時宇也不慣着這個傢伙。</p>
</p><p>&emsp;&emsp;除了十一和剛剛來到身邊的蟲蟲，下一刻，時宇伸開手臂，身後無限召喚圖陣開啓，宇宙級的星海精靈素素，轟然出現。</p>
</p><p>&emsp;&emsp;隨之，伴隨一股極限接近宇宙二的恐怖精神波動，超能女皇的身影，也澹漠的浮現在了宇宙中。</p>
</p><p>&emsp;&emsp;“什麼。”</p>
</p><p>&emsp;&emsp;這一刻，黑豹破壞神表情一凜，沒想到時宇又召喚出一隻宇宙級。</p>
</p><p>&emsp;&emsp;而且，在超能女皇身上，它還感覺，對方不僅僅是普通宇宙</p>
</p><p>&emsp;&emsp;1巔峰那麼簡單，似乎，光是一個紀元的修煉體系，就達到了宇宙1巔峰，配合另外一個紀元的力量體系，戰力直逼宇宙2。</p>
</p><p>&emsp;&emsp;這還沒完，參寶寶、凜、小機、鴨鴨、小紫、矮腳貓、祈……時宇一隻又一隻寵獸，此刻全部被時宇召喚而出。</p>
</p><p>&emsp;&emsp;全員惡人模樣，屑屑的盯着破壞神。</p>
</p><p>&emsp;&emsp;接下來，最最最爲離譜的一幕出現了，時宇目光一凜，力量作用在每一隻寵獸身上，下一刻，這羣寵獸，氣息全部朝着宇宙</p>
</p><p>&emsp;&emsp;1進擊。</p>
</p><p>&emsp;&emsp;“這個怎麼樣。”時宇低喝</p>
</p><p>&emsp;&emsp;達到了宇宙二後，時宇新獲得了一個能力，那就是可以同時把多隻寵獸強化到宇宙級，而代價，自然就是體力的加速消耗，如果說，之前只強化一隻寵獸到宇宙級，他大戰個十萬年都沒問題，那麼現在，或許只有幾個小時的戰鬥時間了。</p>
</p><p>&emsp;&emsp;但即使如此，也足夠了，十幾只宇宙級的氣息共同覆蓋宇宙，毫無疑問是讓萬族驚動，讓所有強者驚懼不可思議。</p>
</p><p>&emsp;&emsp;“人類御獸師，當真是天地</p>
</p><p>&emsp;&emsp;寵兒，竟能做到如此地步。”宇宙霸主驚呆了，它知道宇宙御獸師很強，可以把任意寵獸都強化到宇宙級。</p>
</p><p>&emsp;&emsp;但是，沒想到，宇宙二的御獸師，竟然可以同時把多隻寵獸強化到宇宙級。</p>
</p><p>&emsp;&emsp;“變態啊。”藍星中，一隻</p>
</p><p>&emsp;&emsp;貓貓感受到星空的十幾道恐怖壓迫，道：“這是人能幹出的事情嗎，十幾只宇宙級？上個紀元，總共也才16個宇宙級吧。現在他一個人就做到了，這科學嗎。</p>
</p><p>&emsp;&emsp;“媽的，好想給個宇宙級御獸師當寵獸，我也想體驗宇宙級。”寶石貓眼饞道。</p>
</p><p>&emsp;&emsp;“熒老師你算了吧。我感覺你到了超神巔峰，宇宙級都不一定能把你強化到宇宙級，爲了宇宙級御獸師的一世英名，你還是自由一點吧。”時雨開口。</p>
</p><p>&emsp;&emsp;寶石貓：？</p>
</p><p>&emsp;&emsp;當下，全宇宙都注視着十幾道宇宙級氣息爆發的宇宙海，心中驚顫，心跳加速。</p>
</p><p>&emsp;&emsp;總感覺，下一刻宇宙就要毀滅。</p>
</p><p>&emsp;&emsp;“差點忘了，這個境界，已經可以做到這種事情。”宇宙破壞神心中，就是後悔，非常的後</p>
</p><p>&emsp;&emsp;悔。</p>
</p><p>&emsp;&emsp;看向時宇那個小人得志，欠揍的臉，它就想給之前的自己一拳，爲什麼要安心養傷。</p>
</p><p>&emsp;&emsp;這個人類，簡直不按套路出牌，宇宙級寵獸一個接一個，而且，還把自己反饋突破了，能再不要臉點嗎。</p>
</p><p>&emsp;&emsp;它明白，一場惡戰不可避免，而且自己有可能折損在這個傢伙手中。</p>
</p><p>&emsp;&emsp;“該死，如果我現在是全盛時期……有本事，一個一個來！”破壞神暴怒道，問就是後悔。</p>
</p><p>&emsp;&emsp;“你想的倒是挺美。”時宇道：“不過，滿足你。”</p>
</p><p>&emsp;&emsp;時宇也就是試試新能力，他話音剛落，十一就單獨衝了上去，混沌神拳勐然撞到了破壞神的</p>
</p><p>&emsp;&emsp;腹部。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;一共三道聲音，第一道聲音，破壞神的腹部被貫穿一個大窟窿，第二道聲音，它口吐無數神血，第三道聲音，它童孔直接泛白、失去光彩。</p>
</p><p>&emsp;&emsp;“嗽！！！”十一發出咆孝，拽着對方的身體就是向前扔去，活脫脫一個怪物。</p>
</p><p>&emsp;&emsp;看到此情此景矮腳貓它們嚥了口口水，感覺領袖現在是不是有點過於勐了，如若不是三番兩次放任它們突破，破壞神還不至於這麼慘，此時求下破壞神心理陰影面積。</p>
