<title>《不科學御獸》▷ 第392章 傳奇陸學姐和霸主虛空螳螂</title></p><p>&emsp;&emsp;第392章 傳奇陸學姐和霸主虛空螳螂</p>
</p><p>&emsp;&emsp;而且，時宇估計，接下來序列前五應該卷的厲害，就算他不參與競爭，鄭海也說不好能不能前五……</p>
</p><p>&emsp;&emsp;因爲……陸青依比鄭海先一步聯繫到了時宇。</p>
</p><p>&emsp;&emsp;最近半年，她都跟着虛空螳螂在空帝遺蹟中修煉。</p>
</p><p>&emsp;&emsp;而就在最近，她也成功突破到了傳奇級，自己和那隻庭鄉精靈，一人突破到了七級，一精靈達到了霸主級，距離傳奇級御獸師的頭銜，也只差一個考覈了。</p>
</p><p>&emsp;&emsp;實力的話，因爲精靈用了古都大學發的死靈傳說資源突破，完全達標。</p>
</p><p>&emsp;&emsp;時宇笑，爲了傳說資源，陸學姐肯定也是要爭一下前五的，到時候，這麼多傳奇一起爭前五的位置，註定得有一個倒黴蛋。</p>
</p><p>&emsp;&emsp;而鄭海老哥，感覺就像這個倒黴蛋……</p>
</p><p>&emsp;&emsp;“唔……”時宇看了一眼自己的冷卻面板。</p>
</p><p>&emsp;&emsp;【冷卻時間：0:11】</p>
</p><p>&emsp;&emsp;還有11分鐘，他進入了遺蹟，準備對十一進行新一輪加點，然後去古都大學一趟，見一見傳奇級陸學姐。</p>
</p><p>&emsp;&emsp;陸青依突破了傳奇後，想要當面感謝時宇一番，時宇沒讓對方來平城，和她約在了古都大學。</p>
</p><p>&emsp;&emsp;畢竟平城鳥不拉屎的，連一起吃頓飯都沒什麼好地方，還是去古都吧。</p>
</p><p>&emsp;&emsp;遺蹟內，十一正在健身房，拿着兩塊傳說資源極光磁金進行鍛鍊。</p>
</p><p>&emsp;&emsp;【名稱】：十一</p>
</p><p>&emsp;&emsp;【屬性】：金、雷</p>
</p><p>&emsp;&emsp;【種族等級】：高等霸主（準神話）</p>
</p><p>&emsp;&emsp;【成長等級】：君王級</p>
</p><p>&emsp;&emsp;【種族技能】</p>
</p><p>&emsp;&emsp;『超階』：內斂鋒芒（精通+11）、引雷針（精通+11）、震空（精通+11）、凝豆成兵（精通+11）、銳不可當（精通+11）</p>
</p><p>&emsp;&emsp;【教授技能】</p>
</p><p>&emsp;&emsp;『超階』：不死金身（完美）、白雷（完美）、超合金（完美）</p>
</p><p>&emsp;&emsp;【常態能量值】：1501萬</p>
</p><p>&emsp;&emsp;這兩個月，時宇主要對十一、凜、參寶寶進行了加點。</p>
</p><p>&emsp;&emsp;其中，凜是升級頂級智能神網，參寶寶是升級生命火種，被點到了精通級，至於放晴和蓄能光束，點起來比較簡單，自然是拉滿。</p>
</p><p>&emsp;&emsp;而十一這邊，也距離突破完美霸主只有一線之遙了，這其中，有時宇的功勞，也有資源的功勞，更有十一自己努力的功勞。</p>
</p><p>&emsp;&emsp;像白雷這種技能，其實時宇都沒點，但天天抱着兩塊蘊含白雷規則之力的傳說級資源，熟練度想低都難。</p>
</p><p>&emsp;&emsp;超合金也是一樣，通過凜特殊研發的超合金食物，兩個月的持續進食，起碼讓時宇少加了2次點，就是有點費錢。</p>
</p><p>&emsp;&emsp;除此之外，像內斂鋒芒、不死金身、銳不可當等技能，對於有着霸主意志，作死訓練且有參寶寶兜着傷勢的十一來說，自我訓練的提升效果也非常不錯，再配合最主要的時宇的加點，兩個月下來，全隊的收穫比時宇想象中的要好。</p>
</p><p>&emsp;&emsp;“嚶？”時宇走到了十一的健身房，十一看到時宇，眼前瞬間一亮。</p>
</p><p>&emsp;&emsp;要突破霸主了嘛。</p>
</p><p>&emsp;&emsp;“不急，先點超合金。”時宇嘿嘿一笑。</p>
</p><p>&emsp;&emsp;時宇本來想一鼓作氣，讓十一完成突破、進化的。</p>
</p><p>&emsp;&emsp;但是在凜的建議下，時宇決定先把其他寵獸的技能拉的差不多再讓十一突破。</p>
</p><p>&emsp;&emsp;因爲，十一突破、進化後實力必然會很恐怖，雖然可能也會反哺給時宇更強的體魄，但消耗肯定大於強化，如果時宇的體質能承受還好，但如果承受不住，太早突破，讓時宇變得虛弱，無疑耽誤後續的加點進度。</p>
</p><p>&emsp;&emsp;時宇一想，也是這麼個道理，還是讓十一在世界賽前夕突破、進化最爲合適，反正也快了，不能急於一時。</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;又給十一完成了一次加點後，時宇就前往起了古都，暫時停止了一下苦修。</p>
</p><p>&emsp;&emsp;此時的古都大學，面貌已經截然不同，自從上次全國大賽，古都大學拿到了充足的教育經費後，就開始內內外外的翻新，修煉設施全面升級。</p>
</p><p>&emsp;&emsp;古都大學，一處私人小苑內，陸青依正悠閒的坐在椅子上看書，隨着一陣空間漣漪，時宇出現在了附近。</p>
</p><p>&emsp;&emsp;“你來了，我也剛剛到。”時宇到來後，陸青依起身，笑盈盈道。</p>
</p><p>&emsp;&emsp;“學姐，好久不見。”時宇和學姐打起招呼並收回蟲蟲讓它去休息，趕了一路，累死蟲蟲。</p>
</p><p>&emsp;&emsp;自從去七島之前見了一面，時宇好像快五個月沒跟陸青依見過了。</p>
</p><p>&emsp;&emsp;突破了傳奇之後，此時的陸青依氣質再次充滿魅力不少，宛如自然之靈，應該和霸主級庭鄉精靈的反饋有關。</p>
</p><p>&emsp;&emsp;“那隻螳螂呢。”時宇來到這邊後，好奇問。</p>
</p><p>&emsp;&emsp;“咳。”陸青依乾咳一聲，周邊空間再次閃動一下，一隻拿着雞腿正在啃着的虛空螳螂目光不善，道：“你小子，放尊重一點。”</p>
</p><p>&emsp;&emsp;之前還叫前輩，現在改叫螳螂了，是飄了嗎。</p>
</p><p>&emsp;&emsp;“螳螂前輩，好久不見，恭喜突破。”時宇眼前一亮。</p>
</p><p>&emsp;&emsp;【名稱】：虛空螳螂</p>
</p><p>&emsp;&emsp;【屬性】：空間</p>
</p><p>&emsp;&emsp;【種族等級】：高等霸主（準神話）</p>
</p><p>&emsp;&emsp;【成長等級】：霸主級</p>
</p><p>&emsp;&emsp;【能量值】：6221萬</p>
</p><p>&emsp;&emsp;6221萬……和負山龜、冰睛白虎差不多！</p>
</p><p>&emsp;&emsp;當然，肯定不能這麼算，畢竟虛空螳螂是空間系，而且剛剛突破沒兩個月，成長潛力巨大，和那些潛力消耗的差不多的老牌霸主不一樣。</p>
</p><p>&emsp;&emsp;而且，螳螂前輩君王級就能借助虛空之力，霸主級後肯定更加可怕，虛空之力，比青鱗蛟藉助的龍脈之力可強多了，實力估計不會比那隻青鱗蛟弱。</p>
</p><p>&emsp;&emsp;“還好吧。”虛空螳螂淡然道，霸主級而已，突破了有什麼奇怪嗎。</p>
</p><p>&emsp;&emsp;陸青依道：“這段時間多虧了虛空螳螂前輩的指導，如果不是它答應借用空帝遺蹟，我不可能突破的這麼快。”</p>
</p><p>&emsp;&emsp;虛空螳螂道：“小意思，是你自己天賦不錯。”</p>
</p><p>&emsp;&emsp;“對了，小子，那個蛋的孵化進度怎麼樣了，你去了幾個地方了。”</p>
</p><p>&emsp;&emsp;時宇道：“去了兩個地方了，還算順利，只差庭鄉國、榮光國沒有去。”</p>
</p><p>&emsp;&emsp;“進度好慢啊。”虛空螳螂道：“我還想看看孵化出來什麼東西呢。”</p>
</p><p>&emsp;&emsp;時宇嘴角抽搐，道：“現在又沒有空帝傳送陣了，去那麼遠的地方孵蛋哪有那麼容易。”</p>
</p><p>&emsp;&emsp;虛空螳螂：“你肯定沒好好去孵蛋。”</p>
</p><p>&emsp;&emsp;時宇：“已經很九死一生了！差點跟圖騰對上。”</p>
</p><p>&emsp;&emsp;虛空螳螂：“啊……那是有點危險……”</p>
</p><p>&emsp;&emsp;時宇嘆了口氣，你從小跟着空帝，當然不知道人間疾苦。</p>
</p><p>&emsp;&emsp;陸青依問：“對了，你打算什麼時候去庭鄉。”</p>
</p><p>&emsp;&emsp;“還沒決定，怎麼了嗎。”時宇問。</p>
</p><p>&emsp;&emsp;陸青依笑道：“感覺可以結伴去，我也有點事想去庭鄉一趟，我的精靈達到霸主級後，多了一些生前的記憶，她比較想回自己的家鄉看一看。”</p>
</p><p>&emsp;&emsp;“這樣啊，一個月後怎麼樣？！”時宇道。</p>
</p><p>&emsp;&emsp;一個月，加班加點下，讓參寶寶再凝聚出來一枚時光印記，到時候更安心一點……</p>
</p><p>&emsp;&emsp;“好，正好利用這一個月去打一下排名。”陸青依自信一笑，道。</p>
</p><p>&emsp;&emsp;“就打這個小子吧！”旁邊，虛空螳螂拱火道。</p>
</p><p>&emsp;&emsp;在它看來，陸青依現在的實力，絕對比時宇強了。</p>
</p><p>&emsp;&emsp;“螳螂前輩，別亂慫恿，要來你自己來。”時宇笑。</p>
</p><p>&emsp;&emsp;他纔不想跟陸青依打，目前陸青依只有庭鄉精靈是霸主級，戰鬥時候是必然是精靈附體陸青依，想贏的話，就只能打人，熟人怎麼下得去手。</p>
</p><p>&emsp;&emsp;虛空螳螂：嗯？</p>
</p><p>&emsp;&emsp;陸青依一愣，雖然她知道時宇在七島的戰績很強，但是看到時宇比自己還自信，不由得一陣好奇。</p>
</p><p>&emsp;&emsp;她對於虛空螳螂突破後的實力，可以說是一清二楚，一經突破，說虛空螳螂戰力媲美頂級霸主都沒什麼問題。</p>
</p><p>&emsp;&emsp;“我看你就是膨脹了！”虛空螳螂冷笑道：“又皮癢癢了，那我還真要來教訓你一下。”</p>
</p><p>&emsp;&emsp;虛空螳螂也在空帝遺蹟內當了時宇他們許久陪練，十一、蟲蟲、參寶寶它們那時全都不是虛空螳螂的對手，次次被暴虐。</p>
</p><p>&emsp;&emsp;щщщ＿ тт kΛn＿ CO</p>
</p><p>&emsp;&emsp;但是當下，時宇的空間內，無論是蟲蟲、參寶寶還是赤瞳、素素，都是活躍萬分，剛剛在虛空螳螂沒出現之前，就都在嚷嚷要重新跟虛空螳螂比劃比劃。</p>
</p><p>&emsp;&emsp;時宇無奈，只能找機會約戰突破了的虛空螳螂，給它們機會“復仇”，君王級越級戰霸主級……而且還挺激動，這種離譜的事，也只有時宇隊伍內能找出來了。</p>
</p><p>&emsp;&emsp;“好，那就戰鬥一場！”時宇道。</p>
</p><p>&emsp;&emsp;“場地呢。”虛空螳螂道。</p>
</p><p>&emsp;&emsp;旁邊，陸青依也挺無奈的，怎麼剛見面，就要打起來了。</p>
</p><p>&emsp;&emsp;“那……去我的傳說遺蹟吧。”陸青依嘆了口氣，肯定不能在古都大學內打。</p>
</p><p>&emsp;&emsp;到時候，大學該成廢墟了。</p>
</p><p>&emsp;&emsp;也只有她的傳說遺蹟內能承受得住霸主級的戰鬥了。</p>
</p><p>&emsp;&emsp;“可以。”虛空螳螂和時宇都點了點頭，其中，時宇的空間內，幾隻寵獸已經開始搖起篩子。</p>
</p><p>&emsp;&emsp;因爲肯定是1VS1戰鬥，但是它們有好幾個想戰鬥，肯定要通過搖色子選出來誰出戰。</p>
</p><p>&emsp;&emsp;按照隊伍入隊順序……一個巨大的篩子，不斷在地上滾動，幾隻寵獸眼睛死死盯着。</p>
</p><p>&emsp;&emsp;最後，一個白底紅二朝上的結果，讓寵獸們面色一變。</p>
</p><p>&emsp;&emsp;唯有蟲蟲，露出激動的表情，快速去空間口袋維修起三尊霸主肉身傀儡和黑隕犛牛的肉身傀儡。</p>
</p><p>&emsp;&emsp;被同爲蟲系的虛空螳螂虐了那麼多次，這次它必然要一雪前恥，什麼叫隊內第一啊！</p>
</p><p>&emsp;&emsp;“現在打嗎。”陸青依問。</p>
</p><p>&emsp;&emsp;“下午吧。”時宇道，蟲蟲剛剛趕了一路，還是讓它休息一會兒吧。</p>
</p><p>&emsp;&emsp;“下午就下午！”虛空螳螂道：“正好繼續吃飯。”</p>
</p><p>&emsp;&emsp;它一嘴咬掉雞骨頭，瞬移離開，也不知道去哪了。</p>
</p><p>&emsp;&emsp;………………</p>
</p><p>&emsp;&emsp;時宇和虛空螳螂在下午約了一架後，時宇和陸青依繼續聊天起來，聊起時宇的七島之行。</p>
</p><p>&emsp;&emsp;對於“時宇”打通冠軍之路這種事情，陸青依自然早就通過新聞知道了。</p>
</p><p>&emsp;&emsp;陸白的經歷，早就被神風的機械師曝光，不過，其他的事情，陸青依因爲忙着修煉，就沒怎麼了解了。</p>
</p><p>&emsp;&emsp;當時宇介紹到鳳凰神社後，陸青依表情驚訝，道：“可以賦予人類鳳凰血脈，讓其成爲混血，還可以強化鳳凰種族寵獸的血脈濃度的鳳凰果？有這種東西？”</p>
</p><p>&emsp;&emsp;“是啊。”時宇一笑，拿出一枚紅色果實，道：“而且目前我已經掌握了栽培方法，要不要給你的青靈鳳鳥嘗一嘗。”</p>
</p><p>&emsp;&emsp;陸青依欲言又止，頭痛道：“你提供的記憶水滴就已經幫了我很大忙了，我哪兒還好意思用你的資源。”</p>
</p><p>&emsp;&emsp;“說這話學姐你就客氣了，你破解的高級遺蹟還在我這裡放着，就是那個適合植物成長的高級遺蹟……”</p>
</p><p>&emsp;&emsp;陸青依：？</p>
</p><p>&emsp;&emsp;我不是上交了嗎？怎麼跑你那裡去了。</p>
</p><p>&emsp;&emsp;時宇乾咳一聲，道：“當時沒有適合遺蹟用，就跑局裡拿了過來，目前鳳凰果實就在這裡面栽培。”</p>
</p><p>&emsp;&emsp;本來有了傳說遺蹟後，時宇想把高級遺蹟還回去的，但突然發現，即使是傳說遺蹟，對植物寵獸的成長效果，靈植的成長加成效果，也不如這個高級遺蹟，正所謂術業有專攻。</p>
</p><p>&emsp;&emsp;於是，考慮了下，時宇選擇了先留下用來研究、種植鳳凰果實、輪迴果實，將遺蹟使用效益最大化。</p>
</p><p>&emsp;&emsp;“原來是這樣。”陸青依恍然道：“不過我更好奇的是，一枚果實，真的就能把人類改造成混血嗎？”</p>
</p><p>&emsp;&emsp;“能。”時宇道：“不過需要資質契合才行。”</p>
</p><p>&emsp;&emsp;“比如當初鳳凰族改造純血人族成爲混血的時候，也不是隨便一個人都可以，而是得選資質契合的，像穆徽音大將軍，和女帝前輩，應該就屬於非常契合的那種。”</p>
</p><p>&emsp;&emsp;“鳳凰果實的使用條件類似，也需要御獸師擁有一定資質，或是祖上有過鳳凰族混血，目前血脈傳承斷掉的人，或是自己本人就具備契合度的，都有可能被鳳凰果實改造成混血。”</p>
</p><p>&emsp;&emsp;陸青依問：“那怎麼判斷呢。”</p>
</p><p>&emsp;&emsp;時宇道：“之前是不好判斷，找起來很麻煩，但是現在嘛……”</p>
</p><p>&emsp;&emsp;他拿出了一個類似機器雷達一樣的東西，微微一笑，道：“我讓機械寵獸抽空做出了這個，血脈檢測器，可以檢測一定範圍內的擁有鳳凰血脈資質的人類。”</p>
</p><p>&emsp;&emsp;雷達製造出來後，時宇已經讓凜拿着在冰原市飛一圈檢測看看了，冰原市一個二級城市，便有兩個具備鳳凰混血資質的人類！！</p>
</p><p>&emsp;&emsp;不過可惜，其中一個人，已經是60多歲的老奶奶了，連御獸師都不是，時宇和凜感覺拿着鳳凰果實去問人家奶奶加不加入鳳凰軍團有點不適合，就放棄了這個人選。</p>
</p><p>&emsp;&emsp;另外一個，是一個剛上幼兒園的小姑娘，父母都是御獸師，雖然是個好苗子，但是年齡太小了，依然不適合，異常蛋疼之下，時宇和凜也沒繼續找人，反正證明雷達能用就行了。</p>
</p><p>&emsp;&emsp;“打開後，如果附近有血脈符合資質的人類，它就會自動追蹤。”時宇啓動雷達，下一刻，雷達上出現紅點，並“滴滴滴”的出現聲音。</p>
</p><p>&emsp;&emsp;時宇一愣。</p>
</p><p>&emsp;&emsp;陸青依一愣。</p>
</p><p>&emsp;&emsp;陸青依道：“這是代表……附近有符合資質的人嗎。”</p>
</p><p>&emsp;&emsp;“等下，你別跟我說是我。”</p>
</p><p>&emsp;&emsp;時宇笑，道：“不是學姐你，不過學姐你要是想成爲混血，除了鳳凰果實，還有的是辦法。”</p>
</p><p>&emsp;&emsp;“我知道，不過我暫時沒這個想法……”陸青依快速搖頭道。</p>
</p><p>&emsp;&emsp;時宇去七島之前送給了她附體記憶水滴，藉助記憶水滴，陸青依的庭鄉精靈的附體技能，也到了可以改變附體對象血脈的層次。</p>
</p><p>&emsp;&emsp;如果想的話，陸青依一段時間後，就能擁有精靈血脈，不過她和時宇一樣，對成爲混血沒什麼興趣，還是比較喜歡純血人族的身份。</p>
</p><p>&emsp;&emsp;“那這個會是古都大學的御獸師嗎……”她問向時宇。</p>
</p><p>&emsp;&emsp;時宇點了點頭道：“雷達的檢測範圍不大，也就四分之一的古都大學的大小，現在看來，應該是的。”</p>
</p><p>&emsp;&emsp;“一起去看看？”時宇道。</p>
</p><p>&emsp;&emsp;古都大學，天才御獸師雲集，這裡的有鳳凰混血資質的人，應該不至於像前兩個一樣情況雞肋了吧。</p>
</p><p>&emsp;&emsp;“會是老師還是學生。”陸青依有點好奇。</p>
</p><p>&emsp;&emsp;“不是食堂大媽就行了。”時宇道。</p>
</p><p>&emsp;&emsp;時宇補充：“我更希望是學生，我現在好像還是什麼古都大學對戰社社長…趕快多來點有點資質的學生接替我的位置吧……”</p>
</p><p>&emsp;&emsp;不然，總不能讓他年底打完世界賽，和一堆圖騰國廝殺完，然後1月份回國繼續參加全國大學生比賽吧……</p>
</p><p>&emsp;&emsp;(本章完)</p>
