<title>《不科學御獸》▷ 第473章 心靈感應天賦都是怪物</title></p><p>&emsp;&emsp;第472章 受傷的總是考官</p>
</p><p>&emsp;&emsp;一股驚人的寒流從素素身上爆發，森王一愣，瞳孔一縮，大腦還沒反應過來，“嗡”的一聲，一個巨大的冰塊，出現在了深海中！</p>
</p><p>&emsp;&emsp;並且，冰霜之力還在持續擴散，逐漸要在海底形成一座冰山。</p>
</p><p>&emsp;&emsp;冰塊中心，正是圖騰級的森王。</p>
</p><p>&emsp;&emsp;它此時的表情，還維持着錯愕。</p>
</p><p>&emsp;&emsp;好像很不明白，爲什麼這隻水史萊姆一下子爆發出了遠超之前數倍的力量。</p>
</p><p>&emsp;&emsp;冰元素掌控+天霜寒氣！</p>
</p><p>&emsp;&emsp;凍結時間的冰霜，一下子把沉入海底的森王打個措手不及！</p>
</p><p>&emsp;&emsp;森王畢竟是木系，海底不是它的主場，無論是行動、力量，還是對自然之力的調動，都受到了極強的限制，不過，圖騰級還是圖騰級。</p>
</p><p>&emsp;&emsp;僅僅不足1秒，被凍結的森王的舌頭，開始強烈的振動，緊接着，振動波傳遞到全身，一聲聲蛙鳴，從冰塊內部傳出。</p>
</p><p>&emsp;&emsp;“呱呱呱呱呱！”</p>
</p><p>&emsp;&emsp;超階技能，驚起蛙聲一片。</p>
</p><p>&emsp;&emsp;在強烈的聲波振動下，素素剛剛凍結森王，巨大的冰塊轟然破碎。</p>
</p><p>&emsp;&emsp;冰塊四分五裂下，森王大驚失色的看着水史萊姆，明白了這不是什麼簡單的傢伙。</p>
</p><p>&emsp;&emsp;剛纔那個技能，以它的反應速度，竟然躲不開！</p>
</p><p>&emsp;&emsp;雖然威力弱點，但絕對是冰系大絕招！</p>
</p><p>&emsp;&emsp;“你是誰。”森王大喊道，放棄了吃素素的決定，打算先弄清楚情況。</p>
</p><p>&emsp;&emsp;然而，此時此刻，素素卻沒有想停止進攻。</p>
</p><p>&emsp;&emsp;開什麼玩笑，直接攻擊它，還問它是誰。</p>
</p><p>&emsp;&emsp;今天它要給時宇它們加個餐。</p>
</p><p>&emsp;&emsp;抓只牛蛙配合參寶寶製造的辣椒做一道正宗的饞嘴蛙。</p>
</p><p>&emsp;&emsp;給即將到來的時宇它們一個驚喜。</p>
</p><p>&emsp;&emsp;轟！！！</p>
</p><p>&emsp;&emsp;在森王沒反應過來之時，幾乎是必中的天霜寒氣，瞬間又把森王凍結。</p>
</p><p>&emsp;&emsp;強烈的凍傷，侵蝕着森王的身體。</p>
</p><p>&emsp;&emsp;“呱！！！”蛙聲下，冰塊震碎。</p>
</p><p>&emsp;&emsp;森王蛙手一揮，無數閃爍着綠色熒光，刀刃一般的飛葉，反攻向素素。</p>
</p><p>&emsp;&emsp;這些飛葉，吸收着水系力量，速度和攻擊力越來越強，在水中也沒有受到絲毫阻礙，直接在深海切出一片短暫維持的虛無地帶。</p>
</p><p>&emsp;&emsp;“嚀。”</p>
</p><p>&emsp;&emsp;十幾道飛葉襲來，素素不慌不忙，身影直接化爲水流，融合入海洋，水元素掌控配合元素化，輕鬆和大海融爲一體，讓這道攻擊失去了目標。</p>
</p><p>&emsp;&emsp;唰唰唰！！！</p>
</p><p>&emsp;&emsp;海底被分裂，無數大裂痕出現，海底內波濤洶涌，森王見到消失的素素，眉頭一皺，轉身就走，知道在海洋中和一隻實力不弱的水元素生物戰鬥是不明智之舉。</p>
</p><p>&emsp;&emsp;它雙腿一蹬，想要游回海上，不過下一刻，冰霜力量涌動，森王身軀再次被凍結。</p>
</p><p>&emsp;&emsp;此時此刻，森王險些罵出口，畢竟它已經判斷那是極爲厲害的冰系大絕招，可能涉及時間，不然不可能次次凍結它。</p>
</p><p>&emsp;&emsp;但是這樣的大絕招，這隻水史萊姆，竟然像不要能量一樣，當平A用，隨手就用了三次？</p>
</p><p>&emsp;&emsp;自然界的規則，保存體力，一擊斃命，稍有不對，立刻溜走，這纔是真理！</p>
</p><p>&emsp;&emsp;但此刻，森王感覺自己遇到了一個頭鐵的，追着自己用大招轟！</p>
</p><p>&emsp;&emsp;大招當平A！</p>
</p><p>&emsp;&emsp;“呱！！！！”蛙鳴下，冰塊破碎，不過與此同時，那隻水史萊姆，也出現在了它更上方。</p>
</p><p>&emsp;&emsp;讓森王蛋疼的是，對方此刻，好像又凝聚了新的大招。</p>
</p><p>&emsp;&emsp;這隻果凍一樣的水史萊姆，周身旋繞九顆藍色的能量球。</p>
</p><p>&emsp;&emsp;森王在每一顆能量球中，都感受到了觸目心驚的海洋波動。</p>
</p><p>&emsp;&emsp;每一顆能量球，都彷彿蘊含着一隻霸主級生命的全部力量。</p>
</p><p>&emsp;&emsp;這讓森王震驚的懷疑，這個水史萊姆，是不是也和自己一樣，是個圖騰生命，不然，不可能可以如此揮霍能量。</p>
</p><p>&emsp;&emsp;不，就算是圖騰級，也過分了，至於這麼拼命嗎。</p>
</p><p>&emsp;&emsp;“呱！！（不要欺蛙太甚。）”森王全身皮膚震盪，驚人的聲波從皮膚中傳出，同時，聲波中，還瀰漫着綠色的物質。</p>
</p><p>&emsp;&emsp;作爲木系生命，用毒也是森王的拿手絕活。</p>
</p><p>&emsp;&emsp;它立刻向自己的超階聲波技，摻入毒素，試圖影響對方的元素化以及海洋環境，限制對方。</p>
</p><p>&emsp;&emsp;然而，森王此時的做法，無疑是雷區蹦迪。</p>
</p><p>&emsp;&emsp;見到森王釋放出了不知道從哪裡來的綠色毒素，有着潔癖的素素瞳孔猛然一縮，更加氣憤。</p>
</p><p>&emsp;&emsp;“嚀！！（起源波動！！）”</p>
</p><p>&emsp;&emsp;九顆藍色能量球，直接漂浮到了素素身前，它自然不在意能量的消耗，有着滄海契約的它，有着無限的能量。</p>
</p><p>&emsp;&emsp;所以它直接使用了最大威力的起源波動。</p>
</p><p>&emsp;&emsp;這個技能，是以超階技能神聖水環、波動炮、分身等技能融合而來。</p>
</p><p>&emsp;&emsp;不僅對影響其性質的異常傷害有着減緩作用，還能借助敵人的負面力量，增強自己的波動力量，同時，每個波動球之間的波動之力，還能互相增幅強化！</p>
</p><p>&emsp;&emsp;可以說是相當霸道的這一招。</p>
</p><p>&emsp;&emsp;起源波動，還有後續由星空力量升級融合而來的星海之體，便是素素這段時間技能融合的最大收穫！</p>
</p><p>&emsp;&emsp;前者，賦予了它強力的攻擊手段，後者，幾乎也將它轉化爲了星空生命，距離星海精靈更進一步。</p>
</p><p>&emsp;&emsp;轟！！！！</p>
</p><p>&emsp;&emsp;接下來，在森王錯愕的表情下，自己的毒之音波，轟到了幾個水球上，但這幾顆水球，雖然震動的極爲劇烈，但卻並沒有破裂！</p>
</p><p>&emsp;&emsp;反而，力量好像還在慢慢提升，這一幕，直接讓森王慌了。</p>
</p><p>&emsp;&emsp;那一顆顆水球，就宛如震動的熱水壺，極爲危險！</p>
</p><p>&emsp;&emsp;“不好。”它大叫一聲，緊接着，所有能量球放射出白藍色的波動光柱向着森王掃來。</p>
</p><p>&emsp;&emsp;波動光柱下，海洋的流動之力彷彿成爲助力，一瞬間，森王感覺到了來自四面八方的洋流之壓！！</p>
</p><p>&emsp;&emsp;此刻的海底，一個是陷入客場作戰的圖騰級生命，一個是主場作戰，戰鬥力堪比圖騰級的無敵霸主，雙方交戰起來，短短片刻，已經將海底攪得天翻地覆。</p>
</p><p>&emsp;&emsp;海底的戰鬥，自然也很快影響到了海面。</p>
</p><p>&emsp;&emsp;聯盟戰艦，正在緩慢的向着對戰島行駛，而火神瓊斯，則在夾板的靠椅上曬着太陽、吹着海風，一切風平浪靜……</p>
</p><p>&emsp;&emsp;然而就在這時，“轟”的一聲，整個戰艦劇烈搖晃了一下，差點把火神瓊斯從椅子上甩了下去。</p>
</p><p>&emsp;&emsp;“該死，怎麼回事！！”船體的劇烈晃動，無數的水花從海面飛濺而起，頓時讓火神瓊斯猛的睜開眼睛。</p>
</p><p>&emsp;&emsp;“火神大人，海底深處的洋流發生了劇烈的變化，整個海域的能量直接從平穩的狀態躍遷到了8級狂暴狀態。”一個穿着戰艦服的下屬，立刻前來彙報。</p>
</p><p>&emsp;&emsp;“什麼玩意！”火神瓊斯一愣，道：“是不是森王那傢伙又胡來了，只是吃個小魚小蝦，又搞出這麼大動靜，可惡。”</p>
</p><p>&emsp;&emsp;“有可能！”黃毛戰艦服中年人道：“這樣下去無法正常航行，甚至會引起海嘯，我來通過機器呼喊森王大人迴歸。”</p>
</p><p>&emsp;&emsp;“快快快。”火神瓊斯頭痛無比，馬上就要接近東煌海域了，這個森王可別惹事，他可不想因爲吃上面的問題，惹上一身麻煩。</p>
</p><p>&emsp;&emsp;很快，戰艦上，就有機械師通過戰艦自帶的特殊通訊訊號呼喊海底深處的森王，火神瓊斯來到了戰艦邊緣，看着劇烈晃動的海面，眉頭皺着。</p>
</p><p>&emsp;&emsp;下一刻，他表情凝固。</p>
</p><p>&emsp;&emsp;戰艦內，所有人也都震驚看了過去。</p>
</p><p>&emsp;&emsp;巨大的漩渦形成，從深海內部，逐漸傳出一股極爲可怕的壓迫感。</p>
</p><p>&emsp;&emsp;天色驟變下，隨着“轟隆”一聲，兩條巨大的水龍捲憑空而起，從深海直連天際，並且其中，發出一道悽慘無比的呱聲。</p>
</p><p>&emsp;&emsp;“瓊斯救我！！！！有史萊姆要殺我！！”</p>
</p><p>&emsp;&emsp;緊接着，在衆人目瞪口呆的表情下，水龍捲由內部震散，只見一個滿身凍傷，身軀被衝爛的巨蛙，一臉驚恐的漂浮在半空。</p>
</p><p>&emsp;&emsp;此時的它，四條腿，已經失去了一條，被凍結席捲在崩潰的水流中。</p>
</p><p>&emsp;&emsp;至於另外一道水龍捲崩散後，則是一隻水史萊姆，此時正不善的看着巨蛙。</p>
</p><p>&emsp;&emsp;“嚀！”素素沒想到這傢伙這麼膽小，說什麼也不在海底跟自己戰鬥，死活都要往上跑，既然如此，如它所願，即使是在海面上，一樣是它的主場……</p>
</p><p>&emsp;&emsp;“該死，什麼情況！！”</p>
</p><p>&emsp;&emsp;當下，聯盟戰艦上，封號傳奇火神瓊斯傻眼了，他看着從海底逃出、滿身重傷的巨蛙，以及對面漂浮的水史萊姆，一臉懵逼。</p>
</p><p>&emsp;&emsp;“森王大人！”船體上，和火神瓊斯一起去接送森王的聯盟御獸師，也是茫然的看着森王。</p>
</p><p>&emsp;&emsp;“別廢話了，我在海底遇到一隻兇獸，這傢伙強的可怕，我已經受到了致命傷，瓊斯，我們一起上，不然今天咱們誰也走不了。”森王大喊，忌憚的看着素素。</p>
</p><p>&emsp;&emsp;不過此時的素素，藍藍的大眼睛中，也已經察覺到了哪裡不太對勁。</p>
</p><p>&emsp;&emsp;它看着聯盟戰艦，以及看着向聯盟戰艦呼救的巨大青蛙，陷入了沉思。</p>
</p><p>&emsp;&emsp;而此時，聯盟戰艦上的御獸師們，聽到森王的大喊，也是瞬間如臨大敵，包括火神瓊斯，不過，他們看向了水史萊姆，怎麼也很難想象，森王口中的兇獸，是這個萌萌噠玩意。</p>
</p><p>&emsp;&emsp;“到底是怎麼回事。”火神瓊斯一邊召喚寵獸，一邊頭腦風暴。</p>
</p><p>&emsp;&emsp;“等一下，水史萊姆。”隨即，火神瞳孔一縮。</p>
</p><p>&emsp;&emsp;這裡怎麼會有這麼強的水史萊姆。</p>
</p><p>&emsp;&emsp;抱着這個疑惑，他很快想到了一個傳聞。</p>
</p><p>&emsp;&emsp;傳聞世界賽上，這一屆的世界傳奇時宇的一隻寵獸，是傳說中的滄海精靈。</p>
</p><p>&emsp;&emsp;而滄海精靈，在世界賽上的初始形態，就是一隻藍色的水史萊姆！！</p>
</p><p>&emsp;&emsp;難不成……</p>
</p><p>&emsp;&emsp;聯繫這裡離東煌海域比較近的事實，火神瓊斯不可思議的看着那隻水史萊姆，試探大喊道：“等一下，等一下！”</p>
</p><p>&emsp;&emsp;“滄海精靈嗎！！！”</p>
</p><p>&emsp;&emsp;“是不是滄海精靈。”</p>
</p><p>&emsp;&emsp;“時宇傳奇的契約對象。”</p>
</p><p>&emsp;&emsp;“我們是聯盟的人，不是敵人，不是敵人！不要攻擊！”</p>
</p><p>&emsp;&emsp;“這次來東煌，是爲了封號考覈！”</p>
</p><p>&emsp;&emsp;能把圖騰級森王逼的重傷的水史萊姆，除了滄海精靈，火神瓊斯實在想不到第二個。</p>
</p><p>&emsp;&emsp;世界賽上，時宇傳奇的食鐵獸鎮壓神靈，青龍、參寶寶秒殺圖騰，神風高層如今無人不知。</p>
</p><p>&emsp;&emsp;那麼滄海精靈擁有與圖騰一戰的能力，也不奇怪。</p>
</p><p>&emsp;&emsp;“什麼鬼。”而此刻，見到火神瓊斯喊什麼滄海精靈，不是敵人，森王更是一驚，同時還在想着滄海精靈是什麼。</p>
</p><p>&emsp;&emsp;作爲陸地上的青蛙，年齡不過兩百歲，也錯過了世界賽的它，還真沒了解過3000年了都沒再出現的滄海精靈。</p>
</p><p>&emsp;&emsp;“嚀？”聽到對方的話，素素嘴角一撇。</p>
</p><p>&emsp;&emsp;果然。真是聯盟的人啊。</p>
</p><p>&emsp;&emsp;當下，素素審視着聯盟戰艦的徽章，看着火神瓊斯，看着森王，火神瓊斯的話，迴盪在素素耳中。</p>
</p><p>&emsp;&emsp;“這次來東煌，是爲了封號考覈！”</p>
</p><p>&emsp;&emsp;封號考覈？</p>
</p><p>&emsp;&emsp;素素沉默，東煌，最近好像還真有一個傳奇，要接受聯盟的封號考覈。</p>
</p><p>&emsp;&emsp;陸青依。</p>
</p><p>&emsp;&emsp;陸青依的美人魚公主，甚至它還幫忙特訓了幾天……</p>
</p><p>&emsp;&emsp;也就是說，這羣人，不僅是聯盟的人，而且是聯盟來給陸青依做封號考覈的？</p>
</p><p>&emsp;&emsp;素素看向了大青蛙，也就是說這傢伙，是陸青依的考官？？？</p>
</p><p>&emsp;&emsp;一瞬間，素素有一種說不上來的情感。</p>
</p><p>&emsp;&emsp;“不管你們是誰，這個傢伙，剛纔想吃我，不能輕易饒了它。”素素用不久之前學會的心靈感應開口道。</p>
</p><p>&emsp;&emsp;此刻，素素也沒承認自己的身份，但也沒否認，可是這個形象、實力擺在眼前，戰艦上的御獸師，已經認準了它就是滄海精靈。</p>
</p><p>&emsp;&emsp;如今，聽到滄海精靈說，森王想要吃掉它，火神瓊斯爲首的一衆御獸師，立刻懵逼。</p>
</p><p>&emsp;&emsp;什麼！！！</p>
</p><p>&emsp;&emsp;森王竟然想吃掉滄海精靈？？</p>
</p><p>&emsp;&emsp;這得多大的膽子。</p>
</p><p>&emsp;&emsp;“到底是怎麼回事，瓊斯，幫我啊！！！”森王大喊大叫，腿部隱隱作痛，一條腿被卸掉，想恢復過來，可就不是吃點食物能解決的了。</p>
</p><p>&emsp;&emsp;“森王！你剛纔想吃掉滄海精靈大人？！”火神瓊斯見森王根本沒有否認，心中已經信了八九成，畢竟森王下海，就是爲了去找食物。</p>
</p><p>&emsp;&emsp;可是，該死，怎麼碰到了滄海精靈，而且還離譜的想吃滄海精靈！</p>
</p><p>&emsp;&emsp;“什麼玩意，我哪知道它是誰……我沒想吃，我就是看見它，想切磋一下，一下。”森王見火神瓊斯語氣、臉色有些不對勁，立刻說道。</p>
</p><p>&emsp;&emsp;森王也知道自己理虧，畢竟是它先主動攻擊，只不過，這裡明明不是東煌、龍宮海域啊。</p>
</p><p>&emsp;&emsp;它是踢到什麼鐵板了嗎。</p>
</p><p>&emsp;&emsp;“滄海精靈大人，是誤會，我們願意賠償。”火神瓊斯知道滄海精靈身份特殊，知道時宇身份特殊，立刻撇清關係道。</p>
</p><p>&emsp;&emsp;“可以。”</p>
</p><p>&emsp;&emsp;而此時，素素也覺得無趣，不想和它們爭論，也不想給時宇找麻煩，它看了一眼漂浮在水流卷中被凍着的蛙腿，直接用水捲了過來。</p>
</p><p>&emsp;&emsp;素素看着這麼大的蛙腿，感覺已經夠時宇吃了。</p>
</p><p>&emsp;&emsp;如果不夠吃，再讓對方賠幾條！</p>
</p><p>&emsp;&emsp;可持續生產的食物再次+1。</p>
</p><p>&emsp;&emsp;它沒有再理會這羣人，直接卷着蛙腿，重新返回了海洋。</p>
</p><p>&emsp;&emsp;只留下了火神瓊斯等人沉默的站在甲板上，以及森王在半空驚疑不定。</p>
</p><p>&emsp;&emsp;誰也沒想到這隻水史萊姆這麼好說話，就這樣直接卷着蛙腿離開了。</p>
</p><p>&emsp;&emsp;“不愧是守護海洋的滄海精靈，果然心地善良，即使是被攻擊也不惱不怒。”火神瓊斯相信傳說了。</p>
</p><p>&emsp;&emsp;“我的腿————”然而，看着捲走蛙腿的素素，森王瞳孔猛縮，想讓腿再長出來，與把斷掉的腿接上，明顯是後者更輕鬆！！</p>
</p><p>&emsp;&emsp;然而！！</p>
</p><p>&emsp;&emsp;直接被對方拿走了！！</p>
</p><p>&emsp;&emsp;可是，森王又不敢去要，剛纔短暫的交鋒，它已經被打怕了。</p>
</p><p>&emsp;&emsp;見到素素真的是離開了，當下，火神瓊斯也猛地看向了森王，道：“森王，看看伱幹了什麼好事。”</p>
</p><p>&emsp;&emsp;“那個傢伙究竟是什麼怪物，到底怎麼回事，我就是想填飽肚子而已，我怎麼知道回事，如果知道是盟友，我不可能動手，是你讓我隨便吃的是你是你。”森王委屈道，說好了不是東煌海域呢。</p>
</p><p>&emsp;&emsp;“算了，這件事不要再提，既然滄海精靈沒有追究，等到了東煌對戰島，我們再進行交涉吧。”火神瓊斯一揮手，更讓森王疑惑。</p>
</p><p>&emsp;&emsp;它感覺，瓊斯好像很忌憚對方的模樣。</p>
</p><p>&emsp;&emsp;森王落了下來，落在了戰艦上，已經極爲後悔下海捕魚。</p>
</p><p>&emsp;&emsp;“剛纔的生物，是滄海精靈，你沒聽說過嗎。”</p>
</p><p>&emsp;&emsp;森王搖了搖頭。</p>
</p><p>&emsp;&emsp;“也對，畢竟滄海精靈上次出現，是3000年前了。”</p>
</p><p>&emsp;&emsp;“它還有另外一個稱呼，是海洋最強半神，是在衆多海洋生物的信仰之力中誕生的海洋信仰神。”</p>
</p><p>&emsp;&emsp;“龍宮城、鬼海、無盡海域數之不盡的海洋勢力，都受過它的恩惠，敗在它手上的半神，沒有一百個，也有幾十個！”</p>
</p><p>&emsp;&emsp;森王瞳孔一縮。</p>
</p><p>&emsp;&emsp;心臟差點近乎炸裂。</p>
</p><p>&emsp;&emsp;剛纔追着它打的……</p>
</p><p>&emsp;&emsp;“不可能，如果它是半神，我早就……”</p>
</p><p>&emsp;&emsp;“是轉生體，哪怕是最強海洋半神，也不是無窮壽命，需要靠不斷的轉生來維持生命形態。”</p>
</p><p>&emsp;&emsp;“不對不對不對。”森王道：“那你剛纔問的時宇又是誰。”</p>
</p><p>&emsp;&emsp;“什麼契約對象。”</p>
</p><p>&emsp;&emsp;火神瓊斯看向了它，道：“你要感謝這一點。”</p>
</p><p>&emsp;&emsp;“滄海精靈，從不會找御獸師，但是這一代，情況有些不同。”</p>
</p><p>&emsp;&emsp;“一個叫時宇的御獸師，成功契約了滄海精靈的轉生體。”</p>
</p><p>&emsp;&emsp;“如果不是因爲他是東煌的御獸師，也是七國聯盟的人，剛纔可能就沒這麼容易結束了。”</p>
</p><p>&emsp;&emsp;森王再次露出不可思議的表情，剩下三條蛙腿猛顫。</p>
</p><p>&emsp;&emsp;“開什麼玩笑，你剛說連龍宮城、無盡海域、鬼海都受到過滄海精靈恩澤，這樣的生物，能認可人類御獸師？？他又是何方神聖，東煌的傳說嗎。”</p>
</p><p>&emsp;&emsp;火神瓊斯搖頭，道：“不是東煌的傳說級御獸師，但的確是東煌古國傳說般的人物。”</p>
</p><p>&emsp;&emsp;“他是如今世界考古領域的權威，窺視到神話領域之人，也是三個多月前世界賽的冠軍。”</p>
</p><p>&emsp;&emsp;“你那時候還在沉睡……可惜，世界賽我也沒在現場，但是據說，這個時宇，不僅在伊那泰拉擊敗了復甦的虛弱神靈，更是展現了一擊秒殺圖騰級生命的實力。”</p>
</p><p>&emsp;&emsp;“而那個時候，他纔是六級御獸師，不到傳奇級，你說，他是不是傳說般的人物。”火神瓊斯看向了森王，徹底讓森王張大嘴巴。</p>
</p><p>&emsp;&emsp;沒想到自己睡覺期間，發生了這麼大的事。</p>
</p><p>&emsp;&emsp;“我還是不信，一個六級御獸師，怎麼可能一擊秒殺圖騰，他是什麼御獸天賦，就算有神級御獸天賦加成也不可能，難道他的寵獸都是神嗎！！”森王剛想質疑，不過猛然，想起了剛纔的滄海精靈，又是一陣腿疼。</p>
</p><p>&emsp;&emsp;“的確，他的寵獸，還真有幾個神話種族，不僅有神話時代的生命麒麟一族，更是有青龍神，滄海神……”火神瓊斯明白森王的心情，他在聽到這些資料時，第一念頭也是不相信。</p>
</p><p>&emsp;&emsp;然而，事實就是這樣，這一屆的世界賽，真的出了一個怪物，讓所有國家的天才都黯然無光。</p>
</p><p>&emsp;&emsp;“至於他的御獸天賦，雖然只是心靈感應，不過你猜對了，據說，只是一個平平無奇的心靈感應，也被他開發到了神級天賦的程度，甚至天賦一開，可以和神技一般，引動規則之音，對寵獸戰力增幅極爲強大。”</p>
</p><p>&emsp;&emsp;“總之，這傢伙是最不能惹的人。”</p>
</p><p>&emsp;&emsp;“怪物怪物怪物。”森王后退一步，不敢去東煌了，畢竟自己惹了對方的寵獸，這個時宇是人？？一堆神寵也就罷了，一個心靈感應天賦還能引動規則之音？</p>
</p><p>&emsp;&emsp;“等一下。”森王猛地一怔，道：“這次去東煌，我要考覈的那個御獸師，是不是也是心靈感應天賦？？！七級……心靈感應，不會是突破後的世界冠軍吧！”</p>
</p><p>&emsp;&emsp;“那倒不是，是另外一個御獸師，不過也是東煌世界賽的成員，也是考古學家。”火神瓊斯讓森王放心。</p>
</p><p>&emsp;&emsp;然而，森王卻是瞪大眼睛看着他，說什麼也不信了。</p>
</p><p>&emsp;&emsp;“不行，不行，瓊斯，我的腿，我的腿好痛，我這個狀態，可能沒辦法進行考覈了，我要回家，我好像有點水土不服，得了去東煌就會頭痛的怪病，你們換個考官吧。”</p>
</p><p>&emsp;&emsp;火神瓊斯：“不行，你還要跟我去東煌賠禮道歉，不對，是你自己賠禮道歉，神風國，不替你背這口黑鍋。”</p>
</p><p>&emsp;&emsp;森王：咕呱咕呱咕呱咕呱！！！！</p>
</p><p>&emsp;&emsp;(本章完)</p>
