<title>《不科學御獸》▷ 第321章 祥瑞神獸麒麟</title></p><p>&emsp;&emsp;第321章 祥瑞神獸麒麟</p>
</p><p>&emsp;&emsp;時宇暫時還沒用上，不過這些生命水滴等他繼續加點超階技能後，可以配合參寶寶的滋補一起使用。</p>
</p><p>&emsp;&emsp;至於七級龍族精血，雖然也是極爲珍貴的資源，但是由於時宇不用鍛鍊體魄，這個好像對他更是沒什麼用，到時候可以賣了換成其他資源。</p>
</p><p>&emsp;&emsp;其他的日常消耗資源，如十一它們的食物、營養品，都是隨消耗隨補充，時宇就沒管，最終，他看向了仍然在化石研究所外活蹦亂跳的機械霸王龍。</p>
</p><p>&emsp;&emsp;“對了。”</p>
</p><p>&emsp;&emsp;時宇忽然想到了什麼</p>
</p><p>&emsp;&emsp;好像蟲蟲突破到君王級後，他們還沒一起研究過麒麟化石。</p>
</p><p>&emsp;&emsp;盜夢技能雖然早就被時宇給蟲蟲加到了滿級，但是，這些滿級技能，其實以當時蟲蟲它們統領級的實力，並不能完美髮揮效果。</p>
</p><p>&emsp;&emsp;就像參寶寶的時間果實，它統領級時製造的時間果實，如果給十一它們吃，副作用極大，如果參寶寶自己達到了圖騰級，可能就沒有什麼副作用了，還有一道普通的低階技能火球，由超凡級寵獸和圖騰級寵獸使用，效果也完全是截然不同的。</p>
</p><p>&emsp;&emsp;既然蟲蟲突破了，那是不是，可以再次嘗試一下研究麒麟化石了？</p>
</p><p>&emsp;&emsp;雖然說，用霸王龍化石研究機械幻獸依然是一點進度沒有，但是這不妨礙時宇他們好奇麒麟化石的秘密。</p>
</p><p>&emsp;&emsp;畢竟是疑似神級生命的化石，如果真能入夢成功，機械幻獸反而都是次要的，最主要的是一次接觸神話時代的機會。</p>
</p><p>&emsp;&emsp;“蟲蟲。”</p>
</p><p>&emsp;&emsp;時宇喊了一聲，然後自身進入了遺蹟空間。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;化石研究所。</p>
</p><p>&emsp;&emsp;時宇坐在桌子前，蟲蟲落在桌子上，雙方都盯着眼前的麟角化石。</p>
</p><p>&emsp;&emsp;白色的化石非常漂亮，如同白玉一般，不過說是麟角化石，但是其實看起來，和羊角化石也沒什麼區別。</p>
</p><p>&emsp;&emsp;這也正常，因爲麒麟和神龍，在神話傳說中，都是以不同種族特徵組合而成的圖騰。</p>
</p><p>&emsp;&emsp;其中，據說麒麟長着羊頭，狼的蹄，身體像麝鹿，尾巴似龍尾，還長着龍鱗和一對角。</p>
</p><p>&emsp;&emsp;當然，這是地球的神話傳說，在藍星，麒麟是比龍鳳更神秘的神話種族，各種野史中記載的長相，也跟地球神話中描述的麒麟完全不一樣，時宇放棄了代入。</p>
</p><p>&emsp;&emsp;至於這塊麒麟化石爲什麼被收藏在龍神秘境，那就不得而知了。</p>
</p><p>&emsp;&emsp;“羊角這麼漂亮，生前一定是女孩子。”時宇判斷道。</p>
</p><p>&emsp;&emsp;“唔……”蟲蟲沉默，它也很漂亮啊，可是不照樣是男孩子。</p>
</p><p>&emsp;&emsp;領袖也很可愛，一樣也是男孩子。</p>
</p><p>&emsp;&emsp;至於參寶寶這傢伙，蟲蟲一直在疑惑，參族……真的有性別之分嗎？</p>
</p><p>&emsp;&emsp;“別自戀了。”時宇道。</p>
</p><p>&emsp;&emsp;蟲蟲：？？？</p>
</p><p>&emsp;&emsp;呸，渣御獸師。</p>
</p><p>&emsp;&emsp;“快點做正事吧。”時宇道。</p>
</p><p>&emsp;&emsp;話落，時宇進入了冥想狀態，而蟲蟲保持和時宇的精神聯繫，空想領域展開，試圖盜夢麟角化石！</p>
</p><p>&emsp;&emsp;一秒……兩秒……三秒……</p>
</p><p>&emsp;&emsp;十分鐘過去了，依然是無事發生。</p>
</p><p>&emsp;&emsp;“呵呵。”時宇睜開眼睛，嘆了口氣。</p>
</p><p>&emsp;&emsp;“唔嗚。”蟲蟲也睜開眼睛，嘆了口氣。</p>
</p><p>&emsp;&emsp;這化石，怎麼還閉關鎖國吶。</p>
</p><p>&emsp;&emsp;“還可以繼續試一下。”時宇沒有放棄，道：“吃一口時間果實。”</p>
</p><p>&emsp;&emsp;“唔——？”</p>
</p><p>&emsp;&emsp;蟲蟲一愣，含淚看向了時宇。</p>
</p><p>&emsp;&emsp;它收藏的時間果實不多了……參寶寶都不願意多給它們製造。</p>
</p><p>&emsp;&emsp;“沒事沒事，等下讓參寶寶給你報銷，這都是公事。”時宇道。</p>
</p><p>&emsp;&emsp;“唔！！”蟲蟲聽到這話立刻安心，將參寶寶送它的時間果實從自身的空間口袋中拿了出來一枚。</p>
</p><p>&emsp;&emsp;“嗷嗚。”然後，巨化身體，一口吞了下去。</p>
</p><p>&emsp;&emsp;咔吧！</p>
</p><p>&emsp;&emsp;咬碎了果實嚥下去後，蟲蟲身上的氣息開始節節攀升，短暫的跨入了霸主領域，並且抓緊機會，再次和時宇一起進入盜夢狀態！</p>
</p><p>&emsp;&emsp;使用了全力的盜夢技能！</p>
</p><p>&emsp;&emsp;黑暗中，時宇通過冥想，鎖定着那塊麟角化石，額頭冒汗，也不知道這次能不能成功……</p>
</p><p>&emsp;&emsp;“唔——（蟲蟲yyds！時間果實yyds！）”不過就在這時，他聽到了蟲蟲的自誇和對參寶寶的讚美。</p>
</p><p>&emsp;&emsp;“唔”的一聲，黑暗的冥想狀態下，時宇鎖定的麟角化石上開始瀰漫白色光暈，光芒越來越大，彷彿要把時宇籠罩，吸收進另外一個世界，化石的夢境世界。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;時宇睜開眼睛，然後，和蟲蟲一起出現在了荒蕪的大地上，這裡的世界，天空被灰色的雲霧遮蓋了一切，大地全是乾裂的塵土，一副死寂的末世景象。</p>
</p><p>&emsp;&emsp;這樣的景象下，很快一隻不僅漂亮，還帥氣優雅到極致的生物出現在了時宇他們的眼簾中。</p>
</p><p>&emsp;&emsp;【這是——】看到這隻在荒蕪的大地上奔跑而來的生物，時宇瞬間瞪大眼睛。</p>
</p><p>&emsp;&emsp;難道說……</p>
</p><p>&emsp;&emsp;成功了？</p>
</p><p>&emsp;&emsp;這個就是麟角化石的主人，神獸風麒麟？</p>
</p><p>&emsp;&emsp;這隻生物，它有着鹿一樣的身軀，不過身體更輕盈纖細，白色的身軀上，有着部分青色的花紋凝成雲朵一樣的毛髮，體現着風的形象，和時宇印象中，和時宇在地球看過的那些麒麟圖片，真的完完全全不一樣，十成能有一成相似就不錯了，比起那些他看過的麒麟畫像更加優雅、美麗、帥氣，整個身軀宛若風的化身，頭部也要更爲嬌小柔和。</p>
</p><p>&emsp;&emsp;它每踩踏一下地面，周圍就有輕盈的微風縈繞，頭部那更加飄逸宛如青藍色綢帶一般的毛髮也隨風飄動起來。</p>
</p><p>&emsp;&emsp;不同於之前進入霸王龍化石夢境，它們被暴躁的霸王龍秒掉，這隻看起來像幼崽一樣的風麒麟目光中充滿了恐懼與不安，彷彿是在逃命一般，想逃離這裡。</p>
</p><p>&emsp;&emsp;雖然是個夢境幻影，但是它好像也看到了時宇和蟲蟲，依然驚慌之下，它踩踏着微風，根本連思考都沒有，在時宇和蟲蟲茫然的表情下，把他們翻到身軀之上便繼續逃跑，好像是在某些災難面前，想順手救下一些生命一樣。</p>
</p><p>&emsp;&emsp;這個過程，時宇和蟲蟲，很難反抗，因爲這個夢境，非常古怪，他們感覺力量被封印一般，周圍的自然能量，更是近乎於無，甚至此時時宇和蟲蟲，已經連說話都做不到。</p>
</p><p>&emsp;&emsp;更有一種鬼壓牀般，雖然可以思考，但想要主動掙脫離開夢境、晃動身軀都做不到的感覺。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;緊接着，不知道發生了什麼，夢境完全破碎，時宇和蟲蟲如獲新生，統統滿頭大汗的從化石夢境中脫離，重新出現在了現實世界，此時，由於時間果實的副作用，蟲蟲已經完全筋疲力盡，無助的躺在桌子上呼呼大睡。</p>
</p><p>&emsp;&emsp;而時宇，除了冷汗直流，臉色蒼白，表情有些虛弱外，精神狀況也不太好，他晃了晃腦袋，重新看向了麟角化石。</p>
</p><p>&emsp;&emsp;“麒麟不是瑞獸嗎，怎麼周圍跟發生末日災難似的。”時宇喘着氣，擦了擦汗。</p>
</p><p>&emsp;&emsp;這個世界，也有瑞獸的說法。</p>
</p><p>&emsp;&emsp;成功了，終於進入夢境了。</p>
</p><p>&emsp;&emsp;看到夢境中的風麒麟夢境幻影后，時宇非常的欣喜，不過，更讓時宇在意的是，他當時所處的世界、時代背景。</p>
</p><p>&emsp;&emsp;那……會是神話時代嗎？</p>
</p><p>&emsp;&emsp;許久後，蟲蟲也恢復了過來。</p>
</p><p>&emsp;&emsp;它也一臉虛樣，哪怕是進入霸王龍化石幻影時，也沒感覺有這麼難受。</p>
</p><p>&emsp;&emsp;“能把剛纔的麒麟幻影複製出來嗎？”時宇問。</p>
</p><p>&emsp;&emsp;“唔……”蟲蟲搖頭，剛纔化石夢境中動都動不了，根本沒辦法進行下一步盜夢，複製其狀態。</p>
</p><p>&emsp;&emsp;“休息休息，然後再來。”時宇不死心道。</p>
</p><p>&emsp;&emsp;同時，喊起參寶寶過來補自己和蟲蟲。</p>
</p><p>&emsp;&emsp;蟲蟲：Σ(°△°|||)︴！</p>
</p><p>&emsp;&emsp;還……還來啊。</p>
</p><p>&emsp;&emsp;“當然。”</p>
</p><p>&emsp;&emsp;蟲蟲淚流滿面，好累的感覺。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;時宇和蟲蟲奮力研究麟角化石的時候，外界已經過去了一天。</p>
</p><p>&emsp;&emsp;這期間，被時宇淘汰的白溪化悲憤爲動力，繼續臨時給團隊戰其他隊員指導起戰術，出謀劃策。</p>
</p><p>&emsp;&emsp;個人賽雖然她很慘，但古都大學好歹第一了，不錯，接下來團隊戰也不能太差！</p>
</p><p>&emsp;&emsp;隨後，全國賽繼續舉辦，開啓了第二日的團隊戰。</p>
</p><p>&emsp;&emsp;一共是九所院校，因爲是積分制，所以要求每個學校，都和另外八所學校輪流打一遍。</p>
</p><p>&emsp;&emsp;所以一共是36輪大比賽，這個團戰戰持續的時間就長了，得持續好幾天才能結束。</p>
</p><p>&emsp;&emsp;這個過程，寶石貓懶得看了，溜回了古都，而熊貓學姐，則依然留在了現場，不斷代替時宇，接受起採訪。</p>
</p><p>&emsp;&emsp;至於時宇本人，告訴了封校長和熊貓學姐自己有所感悟，要去緊急訓練一下，採訪都交給他們處理後，則全身心和蟲蟲投入在了研究麟角化石上，在外人看來，則好像是消失在了全國賽一樣。</p>
</p><p>&emsp;&emsp;“還不行嗎。”</p>
</p><p>&emsp;&emsp;幾天後，時宇和蟲蟲，已經不知道嘗試了多少次入夢、盜夢。</p>
</p><p>&emsp;&emsp;如果每次都沒成果，他們也不會這麼拼，主要是每次入夢，他們都感覺狀態好了一些，正在不斷熟悉那個夢境，所以這纔是他們兩個不斷嘗試的原因。</p>
</p><p>&emsp;&emsp;幾天下來，時宇和蟲蟲已經可以在這個化石夢境中勉強行動，蟲蟲更是可以在夢境中通過接觸風麒麟的夢境幻影，勉強盜取複製它的夢境幻影。</p>
</p><p>&emsp;&emsp;但可惜，最近幾次，每次都感覺差了點什麼，蟲蟲的複製進度每次到了99%，都被猛然中斷，沒能複製成功。</p>
</p><p>&emsp;&emsp;時宇他們試了不知道多少次後。</p>
</p><p>&emsp;&emsp;藉助“時間果實”“空想領域”“虛實幻影”“盜夢”等能力，在時宇的協助下，圍繞“麟角化石”，終於，蟲蟲取得了突破性的進展。</p>
</p><p>&emsp;&emsp;以蟲蟲目前臨時霸主級的力量，並不能憑空具現化石夢境中的幻影，但是依託於麟角化石，把幻影覆蓋在化石上，讓化石當做幻影核心，目前蟲蟲勉強能做到。</p>
</p><p>&emsp;&emsp;不管怎麼說，也是成功具現了。</p>
</p><p>&emsp;&emsp;蟲蟲和時宇，都是瞬間驚喜。</p>
</p><p>&emsp;&emsp;同時，通過盜夢，蟲蟲和時宇，也是瞬間通過夢境聯繫，知道了這隻風麒麟掌握的技能。</p>
</p><p>&emsp;&emsp;只不過，讓時宇和蟲蟲納悶的是，也不知道是風麒麟只會這三個技能，還是化石太過久遠導致夢境幻影殘缺，蟲蟲努力具現出來的幻影，只有三道技能痕跡。</p>
</p><p>&emsp;&emsp;雖說在神話中是神獸，但是也並沒有所謂的神技。</p>
</p><p>&emsp;&emsp;只有三個超階技能！</p>
</p><p>&emsp;&emsp;當然，這三個超階技能，在時宇看來，是真牛逼。</p>
</p><p>&emsp;&emsp;【名稱】：逢凶化吉</p>
</p><p>&emsp;&emsp;【介紹】：風系超階技能，可以把對自身有危險的技能吸收，威力加倍反彈給敵人。</p>
</p><p>&emsp;&emsp;【名稱】：風靈珠</p>
</p><p>&emsp;&emsp;【介紹】：風系超階技能，風靈珠可以吸收適應絕大部分屬性，並能通過風之力將其他屬性力量效果擴散到最大釋放。</p>
</p><p>&emsp;&emsp;【名稱】：風之祝福</p>
</p><p>&emsp;&emsp;【介紹】：風系、時間系、空間系三系超階技能，藉助自然之風，提升運氣。</p>
</p><p>&emsp;&emsp;沒有神技，不過也正常，蟲蟲要能具現出來掌握神技的神獸，那纔不科學。</p>
</p><p>&emsp;&emsp;就算沒有神技，這個風麒麟幻影自帶的三個技能，也非常強橫了。</p>
</p><p>&emsp;&emsp;這個風之祝福是什麼鬼。</p>
</p><p>&emsp;&emsp;和空想之龍一樣的三系技能？還有時空雙系？太變態了吧。</p>
</p><p>&emsp;&emsp;呼呼呼呼呼！！！！！</p>
</p><p>&emsp;&emsp;呼呼呼呼！！！</p>
</p><p>&emsp;&emsp;與此同時。</p>
</p><p>&emsp;&emsp;隨着青色、白色的風旋繞縈繞在麟角化石上，這顆經過數億年時光洗禮、已經能量盡失的麟角化石，在外界力量的刺激下，內部的殘存的夢境幻影逐漸復甦，很快縈繞成爲了時宇和蟲蟲在夢境中看到的麒麟幻影的模樣。</p>
</p><p>&emsp;&emsp;“唔！！”</p>
</p><p>&emsp;&emsp;不過此時此刻，蟲蟲忽然一愣，表情一變。</p>
</p><p>&emsp;&emsp;“唔！！”十分緊張的叫了起來。</p>
</p><p>&emsp;&emsp;它通過麟角化石具現出來化石幻影后，竟然，竟對幻影沒有任何控制權，往常，它具現其他生物的夢境幻影，都是有着絕對的控制權，但是這一次，它的力量，好像只是麟角化石的夢中幻影復甦的媒介一樣，幻影出現瞬間，它就斷了和對方的聯繫。</p>
</p><p>&emsp;&emsp;“什麼？”時宇也是一愣。</p>
</p><p>&emsp;&emsp;與此同時，體型並不高大，身高甚至只有一米多的風麒麟幻影，緩緩睜開了滿是迷茫的眼睛，不過下一刻，幻影消散，好像身上的能量不足以讓它誕生，只是瞬間，它就重新化爲微風，身影徹底消散，幻影核心的麟角化石，也再次掉落在了地上。</p>
</p><p>&emsp;&emsp;這一幕，徹底讓時宇和蟲蟲懵逼，緊接着，極大的消耗，也讓時宇和蟲蟲，很快一屁股坐在了地上，累呼呼的看着麟角化石。</p>
</p><p>&emsp;&emsp;“這個幻影。。”</p>
</p><p>&emsp;&emsp;“依然是幻影，並不是生命體，那麼現在問題來了，怎麼把它轉化爲生命體，把那個風之祝福留住。”時宇看向了蟲蟲，蟲蟲也眼巴巴看向了時宇，然後他們齊齊眼巴巴看向了麒麟化石。</p>
</p><p>&emsp;&emsp;提升運氣的技能？</p>
</p><p>&emsp;&emsp;聽起來不怎麼樣，但時間、空間雙系，能弱？</p>
</p><p>&emsp;&emsp;時宇瞬間覺得，這幾天沒有白費。</p>
</p><p>&emsp;&emsp;如果能把這個技能複製下來，加點到滿級，那該多厲害。</p>
</p><p>&emsp;&emsp;會不會給自己加一道氣運之風，敵人隔着半個星球想害自己，都能有天降隕石意外把它砸死？</p>
</p><p>&emsp;&emsp;這個太兇了，退一步講，如果給兩個啪啪啪的圖騰級生物加上一道氣運之風，很難生育的它們，有沒有可能一發入魂？</p>
</p><p>&emsp;&emsp;麒麟送子啊，到時候，不隨隨便便PY圖騰。</p>
</p><p>&emsp;&emsp;還有，如果運氣更好，聆聽歷史機率能達到100%，那就更完美了。</p>
</p><p>&emsp;&emsp;“這個技能，我時某人必須得到。”時宇爬了起來，那麼問題來了，霸王龍幻影都那麼難以改造成機械生命，如何把這個看起來更難搞的麒麟幻影復活改造成可以繼承、釋放幻影原身技能的機械生命？</p>
</p><p>&emsp;&emsp;“唔！！”蟲蟲詢問接下來該怎麼辦。</p>
</p><p>&emsp;&emsp;時宇也不知道。</p>
</p><p>&emsp;&emsp;他剛剛起來，就繼續鹹魚的躺在了沙發上，嘆了口氣。</p>
</p><p>&emsp;&emsp;“先這樣吧，今天比賽就結束了，先去領了百變石和機械材料再說……”</p>
</p><p>&emsp;&emsp;“自己研究機械幻獸，還是太費力了……”</p>
</p><p>&emsp;&emsp;“找其他傳奇機械大佬幫忙，又太麻煩，畢竟也不是什麼要緊事，沒空把精力全投入在這上面，到時候別人幹活咱們摸魚，多不好。”</p>
</p><p>&emsp;&emsp;忽然間，時宇猛然一怔。</p>
</p><p>&emsp;&emsp;等下。</p>
</p><p>&emsp;&emsp;別人幹活，自己摸魚？</p>
</p><p>&emsp;&emsp;他發現自己之前的思路，完全錯了。</p>
</p><p>&emsp;&emsp;爲什麼非要直接用幻影創造機械呢？？？</p>
</p><p>&emsp;&emsp;爲什麼非要一步到位呢？</p>
</p><p>&emsp;&emsp;就算是高軒的究極聖龍獸，也不是創造出來時就是霸主種族吧，而是一步步改裝升級的。</p>
</p><p>&emsp;&emsp;這本來就是極爲離譜，屬於開創全新機械領域的事情，即使是那些傳奇機械師，以他們的機械知識，都不一定可以做到。</p>
</p><p>&emsp;&emsp;何況，他這個機械小白。</p>
</p><p>&emsp;&emsp;找大佬帶！</p>
</p><p>&emsp;&emsp;很快，時宇想到了這個辦法，不過，不是傳統意義上的大佬。</p>
</p><p>&emsp;&emsp;而是，自己創造一個大佬。</p>
</p><p>&emsp;&emsp;機械生命，分爲戰鬥型機械，輔助型機械，研究型機械。</p>
</p><p>&emsp;&emsp;絕大多數機械，是有着自我學習和成長能力的，所謂的種族等級，也可以通過後天的升級提升。</p>
</p><p>&emsp;&emsp;他沒必要一開始就追求機械幻獸。</p>
</p><p>&emsp;&emsp;假如，契約一隻研究型的機械寵獸，然後，把它的研究能力、學習能力、創造能力、機械知識通過技能圖鑑點滿，點到技進乎道，然後讓它自己來研究如何把自己改造成神獸模板的機械幻獸呢？？</p>
</p><p>&emsp;&emsp;爲什麼要自己研究啊！</p>
</p><p>&emsp;&emsp;壓榨自己的寵獸幹活，不就沒心理壓力了。</p>
</p><p>&emsp;&emsp;這一瞬間，時宇思路瞬間通暢了，一身的壓力，完全沒有了。</p>
</p><p>&emsp;&emsp;“哪怕契約一隻最普通的研究型機械生命都可以，然後，通過把它的研究能力點滿，讓它自己去升級自己，我只管加點和出材料錢。”</p>
</p><p>&emsp;&emsp;“到時候，研究機械幻獸，有機械寵獸和蟲蟲就夠了，我就可以摸魚了。”</p>
</p><p>&emsp;&emsp;“只要把寵獸培養成研究型大佬，我這個御獸師，也約等於大佬了。”</p>
</p><p>&emsp;&emsp;旁邊，聽着時宇的自言自語，蟲蟲目光驚恐，可惡，你是什麼級別的資本家啊……</p>
</p><p>&emsp;&emsp;感謝燚Gor哥大佬的盟主！</p>
</p><p>&emsp;&emsp;(本章完)</p>
