<title>《不科學御獸》▷ 第259章 參寶寶無敵進化</title></p><p>&emsp;&emsp;第259章 參寶寶無敵進化</p>
</p><p>&emsp;&emsp;難道時宇不是想把參寶寶往時間系去培育的嗎？！</p>
</p><p>&emsp;&emsp;以葉會長多年的飼育經驗，此時竟然也思路卡殼了。</p>
</p><p>&emsp;&emsp;一般的寵獸，自身承載兩個主副屬性就是極限了，進化材料只要是正常飼育師，都知道最好別超過兩種屬性，定向培育比較穩，但是時宇這個……</p>
</p><p>&emsp;&emsp;“時宇是怎麼說的你知道嗎。”他問寶石貓。</p>
</p><p>&emsp;&emsp;寶石貓道：“他說賭狗一時爽，一直賭狗一直爽，高級材料都用上，蒙一蒙，單車變摩托，多系組合容易出不科學的技能。”</p>
</p><p>&emsp;&emsp;葉會長：？？？</p>
</p><p>&emsp;&emsp;貓頭鷹：你們第三局就是這樣培育寵獸的？</p>
</p><p>&emsp;&emsp;貓頭鷹覺得，這次預言肯定穩了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;正常情況下，時宇當然不敢賭，但是有蟲蟲這個成功案例，再加上出神入化變異體已經展現了輕鬆應對各種變異之力的能力，那麼賭博的成功率就變得十分高了。</p>
</p><p>&emsp;&emsp;時光秘境。</p>
</p><p>&emsp;&emsp;這裡是一處白蒼蒼的世界，白色的大地，白色的天空，白色的建築，到處都充斥着白色的薄霧。</p>
</p><p>&emsp;&emsp;時宇進入後，只感覺悶熱無比，空氣好像稀薄了不少，他走動了幾下，行動也變得異常困難，看來這裡的重力也是異於外界的。</p>
</p><p>&emsp;&emsp;最主要的是，剛剛進入沒多久，時宇就感覺大腦有些無法集中精神，似乎很難冥想，嚇得他立刻吸了一口香囊中的甜氣。</p>
</p><p>&emsp;&emsp;“嗷！”</p>
</p><p>&emsp;&emsp;“唔！”</p>
</p><p>&emsp;&emsp;“咿！”</p>
</p><p>&emsp;&emsp;“咪！”</p>
</p><p>&emsp;&emsp;時宇進來後，四隻寵獸自然也被時宇釋放了出來，它們相比時宇，適應新環境的能力強了不少，根本沒感覺出來有多大變化。</p>
</p><p>&emsp;&emsp;不過也正常，葉會長和貓頭鷹說了外界三天後，也就是內部三十天後纔會請他們出來，也就是他們認爲時宇在這裡待個一個月還是沒什麼問題的。</p>
</p><p>&emsp;&emsp;“我們先進化，後訓練。”</p>
</p><p>&emsp;&emsp;“這裡的壓力會隨着我們待的時間增加而增加，趁着現在參寶寶精神比較好，先進化吧。”時宇建議道。</p>
</p><p>&emsp;&emsp;“咿！！！”</p>
</p><p>&emsp;&emsp;參寶寶高舉手臂，學着慶祝狀態的領袖，表示十分贊同。</p>
</p><p>&emsp;&emsp;此時，十一環抱着雙臂，一副大佬姿態，都行都行。</p>
</p><p>&emsp;&emsp;赤瞳與世無爭，形態在劍靈、雀靈、鳳靈之間不斷變換，飛舞在時光秘境中。</p>
</p><p>&emsp;&emsp;“唔……”蟲蟲一邊給參寶寶加油，一邊苦着臉。</p>
</p><p>&emsp;&emsp;它算了一下，赤瞳、領袖的種族等級比自己高，超階技能都3、4個，現在也就參寶寶墊底了，如果接下來參寶寶也變異進化的很強，那麼……</p>
</p><p>&emsp;&emsp;它忽然有一種淚目的感覺，有點明白了，先進化不一定是最好的，後面出的角色，永遠比前邊的強度高。</p>
</p><p>&emsp;&emsp;原因也很簡單……時宇的實力、財力是在不斷上漲的，用到的進化材料，肯定會隨着時間推移越來越好。</p>
</p><p>&emsp;&emsp;決定了現在立刻就進化後，時宇等人來到了時光秘境的白色宮殿廣場處。</p>
</p><p>&emsp;&emsp;這裡雖也光禿禿的，但比起外邊的白色大地，起碼勉強算是人待的地方。</p>
</p><p>&emsp;&emsp;來到這裡後，時宇他們就開始取出各種變異材料了。</p>
</p><p>&emsp;&emsp;蘊含月光輻射的七級光系資源月之寶石，這種月光輻射曾造就過新物種狼人，七島的巨猿圖騰，參寶寶這個分量肯定小了許多，但也應該多多少少能起到一些變異作用。</p>
</p><p>&emsp;&emsp;還有蘊含時間之力，可以讓植物產生變異的時之土壤。</p>
</p><p>&emsp;&emsp;有機率讓生命感悟死亡之力，也有可能讓生命體受死亡之力侵蝕而死的死亡靈果。</p>
</p><p>&emsp;&emsp;外加參寶寶從冰龍遺蹟費勁白嫖的一顆時間變異果實，就差不多是全部家當了，不過在吃這些之前，參寶寶自己先通過變異體吸收起時光秘境產生的變異之力。</p>
</p><p>&emsp;&emsp;“咿……”吸收了一會兒後，參寶寶皺着眉，苦着臉，感覺這裡的體量比冰龍遺蹟大點有限，雖然的確有時間變異之力，刺激也更大，但是吸收起來依然不是那麼高效……</p>
</p><p>&emsp;&emsp;果然，時間之力好高端。</p>
</p><p>&emsp;&emsp;“慢慢來。”時宇不急不緩笑呵呵道。</p>
</p><p>&emsp;&emsp;說完，他反手拿出一套撲克牌，招呼起十一、蟲蟲、小赤瞳道：“我們一邊玩一邊等它。”</p>
</p><p>&emsp;&emsp;參寶寶：？？？</p>
</p><p>&emsp;&emsp;“時光遺蹟越到後面對精神壓力越大，反正現在你們也沒什麼感覺，不如先休息下。”</p>
</p><p>&emsp;&emsp;“嚶。”十一覺得這有點浪費時間，蟲蟲也這麼覺得，兩個傢伙都想盡快練出霸主意志，對休閒娛樂興趣目前不是很大，赤瞳雖然有點動心，但見十一和蟲蟲沒有表態，也很艱難的轉過頭，決定去訓練。</p>
</p><p>&emsp;&emsp;“問題不大，你們練你們自己的，把豆豆熊和龍女幻影給我留下陪玩就行了。”時宇還是很人性化的。</p>
</p><p>&emsp;&emsp;他的各方面素質肯定不如寵獸，沒那麼抗壓，只能通過娛樂項目艱難度日了……</p>
</p><p>&emsp;&emsp;時光秘境一天後……</p>
</p><p>&emsp;&emsp;外界已經過去了兩個多小時。</p>
</p><p>&emsp;&emsp;隨着時宇進入時光秘境，葉會長等人不一會兒就離開了，畢竟按照計算，時宇要等外界三天後才能出來。</p>
</p><p>&emsp;&emsp;葉會長這個大忙人，直接去忙起工作，而寶石貓則拽着預知貓頭鷹這個地頭蛇，去讓它請客。</p>
</p><p>&emsp;&emsp;一時間，沒有人關注時宇了，而此時，秘境內，時宇他們卻恰好到了最關鍵時刻。</p>
</p><p>&emsp;&emsp;經過一天時間，參寶寶已經通過出神入化變異體在體內積攢了不少時間變異之力，它感覺，憑藉這股時間變異之力，就能讓自己變異進化，實力大增了。</p>
</p><p>&emsp;&emsp;不過，參寶寶和時宇顯然不會滿足於此，參寶寶的變異體根本還沒感覺到壓力，那麼完全可以繼續吸收。</p>
</p><p>&emsp;&emsp;只不過，接下來就不是單純靠時間之力了。</p>
</p><p>&emsp;&emsp;“咿……”參寶寶開始吃起月光寶石，開始吃起時之土壤，開始吃起死亡靈果，開始吃起時間變異果，繼續豐富着體內的變異之力。</p>
</p><p>&emsp;&emsp;此時此刻，如果不是因爲有着變異體技能，它的身體已經被撐爆了，目前，已經有龐大的變異之力積攢在變異體凝聚的特殊器官內，靜待參寶寶吸收……</p>
</p><p>&emsp;&emsp;許久後……</p>
</p><p>&emsp;&emsp;參寶寶看了一眼時宇，覺得是時候吸收這些變異之力了。</p>
</p><p>&emsp;&emsp;“那就開始吧。”</p>
</p><p>&emsp;&emsp;時宇微微一笑，給參寶寶做了大拇指的加油手勢。</p>
</p><p>&emsp;&emsp;“咿！”參寶寶露出堅毅的表情。</p>
</p><p>&emsp;&emsp;隨着參寶寶決定進化，在時光秘境中逛了半天的另外三隻小傢伙立刻跑來觀看。</p>
</p><p>&emsp;&emsp;它們齊齊圍在時宇身邊，盯着參寶寶，好奇參寶寶能不能順利變異成功。</p>
</p><p>&emsp;&emsp;其實，如果參寶寶變強了，受益的會是全隊，這點道理十一等寵獸還是十分明白的。</p>
</p><p>&emsp;&emsp;“咿！”</p>
</p><p>&emsp;&emsp;而站在參寶寶自己的角度，除了變強後可以更好的奶時宇外，它其實，自身戰力大增的願望也是十分強烈的，能不能擺脫補品的命運，就靠這一次了！！</p>
</p><p>&emsp;&emsp;這次用到的變異材料已經十分高級了，雖然變異體是永久技能，但是指望下次變異不太現實，這次就要一步到位！！</p>
</p><p>&emsp;&emsp;“咿！！”參寶寶再次一聲大喊。</p>
</p><p>&emsp;&emsp;“進化吧。”時宇見狀，心中默默期待。</p>
</p><p>&emsp;&emsp;下一刻。</p>
</p><p>&emsp;&emsp;轟！！！</p>
</p><p>&emsp;&emsp;參寶寶徹底激活變異之力，一瞬間，它的身體就像一個反應爐，各種變異力量齊刷刷爆發，改造起參寶寶的身體。</p>
</p><p>&emsp;&emsp;這一刻，白色的進化之光，幾乎是瞬間瀰漫參寶寶全身。</p>
</p><p>&emsp;&emsp;其中，龐大的時間之力最先綻放，讓參寶寶的身體宛如一個時間白洞，無窮的時間之力洗禮下，參寶寶於白色的世界中意外感知了到，時間之力對它起到的最大改變，竟然是再次深挖體內潛能，提升自身品質。</p>
</p><p>&emsp;&emsp;彷彿，它的身體，一瞬間經受了幾十上百年的磨練，生命力量變得無比醇厚，這就屬於補品類寵獸的特殊性了，活得時間越長，滋補效果越好。</p>
</p><p>&emsp;&emsp;這股時間之力，彷彿直接讓它從一顆百年參，變成千年參，另外受益最大的技能，可能就是生命之源了，這一刻，熟練度竟然開始直逼精通級。</p>
</p><p>&emsp;&emsp;無與倫比的香氣，從參寶寶身上綻放，瞬間充斥了整個宮殿，讓時宇、十一它們萬分動容。</p>
</p><p>&emsp;&emsp;“咿……”白光中，參寶寶意識恍惚。</p>
</p><p>&emsp;&emsp;旁邊，時宇他們不敢呼吸，生怕控制不住自己。</p>
</p><p>&emsp;&emsp;臥槽。</p>
</p><p>&emsp;&emsp;這香氣，上頭。</p>
</p><p>&emsp;&emsp;此時，雖然參寶寶進化還沒徹底進行，但是，時宇的圖鑑，卻清晰反饋着參寶寶的能量變化。</p>
</p><p>&emsp;&emsp;短短片刻，它的能量值就從11w，衝到了16w，一下子快追上了大部隊。</p>
</p><p>&emsp;&emsp;不過，這不是最讓時宇他們震驚的，下一刻發生的一幕纔是。</p>
</p><p>&emsp;&emsp;щшш● ttka n● C〇</p>
</p><p>&emsp;&emsp;參寶寶體內的時間之力，就彷彿與時光秘境的時間之力產生了某種共鳴一般，一下子讓時間遺蹟平靜無比的環境風雲變幻起來。</p>
</p><p>&emsp;&emsp;參寶寶的身體，就像是一個巨大的黑洞，吸收了體內的時間變異之力還不知足，彷彿潛力還未被完全挖掘一般，竟然開始像吸收自然之力一樣，繼續吸收起外界的時間之力！</p>
</p><p>&emsp;&emsp;這一異變，直接讓時光秘境的白霧像是翻滾的雲海一般，整個時光遺蹟，更是因此震動起來。</p>
</p><p>&emsp;&emsp;“臥槽。”</p>
</p><p>&emsp;&emsp;見狀，身體搖晃了一下的時宇、十一一衆表情一懵，不過更讓他們懵的還在後邊，此時，參寶寶身上的進化之光，席捲着時間之力，直接化爲一股氣衝雲霄的力量，在天空開了一個白色的大洞，這個白色的大洞，怎麼讓時宇看，都像是貓頭鷹送他們進來時開啓的大洞。</p>
</p><p>&emsp;&emsp;眼下，這個大洞出現的就很靈性了，讓時宇十分懷疑，是不是時光遺蹟想主動把他們請出去，畢竟他們在這裡白嫖太多力量了……</p>
</p><p>&emsp;&emsp;不過目前進化肯定是無法停止的，現在是參寶寶進化最關鍵的時刻，照耀整個宮殿的進化之光籠罩下，參寶寶已經開始覺醒第一個技能！</p>
</p><p>&emsp;&emsp;這個技能一覺醒，時宇當即愣住，表情憋的通紅。</p>
</p><p>&emsp;&emsp;因爲……</p>
</p><p>&emsp;&emsp;時間系技能！！</p>
</p><p>&emsp;&emsp;【技能】：時間果實</p>
</p><p>&emsp;&emsp;【屬性】：木、時間</p>
</p><p>&emsp;&emsp;【等級】：高階</p>
</p><p>&emsp;&emsp;【介紹】：製造時間果實，吃掉時間果實的生物，可以臨時變年輕或者變老，從而獲得年輕時的巔峰力量或者成長後的巔峰力量。</p>
</p><p>&emsp;&emsp;臥槽！</p>
</p><p>&emsp;&emsp;時宇心中接連臥槽兩聲，這是高階？這是高階？</p>
</p><p>&emsp;&emsp;空間系高階技能的效果就夠牛逼的了，時宇沒想到，時間系的高階技能更加牛逼。</p>
</p><p>&emsp;&emsp;只是一瞬間，他就被時間果實的強大能力驚住。</p>
</p><p>&emsp;&emsp;這什麼概念？</p>
</p><p>&emsp;&emsp;比如重玄，受了無法治癒之傷的重玄，如果吃下一顆時間果實，是不是能直接恢復到沒有受傷的巔峰時期？當然，這肯定也對參寶寶有着實力要求，參寶寶起碼也得是圖騰級才行。</p>
</p><p>&emsp;&emsp;除此之外，如果給一隻潛力極大，卻沒成長起來的成長期寵獸吃掉，那麼它會不會直接獲得幾年後的巔峰戰鬥力，戰鬥力爆表？？</p>
</p><p>&emsp;&emsp;時間系！時間系！</p>
</p><p>&emsp;&emsp;這個技能，太符合時間繫了，唯一讓時宇覺得遺憾的是，就是“臨時”，一切效果都是臨時的，不過這也正常，如果不是臨時的，那完全就是神技了，超階都低了。</p>
</p><p>&emsp;&emsp;恐怕，這個時間果實的維持時間短的可憐，同時，對於參寶寶的消耗，會比製造營養物還大無數倍。</p>
</p><p>&emsp;&emsp;時宇屏住呼吸，繼續的看着。</p>
</p><p>&emsp;&emsp;與此同時，時宇他們不知情的是，時光遺蹟因爲和參寶寶產生共鳴產生的白洞，與外界相連後，直接把參寶寶進化的動靜傳遞了出去，那漫天的香氣，也悄悄的流出外界。</p>
</p><p>&emsp;&emsp;此時此刻，其實不少人的目光，早已經被天空的巨大白洞吸引。</p>
</p><p>&emsp;&emsp;這個白洞，外界也是可以看到的！</p>
</p><p>&emsp;&emsp;“什麼情況。”</p>
</p><p>&emsp;&emsp;“怎麼回事。”</p>
</p><p>&emsp;&emsp;外界，帝都大學的師生表情茫然無比。</p>
</p><p>&emsp;&emsp;這是……遺蹟入口？</p>
</p><p>&emsp;&emsp;遺蹟入口出現不是最可怕的，最可怕的是，隨着白洞中瀰漫出香氣，整個天空，就跟不死神藥出世一般，依託於時光遺蹟，凝聚出了十分壯觀的天地異象。</p>
</p><p>&emsp;&emsp;彷彿，一個香氣團組成的巨大的參寶寶，正在天空朝着所有人招手。</p>
</p><p>&emsp;&emsp;一瞬間，白洞之處，彷彿蘊含了無窮的魔力，讓注視那裡的寵獸渾身顫抖，基因都在吶喊。</p>
</p><p>&emsp;&emsp;帝都大學，對戰社廣場。</p>
</p><p>&emsp;&emsp;因爲敗給了時宇，這羣人爲了在全國大賽中洗清恥辱，每天都在訓練超級加倍，副隊柏文傑、姜然，普通成員樑言、唐煜，預備成員尹正凡，上上下下，都在努力訓練着，當然，他們的寵獸也不例外。</p>
</p><p>&emsp;&emsp;眼下，或許正好是因爲快到午餐時間了，面對忽然出現的帝都大學天空異象，這些寵獸一瞬間口水直流，彷彿大腦被什麼控制了住，情不自禁就想往那個方向衝去。</p>
</p><p>&emsp;&emsp;“冰河猛獁，你怎麼了。”</p>
</p><p>&emsp;&emsp;“黑暗三首蟒！”</p>
</p><p>&emsp;&emsp;“空晶蝶……”</p>
</p><p>&emsp;&emsp;無數御獸師的寵獸，都被天空異變所吸引，甚至一下子脫離與御獸師的精神聯繫，有些不受控制的趨向，這個異變，讓學生們大驚失色，嚇得他們連忙強制收回寵獸，同時懵逼看向了白洞與那堪比神藥、仙藥出世的巨大異變。</p>
</p><p>&emsp;&emsp;“發生了什麼……”所有人懵逼剎那後發現，更離譜的事情還在後面，有主的寵獸自然有人能控制住，但是宛如一個學園都市的帝都大學，放養的寵獸和野生的寵獸太多了。</p>
</p><p>&emsp;&emsp;連古都大學都有植物園這種地方，帝都大學自然更多。</p>
</p><p>&emsp;&emsp;此時，帝都大學直接發生了極爲詭異的現象，一大羣無主的寵獸，齊齊流着口水向着貓頭鷹的神廟所在的山頭森林行進而去，目的就是爲了登到最高處，接近那個冒着香氣的白洞。</p>
</p><p>&emsp;&emsp;帝都大學，飼育系。</p>
</p><p>&emsp;&emsp;不少飼育系老師直愣愣的看着異變，一個德高望重的老教授迷茫了許久才反應過來喃喃說道：“這是，傳說品質的仙藥出世了嗎？？不對勁，那個方向，時光遺蹟？？？”</p>
</p><p>&emsp;&emsp;目前，要說最懵逼的，肯定還是正在某個樓層聚餐的寶石貓和貓頭鷹。</p>
</p><p>&emsp;&emsp;異變的發生，它們自然也是很快發現。</p>
</p><p>&emsp;&emsp;驚人的香氣，別說是大學那些超凡級、統領級、君王級寵獸了，就連它們這兩個霸主，此時都是渾身顫抖，都覺着嘴裡的美食不香了。</p>
</p><p>&emsp;&emsp;“臥槽。”貓頭鷹一愣，此刻忽然感覺預知未來技能有點精進。</p>
</p><p>&emsp;&emsp;“那個方向，是你的老家？”寶石貓問。</p>
</p><p>&emsp;&emsp;“這，這，這……”貓頭鷹還沒有反應過來。</p>
</p><p>&emsp;&emsp;“爲什麼秘境會自己開了！！！”它一驚一乍起來。</p>
</p><p>&emsp;&emsp;而寶石貓，看着天空的參寶寶虛影，則有點沉默，它沉吟後，道：“可能，可能是意外發生了吧，你冷靜點，武帝遺蹟它雖然被時宇弄炸了，但是沒完全炸。”</p>
</p><p>&emsp;&emsp;“嗯？你還沒反應過來嗎，肯定是你的時光遺蹟出現幺蛾子了啊，八成跟……時宇和參寶寶進化有關。”</p>
</p><p>&emsp;&emsp;貓頭鷹：？？？！！！</p>
</p><p>&emsp;&emsp;貓頭鷹傻眼了，二話不說，直接飛出房間，連爬帶滾向着時光秘境的方向衝去，不明白到底發生了什麼。</p>
</p><p>&emsp;&emsp;臥槽，預知技能精進了，說明預知正確了啊。</p>
</p><p>&emsp;&emsp;那不是說明，變異失敗了嗎？</p>
</p><p>&emsp;&emsp;爲什麼，會出現這麼大反應！！！</p>
</p><p>&emsp;&emsp;寶石貓見狀，緊隨其後，同時心中並不平靜……</p>
</p><p>&emsp;&emsp;果然，亡靈戰場，武帝遺蹟都出了事，這次不可能不出事……</p>
</p><p>&emsp;&emsp;異變，還在持續。</p>
</p><p>&emsp;&emsp;參寶寶的能量值，更是在持續猛漲。</p>
</p><p>&emsp;&emsp;時光秘境中，時宇心驚萬分。</p>
</p><p>&emsp;&emsp;該怎麼說呢。</p>
</p><p>&emsp;&emsp;參寶寶不愧是以能量見長的種族。</p>
</p><p>&emsp;&emsp;之前，它才只是低等君王種族，能量值自然跟霸主種族的另外三隻寵獸比不了。</p>
</p><p>&emsp;&emsp;但是現在，隨着它進化，短短片刻，甚至還沒覺醒新的超階技能，自身能量值就已經漲到了18w，已經追上了大部隊。</p>
</p><p>&emsp;&emsp;旁邊，蟲蟲感受着白光中參寶寶驚人的氣勢變化，瘋狂咬着手帕。</p>
</p><p>&emsp;&emsp;嘩啦啦~~~~</p>
</p><p>&emsp;&emsp;不一會兒，參寶寶果然覺醒了新的超階技能，說明它進化後的種族，並不侷限於君王種族了，它，完美吸收了變異之力，成功將自己的種族等級，變異到了霸主級！</p>
</p><p>&emsp;&emsp;耀眼的進化之光融合生命之力，彷彿形成白色的生命之海，一輪皎潔的白月，直接從此升起，照射起璀璨之光。</p>
</p><p>&emsp;&emsp;【技能】：月爆</p>
