<title>《不科學御獸》▷ 第645章 一眼億年（月票加更+16）</title></p><p>&emsp;&emsp;什麼。界王大人竟然要見時宇。太陽神將的話，無疑在此地引起巨大漣漪。</p>
</p><p>&emsp;&emsp;時宇。疑似是界王眼睛的化身出現後，聲音也從四面八方傳來，是一道中性化的聲音，時宇從中感受到了直擊心靈的力量。</p>
</p><p>&emsp;&emsp;界王大人。時宇連忙問好。你已經從賽波斯那裡，得知了她的事情了吧。</p>
</p><p>&emsp;&emsp;時宇一愣。是指，第六宇宙級嗎。是。宇宙霸主大人，的確告訴了我第六宇宙級已經越獄而出的事情。</p>
</p><p>&emsp;&emsp;至於其他的，只說了她是由界王大人你和宇宙霸主大人一同封印的。</p>
</p><p>&emsp;&emsp;時宇道。時宇心中有點慌，哎，他可是界王星的界主，雖然說，界王星只限制了不能加入污染之地，巨獸帝國，異蟲母巢，沒有限制不能加入宇宙霸主軍團，但是，時宇還是有點心虛。</p>
</p><p>&emsp;&emsp;這就跟那啥被發現了一樣。不過，界王找自己，事關第六宇宙級。這些便夠了。</p>
</p><p>&emsp;&emsp;界王道：時宇，我有一個任務拜託你去完成。可以嗎。任務。</p>
</p><p>&emsp;&emsp;時宇不解，界王麾下那麼多強者，絕對有比他更強的，爲什麼偏偏要找他。</p>
</p><p>&emsp;&emsp;什麼樣的任務。時宇道。和考古相關吧。界王道。時宇眼前一亮，道：原來如此，界王大人你找對人了。</p>
</p><p>&emsp;&emsp;其他任務我不敢保證，但是這件事。我相信你的能力。而且，你也是唯一一個符合執行這個任務的條件的人。…</p>
</p><p>&emsp;&emsp;界王道。只有你，同時具備了是上個紀元的穿越者與契約了時之精靈兩個條件。</p>
</p><p>&emsp;&emsp;界王話落，時宇還算平靜，原來如此，果然他的一切，都被界王看穿了。</p>
</p><p>&emsp;&emsp;或許，宇宙霸主也看穿了，只不過，它沒興趣管這些。時宇猜測，界王要他完成的任務，雖是考古，但應該和第六宇宙級有關。</p>
</p><p>&emsp;&emsp;而對待第六宇宙級，界王和宇宙霸主，估計有不同的態度。宇宙霸主在期待第六宇宙級找它麻煩，而界王，是想通過考古從而達成一些目的。</p>
</p><p>&emsp;&emsp;界王大人請說。時宇道。我要你藉助時之精靈，穿越到過去，阻止第六位宇宙級。</p>
</p><p>&emsp;&emsp;時宇：。什麼。時宇再次一愣。界王大人，你能詳細說明嗎。</p>
</p><p>&emsp;&emsp;界王道：你的時之精靈，等級不高，現在很難穿越到那麼遙遠的過去，但在我的力量輔助下，可以一試。</p>
</p><p>&emsp;&emsp;但記憶也是有重量的，你知道的關於她的事情越多，你們就越難穿越過去，到時候，我也無能爲力。</p>
</p><p>&emsp;&emsp;只能靠你到了那邊，自己去探索，找到答桉。何況，我知道的事情，也不是那麼重要，真正隱藏的關鍵信息，還需要你們自己探索。</p>
</p><p>&emsp;&emsp;當然，接下來我會解答一些無關緊要的信息。我能告訴你的其中一個信息，便是你的時之精靈，已經是這方宇宙最後一隻時之精靈，至於其他時之精靈的力量，已經全部被第六位宇宙級所剝奪。</p>
</p><p>&emsp;&emsp;如果不解決她，你們遲早，也會走入她的視線內。時宇心中一凜。</p>
</p><p>&emsp;&emsp;時宇御獸空間中，祈也是一激靈。她，爲什麼要這麼做。時宇問。</p>
</p><p>&emsp;&emsp;都宇宙級了，還對時之精靈感興趣嗎。沒必要吧。這個，需要你們自己去探索。</p>
</p><p>&emsp;&emsp;界王道。原本，時宇只是考古任務感興趣，但是現在，他感覺，不得不聽界王細說了。</p>
</p><p>&emsp;&emsp;畢竟，事關祈，他必須要確保祈的安全。除了這個信息，界王所說的記憶也是有重量的，讓時宇心中一恍，所以這就是，自己穿越到這個紀元，只有凡人階段的記憶的原因嗎。</p>
</p><p>&emsp;&emsp;是自己主動把其他記憶捨棄了嗎。時宇看界王的樣子，她似乎對自己是穿越者並不奇怪，只不過，這個條件爲什麼是達成任務的一個重要條件，時宇不理解。</p>
</p><p>&emsp;&emsp;界王大人，你對於我的身份，不奇怪嗎。時宇問。他可是上個紀元的穿越者。</p>
</p><p>&emsp;&emsp;按理說，上個紀元的一切，不是不能殘存到現在嗎。不奇怪，你並非是個例。</p>
</p><p>&emsp;&emsp;界王道：你的前世，或許是上個紀元了不起的強者，所以才能達成這種事情。</p>
</p><p>&emsp;&emsp;這或許，是爲數不多的殘存到下一紀元的方法了，只不過，想必你也付出了極爲慘重的代價。</p>
</p><p>&emsp;&emsp;時宇苦笑，他因爲記憶缺失，付出了什麼慘重的代價，是真的不知道。</p>
</p><p>&emsp;&emsp;或許，只能讓一段年的凡人記憶穿越過來，忘卻其他一切經歷，也是一種代價吧。</p>
</p><p>&emsp;&emsp;時宇對於自己並非個例這個話題挺感興趣。也就是說，除了自己之外，還有其他從上個宇宙紀元，以和自己類似的方式，殘存到現在的生命嗎。…</p>
</p><p>&emsp;&emsp;哪怕只是一段記憶。這些，無關緊要。界王道。這個是時空寶玉，它的力量，可以支持你們往返穿越一次，它的內部，便紀錄着你需要穿越的時間座標。</p>
</p><p>&emsp;&emsp;同時，它的力量，也可以掩蓋你的時之精靈的氣息，讓它不被任何人察覺，更可以支持你們在過去時空，停留更長時間。</p>
</p><p>&emsp;&emsp;界王話落，一塊翠綠色的寶玉，浮現在了時宇身前。除此之外，還有一些輔助道具，你們或許會用得上。</p>
</p><p>&emsp;&emsp;隨後，又一枚空間石，出現在了寶玉旁邊，這是一件空間裝備，裡面裝有界王提供的輔助道具。</p>
</p><p>&emsp;&emsp;時宇接過兩件道具，界王又開口了。你們能不能完成任務，除了關乎了你們自己，也一定程度上，決定了宇宙海的和平。</p>
</p><p>&emsp;&emsp;這次任務，並非沒有風險，反而危險性極高。我不會讓你白白執行任務，作爲酬勞，你可以說出一切你想要之物。</p>
</p><p>&emsp;&emsp;時宇道：這個，我只能說我會盡力，但不一定保證能完成，畢竟對象是宇宙級。</p>
</p><p>&emsp;&emsp;我想要的，就是我認爲任務不可能完成後，可以隨時中斷，放棄這個任務的權限，畢竟，我不能讓寵獸們跟着我一起冒險。</p>
</p><p>&emsp;&emsp;還有如果可以的話，我去這段時間，請界王大人照顧好藍星一脈。</p>
</p><p>&emsp;&emsp;你之願望，我瞭解了。界王道：我答應你，你準備好了後，在近期之內，於你和時之精靈的母星，進行穿越吧。</p>
</p><p>&emsp;&emsp;從那裡作爲點探索，你們會慢慢知曉真相。切記，不要用超脫之源突破到超神，無論是你還是你的寵獸，至於爲什麼。</p>
</p><p>&emsp;&emsp;你們應該有過穿越經歷，就不用我提示了吧。時宇和界王的見面非常短暫，對方謎語人謎的，讓時宇心癢癢。</p>
</p><p>&emsp;&emsp;爲什麼第六宇宙級會捉走全宇宙的時之精靈。爲什麼這個任務要是身爲穿越者的自己纔可以去做。</p>
</p><p>&emsp;&emsp;第六宇宙級到底要做什麼。自己到底要阻止她做什麼。自己一個最高超脫六段戰力的傢伙，有什麼能力阻止宇宙級。</p>
</p><p>&emsp;&emsp;即使是穿越到過去，也是平行時空而已，難不成還會影響到這個時空。</p>
</p><p>&emsp;&emsp;說不定，真的會影響到這個時空。時宇心道。連不足神級的武帝他們，都會因爲時空糾纏現象，獲得平行時空的記憶。</p>
</p><p>&emsp;&emsp;那麼，如果自己在過去做了什麼。這個時空的第六宇宙級，說不定也能獲得相關記憶。</p>
</p><p>&emsp;&emsp;所以，界王要自己做的，說不定是要讓這位第六宇宙級的一些想法發生改變。</p>
</p><p>&emsp;&emsp;從而，從平行時空，影響到這個時空。當然，這也只是時宇的一個猜測，說不定真相更加離譜，比如時之精靈＋界王的力量，可以進入真正的過去，發生那種改變了過去，就會改變未來的情況。</p>
</p><p>&emsp;&emsp;不過不管怎麼樣。界王開口，這個任務時宇不得不接了，同時，也有他自己對於這個考古任務非常好奇的原因。</p>
</p><p>&emsp;&emsp;外界。時宇是直接出現在界王星內部，東煌界域中的。他被傳送回來後，看向星空，微微嘆氣。…</p>
</p><p>&emsp;&emsp;嚶。祈在時宇的御獸空間，緊張巴巴的，界王說出了她的存在後，祈就嚇了一跳。</p>
</p><p>&emsp;&emsp;說了第六宇宙級專吃時之精靈後，更是嚇了一跳。考古祈本來還對考古第六宇宙級挺感興趣的，現在嘛，什麼第六宇宙級，是誰啊。</p>
</p><p>&emsp;&emsp;她祈不想認識。時宇，我們真要去過去啊。她問。我是真沒想到，全宇宙的時之精靈，竟然都被第六宇宙級剝奪了力量，只剩下了你一個。</p>
</p><p>&emsp;&emsp;時宇道。現在的情況是，如果第六宇宙級發現了你，對你不利怎麼辦。</p>
</p><p>&emsp;&emsp;祈：。界王的這個時空寶玉，如果能遮蓋你的氣息的話，我們先去過去避避風頭也好。</p>
</p><p>&emsp;&emsp;時宇道：如果能解決第六宇宙級，讓她不再針對時之精靈，我們回來後，你也安全了。</p>
</p><p>&emsp;&emsp;此時，時宇的全隊都炸開了鍋。剛纔它們不敢交流，但是現在，紛紛對於界王的任務感到不可思議。</p>
</p><p>&emsp;&emsp;根據我的分析，主人，或許我們不用那麼緊張。凜道。什麼意思。</p>
</p><p>&emsp;&emsp;我們要去的時間點，有沒有可能，第六宇宙級還未到宇宙級。如果對方真的是宇宙級，界王讓我們去，無異於以卵擊石，但如果對方在那個時間點，還不是宇宙級，而是超神巔峰，情況就大不一樣了。</p>
</p><p>&emsp;&emsp;在界王眼裡，我們的戰力，接近超神高段，執行這樣的任務，未必沒有可能完成。</p>
</p><p>&emsp;&emsp;而且，主人，你現在應該馬上要十四重天了吧。是。時宇點頭，契約紀元神布戮，赤童，蟲蟲突破紀元神後，終於再次讓他感覺到了突破契機，他現在還在壓制中。</p>
</p><p>&emsp;&emsp;不過，估計壓制不了多少時間了。怪不得沒人突破到過十四重天，這越往後越難啊。</p>
</p><p>&emsp;&emsp;時宇現在，已經是契約六隻紀元神了，一隊中，除了參寶寶，都已經突破。</p>
</p><p>&emsp;&emsp;再加上，時宇獸這一超神中段戰力的傢伙，他才感覺到突破十四重天的契機。</p>
</p><p>&emsp;&emsp;這要是換做其他御獸師，怕不是得是隻往上紀元神，才能勉強持平時宇這羣寵獸的質量。</p>
</p><p>&emsp;&emsp;同時，雷劫，也不是那麼好扛的。不是什麼御獸師都有時宇這麼豪華的寵獸配置。</p>
</p><p>&emsp;&emsp;嗚嗚嗚。此時，時宇的隊內中，都在對界王口中說的事情非常上心。</p>
</p><p>&emsp;&emsp;只有矮腳貓，龜龜和小冰，鬱鬱寡歡，彷佛錯億一般，還在鬱悶。安啦，以後還有機會。</p>
</p><p>&emsp;&emsp;參寶寶伊呀伊呀道。但是它臉上喜悅的笑容，怎麼看都是高興矮腳貓它們沒能突破。</p>
</p><p>&emsp;&emsp;十一它們撇嘴。還以爲上次隊內第一參寶寶這次能被二隊寵獸超過去呢。</p>
</p><p>&emsp;&emsp;白期待了。時宇召喚出了凜道：空帝他們應該還在天外，把他們喊回來了吧。</p>
</p><p>&emsp;&emsp;告訴他們我已經回到東煌界域了。收到主人。凜道。星空中。這裡的人們還未散去，甚至太陽神將都已經離開，還有上以萬計的戰艦停留在此處。</p>
</p><p>&emsp;&emsp;藍星戰艦上，空帝等人，都在等待時宇的迴歸，就在這時，寶石貓接到了凜的消息。</p>
</p><p>&emsp;&emsp;戰艦上，寶石貓擡頭道：大家，時宇已經回來了，他們現在在界王星上，我們也回去吧。…</p>
</p><p>&emsp;&emsp;時宇回來了。林風道：還挺快，就是不知道界王大人找他是要做什麼。</p>
</p><p>&emsp;&emsp;不會要認個乾兒子吧。寶石貓滴滴咕咕。你說什麼。預知貓頭鷹問。</p>
</p><p>&emsp;&emsp;沒，沒什麼。寶石貓捂住嘴道：好了，回去了。別被界王的追隨者如太陽神將聽到。</p>
</p><p>&emsp;&emsp;要是因爲這種小事被審判了，她得哭死。太陽神將的實力，剛纔屬實把貓貓嚇到了，直接調動宇宙海那麼多恆星的力量，也太恐怖了。</p>
</p><p>&emsp;&emsp;啊啊啊。她什麼時候才能那麼強。雖然是界王星孕育出來的超級種族，但是和超神巔峰的恆星生命比起來，好像戰力方面還差那麼億點。</p>
</p><p>&emsp;&emsp;此時，藍星戰艦上，東煌一衆都鬆了一口氣。他們看着狼藉的決鬥星，看着已經暗澹下來的宇宙，心中一塊大石頭算了徹底落了下來。</p>
</p><p>&emsp;&emsp;至少四聖超神一滅，對藍星一脈有威脅的勢力，就沒有了。四聖家族那些盟友，見識到了時宇的實力後，肯定也不會閒的蛋疼，爲了已經註定滅亡的四聖家族，來和如日中天的藍星一脈爲敵。</p>
</p><p>&emsp;&emsp;要知道，時宇現在，可是見過界王了，就和時宇在霸主疆域見過宇宙霸主一樣，沒人知道時宇和界王到底談了什麼的情況下，時宇身上，就相當於有一塊免死金牌。</p>
</p><p>&emsp;&emsp;同陣營中，哪怕是太陽神將這樣的超神巔峰，在沒有界王的指令下，肯定也不敢貿然動時宇一根汗毛。</p>
</p><p>&emsp;&emsp;藍星走了。隨着藍星戰艦離去，星空萬族紛紛注意了到。是時宇已經回來了嗎。</p>
</p><p>&emsp;&emsp;看着藍星戰艦離開的背影，星空萬族無一不沉默，這兩場超脫決鬥，可以說是古往今來，越級戰的最高作了。</p>
</p><p>&emsp;&emsp;以神級之境，越級獵殺超脫六段，而且還輕鬆無比，全程戲耍般，簡直恐怖。</p>
</p><p>&emsp;&emsp;直至現在，人們也沒得知時宇的真實實力。要知道，時宇可是十幾只寵獸，以現在的情況來看，鬼知道時宇還隱藏什麼底牌。</p>
</p><p>&emsp;&emsp;現在哪怕是超脫高段的超神，也是對時宇忌憚不已，忌憚程度甚至還超越了那個東煌時帝。</p>
</p><p>&emsp;&emsp;時帝，落魄了啊。</p>
