<title>《不科學御獸》▷ 第33章 打破常規</title></p><p>&emsp;&emsp;第33章 打破常規</p>
</p><p>&emsp;&emsp;陸青依道：“別太貪心，如果打算進化，青綿蟲的蟲絲等級也不是越高越好。”</p>
</p><p>&emsp;&emsp;“蟲絲等級越高的話，進化成功後潛力固然更大，但相對的，進化過程也更困難，會出現破繭失敗的風險，所以這纔是不必刻意追求完美熟練度的原因。”</p>
</p><p>&emsp;&emsp;“除非，你能保證你使用的進化材料可以100%讓青綿蟲在進化過程中覺醒強大的新種族技能，並且這個技能可以100%破開蟲繭。”</p>
</p><p>&emsp;&emsp;“但這種事情……哪怕是最頂級的進化規劃師都無法保證。”</p>
</p><p>&emsp;&emsp;時宇大概聽明白了。</p>
</p><p>&emsp;&emsp;青綿蟲蟲絲等級，化的繭的等級，破繭難度，進化後潛力，是呈正相關的。</p>
</p><p>&emsp;&emsp;而想成功破繭，則需要在繭內順利覺醒強力的新種族技能，使用這個能力破繭。</p>
</p><p>&emsp;&emsp;至於如何在進化過程中覺醒新種族技能，則需要在青綿蟲化繭前，給它提供適合的進化材料。</p>
</p><p>&emsp;&emsp;如果提供的進化材料不對，則會覺醒技能失敗，從而破繭進化失敗。</p>
</p><p>&emsp;&emsp;時宇細細琢磨後，心中一動。</p>
</p><p>&emsp;&emsp;如果青綿蟲的進化機制是這樣的話，或許，他不一定非要走已知的進化路線。</p>
</p><p>&emsp;&emsp;時宇看向了鳥籠中的青綿蟲，所以說，如果自己在它化繭之前，就通過技能圖鑑教學了技能給它，結果會怎麼樣？</p>
</p><p>&emsp;&emsp;這樣就可以不用走傳統的進化路線了，直接用進化前的技能破繭，只要技能等級夠高，就不會有破繭失敗的風險。</p>
</p><p>&emsp;&emsp;同時，蟲絲等級也可以沒有後顧之憂的堆到滿級，讓最高等級蟲繭滋潤內部的青綿蟲。</p>
</p><p>&emsp;&emsp;這個操作似乎可行！</p>
</p><p>&emsp;&emsp;本來時宇覺得統領級生物不錯的，不過現在，他忽然想自己培育出一個全新進化形看看。</p>
</p><p>&emsp;&emsp;他完全可以打破常規進化方法，用不科學的進化方法！</p>
</p><p>&emsp;&emsp;進化前學會新技能+出神入化級蟲絲+隨心所欲的決定屬性的進化材料=？？？</p>
</p><p>&emsp;&emsp;時宇忽然有點懂那些喜歡研究青綿蟲新進化形的研究員了，開獎真的爽。</p>
</p><p>&emsp;&emsp;他點了點頭道：“那我選擇光明女神蝶吧。”</p>
</p><p>&emsp;&emsp;雖然不一定進化這個，但目前選最珍稀的準沒錯。</p>
</p><p>&emsp;&emsp;他要參考一下其他進化路線的進化材料是如何搭配的。</p>
</p><p>&emsp;&emsp;陸青依道：“果然是選最高級的……不過我剛纔提醒過了，它們三個的進化難度是由易到難的，所以你一定要做好充足準備再讓青綿蟲嘗試進化。”</p>
</p><p>&emsp;&emsp;“浪費珍惜的進化材料是小事，如果破繭失敗，你的青綿蟲可能會困死在繭內。”</p>
</p><p>&emsp;&emsp;“好。”</p>
</p><p>&emsp;&emsp;進化方法可能是陸青依私人珍藏或者收穫，她當場就把進化方法記錄給了時宇，材料的分量、等級也標註的很全面。</p>
</p><p>&emsp;&emsp;一個能把寵獸界恥辱青綿蟲培育到種族爲高等統領級生物的進化方法，價值自然不用說，完全可以締造一個御獸師家族，但陸青依很隨意的就把方法告訴了時宇。</p>
</p><p>&emsp;&emsp;這也讓時宇更相信對方口中的十一局可能真的很厲害，傳奇御獸師保鏢以後或許還真可以安排上！</p>
</p><p>&emsp;&emsp;【名稱】：青綿蟲</p>
</p><p>&emsp;&emsp;【進化路線】：光明女神蝶</p>
</p><p>&emsp;&emsp;【技能要求】：精通級熟練度以上的蟲絲技能</p>
</p><p>&emsp;&emsp;【進化材料】：未成熟光之心臟一顆（一年~三年）、成熟太陽花瓣（十片）、螢光核（三個）、發光真菌（五十克）、日光巖粉末（大量）、成熟含光草（大量）</p>
</p><p>&emsp;&emsp;【進化方法】：青綿蟲成長等級達到九級後，使用9：1比例的日光巖粉末清泉水浸泡含光草作爲主要食物，食物浸泡時間爲1小時，直至青綿蟲成長等級達到十級。</p>
</p><p>&emsp;&emsp;青綿蟲成長等級達到十級後，一天內進食未成熟光之心臟一顆、成熟太陽花瓣十片、螢光核三個、發光真菌50克，全部食用完成後，即可使用蟲絲技能化繭。</p>
</p><p>&emsp;&emsp;進化過程需要30天左右，如果順利，青綿蟲將在繭內覺醒技能虹光，從而破繭進化爲光明女神蝶。</p>
</p><p>&emsp;&emsp;“這材料……”</p>
</p><p>&emsp;&emsp;光之心臟是特殊果實的名字，太陽花是高級靈植，熒光核是熒光蟲的能量結晶，發光真菌是彩光菇上的真核生物，日光巖是稀有礦物，含光草也是稀有靈植……</p>
</p><p>&emsp;&emsp;光看名字，時宇就已經能想出這一堆材料的價格會很貴，不由得一陣頭大，這要全部買齊，自己的1000w夠嗎？？？</p>
</p><p>&emsp;&emsp;鐵竹作爲最低級的一級資源中最廉價的材料都那麼貴了，這裡面的材料沒有一個低於三級的……</p>
</p><p>&emsp;&emsp;蟲蟲，咱們果然還是自己研究一個更牛的進化路線吧，高等統領，太低了！</p>
</p><p>&emsp;&emsp;如果到時沒把握，再選這個備胎！</p>
</p><p>&emsp;&emsp;截至到把青綿蟲的進化方法交給時宇後，陸青依帶着自己的風魔獅離開了，院子裡又只剩下了時宇、食鐵獸、青綿蟲他們三個。</p>
</p><p>&emsp;&emsp;目送着陸青依離開，時宇嘆了口氣，他也不知道自己選擇加入十一局是好是壞……</p>
</p><p>&emsp;&emsp;雖然嘴上抗拒老本行，但的確就如陸青依說的，如果真的發自內心抗拒，他也不會和那個石像產生共鳴了。</p>
</p><p>&emsp;&emsp;“算了不想太多了，總之明天就能有錢了，今天可以先揮霍一點！”</p>
</p><p>&emsp;&emsp;時宇收好進化圖紙，決定先去買一部手機再說，他惦記這東西已經很久了，現在終於可以狠下心來了。</p>
</p><p>&emsp;&emsp;(本章完)</p>
