<title>《不科學御獸》▷ 第538章 素素鴨鴨史詩級增強</title></p><p>&emsp;&emsp;第537章 星河異動星海精靈現</p>
</p><p>&emsp;&emsp;“別緊張，雖然成功率不高，但萬一呢。”時宇道。</p>
</p><p>&emsp;&emsp;【技能】：滄海契約、星海之體</p>
</p><p>&emsp;&emsp;【融合成功率】：極低</p>
</p><p>&emsp;&emsp;【融合風險】：極高</p>
</p><p>&emsp;&emsp;“咿！！”參寶寶拍着胸脯，表示沒問題的。</p>
</p><p>&emsp;&emsp;如果堅持不了，大不了立刻停止融合，有它在，時宇還能掛不成。</p>
</p><p>&emsp;&emsp;掛了也就掛了，也沒什麼。</p>
</p><p>&emsp;&emsp;大不了變成死靈，去轉生，有它、有蟲蟲、有赤瞳這一堆掌握復活能力的寵獸，時宇想死都難！</p>
</p><p>&emsp;&emsp;至於素素自己，自帶準神級淨化技能，承受起來痛苦，也應該沒那麼難。</p>
</p><p>&emsp;&emsp;極低成功率的融合，又不是沒試過，現在唯一應該在意的，就是融合出來的技能的效果。</p>
</p><p>&emsp;&emsp;“交給我！”這一點，就得看凜的運氣，能分給素素多少了。</p>
</p><p>&emsp;&emsp;十一、蟲蟲、赤瞳等寵獸，隨着時宇終於要嘗試幫素素進化爲星海精靈，也都紛紛出來給打氣。</p>
</p><p>&emsp;&emsp;優化技能，其實也算是一種進化，只是不一定形態會跟着改變，但也不一定形態一定不會改變。</p>
</p><p>&emsp;&emsp;究竟會變成什麼樣子，還是得聽天由命，進化這種最複雜的東西，就連凜都難以分析計算。</p>
</p><p>&emsp;&emsp;“嚀。”終於，素素跳上時宇的手，先給時宇施加了一道水環型淨海之靈漂浮在時宇頭上。</p>
</p><p>&emsp;&emsp;隨後，它自己，也進入了淨海之靈的狀態。</p>
</p><p>&emsp;&emsp;“衝。”時宇一聲決絕的大喊後，開始了加點。</p>
</p><p>&emsp;&emsp;要知道，上次極低成功率，還是幫赤瞳進化，覺醒準神技，那時候，他剛剛吃完永恆之花，獲得萬年壽命。</p>
</p><p>&emsp;&emsp;一次實驗，即使是在各方輔助下，也直接消耗了九成生命元氣，差點掛掉。</p>
</p><p>&emsp;&emsp;這一次，時宇比那時，連升兩級，體質大增，不過依然是極低成功率，好在，寵獸們的輔助能力，也都有所強化，所以時宇覺得，應該可以一試。</p>
</p><p>&emsp;&emsp;嗡！！</p>
</p><p>&emsp;&emsp;時宇和素素，共同進入了技藝融合狀態，一瞬間，時宇身上，各種力量流逝，而素素的意志，則是開始瘋狂的經受衝擊。</p>
</p><p>&emsp;&emsp;不過，這種狀態，他們太熟悉了，比起在意這個，時宇和素素，更關心的是，技能融合時素素的變化！！</p>
</p><p>&emsp;&emsp;“嚀！！！”痛苦的大叫中，淺藍色的水史萊姆素素，全身被藍色、白色、紫色、黑色、黃色等等各種顏色的光芒覆蓋，身上有光點閃閃發亮。</p>
</p><p>&emsp;&emsp;它的身軀，不斷映出各種美麗的顏色，就宛如是星空一般深邃迷人。</p>
</p><p>&emsp;&emsp;這讓十一它們，帶着緊張和好奇，現在，素素就彷彿，要從水史萊姆，朝着星空史萊姆去進化一般！</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;此時此刻，時宇他們根本沒有注意到，宇宙海之中，因爲它們這次技藝融合，發生了不小的異動。</p>
</p><p>&emsp;&emsp;界王星主城，界王城。</p>
</p><p>&emsp;&emsp;在界王星，根據環境差距，地域大致可以分爲三級，三級界域，二級界域，一級界域，其中，三級界域的環境最差，一級界域的環境最好，</p>
</p><p>&emsp;&emsp;其中，天空城所在界域，就是二級界域，而界王城，則所處界王星196處一級界域中，最大的界域。</p>
</p><p>&emsp;&emsp;時宇想去的環保協會，在各個一級界域都有分部，而它的總部，就處於這個界王城中。</p>
</p><p>&emsp;&emsp;環保協會，這是界王星的官方機構之一，主要維護界王星以及宇宙海的環保工作，同時，也是界王勢力對抗暗王勢力的主力軍。</p>
</p><p>&emsp;&emsp;在這個部門內，核心成員都是掌握神級淨化之力的神級生命，更有熟用淨化之力的超神生命坐鎮。</p>
</p><p>&emsp;&emsp;在環保協會中，每時每刻，還都有專門的部門，去監督宇宙的變化情況，只爲一件事。</p>
</p><p>&emsp;&emsp;這件事，已經很久沒有發生了，不過，環保協會，依然日復一日在關注着。</p>
</p><p>&emsp;&emsp;直至今日。</p>
</p><p>&emsp;&emsp;宇宙海異動，環保協會聯合界王星星象研究所，接收到了一組神秘的數據信息。</p>
</p><p>&emsp;&emsp;經過艱難的破譯，一些研究員得出了結論。</p>
</p><p>&emsp;&emsp;“又有新的淨化星靈誕生了，而且就在界王星周圍！”一個白髮老人激動道。</p>
</p><p>&emsp;&emsp;“不容易啊，這是近十萬年來第一次吧。”</p>
</p><p>&emsp;&emsp;“沒錯，我們還真是幸運！一定要想辦法找到它！”</p>
</p><p>&emsp;&emsp;“努力培養，只要它能成長到神級巔峰，對於暗王軍團來說，也足以稱之爲超神戰力了。”</p>
</p><p>&emsp;&emsp;環保部，上上下下，都因爲這件事轟動，甚至驚動了坐鎮的超神生命。</p>
</p><p>&emsp;&emsp;有超神生命親自下令，要找到新誕生的淨化星靈。</p>
</p><p>&emsp;&emsp;所謂淨化星靈，是因爲星球信仰而誕生的一種星空精靈。</p>
</p><p>&emsp;&emsp;在暗之王成長爲宇宙帝王，組成暗王軍團，開始在宇宙開疆闢土後，許多星球成爲深淵、隕落之地，被完全侵蝕。</p>
</p><p>&emsp;&emsp;這樣的大背景下，一種名爲淨化星靈的種族，應運而生，它們掌握強大的淨化力量，可以最大限度溝通星空之力，能對污染星體的暗物質生命給予重創。</p>
</p><p>&emsp;&emsp;環保協會第一代會長，就是淨化星靈，淨化星靈一族，更是位列星空萬族排名第七十七，擠進了前百，非常強大。</p>
</p><p>&emsp;&emsp;可惜，這個種族，數量雖然不少，但也不多，最主要的是，除了自然誕生，至今沒有繁衍方法。</p>
</p><p>&emsp;&emsp;而且，屬性、形態太隨機，不是那麼好找。</p>
</p><p>&emsp;&emsp;可以說，淨化星靈，是環保協會最喜歡培養、拉攏的新鮮血液了，它們被譽爲，掌握最強淨化能力。</p>
</p><p>&emsp;&emsp;只要把這個種族全力培養起來，就算晉升不了超神，但只要神級巔峰，對付暗王軍團，也能看做一尊超神生命了。</p>
</p><p>&emsp;&emsp;淨化星靈一族，在環保協會，留下太多傳說，目前環保協會的最強者，便依然還是淨化星靈。</p>
</p><p>&emsp;&emsp;現在，時隔這麼久，檢測到又有新的淨化星靈誕生，環保協會不可能放過。</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;天空城。</p>
</p><p>&emsp;&emsp;時宇對素素的技藝融合，已經接近尾聲。</p>
</p><p>&emsp;&emsp;素素此時，已經完全變成了星空史萊姆，圓圓的身軀，宛若浩瀚的星空，閃爍着美麗的星光，非常漂亮。</p>
</p><p>&emsp;&emsp;而抱着它的時宇，已經只剩下了皮包骨，連白髮都脫落的只剩下了三根毛。</p>
</p><p>&emsp;&emsp;它後面，參寶寶也滿頭大汗，終於，渡過很久的艱難時刻後，他們共同鬆了口氣。</p>
</p><p>&emsp;&emsp;時宇枯萎的臉龐上，眼中露出一絲光亮。</p>
</p><p>&emsp;&emsp;“他喵的……”</p>
</p><p>&emsp;&emsp;爆發一道粗口後，時宇忍不住大喜。</p>
</p><p>&emsp;&emsp;【融合成功】</p>
</p><p>&emsp;&emsp;【技能名稱】：星海契約</p>
</p><p>&emsp;&emsp;【屬性】：水、空間、精神</p>
</p><p>&emsp;&emsp;【等級】：準神階·信仰技</p>
</p><p>&emsp;&emsp;【介紹】：與星海簽訂契約，以守護星空環境爲己任，可以無限調動星空能量，增幅自身淨化類技能，當失去信仰，契約會自動解除。</p>
</p><p>&emsp;&emsp;星海契約！</p>
</p><p>&emsp;&emsp;真……真的來了！！</p>
</p><p>&emsp;&emsp;滄海契約晉級版，星海契約！！</p>
</p><p>&emsp;&emsp;無限能量！</p>
</p><p>&emsp;&emsp;有了這個技能，哪怕是離開了藍星，素素依然可以有無限能量了。</p>
</p><p>&emsp;&emsp;而且，時宇可以感受到，眼前的素素，已經確確實實，成爲了星空生命！！</p>
</p><p>&emsp;&emsp;這很重要，關乎生命體能不能脫離生命星球，自由在宇宙星空中生存、戰鬥。</p>
</p><p>&emsp;&emsp;如果不是星空生命，去星空中的話，會被宇宙中蘊含的神秘物質，侵蝕身體，自身狀態會加劇消耗，越來越虛弱，就跟脫離水的魚兒一樣，無法長久存活。</p>
</p><p>&emsp;&emsp;但是如果是星空生命，就沒這個問題了，可以完美適應宇宙環境，目前，時宇隊內，已經有幾個星空生命了，但也有幾個，如十一，參寶寶，還不是星空生命。</p>
</p><p>&emsp;&emsp;素素能成爲星空生命，也讓時宇距離宇宙御獸師的稱呼越來越近了。</p>
</p><p>&emsp;&emsp;“嚀！！嚀！！”此時此刻，時宇和素素都挺高興，不過素素看了眼時宇的樣子，連忙催促參寶寶給時宇治療。</p>
</p><p>&emsp;&emsp;“咿呀！！（在補了在補了。）”參寶寶擦了擦豆大的汗液，不停的像傳功一般，與時宇生命連接，將自己的生命元氣輸給時宇。</p>
</p><p>&emsp;&emsp;“從今天起，素素你的種族，就叫星海精靈了！！”時宇嘿嘿笑着。</p>
</p><p>&emsp;&emsp;“不對，等下，這個技能，限制好像比滄海契約大啊……”</p>
</p><p>&emsp;&emsp;“雖然可以無限調動星空能量，但是，不再是任何技能都能用，只是能增幅自身淨化類技能？？”</p>
</p><p>&emsp;&emsp;“嚀！！”素素表示已經很好了。</p>
</p><p>&emsp;&emsp;“而且，當失去信仰，契約會自動解除……這麼說，我們日後必須參與進幾個宇宙級大佬的戰爭了……”</p>
</p><p>&emsp;&emsp;“不行不行，只能增幅自身淨化類技能，還是太虧了，你的淨海之靈雖然厲害，但威力不是很大，我們再看看，能不能把淨海之靈也融了，變成更厲害的攻淨兼備的神技！”</p>
</p><p>&emsp;&emsp;“嚀！（好呀。）”素素被時宇戳了戳星空果凍般的身體，非常欣喜，融，都可以融！！</p>
</p><p>&emsp;&emsp;“咿呀！！”時宇和素素暗戳戳商量的時候，參寶寶在旁邊怒了，這還沒奶回來呢，能不能等奶活了再去想下一步？！</p>
</p><p>&emsp;&emsp;py本書《重生之逆流十年》——雙女主，淘寶賣貨起手，手遊積攢資金，投資米忽悠，在12年後逐步崛起的都市商業文。作者：蜜汁雞！</p>
</p><p>&emsp;&emsp;(本章完)</p>
