<title>《不科學御獸》▷ 第342章 神話復甦</title></p><p>&emsp;&emsp;第342章 神話復甦</p>
</p><p>&emsp;&emsp;身爲六級御獸師的陸青依，派出了自己的風魔獅！</p>
</p><p>&emsp;&emsp;風魔獅是外表類似獅犬的生物，有着蓬鬆的白色毛髮，威嚴的藍色眼睛，脖子、四肢、身體、長尾，都縈繞黑色雲紋，格外霸氣。</p>
</p><p>&emsp;&emsp;【名稱】：風魔獅（鎮邪獅血脈）</p>
</p><p>&emsp;&emsp;【屬性】：風、精神</p>
</p><p>&emsp;&emsp;【種族等級】：高等霸主</p>
</p><p>&emsp;&emsp;【成長等級】：君王級</p>
</p><p>&emsp;&emsp;【能量值】：587萬</p>
</p><p>&emsp;&emsp;【介紹】：原爲高等統領種族的風魔獅，在接受守護神級生物鎮邪獅傳承後，種族等級進化爲高等霸主。</p>
</p><p>&emsp;&emsp;陸學姐的風魔獅時宇也不是第一次見了，一開始時宇本以爲是普通的統領種族，後來才發現自己太年輕。</p>
</p><p>&emsp;&emsp;《有個第一局的姥爺真好》。</p>
</p><p>&emsp;&emsp;不過，陸學姐這隻風魔獅之所以強，並不是完全因爲鎮邪獅血脈。</p>
</p><p>&emsp;&emsp;而是靠她們在神話遺蹟中得到的機遇。</p>
</p><p>&emsp;&emsp;陸學姐也沒強化類天賦，風魔獅和時宇的寵獸一樣，全靠其他的底牌幫助陸學姐達到的序列第七的位置，隱藏實力必然很多，時宇想了想後，派出了十一出場。</p>
</p><p>&emsp;&emsp;包括接下來如果去空帝遺蹟挑戰虛空螳螂，他也打算用十一，瞭解了下虛空螳螂資料後，時宇判斷，無論是蟲蟲、參寶寶還是赤瞳、素素，單挑獲勝的希望都不大。</p>
</p><p>&emsp;&emsp;虛空螳螂也掌握出神入化以上的瞬間移動、空隱，還有空間刃等各種高傷絕招，對於空間系的造詣比蟲蟲還強，，低等級技能方面，照時宇的寵獸差距也不是很大，超階技能方面，熟練度更是完爆時宇的寵獸，不是那麼容易對付的。</p>
</p><p>&emsp;&emsp;“嚶！”</p>
</p><p>&emsp;&emsp;被時宇召喚出來後，十一立於原地，看着對面的大狗勾，露出凝重的表情。</p>
</p><p>&emsp;&emsp;它在身上蹭了蹭熊掌，回頭看向了時宇。</p>
</p><p>&emsp;&emsp;從對方身上，感受到了一些血脈上的壓制……</p>
</p><p>&emsp;&emsp;很想問，爲什麼一隻狗的血脈等級，比它還高。</p>
</p><p>&emsp;&emsp;時宇微微沉默，他哪知道！可能是對方接受過神話傳承，有低配版神話血脈吧。</p>
</p><p>&emsp;&emsp;對面，陸青依微微一笑道：“這隻食鐵獸已經被你培育的這麼強了啊。”</p>
</p><p>&emsp;&emsp;“四銘文？”</p>
</p><p>&emsp;&emsp;“對。”時宇點了點頭。</p>
</p><p>&emsp;&emsp;“隕犴碎片呢。”</p>
</p><p>&emsp;&emsp;“這個出了一些意外，暫時沒能刻下。”</p>
</p><p>&emsp;&emsp;陸青依點了點頭後，表情認真起來，那就代表，十一已經掌握五個超階種族技能了，再加上那些熟練度高的離譜的基礎技，這會是一場惡戰。</p>
</p><p>&emsp;&emsp;“吼嗚~~~”風魔獅起身，目光鎖定十一。</p>
</p><p>&emsp;&emsp;大家都是黑白色啊……</p>
</p><p>&emsp;&emsp;“這樣啊，那來吧。”陸青依摘下眼鏡，短髮隨風飄動道。</p>
</p><p>&emsp;&emsp;“我們就不客氣了，風魔獅，神話復甦。”</p>
</p><p>&emsp;&emsp;說完。</p>
</p><p>&emsp;&emsp;周圍狂風四起。</p>
</p><p>&emsp;&emsp;“吼嗚~~~~~”</p>
</p><p>&emsp;&emsp;對面的風魔獅仰天大吼，黑與紅交織的殘影，籠罩在它身上，一股恐怖的氣息，從風魔獅身上開始瀰漫。</p>
</p><p>&emsp;&emsp;它的黑白毛髮，這一刻染成了紅與黑，體型也隨之猛然暴增，體長達到了近十米，目光中流露充滿威嚴的神色，宛如一個史前兇獸站立於陸青依身前。</p>
</p><p>&emsp;&emsp;神話復甦，神獸之影！</p>
</p><p>&emsp;&emsp;這一刻，風魔獅在神話遺蹟中接受的特殊傳承，開始顯威！</p>
</p><p>&emsp;&emsp;【能量值】：2587萬</p>
</p><p>&emsp;&emsp;時宇本來覺着沒什麼，不過，隨着他通過圖鑑看到風魔獅現在的能量值，頓時一驚。</p>
</p><p>&emsp;&emsp;“2000萬，開什麼玩笑。”</p>
</p><p>&emsp;&emsp;“神話復甦技能這麼強嗎，這跟開掛有什麼區別。”時宇問。</p>
</p><p>&emsp;&emsp;陸青依笑：“遺蹟傳承來的，初始熟練度就是完美級，可惜不是種族技能，不能帶動它們成長等級太多。”</p>
</p><p>&emsp;&emsp;“嚶！！”對面，十一也嚇了一跳。</p>
</p><p>&emsp;&emsp;還是頭一次見到這麼兇的對手。</p>
</p><p>&emsp;&emsp;不過很快，它表情嚴肅起來，蟲蟲和參寶寶它都打過了，還怕一隻狗嗎！</p>
</p><p>&emsp;&emsp;一聲巨吼，十一也啓動了內斂鋒芒，進入了鋒芒狀態。</p>
</p><p>&emsp;&emsp;身穿銀黑鎧甲的龐大九黎戰獸，隨之巨化到了比風魔獅更龐大的體型，氣息也達到了一個巔峰。</p>
</p><p>&emsp;&emsp;比較可惜的是，在能量值方面，並不是十一的強項，距離神話復甦狀態的風魔獅還有很大差距，不過論體魄的話，時宇相信十一不會輸給對方。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;平坦的大地上，塵沙飛舞，狂風呼嘯。</p>
</p><p>&emsp;&emsp;猛然間傳來一陣陣的轟鳴。</p>
</p><p>&emsp;&emsp;時宇指揮十一，和陸青依的風魔獅，展開了初步的碰撞。</p>
</p><p>&emsp;&emsp;戰鬥一開始，巨型十一的滿級威懾，便宛若雷霆般朝着風魔獅鎮壓而去！！</p>
</p><p>&emsp;&emsp;龐大的十一，猶如雷霆般的藍色眼瞳中，充滿了王者霸氣。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;藍色雷海一擁而上，如海嘯般洶涌。</p>
</p><p>&emsp;&emsp;“吼嗚~~~~~~”</p>
</p><p>&emsp;&emsp;然而對面，巨大的風魔獅卻目露威嚴，全身毛髮飄動，在十一的滿級威懾下，紋絲未動，反而，瞳孔中的戰意還越發強盛，氣息還在攀升着。</p>
</p><p>&emsp;&emsp;威懾只如輕風般從它身上撫過。</p>
</p><p>&emsp;&emsp;【技能】：不屈意志</p>
</p><p>&emsp;&emsp;【介紹】：超階精神系技能，感知到的威懾越強，自身可以激發出來的力量就越龐大。</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;完全無視了技進乎道級的威懾，紅黑毛髮隨風飄揚的風魔獅直接口中凝聚巨大的高階技能風吼炮！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;狂風凝聚成炮彈，猛然飛向十一。</p>
</p><p>&emsp;&emsp;此時十一巨化雖然帶來了力量提升，但弊端也顯現出來了，除了消耗提升，就是速度變慢，十一不易躲避，索性直接全身硬化，霸體護甲開啓，擡起巨大的雷掌貫穿向而去！！</p>
</p><p>&emsp;&emsp;直徑數米的巨大青色風吼炮襲來，十一整條手臂纏繞着雷電迎去。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;下一刻，風吼炮破裂，憑藉霸體護甲，十一的行動沒有任何受阻，反傷也被積累，身體直接進入了雷鎧模式，以相對更快的速度，繼續手持雷電之刃，朝着風魔獅貫穿而去。</p>
</p><p>&emsp;&emsp;“吼！！”十一咆哮，大地震盪。</p>
</p><p>&emsp;&emsp;雖然擁有遠程技能，但是想發揮出最大破壞力，肯定還要是結合體魄的優勢才行，不然光看遠程能量技能，能量值不如對方的十一，肯定會更劣勢。</p>
</p><p>&emsp;&emsp;“力量不錯。”見狀，陸青依目光一凝，道：“逢凶化吉。”</p>
</p><p>&emsp;&emsp;“吼嗚！！！~~~”</p>
</p><p>&emsp;&emsp;面對十一的強攻，風魔獅也不甘示弱，直接全身狂風縈繞，沐浴暴風，巨大身形一閃而逝，猶如風鑽“砰”的一聲與十一直接相撞。</p>
</p><p>&emsp;&emsp;轟隆！！！</p>
</p><p>&emsp;&emsp;下一剎那，十一瞳孔一縮，感受到自己的力量正在被吸收，同時一股反作用力，猛然襲來。</p>
</p><p>&emsp;&emsp;它巨大的身軀，直接被風魔獅撞飛出去，幾十米的龐大體型，像個小山一樣飛出，身上的霸體護甲直接破碎，硬化鎧甲上也滿是大大小小的裂痕。</p>
</p><p>&emsp;&emsp;“逢凶化吉？”</p>
</p><p>&emsp;&emsp;時宇表情猛然一變，沒想到陸學姐的風魔獅竟然掌握這個技能。</p>
</p><p>&emsp;&emsp;【名稱】：逢凶化吉</p>
</p><p>&emsp;&emsp;【介紹】：超階風系技能，可以把對自身有危險的招式吸收，威力加倍反彈給敵人。</p>
</p><p>&emsp;&emsp;這個技能，時宇上次還是在風麒麟幻影身上感知到過，這隻風魔獅竟然也掌握了。</p>
</p><p>&emsp;&emsp;而且熟練度絕對在精通級以上，不然不可能完美吸收了十一的組合奧義。</p>
</p><p>&emsp;&emsp;“裂空牙。”陸青依選擇乘勝追擊，風魔獅頓時爆發出強大的速度，身體化爲一股風暴，比巨化狀態下的十一速度快了許多。</p>
</p><p>&emsp;&emsp;“固若金湯。”</p>
</p><p>&emsp;&emsp;時宇深呼吸一口氣，倒飛出去的十一很快反應了過來，畢竟平常受到的傷太多了，這點疼痛，不足以讓它意識出現遲疑。</p>
</p><p>&emsp;&emsp;“嚶嚶嚶嚶嚶嚶！！！”</p>
</p><p>&emsp;&emsp;天空中，風魔獅組合技“裂空牙”凝聚，爲風、空間雙系組合技能，天空風暴形成一輪白色巨齒，向着巨化十一撕咬而來，以這一招的破壞力，撕裂硬化鎧甲輕而易舉，無比被動的十一，只能從全身分裂出十隻豆豆熊，進入了軍團技固若金湯狀態！</p>
</p><p>&emsp;&emsp;轟然爆發出的金色氣浪，形成領域，與裂空牙相互碰撞。</p>
</p><p>&emsp;&emsp;砰！！！</p>
</p><p>&emsp;&emsp;固若金湯的防禦力更勝一籌，裂空牙雖然將領域撕裂，但並未能進一步攻擊，與此同時，十一攥緊手中的一羣豆豆熊，向它們施加震空物質！！！</p>
</p><p>&emsp;&emsp;轟！！！</p>
</p><p>&emsp;&emsp;十一單手撐地，快速起身，拳頭繼續倍化，纏繞有威懾，固若金湯，震空技能，爆發出比剛纔奧義雷掌更強一擊，砸去軌道，“咔嚓”一聲出現裂縫，強大的空間震動，無比複雜的組合一擊，讓這一次風魔獅的逢凶化吉並沒能完美吸收。</p>
</p><p>&emsp;&emsp;轟隆！！</p>
</p><p>&emsp;&emsp;伴隨一聲吼叫，巨大的空間震動一下子把半空停滯的風魔獅吞噬。</p>
</p><p>&emsp;&emsp;同時，十一以自身爲引雷媒介，天空中雷雲凝聚，數之不盡的雷霆，從天而降，無差別劈向半空中倒飛的風魔獅和地上的十一。</p>
</p><p>&emsp;&emsp;“想恢復能量，沒門。”逢凶化吉還是吸收了不小傷害，風魔獅雖然沒能反彈成功，但讓自身傷害降低到了最低，被砸飛後，它快速定住身形，身體宛若一個風眼，捲起狂風。</p>
</p><p>&emsp;&emsp;呼呼呼呼呼！！！！</p>
</p><p>&emsp;&emsp;陸青依知道十一的戰鬥風格，當即讓風魔獅通過風元素掌控，吹散降來的漫天閃電和雷雲，不讓十一吸收到雷電來恢復體能。</p>
</p><p>&emsp;&emsp;嚶嚶嚶！</p>
</p><p>&emsp;&emsp;時宇和十一頓時感覺到棘手，暗道可惡，在技能熟練度，能量等級兩方面都被碾壓的情況下，瞬間感覺戰鬥吃力起來。</p>
</p><p>&emsp;&emsp;“怎麼樣，認輸吧。”陸青依微微一笑，道。</p>
</p><p>&emsp;&emsp;“學姐，還沒完。”</p>
</p><p>&emsp;&emsp;“繼續巨化！直接全力一擊。”時宇繼續道。</p>
</p><p>&emsp;&emsp;不把神話復甦狀態打掉，這場戰鬥就贏不了，這個狀態下，風魔獅絕大多數屬性都超過當前十一，畢竟是完美級的超階技能，時宇想了想，決定讓十一拼一下。</p>
</p><p>&emsp;&emsp;對方承受這個狀態，肯定也有巨大負荷，也是紙老虎，大家都一樣，就看誰能站到最後。</p>
</p><p>&emsp;&emsp;“吼！！！”聽從時宇的命令，十一大吼一聲，身軀繼續擴大，從剛纔的幾十米，擴大到了百米，這個狀態，使用技能威力的確更強，但是也只有一輪爆發。</p>
</p><p>&emsp;&emsp;然而，很快，陸青依表情微變，因爲十一瞬間巨化到百米後，巨化依然沒有停止，還朝着200米的體型，開始去繼續巨化……這個過程，十一自身的極限，正在承受着非常嚴苛的挑戰，雖還沒達到200米高，但轉眼間，十一就達到了負荷的極限，巨大的身軀上，自身的銀黑鎧甲，全部因爲巨化而裂開。</p>
</p><p>&emsp;&emsp;此時看上去威猛無比的十一，身體其實轉瞬因爲超負荷而像玻璃般脆弱，它巨化到這個狀態後，自身狀態已經不足以承受這個狀態的巨大力量，彷彿下一秒就要全身崩潰。</p>
</p><p>&emsp;&emsp;“這是——”</p>
</p><p>&emsp;&emsp;但是，緊接着，陸青依和風魔獅驚人的發現，因爲強行爆發到身體處於支離破碎地步，身體處於絕境的十一，下一刻，體內竟然又有一股強於之前的恐怖力量，支撐它維持住了眼前的形態。</p>
</p><p>&emsp;&emsp;白色的光芒，閃耀於十一身上，讓它目光流露兇狠的光芒。</p>
</p><p>&emsp;&emsp;【技能】：銳不可當</p>
</p><p>&emsp;&emsp;【屬性】：金，精神系，當處於絕境，可根據意志強弱，爆發出超越極限的更強力量！</p>
</p><p>&emsp;&emsp;通過超負荷爆發，手動進入絕境！</p>
</p><p>&emsp;&emsp;燃金所帶來的技能，能夠讓十一，勉強在多次超越極限的絕境情況，發揮出最強一擊！</p>
</p><p>&emsp;&emsp;“吼！！！！”體型無與倫比的龐大十一，直接掄出硬化手臂，震盪着空間，轟隆一聲，朝着風魔獅砸去！！！</p>
</p><p>&emsp;&emsp;黑色的閃電，縈繞天際，宛若羣龍亂舞。</p>
</p><p>&emsp;&emsp;陸青依一怔，到底是誰在開掛！</p>
</p><p>&emsp;&emsp;旁邊，寶石貓咂舌，搖着頭，你們君王級打架，能不能不要這麼兇！！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;最終的戰鬥，以風魔獅和十一平局收場，但如果硬要說，算十一險勝，因爲事後如果靠着絕對睡眠和高速癒合，紛紛兩敗俱傷倒下後，十一能更快一步恢復意識和行動能力。</p>
</p><p>&emsp;&emsp;但那樣就太耽誤事了，打完架，時宇直接召喚出參寶寶，讓它去給十一治療，而自己，則帶着參寶寶的恢復品，去給風魔獅餵食。</p>
</p><p>&emsp;&emsp;“小獅獅，吃了就好了哦。”時宇笑呵呵的給風魔獅吃着補品，順手蹭了它一下。</p>
</p><p>&emsp;&emsp;【收錄成功】</p>
</p><p>&emsp;&emsp;【技能】：逢凶化吉</p>
</p><p>&emsp;&emsp;【收錄成功】</p>
</p><p>&emsp;&emsp;【技能】：神話復甦</p>
</p><p>&emsp;&emsp;【介紹】：超階特殊類技能，可以將沉睡於生物體內的神之力覺醒。</p>
</p><p>&emsp;&emsp;呼~</p>
</p><p>&emsp;&emsp;終於複製到神話復甦技能，時宇還挺高興。</p>
</p><p>&emsp;&emsp;不過旁邊的陸青依，卻一臉鬱悶，平於時宇，讓她十分不滿。</p>
</p><p>&emsp;&emsp;她道：“你怎麼比關心十一還更關心它。”</p>
</p><p>&emsp;&emsp;“嗷嗚。”風魔獅虛弱的擡頭，也想知道，你是不是想泡我主人？</p>
</p><p>&emsp;&emsp;時宇道：“十一體魄更強一點，有參寶寶照顧，不會有事的。。”</p>
</p><p>&emsp;&emsp;“怎麼樣，陸學姐，這個實力，應該可以去挑戰虛空螳螂吧。”</p>
</p><p>&emsp;&emsp;陸青依無言，沒想到時宇和十一的實力，短時間內進展到了這麼離譜的程度。</p>
</p><p>&emsp;&emsp;接連的爆發，竟然把神話復甦狀態的風魔獅都換掉了。</p>
</p><p>&emsp;&emsp;這傢伙的實力……</p>
</p><p>&emsp;&emsp;完全已經不遜色自己了。</p>
</p><p>&emsp;&emsp;一想到這裡，陸青依有些心痛。</p>
</p><p>&emsp;&emsp;怎麼能讓新人這麼快追上自己呢。</p>
</p><p>&emsp;&emsp;不能再懈怠下去了。</p>
</p><p>&emsp;&emsp;考古先放一邊，該努力訓練了。</p>
</p><p>&emsp;&emsp;“的確很強。”陸青依最終吐了口氣，道：“不過感覺還差了一點，那隻虛空螳螂，擊敗我的風魔獅，更加乾脆利落一些。我的其他寵獸，也都不是它的對手。”</p>
</p><p>&emsp;&emsp;時宇一怔，道：“那隻虛空螳螂這麼強嗎。”</p>
</p><p>&emsp;&emsp;據他所知，陸學姐的寵獸，除了庭鄉精靈，全部都接受了神話傳承，掌握神話復甦技能。</p>
</p><p>&emsp;&emsp;“畢竟是空帝培育出來的寵獸。”陸青依道：“如果你的十一能獲得武帝那樣的全銘文，十道超階種族技能加身，或許能贏，但現在，應該還很勉強。”</p>
</p><p>&emsp;&emsp;時宇看向了同樣晃着腦袋，暈暈乎乎起身，抱着參寶寶委屈巴巴的十一，陷入了沉思。</p>
</p><p>&emsp;&emsp;十銘文是沒希望了，受限制於時代，復刻武帝的道路不現實。</p>
</p><p>&emsp;&emsp;看來，果然還是得把“不死金身”教給十一後，再去挑戰虛空螳螂啊。</p>
</p><p>&emsp;&emsp;目前，沒有不死金身的十一，身體的負荷很容易就超出極限。</p>
</p><p>&emsp;&emsp;“那我們，再針對性訓練一段時間，再去挑戰虛空螳螂吧……”時宇道。</p>
</p><p>&emsp;&emsp;陸青依：“嗯？？你們不去準備機械大會了嗎。”</p>
</p><p>&emsp;&emsp;時宇：“機械大會……自然也要準備。”</p>
</p><p>&emsp;&emsp;等古都大學機械學院的經費到了，有凜自己準備，差不多就夠了。</p>
</p><p>&emsp;&emsp;“……那快去吧。”陸青依開始送客，已經不想看見時宇，她要抓緊時間突破到傳奇級了。</p>
</p><p>&emsp;&emsp;怪不得時宇這傢伙一直追着自己挑戰，好險，差點就翻車了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;時宇自己的遺蹟空間內，時宇搖着頭。</p>
</p><p>&emsp;&emsp;他提着一臉不甘心、氣鼓鼓的十一。</p>
</p><p>&emsp;&emsp;“嗷嚶嚶嚶！！！”十一嘆氣。</p>
</p><p>&emsp;&emsp;這是它最近一段時間以來，打的最艱難的一把了，比打蟲蟲、參寶寶它們還艱難。</p>
</p><p>&emsp;&emsp;“陸學姐的風魔獅也就是個戰力單位，現在知道虛空螳螂比那隻風魔獅更強了，該好好提升一下了，我對那個星空異獸蛋還是挺感興趣的。”時宇拽着十一，向着房間內走去。</p>
</p><p>&emsp;&emsp;十一也陷入了沉默，沒辦法了，事已至此，短時間內的訓練，提升幅度不會太大的。</p>
</p><p>&emsp;&emsp;既然如此，加點吧！！！雖然還沒霸主意志，但訓練了這麼久，超階技能的心靈腐蝕，它一定承受得住！</p>
</p><p>&emsp;&emsp;“嗷！！（御獸師，加點！！）”</p>
</p><p>&emsp;&emsp;(本章完)</p>
