<title>《不科學御獸》▷ 第446章 大量加點資源</title></p><p>&emsp;&emsp;第445章 時間系的強大</p>
</p><p>&emsp;&emsp;“200年前，你在轉生關鍵時刻，欠下了我巨龍帝國一個天大人情，是我們幫你清掃了競爭者，現在，該你償還人情了。”</p>
</p><p>&emsp;&emsp;“眼下，你們起源地和時宇必然會對上，沒有拿試煉第一的把握，他會去參加試煉嗎？”</p>
</p><p>&emsp;&emsp;始源樹神樹皮一抽，也對這個時宇煩死了。</p>
</p><p>&emsp;&emsp;永恆之花，對植物系生命來說，是不可多得的至寶。</p>
</p><p>&emsp;&emsp;它還指望橡膠樹拿了冠軍後，能分它幾片花瓣呢。</p>
</p><p>&emsp;&emsp;結果，時宇這混蛋，又想來插一腳？</p>
</p><p>&emsp;&emsp;欺樹太甚。</p>
</p><p>&emsp;&emsp;“始源樹神，天下苦時宇久矣，難道你認爲起源地能在正賽中競爭過那個青龍嗎，這道試煉，是唯一的機會了。”暴龍王道。</p>
</p><p>&emsp;&emsp;“試煉中，廢掉它。”</p>
</p><p>&emsp;&emsp;“我們都會支持起源地獲得世界樹傳承，同爲植物類生靈，你們纔是正統！”</p>
</p><p>&emsp;&emsp;“而且，別忘了，圖騰戰爭時，起源地也作爲入侵者侵略過東煌，待東煌崛起，你認爲起源地可以置身事外嗎。”</p>
</p><p>&emsp;&emsp;“我知道你們的意思。”始源樹神道：“但憑這些，還不夠。”</p>
</p><p>&emsp;&emsp;“想讓我們的選手出手，你們要額外支付一筆資源。”</p>
</p><p>&emsp;&emsp;得加錢！！</p>
</p><p>&emsp;&emsp;畢竟，時宇的潛力擺在那裡，始源樹神也不想隨便招惹對方。</p>
</p><p>&emsp;&emsp;“可以！！！”暴龍王和黑龍主宰，都一口答應。</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;片刻後，雷冠橡膠神樹得到了始源樹神的召喚。</p>
</p><p>&emsp;&emsp;“始源樹神大人。”</p>
</p><p>&emsp;&emsp;橡膠神樹已經猜到對方召喚自己的意圖。</p>
</p><p>&emsp;&emsp;“雷恩，你應該明白自己的情況吧。”始源樹神對着橡膠神樹道。</p>
</p><p>&emsp;&emsp;“你在起源地的圖騰生物中，唯一的優勢，就是擁有一個契合的人族契約者。”</p>
</p><p>&emsp;&emsp;“如果錯過這次世界賽的機遇，回到起源地後，你很快會歸於平凡，一生半神無望，更別提神話復甦後，突破至神話領域了。”</p>
</p><p>&emsp;&emsp;“這次世界賽，就是你唯一的機會。”</p>
</p><p>&emsp;&emsp;“接下來一道試煉，無論如何，也要拿下，除此之外，如果能夠做到，我允許你，吞噬時宇的那隻寵獸。”</p>
</p><p>&emsp;&emsp;雷冠橡膠神樹雷恩心神一震，道：“可是那個時宇……”</p>
</p><p>&emsp;&emsp;“畏手畏腳，永遠不能成爲大器，那隻參寶寶，加上星空異蟲作爲養分，以及永恆之花，你幾乎可以100%可以獲得頂級圖騰的實力。”</p>
</p><p>&emsp;&emsp;“如果這道試煉中，你可以重創那個時宇，正賽就算他派出青龍，到時候你也未必不是對手。”</p>
</p><p>&emsp;&emsp;“而拿下了世界賽冠軍，獲得世界樹的祝福，你們兩個，便更不需要懼怕東煌了，何況，我們起源地，本來也根本不懼怕七國。”</p>
</p><p>&emsp;&emsp;“這次難度並不大，一隻君王級的植物系生靈，就算有一定戰鬥力，也不可能達到圖騰實力。”</p>
</p><p>&emsp;&emsp;“何況，你也不是孤身一人，到時候，會有很多圖騰勢力協助你，乃至，那些星空異蟲，也都能間接成爲你的助力。”</p>
</p><p>&emsp;&emsp;雷冠橡膠神樹雷恩，以及它的契約者卡尼，都目光閃爍起來。</p>
</p><p>&emsp;&emsp;“可以吃那隻參寶寶嗎………”</p>
</p><p>&emsp;&emsp;整個伊那泰拉，幾乎沒有不對參寶寶覬覦的生靈。</p>
</p><p>&emsp;&emsp;就算是同陣營的貓頭鷹、寶石貓，看見參寶寶都流口水，哪怕是神獸們，也都因它香醒，更別說圖騰勢力的敵人了。</p>
</p><p>&emsp;&emsp;壓制它們慾望的，基本是時宇的實力、東煌的實力，但是，雷冠橡膠神樹沒想到，始源樹神竟然讓它放手一搏，吃掉那隻參寶寶，重創時宇。</p>
</p><p>&emsp;&emsp;一時間，雷冠橡膠神樹思緒風暴，最終，成爲神靈的慾望戰勝了一切。</p>
</p><p>&emsp;&emsp;“撐死膽大的餓死膽小的。”</p>
</p><p>&emsp;&emsp;“拼了。”</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;東煌區域。</p>
</p><p>&emsp;&emsp;在永恆神樹製造試煉結界的時候，時宇正面臨着神源傳說、林會長的提醒。</p>
</p><p>&emsp;&emsp;“你要做好準備。”</p>
</p><p>&emsp;&emsp;“這場試煉，你很有可能會受到各大勢力的一齊針對，尤其是你的參寶寶展露了神級補品資質的情況下。”</p>
</p><p>&emsp;&emsp;“黑龍主宰，恐怕已經找上始源樹神了。”</p>
</p><p>&emsp;&emsp;兩位前輩，都有些緊張。</p>
</p><p>&emsp;&emsp;畢竟，是不能使用青龍和熊貓的試煉。</p>
</p><p>&emsp;&emsp;雖說參寶寶實力也不弱，但還是不太穩定。</p>
</p><p>&emsp;&emsp;自爆……</p>
</p><p>&emsp;&emsp;時宇肯定想以自爆，獲取試煉最大收益。</p>
</p><p>&emsp;&emsp;參寶寶的自爆早就擁有了滅殺圖騰的戰績，這個他們清楚。</p>
</p><p>&emsp;&emsp;黑隕犛牛，就是參寶寶自爆滅殺的。</p>
</p><p>&emsp;&emsp;但……時宇先想想自己怎麼躲避自爆傷害吧！</p>
</p><p>&emsp;&emsp;“嗯我會的。”時宇道：</p>
</p><p>&emsp;&emsp;“也正好可以藉此機會，看看誰對我們有想法。”</p>
</p><p>&emsp;&emsp;“話是這麼說……”</p>
</p><p>&emsp;&emsp;林會長嘴角抽搐，道：“我們是怕你的參寶寶控制不好力量。”</p>
</p><p>&emsp;&emsp;“你也看到了，那個試煉結界不大。”</p>
</p><p>&emsp;&emsp;“萬一導致七國的參賽者，甚至你自己，也一同被炸死，那就……”</p>
</p><p>&emsp;&emsp;時宇：Σ(°△°|||)︴</p>
</p><p>&emsp;&emsp;東煌這邊，有參賽資格的，只有時宇、陸青依，契約植物類寵獸的只有它們兩個。</p>
</p><p>&emsp;&emsp;不過，陸青依的帝妃花，才君王級，就算配合神話復甦，精神念力，也最多發揮霸主實力，參賽風險性過大。</p>
</p><p>&emsp;&emsp;因此，陸青依並沒打算參賽。</p>
</p><p>&emsp;&emsp;但是其他六國那邊，契約植物類寵獸的御獸師不見得會少。</p>
</p><p>&emsp;&emsp;到時候，時宇要萬一一起幹掉，麻煩就大了。</p>
</p><p>&emsp;&emsp;“唔……”</p>
</p><p>&emsp;&emsp;時宇一愣，道：“我自己這邊，倒是有把握規避自爆傷害。”</p>
</p><p>&emsp;&emsp;“到時候我引怪時候，也會控制下，只吸引星空異蟲。”</p>
</p><p>&emsp;&emsp;“但如果其他國家的選手，依然作死想來湊熱鬧……我的確控制不了。”</p>
</p><p>&emsp;&emsp;“圖騰國的選手想來一起針對我，一齊炸死也就罷了，七國方面嘛……”</p>
</p><p>&emsp;&emsp;“如果他們是來幫我抵擋敵人然後進入的自爆範圍，我哭死。”時宇落淚。</p>
</p><p>&emsp;&emsp;“所以我想讓您和其他六國的傳說去說一說，到時候離我遠一些，六國的傳說，應該也不想自己的選手在試煉中受傷吧？”</p>
</p><p>&emsp;&emsp;神源傳說沉默。</p>
</p><p>&emsp;&emsp;“我還是先去和其他國家的傳說通通氣吧。”</p>
</p><p>&emsp;&emsp;………</p>
</p><p>&emsp;&emsp;片刻後，東煌機械傳說神源，拉起連接七國傳說的精神網絡。</p>
</p><p>&emsp;&emsp;開啓了線上會議。</p>
</p><p>&emsp;&emsp;“神源，你幹什麼。”</p>
</p><p>&emsp;&emsp;“不會是來求助的吧，”神風的Z傳說冷哼一聲。</p>
</p><p>&emsp;&emsp;在他看來，神源這個時候呼喚起他們，多半是怕下一場試煉時宇被針對。</p>
</p><p>&emsp;&emsp;請求他們的選手，到時候能幫襯時宇一把，大家一起組隊刷怪。</p>
</p><p>&emsp;&emsp;神源傳說：“只是和諸位商討一下下一場試煉。”</p>
</p><p>&emsp;&emsp;“果然如此。”Z傳說道：“可以倒是可以，但是機械幻獸的技術，你們要毫無保留的分享。”</p>
</p><p>&emsp;&emsp;神源傳說：？？？</p>
</p><p>&emsp;&emsp;“你先聽我說完。”</p>
</p><p>&emsp;&emsp;“下一場比賽，不知道各位有幾位選手參賽，但我想請他們，到時候，遠離時宇。”</p>
</p><p>&emsp;&emsp;神風機械傳說，七島女武神、庭鄉精靈女皇、冥華死神、雪原戰神，榮光英雄王：？？？？？？</p>
</p><p>&emsp;&emsp;“時宇的參寶寶，其實很強。”</p>
</p><p>&emsp;&emsp;“在幾個月前，就成功滅殺了一尊隕族圖騰。”</p>
</p><p>&emsp;&emsp;“技能的威力很大。”</p>
</p><p>&emsp;&emsp;“估計不會遜色那一擊隕石。”</p>
</p><p>&emsp;&emsp;“而且和剛纔青龍的隕石一樣，不太容易控制。”</p>
</p><p>&emsp;&emsp;“不，準確來說，是肯定無法控制。”</p>
</p><p>&emsp;&emsp;“我只是擔心你們的選手離他太近，受到波及，遭受無妄之災，所以來提醒一下。”</p>
</p><p>&emsp;&emsp;“就這樣，掛了。”</p>
</p><p>&emsp;&emsp;滴滴滴…………</p>
</p><p>&emsp;&emsp;六國傳說表情呆滯。</p>
</p><p>&emsp;&emsp;等，等一下，這個老小子，剛纔說啥？！！！</p>
</p><p>&emsp;&emsp;那隻君王級參寶寶，幾個月前，就滅殺過隕族圖騰？！</p>
</p><p>&emsp;&emsp;開TM什麼玩笑！！</p>
</p><p>&emsp;&emsp;……………………</p>
</p><p>&emsp;&emsp;轟隆隆。</p>
</p><p>&emsp;&emsp;不一會兒，永恆神樹便製造好了巨大的樹之結界。</p>
</p><p>&emsp;&emsp;結界佔據十分之一個島嶼，內部枝繁葉茂，生長各種奇怪植物。</p>
</p><p>&emsp;&emsp;此時此刻，衆多選手、觀衆想看清楚結界內的情況，那便只能飛向高空，自高空中觀看。</p>
</p><p>&emsp;&emsp;“試煉者們，到我面前吧。”</p>
</p><p>&emsp;&emsp;當下，製造好結界，復活好星空異蟲，永恆神樹平靜開口，看向了各國選手。</p>
</p><p>&emsp;&emsp;嗡。</p>
</p><p>&emsp;&emsp;圖騰國方面，衆多植物王國的選手，紛紛走出。</p>
</p><p>&emsp;&emsp;一個、兩個、三個……它們中，超凡生命都是清一色霸主級，人族御獸師也都基本是傳奇級。</p>
</p><p>&emsp;&emsp;其中，最強的，當屬起源地的雷冠橡膠神樹，和它旁邊飛行着的樹精靈姿態的人族御獸師。</p>
</p><p>&emsp;&emsp;短短片刻，28個圖騰國選手響應了第六道試煉。</p>
</p><p>&emsp;&emsp;然而……</p>
</p><p>&emsp;&emsp;七國這邊，除了跟隨走出的時宇外，其他六國……久久沒有動靜。</p>
</p><p>&emsp;&emsp;一個又一個六國選手，都老老實實待在了自己國家的區域，沒有踏出一步，似乎，是不想參加試煉了。</p>
</p><p>&emsp;&emsp;這一刻，東煌的神源傳說、林會長、時宇他們都愣住了。</p>
</p><p>&emsp;&emsp;什麼情況。</p>
</p><p>&emsp;&emsp;怎麼不過來啊，難得的一次所有試煉者都有機會喝湯的試煉！</p>
</p><p>&emsp;&emsp;當下，其餘六國有資格參加這道試煉的選手，心神也是極爲的複雜！</p>
</p><p>&emsp;&emsp;因爲就在剛剛，他們各國的傳說，緊急傳音，讓他們放棄這道試煉。</p>
</p><p>&emsp;&emsp;《會死》！</p>
</p><p>&emsp;&emsp;反正有橡膠圖騰樹在，最終的傳承拿到的機率爲0。</p>
</p><p>&emsp;&emsp;爲了不知道反饋強度的獵殺遊戲去冒險，不值得不值得。</p>
</p><p>&emsp;&emsp;還是……別參賽了！</p>
</p><p>&emsp;&emsp;七國御獸師，除了時宇，全部放棄了參賽！</p>
</p><p>&emsp;&emsp;這一幕，直接讓圖騰國的御獸師們，感覺到了不可思議，不明白七國葫蘆裡在賣什麼藥。</p>
</p><p>&emsp;&emsp;而七國的御獸師這邊，也紛紛感覺不可思議。</p>
</p><p>&emsp;&emsp;沒想到，其他國家也是大規模的放棄試煉。</p>
</p><p>&emsp;&emsp;不對，放棄了，卻又沒完全放棄。</p>
</p><p>&emsp;&emsp;還有一個七國參賽者。</p>
</p><p>&emsp;&emsp;是第一個就聲稱要參賽的時宇……</p>
</p><p>&emsp;&emsp;不過，時宇真的可以嗎。</p>
</p><p>&emsp;&emsp;畢竟他們的傳說都說了，這場試煉，有生死危機。</p>
</p><p>&emsp;&emsp;多隻圖騰級星空異蟲，再加上圖騰級橡膠神樹，的確不像善地……</p>
</p><p>&emsp;&emsp;七島地區，有着鳳凰火樹，本也能參賽的鳳凰院結依，爲時宇緊張起來。</p>
</p><p>&emsp;&emsp;不明白東煌的傳說，爲什麼沒勸勸時宇。</p>
</p><p>&emsp;&emsp;“什麼情況。”此時此刻，看到這詭異的現象，圖騰國這邊，也忽然有點心慌。</p>
</p><p>&emsp;&emsp;“那個，神靈大人，十分抱歉，我忽然有些鬧肚子。”剛剛響應的28個圖騰國選手中，一個看起來像是由木頭組成的猿猴，臉色忽然一白，立刻道。</p>
</p><p>&emsp;&emsp;它連忙在自己國家圖騰一臉懵逼的表情下，拽着契約者逃離試煉點，怪，太怪了，它不想參賽了。</p>
</p><p>&emsp;&emsp;永恆神樹：“………”</p>
</p><p>&emsp;&emsp;“這————”這一刻，透露着濃濃的詭異氣氛的第六道試煉，讓始源樹神、暴龍王、黑龍主宰有些沉默，不清楚到底是怎麼回事。</p>
</p><p>&emsp;&emsp;也讓下定決心的雷冠橡膠神樹，猛地嚥了口口水，有點緊張了起來。</p>
</p><p>&emsp;&emsp;甚至就連永恆神樹，都有一種不妙的預感，你們……在搞啥？</p>
</p><p>&emsp;&emsp;………………</p>
</p><p>&emsp;&emsp;不一會兒，走出的29位試煉者，陸續退賽了9人。</p>
</p><p>&emsp;&emsp;這九方，基本都是抱着擊潰一隻霸主級星空異蟲就不虧，撈點好處就走的心態來的。</p>
</p><p>&emsp;&emsp;不過，隨着七國方面詭異的只有時宇一人蔘賽，外加之前巨龍帝國、龍人帝國聯繫它們一同對付時宇，一下子讓這九方，覺得有些害怕。</p>
</p><p>&emsp;&emsp;總感覺有大事情發生，生怕自己被波及，紛紛選擇了放棄。</p>
</p><p>&emsp;&emsp;“還有人要走嗎。”永恆神樹是徹底特喵的無語了。</p>
</p><p>&emsp;&emsp;剩下的19個選手，雖然也有點忐忑，但因爲有任務在身，都沒敢擅作主張退出。</p>
</p><p>&emsp;&emsp;“不錯。”而此時，時宇表面平靜，倒是心中，樂呵呵的看着剩下的19個圖騰國選手。</p>
</p><p>&emsp;&emsp;憑藉滿級念力和心靈感應，在它們身上，都感覺到了若隱若無的殺機。</p>
</p><p>&emsp;&emsp;令時宇沒想到的是，經過神源傳說這麼一折騰，第六道試煉，直接成爲了他和想獵殺他的圖騰勢力間的遊樂場。</p>
</p><p>&emsp;&emsp;“既然如此，我送你們進入結界。”永恆神樹在時宇身上多看了幾眼後，沉默着道。</p>
</p><p>&emsp;&emsp;它也逐漸弄明白怎麼回事了，倒要看看，這羣后世的勢力間，能摩擦出怎麼樣的火花。</p>
</p><p>&emsp;&emsp;………………</p>
</p><p>&emsp;&emsp;“快看。”</p>
</p><p>&emsp;&emsp;選手們聚集後，試煉結界內部，一顆顆像是食人花一般的龐大怪樹上，植物巨口中伴隨着汁液，吐出一個個奇形怪狀的昆蟲。</p>
</p><p>&emsp;&emsp;它們剛剛被吐出來時候，體型並不大，身長最多幾米，不過，隨着掉落到地上，這一隻只異蟲，體型猛然膨脹。</p>
</p><p>&emsp;&emsp;“滋滋滋…………”</p>
</p><p>&emsp;&emsp;並且，身上發出難以言明的聲音，最大的幾隻異蟲，在短短片刻，身體就膨脹到了幾十米高。</p>
</p><p>&emsp;&emsp;它們的形態非常古怪，昆蟲特徵也只是一部分，身上蘊含着各種動物、植物的器官，身體就像是十幾個物種拼接而成，滲人無比。</p>
</p><p>&emsp;&emsp;外界，選手和觀衆們，並沒有從它們身上感受到多麼強烈的能量波動，但是，堪比圖騰級的生命氣息，卻像浩瀚的太陽一般，籠罩在它們身上。</p>
</p><p>&emsp;&emsp;一共5只圖騰級星空異蟲，45只霸主級星空異蟲！</p>
</p><p>&emsp;&emsp;“這麼少！”發現霸主級的星空異蟲只有45只，還不足100只後，剩下的圖騰國試煉者，都是瞬間感覺不夠分。</p>
</p><p>&emsp;&emsp;橡膠神樹看了過去，也只感覺就夠塞牙縫。</p>
</p><p>&emsp;&emsp;只是蘊含生命能量的話，看上去，也沒那麼恐怖。</p>
</p><p>&emsp;&emsp;甚至5只圖騰級星空異蟲，看上去，還沒剛纔被秒殺的青龍太子氣勢龐大。</p>
</p><p>&emsp;&emsp;而此時，發現試煉者們一個個“慾求不滿”的表情，以豕神爲首的衆多神靈，嘴角忽然抹過一絲弧度。</p>
</p><p>&emsp;&emsp;“嘿嘿。”</p>
</p><p>&emsp;&emsp;“他們好像，還不知道自己面對着什麼……”</p>
</p><p>&emsp;&emsp;……………</p>
</p><p>&emsp;&emsp;片刻後，一共20位選手，齊齊被傳送到了試煉結界內的不同位置。</p>
</p><p>&emsp;&emsp;此時此刻，永恆神樹傳送的，非常有講究，每一個剛剛進入試煉結界的試煉者，眼前都有着一個正在活動着身軀的星空異蟲。</p>
</p><p>&emsp;&emsp;它們雙目猩紅幽綠，猙獰的大口中流着口水，彷彿已經飢餓到了極致，餓的近乎失去理智。</p>
</p><p>&emsp;&emsp;“星空異蟲嗎。”</p>
</p><p>&emsp;&emsp;唰！！！</p>
</p><p>&emsp;&emsp;一個個剛剛進入的霸主級大光芒花，在御獸師光系強化天賦的加持下，釋放出萬千光芒，攻擊向眼前這個以蟑螂爲主體，有着猩猩、柳樹、龍族、鳳族多個種族特徵的邪異生物。</p>
</p><p>&emsp;&emsp;轟轟轟轟！！！</p>
</p><p>&emsp;&emsp;無數攻擊落下，這隻星空異蟲站在原地紋絲未動，招式在它身上引起了劇烈的爆炸，煙霧升騰中，它只是繼續活動下身體，然後目光通紅的走向獵物。</p>
</p><p>&emsp;&emsp;該霸主和御獸師瞳孔一縮。</p>
</p><p>&emsp;&emsp;“啊！！！！！”</p>
</p><p>&emsp;&emsp;短短片刻，試煉開始還沒過幾秒，就有試煉者被星空異蟲撕裂，吞入口中。</p>
</p><p>&emsp;&emsp;“————”這一幕，讓外界不少關注試煉結界的觀衆，眼睛猛地瞪大，捂住嘴巴。</p>
</p><p>&emsp;&emsp;這種情況，在其他地方也有發生。</p>
</p><p>&emsp;&emsp;只是瞬間，進入的20組試煉者，就有2組殞命，被星空異蟲吃掉。</p>
</p><p>&emsp;&emsp;這讓七國沒有去參加試煉的御獸師，以及剛纔臨時退出的御獸師心臟狂跳。</p>
</p><p>&emsp;&emsp;要知道，試煉者們遇到的第一批星空異蟲，只是霸主級的，那五隻圖騰級星空異蟲，還在更遠的地方尋找獵物。</p>
</p><p>&emsp;&emsp;“準圖騰級。”這一刻，觀看試煉的強者們，紛紛目光幽深，判斷道。</p>
</p><p>&emsp;&emsp;這裡的45只霸主級星空異蟲，每一隻的肉體強度，都堪比圖騰級，普通霸主的攻擊，對於它們來說，和撓癢癢沒什麼區別。</p>
</p><p>&emsp;&emsp;恐怕，即使是頂級霸主想戰勝這些星空異蟲，也要付出慘重的代價，這還是這些星空異蟲沒有其他底牌的情況下。</p>
</p><p>&emsp;&emsp;“嘿嘿，星空異蟲這個族羣，因爲吞噬進化的能力，肉體力量足以碾碎龍族，並且擁有完美的元素抗性。”</p>
</p><p>&emsp;&emsp;豕神見狀，道：“這些被複活的星空異蟲，雖然是處於極度飢餓的虛弱狀態，但是論力量來說，也是當之無愧的兇獸了。”</p>
</p><p>&emsp;&emsp;“小看它們的話，就等死吧。哦對了，值得一提的是，眼前這些星空異蟲，只能算是它們龐大族羣中的小兵，只有肉體之力，不掌握超凡之力，真正可怕的，是那些王族……”</p>
</p><p>&emsp;&emsp;“它們的能力，都是堪比神技的。”</p>
</p><p>&emsp;&emsp;“希望我們以後都不會遇到吧。”</p>
</p><p>&emsp;&emsp;聞言，不少勢力的強者，紛紛表情一變。</p>
</p><p>&emsp;&emsp;此時，有面對星空異蟲基本沒有什麼反抗之力，只能逃跑的試煉者，</p>
</p><p>&emsp;&emsp;也有勉強可以和異蟲戰鬥一番的，更有可以輕鬆秒殺霸主級星空異蟲的。</p>
</p><p>&emsp;&emsp;比如起源地的橡膠神樹，有着高出一個級別的優勢，再加上御獸師的強化，解決一個不是巔峰狀態的霸主級星空異蟲還是輕輕鬆鬆做到了。</p>
</p><p>&emsp;&emsp;“雷霆——重擊——！！”</p>
</p><p>&emsp;&emsp;“轟隆”的一下，一條纏繞雷霆的橡膠樹鞭轟鳴着空間揮下，一下子將眼前的類似蜈蚣的星空異蟲砸爛。</p>
</p><p>&emsp;&emsp;解決了星空異蟲後，它分解成爲了龐大生命能量涌入擊敗者體內，這一瞬間，無論是橡膠神樹還是樹精靈卡尼，都感覺自己至少被強化了十年的壽命，以及超百萬的生命能量值，非常不可思議。</p>
</p><p>&emsp;&emsp;“不錯，不錯。”橡膠神樹雷恩目光閃亮，如果是這樣的話，只要自己解決絕大部分星空異蟲，再吃了那隻參寶寶，說不定真的有機會擁有頂級圖騰實力………</p>
</p><p>&emsp;&emsp;“要立刻找到那個時宇。”</p>
</p><p>&emsp;&emsp;橡膠神樹很擔心時宇在獵殺霸主級星空異蟲的過程，招惹到圖騰級的星空異蟲，導致那隻參寶寶被除了自己以外的傢伙吃掉。</p>
</p><p>&emsp;&emsp;如果是那樣，就虧大了。</p>
</p><p>&emsp;&emsp;“時宇呢。”</p>
</p><p>&emsp;&emsp;不僅是橡膠神樹。</p>
</p><p>&emsp;&emsp;隨着傳送，不少人的視線，也開始尋找時宇。</p>
</p><p>&emsp;&emsp;畢竟誰都清楚，衆多試煉者肯定不會讓時宇這道試煉進行的那麼順利。</p>
</p><p>&emsp;&emsp;“咿。”</p>
</p><p>&emsp;&emsp;“這個就是星空異蟲了啊。”</p>
</p><p>&emsp;&emsp;此時，降臨結界內的時宇，也看到了自己附近的星空異蟲。</p>
</p><p>&emsp;&emsp;那是一隻類似巨大蝗蟲的星空異蟲，身上同樣蘊含各種種族的特徵，蝙蝠、老鷹、巨龍……很是古怪，目前，正嗜血的盯着時宇它們。</p>
</p><p>&emsp;&emsp;渾身顫抖。</p>
</p><p>&emsp;&emsp;這是激動的。</p>
</p><p>&emsp;&emsp;目前，被複活的星空異蟲，只有最本能的獵食與戰鬥慾望，因此，它們唯一可以感知到的，就是眼前生物吃掉後能不能對自己提供巨大營養。</p>
</p><p>&emsp;&emsp;而毫無疑問，時宇還有他肩膀的參寶寶，對於眼前的星空異蟲來說，是難得的大補之物，遠比其他星空異蟲見到其餘選手更爲激動。</p>
</p><p>&emsp;&emsp;“他們會怎麼做………”</p>
</p><p>&emsp;&emsp;此時，見到時宇和參寶寶遇到了哪怕是頂級霸主都難以對付的星空異蟲，各國觀衆都認真起來。</p>
</p><p>&emsp;&emsp;如果是那隻青龍，他們信，應該可以和橡膠神樹一樣輕鬆贏下，但是此時，時宇只有參寶寶一隻植物系寵獸……</p>
