<title>《不科學御獸》▷ 第519章 外星御獸師降臨藍星</title></p><p>&emsp;&emsp;第518章 天下無敵天上來敵</p>
</p><p>&emsp;&emsp;這個古怪的領域，古怪的世界，到底是怎麼回事！</p>
</p><p>&emsp;&emsp;“天地規則都被它掌控，就像是它創造的世界。”有一個轉生神靈震驚無比，看向暴龍王的慘狀。</p>
</p><p>&emsp;&emsp;“這是……創世規則！！不可能，沒有生靈可掌握這等力量。”</p>
</p><p>&emsp;&emsp;“臣……”暴龍王此時，驚懼到了極致，可臣服二字，始終說不出口，直接身軀被威懾擠壓的爆開，成爲血霧，和那幾尊神龍一樣，同樣只剩下了一口氣，等待處理。</p>
</p><p>&emsp;&emsp;“時宇，那個黑龍想跑，快打它！”寶石貓此時驚訝無比。</p>
</p><p>&emsp;&emsp;沒想到時宇幾天不見，又變得這麼猛。</p>
</p><p>&emsp;&emsp;這個黑龍，它早就想揍了。</p>
</p><p>&emsp;&emsp;竟然不賣它們寶石財團的面子。</p>
</p><p>&emsp;&emsp;這次正是個機會！</p>
</p><p>&emsp;&emsp;“吼！！！”黑龍主宰，震駭的後退，瘋狂後退，準神技凝聚，它口吐滅世龍息，對準時宇，可徒有其表，瞬間被一道揮過的龍爪硬接，橫掃的龍爪，橫拍向黑龍主宰。</p>
</p><p>&emsp;&emsp;就像神之爪一般，這纔是真正席捲滅世之威。</p>
</p><p>&emsp;&emsp;創世領域中，蟲蟲既是創世神，也可以是滅世神。</p>
</p><p>&emsp;&emsp;“時宇，你個瘋子！！”</p>
</p><p>&emsp;&emsp;黑影來襲，黑龍主宰沒想到，時宇真的要趕盡殺絕，絲毫不顧及影響。</p>
</p><p>&emsp;&emsp;“我巨龍帝國，也有神靈。”</p>
</p><p>&emsp;&emsp;“前輩，救我……”它看向其中一尊轉生神靈，但對方，卻無動於衷，充滿了忌憚，對青龍的。</p>
</p><p>&emsp;&emsp;黑龍主宰瞳孔一縮……</p>
</p><p>&emsp;&emsp;“轟隆”一聲，它被巨爪捏住，身軀粉碎，也血霧爆開。</p>
</p><p>&emsp;&emsp;從始至終，蟲蟲巨大本尊，只盤踞在天空，全程只是動動小爪子。</p>
</p><p>&emsp;&emsp;“吼！！！”</p>
</p><p>&emsp;&emsp;連續滅掉五尊半神，蟲蟲戰意振奮到了極點，鎖定向了下一隻。</p>
</p><p>&emsp;&emsp;“等，等下，我和東煌無冤無仇。”剩下一尊藍星後時代半神大吼。</p>
</p><p>&emsp;&emsp;這是一尊來自雪原的冰雪之龍，一頭元素生命，並非龍族，但卻是龍態。</p>
</p><p>&emsp;&emsp;創世領域中，蟲蟲完全是神擋殺神，尋常半神在它手上根本走不過一招，不過也正常，畢竟這是時宇他們身上全部的青龍信仰之力加持的頂級規則。</p>
</p><p>&emsp;&emsp;除此之外，時宇的青龍領域，還對蟲蟲的信仰技進行了強化。</p>
</p><p>&emsp;&emsp;真正的神之力！</p>
</p><p>&emsp;&emsp;“嗷嗷！”十一它們歡呼，蟲蟲殺殺殺。</p>
</p><p>&emsp;&emsp;在這裡用光信仰之力，就沒辦法參加隊內賽了！</p>
</p><p>&emsp;&emsp;蟲蟲的確猛，看的十一它們都吃驚無比，趕緊盼望着蟲蟲用光這可怕的力量。</p>
</p><p>&emsp;&emsp;“它們殺瘋了。”現在，另外幾尊轉生神，都沒有敢輕舉妄動，因爲它們的確跟時宇無冤無仇，它們不相信，時宇會濫殺一切，不過心中，要說不擔心，不害怕，那是假的。</p>
</p><p>&emsp;&emsp;它們根本無法想象，時宇它們究竟是怎麼在末法時代，爆發出神級力量的。</p>
</p><p>&emsp;&emsp;這就是青龍？</p>
</p><p>&emsp;&emsp;感覺，祖龍壓制到半神境界，也就這個力量了。</p>
</p><p>&emsp;&emsp;人類，它們心中驚慌，原本之前還沒感覺到什麼，可是此刻，只感覺媧神帶回的希望之種，可怕無比。</p>
</p><p>&emsp;&emsp;就算它們這些留在藍星的，只是低級神，可被後時代半神亂殺，實在無法想象。</p>
</p><p>&emsp;&emsp;“放心。”一舉重創暴龍王和黑龍主宰，時宇和善開口，道：“東煌熱愛和平，絕對不主動挑釁，純粹是那兩個傢伙的勢力，都曾經入侵過東煌，我這才教訓一二。”</p>
</p><p>&emsp;&emsp;“並且它們也沒加入藍星聯盟，一看就不是嚮往和平的傢伙，解決了也是爲藍星除害，免得到時候當球奸，投靠外星勢力。”</p>
</p><p>&emsp;&emsp;時宇話落，另外五尊半神牙疼，人家這還沒叛變呢，你就先給定性了，誰能說得過你。</p>
</p><p>&emsp;&emsp;“我願意加入藍星聯盟！！”冰雪之龍率先大喊，生怕時宇動手。</p>
</p><p>&emsp;&emsp;林會長眼前一黑，沒想到那些不好交流的半神勢力中的半神，竟然會以這種方式願意加入藍星聯盟。</p>
</p><p>&emsp;&emsp;“歡迎。”時宇微笑。</p>
</p><p>&emsp;&emsp;“好了，接下來，我要想想，怎麼處置這三個傢伙。”</p>
</p><p>&emsp;&emsp;時宇看向了被重創昏厥的三個神話龍族，詢問龍神道：“龍神前輩，有我在，您放心，沒人能搶您的龍神之位，祖龍回來都不行。”</p>
</p><p>&emsp;&emsp;“這三個可惡的傢伙，要怎麼處理。”</p>
</p><p>&emsp;&emsp;“要不然，烤了吃了吧，給龍宮城的大夥分了。”</p>
</p><p>&emsp;&emsp;在龍宮城內擴張青龍信仰，是時宇的主意，現在龍宮城因此被這三個傢伙弄的狼藉不堪，還死了好多青龍信徒，時宇實在過意不去。</p>
</p><p>&emsp;&emsp;只有把這三個傢伙分屍，龍血龍肉龍筋龍珠，當做資源給龍宮城的大夥分一下，才能讓時宇心情舒服一些。</p>
</p><p>&emsp;&emsp;“你這樣，會惹上大麻煩的……”此時的龍神，心靈也非常震動，對於時宇和蟲蟲神靈般的戰力，覺得匪夷所思。</p>
</p><p>&emsp;&emsp;不過，如此虐殺三尊神話時代的神龍，她又感覺，接下來會有大麻煩惹上身。</p>
</p><p>&emsp;&emsp;“龍宮神靈，可能不止有它們，或許還有其他神龍會接連復甦。”</p>
</p><p>&emsp;&emsp;時宇笑道：“問題不大，只是要敵人，統統幹掉就行了，是朋友的話，就歡迎。”</p>
</p><p>&emsp;&emsp;時宇的話，讓旁邊的林會長、寶石貓他們嘴角抽搐。</p>
</p><p>&emsp;&emsp;時宇，絕對飄了，不過這個誇張的戰力，簡直比之前的最強傳說稱號還恐怖。</p>
</p><p>&emsp;&emsp;完全可以稱得上天下無敵，連甦醒神靈都隨便亂殺了！</p>
</p><p>&emsp;&emsp;“吼…”</p>
</p><p>&emsp;&emsp;就在此時，被蟲蟲捏爆的三尊神龍，身軀在自愈之下，又緩緩恢復過來一些氣力，時宇見狀，立刻指揮赤瞳：</p>
</p><p>&emsp;&emsp;“直接宰了吧。”</p>
</p><p>&emsp;&emsp;“咪！！！”劍形態在天空亂轉飛舞的赤瞳，早就不知道等了多久，早就在等待時宇這句話。</p>
</p><p>&emsp;&emsp;它的氣息，節節攀升，能量爆發，展露出了半神之力，讓旁邊的衆人，更爲震驚。</p>
</p><p>&emsp;&emsp;沒想到，時宇那隻劍靈，也達到了半神級。</p>
</p><p>&emsp;&emsp;“轟！！！”</p>
</p><p>&emsp;&emsp;下一秒。</p>
</p><p>&emsp;&emsp;赤瞳化爲一道劍光，斬向三尊神龍，打算先收割它們的靈魂。</p>
</p><p>&emsp;&emsp;“不能殺！！！”此時，就在赤瞳出手之時，一道聲音，突然響起。</p>
</p><p>&emsp;&emsp;時宇原本以爲是周圍哪尊轉生神靈，不過猛地一聽，覺得不太對勁，感覺聲音有點熟悉。</p>
</p><p>&emsp;&emsp;咔嚓。</p>
</p><p>&emsp;&emsp;一瞬間。</p>
</p><p>&emsp;&emsp;在這末法時代，堪比真正神技的創世領域，一瞬間被撕破。</p>
</p><p>&emsp;&emsp;一道無形的世界之力，化爲大手，一瞬間阻擋在了赤瞳之前，將它溫和的彈開。</p>
</p><p>&emsp;&emsp;“時宇，住手！！”</p>
</p><p>&emsp;&emsp;一條手臂粗細的綠色小渦蟲，撕開了創世領域、阻擋了赤瞳後，緊張的大喊，生怕時宇手一快，將三尊神龍宰掉。</p>
</p><p>&emsp;&emsp;“世界樹！！！”</p>
</p><p>&emsp;&emsp;此時，看到這個綠色小渦蟲，貓貓、龍神、林會長，周圍的幾個半神，紛紛震驚。</p>
</p><p>&emsp;&emsp;沒想到，世界樹，不，或者說，世界樹分身，會忽然出現在這裡。</p>
</p><p>&emsp;&emsp;“咪！！”</p>
</p><p>&emsp;&emsp;此時的赤瞳，蟲蟲，頗爲震驚，感覺自己的力量，輕鬆就被世界樹分身，這條綠色小渦蟲化解。</p>
</p><p>&emsp;&emsp;時宇也無比沉默的，看着到來的世界樹分身，總感覺麻煩大了……</p>
</p><p>&emsp;&emsp;想拿三個神龍資源，不是那麼容易了。</p>
</p><p>&emsp;&emsp;“世界樹前輩……”</p>
</p><p>&emsp;&emsp;轟隆一下。</p>
</p><p>&emsp;&emsp;創世領域破碎，一切環境恢復原樣，三條神龍，掉落到海上，暴龍王、黑龍主宰，也是瀕死狀態，跌落下去。</p>
</p><p>&emsp;&emsp;其他的半神，則是心有餘悸，世界樹來了，時宇總之不能發瘋下去了吧。</p>
</p><p>&emsp;&emsp;“世界樹大人，是它們三個先出手的，我是正當防衛！”時宇此時，告起狀來，沒想到世界樹這個時候又甦醒了。</p>
</p><p>&emsp;&emsp;“我知道，前因後果，我已經瞭解。”</p>
</p><p>&emsp;&emsp;“不過，它們畢竟爲神話戰爭做過貢獻，時宇，饒它們一命，我向你保證，它們不會再插手龍宮事情。”世界樹頭痛無比。</p>
</p><p>&emsp;&emsp;也沒想到，剛剛被星空入侵者驚醒，內部就出了這麼大事，差點沒趕上。</p>
</p><p>&emsp;&emsp;這三個復甦神靈，自然不能讓時宇殺，如果殺了，其他爲藍星做過貢獻的神靈會怎麼想。</p>
</p><p>&emsp;&emsp;但是，對於時宇，世界樹又抱有特殊的情感，一覺醒來，發現時宇不僅宰了隕犴、深淵魔蛙，成爲了最強人類，還能輕鬆秒殺五半神，世界樹是又驚又喜。</p>
</p><p>&emsp;&emsp;對於時宇這樣的天才，它也非常在意，而且這一次，這三尊神靈，的確太過分了，所以只能來當起和事佬。</p>
</p><p>&emsp;&emsp;“龍宮城的傷亡，我都會用世界之力進行恢復，同時，也會給你們補償。”世界樹分身道。</p>
</p><p>&emsp;&emsp;龍神開口：“多謝世界樹大人，時宇，算了吧。”</p>
</p><p>&emsp;&emsp;此時，世界樹都說到這個份上了，龍神也不想讓時宇得罪神靈系太深，開口道。</p>
</p><p>&emsp;&emsp;時宇眉頭一皺，道：“好吧，既然媽你這樣說了……不過那個暴龍王和黑龍主宰……”</p>
</p><p>&emsp;&emsp;世界樹分身：“我不是你媽。”</p>
</p><p>&emsp;&emsp;“那兩個傢伙，隨便你怎麼處置，我不管了。”</p>
</p><p>&emsp;&emsp;世界樹分身一陣頭大，底下，三尊復甦神靈，直接被它收入到了異空間，同時，綠色渦蟲看了時宇等人一眼，道：“時宇，這件事就告一段落吧。”</p>
</p><p>&emsp;&emsp;“你……隨我去伊那泰拉一趟。”</p>
</p><p>&emsp;&emsp;“我有重要的事情跟你說。”</p>
</p><p>&emsp;&emsp;“好。”時宇點了點頭道：“是金牛古神醒了嗎，它還欠我一個神級資源……”</p>
</p><p>&emsp;&emsp;世界樹分身：“不是……！”</p>
</p><p>&emsp;&emsp;………………</p>
</p><p>&emsp;&emsp;此次，世界樹突然甦醒，還說有大事，時宇果斷跟着世界樹走了。</p>
</p><p>&emsp;&emsp;也幾乎就是一眨眼的功夫，他們就被世界樹帶到了伊那泰拉。</p>
</p><p>&emsp;&emsp;到了這邊後，世界樹分身可以說是頗爲複雜的看着時宇。</p>
</p><p>&emsp;&emsp;沒想到，時宇的進步速度如此之快，這麼快就到了天下無敵的地步。</p>
</p><p>&emsp;&emsp;“小鬼，你的實力，進展的倒是很快，在藍星上，即使是面對這些從沉睡中甦醒的神靈，也可以堪稱無敵了。”</p>
</p><p>&emsp;&emsp;時宇不好意思道：“還不是您的對手。”</p>
</p><p>&emsp;&emsp;世界樹分身：？</p>
</p><p>&emsp;&emsp;你還想是我的對手？</p>
</p><p>&emsp;&emsp;世界樹分身道：“你的確已經是天下無敵了沒錯，不過現在的問題是，我之所以突然甦醒，是幾分鐘前感知到了有一批強大的外星生命接近藍星所在星系。”</p>
</p><p>&emsp;&emsp;“對方非常強大，雖然都沒達到神級，在絕對在半神等級中，走到了極致，可能有三個、四個、五個乃至六個七個更多更多的準神技，不知是敵是友！是在規則完善，不，可能是比藍星更強大的星球生命中，孕育出來的生命。”</p>
</p><p>&emsp;&emsp;“如果是敵人，藍星就危險了。”</p>
</p><p>&emsp;&emsp;時宇一愣，表情一變，臥槽，你剛說完我天下無敵，天上就來敵人了？</p>
</p><p>&emsp;&emsp;(本章完)</p>
