<title>《不科學御獸》▷ 第39章 野豬殺手</title></p><p>&emsp;&emsp;第39章 野豬殺手</p>
</p><p>&emsp;&emsp;“嗷，嗷，嗷——”</p>
</p><p>&emsp;&emsp;被打翻後，摔的七葷八素的長刺野豬不停在地上翻滾，疼痛讓它無法站起身來，它表情驚恐，食材打人啦——</p>
</p><p>&emsp;&emsp;“十一，補刀。”</p>
</p><p>&emsp;&emsp;作爲一個優秀的御獸師，時宇總會教給寵獸一些優秀的品質。</p>
</p><p>&emsp;&emsp;在他的命令下，十一立刻轉換四腳着地，左前腳與右後腳同時邁步，有些內八的衝襲向野豬，比剛纔的豬突猛進看起來還猛。</p>
</p><p>&emsp;&emsp;硬化，頭部，撞擊！</p>
</p><p>&emsp;&emsp;藉着衝刺的力量，十一直接硬化頭部，和長刺野豬的腦袋來了個親密接觸，“砰”的一下，這隻長刺野豬兩眼泛白，算是徹底暈死了過去。</p>
</p><p>&emsp;&emsp;“青綿蟲，綁上。”</p>
</p><p>&emsp;&emsp;時宇打開揹包拉鍊，一隻綠色的小蟲子不情願的出了來，用蟲絲捆向這個巨大的野豬。</p>
</p><p>&emsp;&emsp;很快，一隻價值350積分，成長等級爲七級的長刺野豬，就被時宇他們輕鬆狩獵了。</p>
</p><p>&emsp;&emsp;“果然，戰鬥力不是一個級別。”</p>
</p><p>&emsp;&emsp;時宇看向被白花花的絲線捆綁起來的長刺野豬，對十一的戰鬥力又有了新的認識。</p>
</p><p>&emsp;&emsp;看起來……能對這個狀態的十一造成威脅的，可能也就那幾只成長等級是十級的小BOSS了。</p>
</p><p>&emsp;&emsp;像這種攻擊模式單一的長刺野豬，直接被超視力和硬化剋制死！</p>
</p><p>&emsp;&emsp;不過，如果換做陳凱的冰甲獸，時宇覺得就算他能單挑贏，也得費上好大一番功夫。</p>
</p><p>&emsp;&emsp;“嗷喔喔喔~~！！”</p>
</p><p>&emsp;&emsp;此時，十一正處於擊敗長刺野豬的喜悅中，時宇直接彎腰撿起絲線的一端扔給十一。</p>
</p><p>&emsp;&emsp;“你最愛的訓練環節來了，拖着戰利品趕路，負重前進吧。”</p>
</p><p>&emsp;&emsp;十一：∑(O_O；)！</p>
</p><p>&emsp;&emsp;十一本以爲擊敗了長刺野豬就算結束，完全沒有想到野豬的身體還能作爲訓練道具。</p>
</p><p>&emsp;&emsp;不愧是自己的御獸師，想的真周到。</p>
</p><p>&emsp;&emsp;十一興奮的攥起蟲絲，“轟隆隆”拖動野豬，表情期待，好奇前方有什麼等着自己。</p>
</p><p>&emsp;&emsp;“我們繼續深入。”</p>
</p><p>&emsp;&emsp;確認了長刺野豬的戰鬥力後，時宇放心的帶着十一進入了野豬林，打算橫穿這裡。</p>
</p><p>&emsp;&emsp;也就是這時，最近一個安全區，監控室，一個瀏覽着監控的工作人員，忽然察覺到了不對，他連忙放大一處監控畫面。</p>
</p><p>&emsp;&emsp;“兄弟們，這邊已經有人開張了。”</p>
</p><p>&emsp;&emsp;“有個見習御獸師已經幹掉了一隻長刺野豬，獨自進入野豬林了。”</p>
</p><p>&emsp;&emsp;“一個人嗎？”周圍的安保人員聽到他的話，立刻也探過頭來看。</p>
</p><p>&emsp;&emsp;機械鳥傳來的俯視畫面中，一隻食鐵獸幼崽正用白色的繩子拖着一隻長刺野豬身體，跟在時宇旁邊。</p>
</p><p>&emsp;&emsp;一人一獸，藝高膽大的進入了地圖中標註有一定危險性的野豬林。</p>
</p><p>&emsp;&emsp;“那隻食鐵獸……從大小來看，好像還是幼崽？成長等級應該不超過七級，是怎麼輕鬆戰勝長刺野豬的。”</p>
</p><p>&emsp;&emsp;之所以說是輕鬆，是因爲現在十一正悠閒的拖着野豬走路。</p>
</p><p>&emsp;&emsp;如果是艱難取勝，這時候時宇他們最先應該做的，是走地圖中標註的相對安全的道路，進入安全區，先把野豬換算成積分休息下再說，而不是拖着一隻野豬深入它的地盤。</p>
</p><p>&emsp;&emsp;“沒看見啊，等晚上看回放吧。”最開始注意到時宇他們的安保人員開口道。</p>
</p><p>&emsp;&emsp;這麼多畫面，他怎麼可能一開始就注意到時宇他們。</p>
</p><p>&emsp;&emsp;“先仔細盯着他，一個人進入野豬林有一定危險性，不過只要他們夠聰明會爬樹，長刺野豬也傷不到他們。”某個安保人員道。</p>
</p><p>&emsp;&emsp;時宇他們算是最快有重大收穫的一批考覈者了，導致他們立刻受到了最近一個安全區的安保人員的格外關注。</p>
</p><p>&emsp;&emsp;很快，在他們的關注下，時宇深入了野豬林，並且，偷偷摸摸找到了幾個聚集在一起的長刺野豬。</p>
</p><p>&emsp;&emsp;躲在遠處樹後，時宇和十一望着前方林叢中覓食的四隻長刺野豬，露出不同的表情。</p>
</p><p>&emsp;&emsp;時宇在思索，十一是否能以一敵四……小食鐵獸則是在思索，爲什麼時宇還不讓自己衝？</p>
</p><p>&emsp;&emsp;“十一，要試試看嗎，你有精通級硬化，可以在全身硬化的情況下戰鬥，它們對你應該造不成威脅。”</p>
</p><p>&emsp;&emsp;精通級硬化，配合超視力，時宇感覺是沒什麼問題的，畢竟這種野豬動作單一，成長等級也不高。</p>
</p><p>&emsp;&emsp;“嗷！！！”十一野性也出來了。</p>
</p><p>&emsp;&emsp;1VS4！</p>
</p><p>&emsp;&emsp;聽起來好刺激！</p>
</p><p>&emsp;&emsp;“那好，我和青綿蟲在樹後邊給你加油，全靠你自己了……”時宇鼓勵道。</p>
</p><p>&emsp;&emsp;十一泄氣，那好吧。</p>
</p><p>&emsp;&emsp;接下來，十一放下了拖動着的野豬戰利品，離開了時宇他們，獨自走向那羣長刺野豬。</p>
</p><p>&emsp;&emsp;“臥槽，他們怎麼敢的啊。”</p>
</p><p>&emsp;&emsp;這一舉動，讓關注着時宇這邊的安全區監控室內的安保人員立刻喊道。</p>
</p><p>&emsp;&emsp;他這一嗓子，又雙叒叕把屋內其他安保人員的注意力吸引過來了。</p>
</p><p>&emsp;&emsp;“怎麼了。”</p>
</p><p>&emsp;&emsp;“那個帶着小食鐵獸的見習御獸師，他的食鐵獸單獨衝向了四個長刺野豬！”</p>
</p><p>&emsp;&emsp;“啥？戰勝一隻後就飄了嗎。”</p>
</p><p>&emsp;&emsp;這羣安保人員“噌噌”看了過來，怎麼有這麼作死的考覈者啊。</p>
</p><p>&emsp;&emsp;就算是十級的寵獸，想單獨面對四隻長刺野豬也很困難吧。</p>
</p><p>&emsp;&emsp;接下來，在他們的監控注視中，十一走入了這四隻長刺野豬的感知範圍。</p>
</p><p>&emsp;&emsp;“呃哼哼哼！！！！”</p>
</p><p>&emsp;&emsp;“哼！！哼！！哼！！”</p>
</p><p>&emsp;&emsp;有未知生物接近，而是是形似天敵的熊類生物，這四隻長刺野豬立刻露出警惕的目光。</p>
</p><p>&emsp;&emsp;不過，隨着發現十一隻是身高不到一米的小不點幼崽後，它們的內心立刻和剛纔那隻長刺野豬一樣，發生了億些變化。</p>
</p><p>&emsp;&emsp;什麼情況，這傢伙哪裡來的，給它們來加餐的嗎？</p>
</p><p>&emsp;&emsp;四隻長刺野豬還在觀察階段，而此刻，令它們意想不到的事情發生了。</p>
</p><p>&emsp;&emsp;它們遠處的小食鐵獸忽然伸出兩隻手，伸向嘴角拉開嘴巴，扮起鬼臉挑釁。</p>
</p><p>&emsp;&emsp;“略略略略~~~~”</p>
</p><p>&emsp;&emsp;十一戰術嘲諷。</p>
</p><p>&emsp;&emsp;“臥槽。”安保人員們更驚了。</p>
</p><p>&emsp;&emsp;作大死？</p>
</p><p>&emsp;&emsp;“呃哼哼哼！！！！”</p>
</p><p>&emsp;&emsp;“哼！！哼！！哼！！”</p>
</p><p>&emsp;&emsp;四隻長刺野豬同時發起豬突猛進，尖銳的獠牙刺向十一。</p>
</p><p>&emsp;&emsp;由於四隻野豬是不同方向突進過來的，十一的超視力暫時還沒達到360°無死角的程度，所以不敢大意，直接全身硬化！</p>
</p><p>&emsp;&emsp;一瞬間，金屬光澤瀰漫它全身！</p>
</p><p>&emsp;&emsp;黑色毛髮部位，金屬質感深邃無比，白色毛髮部位，硬化如白銀璀璨，完成武裝後，十一嗷叫一聲，以對抗之前那隻野豬的方式，直接一個側身砸飛了最先接近它的第一隻野豬。</p>
</p><p>&emsp;&emsp;下一秒，第二隻野豬撞擊上了十一的身體，但是，這隻長刺野豬隻感覺自己撞在了一大塊鋼鐵疙瘩上一樣，敵人是什麼感受它不知道，它只知道，自己的獠牙彷彿都要被震碎了。</p>
</p><p>&emsp;&emsp;“嗷——”第二隻野豬慘叫一樣，而不小心被撞擊的十一，受傷是肯定沒受傷的，對方連它防都沒有破，只是讓硬化部位多了點不礙事的土質化而已。</p>
</p><p>&emsp;&emsp;不過，巨大的衝擊力，還是讓十一直接一個踉蹌，身體被推出一些。</p>
</p><p>&emsp;&emsp;由於被擊中，十一野性被激起，表情格外兇狠，直接正面撲向旁邊這隻野豬，一個撞擊把它幹翻了過去。</p>
</p><p>&emsp;&emsp;隨後，它目光兇萌尋找起剩下的敵人。</p>
</p><p>&emsp;&emsp;至於剩下兩隻長刺野豬，由於一開始距離較遠，沒能第一時間接觸到十一，導致戰鬥範圍被最早兩隻野豬佔據。</p>
</p><p>&emsp;&emsp;這個過程，它們清晰看到了兩個同伴是怎麼被這個忽然變成鋼鐵疙瘩的小不點幹翻的。</p>
</p><p>&emsp;&emsp;“嗷——”</p>
</p><p>&emsp;&emsp;這一刻，它們根本沒有繼續戰鬥的想法，野外的生物現實的很，如果不是絕路，它們遇到強敵第一反應絕對是跑。</p>
</p><p>&emsp;&emsp;然而，十一併不打算給它們逃跑的機會，鎖定一隻轉身的長刺野豬就無所畏懼的撞了過去，嚇得這隻野豬嗷嗷直叫，跑路過程中跳了起來。</p>
</p><p>&emsp;&emsp;“臥槽。”</p>
</p><p>&emsp;&emsp;這已經是安全區監控室中第三句“臥槽”了。</p>
</p><p>&emsp;&emsp;這四個圍在監控畫面旁的安保人員，用不可思議的目光看着屏幕，使勁揉了揉眼睛。</p>
</p><p>&emsp;&emsp;等一下，他們……他們沒看錯吧？？？</p>
</p><p>&emsp;&emsp;一隻食鐵獸幼崽，面對四隻長刺野豬，兩個照面幹翻了兩隻，然後嚇得另外兩隻落荒而逃又追了上去？</p>
</p><p>&emsp;&emsp;活脫脫一個野豬殺手！</p>
</p><p>&emsp;&emsp;“精通級硬化？這個考覈者是誰？”一個安保人員忽然表情嚴肅道。</p>
</p><p>&emsp;&emsp;(本章完)</p>
