<title>《不科學御獸》▷ 第38章 進入天邙山</title></p><p>&emsp;&emsp;第38章 進入天邙山</p>
</p><p>&emsp;&emsp;對於考覈者之間允不允許組隊，歷練基地這邊的確沒有明文規定，不過唯一相同的一點是，不管是獨行俠還是一些小團隊，此時都盯上了那幾只成長等級在九級以上，且數量稀少的小BOSS。</p>
</p><p>&emsp;&emsp;拿下其中一隻，或許前20名就穩了。</p>
</p><p>&emsp;&emsp;接下來，時宇去商店買了個絕緣手套，沒花多少時間，他又回到了這裡。</p>
</p><p>&emsp;&emsp;距離出發時間還早，時宇索性繼續在原地翻閱起來圖冊。</p>
</p><p>&emsp;&emsp;他剛剛只翻閱了兇獸部分，還沒有看資源部分，採集資源也算積分的，總體來說，和往年的歷練考覈模式差不多。</p>
</p><p>&emsp;&emsp;嗯……除了兇獸、資源部分，最後還有兩頁“每天一個野外求生小技巧，你學會了嗎？”。</p>
</p><p>&emsp;&emsp;時間過的很快，轉眼間半個小時就過去了，歷練負責人再次召集起所有人。</p>
</p><p>&emsp;&emsp;“目前時間是上午十點整，所有人立刻出發，可以自由從四個入口登山。”</p>
</p><p>&emsp;&emsp;天邙山周圍是有封鎖線的，這個方面只有四個出入口，不同入口進入經過的環境會有所不同。</p>
</p><p>&emsp;&emsp;在場的御獸師都仔細研究過地圖，心中也有狩獵目標了，所以對自己該走哪個也有了點數。</p>
</p><p>&emsp;&emsp;所以，周萬山話落，100個見習御獸師立刻一鬨而散。</p>
</p><p>&emsp;&emsp;與此同時，一定數量的麻雀大小的機械鳥開始從歷練基地以及山內的安全區飛起，開始在天邙山上空盤旋。</p>
</p><p>&emsp;&emsp;【名稱】：機械鳥</p>
</p><p>&emsp;&emsp;【屬性】：機械</p>
</p><p>&emsp;&emsp;【種族等級】：低等超凡</p>
</p><p>&emsp;&emsp;【種族技能】：畫面存儲、加速</p>
</p><p>&emsp;&emsp;【介紹】：人造機械生命，用於追蹤、調查、監控。</p>
</p><p>&emsp;&emsp;機械鳥飛起後，歷練基地的監控室和安全區的各個監控室的各大屏幕上，開始清晰出現天邙山各個地點的情況。</p>
</p><p>&emsp;&emsp;尤其是那些成長等級比較高的兇獸，都是重點監控對象。</p>
</p><p>&emsp;&emsp;這樣做，不僅是爲了保證歷練者的安全，還能更直觀的看到歷練者的表現，觀看過程，也是這些考官爲數不多的樂趣了，直接等待考覈結果豈不是太無聊。</p>
</p><p>&emsp;&emsp;天邙山山腳，某一中途地點是磁山區的入口處，時宇和大概二十名左右的見習御獸師選擇了從這裡進入。</p>
</p><p>&emsp;&emsp;至於陳凱他們，則從另外一個方向進入準備去組團狩獵狂蟒了。</p>
</p><p>&emsp;&emsp;“十一，出來吧。”</p>
</p><p>&emsp;&emsp;天邙山最外圍肯定是清理過的，基本沒有兇獸徘徊，所以絕大多數御獸師，都選擇了在這裡召喚寵獸，讓它們貼身保護自己。</p>
</p><p>&emsp;&emsp;時宇也是一樣，他看過了，這座山上珍稀靈植不少，不用怕十一消耗體能，可以讓十一邊走邊吃，維持基本體能消耗應該還是可以的。</p>
</p><p>&emsp;&emsp;“嚶？”</p>
</p><p>&emsp;&emsp;此刻，從御獸空間出來後，十一茫然的看了看周圍，就是這裡了嗎？</p>
</p><p>&emsp;&emsp;對手呢對手呢對手呢。</p>
</p><p>&emsp;&emsp;“我帶你去找。”時宇對小食鐵獸的實力還是很有自信的。</p>
</p><p>&emsp;&emsp;這裡的兇獸，可以說都是沒有經過訓練的野生生物，大部分戰鬥力相比那些御獸師精心培育的寵獸可能還差了一些。</p>
</p><p>&emsp;&emsp;他的小食鐵獸雖然才六級，但是熟練級的超視力、高速癒合外加精通級硬化，戰力處於食物鏈頂端應該沒問題……</p>
</p><p>&emsp;&emsp;只要不遇到一羣兇獸，他們就是無敵的。</p>
</p><p>&emsp;&emsp;“嗷喔喔喔~~”</p>
</p><p>&emsp;&emsp;十一揮起手來，跟在時宇旁邊。</p>
</p><p>&emsp;&emsp;時宇補充道：“對了，你注意下四周環境。”</p>
</p><p>&emsp;&emsp;不同於視力，食鐵獸的嗅覺很靈敏，而掌握超視力的十一，則是視覺、嗅覺都強。</p>
</p><p>&emsp;&emsp;有這點保障，他們基本可以放心不會遭遇什麼突然的危險了。</p>
</p><p>&emsp;&emsp;那麼接下來，就是針對十一的歷練時刻了，而最終目的地，就是磁山區，電氣史萊姆！</p>
</p><p>&emsp;&emsp;召喚寵獸耽擱了一會兒，時宇接下來目標很明確的衝着磁山區前進。</p>
</p><p>&emsp;&emsp;他看了一眼圖冊上的地圖，想要抵達磁山區，首先得穿越野豬林……</p>
</p><p>&emsp;&emsp;野豬林棲息着一種名爲“長刺野豬”的兇獸，它力大無窮，模樣兇惡，獠牙尖銳，皮糙肉厚，長滿刺蝟一樣可以防禦攻擊的尖刺，肉質鮮美，汁水飽滿，是個小孩子見了都會嚇哭的中等超凡生物。</p>
</p><p>&emsp;&emsp;時宇也還小，他的嘴角不由得流下淚水。</p>
</p><p>&emsp;&emsp;根據圖冊記載，野豬林的長刺野豬平均成長等級在覺醒六級，它們算是這次歷練環節的中堅兇獸了。</p>
</p><p>&emsp;&emsp;長刺野豬應該並不算好惹的生物，戰鬥力不弱，所以它們的積分也不低，不過越是這樣，才更讓時宇歡喜。</p>
</p><p>&emsp;&emsp;“十一，我帶你去獵豬！”</p>
</p><p>&emsp;&emsp;“嗷喔喔喔~~”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;野豬林。</p>
</p><p>&emsp;&emsp;長刺野豬是羣居性的超凡生物，不過多數情況下，在固定的一片環境中，它們是分開覓食的，這也就讓御獸師們有了可趁之機。</p>
</p><p>&emsp;&emsp;對付一羣野豬肯定會很頭痛，但是單獨對付一隻，這次參加考覈的絕大部分御獸師應該都有一些信心。</p>
</p><p>&emsp;&emsp;時宇和十一穿梭了一處叢林小道就來到了野豬林附近，期間倒是也碰到了一些其他生物，但都是土行鼠那樣幾十積分的，時宇根本沒興趣。</p>
</p><p>&emsp;&emsp;爲了幾十分帶着一堆累贅趕路，太麻煩，甚至還有不給積分的生物，如青綿蟲，時宇更不願意多看一眼。</p>
</p><p>&emsp;&emsp;“找到了。”</p>
</p><p>&emsp;&emsp;只是剛來到了野豬林附近，時宇就在邊緣發現了一隻正在覓食的長刺野豬。</p>
</p><p>&emsp;&emsp;【名稱】：長刺野豬</p>
</p><p>&emsp;&emsp;【屬性】：土</p>
</p><p>&emsp;&emsp;【種族等級】：中等超凡</p>
</p><p>&emsp;&emsp;【種族技能】：石化獠牙</p>
</p><p>&emsp;&emsp;【介紹】：變異進化於野豬，擅長豬突猛進，力量很大，獠牙命中後可以讓敵人產生石化效果。</p>
</p><p>&emsp;&emsp;“哼！哼！！哼哼！！”不僅是時宇他們發現了長刺野豬，這野豬也發現了時宇他們。</p>
</p><p>&emsp;&emsp;長刺野豬的天敵有狼、熊、豹、猛禽等兇獸，因此必須警惕任何突然的襲擊，非常機靈兇猛，警惕性很強。</p>
</p><p>&emsp;&emsp;此時，感覺到有危險後，它擡起頭，身上的長刺猛然突起，口中發出哼哼的警告聲。</p>
</p><p>&emsp;&emsp;經常生活在野外的長刺野豬清楚，自己可能被狩獵者鎖定了。</p>
</p><p>&emsp;&emsp;它目光謹慎的尋找起來，然而，當它看見瘦弱的時宇和體積更小的食鐵獸幼崽十一後，立刻一愣。</p>
</p><p>&emsp;&emsp;就這？</p>
</p><p>&emsp;&emsp;長刺野豬嘴角不由得流下受驚的淚水，野豬是雜食性動物，植物、肉類都吃，對於目前的長刺野豬來說，它只感覺忽然兩極反轉！</p>
</p><p>&emsp;&emsp;狩獵者竟是我自己！</p>
</p><p>&emsp;&emsp;食物主動送上門來了！</p>
</p><p>&emsp;&emsp;(本章完)</p>
