<title>《不科學御獸》▷ 第548章 寶寶隊起飛</title></p><p>&emsp;&emsp;第547章 半神戰真神</p>
</p><p>&emsp;&emsp;這一次，十一立即感覺，自身的力道，被吞噬了許多，同時，對方的力道，也更加巨大，源源不斷的震動而來，從拳頭震動到它全身上下，五臟六腑都出現損傷！！！</p>
</p><p>&emsp;&emsp;咔！！！</p>
</p><p>&emsp;&emsp;雙方交鋒瞬間，一縷縷勁風像子彈一樣迸射，地表和四周牆壁咔咔咔出現裂痕，整個對戰設施搖晃起來，彷彿隨時都要崩塌。</p>
</p><p>&emsp;&emsp;“吼！！”十一感受到對方的變化，依然兇猛，力道不減。</p>
</p><p>&emsp;&emsp;“你這傢伙————”而見對手的力道被吞噬許多，依然能和被空間之力增幅的一擊抗衡，且面不改色的承受傷害，煉星族帆巴露出不爽的表情。</p>
</p><p>&emsp;&emsp;這傢伙，依然在用肉體之力對敵！</p>
</p><p>&emsp;&emsp;帆巴之所以覺得全力以赴都沒有必勝把握，就是因爲十一光靠肉體之力，就讓它感受到了巨大壓力，而現在它全力以赴，十一竟然依然沒有動用其他手段，這種看不清敵人深淺的戰鬥，讓它壓力頗大。</p>
</p><p>&emsp;&emsp;轟！！！</p>
</p><p>&emsp;&emsp;一瞬間的碰撞，雙方不分勝負，帆巴先是想空隱躲避，可是卻感知到對方恐怖的力道集中一點足以扭曲空間，轉而瞬移到遠方，但十一的移動速度也極快，雙方即刻又在另外一處地方二次碰撞！！</p>
</p><p>&emsp;&emsp;又是驚人的餘波橫掃，讓場地狼藉一片，風暴掃地戰場！</p>
</p><p>&emsp;&emsp;下一秒，光芒閃爍，又“砰”的一聲碰撞。</p>
</p><p>&emsp;&emsp;再下一秒，又光芒閃爍，“轟”的一聲碰撞，碰撞每次都在不同地方。</p>
</p><p>&emsp;&emsp;雙方不斷移動，攻防，眨眼間，場地上已經難以看清它們的身影，只有“砰砰砰”的餘波不斷瀰漫在場地各處，捲起風暴。</p>
</p><p>&emsp;&emsp;這期間，帆巴將能用的手段，幾乎全部用上了，然而，在絕望中發現，這個食鐵獸族，就是個怪胎，不斷用肉體之力和它的星辰武器碰撞，根本不在乎傷勢一樣，而且狀態也根本不會下滑，反而，隨着戰鬥的深入，它還感覺到，對方的力量，在增強着！</p>
</p><p>&emsp;&emsp;“這是什麼…”</p>
</p><p>&emsp;&emsp;觀衆席，森念和綠龍，張大嘴巴看着他們逐漸跟不上節奏的戰鬥，瘋狂嚥着口水，帆巴依然還是那麼強，但是那隻食鐵獸，確確實實，全程都在用肉體之力應對，上次的空間之力，高溫火焰，光之掌控等諸多技能，根本用都不用了。</p>
</p><p>&emsp;&emsp;即使是這樣，看樣子，還是在壓制着煉星族帆巴！！</p>
</p><p>&emsp;&emsp;這讓森念和綠龍快瘋了，所以上次……究竟怎麼回事？</p>
</p><p>&emsp;&emsp;“嘰……”此時此刻，見十一終於盡情釋放鬥戰神體的威能，蟲蟲也頗爲激動，不愧是頂級戰鬥體質，不，不如說，不愧是領袖，光靠一個鬥戰神體，還不足以讓十一這麼強，它自身強大的基礎，也是讓鬥戰神體發揮出這麼強橫效果的關鍵，五個極品神技加身，底蘊想差都難。</p>
</p><p>&emsp;&emsp;轟！！！</p>
</p><p>&emsp;&emsp;雙方互相碰撞了幾分鐘後，兩道身影同時出現在場地中央，然後顯出身形，向後滑去，各自腳下劃出一條長長的地面裂痕，才用摩擦力穩住身形。</p>
</p><p>&emsp;&emsp;放眼望去，帆巴的星辰狼牙棒，已經殘破無比，缺角少塊，而另外一邊的十一，也滿身是傷，但最可氣的是，帆巴感覺到了自己力量逐漸下降，卻沒感覺到對方的力量下降，不僅一直保持在這個一米的萌萌噠形態，力量還在持續增強，它實在無法理解。</p>
</p><p>&emsp;&emsp;“你究竟是誰。”煉星族帆巴問道：“你這麼強，不可能籍籍無名。”</p>
</p><p>&emsp;&emsp;“嗷！！！”煉星族帆巴的狼牙棒再次復原起來，十一身上的傷也開始高速自愈，十一看着它，開口：“熊貓王十一！！！食鐵獸一族的最強者！！”</p>
</p><p>&emsp;&emsp;“你到底交不交朋友。”十一再次問道。</p>
</p><p>&emsp;&emsp;煉星族帆巴咬牙，所以說，什麼食鐵獸啊，熊貓啊，它根本沒聽說過！！</p>
</p><p>&emsp;&emsp;這是哪個界域變異出來的怪物種族？同級能壓制它，它感覺，位列星空萬族前百都沒什麼問題了。</p>
</p><p>&emsp;&emsp;“你只要能扛住我這一擊，我就交你這個朋友。”煉星族帆巴道。</p>
</p><p>&emsp;&emsp;它話落同時，星辰武器開始黑霧瀰漫，在黑霧的纏繞下，外形發生了一些改變，變得比原來更粗、更大、更黑！</p>
</p><p>&emsp;&emsp;十一眼中的紫皮洞洞人，體型也開始隨着暴增，身體上每個空洞中，開始凝聚一個黑色光點，逐漸擴增成小型星辰，一個一個的懸浮在帆巴的身體上！</p>
</p><p>&emsp;&emsp;尤其是它空洞的眼睛部分，也凝聚了兩顆黑暗星辰般的眼珠。</p>
</p><p>&emsp;&emsp;轟！！！</p>
</p><p>&emsp;&emsp;超出剛纔數倍的黑暗氣息，直接展露，鋪天蓋地的氣場，讓觀衆席的森念和綠龍再次面色大變，也讓蟲蟲驚訝了一番。</p>
</p><p>&emsp;&emsp;“煉星族的武器一般都強於本體，想御使武器消耗極大，所以平時武器都是封印狀態，只有遇到強敵，纔會解開封印，高消耗，帶來的，也是更強的破壞力。”森念喃喃之時，煉星族帆巴，已經高高舉起狼牙棒，狼牙棒的棒尖，一個壓縮到極致，不斷旋轉的黑色能量球體開始誕生！！</p>
</p><p>&emsp;&emsp;上面瀰漫着無比深邃，宛如星辰爆裂般的恐怖力量，見狀，對面的十一，頭一次露出謹慎的表情。</p>
</p><p>&emsp;&emsp;“暗黑——破壞——！！”煉星族帆巴一聲大吼，恐怖的黑球封鎖着空間，像一顆黑暗星辰滑落襲來，在砸向十一的過程逐漸變大！！！</p>
</p><p>&emsp;&emsp;而見狀，就在蟲蟲以爲，十一要用神魔一念開啓單一暴走形態的時候，卻沒想到，領袖玩的比它還野，直接戰意迸發，滔天的戰意之威，瞬間衝破了空間封鎖，但是十一也沒有想躲的意思，更沒有想靠更強狀態去碾壓，依然肉身一拳朝着黑暗星辰轟出！！！</p>
</p><p>&emsp;&emsp;“嗷！！！！”十一凌空一拳，瞬間極限壓縮空氣，形成猛烈的空氣炮，赫然還想要靠肉體之力硬抗這一擊，對於十一而言，勝負現在不是最重要的，通過外界的壓力，磨鍊鬥戰神體，可以讓它的體魄變得更強，機會難得。</p>
</p><p>&emsp;&emsp;轟！！！</p>
</p><p>&emsp;&emsp;黑暗星辰衝擊和十一認真一拳砸到一起，先是黑暗星辰衝擊波像氣球被按壓一樣凹陷，隨後伴隨對面的煉星族帆巴一聲大吼，它爆發出更強的力量，甚至超負荷爆發，增強衝擊的威力！！！</p>
</p><p>&emsp;&emsp;嗡！！！</p>
</p><p>&emsp;&emsp;黑暗星辰衝擊再次增大，反過來吞噬十一的拳風，隨後“砰”的一聲，拳風被吞噬，黑光連同十一一起轟擊到對面的牆壁上，無盡黑暗之力的爆發下，黑球星辰還不斷在牆體上碾壓，已經碾壓出一個大洞，而十一正處於被碾壓的中心，瘋狂被摩擦！！！</p>
</p><p>&emsp;&emsp;如此壯觀的場景，讓森念和綠龍目瞪口呆，也讓場地上虛弱的用狼牙棒支撐身體的帆巴氣喘吁吁，目不轉睛的盯着對面……</p>
</p><p>&emsp;&emsp;“嘰……”而此時此刻，蟲蟲卻發出了遺憾的聲音，鬥戰神體……受傷越重，力量越強，領袖這分明，是在藉助對方攻擊的壓力，進行煉體啊……</p>
</p><p>&emsp;&emsp;轟！！！</p>
</p><p>&emsp;&emsp;蟲蟲念頭剛落，在牆壁上不斷旋轉摩擦的黑暗星辰，轟然炸開，整個球體中間，出現一個巨大的空洞，就宛若被轟開一個洞口一般，震撼無比，洞的另外一邊，一隻身體殘破的和牆壁沒兩樣的黑白熊，手臂一甩，剩下的星辰之力也轟然散去！！</p>
</p><p>&emsp;&emsp;嗡！！</p>
</p><p>&emsp;&emsp;場地恢復平靜，隨着十一“砰”的一聲落地，擡起頭來看向對手，煉星族帆巴的表情，已經不能用難以置信來形容。</p>
</p><p>&emsp;&emsp;“嚶……”此時此刻，十一也喘息起來，它看對手好像比它還虛弱，直接一步一步走回場地。</p>
</p><p>&emsp;&emsp;結束了……</p>
</p><p>&emsp;&emsp;它熊貓王十一……果然是最強的！</p>
</p><p>&emsp;&emsp;“我……”煉星族帆巴難以接受，但隨即，腹部巨大的疼痛，還是讓它失去意識，失去意識之前，它的餘光，看到了那個叫十一的怪物，一拳轟到了它的肚子上。</p>
</p><p>&emsp;&emsp;砰！！！</p>
</p><p>&emsp;&emsp;狼牙棒脫手，帆巴被轟飛，砸裂牆壁，徹底失去意識！！</p>
</p><p>&emsp;&emsp;一幕幕，全部清晰的被裁判機器人，傳到萬族委員會的工作室。</p>
</p><p>&emsp;&emsp;這一刻的誕生，以森主任爲首的一堆萬族委員會工作人員，已經在接連不斷的驚疑中，徹底沉默。</p>
</p><p>&emsp;&emsp;“怎麼會……”</p>
</p><p>&emsp;&emsp;“全程，全程用肉體之力，戰勝了煉星族！”</p>
</p><p>&emsp;&emsp;“肉身硬扛了解封的星辰武器，最後還在力量上更勝一籌，怎麼看都不科學。”</p>
</p><p>&emsp;&emsp;“肉體抗衡星辰的力量，這是食鐵獸還是食星獸！！”</p>
</p><p>&emsp;&emsp;剛纔寂靜無比的辦公大廳，此刻隨着戰鬥落幕，頓時傳出潮水般的議論聲，顯然衆人都對這場戰鬥的過程，結果，頗爲不解。</p>
</p><p>&emsp;&emsp;“它和綠龍戈爾卡對戰用的光之掌控，頂級神技，這一戰……根本沒用啊。”</p>
</p><p>&emsp;&emsp;“如果用上，戰力又會多強？有沒有希望越級戰真神？”</p>
</p><p>&emsp;&emsp;衆多人的驚歎中，森主任也嚥了口口水，想到了某種可能。</p>
</p><p>&emsp;&emsp;“這傢伙，不會是根據對手的不同，在把對手當陪練吧，如果用技能，這一戰它絕對能勝的更輕鬆，但爲什麼非要讓自己這麼狼狽的獲勝。”</p>
</p><p>&emsp;&emsp;“這一次是，上一次也是，是不是每一場戰鬥，它都沒用全力，只是在磨鍊自身……”</p>
</p><p>&emsp;&emsp;衆人都覺得這樣的猜測離譜，只靠體魄，拿封神戰有望百強的煉星族天才當戰鬥陪練？開什麼玩笑，就算是封神戰前十那些可以壓制初級神的妖孽們，能做到嗎？</p>
</p><p>&emsp;&emsp;這個食鐵獸族，到底是何方神聖。</p>
</p><p>&emsp;&emsp;砰咚！！</p>
</p><p>&emsp;&emsp;森主任從椅子上起身，轉頭就走，椅子撞擊桌子時，他已經離開了房間，目標直奔這場戰鬥的發生地。</p>
</p><p>&emsp;&emsp;場地這邊，十一此時看着昏厥的對手，連忙招呼起蟲蟲。</p>
</p><p>&emsp;&emsp;“蟲蟲，蟲蟲，給它一點點藥。”</p>
</p><p>&emsp;&emsp;“收到！”在隔壁森念和綠龍離譜的表情下，青綿蟲瞬移到了煉星族帆巴的位置，打開異次元空間，裡面不斷流淌出奇怪的綠色液體滴入帆巴的身體中。</p>
</p><p>&emsp;&emsp;“咳，咳。”片刻，帆巴重新恢復意識，恢復意識第一時間，便猛地起身，謹慎的環顧四周，然後，看到了拿着戰利品的十一。</p>
</p><p>&emsp;&emsp;它……它輸了。</p>
</p><p>&emsp;&emsp;對於輸，帆巴不陌生，在參加封神戰時，它就輸給過更強的對手。</p>
</p><p>&emsp;&emsp;可是，輸的如此離譜，如此憋屈，還是第一回，它還是難以相信，自己有朝一日會被對手只靠肉體力量擊敗！</p>
</p><p>&emsp;&emsp;“嚶嚶嚶！！”十一撿起狼牙棒，好奇的掂了掂，小碎步走上前遞給了紫皮洞洞人。</p>
</p><p>&emsp;&emsp;“不要沮喪，它的技能全部都是體質技，肉體之力就是它的最強項，你已經很強了，交個朋友，下次再戰。”蟲蟲在旁邊鼓舞道。</p>
</p><p>&emsp;&emsp;“———”紫皮洞洞人沉默後，還是沉默，真的嗎。</p>
</p><p>&emsp;&emsp;這個宇宙中，真有隻修肉體的怪物？</p>
</p><p>&emsp;&emsp;就算是全宇宙肉體最強的宇宙巨獸族，也還修有其他屬性力量吧？</p>
</p><p>&emsp;&emsp;“我輸了———”片刻後，它長嘆口氣，不得不承認，自己技不如人，來各大界域歷練，果然是正確的，真是天外有天，除了經常參加封神戰的那些妖孽，其他賽事中，竟然也有這麼多籍籍無名的怪胎。</p>
</p><p>&emsp;&emsp;“好，我交你們這個朋友。”它開口道：“下次再戰。”</p>
</p><p>&emsp;&emsp;下一次，它絕對不會輸了。</p>
</p><p>&emsp;&emsp;它此時，好像已經看到了十一的極限。</p>
</p><p>&emsp;&emsp;除此之外，它還看向了旁邊懵逼的森念和綠龍，表情不善。</p>
</p><p>&emsp;&emsp;你們兩個傢伙，坑它是吧？</p>
</p><p>&emsp;&emsp;它就不信，以十一這樣的戰鬥力，戰勝個蒼瀾綠龍族，還只是勉強戰勝！</p>
</p><p>&emsp;&emsp;那足以轟爆小行星的一拳，一拳就能把綠龍轟爛。</p>
</p><p>&emsp;&emsp;“那，那，那個……”此時，森念狂咽口水，道：“能不能……算我們個……”</p>
</p><p>&emsp;&emsp;老實說，他，也想交個朋友。</p>
</p><p>&emsp;&emsp;強，太強了，無論是煉星族帆巴，還是這個食鐵獸十一，都強的跟怪物一樣，他，他和戈爾卡，要和這樣的怪物交朋友，只有這樣，才能進步更快！！</p>
</p><p>&emsp;&emsp;“你們太弱了。”紫皮洞洞人無情開口，要不是這兩個傢伙謊報信息，它至於第一回合交鋒就被對手轟飛出去？</p>
</p><p>&emsp;&emsp;森念、綠龍：“無情……”</p>
</p><p>&emsp;&emsp;“不要。”十一也拒絕道，綠龍的技能，它一個也沒看上，跟自己根本沒有契合度。</p>
</p><p>&emsp;&emsp;哪像這個紫皮洞洞人，無論是煉星技，還是暗之掌控，它都很喜歡。</p>
</p><p>&emsp;&emsp;森念、綠龍內心大喊：無情！！！</p>
</p><p>&emsp;&emsp;“嘰！！（別灰心，變得更強後再來吧！）”蟲蟲趴在十一肩膀，搖頭道，努努力，練個頂級木系神技出來，說不定參寶寶會交你們這個朋友！</p>
</p><p>&emsp;&emsp;森念和綠龍心態徹底崩了，感覺受到了排擠，這比輸了戰鬥還難受。</p>
</p><p>&emsp;&emsp;“拿狼牙棒的大哥哥，留個聯繫方式，我們改天叫你去吃飯，重新切磋！！”十一揮着手，急着跟煉星族帆巴建立好友關係。</p>
</p><p>&emsp;&emsp;時宇還在睡，只能它們自己先努力了。</p>
</p><p>&emsp;&emsp;放跑這傢伙，宇宙這麼大，指不定下個煉星族在哪兒。</p>
</p><p>&emsp;&emsp;“額……”煉星族帆巴嘴角抽搐，大哥哥？它還年輕！才30多歲，它敢確定，這個食鐵獸十一，絕對是比它老許多的老怪物，裝什麼嫩。</p>
</p><p>&emsp;&emsp;不僅是外貌，還有聲音……</p>
</p><p>&emsp;&emsp;就在此時，又一道聲音響起。</p>
</p><p>&emsp;&emsp;“等下，十一選手，打擾一下。”</p>
</p><p>&emsp;&emsp;穿着正裝的神級御獸師森主任急匆匆從外面趕來，看到十一它們還在，鬆了口氣。</p>
</p><p>&emsp;&emsp;“叔……？”森念蛋疼的看着來人，剛纔在辦公室，他還說，上次戈爾卡是因爲大意了沒打過十一，可是這場戰鬥結束後，他和綠龍，就算加在一起，何德何能和這個食鐵獸打上一回合啊。</p>
</p><p>&emsp;&emsp;上次……真沒吃飯？</p>
</p><p>&emsp;&emsp;他開始懷疑自我。</p>
</p><p>&emsp;&emsp;“帆巴神子，你也在。”森主任也朝着帆巴微微一笑，並自我介紹道：“各位好，我是萬族委員會蒼瀾分部第七辦公室的森主任，剛纔的戰鬥，我也看到了，請問，十一選手，你有沒有興趣，參加越級戰？？？”</p>
</p><p>&emsp;&emsp;帆巴表情微變。</p>
</p><p>&emsp;&emsp;“越級戰？”十一好奇。</p>
</p><p>&emsp;&emsp;森主任道：“是啊，越級戰，你已經進行了兩場定級賽，但根本沒發揮出全力，蒼瀾界域的準神級中，已經沒有了適合你的對手了。”</p>
</p><p>&emsp;&emsp;“如果你想看看自己的潛能極限在哪，可以向萬族委員會申請進行越級戰，你可以以準神的等級，進入‘第二世界’的萬族戰場，匹配神級對手進行越級戰鬥，不用等到神級纔有權限進去。”</p>
</p><p>&emsp;&emsp;“如果能贏下越級戰，對於種族的排名，有更高的加成。”</p>
</p><p>&emsp;&emsp;“同時，只要能夠勝利一場，你的戰績，也會被萬族委員會總部那邊得知，得到的好處，更是難以想象的，或許會有許多星空大族，對你拋出橄欖枝。”</p>
</p><p>&emsp;&emsp;“萬族委員會，有着專門培養新生強大種族羣體的基金，都是可以爭取的。”</p>
</p><p>&emsp;&emsp;“不僅你自己可以獲益，整個食鐵獸族，都可以隨着你的完美髮揮而獲益。”</p>
</p><p>&emsp;&emsp;森主任覺着，森家是肯定沒資格拉攏這個怪物食鐵獸族了，那不如，把它看做一個業績，如果能給總部推一個可以越級戰勝神級的準神，那麼，他也會得到不少好處。</p>
</p><p>&emsp;&emsp;“十一選手，你不用擔心，越級戰不會給匹配太強大的神級，基本是種族排名極爲靠後的初級神，你強大的肉體，配合之前的光之掌控以及那神秘的磨盤頂級神技，勝利希望極大！”森主任瘋狂安利。</p>
</p><p>&emsp;&emsp;不過，聽到光之掌控還有頂級神技，旁邊的帆巴，猛地一愣，看向了蟲蟲。</p>
</p><p>&emsp;&emsp;然後，又看向了十一。</p>
</p><p>&emsp;&emsp;什麼什麼，紫皮洞洞人愣住了，怎麼還有磨盤頂級神技，那是啥。</p>
</p><p>&emsp;&emsp;“而且，如果你能獲勝，應該是年齡最小的越級戰獲勝者了吧？四歲，越級戰真神！！”森主任道：“得到總部那邊的認可後，將有更大的舞臺去提升自己！！”</p>
</p><p>&emsp;&emsp;四歲！</p>
</p><p>&emsp;&emsp;聽到後，旁邊的煉星族帆巴，再次一愣，仔細琢磨後，胸口猛地一悶，大腦一陣轟鳴。</p>
</p><p>&emsp;&emsp;“嚶嚶嚶！！！”而十一聽着森主任的忽悠，已經躍躍欲試了，越級戰！！</p>
</p><p>&emsp;&emsp;更高的排名！！</p>
</p><p>&emsp;&emsp;它眼睛閃亮的看向了蟲蟲，詢問怎麼樣。</p>
</p><p>&emsp;&emsp;“嘰！！”蟲蟲也覺得，可以試試，以領袖現在的實力，打個初級神，絕對沒什麼問題。</p>
</p><p>&emsp;&emsp;封神戰第一名要挑戰的那個神獸，是中級神，而且是不弱的中級神。</p>
</p><p>&emsp;&emsp;如果連較弱的初級神都打不過，何談去打它。</p>
</p><p>&emsp;&emsp;“我們回去準備一下，等準備好再來挑戰~”十一道。</p>
</p><p>&emsp;&emsp;主要是，要和監護人·時宇說一下，獲得時宇的允許才行。</p>
</p><p>&emsp;&emsp;而且，十一覺得，自己還有待加強，這幾個極品神技，都還是熟練級，如果可以提升到精通級，打初級神絕對更穩。</p>
</p><p>&emsp;&emsp;“好，好沒問題。”森主任見十一答應了下來，心花怒放。</p>
</p><p>&emsp;&emsp;然而，就在此時，煉星族帆巴，直接傳出一道不和諧的聲音，它表情崩潰的指着十一，道：“它剛剛……剛剛，還有頂級神技沒用？”</p>
</p><p>&emsp;&emsp;“而且……四……四歲？？”</p>
</p><p>&emsp;&emsp;好像，比剛纔戰鬥輸掉，受到的打擊還大。</p>
</p><p>&emsp;&emsp;森念、綠龍、森主任、青綿蟲看着它，欲言欲止，止欲又言…………</p>
</p><p>&emsp;&emsp;是的呢。</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;不久後，十一和蟲蟲開開心心的回程。</p>
</p><p>&emsp;&emsp;有着越級戰作爲期待目標，十一頓時對同級戰索然無味。</p>
</p><p>&emsp;&emsp;不過也確實，想在蒼瀾界域，找出比紫皮洞洞人還強的半神，太難了。</p>
</p><p>&emsp;&emsp;十一和蟲蟲回來後，看完電影的赤瞳也帶着二隊小崽子們陸陸續續回來。</p>
</p><p>&emsp;&emsp;緊接着，十一就在考慮，要不要先把時宇喚醒，商量商量複製技能和越級戰的大事！</p>
</p><p>&emsp;&emsp;“嘰！！（讓御獸師再睡會兒吧。）”</p>
</p><p>&emsp;&emsp;“嗷！！”十一點頭，那好吧。</p>
</p><p>&emsp;&emsp;然而，十一和蟲蟲想讓御獸師多睡兒，時宇的無情小秘書，卻管不了那麼多。</p>
</p><p>&emsp;&emsp;一有事情，隔着好幾個大區，也直接通過心靈感應，把時宇給搖晃醒了。</p>
</p><p>&emsp;&emsp;“唔啊啊啊，幹嘛。”時宇被喊醒後，有點起牀氣的道。</p>
</p><p>&emsp;&emsp;不是說了沒什麼事，不要喊他了嗎，他感覺，這次睡覺沒睡多久呀。</p>
</p><p>&emsp;&emsp;災害研究所。</p>
</p><p>&emsp;&emsp;魔方凜飛出研究所，道：“主人，有訊息，是林風前輩。”</p>
</p><p>&emsp;&emsp;“唔？？”時宇頓時不困了，道：“是麒麟族那邊確認了風之祝福，把謝禮準備好了嗎？？”</p>
</p><p>&emsp;&emsp;凜道：“很可惜，不是，主人你就別做美夢了。”</p>
</p><p>&emsp;&emsp;“不過依然是個挺不錯的消息。”</p>
</p><p>&emsp;&emsp;“一級界域·天靈界域每十年一次的四聖大會要展開了，林風前輩也受到了邀請，他問你要不要一起去參加，藍星龍族，藍星鳳凰族中，都會有參與者。”</p>
</p><p>&emsp;&emsp;“四聖大會……那是什麼。”時宇迷迷糊糊問。</p>
</p><p>&emsp;&emsp;凜道：“就是衆多朝着四聖獸進化的個體、星空大族，聚在一起，舉辦的一場大會，大會上，會有很多四聖獸信仰物件出售，按照慣例，說不定還會有紀元信仰物作爲壓軸寶物出場，當然，這些都是次要的。”</p>
</p><p>&emsp;&emsp;“在天靈界域，有一個半破解狀態的紀元遺蹟，裡面充斥大量四聖獸信仰之力，是很好的白嫖信仰之力的機會，在大會期間，這個紀元遺蹟會臨時開放，衆多四聖進化個體，都會在這裡面競爭廝殺，只爲奪得信仰之力。”</p>
</p><p>&emsp;&emsp;“我在想，如果我們要學習那個技能，這個大會上說不定會有需要的材料。”凜分析道：“危險的遺蹟可以不去，但過去看看大會，總沒壞處。”</p>
</p><p>&emsp;&emsp;時宇終於清醒了，四聖大會……信仰透支……半破解的紀元遺蹟……危險是真危險，畢竟每條青龍，每隻朱雀，每隻玄武，每頭白虎間，都是爭奪信仰的死敵，不過……有林風老哥在，問題應該不大。</p>
</p><p>&emsp;&emsp;“時間呢。”</p>
</p><p>&emsp;&emsp;“兩個多月後，不過要提前報名，林風前輩在等你消息。”</p>
</p><p>&emsp;&emsp;“好，我們去。”</p>
</p><p>&emsp;&emsp;“嗯……可以趁着這段時間，把小冰、龜龜、貓貓的等級拉起來，再去那邊找找它們的進化材料，以及技能素材……對了凜，到了那邊，記得監督我，不許讓我去接近遺蹟，在神級之前，我不打算碰宇宙中的遺蹟……”</p>
</p><p>&emsp;&emsp;感謝簡素言、蔥香排骨、哭窮的小楓、康達姆、無我心憂、涼月三十、種田大王、冰火聯盟、鵺哶等大佬的盟主！</p>
</p><p>&emsp;&emsp;(本章完)</p>
