<title>《不科學御獸》▷ 第408章 祈的真實身份</title></p><p>&emsp;&emsp;第408章 祈的真實身份</p>
</p><p>&emsp;&emsp;“全知之書就相當於精靈族的戶籍管理系統，你觸碰到它後，就可以通過你的生命痕跡，追溯你的祖先。”</p>
</p><p>&emsp;&emsp;“如果你的祖先被記載在這上面，那麼就可以顯示出來的他們的信息。”</p>
</p><p>&emsp;&emsp;“嗯……一般情況下成功率是100%的，只要你們是庭鄉時代之後的精靈的話。”</p>
</p><p>&emsp;&emsp;“啓動全知之書需要不少的能量，就先追溯距離你年代最近的血脈者吧。”</p>
</p><p>&emsp;&emsp;“好。”銀髮紫瞳的蓮點了點頭，輕輕把手伸了過去，放到了全知之書上。</p>
</p><p>&emsp;&emsp;很快，全知之書閃爍起光芒，它自動翻開一頁，密密麻麻的符號出現了在了敞開的兩頁上。</p>
</p><p>&emsp;&emsp;對於這些符號，陸青依只能看懂部分，時宇倒是都能看懂。</p>
</p><p>&emsp;&emsp;庭鄉語中的精靈語嘛。</p>
</p><p>&emsp;&emsp;簡單。</p>
</p><p>&emsp;&emsp;他有通過記憶水滴學習過。</p>
</p><p>&emsp;&emsp;目前，時宇掌握十幾種國外重要語言，再也不是那個面對大學考覈都很頭痛的傢伙了。</p>
</p><p>&emsp;&emsp;別說七國官方語言文字了，精靈語、龍語、榮光神文，這些時宇都能掰扯一二！</p>
</p><p>&emsp;&emsp;“溫蒂·克魯敏？”</p>
</p><p>&emsp;&emsp;時宇簡單翻譯了一下，然後道：“咦，還真查到了，信息還不少。”</p>
</p><p>&emsp;&emsp;名字下方，是陸學姐契約的這隻精靈的血脈聯繫者的一些資料。</p>
</p><p>&emsp;&emsp;此時，時宇和陸青依繼續努力往下翻譯，卻沒發現，樹妖精、莉爾、安妮絲等精靈，表情已經變化到非常誇張的地步。</p>
</p><p>&emsp;&emsp;“竟，竟然是溫蒂大人。”莉爾不可思議的喊道。</p>
</p><p>&emsp;&emsp;雖然已經有所預料，這個東煌傳奇契約的精靈死靈不會簡單，畢竟它遠離庭鄉，出現在了遙遠的東煌，沒點能力，還真過不去，何況，如何以精靈形態，轉生成死靈，在精靈族內，也是沒有記載的。</p>
</p><p>&emsp;&emsp;所以，蓮的身世，絕對不簡單。</p>
</p><p>&emsp;&emsp;可是，讓莉爾等人沒想到的是，蓮竟然是2000多年前的庭鄉皇族！</p>
</p><p>&emsp;&emsp;“溫蒂·克魯敏……”時宇翻譯着翻譯着，表情也微微一愣。</p>
</p><p>&emsp;&emsp;“這。”他看向了陸學姐旁邊的銀髮紫瞳精靈少女，道：“她是溫蒂·克魯敏的女兒？”</p>
</p><p>&emsp;&emsp;“溫蒂·克魯敏，是誰。”陸學姐翻譯的比較慢，有好多字不認識，她和蓮此時看着表情震驚的精靈們，嚥了口口水道。</p>
</p><p>&emsp;&emsp;聽到這個名字後，蓮的表情也微微變化，神色有些觸動。</p>
</p><p>&emsp;&emsp;“溫蒂·克魯敏，圖騰級風精靈，是建立庭鄉古國，結束庭鄉地區圖騰亂世的傳說御獸師阿爾貝拉的契約精靈之一！！”</p>
</p><p>&emsp;&emsp;血精靈洛依極爲吃驚的開口。</p>
</p><p>&emsp;&emsp;在庭鄉，傳說強者阿爾貝拉的地位和東煌的時帝相當，都是結束了圖騰亂世、建立以人族爲霸主的國度的傳說強者。</p>
</p><p>&emsp;&emsp;蓮是他的契約精靈的後代……</p>
</p><p>&emsp;&emsp;也難怪樹妖精和這四個精靈會吃驚。</p>
</p><p>&emsp;&emsp;“我……這個是我的母親的名字嗎。”蓮表情茫然。</p>
</p><p>&emsp;&emsp;“這，這，這到底是怎麼回事！”此時，圖騰樹妖精也驚了。</p>
</p><p>&emsp;&emsp;“大家冷靜一下。”時宇看大家都有些不淡定，道：“如果我沒記錯，初代庭鄉王朝，是覆滅於和暗夜森林的戰火吧。”</p>
</p><p>&emsp;&emsp;和東煌一樣，庭鄉也分多個朝代，阿爾貝拉所屬的初代王朝，早就已經覆滅兩千年了。</p>
</p><p>&emsp;&emsp;“是……”莉爾道：“據歷史書記載，阿爾貝拉大人的契約生命和他本人全員戰死，子嗣什麼的，根本沒有記載。”</p>
</p><p>&emsp;&emsp;她看向了一臉茫然的蓮，沒想到，這是一位比精靈女皇還古老的庭鄉皇族！</p>
</p><p>&emsp;&emsp;要知道，當年阿爾貝拉，把自己的每一個契約生命，都賦予了皇族身份。</p>
</p><p>&emsp;&emsp;不然，之後的庭鄉，也不會出現那麼多混血皇族。</p>
</p><p>&emsp;&emsp;“阿爾貝拉傳說在位的時期，東煌應該是武帝王朝時期吧……”時宇和陸學姐對視了一眼。</p>
</p><p>&emsp;&emsp;雖然沒有記載庭鄉和東煌在古代有交流，但是出於直覺，他們意識到了問題。</p>
</p><p>&emsp;&emsp;精靈族的生命母樹因爲未知原因墜入黑暗變異，創造黑暗精靈族，和東方隕犴肆虐，自稱圖騰之王，創造隕族好像同處一個大時間段。</p>
</p><p>&emsp;&emsp;【莫非精靈族生命母樹也是天外勢力感染的？】時宇陷入了沉思。</p>
</p><p>&emsp;&emsp;當然，這種猜測，精靈族自己也有，但意義不大了，畢竟黑暗母樹已經在某一次圖騰之戰被摧毀，且已經過去這麼久了。</p>
</p><p>&emsp;&emsp;她們的信仰，早已經脫離了生命母樹，更加依賴於庭鄉古國。</p>
</p><p>&emsp;&emsp;“如果蓮是溫蒂大人的後代，那麼她能轉生成死靈，就說得過去了，畢竟溫蒂大人可是跟隨阿爾貝拉傳說的精靈族守護神。”莉爾道，對於那樣的傳說而言，辦到這種事，應該不難吧。</p>
</p><p>&emsp;&emsp;這件事，得跟奧蘭會長，不，乃至得通知下女皇陛下才行。</p>
</p><p>&emsp;&emsp;畢竟，這是溫蒂大人的血脈，雖然已經成爲了死靈，但卻依然是正統的2000年前的庭鄉皇族！</p>
</p><p>&emsp;&emsp;“等一下，如果蓮是溫蒂大人的血脈，那麼她們是不是可以進入‘自然遺蹟’了啊。”希莉亞道。</p>
</p><p>&emsp;&emsp;庭鄉自然遺蹟，由阿爾貝拉傳說創建，類似於英靈遺蹟和龍神遺蹟的結合體，是爲了給庭鄉保留火種的傳承遺蹟。</p>
</p><p>&emsp;&emsp;它依託於一處自然靈脈創建，只要自然靈脈不枯竭，內部資源就無窮無盡，進入者，可以根據血脈等級，獲得一定的資源傳承。</p>
</p><p>&emsp;&emsp;不過，這個遺蹟，只有阿爾貝拉親自冊封的庭鄉貴族血脈才能進入，也就是當年跟他征戰的契約生命或者是御獸師的後代才能進入。</p>
</p><p>&emsp;&emsp;血脈越尊貴，天賦潛力越強，能獲得的好處就越多。</p>
</p><p>&emsp;&emsp;現在庭鄉的皇族，其實大部分已經無法滿足進入的要求，就算能進入，能獲得巨大好處的也寥寥無幾，畢竟經歷了幾次圖騰亂世，現在的庭鄉皇族，和當年的庭鄉皇族，已經不一定是一批人了。</p>
</p><p>&emsp;&emsp;而蓮作爲溫蒂守護神的直系後代，那肯定100%可以進入獲得巨大的好處啊，就是不知道此時死靈形態的蓮，能不能獲得認可。</p>
</p><p>&emsp;&emsp;但既然全知之書都認可了，自然遺蹟應該也沒問題，洛依等人頓時看向了陸青依和蓮。</p>
</p><p>&emsp;&emsp;【學姐，好像是你的機遇來了。】時宇看向她，心靈感應道：</p>
</p><p>&emsp;&emsp;【苟富貴，勿相忘……】</p>
</p><p>&emsp;&emsp;“嗯……”陸青依沉思，只感覺自己又有新主線任務了。</p>
</p><p>&emsp;&emsp;調查蓮出現在東煌的原因，調查當年庭鄉和東煌的關係。</p>
</p><p>&emsp;&emsp;“陸傳奇，蓮小姐，你們現在有空嗎，可以和我們去見一見奧蘭會長乃至女皇陛下嗎。”莉爾問道。</p>
</p><p>&emsp;&emsp;“說不定，你們有機會進入自然遺蹟，獲得庭鄉傳承資源。”</p>
</p><p>&emsp;&emsp;“好，我沒什麼問題。”陸青依點了點頭。</p>
</p><p>&emsp;&emsp;此時，弄清楚蓮的身份，她已經心滿意足。</p>
</p><p>&emsp;&emsp;而旁邊，蓮還要更多時間接收這些信息。</p>
</p><p>&emsp;&emsp;“時宇閣下，你也一起來吧。”莉爾道。</p>
</p><p>&emsp;&emsp;時宇道：“那個自然遺蹟，我也能進去嗎。”</p>
</p><p>&emsp;&emsp;“啊……”莉爾一愣，道：“不可以的，自然遺蹟只有庭鄉初代貴族極其契約者可以進入……”</p>
</p><p>&emsp;&emsp;時宇道：“那我就不去了，我還有一些其他事要處理，不如你們帶着陸傳奇去拜訪女皇陛下吧。”</p>
</p><p>&emsp;&emsp;既然是學姐的機緣，他就不搶了，打算準備準備，去找自己的機緣。</p>
</p><p>&emsp;&emsp;庭鄉遺蹟那麼多，他沒必要跟學姐搶一個。</p>
</p><p>&emsp;&emsp;【學姐，你去一下吧，精靈女皇和龍神是好友，如果能從那個自然遺蹟收穫好處，你們肯定也不會吃虧的。】</p>
</p><p>&emsp;&emsp;當然，庭鄉肯定也是要分塊肉的，誰讓這是人家的地盤呢。</p>
</p><p>&emsp;&emsp;【我知道。】陸青依他們兩人心靈交流了起來。</p>
</p><p>&emsp;&emsp;陸青依心情明顯不錯，道：【放心，有收穫會分你一絲絲的。】</p>
</p><p>&emsp;&emsp;“那個那個……是不是能去見女皇陛下了。”此時，事件進展到這個地步，洛依等人，猛然忘記了時宇，一提到要去拜訪女皇陛下，立刻眼睛閃亮。</p>
</p><p>&emsp;&emsp;時宇一笑，也樂得清閒，你們去，他正好去找祈。</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;衆人又在圖書館停留了一會兒，然後兵分兩路。</p>
</p><p>&emsp;&emsp;時宇直接走人，而其他的精靈族，則要帶着陸青依和蓮去拜訪精靈女皇。</p>
</p><p>&emsp;&emsp;從歷史情況來看，時隔這麼久，陸青依和蓮如果可以進入自然遺蹟，取出傳說級自然資源都有可能！</p>
</p><p>&emsp;&emsp;雙方分離後，時宇說是要出皇宮，不過卻也沒出去，而是來到了皇家訓練場這邊，站在了高牆之上。</p>
</p><p>&emsp;&emsp;“還好還在。”時宇道。</p>
</p><p>&emsp;&emsp;他看向了皇家訓練場的一塊訓練區，那個淺粉色頭髮的小女孩，仍然在拿着精緻小巧的風之弓，練習着射擊。</p>
</p><p>&emsp;&emsp;精準度倒是還可以……</p>
</p><p>&emsp;&emsp;此時，時宇依然在等凜它們完工，就先在旁邊默默看着。</p>
</p><p>&emsp;&emsp;這把風之弓應該是定製的吧，畢竟，如果是正常的弓箭，以這個祈大概也就“1米2”的身高，肯定駕馭不了。</p>
</p><p>&emsp;&emsp;“一米二？”時宇猛然一怔。</p>
</p><p>&emsp;&emsp;忽然意識到了一個問題。</p>
</p><p>&emsp;&emsp;好矮啊！！</p>
</p><p>&emsp;&emsp;跟十一的內斂形態差不多，像個憨憨。</p>
</p><p>&emsp;&emsp;時宇連忙心靈通話遺蹟內的凜它們，忘了吩咐重要的事情。</p>
</p><p>&emsp;&emsp;“凜，製造武器裝備的時候，不要按照正常人的大小製造，要按1.2米左右的人族幼崽形態製造。”</p>
</p><p>&emsp;&emsp;遺蹟內。</p>
</p><p>&emsp;&emsp;凜：？</p>
</p><p>&emsp;&emsp;凜看着眼前擺在石桌上，長達1.4米的有白色雷紋的黑色巨劍，陷入了沉思。</p>
</p><p>&emsp;&emsp;這是以硬化物質爲基礎，賦予引雷特性，內蘊器靈的雷霆大劍。</p>
</p><p>&emsp;&emsp;只要一揮，就能引動天雷，以雷霆，擊碎大地。</p>
</p><p>&emsp;&emsp;“1.2米的身高，用1.4米的巨劍，問題大嗎，主人。”凜問道。</p>
</p><p>&emsp;&emsp;“武器基本已經做好了，重做要時間，倒是護甲還沒做，可以調整。”</p>
</p><p>&emsp;&emsp;“以我的頂級智能判斷，問題不大。”</p>
</p><p>&emsp;&emsp;時宇：“……”</p>
</p><p>&emsp;&emsp;時宇腦補了一下1.2米高的類人幼崽，拿着一把比自己還巨大的大劍亂揮的畫面，搖了搖頭。</p>
</p><p>&emsp;&emsp;“的確問題不大，大小合適的話就太刻意了，不過護甲、鎧甲什麼的規模合適一點吧。”</p>
</p><p>&emsp;&emsp;“明白！！”</p>
</p><p>&emsp;&emsp;大概又過了一會兒，凜那邊終於完工。</p>
</p><p>&emsp;&emsp;並將十二件武器裝備整合成爲了一個道具，一把傘。</p>
</p><p>&emsp;&emsp;這把傘的大小倒是合適，傘柄、傘骨、傘面，都是由蟲蟲的蟲絲和參寶寶的木質植物構成，整體顏色爲白色。</p>
</p><p>&emsp;&emsp;看起來像是一把傘，但是內部卻被開闢了獨立空間，裝着各種不同的武器裝備。</p>
</p><p>&emsp;&emsp;通過操控這把傘，就可以溝通每個裝備武器的“器靈”，配合千變萬化的蟲絲，具現新的武器裝備。</p>
</p><p>&emsp;&emsp;比如，應對敵人的攻擊時，撐開傘面抵擋，就能激活守護之炎或者守護之水，形成元素之盾，抵擋攻擊。</p>
</p><p>&emsp;&emsp;當然，什麼也不做，守護之炎和守護之水也能自動防禦，但問題不是，撐開了不是比較帥嗎！</p>
</p><p>&emsp;&emsp;還能欺騙對手，讓對手誤以爲要撐開傘面才能防禦！</p>
</p><p>&emsp;&emsp;“就叫你……”</p>
</p><p>&emsp;&emsp;時宇拿着手中的迷你雨傘，陷入了沉思，就叫你時雨吧。</p>
</p><p>&emsp;&emsp;時宇選擇了以自己名字諧音命名。</p>
</p><p>&emsp;&emsp;傳說中的裝備，時雨。</p>
</p><p>&emsp;&emsp;譯爲及時雨，能在關鍵時刻具現各種解決各種困難的裝備！</p>
</p><p>&emsp;&emsp;傘的形象，對應了雨的概念！</p>
</p><p>&emsp;&emsp;這件武器，應該算是七級。</p>
</p><p>&emsp;&emsp;熟練運用，在霸主級之下，只要不遇到虛空螳螂這種怪胎，以及可以碾壓它的怪胎，打遍君王無敵手應該問題不大。</p>
</p><p>&emsp;&emsp;道具等級雖然是七級，但是品質的話，已經可以說是傳說品質了，畢竟是凜它們用一堆“神級”組合技能捏出來的。</p>
</p><p>&emsp;&emsp;對於資源和裝備而言，它們的能量等級和品質等級，其實就相當於寵獸的成長等級和種族等級。</p>
</p><p>&emsp;&emsp;這把時之傘，毫無疑問，已經到了極爲誇張的地步，如果拿去拍賣，就算比不上傳說資源，但是媲美稀有品質屬性的八級資源，應該沒什麼問題。</p>
</p><p>&emsp;&emsp;而代價……</p>
</p><p>&emsp;&emsp;遺蹟空間內，十一它們累的跟死狗一樣，每個寵獸都虛弱的恢復着，通過各種方式，睡覺的睡覺，白嫖自然能量的白嫖自然能量，吃飯的吃飯，畢竟都是吃了時間果實後，用最好的狀態去打工的，費的力氣可想而知。</p>
</p><p>&emsp;&emsp;“主人主人。”</p>
</p><p>&emsp;&emsp;此時，拿到時之傘，時宇已經準備去見一見對方，不過就在這時，凜忽然開口。</p>
</p><p>&emsp;&emsp;它已經知道了祈的情況了。</p>
</p><p>&emsp;&emsp;凜道：“雖然它可能現在無法覺醒神之力，但是你可以嘗試拿她的一滴血，或者一根頭髮給我，我可以製造一個神話復甦裝置嘗試檢測一下規則類型。”</p>
</p><p>&emsp;&emsp;“知道了。”時宇點了點頭，不愧是你啊。</p>
</p><p>&emsp;&emsp;就是比技能圖鑑靠譜。</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;訓練場。</p>
</p><p>&emsp;&emsp;祈已經練習了一個下午了。</p>
</p><p>&emsp;&emsp;雖然沒有超凡能力，但是精靈族的體質，還是比人類強許多的。</p>
</p><p>&emsp;&emsp;“呼……”</p>
</p><p>&emsp;&emsp;祈痠痛的雙臂自然下落，風之弓扔到了地上，用袖口擦了擦額頭上的汗，淺粉色的頭髮已經有些凌亂。</p>
</p><p>&emsp;&emsp;同樣的粉色的眼眸中，充滿了迷茫。</p>
</p><p>&emsp;&emsp;雖然通過駕馭各種武器裝備，她也可以戰勝一些普通的超凡級兇獸了，但是這一條路，還是讓祈看不到盡頭。</p>
</p><p>&emsp;&emsp;如果能獲得那些傳說武器、傳說裝備乃至神器，她自然也能成爲一方強者，但是，那種器具，怎麼會給一個沒有超凡之力的精靈使用。</p>
</p><p>&emsp;&emsp;同樣的武器裝備，肯定是給有超凡之力的成長等級更高的使用者才能發揮出更好效果。</p>
</p><p>&emsp;&emsp;所以祈感覺自己不管選擇什麼樣的路，可能還是無法成爲厲害的強者。</p>
</p><p>&emsp;&emsp;畢竟，就算是全知之書，就算是女皇陛下，都無法幫助她。</p>
</p><p>&emsp;&emsp;“還是放棄吧。”</p>
</p><p>&emsp;&emsp;“不一定要成爲強者。”</p>
</p><p>&emsp;&emsp;“可是……”</p>
</p><p>&emsp;&emsp;祈使勁的搖着頭，她也沒有什麼遠大的理想，她此時最真實的變強目的，還是希望和其他同族一樣，僅此而已。</p>
</p><p>&emsp;&emsp;其他同齡精靈都是天才中天才，掌握各種超凡能力，而她卻什麼也不會，這種落差，纔是讓祈目前最努力的根本。</p>
</p><p>&emsp;&emsp;去跟“溫飽”都做不到的人們談什麼遠大理想，那纔是白日說夢。</p>
</p><p>&emsp;&emsp;“算了，根本行不通的，還是放棄吧。”</p>
</p><p>&emsp;&emsp;祈自言自語道，這種事，在她身上，每天都要經歷許多次。</p>
</p><p>&emsp;&emsp;一邊儘可能的訓練，一邊卻無法說服自己這樣的努力能有成果。</p>
</p><p>&emsp;&emsp;“怎麼不練了。”時宇慢慢走來，不錯的聽力，讓他很遠就聽到對方的自言自語。</p>
</p><p>&emsp;&emsp;對於這個矛盾的精靈族小女孩很無語。</p>
</p><p>&emsp;&emsp;真是太身心不一了。</p>
</p><p>&emsp;&emsp;當然，對於這個年齡，也不錯了。</p>
</p><p>&emsp;&emsp;這要是他，如果是廢柴流開局，且出身皇族，早就擺爛了，或者是去做其他事情，如經商賺錢買傳說資源逆天改命。</p>
</p><p>&emsp;&emsp;根本不可能一邊嘆息，一邊做看不到結果的訓練。</p>
</p><p>&emsp;&emsp;“啊……”對於有人過來，祈完全沒察覺到，她立刻轉頭，然後看到了時宇。</p>
</p><p>&emsp;&emsp;時宇披着紅色的考古風衣，一頭乾淨利落的黑色短髮下，漆黑的雙眸注視着對方，其實他現在身上一身衣服，也都是蟲蟲和凜一起織的，各方面抗性都不錯，算是七級防禦型裝備。</p>
</p><p>&emsp;&emsp;“沒，沒什麼。”祈緊張的道，聲音還帶着一絲奶氣。</p>
</p><p>&emsp;&emsp;對於壽命更悠久的精靈族而言，她這個年齡，的確不大。</p>
</p><p>&emsp;&emsp;此時，祈總覺得眼前的人類青年有點眼熟，她微微一怔，快速回憶了起來。</p>
</p><p>&emsp;&emsp;對方，好像不是庭鄉皇族的人，而是今天在宴會中，和奧蘭會長交談的青年！</p>
</p><p>&emsp;&emsp;祈並不知道時宇的具體身份，她只是一個覺醒級精靈而已，也就是被邀請過去混吃混喝一頓，也沒太關注龍宮城來庭鄉的目的，畢竟與她無關，但是她清楚，能和奧蘭會長談笑風生，時宇絕對是一個大人物。</p>
</p><p>&emsp;&emsp;爲什麼會在這裡？</p>
</p><p>&emsp;&emsp;“想變強嗎。”時宇過來後，開門見山就問道。</p>
</p><p>&emsp;&emsp;讓祈有些猝不及防，睜着圓圓的大眼睛，不明白時宇是什麼意思。</p>
</p><p>&emsp;&emsp;“你這樣練習，是會練壞身體的。”</p>
</p><p>&emsp;&emsp;時宇看向了地上的風之弓道：“風壓對於手臂帶來的損傷，以你現在的體質，還承受不了，這樣的練習，效率太低了。”</p>
</p><p>&emsp;&emsp;祈粉色的眼睛看着風之弓，擡頭道：“應該沒有關係吧……風之弓是格琳大師的作品，副作用很小的，而且我回去後，也會塗抹草藥……”</p>
</p><p>&emsp;&emsp;時宇搖了搖頭，道：“低效的努力，與高效的努力，帶來的結果是截然不同的。”</p>
</p><p>&emsp;&emsp;說完，他擡起手臂，憑空取出一把比風之弓大一輪的銀色長弓，扔給了祈，道：“用這個試試吧。”</p>
</p><p>&emsp;&emsp;“這是什麼……”祈手忙腳亂的接過比自己還大的銀色長弓，她剛剛拿到弓臂，就直接愣住了。</p>
</p><p>&emsp;&emsp;只感覺雙手在接觸這木質弓臂的一瞬間，上面流淌的生命氣息，便瞬間順着手掌滋潤了她整條手臂，緊接着就是全身上下，一下午訓練帶來的勞累，此刻竟然一瞬橫掃而空。</p>
</p><p>&emsp;&emsp;除此之外，弓臂散發的淡淡清香，讓祈感覺此刻的精神狀態出奇的好，她目光越來越清亮，彷彿可以看到遊離在空氣中的元素微粒，十分不可思議。</p>
</p><p>&emsp;&emsp;扶着巨大的弓，祈茫然的看着時宇，隨着時宇點了點頭，下一刻，祈嘗試去拉動弓弦。</p>
</p><p>&emsp;&emsp;風之翼是凝聚風元素形成箭矢，時宇給她的這個弓也沒有箭，說明是類似的武器……</p>
</p><p>&emsp;&emsp;此時，隨着祈的拉動，弓臂和弓弦之間，白色的氣旋壓縮凝聚，形成一道箭矢，箭身的尾部，彷彿一對風之羽翼，而箭的頭部，則彷彿一個風之靈珠。</p>
</p><p>&emsp;&emsp;拉動過程，祈表情越來越驚訝，因爲她目光中，可以清晰感受到，有恐怖無比的風元素之力聚集在了這把武器上，彙集的自然能量強度，起碼是風之弓射出的風之箭矢的百倍以上。</p>
</p><p>&emsp;&emsp;理論上來說，就算她們精靈族的體質再親和自然能量，可是她才覺醒級而已，此時附近聚集了這麼高強度的能量波動，正常情況來說，絕對會瞬間反噬使用者，然而，沒有。</p>
</p><p>&emsp;&emsp;祈的感知中，這個弓，對自身所產生的壓力，竟然比那個二級的風之弓還小。</p>
</p><p>&emsp;&emsp;轟！！</p>
</p><p>&emsp;&emsp;祈的動作結束，風靈珠之矢以極快的速度射出，宛若一道白色流星，轟然間，它觸碰到了遠方的靶子，緊接着，伴隨一道暴虐的氣流，祈彷彿看到了一個暴風眼的誕生，箭矢所達，瞬間出現了一道恐怖的颱風，摧毀了周圍的一切。</p>
</p><p>&emsp;&emsp;混亂的白色氣流，席捲着致命風刃，一瞬間將大地和靶子切割的千瘡百孔。</p>
</p><p>&emsp;&emsp;“感覺怎麼樣。”</p>
</p><p>&emsp;&emsp;面對時宇的詢問，祈呆呆的看着對面的巨坑，她此時託着長弓，終於反應了過來，發現自己射出一箭後，不僅沒有任何負荷，反而，剛纔那種溫和的滋補，還讓她此時的狀態，比射出箭矢之前還更好！</p>
</p><p>&emsp;&emsp;同時，由於強化精神的淡淡清香和剛纔近距離感知強大的風系自然能量，她此時對於風系自然能量的感知，竟然也比剛纔敏銳了許多。</p>
</p><p>&emsp;&emsp;“我感覺……我感覺自己什麼都沒做，但是莫名其妙就變強了一些。”祈結巴道。</p>
</p><p>&emsp;&emsp;時宇淡淡一笑，當然了。</p>
</p><p>&emsp;&emsp;你以爲呢。</p>
</p><p>&emsp;&emsp;這把弓，可是有器靈的。</p>
</p><p>&emsp;&emsp;而器靈，正是蟲蟲以凜的風麒麟形態爲原型，創造的一隻風麒麟幻影。</p>
</p><p>&emsp;&emsp;這個器靈呢，掌握着精通級的風元素掌控，可以憑這個能力，輔助使用者。</p>
</p><p>&emsp;&emsp;凜帶着時宇在高空高速飛行，時宇都感受不到半點風壓，更別提祈只是簡單的射出一箭了。</p>
</p><p>&emsp;&emsp;除此之外，弓臂是由參寶寶結合生命之源、營養物與植物掌控、甜氣四個技能製造的。</p>
</p><p>&emsp;&emsp;手持時可以恢復使用者精氣神，增強使用者精神狀態，進入類似“天人合一”的親近自然的境界，可以有效加快對自然能量的掌握程度。</p>
</p><p>&emsp;&emsp;這一系列操作下來，每射出一箭，都是在磨鍊自己對於風系自然能量的掌控力，同時，由於弓臂的特殊性，還不至於讓使用者產生太大消耗。</p>
</p><p>&emsp;&emsp;當然，就是有點費能量，雖然弓臂、器靈，都可以通過自然放置，靠着時間的推移，自己緩慢恢復能量，但這個速度有點慢就是了，只要使用次數多一點，估計就得靠手動維修，得氪能源，如塞入木系、風系能量結晶加速恢復。</p>
</p><p>&emsp;&emsp;“請問，這把弓叫什麼。”祈道。</p>
</p><p>&emsp;&emsp;她感覺，這應該是哪個傳奇鑄造師的得意作品吧，至少應該是七級裝備！</p>
</p><p>&emsp;&emsp;時宇道：“風麒麟之翼。”</p>
</p><p>&emsp;&emsp;“風麒麟之翼……”祈眼睛中充滿光亮，滿眼的對這把武器的喜愛。</p>
</p><p>&emsp;&emsp;不過很快，她瞳孔出現一絲落寞。</p>
</p><p>&emsp;&emsp;這樣的武器，哪怕是傳奇矮人鐵匠想打造，可能都得費很大力氣，她找不來這樣的武器修煉的。</p>
</p><p>&emsp;&emsp;這樣的武器，肯定是要優先給前線的士兵，而不是給她一個沒有超凡之力的小女孩當玩具。</p>
</p><p>&emsp;&emsp;祈把弓遞迴給了時宇。</p>
</p><p>&emsp;&emsp;“謝謝您的指點，我會繼續努力的……”</p>
